"lang"
{
	"Language"		"bulgarian"
		"ItemHistory_Action_Market_Add"									"Received from the Steam Community Market"
		"ItemHistory_Action_UseItem_Rollback_NewItem"					"Failed to use an item. The item was restored."
		"ItemHistory_Action_CreatedByManualItemRecreateOperation"		"Created by Steam Support"
		"ItemHistory_Action_EventWon"									"Won in an event"
		"ItemHistory_Action_TournamentDrop"								"Received a prize while spectating a tournament"
		"ItemHistory_Action_DiretideReward"								"Received a reward during the Diretide event"
		"ItemHistory_Action_EventPointLevel"							"Received a compendium reward"
		"ItemHistory_Action_PerfectWorldPromo"							"Earned a promotional item"
		"ItemHistory_Action_VictoryPredictionReward"					"Received a reward for making a correct prediction in your compendium"
		"ItemHistory_Action_AssassinMinigameDrop"						"Earned by participating in the Nemesis Assassins event"
		"ItemHistory_Action_WeekendTourneyTicket_Refund"				"Refunded"
		"ItemHistory_Action_PlayerCardPackFromDust"						"Exchanged dust for a card pack"
		"ItemHistory_Action_WeekendTourneyChampionsCupTicketEarned"		"Earned"
		"ItemHistory_Action_EventPointPurchase"							"Purchased with points"
		"ItemHistory_Action_SeasonalItemGrant"							"Subscription/Seasonal Item Grant"

		

		"ItemHistory_Transaction_Delete"								"You deleted"
		"ItemHistory_Transaction_Craft"									"Crafted"
		"ItemHistory_Transaction_UnlockCrate"							"Opened a treasure"
		"ItemHistory_Transaction_SupportUndo"							"Steam Support undid one or more of your prior actions"
		"ItemHistory_Transaction_StrangePart"							"Applied a strange modifier"
		"ItemHistory_Transaction_ConsumeItem_Complete"					"Recipe completed"
		"ItemHistory_Transaction_RemoveItemCraftIndex"					"Removed craft index"
		"ItemHistory_Transaction_Autographed"							"Attached autograph"
		"ItemHistory_Transaction_PurchaseFinalized"						"Purchase finalized"
		"ItemHistory_Transaction_Recycled"								"Recycled"
		"ItemHistory_Transaction_PennantUpgrade"						"Upgraded a pennant's level"
		"ItemHistory_Transaction_ApplyEssence"							"Infused an egg with essence"
		"ItemHistory_Transaction_OpenPlayerCardPack"					"Opened a player card pack"
		"ItemHistory_Transaction_PlayerCardRecycle"						"Recycled into dust"

		"ItemHistory_ItemIsInInventory"		"In your inventory"
		"ItemHistory_ItemIsSubscription"	"Subscription Item"

		// Game states
		"EGameState_Intro"	"Intro"
		"EGameState_Playing"	"Playing"
		"EGameState_GameOver"	"Game Over"

		// Round States
		"ERoundState_Preparing"	"Preparing"
		"ERoundState_Ready"		"Ready"
		"ERoundState_Combat"	"Combat"
		"ERoundState_RoundOver"	"Starting"
		"GAME_FLOW_STEP_POST_COMBAT" "Waiting"
		"DAC_Looting"			"Looting"

		"dac_creep_wave_1"		"Warmup"
		"dac_creep_wave_2"		"Sparring Match"
		"dac_creep_wave_3"		"Gear up"
		"dac_creep_wave_4"		"First Intermission"
		"dac_creep_wave_5"		"Dog and pony show"
		"dac_creep_wave_6"		"Bear Trap!"
		"dac_creep_wave_7"		"Survival of the fittest"
		"dac_creep_wave_8"		"Big dinos, big rewards"
		"dac_creep_wave_9"		"Things are heating up"
		"dac_creep_wave_10"		"You're about to be trolled"
		"dac_creep_wave_11"		"We've reached the endgame..."
		"dac_creep_wave_12"		"OK, NOW we've reached the endgame..."


		"default_item"						"Base"
		
		//Hero Names
		"npc_dota_hero_none"				"--"
		"npc_dota_hero_queenofpain"			"Queen of Pain"
		"npc_dota_hero_antimage"			"Anti-Mage"
		"npc_dota_hero_kunkka"				"Kunkka"
		"npc_dota_hero_lina"				"Lina"
		"npc_dota_hero_mirana"				"Mirana"
		"npc_dota_hero_slardar"				"Slardar"
		"npc_dota_hero_lion"				"Lion"
		"npc_dota_hero_phantom_assassin"	"Phantom Assassin"
		"npc_dota_hero_tidehunter"			"Tidehunter"
		"npc_dota_hero_witch_doctor"		"Witch Doctor"
		"npc_dota_hero_vengefulspirit"		"Vengeful Spirit"
		"npc_dota_hero_juggernaut"			"Juggernaut"
		"npc_dota_hero_earthshaker"			"Earthshaker"
		"npc_dota_hero_pudge"				"Pudge"
		"npc_dota_hero_bane"				"Bane"
		"npc_dota_hero_crystal_maiden"		"Crystal Maiden"
		"npc_dota_hero_sven"				"Sven"
		"npc_dota_hero_skeleton_king"		"Wraith King"
		"npc_dota_hero_storm_spirit"		"Storm Spirit"
		"npc_dota_hero_sand_king"			"Sand King"
		"npc_dota_hero_nevermore"			"Shadow Fiend"
		"npc_dota_hero_drow_ranger"			"Drow Ranger"
		"npc_dota_hero_axe"					"Axe"
		"npc_dota_hero_bloodseeker"			"Bloodseeker"
		"npc_dota_hero_phantom_lancer"		"Phantom Lancer"
		"npc_dota_hero_razor"				"Razor"
		"npc_dota_hero_morphling"			"Morphling"
		"npc_dota_hero_zuus"				"Zeus"
		"npc_dota_hero_tiny"				"Tiny"
		"npc_dota_hero_puck"				"Puck"
		"npc_dota_hero_windrunner"			"Windranger"
		"npc_dota_hero_lich"				"Lich"
		"npc_dota_hero_shadow_shaman"		"Shadow Shaman"
		"npc_dota_hero_riki"				"Riki"
		"npc_dota_hero_enigma"				"Enigma"
		"npc_dota_hero_tinker"				"Tinker"
		"npc_dota_hero_sniper"				"Sniper"
		"npc_dota_hero_necrolyte"			"Necrophos"
		"npc_dota_hero_warlock"				"Warlock"
		"npc_dota_hero_beastmaster"			"Beastmaster"
		"npc_dota_hero_venomancer"			"Venomancer"
		"npc_dota_hero_faceless_void"		"Faceless Void"
		"npc_dota_hero_death_prophet"		"Death Prophet"
		"npc_dota_hero_pugna"				"Pugna"
		"npc_dota_hero_templar_assassin"	"Templar Assassin"
		"npc_dota_hero_viper"				"Viper"
		"npc_dota_hero_luna"				"Luna"
		"npc_dota_hero_dragon_knight"		"Dragon Knight"
		"npc_dota_hero_dazzle"				"Dazzle"
		"npc_dota_hero_rattletrap"			"Clockwerk"
		"npc_dota_hero_leshrac"				"Leshrac"
		"npc_dota_hero_furion"				"Nature's Prophet"
		"npc_dota_hero_life_stealer"		"Lifestealer"
		"npc_dota_hero_dark_seer"			"Dark Seer"
		"npc_dota_hero_clinkz"				"Clinkz"
		"npc_dota_hero_omniknight"			"Omniknight"
		"npc_dota_hero_enchantress"			"Enchantress"
		"npc_dota_hero_huskar"				"Huskar"
		"npc_dota_hero_night_stalker"		"Night Stalker"
		"npc_dota_hero_broodmother"			"Broodmother"
		"npc_dota_hero_bounty_hunter"		"Bounty Hunter"
		"npc_dota_hero_weaver"				"Weaver"
		"npc_dota_hero_jakiro"				"Jakiro"
		"npc_dota_hero_batrider"			"Batrider"
		"npc_dota_hero_chen"				"Chen"
		"npc_dota_hero_spectre"				"Spectre"
		"npc_dota_hero_doom_bringer"		"Doom"
		"npc_dota_hero_ancient_apparition"	"Ancient Apparition"
		"npc_dota_hero_ursa"				"Ursa"
		"npc_dota_hero_spirit_breaker"		"Spirit Breaker"
		"npc_dota_hero_gyrocopter"			"Gyrocopter"
		"npc_dota_hero_alchemist"			"Alchemist"
		"npc_dota_hero_invoker"				"Invoker"
		"npc_dota_hero_silencer"			"Silencer"
		"npc_dota_hero_obsidian_destroyer"	"Outworld Devourer"
		"npc_dota_hero_lycan"				"Lycan"
		"npc_dota_hero_brewmaster"			"Brewmaster"
		"npc_dota_hero_shadow_demon"		"Shadow Demon"
		"npc_dota_hero_lone_druid"			"Lone Druid"
		"npc_dota_hero_chaos_knight"		"Chaos Knight"
		"npc_dota_hero_treant"				"Treant Protector"
		"npc_dota_hero_meepo"				"Meepo"
		"npc_dota_hero_ogre_magi"			"Ogre Magi"
		"npc_dota_hero_undying"				"Undying"
		"npc_dota_hero_rubick"				"Rubick"
		"npc_dota_hero_disruptor"			"Disruptor"
		"npc_dota_hero_nyx_assassin"		"Nyx Assassin"
		"npc_dota_hero_naga_siren"			"Naga Siren"
		"npc_dota_hero_keeper_of_the_light"	"Keeper of the Light"
		"npc_dota_hero_visage"				"Visage"
		"npc_dota_hero_wisp"				"Io"
		"npc_dota_hero_slark"				"Slark"
		"npc_dota_hero_medusa"				"Medusa"
		"npc_dota_hero_troll_warlord"		"Troll Warlord"
		"npc_dota_hero_centaur"				"Centaur Warrunner"
		"npc_dota_hero_magnataur"			"Magnus"
		"npc_dota_hero_shredder"			"Timbersaw"
		"npc_dota_hero_bristleback"			"Bristleback"
		"npc_dota_hero_tusk"				"Tusk"
		"npc_dota_hero_skywrath_mage"		"Skywrath Mage"
		"npc_dota_hero_abaddon"				"Abaddon"
		"npc_dota_hero_elder_titan"			"Elder Titan"
		"npc_dota_hero_legion_commander"	"Legion Commander"
		"npc_dota_hero_ember_spirit"		"Ember Spirit"
		"npc_dota_hero_earth_spirit"		"Earth Spirit"
		"npc_dota_hero_abyssal_underlord"	"Underlord"
		"npc_dota_hero_phoenix"				"Phoenix"
		"npc_dota_hero_terrorblade"			"Terrorblade"
		"npc_dota_hero_oracle"				"Oracle"
		"npc_dota_hero_techies"				"Techies"
		"npc_dota_hero_target_dummy"		"Target Dummy"
		"npc_dota_hero_winter_wyvern"		"Winter Wyvern"
		"npc_dota_hero_arc_warden"			"Arc Warden"
		"npc_dota_hero_monkey_king"			"Monkey King"
		"npc_dota_hero_pangolier"			"Pangolier"
		"npc_dota_hero_dark_willow"			"Dark Willow"
		"npc_dota_hero_grimstroke"			"Grimstroke"
		"npc_dota_hero_mars"				"Mars"

		
		// Quality
		"base"							"Base"
		
		
		// Loadout Slots
		"LoadoutSlot_None"									"N/A"
		"LoadoutSlot_Weapon"								"Weapon"
		"LoadoutSlot_OffHand_Weapon"						"Off-Hand"
		"LoadoutSlot_Head"									"Head"
		"LoadoutSlot_Shoulder"								"Shoulder"
		"LoadoutSlot_Arms"									"Arms"
		"LoadoutSlot_Armor"									"Armor"
		"LoadoutSlot_Belt"									"Belt"
		"LoadoutSlot_Back"									"Back"
		"LoadoutSlot_Neck"									"Neck"
		"LoadoutSlot_Legs"									"Legs"
		"LoadoutSlot_Gloves"								"Gloves"
		"LoadoutSlot_Tail"									"Tail"
		"LoadoutSlot_Taunt"									"Taunt"
		"LoadoutSlot_Emblem"								"Emblem"
		"LoadoutSlot_Courier"								"Courier"
		"LoadoutSlot_Announcer"								"Announcer"
		"LoadoutSlot_Heroic_Statue"							"Heroic Effigy"
		"LoadoutSlot_Mega_Kills"							"Mega-Kill Announcer"
		"LoadoutSlot_Fan"									"Fan"
		"LoadoutSlot_Action_Item"							"Action Item"
		"LoadoutSlot_Fan_Item"								"Fan Item"
		"LoadoutSlot_Weather"								"Weather"
		"LoadoutSlot_Terrain"								"Terrain"
		"LoadoutSlot_MultiKill_Banner"						"Multikill Banner"
		"LoadoutSlot_Music"									"Music"
		"LoadoutSlot_Ability_Attack"						"Default Attack"
		"LoadoutSlot_Ability1"								"Ability 1"
		"LoadoutSlot_Ability2"								"Ability 2"
		"LoadoutSlot_Ability3"								"Ability 3"
		"LoadoutSlot_Ability4"								"Ability 4"
		"LoadoutSlot_AbilityUltimate"						"Ultimate"
		"LoadoutSlot_Ability_Ultimate"						"Ultimate"
		"LoadoutSlot_Body_Head"								"Body - Head"
		"LoadoutSlot_Mount"									"Mount"
		"LoadoutSlot_Custom_Hex"							"Hex Effects"
		"LoadoutSlot_Misc"									"Misc"
		"LoadoutSlot_Summon"								"Summoned Unit"
		"LoadoutSlot_ward"									"Ward"
		"LoadoutSlot_hud_skin"								"HUD Skin"
		"LoadoutSlot_Shapeshift"							"Shapeshift"
		"LoadoutSlot_Wolves"								"Wolves"
		"LoadoutSlot_loading_screen"						"Loading Screen"
		"LoadoutSlot_Elder_Dragon"							"Elder Dragon Form"
		"LoadoutSlot_Head_Accessory"						"Head"
		"LoadoutSlot_Shield"								"Shield"
		"LoadoutSlot_Wings"									"Wings"
		"LoadoutSlot_Quiver"								"Quiver"
		"LoadoutSlot_Beard"									"Beard"
		"LoadoutSlot_Heads"									"Heads"
		"LoadoutSlot_LeftArm"								"Left Arm"
		"LoadoutSlot_RightArm"								"Right Arm"
		"LoadoutSlot_Body"									"Body"
		"LoadoutSlot_Claws"									"Claws"
		"LoadoutSlot_ambient_effects"						"Ambient Effects"
		"LoadoutSlot_cursor_pack"							"Cursor Pack"
		"LoadoutSlot_teleport_effect"						"Teleport Effect"
		"LoadoutSlot_blink_effect"							"Blink Effect"
		"LoadoutSlot_Voice"									"Voice"
 		"LoadoutSlot_Pet"									"Pet"
		"LoadoutSlot_Visage_Familiar"						"Familiars"
		"LoadoutSlot_Phoenix_Supernova"						"Supernova"
		"LoadoutSlot_Radiant_Creeps"						"Radiant Creeps"
		"LoadoutSlot_Dire_Creeps"							"Dire Creeps"

		//Hero Loadoutslots
		"LoadoutSlot_Alchemist_TinyArmor"					"Tiny Armor"
		"LoadoutSlot_Alchemist_Flask"						"Flask"
		"LoadoutSlot_Alchemist_TinyHead"					"Tiny Head"
		"LoadoutSlot_Beastmaster_Hawk"						"Hawk"
		"LoadoutSlot_Beastmaster_Boar"						"Boar"
		"LoadoutSlot_Brewmaster_Barrel"						"Barrel"
		"LoadoutSlot_Brewmaster_Shoulder"					"Armor"
		"LoadoutSlot_Broodmother_Spiderling"				"Spiderling"
		"LoadoutSlot_Clockwerk_Rocket"						"Rocket Flare"
		"LoadoutSlot_Clockwerk_Cogs"						"Power Cogs"
		"LoadoutSlot_Death_Spirits"							"Spirits"
		"LoadoutSlot_EarthSpirit_StoneRemnant"				"Stone Remnant"
		"LoadoutSlot_Earthshaker_Totem"						"Totem"
		"LoadoutSlot_ElderTitan_AstralSpirit"				"Astral Spirit"
		"LoadoutSlot_Enigma_Eidolons"						"Eidolons"
		"LoadoutSlot_Gyrocopter_Guns"						"Guns"
		"LoadoutSlot_Gyrocopter_Propeller"					"Propeller"
		"LoadoutSlot_Gyrocopter_MissileCompartment"			"Missile Compartment"
		"LoadoutSlot_Gyrocopter_HomingMissile"				"Homing Missile"
		"LoadoutSlot_Invoker_ForgeSpirit"					"Forge Spirit"
		"LoadoutSlot_Juggernaut_HealingWard"				"Healing Ward"
		"LoadoutSlot_LegionCommander_Banners"				"Banners"
		"LoadoutSlot_LoneDruid_TrueForm"					"True Form"
		"LoadoutSlot_LoneDruid_SpiritBear"					"Spirit Bear"
		"LoadoutSlot_NaturesProphet_Treants"				"Treants"
		"LoadoutSlot_Pugna_NetherWard"						"Nether Ward"
		"LoadoutSlot_ShadowShaman_SerpentWards"				"Serpent Wards"
		"LoadoutSlot_Techies_Cart"							"Cart"
		"LoadoutSlot_Techies_Bazooka"						"Bazooka"
		"LoadoutSlot_Techies_Squee"							"Squee"
		"LoadoutSlot_Techies_Spoon"							"Spoon"
		"LoadoutSlot_Techies_Spleen"						"Spleen"
		"LoadoutSlot_Techies_RemoteMines"					"Remote Mines"
		"LoadoutSlot_TerrorBlade_Demon"						"Demon"
		"LoadoutSlot_TrollWarlord_OffHand_Weapon_Melee"		"Off-Hand Melee Weapon"
		"LoadoutSlot_TrollWarlord_Weapon_Melee"				"Melee Weapon"
		"LoadoutSlot_Tusk_Tusks"							"Tusks"
		"LoadoutSlot_Tusk_Fist"								"Fist"
		"LoadoutSlot_Tusk_FrozenSigil"						"Frozen Sigil"
		"LoadoutSlot_Undying_Tombstone"						"Tombstone"
		"LoadoutSlot_Undying_Flesh_Golem"					"Flesh Golem"
		"LoadoutSlot_Venomancer_StingerLimbs"				"Stinger Limbs"
		"LoadoutSlot_Venomancer_PlagueWard"					"Plague Wards"
		"LoadoutSlot_Warlock_Golem"							"Golem"
		"LoadoutSlot_Warlock_Lantern"						"Lantern"
		"LoadoutSlot_Warlock_EvilPurse"						"Evil Purse"
		"LoadoutSlot_Weaver_Antennae"						"Antennae"
		"LoadoutSlot_WitchDoctor_DeathWard"					"Death Ward"
		"LoadoutSlot_Techies_Sign"							"Sign"
		"LoadoutSlot_Jakiro_Head_Left"						"Left Head"
		"LoadoutSlot_Jakiro_Head_Right"						"Right Head"
	

		// Item Editor // Workshop Tools

		"DOTA_Workshop_AmbientLight"							"Ambient Light"
		"DOTA_Workshop_AmbientLightScale"						"Ambient Light Brightness"
		"DOTA_Workshop_Automate"								"Automatically Advance to Completion"
		"DOTA_Workshop_CloneCamera"								"Clone Camera View"
		"DOTA_Workshop_Copy"								    "Copy"
		"DOTA_Workshop_PasteAll"								"Paste All"
		"DOTA_Workshop_PasteVisuals"							"Paste Visuals"
		"DOTA_Workshop_BackgroundColor"                         "Background Color"
		"DOTA_Workshop_BackgroundTexture"                       "Background Texture"
		"DOTA_Workshop_Camera"                                  "Camera"
		"DOTA_Workshop_CameraRoll"                              "Camera Roll"
		"DOTA_Workshop_CameraFOV"                               "Camera FOV"
		"DOTA_Workshop_CameraFarZ"                              "Camera FarZ"
		"DOTA_Workshop_EditAngles"                              "Edit Angles"
		"DOTA_Workshop_EditAttachments"                         "Edit Attachments"
		"DOTA_Workshop_EditGeneric"                             "Preview Model"
		"DOTA_Workshop_EditOrigin"                              "Edit Origin"
		"DOTA_Workshop_EditTarget"                              "Edit Target"
		"DOTA_Workshop_EditPortrait"                            "Edit Portrait"
		"DOTA_Workshop_GameDay"                                 "Day"
		"DOTA_Workshop_GameNight"                               "Night"
		"DOTA_Workshop_ImportError"                             "Import Error"
		"DOTA_Workshop_ImportLog"                               "Import Log"
		"DOTA_Workshop_ImagePreview"                            "Image Preview"
		"DOTA_Workshop_Next"                                    "Next"
		"DOTA_Workshop_ValveSelectItemID"                       "Select Item ID"
		"DOTA_Workshop_PickType"                                "Pick Type"
		"DOTA_Workshop_Portrait"                                "Portrait"
		"DOTA_Workshop_Prev"                                    "Previous"
		"DOTA_Workshop_Preview"                                 "Preview"
		"DOTA_Workshop_PreviewInGame"                           "Preview In Game"
		"DOTA_Workshop_SelectInputs"                            "Select Inputs"
		"DOTA_Workshop_SelectWearables"                         "Select Wearables"
		"DOTA_Workshop_ShadowColor"                             "Shadow Color"
		"DOTA_Workshop_EntityShadowScale"                       "Shadow Scale"
		"DOTA_Workshop_ShowLowResModel"                         "Show Low-Res Model"
		"DOTA_Workshop_ShowPedestal"                            "Show Pedestal"
		"DOTA_Workshop_ShowReferenceModel"                      "Show Reference Model"
		"DOTA_Workshop_ShowParticles"							"Show Particles"
		"DOTA_Workshop_ShowDefaultParticles"					"Show Base Particles"
		"DOTA_Workshop_SpotLight"                               "Spot Light"
		"DOTA_Workshop_SpotlightDistance"                       "Spotlight Distance"
		"DOTA_Workshop_SpotlightSize"                           "Spotlight Size"
		"DOTA_Workshop_SpotLightScale"                          "Spotlight Brightness"
		"DOTA_Workshop_Submit"                                  "Submit"
		"DOTA_Workshop_Texture"                                 "Texture"
		"DOTA_Workshop_TurnTable"                               "TurnTable"
		"DOTA_Workshop_WorkshopImportDialog"                    "Workshop Import Dialog"
		"DOTA_Workshop_Reset_To_Default"						"Reset To Default"
		"DOTA_Workshop_PreviewStyle"							"Style"

		"DOTA_Workshop_SubmitNew"								"Submit"
		"DOTA_Workshop_SubmitUpdate"							"Submit Update"

		"DOTA_Workshop_SelectImportType"						"What are you publishing?"
		"DOTA_Workshop_SelectImportType_Desc"					"Please select your import type from the options below."
		"DOTA_Workshop_SelectHero"								"Select Hero"
