"lang"
{
	"Language"		"dutch"
		"ItemHistory_Action_GiftDelivery_Add"							"Geschenk ontvangen"
		"ItemHistory_Action_GiftDelivery_Add_WithPartner"				"Geschenk ontvangen van %partner%"
		"ItemHistory_Action_PackageItem"								"Promotievoorwerp verdiend"
		"ItemHistory_Action_CDKeyGrant"									"Ontvangen bij invoer van een productcode"
		"ItemHistory_Action_AwardXP"									"Rewarded for leveling up"
		"ItemHistory_Action_UnpackItems"								"Bundel uitgepakt"
		"ItemHistory_Action_TutorialDrop"								"Gekregen door de tutorial af te ronden"
		"ItemHistory_Action_FantasyTicketRefund"						"Terugbetaald"
		"ItemHistory_Action_AdditionalDrop"								"Gevonden"
		"ItemHistory_Action_Market_Add"									"Received from the Steam Community Market"
		"ItemHistory_Action_UseItem_Rollback_NewItem"					"Voorwerp gebruiken mislukt. Het voorwerp is hersteld."
		"ItemHistory_Action_CreatedByManualItemRecreateOperation"		"Aangemaakt door Steam Support"
		"ItemHistory_Action_EventWon"									"Gewonnen in een evenement"
		"ItemHistory_Action_TournamentDrop"								"Prijs ontvangen tijdens het toeschouwen van een toernooi"
		"ItemHistory_Action_DiretideReward"								"Beloning tijdens het Diretide-evenement ontvangen"
		"ItemHistory_Action_EventPointLevel"							"Compendiumbeloning ontvangen"
		"ItemHistory_Action_PerfectWorldPromo"							"Promotievoorwerp verdiend"
		"ItemHistory_Action_VictoryPredictionReward"					"Beloning voor een juiste voorspelling in je compendium"
		"ItemHistory_Action_AssassinMinigameDrop"						"Verdiend bij deelname aan het Nemesis Assassin-evenement"
		"ItemHistory_Action_WeekendTourneyTicket_Refund"				"Terugbetaald"
		"ItemHistory_Action_PlayerCardPackFromDust"						"Stof ingewisseld voor een kaartpakket"
		"ItemHistory_Action_WeekendTourneyChampionsCupTicketEarned"		"Verdiend"
		"ItemHistory_Action_EventPointPurchase"							"Gekocht met punten"
		"ItemHistory_Action_SeasonalItemGrant"							"Abonnements-/seizoensvoorwerp uitgereikt"

		

		"ItemHistory_Transaction_Delete"								"Verwijderd"
		"ItemHistory_Transaction_Craft"									"Crafted"
		"ItemHistory_Transaction_UnlockCrate"							"Schat geopend"
		"ItemHistory_Transaction_SupportUndo"							"Steam Support heeft een of meer van je eerdere acties ongedaan gemaakt"
		"ItemHistory_Transaction_StrangePart"							"Applied a strange modifier"
		"ItemHistory_Transaction_ConsumeItem_Complete"					"Recept voltooid"
		"ItemHistory_Transaction_RemoveItemCraftIndex"					"Removed craft index"
		"ItemHistory_Transaction_Autographed"							"Handtekening op aangebracht"
		"ItemHistory_Transaction_PurchaseFinalized"						"Aankoop afgerond"
		"ItemHistory_Transaction_Recycled"								"Gerecycled"
		"ItemHistory_Transaction_PennantUpgrade"						"Wimpellevel verhoogd"
		"ItemHistory_Transaction_ApplyEssence"							"Ei met essentie bezield"
		"ItemHistory_Transaction_OpenPlayerCardPack"					"Spelerskaartpakket geopend"
		"ItemHistory_Transaction_PlayerCardRecycle"						"Tot stof gerecycled"

		"ItemHistory_ItemIsInInventory"		"In je inventaris"
		"ItemHistory_ItemIsSubscription"	"Abonnementsvoorwerp"

		// Game states
		"EGameState_Intro"	"Intro"
		"EGameState_Playing"	"Playing"
		"EGameState_GameOver"	"Spel afgelopen"

		// Round States
		"ERoundState_Preparing"	"Voorbereiden"
		"ERoundState_Ready"		"Gereed"
		"ERoundState_Combat"	"Gevecht"
		"ERoundState_RoundOver"	"Beginnen"
		"GAME_FLOW_STEP_POST_COMBAT" "Wachten"
		"DAC_Looting"			"Looting"

		"dac_creep_wave_1"		"Opwarming"
		"dac_creep_wave_2"		"Trainingsronde"
		"dac_creep_wave_3"		"Gear up"
		"dac_creep_wave_4"		"Eerste pauze"
		"dac_creep_wave_5"		"Dog and pony show"
		"dac_creep_wave_6"		"Berenval!"
		"dac_creep_wave_7"		"Survival of the fittest"
		"dac_creep_wave_8"		"Grote dino's, grote beloningen"
		"dac_creep_wave_9"		"Things are heating up"
		"dac_creep_wave_10"		"You're about to be trolled"
		"dac_creep_wave_11"		"We've reached the endgame..."
		"dac_creep_wave_12"		"OK, NOW we've reached the endgame..."


		"default_item"						"Basis"
		
		//Hero Names
		"npc_dota_hero_none"				"--"
		"npc_dota_hero_queenofpain"			"Queen of Pain"
		"npc_dota_hero_antimage"			"Antimagiër"
		"npc_dota_hero_kunkka"				"Kunkka"
		"npc_dota_hero_lina"				"Lina"
		"npc_dota_hero_mirana"				"Mirana"
		"npc_dota_hero_slardar"				"Slardar"
		"npc_dota_hero_lion"				"Lion"
		"npc_dota_hero_phantom_assassin"	"Phantom Assassin"
		"npc_dota_hero_tidehunter"			"Getijdenjager"
		"npc_dota_hero_witch_doctor"		"Medicijnman"
		"npc_dota_hero_vengefulspirit"		"Vengeful Spirit"
		"npc_dota_hero_juggernaut"			"Juggernaut"
		"npc_dota_hero_earthshaker"			"Earthshaker"
		"npc_dota_hero_pudge"				"Pudge"
		"npc_dota_hero_bane"				"Bane"
		"npc_dota_hero_crystal_maiden"		"Crystal Maiden"
		"npc_dota_hero_sven"				"Sven"
		"npc_dota_hero_skeleton_king"		"Wraith King"
		"npc_dota_hero_storm_spirit"		"Stormgeest"
		"npc_dota_hero_sand_king"			"Zandkoning"
		"npc_dota_hero_nevermore"			"Shadow Fiend"
		"npc_dota_hero_drow_ranger"			"Drow Ranger"
		"npc_dota_hero_axe"					"Axe"
		"npc_dota_hero_bloodseeker"			"Bloodseeker"
		"npc_dota_hero_phantom_lancer"		"Phantom Lancer"
		"npc_dota_hero_razor"				"Razor"
		"npc_dota_hero_morphling"			"Morphling"
		"npc_dota_hero_zuus"				"Zeus"
		"npc_dota_hero_tiny"				"Tiny"
		"npc_dota_hero_puck"				"Puck"
		"npc_dota_hero_windrunner"			"Windranger"
		"npc_dota_hero_lich"				"Lich"
		"npc_dota_hero_shadow_shaman"		"Schaduwsjamaan"
		"npc_dota_hero_riki"				"Riki"
		"npc_dota_hero_enigma"				"Enigma"
		"npc_dota_hero_tinker"				"Tinker"
		"npc_dota_hero_sniper"				"Sniper"
		"npc_dota_hero_necrolyte"			"Necrophos"
		"npc_dota_hero_warlock"				"Warlock"
		"npc_dota_hero_beastmaster"			"Beastmaster"
		"npc_dota_hero_venomancer"			"Venomancer"
		"npc_dota_hero_faceless_void"		"Faceless Void"
		"npc_dota_hero_death_prophet"		"Death Prophet"
		"npc_dota_hero_pugna"				"Pugna"
		"npc_dota_hero_templar_assassin"	"Templar Assassin"
		"npc_dota_hero_viper"				"Viper"
		"npc_dota_hero_luna"				"Luna"
		"npc_dota_hero_dragon_knight"		"Drakenridder"
		"npc_dota_hero_dazzle"				"Dazzle"
		"npc_dota_hero_rattletrap"			"Clockwerk"
		"npc_dota_hero_leshrac"				"Leshrac"
		"npc_dota_hero_furion"				"Nature's Prophet"
		"npc_dota_hero_life_stealer"		"Lifestealer"
		"npc_dota_hero_dark_seer"			"Dark Seer"
		"npc_dota_hero_clinkz"				"Clinkz"
		"npc_dota_hero_omniknight"			"Omniknight"
		"npc_dota_hero_enchantress"			"Enchantress"
		"npc_dota_hero_huskar"				"Huskar"
		"npc_dota_hero_night_stalker"		"Night Stalker"
		"npc_dota_hero_broodmother"			"Broodmother"
		"npc_dota_hero_bounty_hunter"		"Premiejager"
		"npc_dota_hero_weaver"				"Weaver"
		"npc_dota_hero_jakiro"				"Jakiro"
		"npc_dota_hero_batrider"			"Batrider"
		"npc_dota_hero_chen"				"Chen"
		"npc_dota_hero_spectre"				"Spectre"
		"npc_dota_hero_doom_bringer"		"Doom"
		"npc_dota_hero_ancient_apparition"	"Ancient Apparition"
		"npc_dota_hero_ursa"				"Ursa"
		"npc_dota_hero_spirit_breaker"		"Spirit Breaker"
		"npc_dota_hero_gyrocopter"			"Gyrocopter"
		"npc_dota_hero_alchemist"			"Alchemist"
		"npc_dota_hero_invoker"				"Invoker"
		"npc_dota_hero_silencer"			"Silencer"
		"npc_dota_hero_obsidian_destroyer"	"Outworld Devourer"
		"npc_dota_hero_lycan"				"Lycan"
		"npc_dota_hero_brewmaster"			"Brewmaster"
		"npc_dota_hero_shadow_demon"		"Schaduwdemon"
		"npc_dota_hero_lone_druid"			"Lone Druid"
		"npc_dota_hero_chaos_knight"		"Chaosridder"
		"npc_dota_hero_treant"				"Treant Protector"
		"npc_dota_hero_meepo"				"Meepo"
		"npc_dota_hero_ogre_magi"			"Ogermagiër"
		"npc_dota_hero_undying"				"Undying"
		"npc_dota_hero_rubick"				"Rubick"
		"npc_dota_hero_disruptor"			"Disruptor"
		"npc_dota_hero_nyx_assassin"		"Nyx Assassin"
		"npc_dota_hero_naga_siren"			"Naga Siren"
		"npc_dota_hero_keeper_of_the_light"	"Keeper of the Light"
		"npc_dota_hero_visage"				"Visage"
		"npc_dota_hero_wisp"				"Io"
		"npc_dota_hero_slark"				"Slark"
		"npc_dota_hero_medusa"				"Medusa"
		"npc_dota_hero_troll_warlord"		"Trollenkrijgsheer"
		"npc_dota_hero_centaur"				"Centaur Warrunner"
		"npc_dota_hero_magnataur"			"Magnus"
		"npc_dota_hero_shredder"			"Timbersaw"
		"npc_dota_hero_bristleback"			"Bristleback"
		"npc_dota_hero_tusk"				"Tusk"
		"npc_dota_hero_skywrath_mage"		"Skywrath Mage"
		"npc_dota_hero_abaddon"				"Abaddon"
		"npc_dota_hero_elder_titan"			"Elder Titan"
		"npc_dota_hero_legion_commander"	"Legion Commander"
		"npc_dota_hero_ember_spirit"		"Ember Spirit"
		"npc_dota_hero_earth_spirit"		"Aardgeest"
		"npc_dota_hero_abyssal_underlord"	"Underlord"
		"npc_dota_hero_phoenix"				"Feniks"
		"npc_dota_hero_terrorblade"			"Terrorblade"
		"npc_dota_hero_oracle"				"Orakel"
		"npc_dota_hero_techies"				"Techies"
		"npc_dota_hero_target_dummy"		"Oefendoelwit"
		"npc_dota_hero_winter_wyvern"		"Winter Wyvern"
		"npc_dota_hero_arc_warden"			"Arc Warden"
		"npc_dota_hero_monkey_king"			"Apenkoning"
		"npc_dota_hero_pangolier"			"Pangolier"
		"npc_dota_hero_dark_willow"			"Dark Willow"
		"npc_dota_hero_grimstroke"			"Grimstroke"
		"npc_dota_hero_mars"				"Mars"

		
		// Quality
		"base"							"Basis"
		
		
		// Loadout Slots
		"LoadoutSlot_None"									"N.v.t."
		"LoadoutSlot_Weapon"								"Wapen"
		"LoadoutSlot_OffHand_Weapon"						"Off-Hand"
		"LoadoutSlot_Head"									"Hoofd"
		"LoadoutSlot_Shoulder"								"Schouder"
		"LoadoutSlot_Arms"									"Armen"
		"LoadoutSlot_Armor"									"Pantser"
		"LoadoutSlot_Belt"									"Riem"
		"LoadoutSlot_Back"									"Rug"
		"LoadoutSlot_Neck"									"Nek"
		"LoadoutSlot_Legs"									"Benen"
		"LoadoutSlot_Gloves"								"Handschoenen"
		"LoadoutSlot_Tail"									"Staart"
		"LoadoutSlot_Taunt"									"Bespotting"
		"LoadoutSlot_Emblem"								"Embleem"
		"LoadoutSlot_Courier"								"Koerier"
		"LoadoutSlot_Announcer"								"Omroeper"
		"LoadoutSlot_Heroic_Statue"							"Heroic Effigy"
		"LoadoutSlot_Mega_Kills"							"Mega-Kill Announcer"
		"LoadoutSlot_Fan"									"Fan"
		"LoadoutSlot_Action_Item"							"Actievoorwerp"
		"LoadoutSlot_Fan_Item"								"Fanvoorwerp"
		"LoadoutSlot_Weather"								"Weer"
		"LoadoutSlot_Terrain"								"Terrein"
		"LoadoutSlot_MultiKill_Banner"						"Multikill Banner"
		"LoadoutSlot_Music"									"Muziek"
		"LoadoutSlot_Ability_Attack"						"Standaardaanval"
		"LoadoutSlot_Ability1"								"Vaardigheid 1"
		"LoadoutSlot_Ability2"								"Vaardigheid 2"
		"LoadoutSlot_Ability3"								"Vaardigheid 3"
		"LoadoutSlot_Ability4"								"Vaardigheid 4"
		"LoadoutSlot_AbilityUltimate"						"Ultieme vaardigheid"
		"LoadoutSlot_Ability_Ultimate"						"Ultieme vaardigheid"
		"LoadoutSlot_Body_Head"								"Lichaam - hoofd"
		"LoadoutSlot_Mount"									"Rijdier"
		"LoadoutSlot_Custom_Hex"							"Beheksingseffecten"
		"LoadoutSlot_Misc"									"Overig"
		"LoadoutSlot_Summon"								"Opgeroepen eenheid"
		"LoadoutSlot_ward"									"Ward"
		"LoadoutSlot_hud_skin"								"HUD-skin"
		"LoadoutSlot_Shapeshift"							"Shapeshift"
		"LoadoutSlot_Wolves"								"Wolven"
		"LoadoutSlot_loading_screen"						"Laadscherm"
		"LoadoutSlot_Elder_Dragon"							"Elder Dragon Form"
		"LoadoutSlot_Head_Accessory"						"Hoofd"
		"LoadoutSlot_Shield"								"Schild"
		"LoadoutSlot_Wings"									"Vleugels"
		"LoadoutSlot_Quiver"								"Pijlkoker"
		"LoadoutSlot_Beard"									"Baard"
		"LoadoutSlot_Heads"									"Hoofden"
		"LoadoutSlot_LeftArm"								"Linkerarm"
		"LoadoutSlot_RightArm"								"Rechterarm"
		"LoadoutSlot_Body"									"Lichaam"
		"LoadoutSlot_Claws"									"Klauwen"
		"LoadoutSlot_ambient_effects"						"Omgevingseffecten"
		"LoadoutSlot_cursor_pack"							"Cursorpakket"
		"LoadoutSlot_teleport_effect"						"Teleportatie-effect"
		"LoadoutSlot_blink_effect"							"Blink Effect"
		"LoadoutSlot_Voice"									"Spraak"
 		"LoadoutSlot_Pet"									"Pet"
		"LoadoutSlot_Visage_Familiar"						"Familiars"
		"LoadoutSlot_Phoenix_Supernova"						"Supernova"
		"LoadoutSlot_Radiant_Creeps"						"Radiant Creeps"
		"LoadoutSlot_Dire_Creeps"							"Dire Creeps"

		//Hero Loadoutslots
		"LoadoutSlot_Alchemist_TinyArmor"					"Tiny Armor"
		"LoadoutSlot_Alchemist_Flask"						"Flacon"
		"LoadoutSlot_Alchemist_TinyHead"					"Tiny Head"
		"LoadoutSlot_Beastmaster_Hawk"						"Havik"
		"LoadoutSlot_Beastmaster_Boar"						"Zwijn"
		"LoadoutSlot_Brewmaster_Barrel"						"Vat"
		"LoadoutSlot_Brewmaster_Shoulder"					"Pantser"
		"LoadoutSlot_Broodmother_Spiderling"				"Spiderling"
		"LoadoutSlot_Clockwerk_Rocket"						"Rocket Flare"
		"LoadoutSlot_Clockwerk_Cogs"						"Power Cogs"
		"LoadoutSlot_Death_Spirits"							"Geesten"
		"LoadoutSlot_EarthSpirit_StoneRemnant"				"Stone Remnant"
		"LoadoutSlot_Earthshaker_Totem"						"Totem"
		"LoadoutSlot_ElderTitan_AstralSpirit"				"Astrale geest"
		"LoadoutSlot_Enigma_Eidolons"						"Eidolons"
		"LoadoutSlot_Gyrocopter_Guns"						"Geweren"
		"LoadoutSlot_Gyrocopter_Propeller"					"Propeller"
		"LoadoutSlot_Gyrocopter_MissileCompartment"			"Missile Compartment"
		"LoadoutSlot_Gyrocopter_HomingMissile"				"Homing Missile"
		"LoadoutSlot_Invoker_ForgeSpirit"					"Forge Spirit"
		"LoadoutSlot_Juggernaut_HealingWard"				"Healing Ward"
		"LoadoutSlot_LegionCommander_Banners"				"Vaandels"
		"LoadoutSlot_LoneDruid_TrueForm"					"Ware vorm"
		"LoadoutSlot_LoneDruid_SpiritBear"					"Spirit Bear"
		"LoadoutSlot_NaturesProphet_Treants"				"Treants"
		"LoadoutSlot_Pugna_NetherWard"						"Nether Ward"
		"LoadoutSlot_ShadowShaman_SerpentWards"				"Serpent Wards"
		"LoadoutSlot_Techies_Cart"							"Wagen"
		"LoadoutSlot_Techies_Bazooka"						"Bazooka"
		"LoadoutSlot_Techies_Squee"							"Squee"
		"LoadoutSlot_Techies_Spoon"							"Spoon"
		"LoadoutSlot_Techies_Spleen"						"Spleen"
		"LoadoutSlot_Techies_RemoteMines"					"Remote Mines"
		"LoadoutSlot_TerrorBlade_Demon"						"Demon"
		"LoadoutSlot_TrollWarlord_OffHand_Weapon_Melee"		"Off-Hand Melee Weapon"
		"LoadoutSlot_TrollWarlord_Weapon_Melee"				"Melee Weapon"
		"LoadoutSlot_Tusk_Tusks"							"Slagtanden"
		"LoadoutSlot_Tusk_Fist"								"Vuist"
		"LoadoutSlot_Tusk_FrozenSigil"						"Bevroren zegel"
		"LoadoutSlot_Undying_Tombstone"						"Grafsteen"
		"LoadoutSlot_Undying_Flesh_Golem"					"Vleesgolem"
		"LoadoutSlot_Venomancer_StingerLimbs"				"Stinger Limbs"
		"LoadoutSlot_Venomancer_PlagueWard"					"Plague Wards"
		"LoadoutSlot_Warlock_Golem"							"Golem"
		"LoadoutSlot_Warlock_Lantern"						"Lantaarn"
		"LoadoutSlot_Warlock_EvilPurse"						"Evil Purse"
		"LoadoutSlot_Weaver_Antennae"						"Antennes"
		"LoadoutSlot_WitchDoctor_DeathWard"					"Death Ward"
		"LoadoutSlot_Techies_Sign"							"Bord"
		"LoadoutSlot_Jakiro_Head_Left"						"Linkerhoofd"
		"LoadoutSlot_Jakiro_Head_Right"						"Rechterhoofd"
	

		// Item Editor // Workshop Tools

		"DOTA_Workshop_AmbientLight"							"Omgevingslicht"
		"DOTA_Workshop_AmbientLightScale"						"Helderheid omgevingslicht"
		"DOTA_Workshop_Automate"								"Automatisch voltooien"
		"DOTA_Workshop_CloneCamera"								"Cameraweergave klonen"
		"DOTA_Workshop_Copy"								    "Kopiëren"
		"DOTA_Workshop_PasteAll"								"Alles plakken"
		"DOTA_Workshop_PasteVisuals"							"Beelden plakken"
		"DOTA_Workshop_BackgroundColor"                         "Achtergrondkleur"
		"DOTA_Workshop_BackgroundTexture"                       "Achtergrondtextuur"
		"DOTA_Workshop_Camera"                                  "Camera"
		"DOTA_Workshop_CameraRoll"                              "Camerarol"
		"DOTA_Workshop_CameraFOV"                               "Gezichtsveld camera"
		"DOTA_Workshop_CameraFarZ"                              "FarZ camera"
		"DOTA_Workshop_EditAngles"                              "Hoeken bewerken"
		"DOTA_Workshop_EditAttachments"                         "Edit Attachments"
		"DOTA_Workshop_EditGeneric"                             "Voorbeeld van model"
		"DOTA_Workshop_EditOrigin"                              "Oorsprong bewerken"
		"DOTA_Workshop_EditTarget"                              "Doel bewerken"
		"DOTA_Workshop_EditPortrait"                            "Portret bewerken"
		"DOTA_Workshop_GameDay"                                 "Dag"
		"DOTA_Workshop_GameNight"                               "Nacht"
		"DOTA_Workshop_ImportError"                             "Import Error"
		"DOTA_Workshop_ImportLog"                               "Import Log"
		"DOTA_Workshop_ImagePreview"                            "Afbeeldingsvoorbeeld"
		"DOTA_Workshop_Next"                                    "Volgende"
		"DOTA_Workshop_ValveSelectItemID"                       "Select Item ID"
		"DOTA_Workshop_PickType"                                "Type kiezen"
		"DOTA_Workshop_Portrait"                                "Portret"
		"DOTA_Workshop_Prev"                                    "Vorige"
		"DOTA_Workshop_Preview"                                 "Voorbeeld"
		"DOTA_Workshop_PreviewInGame"                           "Voorbeeld in spel"
		"DOTA_Workshop_SelectInputs"                            "Invoer selecteren"
		"DOTA_Workshop_SelectWearables"                         "Select Wearables"
		"DOTA_Workshop_ShadowColor"                             "Schaduwkleur"
