maps/dac_townsquare.gnv CRC:0094f96532 size:33
maps/dac_townsquare/worldnodes/node000_lr0_b6_im1_cb1_mesh_overlay0.vmdl_c CRC:003ba892d0 size:1629
maps/dac_townsquare/worldnodes/node000_lr0_b6_im1_cb1_mesh_overlay0.vmesh_c CRC:00fbd3b0cf size:2400
maps/dac_townsquare/worldnodes/node000_lr0_b6_im1_cb1_mesh_overlay1.vmdl_c CRC:00244c4f8f size:1629
maps/dac_townsquare/worldnodes/node000_lr0_b6_im1_cb1_mesh_overlay1.vmesh_c CRC:00bc521307 size:6536
maps/dac_townsquare/worldnodes/node000_lr0_b6_im1_cb1_mesh_overlay2.vmdl_c CRC:00d294ffbd size:1629
maps/dac_townsquare/worldnodes/node000_lr0_b6_im1_cb1_mesh_overlay2.vmesh_c CRC:00fd82e968 size:1540
maps/dac_townsquare/worldnodes/node000_lr0_b7_im1_cb1_mesh_base.vmdl_c CRC:0015c87483 size:1609
maps/dac_townsquare/worldnodes/node000_lr0_b7_im1_cb1_mesh_base.vmesh_c CRC:007a9ef93d size:8726
maps/dac_townsquare/worldnodes/node000_lr0_b7_im1_cb1_mesh_overlay0.vmdl_c CRC:00468f3f12 size:1629
maps/dac_townsquare/worldnodes/node000_lr0_b7_im1_cb1_mesh_overlay0.vmesh_c CRC:007bd25aa1 size:1986
maps/dac_townsquare/worldnodes/node000_lr0_b7_im1_cb1_mesh_overlay1.vmdl_c CRC:00b2606bf2 size:1629
maps/dac_townsquare/worldnodes/node000_lr0_b7_im1_cb1_mesh_overlay1.vmesh_c CRC:0055eaff26 size:11649
maps/dac_townsquare/worldnodes/node000_lr0_b8_im1_cb1_mesh_base_nsh.vmdl_c CRC:00e3e35faf size:1629
maps/dac_townsquare/worldnodes/node000_lr0_b8_im1_cb1_mesh_base_nsh.vmesh_c CRC:004fb90918 size:1867
maps/dac_townsquare/worldnodes/node000_lr0_b9_im1_cb1_mesh_base_nsh.vmdl_c CRC:00cfc31c0c size:1629
maps/dac_townsquare/worldnodes/node000_lr0_b9_im1_cb1_mesh_base_nsh.vmesh_c CRC:00e299877a size:1530
maps/dac_townsquare/worldnodes/node000_lr1_b11_im1_cb1_mesh_base.vmdl_c CRC:004ceafc64 size:1610
maps/dac_townsquare/worldnodes/node000_lr1_b11_im1_cb1_mesh_base.vmesh_c CRC:00de814471 size:4049
maps/dac_townsquare/worldnodes/node000_lr1_b6_im1_cb1_mesh_base.vmdl_c CRC:0077de4807 size:1609
maps/dac_townsquare/worldnodes/node000_lr1_b6_im1_cb1_mesh_base.vmesh_c CRC:00adbba4c3 size:3369
