maps/dac_townsquare.gnv CRC:0094f96532 size:33
maps/dac_townsquare/worldnodes/node000_layer0_b13_im1_cb1_mesh_base_noshadows.vmesh_c CRC:00aad0eded size:1743
maps/dac_townsquare/worldnodes/node000_layer0_b14_im1_cb1_mesh_base_noshadows.vmdl_c CRC:00ccfdf8c4 size:1671
maps/dac_townsquare/worldnodes/node000_layer0_b14_im1_cb1_mesh_base_noshadows.vmesh_c CRC:0067c5679a size:1556
maps/dac_townsquare/worldnodes/node000_layer0_b15_im1_cb1_mesh_base_noshadows.vmdl_c CRC:0068b228a1 size:1671
maps/dac_townsquare/worldnodes/node000_layer0_b15_im1_cb1_mesh_base_noshadows.vmesh_c CRC:00f56f4a18 size:1712
maps/dac_townsquare/worldnodes/node000_layer0_b16_im1_cb1_mesh_base.vmdl_c CRC:00f945e05c size:1629
maps/dac_townsquare/worldnodes/node000_layer0_b16_im1_cb1_mesh_base.vmesh_c CRC:005e3d4a23 size:2166
maps/dac_townsquare/worldnodes/node000_layer0_b16_im1_cb1_mesh_base_noshadows.vmdl_c CRC:0054967a0d size:1671
maps/dac_townsquare/worldnodes/node000_layer0_b16_im1_cb1_mesh_base_noshadows.vmesh_c CRC:0042c7bb55 size:1743
maps/dac_townsquare/worldnodes/node000_layer0_b17_im1_cb1_mesh_base.vmdl_c CRC:00a56489ba size:1629
maps/dac_townsquare/worldnodes/node000_layer0_b17_im1_cb1_mesh_base.vmesh_c CRC:00b734c54c size:3294
maps/dac_townsquare/worldnodes/node000_layer0_b17_im1_cb1_mesh_base_noshadows.vmdl_c CRC:00ee02005d size:1671
maps/dac_townsquare/worldnodes/node000_layer0_b17_im1_cb1_mesh_base_noshadows.vmesh_c CRC:001376421b size:1808
maps/dac_townsquare/worldnodes/node000_layer0_b18_im1_cb1_mesh_base_noshadows.vmdl_c CRC:00d521316b size:1671
maps/dac_townsquare/worldnodes/node000_layer0_b18_im1_cb1_mesh_base_noshadows.vmesh_c CRC:00176c8226 size:1708
maps/dac_townsquare/worldnodes/node000_layer0_b1_im1_cb1_mesh_base.vmdl_c CRC:00e6c93630 size:1628
maps/dac_townsquare/worldnodes/node000_layer0_b1_im1_cb1_mesh_base.vmesh_c CRC:0025a9305c size:2146
maps/dac_townsquare/worldnodes/node000_layer0_b1_im1_cb1_mesh_base_noshadows.vmdl_c CRC:00d950c117 size:1670
maps/dac_townsquare/worldnodes/node000_layer0_b1_im1_cb1_mesh_base_noshadows.vmesh_c CRC:0001baeb41 size:1862
maps/dac_townsquare/worldnodes/node000_layer0_b21_im1_cb1_mesh_base_noshadows.vmdl_c CRC:002552d1f0 size:1671
maps/dac_townsquare/worldnodes/node000_layer0_b21_im1_cb1_mesh_base_noshadows.vmesh_c CRC:0055ee1417 size:1556
maps/dac_townsquare/worldnodes/node000_layer0_b22_im1_cb1_mesh_base_noshadows.vmdl_c CRC:00e43e1e7e size:1671
maps/dac_townsquare/worldnodes/node000_layer0_b22_im1_cb1_mesh_base_noshadows.vmesh_c CRC:003deabd44 size:1556
maps/dac_townsquare/worldnodes/node000_layer0_b2_im1_cb1_mesh_base.vmdl_c CRC:0082a37698 size:1628
maps/dac_townsquare/worldnodes/node000_layer0_b2_im1_cb1_mesh_base.vmesh_c CRC:0025e4e2df size:3286
maps/dac_townsquare/worldnodes/node000_layer0_b2_im1_cb1_mesh_base_noshadows.vmdl_c CRC:001016dfa8 size:1670
maps/dac_townsquare/worldnodes/node000_layer0_b2_im1_cb1_mesh_base_noshadows.vmesh_c CRC:008cf5b29c size:1865
maps/dac_townsquare/worldnodes/node000_layer0_b3_im1_cb1_mesh_base_noshadows.vmdl_c CRC:001af3ccf4 size:1670
maps/dac_townsquare/worldnodes/node000_layer0_b3_im1_cb1_mesh_base_noshadows.vmesh_c CRC:0027ffb47d size:1704
maps/dac_townsquare/worldnodes/node000_layer0_b5_im1_cb1_mesh_base_noshadows.vmdl_c CRC:0044f378a7 size:1670
maps/dac_townsquare/worldnodes/node000_layer0_b5_im1_cb1_mesh_base_noshadows.vmesh_c CRC:00ec3f4c57 size:1781
maps/dac_townsquare/worldnodes/node000_layer0_b6_im1_cb1_mesh_base.vmdl_c CRC:0047b321d8 size:1628
maps/dac_townsquare/worldnodes/node000_layer0_b6_im1_cb1_mesh_base.vmesh_c CRC:003c309e8f size:15223
maps/dac_townsquare/worldnodes/node000_layer0_b6_im1_cb1_mesh_overlay0.vmdl_c CRC:001cd63386 size:1648
maps/dac_townsquare/worldnodes/node000_layer0_b6_im1_cb1_mesh_overlay0.vmesh_c CRC:001f68a19e size:7130
maps/dac_townsquare/worldnodes/node000_layer0_b6_im1_cb1_mesh_overlay1.vmdl_c CRC:0024aa7089 size:1648
maps/dac_townsquare/worldnodes/node000_layer0_b6_im1_cb1_mesh_overlay1.vmesh_c CRC:0031b064ec size:2397
maps/dac_townsquare/worldnodes/node000_layer0_b7_im1_cb1_mesh_base.vmdl_c CRC:0015625f32 size:1628
maps/dac_townsquare/worldnodes/node000_layer0_b7_im1_cb1_mesh_base.vmesh_c CRC:0003238bc4 size:8752
maps/dac_townsquare/worldnodes/node000_layer0_b7_im1_cb1_mesh_overlay0.vmdl_c CRC:00cfc659c2 size:1648
maps/dac_townsquare/worldnodes/node000_layer0_b7_im1_cb1_mesh_overlay0.vmesh_c CRC:00f481d7d8 size:12176
maps/dac_townsquare/worldnodes/node000_layer0_b8_im1_cb1_mesh_base_noshadows.vmdl_c CRC:003f52638e size:1670
maps/dac_townsquare/worldnodes/node000_layer0_b8_im1_cb1_mesh_base_noshadows.vmesh_c CRC:001da0f7b7 size:1856
maps/dac_townsquare/worldnodes/node000_layer0_b9_im1_cb1_mesh_base_noshadows.vmdl_c CRC:002f99dc56 size:1670
maps/dac_townsquare/worldnodes/node000_layer0_b9_im1_cb1_mesh_base_noshadows.vmesh_c CRC:0078ea9ad8 size:1556
maps/dac_townsquare/worldnodes/node000_layer1_b11_im1_cb1_mesh_base.vmdl_c CRC:0027862090 size:1629
maps/dac_townsquare/worldnodes/node000_layer1_b11_im1_cb1_mesh_base.vmesh_c CRC:007a990e05 size:4041
maps/dac_townsquare/worldnodes/node000_layer1_b6_im1_cb1_mesh_base.vmdl_c CRC:0082eeafc8 size:1628
maps/dac_townsquare/worldnodes/node000_layer1_b6_im1_cb1_mesh_base.vmesh_c CRC:00ac7422e5 size:3373
