maps/dac_farm.gnv CRC:00c03c5e42 size:1472
maps/dac_farm/worldnodes/node000_layer0_b11_im1_cb1_mesh_overlay0.vmesh_c CRC:00675ca24d size:2448
maps/dac_farm/worldnodes/node000_layer0_b11_im1_cb1_mesh_overlay1.vmdl_c CRC:00456ff451 size:1611
maps/dac_farm/worldnodes/node000_layer0_b11_im1_cb1_mesh_overlay1.vmesh_c CRC:00c9bda38f size:2652
maps/dac_farm/worldnodes/node000_layer0_b11_im1_cb1_mesh_overlay2.vmdl_c CRC:002564600a size:1611
maps/dac_farm/worldnodes/node000_layer0_b11_im1_cb1_mesh_overlay2.vmesh_c CRC:0043613046 size:3881
maps/dac_farm/worldnodes/node000_layer0_b11_im1_cb1_mesh_overlay3.vmdl_c CRC:00acafa1db size:1611
maps/dac_farm/worldnodes/node000_layer0_b11_im1_cb1_mesh_overlay3.vmesh_c CRC:0003652bc9 size:3570
maps/dac_farm/worldnodes/node000_layer0_b12_im1_cb1_mesh_base.vmdl_c CRC:008117ff74 size:1591
maps/dac_farm/worldnodes/node000_layer0_b12_im1_cb1_mesh_base.vmesh_c CRC:000e7e53e6 size:8656
maps/dac_farm/worldnodes/node000_layer0_b12_im1_cb1_mesh_overlay0.vmdl_c CRC:00fc0c1410 size:1611
maps/dac_farm/worldnodes/node000_layer0_b12_im1_cb1_mesh_overlay0.vmesh_c CRC:0021792339 size:3033
maps/dac_farm/worldnodes/node000_layer0_b12_im1_cb1_mesh_overlay1.vmdl_c CRC:00b6728d58 size:1611
maps/dac_farm/worldnodes/node000_layer0_b12_im1_cb1_mesh_overlay1.vmesh_c CRC:006c510795 size:7475
maps/dac_farm/worldnodes/node000_layer0_b12_im1_cb1_mesh_overlay2.vmdl_c CRC:0095660346 size:1611
maps/dac_farm/worldnodes/node000_layer0_b12_im1_cb1_mesh_overlay2.vmesh_c CRC:00a5e924cb size:2183
maps/dac_farm/worldnodes/node000_layer0_b12_im1_cb1_mesh_overlay3.vmdl_c CRC:007d6148a0 size:1611
maps/dac_farm/worldnodes/node000_layer0_b12_im1_cb1_mesh_overlay3.vmesh_c CRC:002da34ee9 size:3610
maps/dac_farm/worldnodes/node000_layer0_b13_im1_cb1_mesh_base.vmdl_c CRC:0043e9bed6 size:1591
maps/dac_farm/worldnodes/node000_layer0_b13_im1_cb1_mesh_base.vmesh_c CRC:007332dd36 size:5719
maps/dac_farm/worldnodes/node000_layer0_b13_im1_cb1_mesh_base_noshadows.vmdl_c CRC:00efe98ff4 size:1649
maps/dac_farm/worldnodes/node000_layer0_b13_im1_cb1_mesh_base_noshadows.vmesh_c CRC:0004df03d5 size:1692
maps/dac_farm/worldnodes/node000_layer0_b13_im1_cb1_mesh_overlay0.vmdl_c CRC:008a25b706 size:1611
maps/dac_farm/worldnodes/node000_layer0_b13_im1_cb1_mesh_overlay0.vmesh_c CRC:00ae016fb9 size:1643
maps/dac_farm/worldnodes/node000_layer0_b13_im1_cb1_mesh_overlay1.vmdl_c CRC:0092cd7ad1 size:1611
maps/dac_farm/worldnodes/node000_layer0_b13_im1_cb1_mesh_overlay1.vmesh_c CRC:0044fa8135 size:1526
maps/dac_farm/worldnodes/node000_layer0_b14_im1_cb1_mesh_base_noshadows.vmdl_c CRC:00aa57ef1e size:1649
maps/dac_farm/worldnodes/node000_layer0_b14_im1_cb1_mesh_base_noshadows.vmesh_c CRC:00439648d4 size:1560
maps/dac_farm/worldnodes/node000_layer0_b15_im1_cb1_mesh_base_noshadows.vmdl_c CRC:002f1c6b24 size:1649
maps/dac_farm/worldnodes/node000_layer0_b15_im1_cb1_mesh_base_noshadows.vmesh_c CRC:00b76d5569 size:1606
maps/dac_farm/worldnodes/node000_layer0_b16_im1_cb1_mesh_base.vmdl_c CRC:008ee09ef8 size:1591
maps/dac_farm/worldnodes/node000_layer0_b16_im1_cb1_mesh_base.vmesh_c CRC:00411005dd size:1851
maps/dac_farm/worldnodes/node000_layer0_b16_im1_cb1_mesh_base_noshadows.vmdl_c CRC:00714637ab size:1649
maps/dac_farm/worldnodes/node000_layer0_b16_im1_cb1_mesh_base_noshadows.vmesh_c CRC:006442cf19 size:1694
maps/dac_farm/worldnodes/node000_layer0_b17_im1_cb1_mesh_base.vmdl_c CRC:00e85e74e4 size:1591
maps/dac_farm/worldnodes/node000_layer0_b17_im1_cb1_mesh_base.vmesh_c CRC:00ba56a546 size:2913
maps/dac_farm/worldnodes/node000_layer0_b17_im1_cb1_mesh_base_noshadows.vmdl_c CRC:00fa18cf6a size:1649
maps/dac_farm/worldnodes/node000_layer0_b17_im1_cb1_mesh_base_noshadows.vmesh_c CRC:00c16b6350 size:1692
maps/dac_farm/worldnodes/node000_layer0_b17_im1_cb1_mesh_overlay0.vmdl_c CRC:001ac40166 size:1611
maps/dac_farm/worldnodes/node000_layer0_b17_im1_cb1_mesh_overlay0.vmesh_c CRC:00968ad0ea size:3499
maps/dac_farm/worldnodes/node000_layer0_b18_im1_cb1_mesh_base_noshadows.vmdl_c CRC:005409b3d9 size:1649
maps/dac_farm/worldnodes/node000_layer0_b18_im1_cb1_mesh_base_noshadows.vmesh_c CRC:00fdb27a77 size:1692
maps/dac_farm/worldnodes/node000_layer0_b19_im1_cb1_mesh_base_noshadows.vmdl_c CRC:003a383648 size:1649
maps/dac_farm/worldnodes/node000_layer0_b19_im1_cb1_mesh_base_noshadows.vmesh_c CRC:00ebdebb5d size:1514
maps/dac_farm/worldnodes/node000_layer0_b1_im1_cb1_mesh_base_noshadows.vmdl_c CRC:00b3329c57 size:1648
maps/dac_farm/worldnodes/node000_layer0_b1_im1_cb1_mesh_base_noshadows.vmesh_c CRC:00759ecf35 size:1774
maps/dac_farm/worldnodes/node000_layer0_b21_im1_cb1_mesh_base_noshadows.vmdl_c CRC:00cfc64201 size:1649
maps/dac_farm/worldnodes/node000_layer0_b21_im1_cb1_mesh_base_noshadows.vmesh_c CRC:008a8e2a3c size:1580
maps/dac_farm/worldnodes/node000_layer0_b22_im1_cb1_mesh_base_noshadows.vmdl_c CRC:00630d9001 size:1649
maps/dac_farm/worldnodes/node000_layer0_b22_im1_cb1_mesh_base_noshadows.vmesh_c CRC:009ddd244f size:1586
maps/dac_farm/worldnodes/node000_layer0_b23_im1_cb1_mesh_base_noshadows.vmdl_c CRC:00b57e46a2 size:1649
maps/dac_farm/worldnodes/node000_layer0_b23_im1_cb1_mesh_base_noshadows.vmesh_c CRC:006b07f77c size:1514
maps/dac_farm/worldnodes/node000_layer0_b25_im1_cb1_mesh_base_noshadows.vmdl_c CRC:00ba2640b7 size:1649
maps/dac_farm/worldnodes/node000_layer0_b25_im1_cb1_mesh_base_noshadows.vmesh_c CRC:009f9739fb size:1560
maps/dac_farm/worldnodes/node000_layer0_b26_im1_cb1_mesh_base_noshadows.vmdl_c CRC:007c713483 size:1649
maps/dac_farm/worldnodes/node000_layer0_b26_im1_cb1_mesh_base_noshadows.vmesh_c CRC:005d505630 size:1626
maps/dac_farm/worldnodes/node000_layer0_b27_im1_cb1_mesh_base_noshadows.vmdl_c CRC:00bb1bcf5a size:1649
maps/dac_farm/worldnodes/node000_layer0_b27_im1_cb1_mesh_base_noshadows.vmesh_c CRC:007b557964 size:1560
maps/dac_farm/worldnodes/node000_layer0_b28_im1_cb1_mesh_base_noshadows.vmdl_c CRC:00b39e3e9c size:1649
maps/dac_farm/worldnodes/node000_layer0_b28_im1_cb1_mesh_base_noshadows.vmesh_c CRC:003bc33e91 size:1606
maps/dac_farm/worldnodes/node000_layer0_b2_im1_cb1_mesh_base_noshadows.vmdl_c CRC:0096e7b5be size:1648
maps/dac_farm/worldnodes/node000_layer0_b2_im1_cb1_mesh_base_noshadows.vmesh_c CRC:006fdb117e size:1759
maps/dac_farm/worldnodes/node000_layer0_b30_im1_cb1_mesh_base_noshadows.vmdl_c CRC:00e565c43f size:1649
maps/dac_farm/worldnodes/node000_layer0_b30_im1_cb1_mesh_base_noshadows.vmesh_c CRC:001715448b size:1626
maps/dac_farm/worldnodes/node000_layer0_b34_im1_cb1_mesh_base_noshadows.vmdl_c CRC:0053e56323 size:1649
maps/dac_farm/worldnodes/node000_layer0_b34_im1_cb1_mesh_base_noshadows.vmesh_c CRC:004bd5f4cd size:1626
maps/dac_farm/worldnodes/node000_layer0_b35_im1_cb1_mesh_base_noshadows.vmdl_c CRC:0036ecf1f2 size:1649
maps/dac_farm/worldnodes/node000_layer0_b35_im1_cb1_mesh_base_noshadows.vmesh_c CRC:00de303e63 size:1560
maps/dac_farm/worldnodes/node000_layer0_b39_im1_cb1_mesh_base_noshadows.vmdl_c CRC:00ce5bc9e9 size:1649
maps/dac_farm/worldnodes/node000_layer0_b39_im1_cb1_mesh_base_noshadows.vmesh_c CRC:008482c895 size:1560
maps/dac_farm/worldnodes/node000_layer0_b3_im1_cb1_mesh_base_noshadows.vmdl_c CRC:007620c2a8 size:1648
maps/dac_farm/worldnodes/node000_layer0_b3_im1_cb1_mesh_base_noshadows.vmesh_c CRC:004344ae01 size:1606
maps/dac_farm/worldnodes/node000_layer0_b40_im1_cb1_mesh_base_noshadows.vmdl_c CRC:0072e36b3e size:1649
maps/dac_farm/worldnodes/node000_layer0_b40_im1_cb1_mesh_base_noshadows.vmesh_c CRC:00ac7b1565 size:1606
maps/dac_farm/worldnodes/node000_layer0_b43_im1_cb1_mesh_base_noshadows.vmdl_c CRC:0081fe6718 size:1649
maps/dac_farm/worldnodes/node000_layer0_b43_im1_cb1_mesh_base_noshadows.vmesh_c CRC:00d5dcf0f3 size:1560
maps/dac_farm/worldnodes/node000_layer0_b44_im1_cb1_mesh_base_noshadows.vmdl_c CRC:003f421cdd size:1649
maps/dac_farm/worldnodes/node000_layer0_b44_im1_cb1_mesh_base_noshadows.vmesh_c CRC:00d094a2ca size:1514
maps/dac_farm/worldnodes/node000_layer0_b46_im1_cb1_mesh_base_noshadows.vmdl_c CRC:00a883bd49 size:1649
maps/dac_farm/worldnodes/node000_layer0_b46_im1_cb1_mesh_base_noshadows.vmesh_c CRC:0008fe7d27 size:1626
maps/dac_farm/worldnodes/node000_layer0_b47_im1_cb1_mesh_base_noshadows.vmdl_c CRC:0056e76cf1 size:1649
maps/dac_farm/worldnodes/node000_layer0_b47_im1_cb1_mesh_base_noshadows.vmesh_c CRC:00d4ad79f4 size:1560
maps/dac_farm/worldnodes/node000_layer0_b48_im1_cb1_mesh_base_noshadows.vmdl_c CRC:00b8386bce size:1649
maps/dac_farm/worldnodes/node000_layer0_b48_im1_cb1_mesh_base_noshadows.vmesh_c CRC:000fdb881f size:1514
maps/dac_farm/worldnodes/node000_layer0_b5_im1_cb1_mesh_base.vmdl_c CRC:0006e1549d size:1590
maps/dac_farm/worldnodes/node000_layer0_b5_im1_cb1_mesh_base.vmesh_c CRC:00e5621014 size:1959
maps/dac_farm/worldnodes/node000_layer0_b5_im1_cb1_mesh_base_noshadows.vmdl_c CRC:00c7ab7543 size:1648
maps/dac_farm/worldnodes/node000_layer0_b5_im1_cb1_mesh_base_noshadows.vmesh_c CRC:007dbe7d9b size:1724
maps/dac_farm/worldnodes/node000_layer0_b6_im1_cb1_mesh_base.vmdl_c CRC:00eb73e2a7 size:1590
maps/dac_farm/worldnodes/node000_layer0_b6_im1_cb1_mesh_base.vmesh_c CRC:004da193bd size:8731
maps/dac_farm/worldnodes/node000_layer0_b6_im1_cb1_mesh_base_noshadows.vmdl_c CRC:00b014a656 size:1648
maps/dac_farm/worldnodes/node000_layer0_b6_im1_cb1_mesh_base_noshadows.vmesh_c CRC:005f50b458 size:1589
maps/dac_farm/worldnodes/node000_layer0_b6_im1_cb1_mesh_overlay0.vmdl_c CRC:000ec5a451 size:1610
maps/dac_farm/worldnodes/node000_layer0_b6_im1_cb1_mesh_overlay0.vmesh_c CRC:00cf76f025 size:2038
maps/dac_farm/worldnodes/node000_layer0_b6_im1_cb1_mesh_overlay1.vmdl_c CRC:00296eb8c8 size:1610
maps/dac_farm/worldnodes/node000_layer0_b6_im1_cb1_mesh_overlay1.vmesh_c CRC:0049b5017a size:1986
maps/dac_farm/worldnodes/node000_layer0_b6_im1_cb1_mesh_overlay2.vmdl_c CRC:00628f9cf7 size:1610
maps/dac_farm/worldnodes/node000_layer0_b6_im1_cb1_mesh_overlay2.vmesh_c CRC:003b13d33d size:2129
maps/dac_farm/worldnodes/node000_layer0_b6_im1_cb1_mesh_overlay3.vmdl_c CRC:00917c81ef size:1610
maps/dac_farm/worldnodes/node000_layer0_b6_im1_cb1_mesh_overlay3.vmesh_c CRC:0084805308 size:2541
maps/dac_farm/worldnodes/node000_layer0_b7_im1_cb1_mesh_base.vmdl_c CRC:00586a6c4e size:1590
maps/dac_farm/worldnodes/node000_layer0_b7_im1_cb1_mesh_base.vmesh_c CRC:000d159745 size:12633
maps/dac_farm/worldnodes/node000_layer0_b7_im1_cb1_mesh_overlay0.vmdl_c CRC:00824d003c size:1610
maps/dac_farm/worldnodes/node000_layer0_b7_im1_cb1_mesh_overlay0.vmesh_c CRC:004635fccf size:2345
maps/dac_farm/worldnodes/node000_layer0_b7_im1_cb1_mesh_overlay1.vmdl_c CRC:00c3f57976 size:1610
maps/dac_farm/worldnodes/node000_layer0_b7_im1_cb1_mesh_overlay1.vmesh_c CRC:003b06edcc size:5282
maps/dac_farm/worldnodes/node000_layer0_b7_im1_cb1_mesh_overlay2.vmdl_c CRC:002c2f0f42 size:1610
maps/dac_farm/worldnodes/node000_layer0_b7_im1_cb1_mesh_overlay2.vmesh_c CRC:00b36a1d37 size:4385
maps/dac_farm/worldnodes/node000_layer0_b8_im1_cb1_mesh_base.vmdl_c CRC:006e968f92 size:1590
maps/dac_farm/worldnodes/node000_layer0_b8_im1_cb1_mesh_base.vmesh_c CRC:0036687602 size:3592
maps/dac_farm/worldnodes/node000_layer0_b8_im1_cb1_mesh_base_noshadows.vmdl_c CRC:002dd9e04a size:1648
maps/dac_farm/worldnodes/node000_layer0_b8_im1_cb1_mesh_base_noshadows.vmesh_c CRC:005946a068 size:1694
maps/dac_farm/worldnodes/node000_layer0_b8_im1_cb1_mesh_overlay0.vmdl_c CRC:00848177b7 size:1610
maps/dac_farm/worldnodes/node000_layer0_b8_im1_cb1_mesh_overlay0.vmesh_c CRC:000a2933a7 size:1526
maps/dac_farm/worldnodes/node000_layer0_b8_im1_cb1_mesh_overlay1.vmdl_c CRC:0079442e4d size:1610
maps/dac_farm/worldnodes/node000_layer0_b8_im1_cb1_mesh_overlay1.vmesh_c CRC:005e4bf8c9 size:1925
maps/dac_farm/worldnodes/node000_layer0_b9_im1_cb1_mesh_base_noshadows.vmdl_c CRC:00091053ab size:1648
maps/dac_farm/worldnodes/node000_layer0_b9_im1_cb1_mesh_base_noshadows.vmesh_c CRC:00fcf8fed6 size:1626
maps/dac_farm/worldnodes/node000_layer1_b11_im1_cb1_mesh_overlay0.vmdl_c CRC:00fcd8ddab size:1611
maps/dac_farm/worldnodes/node000_layer1_b11_im1_cb1_mesh_overlay0.vmesh_c CRC:0043083842 size:4420
maps/dac_farm/worldnodes/node000_layer1_b12_im1_cb1_mesh_overlay0.vmdl_c CRC:00bc6f47ea size:1611
maps/dac_farm/worldnodes/node000_layer1_b12_im1_cb1_mesh_overlay0.vmesh_c CRC:00b2c650ee size:5785
maps/dac_farm/worldnodes/node000_layer1_b13_im1_cb1_mesh_overlay0.vmdl_c CRC:004c74926d size:1611
maps/dac_farm/worldnodes/node000_layer1_b13_im1_cb1_mesh_overlay0.vmesh_c CRC:007b1d8ce7 size:1825
maps/dac_farm/worldnodes/node000_layer1_b6_im1_cb1_mesh_overlay0.vmdl_c CRC:00eee5ba93 size:1610
maps/dac_farm/worldnodes/node000_layer1_b6_im1_cb1_mesh_overlay0.vmesh_c CRC:00f50ef473 size:1777
maps/dac_farm/worldnodes/node000_layer1_b7_im1_cb1_mesh_overlay0.vmdl_c CRC:0084735424 size:1610
maps/dac_farm/worldnodes/node000_layer1_b7_im1_cb1_mesh_overlay0.vmesh_c CRC:00434597fe size:2764
