maps/dac_farm.gnv CRC:00c03c5e42 size:1472
maps/dac_farm/worldnodes/node000_lr0_b11_im1_cb1_mesh_overlay0.vmesh_c CRC:00675ca24d size:2448
maps/dac_farm/worldnodes/node000_lr0_b11_im1_cb1_mesh_overlay1.vmdl_c CRC:0094ce61c7 size:1608
maps/dac_farm/worldnodes/node000_lr0_b11_im1_cb1_mesh_overlay1.vmesh_c CRC:00c9bda38f size:2652
maps/dac_farm/worldnodes/node000_lr0_b11_im1_cb1_mesh_overlay2.vmdl_c CRC:00aa19c3eb size:1608
maps/dac_farm/worldnodes/node000_lr0_b11_im1_cb1_mesh_overlay2.vmesh_c CRC:0043613046 size:3881
maps/dac_farm/worldnodes/node000_lr0_b11_im1_cb1_mesh_overlay3.vmdl_c CRC:00dd236e00 size:1608
maps/dac_farm/worldnodes/node000_lr0_b11_im1_cb1_mesh_overlay3.vmesh_c CRC:0003652bc9 size:3570
maps/dac_farm/worldnodes/node000_lr0_b12_im1_cb1_mesh_base.vmdl_c CRC:004eb81948 size:1588
maps/dac_farm/worldnodes/node000_lr0_b12_im1_cb1_mesh_base.vmesh_c CRC:000e7e53e6 size:8656
maps/dac_farm/worldnodes/node000_lr0_b12_im1_cb1_mesh_overlay0.vmdl_c CRC:00e9c30679 size:1608
maps/dac_farm/worldnodes/node000_lr0_b12_im1_cb1_mesh_overlay0.vmesh_c CRC:0021792339 size:3033
maps/dac_farm/worldnodes/node000_lr0_b12_im1_cb1_mesh_overlay1.vmdl_c CRC:00911fc6cf size:1608
maps/dac_farm/worldnodes/node000_lr0_b12_im1_cb1_mesh_overlay1.vmesh_c CRC:006c510795 size:7475
maps/dac_farm/worldnodes/node000_lr0_b12_im1_cb1_mesh_overlay2.vmdl_c CRC:008a9ba764 size:1608
maps/dac_farm/worldnodes/node000_lr0_b12_im1_cb1_mesh_overlay2.vmesh_c CRC:00a5e924cb size:2183
maps/dac_farm/worldnodes/node000_lr0_b12_im1_cb1_mesh_overlay3.vmdl_c CRC:0068bc20ad size:1608
maps/dac_farm/worldnodes/node000_lr0_b12_im1_cb1_mesh_overlay3.vmesh_c CRC:002da34ee9 size:3610
maps/dac_farm/worldnodes/node000_lr0_b13_im1_cb1_mesh_base.vmdl_c CRC:0003fb0208 size:1588
maps/dac_farm/worldnodes/node000_lr0_b13_im1_cb1_mesh_base.vmesh_c CRC:007332dd36 size:5719
maps/dac_farm/worldnodes/node000_lr0_b13_im1_cb1_mesh_base_nsh.vmdl_c CRC:00a3d29a12 size:1608
maps/dac_farm/worldnodes/node000_lr0_b13_im1_cb1_mesh_base_nsh.vmesh_c CRC:0092d95f27 size:1692
maps/dac_farm/worldnodes/node000_lr0_b13_im1_cb1_mesh_overlay0.vmdl_c CRC:00d6622dfb size:1608
maps/dac_farm/worldnodes/node000_lr0_b13_im1_cb1_mesh_overlay0.vmesh_c CRC:00ae016fb9 size:1643
maps/dac_farm/worldnodes/node000_lr0_b13_im1_cb1_mesh_overlay1.vmdl_c CRC:00d108cf88 size:1608
maps/dac_farm/worldnodes/node000_lr0_b13_im1_cb1_mesh_overlay1.vmesh_c CRC:0044fa8135 size:1526
maps/dac_farm/worldnodes/node000_lr0_b14_im1_cb1_mesh_base_nsh.vmdl_c CRC:0026668ea9 size:1608
maps/dac_farm/worldnodes/node000_lr0_b14_im1_cb1_mesh_base_nsh.vmesh_c CRC:00d36a5d2e size:1560
maps/dac_farm/worldnodes/node000_lr0_b15_im1_cb1_mesh_base_nsh.vmdl_c CRC:001f6e7867 size:1608
maps/dac_farm/worldnodes/node000_lr0_b15_im1_cb1_mesh_base_nsh.vmesh_c CRC:008ed53918 size:1606
maps/dac_farm/worldnodes/node000_lr0_b16_im1_cb1_mesh_base.vmdl_c CRC:00fe26a178 size:1588
maps/dac_farm/worldnodes/node000_lr0_b16_im1_cb1_mesh_base.vmesh_c CRC:00411005dd size:1851
maps/dac_farm/worldnodes/node000_lr0_b16_im1_cb1_mesh_base_nsh.vmdl_c CRC:00b50d6020 size:1608
maps/dac_farm/worldnodes/node000_lr0_b16_im1_cb1_mesh_base_nsh.vmesh_c CRC:0002e0bfec size:1710
maps/dac_farm/worldnodes/node000_lr0_b17_im1_cb1_mesh_base.vmdl_c CRC:006ef2462f size:1588
maps/dac_farm/worldnodes/node000_lr0_b17_im1_cb1_mesh_base.vmesh_c CRC:00ba56a546 size:2913
maps/dac_farm/worldnodes/node000_lr0_b17_im1_cb1_mesh_base_nsh.vmdl_c CRC:002e4379ff size:1608
maps/dac_farm/worldnodes/node000_lr0_b17_im1_cb1_mesh_base_nsh.vmesh_c CRC:0043a7a51b size:1692
maps/dac_farm/worldnodes/node000_lr0_b17_im1_cb1_mesh_overlay0.vmdl_c CRC:0065a31e9a size:1608
maps/dac_farm/worldnodes/node000_lr0_b17_im1_cb1_mesh_overlay0.vmesh_c CRC:00968ad0ea size:3499
maps/dac_farm/worldnodes/node000_lr0_b18_im1_cb1_mesh_base_nsh.vmdl_c CRC:00db7f6328 size:1608
maps/dac_farm/worldnodes/node000_lr0_b18_im1_cb1_mesh_base_nsh.vmesh_c CRC:0039de37bf size:1692
maps/dac_farm/worldnodes/node000_lr0_b19_im1_cb1_mesh_base_nsh.vmdl_c CRC:00b8d1dc3f size:1608
maps/dac_farm/worldnodes/node000_lr0_b19_im1_cb1_mesh_base_nsh.vmesh_c CRC:00d68a3a73 size:1514
maps/dac_farm/worldnodes/node000_lr0_b1_im1_cb1_mesh_base_nsh.vmdl_c CRC:0097d5d81b size:1591
maps/dac_farm/worldnodes/node000_lr0_b1_im1_cb1_mesh_base_nsh.vmesh_c CRC:00fd5cc215 size:1774
maps/dac_farm/worldnodes/node000_lr0_b21_im1_cb1_mesh_base_nsh.vmdl_c CRC:00118307b2 size:1608
maps/dac_farm/worldnodes/node000_lr0_b21_im1_cb1_mesh_base_nsh.vmesh_c CRC:0026940192 size:1580
maps/dac_farm/worldnodes/node000_lr0_b22_im1_cb1_mesh_base_nsh.vmdl_c CRC:003287ffd9 size:1608
maps/dac_farm/worldnodes/node000_lr0_b22_im1_cb1_mesh_base_nsh.vmesh_c CRC:000d0ad6ba size:1586
maps/dac_farm/worldnodes/node000_lr0_b23_im1_cb1_mesh_base_nsh.vmdl_c CRC:00ff471a1f size:1608
maps/dac_farm/worldnodes/node000_lr0_b23_im1_cb1_mesh_base_nsh.vmesh_c CRC:001c620f95 size:1514
maps/dac_farm/worldnodes/node000_lr0_b25_im1_cb1_mesh_base_nsh.vmdl_c CRC:0021dc56fc size:1608
maps/dac_farm/worldnodes/node000_lr0_b25_im1_cb1_mesh_base_nsh.vmesh_c CRC:0039eab0fe size:1560
maps/dac_farm/worldnodes/node000_lr0_b26_im1_cb1_mesh_base_nsh.vmdl_c CRC:00c0d698f6 size:1608
maps/dac_farm/worldnodes/node000_lr0_b26_im1_cb1_mesh_base_nsh.vmesh_c CRC:00e92b9a4d size:1626
maps/dac_farm/worldnodes/node000_lr0_b27_im1_cb1_mesh_base_nsh.vmdl_c CRC:00a64998bf size:1608
maps/dac_farm/worldnodes/node000_lr0_b27_im1_cb1_mesh_base_nsh.vmesh_c CRC:00eba96c9e size:1560
maps/dac_farm/worldnodes/node000_lr0_b28_im1_cb1_mesh_base_nsh.vmdl_c CRC:006b1d35a3 size:1608
maps/dac_farm/worldnodes/node000_lr0_b28_im1_cb1_mesh_base_nsh.vmesh_c CRC:0054a71805 size:1606
maps/dac_farm/worldnodes/node000_lr0_b2_im1_cb1_mesh_base_nsh.vmdl_c CRC:00dfb65db3 size:1591
maps/dac_farm/worldnodes/node000_lr0_b2_im1_cb1_mesh_base_nsh.vmesh_c CRC:00abb30053 size:1775
maps/dac_farm/worldnodes/node000_lr0_b30_im1_cb1_mesh_base_nsh.vmdl_c CRC:0089cf6549 size:1608
maps/dac_farm/worldnodes/node000_lr0_b30_im1_cb1_mesh_base_nsh.vmesh_c CRC:006b3d90db size:1626
maps/dac_farm/worldnodes/node000_lr0_b34_im1_cb1_mesh_base_nsh.vmdl_c CRC:00b1508d59 size:1608
maps/dac_farm/worldnodes/node000_lr0_b34_im1_cb1_mesh_base_nsh.vmesh_c CRC:00b3d2bd0a size:1626
maps/dac_farm/worldnodes/node000_lr0_b35_im1_cb1_mesh_base_nsh.vmdl_c CRC:003f2d7a8c size:1608
maps/dac_farm/worldnodes/node000_lr0_b35_im1_cb1_mesh_base_nsh.vmesh_c CRC:001ee2c4da size:1560
maps/dac_farm/worldnodes/node000_lr0_b39_im1_cb1_mesh_base_nsh.vmdl_c CRC:004bef63cd size:1608
maps/dac_farm/worldnodes/node000_lr0_b39_im1_cb1_mesh_base_nsh.vmesh_c CRC:00730923ca size:1560
maps/dac_farm/worldnodes/node000_lr0_b3_im1_cb1_mesh_base_nsh.vmdl_c CRC:0020349554 size:1591
maps/dac_farm/worldnodes/node000_lr0_b3_im1_cb1_mesh_base_nsh.vmesh_c CRC:005569bd1a size:1606
maps/dac_farm/worldnodes/node000_lr0_b40_im1_cb1_mesh_base_nsh.vmdl_c CRC:0082af5f25 size:1608
maps/dac_farm/worldnodes/node000_lr0_b40_im1_cb1_mesh_base_nsh.vmesh_c CRC:00fd116f0d size:1622
maps/dac_farm/worldnodes/node000_lr0_b43_im1_cb1_mesh_base_nsh.vmdl_c CRC:004d62c951 size:1608
maps/dac_farm/worldnodes/node000_lr0_b43_im1_cb1_mesh_base_nsh.vmesh_c CRC:00bbf635ca size:1560
maps/dac_farm/worldnodes/node000_lr0_b44_im1_cb1_mesh_base_nsh.vmdl_c CRC:009fdfe84f size:1608
maps/dac_farm/worldnodes/node000_lr0_b44_im1_cb1_mesh_base_nsh.vmesh_c CRC:00e1fe80be size:1514
maps/dac_farm/worldnodes/node000_lr0_b46_im1_cb1_mesh_base_nsh.vmdl_c CRC:00a7c19d60 size:1608
maps/dac_farm/worldnodes/node000_lr0_b46_im1_cb1_mesh_base_nsh.vmesh_c CRC:00fae9f53b size:1626
maps/dac_farm/worldnodes/node000_lr0_b47_im1_cb1_mesh_base_nsh.vmdl_c CRC:0045596a50 size:1608
maps/dac_farm/worldnodes/node000_lr0_b47_im1_cb1_mesh_base_nsh.vmesh_c CRC:0008c58a26 size:1560
maps/dac_farm/worldnodes/node000_lr0_b48_im1_cb1_mesh_base_nsh.vmdl_c CRC:00b68985e7 size:1608
maps/dac_farm/worldnodes/node000_lr0_b48_im1_cb1_mesh_base_nsh.vmesh_c CRC:00b96ff109 size:1514
maps/dac_farm/worldnodes/node000_lr0_b5_im1_cb1_mesh_base.vmdl_c CRC:00461166ea size:1571
maps/dac_farm/worldnodes/node000_lr0_b5_im1_cb1_mesh_base.vmesh_c CRC:00e5621014 size:1959
maps/dac_farm/worldnodes/node000_lr0_b5_im1_cb1_mesh_base_nsh.vmdl_c CRC:008b8120ed size:1591
maps/dac_farm/worldnodes/node000_lr0_b5_im1_cb1_mesh_base_nsh.vmesh_c CRC:007d7468f1 size:1740
maps/dac_farm/worldnodes/node000_lr0_b6_im1_cb1_mesh_base.vmdl_c CRC:003896b0ee size:1571
maps/dac_farm/worldnodes/node000_lr0_b6_im1_cb1_mesh_base.vmesh_c CRC:004da193bd size:8731
maps/dac_farm/worldnodes/node000_lr0_b6_im1_cb1_mesh_base_nsh.vmdl_c CRC:0055c37ffe size:1591
maps/dac_farm/worldnodes/node000_lr0_b6_im1_cb1_mesh_base_nsh.vmesh_c CRC:000b307e97 size:1589
maps/dac_farm/worldnodes/node000_lr0_b6_im1_cb1_mesh_overlay0.vmdl_c CRC:000157aef4 size:1591
maps/dac_farm/worldnodes/node000_lr0_b6_im1_cb1_mesh_overlay0.vmesh_c CRC:00cf76f025 size:2038
maps/dac_farm/worldnodes/node000_lr0_b6_im1_cb1_mesh_overlay1.vmdl_c CRC:0018624177 size:1591
maps/dac_farm/worldnodes/node000_lr0_b6_im1_cb1_mesh_overlay1.vmesh_c CRC:0049b5017a size:1986
maps/dac_farm/worldnodes/node000_lr0_b6_im1_cb1_mesh_overlay2.vmdl_c CRC:0073764f81 size:1591
maps/dac_farm/worldnodes/node000_lr0_b6_im1_cb1_mesh_overlay2.vmesh_c CRC:003b13d33d size:2129
maps/dac_farm/worldnodes/node000_lr0_b6_im1_cb1_mesh_overlay3.vmdl_c CRC:001761de73 size:1591
maps/dac_farm/worldnodes/node000_lr0_b6_im1_cb1_mesh_overlay3.vmesh_c CRC:0084805308 size:2541
maps/dac_farm/worldnodes/node000_lr0_b7_im1_cb1_mesh_base.vmdl_c CRC:00a4087815 size:1571
maps/dac_farm/worldnodes/node000_lr0_b7_im1_cb1_mesh_base.vmesh_c CRC:000d159745 size:12633
maps/dac_farm/worldnodes/node000_lr0_b7_im1_cb1_mesh_overlay0.vmdl_c CRC:0055f55837 size:1591
maps/dac_farm/worldnodes/node000_lr0_b7_im1_cb1_mesh_overlay0.vmesh_c CRC:004635fccf size:2345
maps/dac_farm/worldnodes/node000_lr0_b7_im1_cb1_mesh_overlay1.vmdl_c CRC:00a6ae98e6 size:1591
maps/dac_farm/worldnodes/node000_lr0_b7_im1_cb1_mesh_overlay1.vmesh_c CRC:003b06edcc size:5282
maps/dac_farm/worldnodes/node000_lr0_b7_im1_cb1_mesh_overlay2.vmdl_c CRC:00e6cf1e86 size:1591
maps/dac_farm/worldnodes/node000_lr0_b7_im1_cb1_mesh_overlay2.vmesh_c CRC:00b36a1d37 size:4385
maps/dac_farm/worldnodes/node000_lr0_b8_im1_cb1_mesh_base.vmdl_c CRC:00c2e2706c size:1571
maps/dac_farm/worldnodes/node000_lr0_b8_im1_cb1_mesh_base.vmesh_c CRC:0036687602 size:3592
maps/dac_farm/worldnodes/node000_lr0_b8_im1_cb1_mesh_base_nsh.vmdl_c CRC:00b8df157a size:1591
maps/dac_farm/worldnodes/node000_lr0_b8_im1_cb1_mesh_base_nsh.vmesh_c CRC:00050f77fc size:1710
maps/dac_farm/worldnodes/node000_lr0_b8_im1_cb1_mesh_overlay0.vmdl_c CRC:00cafe234d size:1591
maps/dac_farm/worldnodes/node000_lr0_b8_im1_cb1_mesh_overlay0.vmesh_c CRC:000a2933a7 size:1526
maps/dac_farm/worldnodes/node000_lr0_b8_im1_cb1_mesh_overlay1.vmdl_c CRC:000947e1f6 size:1591
maps/dac_farm/worldnodes/node000_lr0_b8_im1_cb1_mesh_overlay1.vmesh_c CRC:005e4bf8c9 size:1925
maps/dac_farm/worldnodes/node000_lr0_b9_im1_cb1_mesh_base_nsh.vmdl_c CRC:009d88e856 size:1591
maps/dac_farm/worldnodes/node000_lr0_b9_im1_cb1_mesh_base_nsh.vmesh_c CRC:000eef76ca size:1626
maps/dac_farm/worldnodes/node000_lr1_b11_im1_cb1_mesh_overlay0.vmdl_c CRC:00be0df1f6 size:1608
maps/dac_farm/worldnodes/node000_lr1_b11_im1_cb1_mesh_overlay0.vmesh_c CRC:0043083842 size:4420
maps/dac_farm/worldnodes/node000_lr1_b12_im1_cb1_mesh_overlay0.vmdl_c CRC:00490a9fcf size:1608
maps/dac_farm/worldnodes/node000_lr1_b12_im1_cb1_mesh_overlay0.vmesh_c CRC:00b2c650ee size:5785
maps/dac_farm/worldnodes/node000_lr1_b13_im1_cb1_mesh_overlay0.vmdl_c CRC:009f6e9aaf size:1608
maps/dac_farm/worldnodes/node000_lr1_b13_im1_cb1_mesh_overlay0.vmesh_c CRC:007b1d8ce7 size:1825
maps/dac_farm/worldnodes/node000_lr1_b6_im1_cb1_mesh_overlay0.vmdl_c CRC:00225c1fea size:1591
maps/dac_farm/worldnodes/node000_lr1_b6_im1_cb1_mesh_overlay0.vmesh_c CRC:00f50ef473 size:1777
maps/dac_farm/worldnodes/node000_lr1_b7_im1_cb1_mesh_overlay0.vmdl_c CRC:00ce53bb9d size:1591
maps/dac_farm/worldnodes/node000_lr1_b7_im1_cb1_mesh_overlay0.vmesh_c CRC:00434597fe size:2764
