maps/dac_farm.gnv CRC:00c03c5e42 size:1472
maps/dac_farm/worldnodes/node000_layer0_b11_im1_cb1_mesh_overlay0.vmesh_c CRC:00675ca24d size:2448
maps/dac_farm/worldnodes/node000_layer0_b11_im1_cb1_mesh_overlay1.vmdl_c CRC:0042d8bf80 size:1611
maps/dac_farm/worldnodes/node000_layer0_b11_im1_cb1_mesh_overlay1.vmesh_c CRC:00c9bda38f size:2652
maps/dac_farm/worldnodes/node000_layer0_b11_im1_cb1_mesh_overlay2.vmdl_c CRC:00cc5dcf59 size:1611
maps/dac_farm/worldnodes/node000_layer0_b11_im1_cb1_mesh_overlay2.vmesh_c CRC:0043613046 size:3881
maps/dac_farm/worldnodes/node000_layer0_b11_im1_cb1_mesh_overlay3.vmdl_c CRC:00f4bba84a size:1611
maps/dac_farm/worldnodes/node000_layer0_b11_im1_cb1_mesh_overlay3.vmesh_c CRC:0003652bc9 size:3570
maps/dac_farm/worldnodes/node000_layer0_b12_im1_cb1_mesh_base.vmdl_c CRC:002a44393f size:1591
maps/dac_farm/worldnodes/node000_layer0_b12_im1_cb1_mesh_base.vmesh_c CRC:000e7e53e6 size:8656
maps/dac_farm/worldnodes/node000_layer0_b12_im1_cb1_mesh_overlay0.vmdl_c CRC:00f0633bf5 size:1611
maps/dac_farm/worldnodes/node000_layer0_b12_im1_cb1_mesh_overlay0.vmesh_c CRC:0021792339 size:3033
maps/dac_farm/worldnodes/node000_layer0_b12_im1_cb1_mesh_overlay1.vmdl_c CRC:006ba147c6 size:1611
maps/dac_farm/worldnodes/node000_layer0_b12_im1_cb1_mesh_overlay1.vmesh_c CRC:006c510795 size:7475
maps/dac_farm/worldnodes/node000_layer0_b12_im1_cb1_mesh_overlay2.vmdl_c CRC:006344f6b1 size:1611
maps/dac_farm/worldnodes/node000_layer0_b12_im1_cb1_mesh_overlay2.vmesh_c CRC:00a5e924cb size:2183
maps/dac_farm/worldnodes/node000_layer0_b12_im1_cb1_mesh_overlay3.vmdl_c CRC:0062df93b8 size:1611
maps/dac_farm/worldnodes/node000_layer0_b12_im1_cb1_mesh_overlay3.vmesh_c CRC:002da34ee9 size:3610
maps/dac_farm/worldnodes/node000_layer0_b13_im1_cb1_mesh_base.vmdl_c CRC:000933aec5 size:1591
maps/dac_farm/worldnodes/node000_layer0_b13_im1_cb1_mesh_base.vmesh_c CRC:007332dd36 size:5719
maps/dac_farm/worldnodes/node000_layer0_b13_im1_cb1_mesh_base_noshadows.vmdl_c CRC:0073cc3e30 size:1649
maps/dac_farm/worldnodes/node000_layer0_b13_im1_cb1_mesh_base_noshadows.vmesh_c CRC:0092d95f27 size:1692
maps/dac_farm/worldnodes/node000_layer0_b13_im1_cb1_mesh_overlay0.vmdl_c CRC:0054cff758 size:1611
maps/dac_farm/worldnodes/node000_layer0_b13_im1_cb1_mesh_overlay0.vmesh_c CRC:00ae016fb9 size:1643
maps/dac_farm/worldnodes/node000_layer0_b13_im1_cb1_mesh_overlay1.vmdl_c CRC:000a18334f size:1611
maps/dac_farm/worldnodes/node000_layer0_b13_im1_cb1_mesh_overlay1.vmesh_c CRC:0044fa8135 size:1526
maps/dac_farm/worldnodes/node000_layer0_b14_im1_cb1_mesh_base_noshadows.vmdl_c CRC:00c8523adb size:1649
maps/dac_farm/worldnodes/node000_layer0_b14_im1_cb1_mesh_base_noshadows.vmesh_c CRC:00d36a5d2e size:1560
maps/dac_farm/worldnodes/node000_layer0_b15_im1_cb1_mesh_base_noshadows.vmdl_c CRC:00e0f40ff0 size:1649
maps/dac_farm/worldnodes/node000_layer0_b15_im1_cb1_mesh_base_noshadows.vmesh_c CRC:008ed53918 size:1606
maps/dac_farm/worldnodes/node000_layer0_b16_im1_cb1_mesh_base.vmdl_c CRC:00a2f4465b size:1591
maps/dac_farm/worldnodes/node000_layer0_b16_im1_cb1_mesh_base.vmesh_c CRC:00411005dd size:1851
maps/dac_farm/worldnodes/node000_layer0_b16_im1_cb1_mesh_base_noshadows.vmdl_c CRC:003a6e545a size:1649
maps/dac_farm/worldnodes/node000_layer0_b16_im1_cb1_mesh_base_noshadows.vmesh_c CRC:0002e0bfec size:1710
maps/dac_farm/worldnodes/node000_layer0_b17_im1_cb1_mesh_base.vmdl_c CRC:009d89841b size:1591
maps/dac_farm/worldnodes/node000_layer0_b17_im1_cb1_mesh_base.vmesh_c CRC:00ba56a546 size:2913
maps/dac_farm/worldnodes/node000_layer0_b17_im1_cb1_mesh_base_noshadows.vmdl_c CRC:000cc5301b size:1649
maps/dac_farm/worldnodes/node000_layer0_b17_im1_cb1_mesh_base_noshadows.vmesh_c CRC:0043a7a51b size:1692
maps/dac_farm/worldnodes/node000_layer0_b17_im1_cb1_mesh_overlay0.vmdl_c CRC:0086ada940 size:1611
maps/dac_farm/worldnodes/node000_layer0_b17_im1_cb1_mesh_overlay0.vmesh_c CRC:00968ad0ea size:3499
maps/dac_farm/worldnodes/node000_layer0_b18_im1_cb1_mesh_base_noshadows.vmdl_c CRC:008efbc72c size:1649
maps/dac_farm/worldnodes/node000_layer0_b18_im1_cb1_mesh_base_noshadows.vmesh_c CRC:0039de37bf size:1692
maps/dac_farm/worldnodes/node000_layer0_b19_im1_cb1_mesh_base_noshadows.vmdl_c CRC:00fb451f78 size:1649
maps/dac_farm/worldnodes/node000_layer0_b19_im1_cb1_mesh_base_noshadows.vmesh_c CRC:00d68a3a73 size:1514
maps/dac_farm/worldnodes/node000_layer0_b1_im1_cb1_mesh_base_noshadows.vmdl_c CRC:006b515092 size:1648
maps/dac_farm/worldnodes/node000_layer0_b1_im1_cb1_mesh_base_noshadows.vmesh_c CRC:00fd5cc215 size:1774
maps/dac_farm/worldnodes/node000_layer0_b21_im1_cb1_mesh_base_noshadows.vmdl_c CRC:0018982ac3 size:1649
maps/dac_farm/worldnodes/node000_layer0_b21_im1_cb1_mesh_base_noshadows.vmesh_c CRC:0026940192 size:1580
maps/dac_farm/worldnodes/node000_layer0_b22_im1_cb1_mesh_base_noshadows.vmdl_c CRC:007e65e0d6 size:1649
maps/dac_farm/worldnodes/node000_layer0_b22_im1_cb1_mesh_base_noshadows.vmesh_c CRC:000d0ad6ba size:1586
maps/dac_farm/worldnodes/node000_layer0_b23_im1_cb1_mesh_base_noshadows.vmdl_c CRC:0037657038 size:1649
maps/dac_farm/worldnodes/node000_layer0_b23_im1_cb1_mesh_base_noshadows.vmesh_c CRC:001c620f95 size:1514
maps/dac_farm/worldnodes/node000_layer0_b25_im1_cb1_mesh_base_noshadows.vmdl_c CRC:0069f795a1 size:1649
maps/dac_farm/worldnodes/node000_layer0_b25_im1_cb1_mesh_base_noshadows.vmesh_c CRC:0039eab0fe size:1560
maps/dac_farm/worldnodes/node000_layer0_b26_im1_cb1_mesh_base_noshadows.vmdl_c CRC:0061b0e862 size:1649
maps/dac_farm/worldnodes/node000_layer0_b26_im1_cb1_mesh_base_noshadows.vmesh_c CRC:00e92b9a4d size:1626
maps/dac_farm/worldnodes/node000_layer0_b27_im1_cb1_mesh_base_noshadows.vmdl_c CRC:004198be69 size:1649
maps/dac_farm/worldnodes/node000_layer0_b27_im1_cb1_mesh_base_noshadows.vmesh_c CRC:00eba96c9e size:1560
maps/dac_farm/worldnodes/node000_layer0_b28_im1_cb1_mesh_base_noshadows.vmdl_c CRC:00b401a901 size:1649
maps/dac_farm/worldnodes/node000_layer0_b28_im1_cb1_mesh_base_noshadows.vmesh_c CRC:0054a71805 size:1606
maps/dac_farm/worldnodes/node000_layer0_b2_im1_cb1_mesh_base_noshadows.vmdl_c CRC:00dfdeada0 size:1648
maps/dac_farm/worldnodes/node000_layer0_b2_im1_cb1_mesh_base_noshadows.vmesh_c CRC:00abb30053 size:1775
maps/dac_farm/worldnodes/node000_layer0_b30_im1_cb1_mesh_base_noshadows.vmdl_c CRC:000dee6e85 size:1649
maps/dac_farm/worldnodes/node000_layer0_b30_im1_cb1_mesh_base_noshadows.vmesh_c CRC:006b3d90db size:1626
maps/dac_farm/worldnodes/node000_layer0_b34_im1_cb1_mesh_base_noshadows.vmdl_c CRC:00e21992f0 size:1649
maps/dac_farm/worldnodes/node000_layer0_b34_im1_cb1_mesh_base_noshadows.vmesh_c CRC:00b3d2bd0a size:1626
maps/dac_farm/worldnodes/node000_layer0_b35_im1_cb1_mesh_base_noshadows.vmdl_c CRC:009de13607 size:1649
maps/dac_farm/worldnodes/node000_layer0_b35_im1_cb1_mesh_base_noshadows.vmesh_c CRC:001ee2c4da size:1560
maps/dac_farm/worldnodes/node000_layer0_b39_im1_cb1_mesh_base_noshadows.vmdl_c CRC:004bfcb3cf size:1649
maps/dac_farm/worldnodes/node000_layer0_b39_im1_cb1_mesh_base_noshadows.vmesh_c CRC:00730923ca size:1560
maps/dac_farm/worldnodes/node000_layer0_b3_im1_cb1_mesh_base_noshadows.vmdl_c CRC:0089a032f1 size:1648
maps/dac_farm/worldnodes/node000_layer0_b3_im1_cb1_mesh_base_noshadows.vmesh_c CRC:005569bd1a size:1606
maps/dac_farm/worldnodes/node000_layer0_b40_im1_cb1_mesh_base_noshadows.vmdl_c CRC:00eaa39cd0 size:1649
maps/dac_farm/worldnodes/node000_layer0_b40_im1_cb1_mesh_base_noshadows.vmesh_c CRC:00fd116f0d size:1622
maps/dac_farm/worldnodes/node000_layer0_b43_im1_cb1_mesh_base_noshadows.vmdl_c CRC:00f449adc0 size:1649
maps/dac_farm/worldnodes/node000_layer0_b43_im1_cb1_mesh_base_noshadows.vmesh_c CRC:00bbf635ca size:1560
maps/dac_farm/worldnodes/node000_layer0_b44_im1_cb1_mesh_base_noshadows.vmdl_c CRC:002827b60a size:1649
maps/dac_farm/worldnodes/node000_layer0_b44_im1_cb1_mesh_base_noshadows.vmesh_c CRC:00e1fe80be size:1514
maps/dac_farm/worldnodes/node000_layer0_b46_im1_cb1_mesh_base_noshadows.vmdl_c CRC:000fba84f7 size:1649
maps/dac_farm/worldnodes/node000_layer0_b46_im1_cb1_mesh_base_noshadows.vmesh_c CRC:00fae9f53b size:1626
maps/dac_farm/worldnodes/node000_layer0_b47_im1_cb1_mesh_base_noshadows.vmdl_c CRC:000254da1d size:1649
maps/dac_farm/worldnodes/node000_layer0_b47_im1_cb1_mesh_base_noshadows.vmesh_c CRC:0008c58a26 size:1560
maps/dac_farm/worldnodes/node000_layer0_b48_im1_cb1_mesh_base_noshadows.vmdl_c CRC:0017f63804 size:1649
maps/dac_farm/worldnodes/node000_layer0_b48_im1_cb1_mesh_base_noshadows.vmesh_c CRC:00b96ff109 size:1514
maps/dac_farm/worldnodes/node000_layer0_b5_im1_cb1_mesh_base.vmdl_c CRC:00410f98e7 size:1590
maps/dac_farm/worldnodes/node000_layer0_b5_im1_cb1_mesh_base.vmesh_c CRC:00e5621014 size:1959
maps/dac_farm/worldnodes/node000_layer0_b5_im1_cb1_mesh_base_noshadows.vmdl_c CRC:00977ddca5 size:1648
maps/dac_farm/worldnodes/node000_layer0_b5_im1_cb1_mesh_base_noshadows.vmesh_c CRC:007d7468f1 size:1740
maps/dac_farm/worldnodes/node000_layer0_b6_im1_cb1_mesh_base.vmdl_c CRC:0061d8099b size:1590
maps/dac_farm/worldnodes/node000_layer0_b6_im1_cb1_mesh_base.vmesh_c CRC:004da193bd size:8731
maps/dac_farm/worldnodes/node000_layer0_b6_im1_cb1_mesh_base_noshadows.vmdl_c CRC:004c88280e size:1648
maps/dac_farm/worldnodes/node000_layer0_b6_im1_cb1_mesh_base_noshadows.vmesh_c CRC:000b307e97 size:1589
maps/dac_farm/worldnodes/node000_layer0_b6_im1_cb1_mesh_overlay0.vmdl_c CRC:00de2a45fd size:1610
maps/dac_farm/worldnodes/node000_layer0_b6_im1_cb1_mesh_overlay0.vmesh_c CRC:00cf76f025 size:2038
maps/dac_farm/worldnodes/node000_layer0_b6_im1_cb1_mesh_overlay1.vmdl_c CRC:00fd371d98 size:1610
maps/dac_farm/worldnodes/node000_layer0_b6_im1_cb1_mesh_overlay1.vmesh_c CRC:0049b5017a size:1986
maps/dac_farm/worldnodes/node000_layer0_b6_im1_cb1_mesh_overlay2.vmdl_c CRC:00d8d48484 size:1610
maps/dac_farm/worldnodes/node000_layer0_b6_im1_cb1_mesh_overlay2.vmesh_c CRC:003b13d33d size:2129
maps/dac_farm/worldnodes/node000_layer0_b6_im1_cb1_mesh_overlay3.vmdl_c CRC:003aa09b66 size:1610
maps/dac_farm/worldnodes/node000_layer0_b6_im1_cb1_mesh_overlay3.vmesh_c CRC:0084805308 size:2541
maps/dac_farm/worldnodes/node000_layer0_b7_im1_cb1_mesh_base.vmdl_c CRC:00a56a4387 size:1590
maps/dac_farm/worldnodes/node000_layer0_b7_im1_cb1_mesh_base.vmesh_c CRC:000d159745 size:12633
maps/dac_farm/worldnodes/node000_layer0_b7_im1_cb1_mesh_overlay0.vmdl_c CRC:00d7969165 size:1610
maps/dac_farm/worldnodes/node000_layer0_b7_im1_cb1_mesh_overlay0.vmesh_c CRC:004635fccf size:2345
maps/dac_farm/worldnodes/node000_layer0_b7_im1_cb1_mesh_overlay1.vmdl_c CRC:0053e04208 size:1610
maps/dac_farm/worldnodes/node000_layer0_b7_im1_cb1_mesh_overlay1.vmesh_c CRC:003b06edcc size:5282
maps/dac_farm/worldnodes/node000_layer0_b7_im1_cb1_mesh_overlay2.vmdl_c CRC:0067493933 size:1610
maps/dac_farm/worldnodes/node000_layer0_b7_im1_cb1_mesh_overlay2.vmesh_c CRC:00b36a1d37 size:4385
maps/dac_farm/worldnodes/node000_layer0_b8_im1_cb1_mesh_base.vmdl_c CRC:00b1c959fd size:1590
maps/dac_farm/worldnodes/node000_layer0_b8_im1_cb1_mesh_base.vmesh_c CRC:0036687602 size:3592
maps/dac_farm/worldnodes/node000_layer0_b8_im1_cb1_mesh_base_noshadows.vmdl_c CRC:006b4b2fb8 size:1648
maps/dac_farm/worldnodes/node000_layer0_b8_im1_cb1_mesh_base_noshadows.vmesh_c CRC:00050f77fc size:1710
maps/dac_farm/worldnodes/node000_layer0_b8_im1_cb1_mesh_overlay0.vmdl_c CRC:000ecbf94a size:1610
maps/dac_farm/worldnodes/node000_layer0_b8_im1_cb1_mesh_overlay0.vmesh_c CRC:000a2933a7 size:1526
maps/dac_farm/worldnodes/node000_layer0_b8_im1_cb1_mesh_overlay1.vmdl_c CRC:00dcfed5c5 size:1610
maps/dac_farm/worldnodes/node000_layer0_b8_im1_cb1_mesh_overlay1.vmesh_c CRC:005e4bf8c9 size:1925
maps/dac_farm/worldnodes/node000_layer0_b9_im1_cb1_mesh_base_noshadows.vmdl_c CRC:0031da0b9c size:1648
maps/dac_farm/worldnodes/node000_layer0_b9_im1_cb1_mesh_base_noshadows.vmesh_c CRC:000eef76ca size:1626
maps/dac_farm/worldnodes/node000_layer1_b11_im1_cb1_mesh_overlay0.vmdl_c CRC:008dc99c1f size:1611
maps/dac_farm/worldnodes/node000_layer1_b11_im1_cb1_mesh_overlay0.vmesh_c CRC:0043083842 size:4420
maps/dac_farm/worldnodes/node000_layer1_b12_im1_cb1_mesh_overlay0.vmdl_c CRC:008f250050 size:1611
maps/dac_farm/worldnodes/node000_layer1_b12_im1_cb1_mesh_overlay0.vmesh_c CRC:00b2c650ee size:5785
maps/dac_farm/worldnodes/node000_layer1_b13_im1_cb1_mesh_overlay0.vmdl_c CRC:00501bb2c7 size:1611
maps/dac_farm/worldnodes/node000_layer1_b13_im1_cb1_mesh_overlay0.vmesh_c CRC:007b1d8ce7 size:1825
maps/dac_farm/worldnodes/node000_layer1_b6_im1_cb1_mesh_overlay0.vmdl_c CRC:00c65c929d size:1610
maps/dac_farm/worldnodes/node000_layer1_b6_im1_cb1_mesh_overlay0.vmesh_c CRC:00f50ef473 size:1777
maps/dac_farm/worldnodes/node000_layer1_b7_im1_cb1_mesh_overlay0.vmdl_c CRC:0085f1f0ad size:1610
maps/dac_farm/worldnodes/node000_layer1_b7_im1_cb1_mesh_overlay0.vmesh_c CRC:00434597fe size:2764
