maps/dac.gnv CRC:008d0ed118 size:1312
maps/dac/worldnodes/node000_layer1_b7_im1_cb1_mesh_base.vmesh_c CRC:007dd67f2e size:7017
maps/dac/worldnodes/node000_layer1_b8_im1_cb1_mesh_base.vmdl_c CRC:0038a93f6a size:1569
maps/dac/worldnodes/node000_layer1_b8_im1_cb1_mesh_base.vmesh_c CRC:00f10ff162 size:1826
maps/dac/worldnodes/node000_layer1_b9_im1_cb1_mesh_base.vmdl_c CRC:0064f96311 size:1569
maps/dac/worldnodes/node000_layer1_b9_im1_cb1_mesh_base.vmesh_c CRC:0081e9cd3a size:2112
maps/dac/worldnodes/node000_layer2_b0_im1_cb1_mesh_base.vmdl_c CRC:000aa6e40e size:1569
maps/dac/worldnodes/node000_layer2_b0_im1_cb1_mesh_base.vmesh_c CRC:009f944932 size:6516
maps/dac/worldnodes/node000_layer2_b0_im1_cb1_mesh_overlay0.vmdl_c CRC:0072207ef9 size:1589
maps/dac/worldnodes/node000_layer2_b0_im1_cb1_mesh_overlay0.vmesh_c CRC:00111b4fd0 size:3210
maps/dac/worldnodes/node000_layer2_b1_im1_cb1_mesh_base.vmdl_c CRC:0074d599d0 size:1569
maps/dac/worldnodes/node000_layer2_b1_im1_cb1_mesh_base.vmesh_c CRC:003eabfe31 size:6369
maps/dac/worldnodes/node000_layer2_b1_im1_cb1_mesh_overlay0.vmdl_c CRC:00b2061641 size:1589
maps/dac/worldnodes/node000_layer2_b1_im1_cb1_mesh_overlay0.vmesh_c CRC:008b4d2aa7 size:1764
maps/dac/worldnodes/node000_layer2_b2_im1_cb1_mesh_base.vmdl_c CRC:0087a9440a size:1569
maps/dac/worldnodes/node000_layer2_b2_im1_cb1_mesh_base.vmesh_c CRC:0091b3e106 size:1901
maps/dac/worldnodes/node000_layer2_b3_im1_cb1_mesh_base.vmdl_c CRC:00c97aaa1d size:1569
maps/dac/worldnodes/node000_layer2_b3_im1_cb1_mesh_base.vmesh_c CRC:00c29be373 size:9120
maps/dac/worldnodes/node000_layer2_b3_im1_cb1_mesh_overlay0.vmdl_c CRC:003c595056 size:1589
maps/dac/worldnodes/node000_layer2_b3_im1_cb1_mesh_overlay0.vmesh_c CRC:00aeb1cba2 size:30753
maps/dac/worldnodes/node000_layer2_b4_im1_cb1_mesh_base.vmdl_c CRC:008023ff4c size:1569
maps/dac/worldnodes/node000_layer2_b4_im1_cb1_mesh_base.vmesh_c CRC:0045e2fbf3 size:8009
maps/dac/worldnodes/node000_layer2_b4_im1_cb1_mesh_overlay0.vmdl_c CRC:00592c8d5c size:1589
maps/dac/worldnodes/node000_layer2_b4_im1_cb1_mesh_overlay0.vmesh_c CRC:004fb6660a size:4470
maps/dac/worldnodes/node000_layer2_b5_im1_cb1_mesh_base.vmdl_c CRC:00265d1dbc size:1569
maps/dac/worldnodes/node000_layer2_b5_im1_cb1_mesh_base.vmesh_c CRC:00d910b035 size:8567
maps/dac/worldnodes/node000_layer2_b6_im1_cb1_mesh_base.vmdl_c CRC:00136bc06b size:1569
maps/dac/worldnodes/node000_layer2_b6_im1_cb1_mesh_base.vmesh_c CRC:00c6a14f8b size:2447
maps/dac/worldnodes/node000_layer2_b7_im1_cb1_mesh_base.vmdl_c CRC:0071349457 size:1569
maps/dac/worldnodes/node000_layer2_b7_im1_cb1_mesh_base.vmesh_c CRC:00047f6821 size:8902
maps/dac/worldnodes/node000_layer2_b8_im1_cb1_mesh_base.vmdl_c CRC:006866bed4 size:1569
maps/dac/worldnodes/node000_layer2_b8_im1_cb1_mesh_base.vmesh_c CRC:00d1bba0c3 size:1921
