maps/dac.gnv CRC:00ebb92dc9 size:1600
maps/dac/worldnodes/node000_layer0_b1_im1_cb1_mesh_base.vmesh_c CRC:0014d3abb3 size:16402
maps/dac/worldnodes/node000_layer0_b1_im1_cb1_mesh_overlay0.vmdl_c CRC:00644353d3 size:1541
maps/dac/worldnodes/node000_layer0_b1_im1_cb1_mesh_overlay0.vmesh_c CRC:0079517109 size:2932
maps/dac/worldnodes/node000_layer0_b1_im1_cb1_mesh_overlay1.vmdl_c CRC:004439cc41 size:1541
maps/dac/worldnodes/node000_layer0_b1_im1_cb1_mesh_overlay1.vmesh_c CRC:00aacbfe44 size:4449
maps/dac/worldnodes/node000_layer0_b1_im1_cb1_mesh_overlay2.vmdl_c CRC:00811c74eb size:1541
maps/dac/worldnodes/node000_layer0_b1_im1_cb1_mesh_overlay2.vmesh_c CRC:000c74c431 size:5411
maps/dac/worldnodes/node000_layer0_b3_im1_cb1_mesh_base.vmdl_c CRC:007a65cc4b size:1521
maps/dac/worldnodes/node000_layer0_b3_im1_cb1_mesh_base.vmesh_c CRC:00c2bbdafe size:25487
maps/dac/worldnodes/node000_layer0_b3_im1_cb1_mesh_base_noshadows.vmdl_c CRC:004dc4b6e4 size:1563
maps/dac/worldnodes/node000_layer0_b3_im1_cb1_mesh_base_noshadows.vmesh_c CRC:00d0f99ff1 size:4835
maps/dac/worldnodes/node000_layer0_b3_im1_cb1_mesh_overlay0.vmdl_c CRC:00113dff84 size:1541
maps/dac/worldnodes/node000_layer0_b3_im1_cb1_mesh_overlay0.vmesh_c CRC:009171c3de size:22164
maps/dac/worldnodes/node000_layer0_b3_im1_cb1_mesh_overlay1.vmdl_c CRC:004c942b70 size:1541
maps/dac/worldnodes/node000_layer0_b3_im1_cb1_mesh_overlay1.vmesh_c CRC:00e2e21b0a size:2065
maps/dac/worldnodes/node000_layer0_b4_im1_cb1_mesh_base.vmdl_c CRC:0054b0065c size:1521
maps/dac/worldnodes/node000_layer0_b4_im1_cb1_mesh_base.vmesh_c CRC:0013213938 size:27381
maps/dac/worldnodes/node000_layer0_b4_im1_cb1_mesh_overlay0.vmdl_c CRC:00e8d1c5ab size:1541
maps/dac/worldnodes/node000_layer0_b4_im1_cb1_mesh_overlay0.vmesh_c CRC:00283db545 size:2173
maps/dac/worldnodes/node000_layer0_b4_im1_cb1_mesh_overlay1.vmdl_c CRC:007c4f7f89 size:1541
maps/dac/worldnodes/node000_layer0_b4_im1_cb1_mesh_overlay1.vmesh_c CRC:0031075d4b size:2772
maps/dac/worldnodes/node000_layer0_b4_im1_cb1_mesh_overlay2.vmdl_c CRC:00245d99dd size:1541
maps/dac/worldnodes/node000_layer0_b4_im1_cb1_mesh_overlay2.vmesh_c CRC:00552419e5 size:2131
maps/dac/worldnodes/node000_layer0_b5_im1_cb1_mesh_base.vmdl_c CRC:00da27a9da size:1521
maps/dac/worldnodes/node000_layer0_b5_im1_cb1_mesh_base.vmesh_c CRC:0059a1682a size:4693
maps/dac/worldnodes/node000_layer0_b6_im1_cb1_mesh_base.vmdl_c CRC:00fc3de27d size:1521
maps/dac/worldnodes/node000_layer0_b6_im1_cb1_mesh_base.vmesh_c CRC:004fa95e02 size:2062
maps/dac/worldnodes/node000_layer0_b6_im1_cb1_mesh_overlay0.vmdl_c CRC:001bdc80c6 size:1541
maps/dac/worldnodes/node000_layer0_b6_im1_cb1_mesh_overlay0.vmesh_c CRC:004d7ded85 size:1723
maps/dac/worldnodes/node000_layer0_b7_im1_cb1_mesh_base.vmdl_c CRC:00e002215a size:1521
maps/dac/worldnodes/node000_layer0_b7_im1_cb1_mesh_base.vmesh_c CRC:00a908ba06 size:2464
maps/dac/worldnodes/node000_layer0_b7_im1_cb1_mesh_overlay0.vmdl_c CRC:003bce0d8a size:1541
maps/dac/worldnodes/node000_layer0_b7_im1_cb1_mesh_overlay0.vmesh_c CRC:00aaa1c3b1 size:1863
