maps/dac.gnv CRC:00d933c0b8 size:3536
maps/dac/worldnodes/node000_layer0_b7_im1_cb1_mesh_overlay0.vmesh_c CRC:006d23aa5d size:5688
maps/dac/worldnodes/node000_layer0_b7_im1_cb1_mesh_overlay1.vmdl_c CRC:00fbc61e4e size:1541
maps/dac/worldnodes/node000_layer0_b7_im1_cb1_mesh_overlay1.vmesh_c CRC:00faa3c4ee size:2926
maps/dac/worldnodes/node000_layer0_b7_im1_cb1_mesh_overlay2.vmdl_c CRC:00d2a5fd3c size:1541
maps/dac/worldnodes/node000_layer0_b7_im1_cb1_mesh_overlay2.vmesh_c CRC:0017026a77 size:1610
maps/dac/worldnodes/node000_layer0_b8_im1_cb1_mesh_base.vmdl_c CRC:00a8958455 size:1521
maps/dac/worldnodes/node000_layer0_b8_im1_cb1_mesh_base.vmesh_c CRC:00bc14ab32 size:28930
maps/dac/worldnodes/node000_layer0_b8_im1_cb1_mesh_overlay0.vmdl_c CRC:00f6ff6599 size:1541
maps/dac/worldnodes/node000_layer0_b8_im1_cb1_mesh_overlay0.vmesh_c CRC:00e92c99b0 size:3246
maps/dac/worldnodes/node000_layer0_b8_im1_cb1_mesh_overlay1.vmdl_c CRC:007eb6a1a8 size:1541
maps/dac/worldnodes/node000_layer0_b8_im1_cb1_mesh_overlay1.vmesh_c CRC:000a76dd0f size:3096
maps/dac/worldnodes/node000_layer0_b8_im1_cb1_mesh_overlay2.vmdl_c CRC:008a796448 size:1541
maps/dac/worldnodes/node000_layer0_b8_im1_cb1_mesh_overlay2.vmesh_c CRC:0036af28f3 size:3149
maps/dac/worldnodes/node000_layer0_b9_im1_cb1_mesh_base.vmdl_c CRC:00383b66fa size:1521
maps/dac/worldnodes/node000_layer0_b9_im1_cb1_mesh_base.vmesh_c CRC:00868377e3 size:2659
maps/dac/worldnodes/node000_layer0_b9_im1_cb1_mesh_base_noshadows.vmdl_c CRC:00a2c8dac3 size:1563
maps/dac/worldnodes/node000_layer0_b9_im1_cb1_mesh_base_noshadows.vmesh_c CRC:00b5c82c85 size:2662
