"lang"
{ 
	"Language" "turkish" 
	"Tokens" 
	{
		// ANTIMAGE
		"dac_ability_antimage_mana_break"										"Mana Silme"
		"dac_ability_sandking_burrowstrike_Description"							"Kumlar Kralı yer altına girip ileri doğru tünel kazarak düşmanlara {s:damage} hasar verir ve {s:stun_duration} saniye boyunca sersemletir.<br><br>Vurduğu tüm düşmanlara Aşındırıcı Son istifler.<br><br>Aşındırıcı Son<br><br>PASİF: Kumlar Kralı bir düşmana vurduğu zaman hedeflerinin saldırı hızını 3 saniyeliğine azaltır. Bir hedef Aşındırıcı Son etkinken ölürse patlar ve 1 hücre çevresindeki dostlarına hasar verir."
		"dac_ability_sandking_burrowstrike_Lore"								"Tünel ağımızı kurmak için çok uğraştık, Kumlar Kralı'nın bütün bu emeğimizi yerle bir etmesine izin veremeyiz. - <i>İçki Baronu Jull</i>"

		//SHADOW FRIEND
		"dac_ability_shadow_fiend_requiem"										"Ruhların Ağıdı"
		"dac_ability_shadow_fiend_requiem_Description"							"Gölge İblis lanetli ruhları yönlendirerek şeytani bir enerji patlamasına neden olur ve patlamadan etkilenenlere {s:damage} hasar verir."
		"dac_ability_shadow_fiend_requiem_Lore"									"Ristul Meclisi ve benim aramda bir... Anlaşma var. - <i>Yer Şeytanı Anessix</i>"

		//PHANTOM ASSASSIN
		"dac_ability_phantom_assassin_coup_de_grace"							"İnsaflı İnfaz"
		"dac_ability_phantom_assassin_coup_de_grace_Description"				"PASİF: Hayalet Suikastçı %{s:crit_chance} şansla düşman birimlerine %{s:crit_bonus} değerinde mahvedici bir kritik saldırı yapar."
		"dac_ability_phantom_assassin_coup_de_grace_Lore"						"Suikastçı, Kwerthias'ı öldürdü, muhtemelen şimdi benim peşime de düşer. - <i>Paranoyak Tüccar O'nia</i>"

		//DROW RANGER
		"dac_ability_drow_ranger_trueshot_aura"									"İsabet Aurası"
		"dac_ability_drow_ranger_trueshot_aura_Description"						"PASİF: Korucu Kara Elf, {s:range} hücre mesafesindeki bütün dostlarına fazladan %{s:bonus} saldırı hızı verir."
		"dac_ability_drow_ranger_trueshot_aura_Lore"							"Traxex. Sen ve ben büyük işler başaracağız. Güven bana. - <i>Madrabaz Grek</i>"

		//MORPHLING
		"dac_ability_morphling_waveform"										"Dalga Biçimi"
		"dac_ability_morphling_waveform_Description"							"Kabulgan sıvılaşır ve ileri doğru dalgalanır, yolundaki düşman birimlere {s:damage} hasar verir.\n\nKabulgan, Dalga Biçimi'ndeyken dokunulmaz olur."
		"dac_ability_morphling_waveform_Lore"									"Turath'ın Kabulgan gibilerden tatlı dille iyilik isteyebilmesi biraz... Can sıkıcı. - <i>Robot Komplocusu Sessiz</i>"

		//AXE
		"dac_ability_axe_berserkers_call"										"Vahşi Savaşçının Çağrısı"
		"dac_ability_axe_berserkers_call_Description"							"Balta {s:radius} hücre çevresindeki düşman birimlerin kendisine saldırmasını sağlar. Vahşi Savaşçının Çağrısı etkinken Balta fazladan {s:bonus_armor} zırh kazanır."
		"dac_ability_axe_berserkers_call_Lore"									"Balta'nın yardımını almak kolaydır... Balta'ya, daha sonra anlatabileceği iyi bir hikâye kazanabileceği sözü vermek yeterlidir. - <i>Şevklendirici İsyancı Wren</i>" 

		//RAZOR
		"dac_ability_razor_plasma_field"										"Plazma Alanı"
		"dac_ability_razor_plasma_field_Description"							"Yıldırım Ruhu, boyutu arttıkça gücü de artan bir yıldırım halkası oluşturur ve bu halka {s:radius} hücre mesafesindeki düşman birimleri yavaşlatır ve en fazla {s:damage_max} hasar verir.<br><br>Yıldırım Ruhu'yla aradaki mesafeye göre bu halkanın hasarı ve yavaşlatması da artar.<br><br>Yıldırım Halkası her birime iki defa vurur; ilk genişlerken diğeri de geri çekilirken."
		"dac_ability_razor_plasma_field_Lore"									"Yıldırım Ruhu'nun Beyaz Kule'nin sokaklarında korkutucu olduğunu düşünüyorsan bir de Dar Labirent'te yaptıklarını görmelisin. - <i>Spor Hayranı Anessix</i>"

		//CRYSTAL MAIDEN
		"dac_ability_crystal_maiden_brilliance_aura"							"Esrar Aurası"
		"dac_ability_crystal_maiden_brilliance_aura_Description"				"PASİF: Her {s:interval} saniyede bir Buzlar Prensesi dostlarına {s:mana_regen} mana yenilemesi verir."
		"dac_ability_crystal_maiden_brilliance_aura_Lore"						"Benim için mi yoksa Turath için mi buraya geldiğini bir öğren bakalım. - <i>Buzenkaz Kaçakçısı Jull</i>"

		//KUNKKA
		"dac_ability_kunkka_ghostship"											"Hayalet Gemi"
		"dac_ability_kunkka_ghostship_Description"								"Savaşın içinden parçalanmak üzere olan ruhani bir gemi çağırır, enkazın maksimum {s:ghostship_crash_cells} hücre mesafesinde yakalanan düşman birimlere {s:ability_damage} hasar verir ve {s:stun_duration} saniyeliğine sersemletir."
		"dac_ability_kunkka_ghostship_Lore"										"Eeb Ana'nın çok sayıda arkadaşı vardı... Kunkka da benim gibi cevap arayışı içinde. - <i>İntikam Almak İsteyen Evlat Wren</i>"

		//TINY
		"dac_ability_tiny_toss"													"Fırlatma"
		"dac_ability_tiny_toss_Description"										"Minik, etrafındaki düşmanlardan birini rastgele olarak tutar ve en uzaktaki düşman hedefine fırlatır.<br><br>Çarptığı zaman hedef, {s:damage_radius} hücre çevresindeki bütün düşmanlara {s:damage} hasar verir ve {s:stun_duration} saniyeliğine sersemletir."
		"dac_ability_tiny_toss_Lore"											"Görünüşe göre Enno kendisine fedai bulmuş. <i>Grek büyük bir sorunla karşı karşıyayken</i>"

		//PUCK
		"dac_ability_puck_illusory_orb"											"Büyülü Küre"
		"dac_ability_puck_illusory_orb_Description"								"Puck düz bir hat boyunca süzülen büyülü bir küre fırlatır, bu küre yolu üzerindeki birimlere {s:damage} hasar verir."
		"dac_ability_puck_illusory_orb_Lore"									"Görünüşüne aldanma, Puck çok fenadır. - <i>Hobgen özlü sözler söylerken</i>"

		//CLOCKWERK
		"dac_ability_clockwerk_battery_assault"									"Şarapnel Patlaması"
		"dac_ability_clockwerk_battery_assault_Description"						"Çarklı Usta, {s:radius_in_cells} hücre mesafesindeki rastgele düşmanlara {s:duration} saniyeliğine {s:damage} büyü hasarı veren ve onları kısa süreliğine sersemleten oldukça kuvvetli bir şarapnel patlaması gerçekleştirir."
		"dac_ability_clockwerk_battery_assault_Lore"							"Brass Herald sana bir ucube olduğunu söylerdi ama bence sen gayet zeki birisin ufak Keen. - <i>Kâfir Otomat Sessiz</i>"

		//LICH
		"dac_ability_lich_chain_frost"											"Buzul Sekme"
		"dac_ability_lich_chain_frost_Description"								"Lich birbirine yakın düşman birimler arasında en fazla {s:jumps} kez seken, {s:slow_duration} saniye boyunca saldırı ve hareket hızlarını %{s:slow_value} yavaşlatan ve her vuruşunda {s:damage} hasar veren buzdan bir küre atar."
		"dac_ability_lich_chain_frost_Lore"										"Birbirimize yardım edebiliriz, Lich. - <I>Turath şeytanla anlaşma yaparken</i>"

		//TIDEHUNTER
		"dac_ability_tidehunter_ravage"											"Tahribat"
		"dac_ability_tidehunter_ravage_Description"								"Dalga Avcısı yere tüm gücüyle vurarak her yerden dokungaç çıkmasını sağlar. Dokungaçlar {s:duration} saniye boyunca {s:cells} hücre mesafesindeki tüm düşman birimlerini sersemleterek {s:damage} hasar verir."
		"dac_ability_tidehunter_ravage_Lore"									"Kunkka, Deniz Canavarı tarafından avlanmıyorken seni daha çok severdim. - <i>İyi Gün Dostu Wren</i>"

		//SHADOWSHAMAN
		"dac_ability_shadow_shaman_voodoo"										"Lanet"
		"dac_ability_shadow_shaman_voodoo_Description"							"Gölge Şaman bir düşman birimini zararsız bir yaratığa dönüştürerek {s:duration} saniye boyunca o birimin saldırılarını ve yeteneklerini devre dışı bırakır."
		"dac_ability_shadow_shaman_voodoo_Lore"									"İşte bu adam şov nasıl yapılır biliyor! - <i>Grek profesyonel nezaket gösterirken</i>"

		//ENIGMA
		"dac_ability_enigma_midnight_pulse"										"Gece Yarısı Dalgası"
		"dac_ability_enigma_midnight_pulse_Description"							"Enigma, hedeften maksimum {s:radius} hücre mesafedeki alanı karanlık titreşime boğarak alandaki tüm düşmanların toplam sağlığının %{s:damage_percent} kadarını {s:duration} saniye boyunca hasar olarak verir."
		"dac_ability_enigma_midnight_pulse_Lore"								"Bu dünyada kontrol edemeyeceğin bazı şeyler vardır. - <i>Kaçık Büyücü Turath</i>"

		//TINKER
		"dac_ability_tinker_heat_seeking_missile"								"Isı Güdümlü Füze"
		"dac_ability_tinker_heat_seeking_missile_Description"					"Mucit, {s:targets} rastgele düşmana bir dizi roket göndererek {s:damage_per_missile} hasar verir."
		"dac_ability_tinker_heat_seeking_missile_Lore"							"Eğer kontrol altına alamazsak Hemfikir Keen'liler Topluluğu soruna neden olacak. - <i>O'nia ittifak oluşturmaya çalışırken</i>"

		//SNIPER
		"dac_ability_sniper_assassinate"										"Suikast"
		"dac_ability_sniper_assassinate_Description"							"Keskin Nişancı bir düşmana {s:castPoint} saniye boyunca hedef alır, ardından hedefi kısa süreliğine sersemleten ve {s:damage} hasar veren tahrip edici bir atış yapar."
		"dac_ability_sniper_assassinate_Lore"									"Eskiden şovuma bir Keen gösterisiyle başlardım. İzleyiciler için çok iyi olmakla beraber mesuliyet sigortası için pek iyi değildi. - <i>İşin Sonucuna Odaklanmış Grek</i>"

		//NECROLYTE
		"dac_ability_necrophos_death_pulse"										"Ölüm Dalgası"
		"dac_ability_necrophos_death_pulse_Description"							"Nekrofos etrafına bir ölüm dalgası saçarak maksimum {s:radius} hücre mesafesindeki hem düşman hem de dost birimleri etkiler.<br><br>Ölüm dalgası düşmanlara {s:damage} hasar, dostlara da {s:heal} iyileştirme verir."
		"dac_ability_necrophos_death_pulse_Lore"								"Haydi ama Nekrofos, istediğin bir şey mutlaka vardır... - <i>Tatlı Dilli Şeytan Anessix</i>"

		//SLARDAR
		"dac_ability_slardar_amplify_damage"									"Aşındırıcı Pus"
		"dac_ability_slardar_amplify_damage_Description"						"Slardar düşmanın zırhını {s:duration} saniyeliğine {s:armor_reduction} azaltır."
		"dac_ability_slardar_amplify_damage_Lore"								"Gece Gezgini ve ben birlikte iş yapabiliyorduk, eminim seninle de yapabiliriz. <i>Hapishane Şarabı Meraklısı Jull</i>"

		//BEASTMASTER
		"dac_ability_beastmaster_wild_axes"										"Vahşi Baltalar"
		"dac_ability_beastmaster_wild_axes_Description"							"Yaratık Efendisi baltalarını fırlatır ve ardından geri çağırır. Bu esnada baltalar önüne çıkan düşman birimlere {s:axe_damage} hasar verir.<br><br>Her balta bir düşmana bir defa vurabilir ve vurulan düşmanlara %{s:damage_amp} hasar yükseltmesi uygulanır; bu sayede Yaratık Efendisi'nden gelecek diğer saldırıların hasarı artar."
		"dac_ability_beastmaster_wild_axes_Lore"								"Bu ağaç sevicilerden kaçı daha o cücenin yardımına gelecek? - <i>Grek, Enno hakkında şikâyet ederken</i>"

		//VENOMANCER
		"dac_ability_venomancer_plague_ward"									"Veba Gözü"
		"dac_ability_venomancer_plague_ward_Description"						"Zehir Efendisi yanında savaşması için bir Veba Gözü çağırır."
		"dac_ability_venomancer_plague_ward_Lore"								"Eserlerin gerçekten de çok güzel. Bahçeni işlememe izin ver... - <i>Turath, yağcılığın insana bütün kapıları açtığını öğrenirken</i>"

		//TEMPLAR ASSASSIN
		"dac_ability_templar_assassin_refraction"								"Kırılım"
		"dac_ability_templar_assassin_refraction_Description"					"Tapınak Suikastçısı bulunamaz hâle gelerek hasar almaktan kaçınır ve fazladan %{s:bonus_damage} hasar kazanır.<br><br>Hasar ve kaçınma etkileri ayrıdır ve her birinin {s:instances} durumu vardır."
		"dac_ability_templar_assassin_refraction_Lore"							"Bana yardım edersen borcunu ödenmiş sayarım. <i>Wren alabileceği bütün yardımı almaya çalışırken</i>"
		
		//VIPER
		"dac_ability_viper_viper_strike"										"Engerek Saldırısı"
		"dac_ability_viper_viper_strike_Description"							"Engerek'in asitli zehri bir düşman birimin hareket ve saldırı hızını %{s:bonus_attack_speed} azaltırken aynı zamanda {s:damage} zamanla oluşan zehir hasarı verir.<br><br>Yavaşlatma etkisi zehrin süresi boyunca azalarak sona erer."
		"dac_ability_viper_viper_strike_Lore"									"Sen ve ben o kadar da farklı değiliz... Ben de köle olmanın ne demek olduğunu bilirim. - <i>Plan Yapan Otomat Sessiz</i>"

		//LUNA
		"dac_ability_luna_moon_glaive"											"Ay Bıçakları"
		"dac_ability_luna_moon_glaive_Description"								"PASİF: Luna bıçaklarını kuvvetlendirerek saldırılarının {s:range} hücre mesafesindeki düşmanların arasında sekmesini sağlar.<br><br>Bıçaklar her sekmeden sonra %{s:damage_reduction_percent} daha az hasar verir."
		"dac_ability_luna_moon_glaive_Lore"										"Söylediklerinin yarısını anlayamıyorum fakat şu şeyleri atma şekline bayılıyorum. - <i>Sosyal İnsan Grek</i>"

		//DRAGON KNIGHT
		"dac_ability_dragon_knight_elder_dragon_form"							"Kadim Ejderha Biçimi"
		"dac_ability_dragon_knight_elder_dragon_form_Description"				"Ejderha Şövalyesi üç güçlü kadim ejderha biçimden birine bürünerek hareket hızını %{s:bonus_movement_speed} artırır ve yeni güçlere kavuşur.<br><br>Yeşil Ejderha:\nSaldırılar {s:corrosive_breath_duration} saniye boyunca saniye başına {s:corrosive_breath_damage} zehir hasarı verir.<br><br>Kızıl Ejderha:\n Düşmanları zehirlemenin yanında, saldırılar hedefin {s:splash_radius} hücre çevresindeki tüm düşman birimlere %{s:splash_damage_percent} hasar verir.<br><br>Mavi Ejderha:\nDüşmanları zehirlemenin yanında, saldırılar {s:frost_duration} saniye boyunca {s:frost_aoe} hücre çevresindeki düşman birimlerin hareket hızını %{s:frost_bonus_movement_speed}, saldırı hızını %{s:frost_bonus_attack_speed} azaltır."
		"dac_ability_dragon_knight_elder_dragon_form_Lore"						"Kaden seni çok övdü, umarım övgüleri boşa çıkarmazsın. - <i>Ejderha Kalesi'nin Dostu Wren</i>"

		//ENCHANTRESS
		"dac_ability_enchantress_natures_attendants"							"Doğanın Lütufları"
		"dac_ability_enchantress_natures_attendants_Description"				"Ahu, {s:radius} hücre mesafesindeki bütün dostları iyileştiren {s:wisp_count} peri çağırır.<br><br>{s:duration} saniye boyunca dostları her {s:heal_interval} saniyede bir {s:heal} iyileştirir."
		"dac_ability_enchantress_natures_attendants_Lore"						"Beyaz Kule'de bir gün bile dayanamaz. Ne diyorum bak, sadece bir gün. - <i>Hobgen rakibini küçümserken</i>"

		//BOUNTY HUNTER
		"dac_ability_bounty_hunter_shuriken_toss"								"Şiriken Fırlatma"
		"dac_ability_bounty_hunter_shuriken_toss_Description"					"Ödül Avcısı bir düşman birimine ölümcül bir şiriken fırlatır, hedefe {s:damage} hasar verir ve kısa süreliğine sersemletir."
		"dac_ability_bounty_hunter_shuriken_toss_Lore"							"Sadakati satılık olan birine ancak paran olduğu müddetçe güvenebilirsin. - <i>Bilgeliği Meçhul O'nia</i>"

		//BATRIDER
		"dac_ability_batrider_sticky_napalm"									"Yapışkan Napalm"
		"dac_ability_batrider_sticky_napalm_Description"						"Yarasa Binicisi vuruş noktasından {s:radius} hücre mesafesindeki bir alanı yapışkan petrolle kaplayarak istif başına Yarasa Binicisi'nin saldırılarına {s:damage} hasar ekler ve düşmanların hareket ve saldırı hızlarını %{s:movement_speed_pct} azaltır.<br><br>Daha sonra kullanılacak Yapışkan Napalm hasarı ve yavaşlatma yüzdesini en fazla 10 istife kadar artırmaya devam eder."
		"dac_ability_batrider_sticky_napalm_Lore"								"Bu herife bayılıyorum. BAYILIYORUM BU HERİFE. - <i>Kundakçı Hobgen</i>"

		//DOOM BRINGER
		"dac_ability_doom_bringer_doom"											"Kıyamet Elçisi"
		"dac_ability_doom_bringer_doom_Description"								"Kıyamet Elçisi düşmanı lanetleyerek büyü yapmasını, eşyalarını kullanmasını engeller ve saniye başına {s:damage} hasar verir.<br><br>{s:duration} saniye sürer."
		"dac_ability_doom_bringer_doom_Lore"									"Mecazi şeytanlarla anlaşma yapmayı tercih ediyorum... - <i>O'nia, Anessix'in müttefikleriyle ilgili fikir belirtirken</i>"

		//GYROCOPTER
		"dac_ability_gyrocopter_call_down"										"Hava Saldırısı"
		"dac_ability_gyrocopter_call_down_Description"							"Jirokopter vuruş noktasından {s:radius} hücre mesafedeki düşman birimlerine füze atar.<br><br>İki füze arka arkaya isabet eder, ilki {s:damage_first} hasar ve {s:slow_duration_first} saniyeliğine %{s:slow_first} yavaşlatma verir; diğeri de {s:damage_second} hasar ve {s:slow_duration_second} saniyeliğine %{s:slow_second} yavaşlatma verir."
		"dac_ability_gyrocopter_call_down_Lore"									"Onun yardımıyla nakliyesini yapabileceğimiz mal miktarını düşünsene. <i>Jull büyük resmi görürken</i>"

		//ALCHEMIST
		"dac_ability_alchemist_acid_spray"										"Asit Püskürtmesi"
		"dac_ability_alchemist_acid_spray_Description"							"Simyacı hedeften {s:radius} hücre mesafedeki bir alana yüksek basınçlı asit püskürtür.<br><br>Kirlenmiş alana adım atan düşmanlar saniyede {s:damage} hasar alır ve zırhları {s:armor_reduction} azalır."
		"dac_ability_alchemist_acid_spray_Lore"									"Sen insanların suratlarını yakmayı seviyorsun, bense evlerini... Bence kaderimizde birlikte çalışmak var. - <i>Hobgen aradaki kültürel farkı kapatmaya çalışırken</i>"

		// Lycan
		"dac_ability_lycan_wolf_spawn_shift"									"Kurt Çağırma"
		"dac_ability_lycan_wolf_spawn_shift_Description"						"Kurt Adam yanında savaşması için iki kurt çağırır.<br><br>Kurt Adam ardından dönüşür ve azami sağlığı %{s:hp_per} artar, hareket hızı {s:speed} olarak değişir ve %{s:crit_bonus} fazladan hasar verebileceği %{s:crit_chance} kritik saldırı şansı kazanır."
		"dac_ability_lycan_wolf_spawn_shift_Lore"								"Kurt Adam, lütfen intikam almam için bana yardım et. - <i>Wren, Kurt Adam'ın insan tarafına yalvarırken</i>"
		
		// LONE DRUID
		"dac_ability_lone_druid_summon_bear"									"Ruh Ayısı Çağırma"
		"dac_ability_lone_druid_summon_bear_Description"						"Yoldaş olarak güçlü bir Ruh Ayısı çağırır."
		"dac_ability_lone_druid_summon_bear_Lore"								"Ayıyı benden uzak tut, tamam mı? Ayılarla aram pek iyi değil. - <i>Ayı Fobisine Sahip Grek</i>"
		

		//CHAOS KNIGHT
		"dac_ability_chaos_knight_chaos_bolt"									"Kaos Topu"
		"dac_ability_chaos_knight_chaos_bolt_Description"						"Kaos Şövalyesi düşmanı rastgele bir süre boyunca sersemleten ve düşmana rastgele miktarda hasar veren gizemli bir enerji topu fırlatır."
		"dac_ability_chaos_knight_chaos_bolt_Lore"								"Beyaz Kule'de biraz kaos iyi olur. - <i>Kaosun Uşağı Hobgen</i>"

		//OGRE MAGI
		"dac_ability_ogre_magi_bloodlust"										"Kana Susama"
		"dac_ability_ogre_magi_bloodlust_Description"							"Büyücü Ogre dost bir birimi çıldırtarak hareket hızını %{s:bonus_movement_speed} ve saldırı hızını da %{s:bonus_attack_speed} artırır. Eğer bu, Büyücü Ogre'ın üzerinde kullanılırsa fazladan saldırı hızı %{s:self_bonus} olur."
		"dac_ability_ogre_magi_bloodlust_Lore"									"Büyücü, istediği ücretten iki kat daha değerli. Neyse ki tam bir aptal. - <i>Fırsat Avcısı O'nia</i>"

		//TREANT PROTECTOR
		"dac_ability_treant_leech_seed"											"Can Emici Tohum"
		"dac_ability_treant_leech_seed_Description"								"Muhafız Ağaç bir düşman birime can emen bir tohum ekerek sağlığını her {s:damage_interval} saniyede bir {s:leech_damage} emerken saldırı ve hareket hızını da %{s:movement_slow} azaltır.<br><br>Tohum, hedefin maksimum {s:radius} hücre mesafesindeki dost birimleri iyileştirir. {s:duration} saniye sürer."
		"dac_ability_treant_leech_seed_Lore"									"Yalan söylemeyeceğim, Enno'nun bir ağaçtan yardım almasını hiç beklemiyordum. - <i>Jull ve Anessix birlikte içerken</i>"

		//KEEPER OF THE LIGHT
		"dac_ability_keeper_of_the_light_illuminate"							"Aydınlatma"
		"dac_ability_keeper_of_the_light_illuminate_Description"				"Işığın Koruyucusu ışık enerjisi oluşturup yönlendirir, yönlendirme uzadıkça güç toplar. Salıverildikten sonra yönlendirildiği saniye başına {s:damage_per_second} hasar veren bir dalga gönderilir."
		"dac_ability_keeper_of_the_light_illuminate_Lore"						"Koruyucu göründüğünden çok daha güçlü, eğer kontrol altında tutmazsak hepimizin sonunu getirebilir. - <i>Işığın Yok Edicisi Turath</i> "

		// MEDUSA
		"dac_ability_medusa_stone_gaze"											"Taşlaştırıcı Bakış"
		"dac_ability_medusa_stone_gaze_Description"								"Gorgon'un maksimum {s:radius} hücre mesafesinde bulunan ve ona bakan düşmanların saldırı ve hareket hızları %{s:slow} yavaşlar.<br><br>Gorgon'a toplamda {s:face_duration} saniyeden fazla bakan birimler taşa dönüşür.<br><br>Taşlaştırılmış birimler sersemler ve fazladan %{s:bonus_physical_damage} fiziksel hasar alır."
		"dac_ability_medusa_stone_gaze_Lore"									"İşte tam benlik bir kadın ama benim gözüm Mireska'da. - <i>Sevdalı Suçlu Hobgen</i>"

		// TROLL WARLORD
		"dac_ability_troll_warlord_fervor"										"Coşku"
		"dac_ability_troll_warlord_fervor_Description"							"PASİF: Trol Savaş Lordu darbe ardına darbe indirerek istif başına fazladan %{s:attack_speed} saldırı hızı kazanır.<br><br>Trol hedef değiştirirse istifler sıfırlanır.<br><br>Bu etki en fazla {s:max_stacks} defa istiflenebilir."
		"dac_ability_troll_warlord_fervor_Lore"									"Etkili ve amansız. Tıpkı benim gibi. - <i>Boşa Efor Harcamayan Sessiz</i>"

		// SHREDDER
		"dac_ability_timbersaw_whirling_death"									"Ölümcül Testere"
		"dac_ability_timbersaw_whirling_death_Description"						"Oduncu'nun zırhının keskin kenarları dönerek {s:radius} hücre mesafedeki düşmanlara {s:damage} hasar verir."
		"dac_ability_timbersaw_whirling_death_Lore"								"Enno'nun kendi orman arkadaşlarını çağırdığını tahmin ettiğim için ben de gidip kendi arkadaşımı çağırdım. - <i>Hobgen bir sorunu çözmeye çalışırken</i>"

		//TUSK
		"dac_ability_tusk_walrus_punch"											"Deniz Aygırı YUMRUĞU!"
		"dac_ability_tusk_walrus_punch_Description"								"Kışın Efendisi güçlü Su Aygırı Yumruğu'yla öyle güçlü vurur ki kurbanı havaya uçar. Düşman yere indiğinde %{s:move_slow} yavaşlar."
		"dac_ability_tusk_walrus_punch_Lore"									"Bir zamanlar arkadaşımdı. Buraya bana yardım etmek için mi yoksa beni yumruklamak için mi gelmiş yakında öğreniriz. - <i>Jull gençliğini düşünürken</i>"
		
		
		//ABADDON
		"dac_ability_abaddon_aphotic_shield"									"Zifiri Kalkan"
		"dac_ability_abaddon_aphotic_shield_Description"						"Avernus Lordu dost birimleri {s:duration} saniye boyunca {s:damage_absorb} hasar emen bir kalkanla korur.<br><br>Kalkan yok edildiği zaman patlar ve {s:radius} hücre mesafesindeki düşmanlara {s:damage_absorb} hasar verir.<br><br>Çeşitli olumsuz güçlendirmeleri siler ve kullanıldığında sersemletir."
		"dac_ability_abaddon_aphotic_shield_Lore"								"Avernus Hanesi'ne çok hürmet duyuyorum. - <i>O'nia iyilik isterken</i>"

		// TERRORBLADE
		"dac_ability_terrorblade_metamorph"										"Başkalaşma"
		"dac_ability_terrorblade_metamorph_Description"							"Dehşetin Kılıcı güçlü bir iblise dönüşerek {s:bonus_attack_range} hücre menzile sahip menzilli saldırı kazanır ayrıca %{s:bonus_attack_damage} fazladan hasar ve saldırı hızı da kazanır. Bu yetenek kullandığında Dehşetin Kılıcı başka bir dost birimle sağlık değerlerini değiş tokuş eder."
		"dac_ability_terrorblade_metamorph_Lore"								"Onun Anessix'le konuştuğunu gördüğün zaman bil ki kötü bir şey olacaktır. - <i>İnsanları İzleyen Jull</i>"

		// TECHIES
		"dac_ability_techies_bomb" 												"Uzaktan Kumandalı Mayınlar"
		"dac_ability_techies_bomb_Description"									"Ekip, gömüldükten {s:explode_time} saniye sonra patlayan ve {s:range} hücre mesafesindeki bir alana {s:damage} hasar veren mayınlar gömer.<br><br>Mayınlar, azami uzaklığın yarısında bulunan düşmanlara yarı hasar verir."
