"lang"
{ 
	"Language" "dutch" 
		"dac_ability_lich_chain_frost_Description"								"Lich releases an orb of frost that bounces between nearby enemy units up to {s:jumps} times, slowing their attack and movement speed by {s:slow_value}% for {s:slow_duration} seconds and dealing {s:damage} damage each time it hits."
		"dac_ability_lich_chain_frost_Lore"										"We can help each other Lich. - <I>In which Turath makes a Faustian deal</i>"

		//TIDEHUNTER
		"dac_ability_tidehunter_ravage"											"Verwoesting"
		"dac_ability_tidehunter_ravage_Description"								"De Getijdenjager slaat op de grond, waardoor er in alle richtingen tentakels uitbreken die bij alle vijandelijke eenheden in een straal van {s:cells} cellen {s:damage} schade aanrichten en ze {s:duration} seconden verlammen."
		"dac_ability_tidehunter_ravage_Lore"									"Kunkka, ik vond je leuker toen je niet door een Leviathan werd opgejaagd. – <i>Wren, schijnvriend</i>"

		//SHADOWSHAMAN
		"dac_ability_shadow_shaman_voodoo"										"Beheksing"
		"dac_ability_shadow_shaman_voodoo_Description"							"De Schaduwsjamaan transformeert een vijandelijke eenheid in een hulpeloos beest, waardoor deze {s:duration} seconden niet kan aanvallen en geen vaardigheden kan gebruiken."
		"dac_ability_shadow_shaman_voodoo_Lore"									"Dat is me pas een show! – <i>Grek bewijst professionele beleefdheid</i>"

		//ENIGMA
		"dac_ability_enigma_midnight_pulse"										"Middernachtspuls"
		"dac_ability_enigma_midnight_pulse_Description"							"Enigma verhult een gebied in een straal van {s:radius} cellen rond het doelwit gedurende {s:duration} seconden in donkere resonantie, die {s:damage_percent}% van de maximale gezondheid van een vijand als schade aanricht."
		"dac_ability_enigma_midnight_pulse_Lore"								"Er zijn dingen in deze wereld die je niet kunt beheersen. – <i>Turath, krankzinnige magiër</i>"

		//TINKER
		"dac_ability_tinker_heat_seeking_missile"								"Hittezoekende raket"
		"dac_ability_tinker_heat_seeking_missile_Description"					"Tinker fires a salvo of rockets at {s:targets} random enemies dealing {s:damage_per_missile} damage on impact."
		"dac_ability_tinker_heat_seeking_missile_Lore"							"Het Gezelschap van Gelijkgestemde Keens wordt nog een probleem als we er niets aan doen. – <i>O'nia probeert een verenigd front te vormen</i>"

		//SNIPER
		"dac_ability_sniper_assassinate"										"Genadeschot"
		"dac_ability_sniper_assassinate_Description"							"De Sluipschutter focust zich {s:castPoint} seconden op een vijandelijke eenheid en vuurt daarna een verwoestend schot af dat {s:damage} schade aanricht bij het doelwit en deze kort verlamt."
		"dac_ability_sniper_assassinate_Lore"									"Je moet weten dat ik ooit een Keen mijn show liet openen. Prachtig voor het publiek, maar wat minder voor de aansprakelijkheidsverzekering. – <i>Grek, gericht op de nettowinst</i>"

		//NECROLYTE
		"dac_ability_necrophos_death_pulse"										"Doodspuls"
		"dac_ability_necrophos_death_pulse_Description"							"Necrophos releases a wave of death around him affecting enemy and friendly units up to {s:radius} cells away.<br><br>Death Pulse deals {s:damage} damage to enemies and heals allies for {s:heal}."
		"dac_ability_necrophos_death_pulse_Lore"								"Come now, Necrophos, there has to be something you want... - <i>Anessix, Silver Tongued Devil</i>"

		//SLARDAR
		"dac_ability_slardar_amplify_damage"									"Bijtende nevel"
		"dac_ability_slardar_amplify_damage_Description"						"Slardar vermindert vijandelijk pantser {s:duration} seconden met {s:armor_reduction}."
		"dac_ability_slardar_amplify_damage_Lore"								"Zelfs met Slark kon ik zakendoen, dus dan kunnen we het vast wel met elkaar eens worden. – <i>Jull, amateurwijnkenner</i>"

		//BEASTMASTER
		"dac_ability_beastmaster_wild_axes"										"Wilde bijlen"
		"dac_ability_beastmaster_wild_axes_Description"							"Beastmaster sends his axes flying and calls them home again, slicing through enemy units along their path for {s:axe_damage} damage.<br><br>Each axe can hit an enemy once, and amplifies subsequent damage from Beastmaster by {s:damage_amp}%."
		"dac_ability_beastmaster_wild_axes_Lore"								"Hoeveel van die bomenknuffelaars springen er nog voor dat onderdeurtje in de bres? – <i>Grek klaagt over Enno</i>"

		//VENOMANCER
		"dac_ability_venomancer_plague_ward"									"Plague Ward"
		"dac_ability_venomancer_plague_ward_Description"						"Venomancer summons a Plague Ward to fight alongside him."
		"dac_ability_venomancer_plague_ward_Lore"								"Je creaties zijn werkelijk prachtig. Laat me je toch met je tuin helpen... – <i>Turath leert dat je met vleierij alles bereikt</i>"

		//TEMPLAR ASSASSIN
		"dac_ability_templar_assassin_refraction"								"Breking"
		"dac_ability_templar_assassin_refraction_Description"					"Templar Assassin becomes elusive, avoiding damage and gaining {s:bonus_damage}% bonus to her damage.<br><br>The damage and avoidance effects are separate, and have {s:instances} instances each."
		"dac_ability_templar_assassin_refraction_Lore"							"Als je me helpt is je schuld vereffend. – <i>Wren neemt alle hulp aan die ze kan krijgen</i>"
		
		//VIPER
		"dac_ability_viper_viper_strike"										"Adderaanval"
		"dac_ability_viper_viper_strike_Description"							"Viper's acidic venom slows an enemy unit's movement and attack speed by {s:bonus_attack_speed}% while also dealing {s:damage} poison damage over time.<br><br>The slowing effect fades over the duration of the poison."
		"dac_ability_viper_viper_strike_Lore"									"We're not that different... I too, know what it means to be a slave. - <i>Quiet, Plotting Automoton</i>"

		//LUNA
		"dac_ability_luna_moon_glaive"											"Maanmessen"
		"dac_ability_luna_moon_glaive_Description"								"PASSIEF: Luna's messen springen tussen vijanden in een straal van {s:range} cellen.<br><br>Messen richten per sprong {s:damage_reduction_percent}% minder schade aan."
		"dac_ability_luna_moon_glaive_Lore"										"Ik snap de helft van wat je zegt niet, maar ik vind het leuk hoe je die dingen gooit. – <i>Grek, mensenmens</i>"

		//DRAGON KNIGHT
		"dac_ability_dragon_knight_elder_dragon_form"							"Oerdraakvorm"
		"dac_ability_dragon_knight_elder_dragon_form_Description"				"De Drakenridder neemt de vorm aan van een van de drie krachtige oerdraken, waardoor zijn bewegingssnelheid met {s:bonus_movement_speed}% toeneemt en hij nieuwe krachten krijgt.<br><br>Groene draak:\nAanvallen richten {s:corrosive_breath_duration} seconden lang {s:corrosive_breath_damage} gifschade per seconde aan.<br><br>Rode draak:\nAanvallen richten {s:splash_damage_percent}% schade aan bij vijandelijke eenheden in een straal van {s:splash_radius} cellen rond zijn doelwit en passen het gifeffect toe.<br><br>Blauwe draak:\nVerlaagt de bewegings- en aanvalssnelheid van vijandelijke eenheden {s:frost_duration} seconden lang in een straal van {s:frost_aoe} cellen rond zijn doelwit met {s:frost_bonus_movement_speed}% en {s:frost_bonus_attack_speed}% en past het gifeffect toe."
		"dac_ability_dragon_knight_elder_dragon_form_Lore"						"Kaden sprak vol lof over je. Laten we hopen dat het welverdiend is. – <i>Wren, vriendin van de Drakenvesting</i>"

		//ENCHANTRESS
		"dac_ability_enchantress_natures_attendants"							"Nature's Attendants"
		"dac_ability_enchantress_natures_attendants_Description"				"Enchantress summons a cloud of {s:wisp_count} wisps that heal all allies up to {s:radius} cells away.<br><br>For {s:duration} seconds, allies heal {s:heal} health every {s:heal_interval} seconds."
		"dac_ability_enchantress_natures_attendants_Lore"						"Ze houdt het nog geen dag uit in Witspits. Geen. Dag. – <i>Hobgen onderschat zijn vijand</i>"

		//BOUNTY HUNTER
		"dac_ability_bounty_hunter_shuriken_toss"								"Shurikenworp"
		"dac_ability_bounty_hunter_shuriken_toss_Description"					"De Premiejager gooit een dodelijke werpster richting een vijandelijke eenheid, waarbij hij {s:damage} schade aanricht en het doelwit kort verlamt."
		"dac_ability_bounty_hunter_shuriken_toss_Lore"							"Zolang je genoeg geld hebt, vertrouw je de man wiens loyaliteit te koop is. – <i>O'nia, twijfelachtige wijsheid</i>"

		//BATRIDER
		"dac_ability_batrider_sticky_napalm"									"Kleverige napalm"
		"dac_ability_batrider_sticky_napalm_Description"						"De Vleerrijder gooit kleverige olie op de grond, waarbij hij het gebied in een straal van {s:radius} cellen rond het doelwit bedekt. De olie voegt {s:damage} schade per lading toe aan de aanvallen van de Vleerrijder en vertraagt de bewegings- en aanvalssnelheid van vijanden met {s:movement_speed_pct}%.<br><br>Elke keer dat Kleverige napalm opnieuw wordt gebruikt, nemen de schade en vertraging toe, tot maximaal 10 ladingen."
		"dac_ability_batrider_sticky_napalm_Lore"								"Ik houd van die vent. IK HOUD VAN HEM! – <i>Hobgen, pyromaan</i>"

		//DOOM BRINGER
		"dac_ability_doom_bringer_doom"											"Doom"
		"dac_ability_doom_bringer_doom_Description"								"Doom invokes a powerful curse that prevents an enemy from casting spells or using items, while also taking {s:damage} damage per second.<br><br>Lasts {s:duration} seconds."
		"dac_ability_doom_bringer_doom_Lore"									"Ik sluit liever dealtjes met metaforische demonen... – <i>O'nia spreekt haar mening uit over de bondgenoten van Anessix</i>"

		//GYROCOPTER
		"dac_ability_gyrocopter_call_down"										"Luchtaanval"
		"dac_ability_gyrocopter_call_down_Description"							"De Gyrocopter roept een luchtaanval op die alle vijanden in een straal van {s:radius} cellen rond het doelwit raakt.<br><br>Er komen twee raketten na elkaar aan: de eerste richt {s:damage_first} schade aan en vertraagt {s:slow_duration_first} seconden lang {s:slow_first}% en de tweede richt {s:damage_second} schade aan en vertraagt {s:slow_duration_second} seconden lang {s:slow_second}%."
		"dac_ability_gyrocopter_call_down_Lore"									"Beeld je eens in hoeveel goederen we met hem kunnen vervoeren. – <i>Jull denkt aan het grotere geheel</i>"

		//ALCHEMIST
		"dac_ability_alchemist_acid_spray"										"Zuurbad"
		"dac_ability_alchemist_acid_spray_Description"							"De Alchemist sproeit zuur met een hoge druk in een straal van {s:radius} cellen rond het doelwit.<br><br>Vijandelijke eenheden die over het aangetaste terrein heenlopen ontvangen {s:damage} schade per seconde en hun pantser wordt met {s:armor_reduction} verminderd."
		"dac_ability_alchemist_acid_spray_Lore"									"Jij brandt de gezichten van mensen er graag af en ik brand de huizen van mensen graag af... Het is voorbestemd. – <i>Hobgen overbrugt een culturele kloof</i>"

		// Lycan
		"dac_ability_lycan_wolf_spawn_shift"									"Wolven oproepen"
		"dac_ability_lycan_wolf_spawn_shift_Description"						"Lycan summons two wolves to fight alongside him.<br><br>Lycan then transforms and gains {s:hp_per}% to his max health, his move speed is boosted to {s:speed} and gains {s:crit_chance}% chance to critically attack for {s:crit_bonus}% bonus damage."
		"dac_ability_lycan_wolf_spawn_shift_Lore"								"Please Lycan, help me get revenge. - <i>In which Wren appeals to Lycan's humanity</i>"
		
		// LONE DRUID
		"dac_ability_lone_druid_summon_bear"									"Summon Spirit Bear"
		"dac_ability_lone_druid_summon_bear_Description"						"Summons a powerful Spirit Bear companion."
		"dac_ability_lone_druid_summon_bear_Lore"								"Houd die beer gewoon van me weg, oké? Ik heb niets met beren. – <i>Grek, berenfoob </i>"
		

		//CHAOS KNIGHT
		"dac_ability_chaos_knight_chaos_bolt"									"Chaos Bolt"
		"dac_ability_chaos_knight_chaos_bolt_Description"						"De Chaosridder werpt een mysterieuze energieschok die een vijandelijke eenheid voor een willekeurige duur verlamt en willekeurige schade aanricht."
		"dac_ability_chaos_knight_chaos_bolt_Lore"								"Witspits kan wel wat chaos gebruiken. – <i>Hobgen, vertegenwoordiger van chaos</i>"

		//OGRE MAGI
		"dac_ability_ogre_magi_bloodlust"										"Bloedlust"
		"dac_ability_ogre_magi_bloodlust_Description"							"De Ogermagiër zet een bevriende eenheid aan tot razernij, waardoor zijn bewegings- en aanvalssnelheid met {s:bonus_movement_speed}% en {s:bonus_attack_speed}% toenemen. Wanneer de Ogermagiër zichzelf betovert, is de aanvalssnelheidsbonus {s:self_bonus}%."
		"dac_ability_ogre_magi_bloodlust_Lore"									"De magiër is zijn prijs dubbel waard. Gelukkig is de magiër een idioot. – <i>O'nia, koopjesjager</i>"

		//TREANT PROTECTOR
		"dac_ability_treant_leech_seed"											"Leech Seed"
		"dac_ability_treant_leech_seed_Description"								"Treant Protector plants a life-sapping seed in an enemy unit, draining its health by {s:leech_damage} every {s:damage_interval} seconds, while simultaneously slowing its attack and movement speed by {s:movement_slow}%.<br><br>The seed heals friendly units up to {s:radius} cells away from the target. Lasts {s:duration} seconds."
		"dac_ability_treant_leech_seed_Lore"									"Eerlijk gezegd verwachtte ik niet dat Enno hulp zou krijgen van een boom. – <i>Jull en Anessix doen een drankje</i>"

		//KEEPER OF THE LIGHT
		"dac_ability_keeper_of_the_light_illuminate"							"Verlichting"
		"dac_ability_keeper_of_the_light_illuminate_Description"				"The Keeper of the Light channels energy, building power the longer it's channeled.  Once released, a wave is sent forth that deals {s:damage_per_second} damage per second channeled."
		"dac_ability_keeper_of_the_light_illuminate_Lore"						"The Keeper is more powerful than he lets on, if left unchecked he'll be the end of us all. - <i>Turath, Destroyer of Light</i> "

		// MEDUSA
		"dac_ability_medusa_stone_gaze"											"Verstenende blik"
		"dac_ability_medusa_stone_gaze_Description"								"De bewegings- en aanvalssnelheid van vijandelijke eenheden in een straal van {s:radius} cellen rond Medusa wordt met {s:slow}% verlaagd wanneer zij in haar richting kijken.<br><br>Eenheden die in totaal {s:face_duration} seconden naar Medusa hebben gekeken veranderen in steen.<br><br>Versteende vijanden zijn verlamd en ontvangen {s:bonus_physical_damage}% bonusschade van fysieke aanvallen."
		"dac_ability_medusa_stone_gaze_Lore"									"Ze is precies mijn type, maar ik heb alleen oog voor Mireska. – <i>Hobgen, verliefde crimineel</i>"

		// TROLL WARLORD
		"dac_ability_troll_warlord_fervor"										"IJver"
		"dac_ability_troll_warlord_fervor_Description"							"PASSIEF: Met elke aanval op hetzelfde doelwit verhoogt de Trollenkrijgsheer zijn aanvalssnelheid met {s:attack_speed}%.<br><br>Zodra hij van doelwit wisselt gaat de bonus verloren.<br><br>Dit effect versterkt zichzelf maximaal {s:max_stacks} keer."
		"dac_ability_troll_warlord_fervor_Lore"									"Efficiënt en meedogenloos. Net als ik. – <i>Quiet verspilt geen moeite</i>"

		// SHREDDER
		"dac_ability_timbersaw_whirling_death"									"Whirling Death"
		"dac_ability_timbersaw_whirling_death_Description"						"The sharp edges of Timbersaw's suit of armor whirl about, damaging enemies up to {s:radius} cells away for {s:damage} damage."
		"dac_ability_timbersaw_whirling_death_Lore"								"Ik dacht al dat Enno zijn bosvriendjes bijeen zou roepen, dus ik heb er zelf ook een paar gemobiliseerd. – <i>Hobgen lost problemen op</i>"

		//TUSK
		"dac_ability_tusk_walrus_punch"											"Walrus-KNAL!"
		"dac_ability_tusk_walrus_punch_Description"								"Tusk connects with his mighty Walrus Punch, a critical strike so powerful it launches its victim into the air. Upon landing, the victim is slowed by {s:move_slow}%."
		"dac_ability_tusk_walrus_punch_Lore"									"Hij was mijn vriend. We zien gauw genoeg of hij hier is om me te helpen of om me een klap te verkopen. – <i>Jull denkt terug aan zijn jeugd</i>"
		
		
		//ABADDON
		"dac_ability_abaddon_aphotic_shield"									"Duister schild"
		"dac_ability_abaddon_aphotic_shield_Description"						"Abaddon beschermt een bevriende eenheid met een schild dat gedurende {s:duration} seconden in totaal {s:damage_absorb} schade absorbeert.<br><br>Als het schild wordt vernietigd, knalt het uit elkaar en richt het {s:damage_absorb} schade aan aan vijanden in een straal van {s:radius} cellen.<br><br>Verwijdert verscheidene soorten negatieve effecten en verlammingen bij gebruik."
		"dac_ability_abaddon_aphotic_shield_Lore"								"Ik heb veel respect voor het Huis van Avernus. – <i>O'nia tracht een wit voetje te halen</i>"

		// TERRORBLADE
		"dac_ability_terrorblade_metamorph"										"Metamorfose"
		"dac_ability_terrorblade_metamorph_Description"							"Terrorblade transforms into a powerful demon, gaining a ranged attack of {s:bonus_attack_range} cells as well as {s:bonus_attack_damage}% bonus to damage and attack speed. Terrorblade also exchanges health values with another ally when this ability starts."
		"dac_ability_terrorblade_metamorph_Lore"								"Wanneer je die met Anessix ziet praten, weet je dat er iets slechts staat te gebeuren. – <i>Jull houdt een oogje in het zeil</i>"

		// TECHIES
		"dac_ability_techies_bomb" 												"Remote Mines"
		"dac_ability_techies_bomb_Description"									"The gang plants an explosive that detonates after {s:explode_time} seconds and deals {s:damage} damage to targets {s:range} cells away.<br><br>Does half-damage to enemies half the max distance away."
		"dac_ability_techies_bomb_Lore"											"Zeg wat je wilt over de Keen, maar ze zorgen altijd voor een lach op mijn gezicht. – <i>Hobgen bekijkt de nasleep van een sloop</i>"

		//DISRUPTOR
		"dac_ability_disruptor_static_storm"									"Statische storm"
		"dac_ability_disruptor_static_storm_Description"						"Disruptor creates a damaging static storm that also silences all enemy units up to {s:radius} cells away from his target for {s:duration} seconds.<br><br>The damage starts off weak, but ramps up in power until reaching its maximum damage of {s:damage_max}."
		"dac_ability_disruptor_static_storm_Lore"								"I'm not sure if he's actually here to help me, or if he just wants to keep an eye on Axe. - <i>Wren, Captain of a Motley Crew</i>"

		//OMNIKNIGHT
		"dac_ability_omniknight_purification"									"Zuivering"
		"dac_ability_omniknight_purification_Description"						"Omniknight instantly heals a friendly unit for {s:heal} and damages all enemy units {s:radius} cell away."
		"dac_ability_omniknight_purification_Lore"								"Hij gebruikt zijn geloof als een wapen... net als ik. – <i>Turath, redder met waanvoorstellingen</i>"
		
		//PUDGE
		"dac_ability_pudge_meathook"											"Vleeshaak"
		"dac_ability_pudge_meathook_Description"								"Pudge launches a bloody hook towards his farthest enemy, dragging the victim back and dealing {s:damage} damage.<br><br>Pudge and allies 1 cell away will direct their attacks to the victim until it dies."
		"dac_ability_pudge_meathook_Lore"										"Pudge? Oh, he's just swell.  Always says hi when I'm tanning the bodies. - <i>Carl, Undead Tailor</i>"
		
		//WARLOCK
		"dac_ability_warlock_shadow_word"										"Schaduwwoord"
		"dac_ability_warlock_shadow_word_Description"							"Warlock whispers an incantation, restoring {s:heal_tick} health to a friendly unit, or damaging an enemy unit for {s:damage_tick}, every second for {s:duration} seconds."
		"dac_ability_warlock_shadow_word_Lore"									"Sommige geheimen moeten geheim blijven... Ik zal het Demnok nog wel betaald zetten voor zijn gebrek aan discretie. – <i>Anessix, wachtend op het juiste moment</i>"
		
		//BLOODSEEKER
		"dac_ability_bloodseeker_blood_rage"									"Bloodrage"
		"dac_ability_bloodseeker_blood_rage_Description"						"PASSIVE: Every second Bloodseeker takes damage equal to {s:self_dmg_pct}% of his max health.<br><br>For every % of health missing, he gains {s:attack_speed_per_missing_pct}% attack speed.<br><br>On a kill, he regains {s:heal_pct}% of his max health."
		"dac_ability_bloodseeker_blood_rage_Lore"								"Als ik gedurende mijn loopbaan iets heb geleerd, is het dat men van bloed houdt. Huur deze vent in.  – <i>Grek, stellige promotor</i>"
		
		//ARC WARDEN
		"dac_ability_arc_warden_tempest_double"									"Stormkopie"
		"dac_ability_arc_warden_tempest_double_Description"						"Arc Warden creates a copy of himself.<br><br>The duplicate can use all of Arc Warden's current items and spells and has separate cooldowns, but generates {s:mana_dampen_outgoing}% mana from outgoing attacks, and no mana upon recieving damage."
		"dac_ability_arc_warden_tempest_double_Lore"							"Met hem arriveren de mysteries van de schepping. – <i>Turath, cryptische profeet</i>"
		
		//MIRANA
		"dac_ability_mirana_arrow"												"Heilige pijl"
		"dac_ability_mirana_arrow_Description"									"Mirana vuurt een pijl met dodelijke precisie af, die haar doelwit {s:duration} seconden verlamt en {s:damage} schade aanricht."
