"lang"
{
	"Language"		"czech"
	"Tokens"
	{
		"DAC_ItemType_Barricade_Skin"		"Vzhled barikády"
		"DAC_Item_13079_desc"		"Předmět 2. hodnosti použitelný při pouličních bitkách Krvavé exkurze."
		"DAC_Item_13080"		"Maelstrom (pouliční bitka)"
		"DAC_Item_13080_desc"		"Předmět 3. hodnosti použitelný při pouličních bitkách Krvavé exkurze."
		"DAC_Item_13081"		"Maelstrom (pouliční bitka)"
		"DAC_Item_13081_desc"		"Předmět 3. hodnosti použitelný při pouličních bitkách Krvavé exkurze."
		"DAC_Item_13082"		"Maelstrom (pouliční bitka)"
		"DAC_Item_13082_desc"		"Předmět 3. hodnosti použitelný při pouličních bitkách Krvavé exkurze."
		"DAC_Item_13083"		"Maelstrom (pouliční bitka)"
		"DAC_Item_13083_desc"		"Předmět 3. hodnosti použitelný při pouličních bitkách Krvavé exkurze."
		"DAC_Item_13084"		"Maska šílenství (pouliční bitka)"
		"DAC_Item_13084_desc"		"Předmět 3. hodnosti použitelný při pouličních bitkách Krvavé exkurze."
		"DAC_Item_13085"		"Maska šílenství (pouliční bitka)"
		"DAC_Item_13085_desc"		"Předmět 3. hodnosti použitelný při pouličních bitkách Krvavé exkurze."
		"DAC_Item_13086"		"Maska šílenství (pouliční bitka)"
		"DAC_Item_13086_desc"		"Předmět 3. hodnosti použitelný při pouličních bitkách Krvavé exkurze."
		"DAC_Item_13087"		"Maska šílenství (pouliční bitka)"
		"DAC_Item_13087_desc"		"Předmět 3. hodnosti použitelný při pouličních bitkách Krvavé exkurze."
		"DAC_Item_13088"		"Ostnatá zbroj (pouliční bitka)"
		"DAC_Item_13088_desc"		"Předmět 3. hodnosti použitelný při pouličních bitkách Krvavé exkurze."
		"DAC_Item_13089"		"Ostnatá zbroj (pouliční bitka)"
		"DAC_Item_13089_desc"		"Předmět 3. hodnosti použitelný při pouličních bitkách Krvavé exkurze."
		"DAC_Item_13090"		"Ostnatá zbroj (pouliční bitka)"
		"DAC_Item_13090_desc"		"Předmět 3. hodnosti použitelný při pouličních bitkách Krvavé exkurze."
		"DAC_Item_13091"		"Ostnatá zbroj (pouliční bitka)"
		"DAC_Item_13091_desc"		"Předmět 3. hodnosti použitelný při pouličních bitkách Krvavé exkurze."
		"DAC_Item_13092"		"Drticí palice (pouliční bitka)"
		"DAC_Item_13092_desc"		"Předmět 3. hodnosti použitelný při pouličních bitkách Krvavé exkurze."
		"DAC_Item_13093"		"Drticí palice (pouliční bitka)"
		"DAC_Item_13093_desc"		"Předmět 3. hodnosti použitelný při pouličních bitkách Krvavé exkurze."
		"DAC_Item_13094"		"Drticí palice (pouliční bitka)"
		"DAC_Item_13094_desc"		"Předmět 3. hodnosti použitelný při pouličních bitkách Krvavé exkurze."
		"DAC_Item_13095"		"Drticí palice (pouliční bitka)"
		"DAC_Item_13095_desc"		"Předmět 3. hodnosti použitelný při pouličních bitkách Krvavé exkurze."
		"DAC_Item_13096"		"Eulovo žezlo větru (pouliční bitka)"
		"DAC_Item_13096_desc"		"Předmět 3. hodnosti použitelný při pouličních bitkách Krvavé exkurze."
		"DAC_Item_13097"		"Eulovo žezlo větru (pouliční bitka)"
		"DAC_Item_13097_desc"		"Předmět 3. hodnosti použitelný při pouličních bitkách Krvavé exkurze."
		"DAC_Item_13098"		"Eulovo žezlo větru (pouliční bitka)"
		"DAC_Item_13098_desc"		"Předmět 3. hodnosti použitelný při pouličních bitkách Krvavé exkurze."
		"DAC_Item_13099"		"Eulovo žezlo větru (pouliční bitka)"
		"DAC_Item_13099_desc"		"Předmět 3. hodnosti použitelný při pouličních bitkách Krvavé exkurze."
		"DAC_Item_13100"		"Stříbrné ostří (pouliční bitka)"
		"DAC_Item_13100_desc"		"Předmět 3. hodnosti použitelný při pouličních bitkách Krvavé exkurze."
		"DAC_Item_13101"		"Stříbrné ostří (pouliční bitka)"
		"DAC_Item_13101_desc"		"Předmět 3. hodnosti použitelný při pouličních bitkách Krvavé exkurze."
		"DAC_Item_13102"		"Stříbrné ostří (pouliční bitka)"
		"DAC_Item_13102_desc"		"Předmět 3. hodnosti použitelný při pouličních bitkách Krvavé exkurze."
		"DAC_Item_13103"		"Stříbrné ostří (pouliční bitka)"
		"DAC_Item_13103_desc"		"Předmět 3. hodnosti použitelný při pouličních bitkách Krvavé exkurze."
		"DAC_Item_13104"		"Oktarínový náhrdelník (pouliční bitka)"
		"DAC_Item_13104_desc"		"Předmět 3. hodnosti použitelný při pouličních bitkách Krvavé exkurze."
		"DAC_Item_13105"		"Oktarínový náhrdelník (pouliční bitka)"
		"DAC_Item_13105_desc"		"Předmět 3. hodnosti použitelný při pouličních bitkách Krvavé exkurze."
		"DAC_Item_13106"		"Oktarínový náhrdelník (pouliční bitka)"
		"DAC_Item_13106_desc"		"Předmět 3. hodnosti použitelný při pouličních bitkách Krvavé exkurze."
		"DAC_Item_13107"		"Oktarínový náhrdelník (pouliční bitka)"
		"DAC_Item_13107_desc"		"Předmět 3. hodnosti použitelný při pouličních bitkách Krvavé exkurze."
		"DAC_Item_13108"		"Barikáda (pouliční bitka)"
		"DAC_Item_13108_desc"		"Předmět 3. hodnosti použitelný při pouličních bitkách Krvavé exkurze."
		"DAC_Item_13109"		"Barikáda (pouliční bitka)"
		"DAC_Item_13109_desc"		"Předmět 3. hodnosti použitelný při pouličních bitkách Krvavé exkurze."
		"DAC_Item_13110"		"Barikáda (pouliční bitka)"
		"DAC_Item_13110_desc"		"Předmět 3. hodnosti použitelný při pouličních bitkách Krvavé exkurze."
		"DAC_Item_13111"		"Barikáda (pouliční bitka)"
		"DAC_Item_13111_desc"		"Předmět 3. hodnosti použitelný při pouličních bitkách Krvavé exkurze."
		"DAC_Item_13112"		"Slaměný panák (pouliční bitka)"
		"DAC_Item_13112_desc"		"Předmět 3. hodnosti použitelný při pouličních bitkách Krvavé exkurze."
		"DAC_Item_13113"		"Slaměný panák (pouliční bitka)"
		"DAC_Item_13113_desc"		"Předmět 3. hodnosti použitelný při pouličních bitkách Krvavé exkurze."
		"DAC_Item_13114"		"Slaměný panák (pouliční bitka)"
		"DAC_Item_13114_desc"		"Předmět 3. hodnosti použitelný při pouličních bitkách Krvavé exkurze."
		"DAC_Item_13115"		"Slaměný panák (pouliční bitka)"
		"DAC_Item_13115_desc"		"Předmět 3. hodnosti použitelný při pouličních bitkách Krvavé exkurze."
		"DAC_Item_13117"		"Sekyra rozštípnutí (pouliční bitka)"
		"DAC_Item_13117_desc"		"Předmět 3. hodnosti použitelný při pouličních bitkách Krvavé exkurze."
		"DAC_Item_13118"		"Sekyra rozštípnutí (pouliční bitka)"
		"DAC_Item_13118_desc"		"Předmět 3. hodnosti použitelný při pouličních bitkách Krvavé exkurze."
		"DAC_Item_13119"		"Sekyra rozštípnutí (pouliční bitka)"
		"DAC_Item_13119_desc"		"Předmět 3. hodnosti použitelný při pouličních bitkách Krvavé exkurze."
		"DAC_Item_13120"		"Dýmka porozumění (pouliční bitka)"
		"DAC_Item_13120_desc"		"Předmět 3. hodnosti použitelný při pouličních bitkách Krvavé exkurze."
		"DAC_Item_13121"		"Dýmka porozumění (pouliční bitka)"
		"DAC_Item_13121_desc"		"Předmět 3. hodnosti použitelný při pouličních bitkách Krvavé exkurze."
		"DAC_Item_13122"		"Dýmka porozumění (pouliční bitka)"
		"DAC_Item_13122_desc"		"Předmět 3. hodnosti použitelný při pouličních bitkách Krvavé exkurze."
		"DAC_Item_13123"		"Dýmka porozumění (pouliční bitka)"
		"DAC_Item_13123_desc"		"Předmět 3. hodnosti použitelný při pouličních bitkách Krvavé exkurze."
		"DAC_Item_13128"		"Mekansm (pouliční bitka)"
		"DAC_Item_13128_desc"		"Předmět 4. hodnosti použitelný při pouličních bitkách Krvavé exkurze."
		"DAC_Item_13129"		"Mekansm (pouliční bitka)"
		"DAC_Item_13129_desc"		"Předmět 4. hodnosti použitelný při pouličních bitkách Krvavé exkurze."
		"DAC_Item_13130"		"Mekansm (pouliční bitka)"
		"DAC_Item_13130_desc"		"Předmět 4. hodnosti použitelný při pouličních bitkách Krvavé exkurze."
		"DAC_Item_13131"		"Mekansm (pouliční bitka)"
		"DAC_Item_13131_desc"		"Předmět 4. hodnosti použitelný při pouličních bitkách Krvavé exkurze."
		"DAC_Item_13132"		"Motýlek (pouliční bitka)"
		"DAC_Item_13132_desc"		"Předmět 4. hodnosti použitelný při pouličních bitkách Krvavé exkurze."
		"DAC_Item_13133"		"Motýlek (pouliční bitka)"
		"DAC_Item_13133_desc"		"Předmět 4. hodnosti použitelný při pouličních bitkách Krvavé exkurze."
		"DAC_Item_13134"		"Motýlek (pouliční bitka)"
		"DAC_Item_13134_desc"		"Předmět 4. hodnosti použitelný při pouličních bitkách Krvavé exkurze."
		"DAC_Item_13135"		"Motýlek (pouliční bitka)"
		"DAC_Item_13135_desc"		"Předmět 4. hodnosti použitelný při pouličních bitkách Krvavé exkurze."
		"DAC_Item_13136"		"Kadenův meč (pouliční bitka)"
		"DAC_Item_13136_desc"		"Předmět 4. hodnosti použitelný při pouličních bitkách Krvavé exkurze."
		"DAC_Item_13137"		"Kadenův meč (pouliční bitka)"
		"DAC_Item_13137_desc"		"Předmět 4. hodnosti použitelný při pouličních bitkách Krvavé exkurze."
		"DAC_Item_13138"		"Kadenův meč (pouliční bitka)"
		"DAC_Item_13138_desc"		"Předmět 4. hodnosti použitelný při pouličních bitkách Krvavé exkurze."
		"DAC_Item_13139"		"Kadenův meč (pouliční bitka)"
		"DAC_Item_13139_desc"		"Předmět 4. hodnosti použitelný při pouličních bitkách Krvavé exkurze."
		"DAC_Item_13140"		"Dagon (pouliční bitka)"
		"DAC_Item_13140_desc"		"Předmět 4. hodnosti použitelný při pouličních bitkách Krvavé exkurze."
		"DAC_Item_13141"		"Dagon (pouliční bitka)"
		"DAC_Item_13141_desc"		"Předmět 4. hodnosti použitelný při pouličních bitkách Krvavé exkurze."
		"DAC_Item_13142"		"Dagon (pouliční bitka)"
		"DAC_Item_13142_desc"		"Předmět 4. hodnosti použitelný při pouličních bitkách Krvavé exkurze."
		"DAC_Item_13143"		"Dagon (pouliční bitka)"
		"DAC_Item_13143_desc"		"Předmět 4. hodnosti použitelný při pouličních bitkách Krvavé exkurze."
		"DAC_Item_13144"		"Hůl Černého krále (pouliční bitka)"
		"DAC_Item_13144_desc"		"Předmět 4. hodnosti použitelný při pouličních bitkách Krvavé exkurze."
		"DAC_Item_13145"		"Hůl Černého krále (pouliční bitka)"
		"DAC_Item_13145_desc"		"Předmět 4. hodnosti použitelný při pouličních bitkách Krvavé exkurze."
		"DAC_Item_13146"		"Hůl Černého krále (pouliční bitka)"
		"DAC_Item_13146_desc"		"Předmět 4. hodnosti použitelný při pouličních bitkách Krvavé exkurze."
		"DAC_Item_13147"		"Hůl Černého krále (pouliční bitka)"
		"DAC_Item_13147_desc"		"Předmět 4. hodnosti použitelný při pouličních bitkách Krvavé exkurze."
		"DAC_Item_13148"		"Průrazná čepel (pouliční bitka)"
		"DAC_Item_13148_desc"		"Předmět 4. hodnosti použitelný při pouličních bitkách Krvavé exkurze."
		"DAC_Item_13149"		"Průrazná čepel (pouliční bitka)"
		"DAC_Item_13149_desc"		"Předmět 4. hodnosti použitelný při pouličních bitkách Krvavé exkurze."
		"DAC_Item_13150"		"Průrazná čepel (pouliční bitka)"
		"DAC_Item_13150_desc"		"Předmět 4. hodnosti použitelný při pouličních bitkách Krvavé exkurze."
		"DAC_Item_13151"		"Průrazná čepel (pouliční bitka)"
		"DAC_Item_13151_desc"		"Předmět 4. hodnosti použitelný při pouličních bitkách Krvavé exkurze."
		"DAC_Item_13152"		"Úlomek Měsíce (pouliční bitka)"
		"DAC_Item_13152_desc"		"Předmět 4. hodnosti použitelný při pouličních bitkách Krvavé exkurze."
		"DAC_Item_13153"		"Úlomek Měsíce (pouliční bitka)"
		"DAC_Item_13153_desc"		"Předmět 4. hodnosti použitelný při pouličních bitkách Krvavé exkurze."
		"DAC_Item_13154"		"Úlomek Měsíce (pouliční bitka)"
		"DAC_Item_13154_desc"		"Předmět 4. hodnosti použitelný při pouličních bitkách Krvavé exkurze."
		"DAC_Item_13155"		"Úlomek Měsíce (pouliční bitka)"
		"DAC_Item_13155_desc"		"Předmět 4. hodnosti použitelný při pouličních bitkách Krvavé exkurze."
		"DAC_Item_13156"		"Vyseova kosa (pouliční bitka)"
		"DAC_Item_13156_desc"		"Předmět 4. hodnosti použitelný při pouličních bitkách Krvavé exkurze."
		"DAC_Item_13157"		"Vyseova kosa (pouliční bitka)"
		"DAC_Item_13157_desc"		"Předmět 4. hodnosti použitelný při pouličních bitkách Krvavé exkurze."
		"DAC_Item_13158"		"Vyseova kosa (pouliční bitka)"
		"DAC_Item_13158_desc"		"Předmět 4. hodnosti použitelný při pouličních bitkách Krvavé exkurze."
		"DAC_Item_13159"		"Vyseova kosa (pouliční bitka)"
