"lang"
{
	"Language"		"tchinese"
	"Tokens"
	{
		"DAC_ItemType_Default"		"預設"
		"DOTA_Item_Queen_of_Pains_Armor_lvl2"		"Queen of Pain's Armor lvl2"
		"DOTA_Item_Queen_of_Pains_Armor_lvl3"		"Queen of Pain's Armor lvl3"
		"DOTA_Item_Queen_of_Pains_Hair_lvl2"		"Queen of Pain's Hair lvl2"
		"DOTA_Item_Queen_of_Pains_Hair_lvl3"		"Queen of Pain's Hair lvl3"
		"DOTA_Item_Queen_of_Pains_Weapon_lvl2"		"Queen of Pain's Weapon lvl2"
		"DOTA_Item_Queen_of_Pains_Weapon_lvl3"		"Queen of Pain's Weapon lvl3"
		"DOTA_Item_Queen_of_Pains_Wings_lvl2"		"Queen of Pain's Wings lvl2"
		"DOTA_Item_Queen_of_Pains_Wings_lvl3"		"Queen of Pain's Wings lvl3"
		"DOTA_Item_Shadow_Shaman_lvl1"		"暗影薩滿 Lv1"
		"DOTA_Item_Shadow_Shaman_lvl2"		"暗影薩滿 Lv2"
		"DOTA_Item_Shadow_Shaman_lvl3"		"暗影薩滿 Lv3"
		"DOTA_Item_TestTitle"		"Test Title"
		"DOTA_Item_Timbersaw_lvl1"		"伐木機 Lv1"
		"DOTA_Item_Timbersaw_lvl2"		"伐木機 Lv2"
		"DOTA_Item_Timbersaw_lvl3"		"伐木機 Lv3"
		"DOTA_Item_Tinker_lvl1"		"Tinker lvl1"
		"DOTA_Item_Tinker_lvl2"		"Tinker lvl2"
		"DOTA_Item_Tinker_lvl3"		"Tinker lvl3"
		"DOTA_Item_Treant_Protector_lvl1"		"樹精衛士 Lv1"
		"DOTA_Item_Treant_Protector_lvl2"		"樹精衛士 Lv2"
		"DOTA_Item_Treant_Protector_lvl3"		"樹精衛士 Lv3"
		"DOTA_Item_Venomancer_lvl1"		"劇毒術士 Lv1"
		"DOTA_Item_Venomancer_lvl2"		"劇毒術士 Lv2"
		"DOTA_Item_Venomancer_lvl3"		"劇毒術士 Lv3"
		"DOTA_WearableType_Unspecified_Wearable_Type"		"Unspecified Wearable Type"
	}
}
