"lang"
{ 
	"Language" "spanish" 
	"Tokens" 
	{
		"dac_ability_autoattack"												"Ataque automático"
		"dac_ability_windrunner_powershot_Lore"									"Hice muchos amigos durante mis viajes, y no tengo miedo de pedir favores. <i>&#8213;Wren, viajera del mundo</i>"

		//WITCHDOCTOR
		"dac_ability_witch_doctor_paralyzing_cask"								"Barril Paralizante"
		"dac_ability_witch_doctor_paralyzing_cask_Description"					"Witch Doctor lanza un barril de polvo paralizante que rebota {s:bounces} veces entre unidades enemigas y aturde e inflige {s:damage} de daño a quienes golpea. Con 3 estrellas, Witch Doctor también maldice a las unidades golpeadas por el barril durante {s:health_interval} segundos, lo que les causa {s:damage_per_sec} de daño por segundo. Al final, la unidad sufre un daño adicional igual al {s:damage_pct}% de todo el daño recibido durante la maldición."
		"dac_ability_witch_doctor_paralyzing_cask_Lore"							"Me encanta verte trabajar, Doc... <i>&#8213;Hobgen, liante feérico</i>"

		//JUGGERNAUT
		"dac_ability_juggernaut_blade_fury"										"Furia de la Hoja"
		"dac_ability_juggernaut_blade_fury_Description"							"Juggernaut provoca un torbellino con su espada, haciéndolo inmune a la magia y causando {s:damage} de daño a las unidades enemigas en un radio de {s:radius} casillas durante {s:duration} s. Juggernaut también puede iniciar su torbellino para evitar un ataque mágico."
		"dac_ability_juggernaut_blade_fury_Lore"								"Yurnero no es solo un guerrero. Es un Juggernaut.  Si lo ponemos de nuestro lado, estaremos apilando cuerpos en poco tiempo. <i>&#8213;Grek, viendo todas las posibilidades</i>"

		//SANDKING
		"dac_ability_sandking_burrowstrike"										"Asalto Subterráneo"
		"dac_ability_sandking_burrowstrike_Description"							"Sand King se entierra en el suelo y se abre paso, provocando {s:damage} de daño y aturdiendo a las unidades enemigas durante {s:stun_duration} s.<br>Aplica una acumulación de Apoteosis Cáustica a todos los enemigos que golpea."
		"dac_ability_sandking_burrowstrike_Lore"								"Nos costó mucho trabajo establecer nuestra red de túneles, no podemos permitir que Sand King arruine lo que construimos. <i>&#8213;Jull, barón del licor</i>"

		"dac_ability_sandking_caustic_finale"									"Apoteosis Cáustica"
		"dac_ability_sandking_caustic_finale_Description"						"PASIVA: Cada vez que Sand King golpea a un enemigo, lo envenena durante {s:apply_duration} segundos. Cuando termina el efecto del veneno, se produce una explosión que inflige {s:damage_aoe} de daño y ralentiza la velocidad de ataque en {s:attack_slow} durante {s:slow_duration} segundos a todos los enemigos adyacentes al objetivo. El daño se reduce a la mitad si el objetivo sigue vivo."
		"dac_ability_sandking_caustic_finale_Lore"								"¿Es que se iba a morir si usaba una lona? <i>&#8213;Anessix, infernalista inmaculada</i>"

		//SHADOW FRIEND
		"dac_ability_shadow_fiend_requiem"										"Réquiem de las Almas"
		"dac_ability_shadow_fiend_requiem_Description"							"Shadow Fiend canaliza las almas de los condenados y libera una oleada de energía demoníaca alrededor de él, provocando {s:damage} de daño a quien esté cerca de la explosión."
		"dac_ability_shadow_fiend_requiem_Lore"									"La Corte de Ristul y yo tenemos un... acuerdo. <i>&#8213;Anessix, demonio prosaico</i>"

		//PHANTOM ASSASSIN
		"dac_ability_phantom_assassin_coup_de_grace"							"Golpe de Gracia"
		"dac_ability_phantom_assassin_coup_de_grace_Description"				"PASIVA: Phantom Assassin tiene un {s:crit_chance}% de probabilidad de dar un golpe crítico devastador con {s:crit_bonus}% de daño a las unidades enemigas."
		"dac_ability_phantom_assassin_coup_de_grace_Lore"						"Asesinó a Kwerthias, ¿por qué no asumiría que también vendrá a por mí? <i>&#8213;O'nia, mercader paranoica</i>"

		//DROW RANGER
		"dac_ability_drow_ranger_trueshot_aura"									"Aura de Precisión"
		"dac_ability_drow_ranger_trueshot_aura_Description"						"PASIVA: Drow Ranger añade un {s:bonus}% de velocidad de ataque adicional a todos los aliados a {s:range} casilla(s) de distancia."
		"dac_ability_drow_ranger_trueshot_aura_Lore"							"Traxex. Créeme, juntos vamos a llegar a la cima. <i>&#8213;Grek, mercader charlatán</i>"

		//MORPHLING
		"dac_ability_morphling_waveform"										"Forma de Ola"
		"dac_ability_morphling_waveform_Description"							"Morphling se licúa y avanza rápido, provocando {s:damage} de daño a las unidades enemigas a su paso.<br><br>Morphling es invulnerable durante Forma de Ola."
		"dac_ability_morphling_waveform_Lore"									"La habilidad de Turath para cortejar el favor de Morphling es... preocupante. <i>&#8213;Quiet, robot conspiradora</i>"

		//AXE
		"dac_ability_axe_berserkers_call"										"Llamada del Berserker"
		"dac_ability_axe_berserkers_call_Description"							"Axe se burla de los enemigos situados a un radio de {s:radius} casillas, forzándolos a atacarlo durante {s:duration} s. Mientras Llamada del Berserker está en uso, Axe gana una bonificación de {s:bonus_armor} de armadura."
		"dac_ability_axe_berserkers_call_Lore"									"Conseguir la ayuda de Axe es fácil... todo lo que necesitas es cerveza y la promesa de que tendrá una gran historia que contar. <i>&#8213;Wren, congregadora rebelde</i>" 

		"dac_ability_axe_culling_blade"											"Hoja Selectiva"
		"dac_ability_axe_culling_blade_Description"								"Si el objetivo de Axe tiene menos de un {s:target_percent_health_threshold}% de vida, lo mata instantáneamente, con su hacha."
		"dac_ability_axe_culling_blade_Lore"									"Axe es MUY bueno cortando a la gente por la mitad. <i>&#8213;Goodkind, la barda de Axe</i>" 

		"dac_ability_axe_counter_helix"											"Contraataque Giratorio"
		"dac_ability_axe_counter_helix_Description"								"Cuando Axe es atacado tiene un {s:spin_chance}% de probabilidad de realizar un contraataque giratorio, e infligir {s:spin_damage} de daño puro a todos los enemigos a 1 casilla de distancia."
		"dac_ability_axe_counter_helix_Lore"									"Lo dejé entrar en la Luna Desgarrada una vez... después de la pelea en el bar, tuve que remodelar todo el maldito lugar. <i>&#8213;Jull, hablando sobre por qué Axe no puede regresar a su bar</i>" 

		//RAZOR
		"dac_ability_razor_plasma_field"										"Campo de Plasma"
		"dac_ability_razor_plasma_field_Description"							"Razor libera una onda de plasma energético que aumenta su poder a medida que se expande, pero que también electrocuta al contraerse, ralentizando e infligiendo hasta {s:damage_max} de daño a las unidades enemigas en un área de {s:radius} casillas.<br><br>El daño y la ralentización aumentan con la distancia de Razor.<br><br>El Campo de Plasma impacta a cada unidad dos veces, una en cada dirección."
		"dac_ability_razor_plasma_field_Lore"									"Si crees que da miedo en las calles de Agujablanca, deberías ver lo que hace en el Laberinto Estrecho. <i>&#8213;Anessix, fanático de los deportes</i>"

		//CRYSTAL MAIDEN
		"dac_ability_crystal_maiden_brilliance_aura"							"Aura Arcana"
		"dac_ability_crystal_maiden_brilliance_aura_Description"				"PASIVA: Cada {s:interval} segundos, Crystal Maiden añade {s:mana_regen} de regeneración de maná a las unidades aliadas."
		"dac_ability_crystal_maiden_brilliance_aura_Lore"						"Averigua si vino aquí por mí o por Turath. <i>&#8213;Jull, patapalo de Icewrack</i>"

		"dac_ability_crystal_maiden_frostbite"									"Congelación"
		"dac_ability_crystal_maiden_frostbite_Description"						"Recubre a una unidad enemiga con hielo, impidiendo su movimiento y ataque, a la vez que le inflige {s:damage} de daño por segundo, durante {s:duration} segundos. Los objetivos afectados por Congelación no se pueden curar."
		"dac_ability_crystal_maiden_frostbite_Lore"								"Hay muchas cosas sucediendo a la misma vez en Agujablanca y, a veces, es difícil estar al tanto de estas. Por ejemplo, Crystal Maiden, de Icewrack, solía ayudar al prójimo, pero hoy en día se pasa congelando a la gente, lo que es nuevo para mí. <i>&#8213;Carl, el último en enterarse</i>"

		//KUNKKA
		"dac_ability_kunkka_ghostship"											"Barco Fantasma"
		"dac_ability_kunkka_ghostship_Description"								"Kunkka invoca un barco fantasma que navega a través de la batalla antes de hacerse pedazos, causando {s:ability_damage} de daño y aturdiendo durante {s:stun_duration} s a todos los enemigos a {s:ghostship_crash_cells} casillas del naufragio."
		"dac_ability_kunkka_ghostship_Lore"										"Mamá Eeb tenía muchos amigos... Kunkka quiere respuestas tanto como yo. <i>&#8213;Wren, hija vengadora</i>"

		//TINY
		"dac_ability_tiny_toss"													"Lanzamiento"
		"dac_ability_tiny_toss_Description"										"Tiny toma a una unidad enemiga adyacente y la lanza hacia el enemigo más lejano.<br><br>Al impactar, el objetivo provoca {s:damage} de daño a las unidades a {s:damage_radius} casillas de distancia y las ralentiza durante {s:stun_duration} s."
		"dac_ability_tiny_toss_Lore"											"Parece que Enno encontró un poco de fuerza bruta. <i>&#8213;Grek, encontrándose con un gran problema</i>"

		//PUCK
		"dac_ability_puck_illusory_orb"											"Orbe Ilusorio"
		"dac_ability_puck_illusory_orb_Description"								"Puck lanza un orbe mágico que flota en línea recta, provocando {s:damage} de daño a las unidades enemigas a su paso."
		"dac_ability_puck_illusory_orb_Lore"									"No dejes que te engañe su aspecto, Puck es un bastardo sin comparación. <i>&#8213;Hobgen, ofreciendo palabras de sabiduría</i>"

		"dac_ability_puck_phase_shift"											"Cambio de Fase"
		"dac_ability_puck_phase_shift_Description"								"<i>DESBLOQUEADA POR LA ALIANZA DE DRAGONES</i><br>PASIVA: Justo antes de sufrir daños, Puck se transporta brevemente a otra dimensión en la que es inmune al daño durante {s:shift_duration} segundos."
		"dac_ability_puck_phase_shift_Lore"										"Ese elemento nunca está aquí cuando se le necesita. <i>&#8213;Hobgen, Underlord impaciente</i>"

		//CLOCKWERK
		"dac_ability_clockwerk_battery_assault"									"Batería de Asalto"
		"dac_ability_clockwerk_battery_assault_Description"						"Clockwerk dispara metralla violentamente contra unidades enemigas aleatorias situadas a {s:radius_in_cells} casillas de distancia, cada {s:damage_tick} segundos durante {s:duration} s, infligiendo {s:damage} de daño mágico y miniaturdiéndolas."
		"dac_ability_clockwerk_battery_assault_Lore"							"El Heraldo de Latón te llamaría abominación, pero creo que eres inteligente, pequeño Ingenioso. <i>&#8213;Quiet, autómata herética</i>"

		//LICH
		"dac_ability_lich_chain_frost"											"Congelación en Cadena"
		"dac_ability_lich_chain_frost_Description"								"Lich lanza un orbe de hielo que rebota entre las unidades enemigas cercanas hasta {s:jumps} veces, ralentizando y dañando un {s:slow_value}% durante {s:slow_duration} s e inflige {s:damage} de daño cada vez que golpea a una unidad."
		"dac_ability_lich_chain_frost_Lore"										"Nos podemos ayudar entre nosotros, Lich. <i>&#8213;Turath, haciendo un trato faustiano</i>"

		//TIDEHUNTER
		"dac_ability_tidehunter_ravage"											"Devastación"
		"dac_ability_tidehunter_ravage_Description"								"Tidehunter aporrea el suelo y hace que surjan tentáculos en todas las direcciones, los cuales infligen {s:damage} de daño y aturden a todas las unidades enemigas en un radio de {s:cells} casillas durante {s:duration} s."
		"dac_ability_tidehunter_ravage_Lore"									"Kunkka, me gustabas más cuando no te perseguía un Leviatán. <i>&#8213;Wren, amiga del buen clima</i>"

		//SHADOWSHAMAN
		"dac_ability_shadow_shaman_voodoo"										"Maldición"
		"dac_ability_shadow_shaman_voodoo_Description"							"Shadow Shaman transforma una unidad enemiga en una criatura inofensiva, lo que incapacita sus ataques y habilidades durante {s:duration} s."
		"dac_ability_shadow_shaman_voodoo_Lore"									"¡Ese si es un tío que sabe dar un espectáculo! <i>&#8213;Grek, mostrando cortesía profesional</i>"

		"dac_ability_shadow_shaman_mass_serpent_ward"							"Guardianes Serpiente en Masa"
		"dac_ability_shadow_shaman_mass_serpent_ward_Description"				"Shadow Shaman atrapa a una unidad enemiga al invocar hasta 4 Guardianes Serpiente. Con 3 estrellas, Shadow Shaman también maldice a la unidad enemiga durante {s:duration} segundos."
		"dac_ability_shadow_shaman_mass_serpent_ward_Lore"						"Buenas noticias, chicos, ¡el pollo ha vuelto al menú! <i>&#8213;Hobgen, criminal y parrillero</i>"

		//ENIGMA
		"dac_ability_enigma_midnight_pulse"										"Pulso de Medianoche"
		"dac_ability_enigma_midnight_pulse_Description"							"Enigma cubre un área bajo el enemigo, que tenga la vida máxima más alta, con una resonancia oscura, la cual inflige un daño equivalente al {s:damage_percent}% de la vida máxima del enemigo, durante {s:duration} segundos, a todas las unidades enemigas en un radio de hasta {s:radius} casillas de distancia del objetivo y las ralentiza en un {s:slow_percent}%."
		"dac_ability_enigma_midnight_pulse_Lore"								"Hay algunas cosas en este mundo que no puedes controlar. <i>&#8213;Turath,  mago loco</i>"

		//TINKER
		"dac_ability_tinker_heat_seeking_missile"								"Misil Infrarrojo"
		"dac_ability_tinker_heat_seeking_missile_Description"					"Tinker lanza varios cohetes a {s:targets} héroes aleatorios infligiendo {s:damage_per_missile} de daño por cohete al impactar."
		"dac_ability_tinker_heat_seeking_missile_Lore"							"La Sociedad de Ingeniosos de Ideas Afines se convertirá en un problema si no lidiamos con ellos. <i>&#8213;O'nia, intentando formar un frente común</i>"

		//SNIPER
		"dac_ability_sniper_assassinate"										"Asesinar"
		"dac_ability_sniper_assassinate_Description"							"Sniper apunta a una unidad enemiga durante {s:castPoint} segundos y luego realiza un disparo devastador que inflige {s:damage} de daño y miniaturde al objetivo. No apuntará a Underlords."
		"dac_ability_sniper_assassinate_Lore"									"Antes tenía un acto de los Ingeniosos al principio de mi espectáculo. Genial para la audiencia, malo para la póliza de seguros. <i>&#8213;Grek, considerando sus opciones</i>"

		//NECROLYTE
		"dac_ability_necrophos_death_pulse"										"Pulso Mortal"
		"dac_ability_necrophos_death_pulse_Description"							"Necrophos libera una ola de muerte a su alrededor que afecta a las unidades enemigas y aliadas en un radio de {s:radius} casillas.<br><br>Pulso Mortal inflige {s:damage} de daño a los enemigos y cura {s:heal} de vida a los aliados."
		"dac_ability_necrophos_death_pulse_Lore"								"Vamos, Necrophos, tiene que haber algo que quieras... <i>&#8213;Anessix, demonio persuasivo</i>"

		//SLARDAR
		"dac_ability_slardar_amplify_damage"									"Neblina Corrosiva"
		"dac_ability_slardar_amplify_damage_Description"						"Slardar reduce la armadura del enemigo en {s:armor_reduction} durante {s:duration} segundos. Con 3 estrellas, Slardar también golpea al objetivo, infligiéndole {s:bash_damage} de daño físico, y lo aturde durante {s:bash_duration} segundos."
		"dac_ability_slardar_amplify_damage_Lore"								"Slark y yo pudimos hacer negocios; seguramente nosotros también podamos llegar a un acuerdo. <i>&#8213;Jull, aficionado al pruno</i>"

		//BEASTMASTER
		"dac_ability_beastmaster_wild_axes"										"Hachas Salvajes"
		"dac_ability_beastmaster_wild_axes_Description"							"Beastmaster lanza sus hachas bumerán, cortando unidades enemigas a su paso infligiendo {s:axe_damage} de daño.<br><br>Cada hacha puede golpear a un enemigo una sola vez y amplifica el daño subsiguiente de Beastmaster y sus unidades en un {s:damage_amp}%."
		"dac_ability_beastmaster_wild_axes_Lore"								"¿Cuántos de estos adora-árboles se van a preocupar por ese pequeño animal? <i>&#8213;Grek, quejándose de Enno</i>"

		//VENOMANCER
		"dac_ability_venomancer_plague_ward"									"Guardián de la Plaga"
		"dac_ability_venomancer_plague_ward_Description"						"Venomancer invoca a {s:num_wards} Guardián de la Plaga para que luche a su lado. Los Guardianes de la Plaga aplican acumulaciones de veneno a su objetivo, y tienen un {s:ward_magic_resist}% de resistencia mágica."
		"dac_ability_venomancer_plague_ward_Lore"								"Tus creaciones son algo hermoso digno de admirar. Déjame ayudarte a cuidar tu jardín... <i>&#8213;Turath, dándose cuenta de que los alardes abren puertas</i>"

		"dac_ability_venomancer_venomous_gale"									"Vendaval Venenoso"
		"dac_ability_venomancer_venomous_gale_Description"						"Lanza una bola de veneno en línea recta. Las unidades enemigas quedan envenenadas y reciben {s:projectile_damage} de daño MÁGICO. Las unidades afectadas pierden un {s:movement_slow}% de velocidad de movimiento y {s:attack_slow} de velocidad de ataque, durante {s:tick_duration} segundos."
		"dac_ability_venomancer_venomous_gale_Lore"								"¡No, no, no! Ponemos a ese tipo en el centro del escenario y la mitad del público acaba muerto. Busca a otro. <i>&#8213;Grek, pensando en un sustituto adecuado para Sun Wukong</i>"

		"dac_ability_venomancer_poison_sting"									"Picadura Venenosa"
		"dac_ability_venomancer_poison_sting_Description"						"PASIVA: Cada ataque aplica una acumulación de veneno al objetivo."
		"dac_ability_venomancer_poison_sting_Lore"								"Mantén esa cosa lejos de Enno, más veneno es lo último que necesita el pequeño animal... <I>&#8213;A Hobgen realmente no le gusta ser envenenado</i>"

		//TEMPLAR ASSASSIN
		"dac_ability_templar_assassin_refraction"								"Refracción"
		"dac_ability_templar_assassin_refraction_Description"					"Templar Assassin se vuelve realmente evasiva, evitando daño y ganando una bonificación de +{s:bonus_damage}% de daño de ataque.<br><br>El daño y la evasión son independientes y ocurren {s:instances} veces cada uno."
		"dac_ability_templar_assassin_refraction_Lore"							"Si me ayudas, nuestra deuda estará saldada. <i>&#8213;Wren, consiguiendo toda la ayuda que necesita</i>"

		"dac_ability_templar_assassin_meld"										"Fusión"
		"dac_ability_templar_assassin_meld_Description"							"PASIVA: Después de teletransportarse a su objetivo, Templar Assassin inflige {s:damage} de daño extra en su primer ataque y también reduce la armadura del objetivo en {s:armor_debuff} durante {s:armor_debuff_duration} segundos."
		"dac_ability_templar_assassin_meld_Lore"								"Tus talentos te hacen ideal para lo que tengo en mente. <i>&#8213;Anessix, haciendo una oferta de trabajo</i>"
		
		//VIPER
		"dac_ability_viper_viper_strike"										"Ataque de Víbora"
		"dac_ability_viper_viper_strike_Description"							"El veneno ácido de Viper ralentiza la velocidad de ataque y movimiento de la unidad enemiga un {s:bonus_attack_speed}% e inflige {s:damage} de daño venenoso a lo largo del tiempo.<br><br>El efecto ralentizador disminuye a lo largo de la duración del envenenamiento."
		"dac_ability_viper_viper_strike_Lore"									"No somos tan diferentes, yo... también fui esclavizada. <i>&#8213;Quiet, autómata conspiradora</i>"

		"dac_ability_viper_nethertoxin"											"Infratoxina"
		"dac_ability_viper_nethertoxin_Description"								"Viper envenena una casilla, que inflige {s:damage} de daño por segundo a cualquier unidad enemiga que se encuentre en ella, fijándola al suelo y aplicándole INTERRUPCIÓN."
		"dac_ability_viper_nethertoxin_Lore"									"Andate con cuidado Slark, tratar de robarme no terminará bien para ti. <i>&#8213;O'nia revelando su nuevo guardaespaldas</i> "

		"dac_ability_viper_corrosive_skin"										"Piel Corrosiva"
		"dac_ability_viper_corrosive_skin_Description"							"<i>DESBLOQUEADA POR LA ALIANZA DE DRAGONES</i><br>PASIVA: Viper desprende una toxina infecciosa que inflige una acumulación de veneno y ralentiza la velocidad de ataque en {s:attack_slow} de cualquier enemigo que lo dañe durante {s:dot_duration} segundos. El ácido desprendido también aumenta la resistencia mágica de Viper en {s:magic_resistance}."
		"dac_ability_viper_corrosive_skin_Lore"									"Me encantaría encontrar la manera de hacerme un abrigo con esa cosa... <i>&#8213;Carl, sueños de grandeza</i>"

		//LUNA
		"dac_ability_luna_moon_glaive"											"Gujas Lunares"
		"dac_ability_luna_moon_glaive_Description"								"PASIVA: Las gujas de Luna rebotan {s:bounces} veces entre las unidades enemigas a {s:range} casillas.<br><br>Las gujas infligen un {s:damage_reduction_percent}% menos de daño con cada rebote."
		"dac_ability_luna_moon_glaive_Lore"										"No entiendo ni la mitad de lo que dices, pero me gusta cómo lanzas esas cosas. <i>&#8213;Grek, persona sociable</i>"

		//DRAGON KNIGHT
		"dac_ability_dragon_knight_breathe_fire"								"Aliento de Fuego"
		"dac_ability_dragon_knight_breathe_fire_Description"					"Libera un aliento de fuego frente a Dragon Knight que quema a los enemigos, les inflige {s:damage} de daño y reduce el daño causado por sus ataques un {s:attack_reduction}% durante {s:duration} segundos."
		"dac_ability_dragon_knight_breathe_fire_Lore"							"Davion, estás desperdiciando tus habilidades con alguien que no aprecia la belleza de lo que haces. <i>&#8213;Hobgen, tratando de robar talento</i>"

		"dac_ability_dragon_knight_elder_dragon_form"							"Forma de Dragón Ancestral"
		"dac_ability_dragon_knight_elder_dragon_form_Description"				"<i>DESBLOQUEADA POR LA ALIANZA DE DRAGONES</i><br>PASIVA: Al principio del combate, Dragon Knight adopta la forma de uno de tres poderosos dragones ancestrales, lo que aumenta su velocidad de movimiento un {s:bonus_movement_speed}%, su daño de ataque en {s:bonus_attack_damage} y le otorga nuevos poderes.<br><br>Dragón verde:\nLos ataques infligen {s:corrosive_breath_damage} de daño por segundo durante {s:corrosive_breath_duration} segundos y envenenan al objetivo.<br><br>Dragón rojo:\nAdemás de envenenar, sus ataques infligen un {s:splash_damage_percent}% de daño a todas las unidades enemigas a {s:splash_radius} casilla de distancia del objetivo.<br><br>Dragón azul:\nAdemás de envenenar, sus ataques ralentizan un {s:frost_bonus_movement_speed}% la velocidad de movimiento y un {s:frost_bonus_attack_speed}% la velocidad de ataque de las unidades enemigas a {s:frost_aoe} casilla de distancia del objetivo durante {s:frost_duration} segundos."
		"dac_ability_dragon_knight_elder_dragon_form_Lore"						"Kaden me habló muy bien de ti; esperemos que sus elogios fueran bien merecidos. <i>&#8213;Wren, amiga de la Fortaleza del Dragón</i>"

		//ENCHANTRESS
		"dac_ability_enchantress_natures_attendants"							"Ayudantes de la Naturaleza"
		"dac_ability_enchantress_natures_attendants_Description"				"Enchantress invoca una nube de {s:wisp_count} espíritus que cura a las unidades aliadas a {s:radius} casillas.<br><br>Dura {s:duration} segundos, los aliados se curan {s:heal} de vida cada {s:heal_interval} segundos."
		"dac_ability_enchantress_natures_attendants_Lore"						"Ella no durará ni un día en Agujablanca.  Ni un día <i>&#8213;Hobgen, subestimando a su adversaria</i>"

		//BOUNTY HUNTER
		"dac_ability_bounty_hunter_shuriken_toss"								"Lanzamiento de Shuriken"
		"dac_ability_bounty_hunter_shuriken_toss_Description"					"Bounty Hunter arroja un Shuriken mortífero a una unidad enemiga, infligiendo {s:damage} de daño y miniaturdiendo al objetivo."
		"dac_ability_bounty_hunter_shuriken_toss_Lore"							"Mientras tengas el dinero, siempre puedes confiar en un hombre cuya lealtad está en venta. <i>&#8213;O'nia, sabiduría cuestionable</i>"

		//BATRIDER
		"dac_ability_batrider_sticky_napalm"									"Napalm Pegajoso"
		"dac_ability_batrider_sticky_napalm_Description"						"Batrider arroja un aceite pegajoso en llamas que cubre el suelo en un radio de {s:radius} casilla alrededor del punto de impacto. El aceite añade {s:damage} de daño por acumulación a los ataques de Batrider y ralentiza las velocidades de movimiento y ataque de sus enemigos un {s:movement_speed_pct}%. Con 3 estrellas, Batrider también prende fuego a estos enemigos durante {s:fire_duration} segundos.<br><br>Los lanzamientos adicionales de Napalm Pegajoso siguen aumentando los porcentajes de daño y ralentización, hasta un máximo de {s:max_stacks} acumulaciones."
		"dac_ability_batrider_sticky_napalm_Lore"								"Adoro a este tipo. LO ADORO. <i>&#8213;Hobgen, pirómano</i>"

		//DOOM BRINGER
		"dac_ability_doom_bringer_doom"											"Condenación"
		"dac_ability_doom_bringer_doom_Description"								"Doom invoca una poderosa maldición que impide a un enemigo lanzar hechizos y le aplica Interrupción, al tiempo que recibe {s:damage} de daño por segundo.<br><br>Dura {s:duration} segundos."
		"dac_ability_doom_bringer_doom_Lore"									"Prefiero hacer mis tratos con demonios metafóricos... <i>&#8213;O'nia, opinando sobre los aliados de Anessix</i>"

		//GYROCOPTER
		"dac_ability_gyrocopter_call_down"										"Bombardeo"
		"dac_ability_gyrocopter_call_down_Description"							"Gyrocopter dispara un misil que afecta a todos los enemigos en un radio de {s:radius} casillas de la zona de impacto<br><br>Dos misiles le siguen, el primero provoca {s:damage_first} de daño y {s:slow_first}% de ralentización durante {s:slow_duration_first} segundos; el segundo inflige {s:damage_second} de daño y {s:slow_second}% de ralentización durante {s:slow_duration_second} segundos."
		"dac_ability_gyrocopter_call_down_Lore"									"Solo piensa cuántos productos podríamos mover con su ayuda. <i>&#8213;Jull, comenzando a ver las posibilidades</i>"

		//ALCHEMIST
		"dac_ability_alchemist_acid_spray"										"Ácido Pulverizado"
		"dac_ability_alchemist_acid_spray_Description"							"Alchemist dispersa un ácido a gran presión que afecta a los enemigos en un área de {s:radius} casillas del punto de impacto.<br><br>Las unidades enemigas que caminen sobre el terreno contaminado reciben {s:damage} de daño por segundo y su armadura se reduce en {s:armor_reduction}."
		"dac_ability_alchemist_acid_spray_Lore"									"Te gusta quemar la cara de la gente, a mí me gusta quemar las casas de la gente... es una combinación divina. <i>&#8213;Hobgen, resolviendo una diferencia cultural</i>"

		// Lycan
		"dac_ability_lycan_wolf_spawn_shift"									"Cambio de Forma"
		"dac_ability_lycan_wolf_spawn_shift_Description"						"Lycan invoca {s:summon_count} lobos, se transforma y obtiene un {s:hp_per}% de su máximo de vida, su velocidad de movimiento aumenta a {s:speed} y gana un {s:crit_chance}% de probabilidad de obtener ataque crítico con un {s:crit_bonus}% de daño."
		"dac_ability_lycan_wolf_spawn_shift_Lore"								"Por favor Lycan, ayúdame a vengarme. <i>&#8213;Wren, apelando a la humanidad de Lycan</i>"
		
		// LONE DRUID
		"dac_ability_lone_druid_summon_bear"									"Invocar Espíritu Oso"
		"dac_ability_lone_druid_summon_bear_Description"						"Invoca a un poderoso Espíritu Oso como compañero."
