"lang"
{ 
	"Language" "spanish" 
		"dac_ability_crystal_maiden_frostbite_Lore"								"Hay muchas cosas sucediendo a la misma vez en Agujablanca y, a veces, es difícil estar al tanto de estas. Por ejemplo, Crystal Maiden, de Icewrack, solía ayudar al prójimo, pero hoy en día se pasa congelando a la gente, lo que es nuevo para mí. <i>&#8213;Carl, el último en enterarse</i>"

		//KUNKKA
		"dac_ability_kunkka_ghostship"											"Barco Fantasma"
		"dac_ability_kunkka_ghostship_Description"								"Kunkka invoca un barco fantasma que navega a través de la batalla antes de hacerse pedazos, causando {s:ability_damage} de daño y aturdiendo durante {s:stun_duration} s a todos los enemigos a {s:ghostship_crash_cells} casillas del naufragio."
		"dac_ability_kunkka_ghostship_Lore"										"Mamá Eeb tenía muchos amigos... Kunkka quiere respuestas tanto como yo. <i>&#8213;Wren, hija vengadora</i>"

		//TINY
		"dac_ability_tiny_toss"													"Lanzamiento"
		"dac_ability_tiny_toss_Description"										"Tiny toma a una unidad enemiga adyacente y la lanza hacia el enemigo más lejano.<br><br>Al impactar, el objetivo provoca {s:damage} de daño a las unidades a {s:damage_radius} casillas de distancia y las ralentiza durante {s:stun_duration} s."
		"dac_ability_tiny_toss_Lore"											"Parece que Enno encontró un poco de fuerza bruta. <i>&#8213;Grek, encontrándose con un gran problema</i>"

		//PUCK
		"dac_ability_puck_illusory_orb"											"Orbe Ilusorio"
		"dac_ability_puck_illusory_orb_Description"								"Puck lanza un orbe mágico que flota en línea recta, provocando {s:damage} de daño a las unidades enemigas a su paso."
		"dac_ability_puck_illusory_orb_Lore"									"No dejes que te engañe su aspecto, Puck es un bastardo sin comparación. <i>&#8213;Hobgen, ofreciendo palabras de sabiduría</i>"

		"dac_ability_puck_phase_shift"											"Cambio de Fase"
		"dac_ability_puck_phase_shift_Description"								"<i>DESBLOQUEADA POR LA ALIANZA DE DRAGONES</i><br>PASIVA: Justo antes de sufrir daños, Puck se transporta brevemente a otra dimensión en la que es inmune al daño durante {s:shift_duration} segundos."
		"dac_ability_puck_phase_shift_Lore"										"Ese elemento nunca está aquí cuando se le necesita. <i>&#8213;Hobgen, Underlord impaciente</i>"

		//CLOCKWERK
		"dac_ability_clockwerk_battery_assault"									"Batería de Asalto"
		"dac_ability_clockwerk_battery_assault_Description"						"Clockwerk dispara metralla violentamente contra unidades enemigas aleatorias situadas a {s:radius_in_cells} casillas de distancia, cada {s:damage_tick} segundos durante {s:duration} s, infligiendo {s:damage} de daño mágico y miniaturdiéndolas."
		"dac_ability_clockwerk_battery_assault_Lore"							"El Heraldo de Latón te llamaría abominación, pero creo que eres inteligente, pequeño Ingenioso. <i>&#8213;Quiet, autómata herética</i>"

		//LICH
		"dac_ability_lich_chain_frost"											"Congelación en Cadena"
		"dac_ability_lich_chain_frost_Description"								"Lich lanza un orbe de hielo que rebota entre las unidades enemigas cercanas hasta {s:jumps} veces, ralentizando y dañando un {s:slow_value}% durante {s:slow_duration} s e inflige {s:damage} de daño cada vez que golpea a una unidad."
		"dac_ability_lich_chain_frost_Lore"										"Nos podemos ayudar entre nosotros, Lich. <i>&#8213;Turath, haciendo un trato faustiano</i>"

		//TIDEHUNTER
		"dac_ability_tidehunter_ravage"											"Devastación"
		"dac_ability_tidehunter_ravage_Description"								"Tidehunter aporrea el suelo y hace que surjan tentáculos en todas las direcciones, los cuales infligen {s:damage} de daño y aturden a todas las unidades enemigas en un radio de {s:cells} casillas durante {s:duration} s."
		"dac_ability_tidehunter_ravage_Lore"									"Kunkka, me gustabas más cuando no te perseguía un Leviatán. <i>&#8213;Wren, amiga del buen clima</i>"

		//SHADOWSHAMAN
		"dac_ability_shadow_shaman_voodoo"										"Maldición"
		"dac_ability_shadow_shaman_voodoo_Description"							"Shadow Shaman transforma una unidad enemiga en una criatura inofensiva, lo que incapacita sus ataques y habilidades durante {s:duration} s."
		"dac_ability_shadow_shaman_voodoo_Lore"									"¡Ese si es un tío que sabe dar un espectáculo! <i>&#8213;Grek, mostrando cortesía profesional</i>"

		//ENIGMA
		"dac_ability_enigma_midnight_pulse"										"Pulso de Medianoche"
		"dac_ability_enigma_midnight_pulse_Description"							"Cubre un área de {s:radius} casillas con resonancias oscuras, infligiendo {s:damage_percent}% de daño a las unidades enemigas según su vida máxima durante {s:duration} s."
		"dac_ability_enigma_midnight_pulse_Lore"								"Hay algunas cosas en este mundo que no puedes controlar. <i>&#8213;Turath,  mago loco</i>"

		//TINKER
		"dac_ability_tinker_heat_seeking_missile"								"Misil Infrarrojo"
		"dac_ability_tinker_heat_seeking_missile_Description"					"Tinker lanza varios cohetes a {s:targets} héroes aleatorios infligiendo {s:damage_per_missile} de daño por cohete al impactar."
		"dac_ability_tinker_heat_seeking_missile_Lore"							"La Sociedad de Ingeniosos de Ideas Afines se convertirá en un problema si no lidiamos con ellos. <i>&#8213;O'nia, intentando formar un frente común</i>"

		//SNIPER
		"dac_ability_sniper_assassinate"										"Asesinar"
		"dac_ability_sniper_assassinate_Description"							"Sniper apunta a una unidad enemiga durante {s:castPoint} s y luego realiza un disparo devastador que inflige {s:damage} de daño y miniaturde al objetivo."
		"dac_ability_sniper_assassinate_Lore"									"Antes tenía un acto de los Ingeniosos al principio de mi espectáculo. Genial para la audiencia, malo para la póliza de seguros. <i>&#8213;Grek, considerando sus opciones</i>"

		//NECROLYTE
		"dac_ability_necrophos_death_pulse"										"Pulso Mortal"
		"dac_ability_necrophos_death_pulse_Description"							"Necrophos libera una ola de muerte a su alrededor que afecta a las unidades enemigas y aliadas en un radio de {s:radius} casillas.<br><br>Pulso Mortal inflige {s:damage} de daño a los enemigos y cura {s:heal} de vida a los aliados."
		"dac_ability_necrophos_death_pulse_Lore"								"Vamos, Necrophos, tiene que haber algo que quieras... <i>&#8213;Anessix, demonio persuasivo</i>"

		//SLARDAR
		"dac_ability_slardar_amplify_damage"									"Neblina Corrosiva"
		"dac_ability_slardar_amplify_damage_Description"						"Slardar modifica la armadura del enemigo en {s:armor_reduction} durante {s:duration} s."
		"dac_ability_slardar_amplify_damage_Lore"								"Slark y yo pudimos hacer negocios; seguramente nosotros también podamos llegar a un acuerdo. <i>&#8213;Jull, aficionado al pruno</i>"

		//BEASTMASTER
		"dac_ability_beastmaster_wild_axes"										"Hachas Salvajes"
		"dac_ability_beastmaster_wild_axes_Description"							"Beastmaster lanza sus hachas bumerán, cortando unidades enemigas a su paso infligiendo {s:axe_damage} de daño.<br><br>Cada hacha puede golpear a un enemigo una sola vez y amplifica el daño subsiguiente de Beastmaster y sus unidades en un {s:damage_amp}%."
		"dac_ability_beastmaster_wild_axes_Lore"								"¿Cuántos de estos adora-árboles se van a preocupar por ese pequeño animal? <i>&#8213;Grek, quejándose de Enno</i>"

		//VENOMANCER
		"dac_ability_venomancer_plague_ward"									"Guardián de la Plaga"
		"dac_ability_venomancer_plague_ward_Description"						"Venomancer invoca a {s:num_wards} Guardián de la Plaga para que luche a su lado."
		"dac_ability_venomancer_plague_ward_Lore"								"Tus creaciones son algo hermoso digno de admirar. Déjame ayudarte a cuidar tu jardín... <i>&#8213;Turath, dándose cuenta de que los alardes abren puertas</i>"

		"dac_ability_venomancer_venomous_gale"									"Vendaval Venenoso"
		"dac_ability_venomancer_venomous_gale_Description"						"Lanza una bola de ponzoña en línea recta que envenena a las unidades enemigas y les inflige {s:projectile_damage} de daño en el acto, así como {s:tick_damage} de daño cada {s:tick_interval} segundos durante {s:tick_duration} segundos. Las unidades afectadas pierden un {s:movement_slow}% de velocidad de movimiento y {s:attack_slow} de velocidad de ataque."
		"dac_ability_venomancer_venomous_gale_Lore"								"¡No, no, no! Ponemos a ese tipo en el centro del escenario y la mitad del público acaba muerto. Busca a otro. <i>&#8213;Grek, pensando en un sustituto adecuado para Sun Wukong</i>"

		//TEMPLAR ASSASSIN
		"dac_ability_templar_assassin_refraction"								"Refracción"
		"dac_ability_templar_assassin_refraction_Description"					"Templar Assassin se vuelve realmente evasiva, evitando daño y ganando una bonificación de +{s:bonus_damage}% de daño de ataque.<br><br>El daño y la evasión son independientes y ocurren {s:instances} veces cada uno."
		"dac_ability_templar_assassin_refraction_Lore"							"Si me ayudas, nuestra deuda estará saldada. <i>&#8213;Wren, consiguiendo toda la ayuda que necesita</i>"

		"dac_ability_templar_assassin_meld"										"Fusión"
		"dac_ability_templar_assassin_meld_Description"							"PASIVA: Después de teletransportarse a su objetivo, Templar Assassin inflige {s:damage} de daño extra en su primer ataque y también reduce la armadura del objetivo en {s:armor_debuff} durante {s:armor_debuff_duration} segundos."
		"dac_ability_templar_assassin_meld_Lore"								"Tus talentos te hacen ideal para lo que tengo en mente. <i>&#8213;Anessix, haciendo una oferta de trabajo</i>"
		
		//VIPER
		"dac_ability_viper_viper_strike"										"Ataque de Víbora"
		"dac_ability_viper_viper_strike_Description"							"El veneno ácido de Viper ralentiza la velocidad de ataque y movimiento de la unidad enemiga un {s:bonus_attack_speed}% e inflige {s:damage} de daño venenoso a lo largo del tiempo.<br><br>El efecto ralentizador disminuye a lo largo de la duración del envenenamiento."
		"dac_ability_viper_viper_strike_Lore"									"No somos tan diferentes, yo... también fui esclavizada. <i>&#8213;Quiet, autómata conspiradora</i>"

		"dac_ability_viper_nethertoxin"											"Infratoxina"
		"dac_ability_viper_nethertoxin_Description"								"Viper envenena una casilla, que inflige {s:damage} de daño por segundo a cualquier unidad enemiga que se encuentre en ella, fijándola al suelo y aplicándole INTERRUPCIÓN."
		"dac_ability_viper_nethertoxin_Lore"									"Andate con cuidado Slark, tratar de robarme no terminará bien para ti. <i>&#8213;O'nia revelando su nuevo guardaespaldas</i> "

		"dac_ability_viper_corrosive_skin"										"Piel Corrosiva"
		"dac_ability_viper_corrosive_skin_Description"							"<i>DESBLOQUEADO POR LA ALIANZA DE DRAGONES</i><br>PASIVA: Viper desprende una toxina infecciosa que inflige {s:damage_per_second} de daño por segundo y ralentiza durante {s:dot_duration} segundos el ataque de los enemigos a los que daña. El ácido desprendido también aumenta la resistencia mágica de Viper en {s:magic_resistance}."
		"dac_ability_viper_corrosive_skin_Lore"									"Me encantaría encontrar la manera de hacerme un abrigo con esa cosa... <i>&#8213;Carl, sueños de grandeza</i>"

		//LUNA
		"dac_ability_luna_moon_glaive"											"Gujas Lunares"
		"dac_ability_luna_moon_glaive_Description"								"PASIVA: Las gujas de Luna rebotan {s:bounces} veces entre las unidades enemigas a {s:range} casillas.<br><br>Las gujas infligen un {s:damage_reduction_percent}% menos de daño con cada rebote."
		"dac_ability_luna_moon_glaive_Lore"										"No entiendo ni la mitad de lo que dices, pero me gusta cómo lanzas esas cosas. <i>&#8213;Grek, persona sociable</i>"

		//DRAGON KNIGHT
		"dac_ability_dragon_knight_breathe_fire"								"Aliento de Fuego"
		"dac_ability_dragon_knight_breathe_fire_Description"					"Libera un aliento de fuego frente a Dragon Knight que quema a los enemigos, les inflige {s:damage} de daño y reduce el daño causado por sus ataques un {s:attack_reduction}% durante {s:duration} segundos."
		"dac_ability_dragon_knight_breathe_fire_Lore"							"Davion, estás desperdiciando tus habilidades con alguien que no aprecia la belleza de lo que haces. <i>&#8213;Hobgen, tratando de robar talento</i>"

		"dac_ability_dragon_knight_elder_dragon_form"							"Forma de Dragón Ancestral"
		"dac_ability_dragon_knight_elder_dragon_form_Description"				"<i>DESBLOQUEADO POR LA ALIANZA DE DRAGONES</i><br>PASIVA: Al principio del combate Dragon Knight adopta la forma de uno de tres poderosos dragones ancestrales, lo que aumenta su velocidad de movimiento un {s:bonus_movement_speed}% y el daño de ataque en {s:bonus_attack_damage}, otorgándoles nuevos poderes.<br><br>Dragón verde:\nLos ataques infligen {s:corrosive_breath_damage} de daño venenoso por segundo durante {s:corrosive_breath_duration} segundos.<br><br>Dragón rojo:\nAdemás de envenenar a los enemigos, sus ataques infligen un {s:splash_damage_percent}% de daño a todas las unidades enemigas en un radio de {s:splash_radius} casilla(s) alrededor del objetivo.<br><br>Dragón azul:\nAdemás de envenenarlos, sus ataques afectan a los enemigos al ralentizar su velocidad de movimiento un {s:frost_bonus_movement_speed}% y su velocidad de ataque un {s:frost_bonus_attack_speed}%, en un radio de {s:frost_aoe} casilla(s) en torno al objetivo, durante {s:frost_duration} segundos."
		"dac_ability_dragon_knight_elder_dragon_form_Lore"						"Kaden me habló muy bien de ti; esperemos que sus elogios fueran bien merecidos. <i>&#8213;Wren, amiga de la Fortaleza del Dragón</i>"

		//ENCHANTRESS
		"dac_ability_enchantress_natures_attendants"							"Ayudantes de la Naturaleza"
		"dac_ability_enchantress_natures_attendants_Description"				"Enchantress invoca una nube de {s:wisp_count} espíritus que cura a las unidades aliadas a {s:radius} casillas.<br><br>Dura {s:duration} segundos, los aliados se curan {s:heal} de vida cada {s:heal_interval} segundos."
		"dac_ability_enchantress_natures_attendants_Lore"						"Ella no durará ni un día en Agujablanca.  Ni un día <i>&#8213;Hobgen, subestimando a su adversaria</i>"

		//BOUNTY HUNTER
		"dac_ability_bounty_hunter_shuriken_toss"								"Lanzamiento de Shuriken"
		"dac_ability_bounty_hunter_shuriken_toss_Description"					"Bounty Hunter arroja un Shuriken mortífero a una unidad enemiga, infligiendo {s:damage} de daño y miniaturdiendo al objetivo."
		"dac_ability_bounty_hunter_shuriken_toss_Lore"							"Mientras tengas el dinero, siempre puedes confiar en un hombre cuya lealtad está en venta. <i>&#8213;O'nia, sabiduría cuestionable</i>"

		//BATRIDER
		"dac_ability_batrider_sticky_napalm"									"Napalm Pegajoso"
		"dac_ability_batrider_sticky_napalm_Description"						"Batrider lanza un aceite pegajoso que cubre el suelo en un radio de {s:radius} casillas del punto de impacto. El aceite añade {s:damage} de daño por acumulación a los ataques de Batrider y ralentiza el movimiento y el ataque de sus enemigos un {s:movement_speed_pct}%.<br><br>Los lanzamientos adicionales de Napalm Pegajoso siguen aumentando los porcentajes de daño y ralentización, hasta {s:max_stacks} acumulaciones."
		"dac_ability_batrider_sticky_napalm_Lore"								"Adoro a este tipo. LO ADORO. <i>&#8213;Hobgen, pirómano</i>"

		//DOOM BRINGER
		"dac_ability_doom_bringer_doom"											"Condenación"
		"dac_ability_doom_bringer_doom_Description"								"Doom invoca una poderosa maldición que impide a un enemigo lanzar hechizos y le aplica Interrupción, al tiempo que recibe {s:damage} de daño por segundo.<br><br>Dura {s:duration} segundos."
		"dac_ability_doom_bringer_doom_Lore"									"Prefiero hacer mis tratos con demonios metafóricos... <i>&#8213;O'nia, opinando sobre los aliados de Anessix</i>"

		//GYROCOPTER
		"dac_ability_gyrocopter_call_down"										"Bombardeo"
		"dac_ability_gyrocopter_call_down_Description"							"Gyrocopter dispara un misil que afecta a todos los enemigos en un radio de {s:radius} casillas de la zona de impacto<br><br>Dos misiles le siguen, el primero provoca {s:damage_first} de daño y {s:slow_first}% de ralentización durante {s:slow_duration_first} segundos; el segundo inflige {s:damage_second} de daño y {s:slow_second}% de ralentización durante {s:slow_duration_second} segundos."
		"dac_ability_gyrocopter_call_down_Lore"									"Solo piensa cuántos productos podríamos mover con su ayuda. <i>&#8213;Jull, comenzando a ver las posibilidades</i>"

		//ALCHEMIST
		"dac_ability_alchemist_acid_spray"										"Ácido Pulverizado"
		"dac_ability_alchemist_acid_spray_Description"							"Alchemist dispersa un ácido a gran presión que afecta a los enemigos en un área de {s:radius} casillas del punto de impacto.<br><br>Las unidades enemigas que caminen sobre el terreno contaminado reciben {s:damage} de daño por segundo y su armadura se reduce en {s:armor_reduction}."
		"dac_ability_alchemist_acid_spray_Lore"									"Te gusta quemar la cara de la gente, a mí me gusta quemar las casas de la gente... es una combinación divina. <i>&#8213;Hobgen, resolviendo una diferencia cultural</i>"

		// Lycan
		"dac_ability_lycan_wolf_spawn_shift"									"Cambio de Forma"
		"dac_ability_lycan_wolf_spawn_shift_Description"						"Lycan se transforma y obtiene un {s:hp_per}% de su máximo de vida, su velocidad de movimiento aumenta a {s:speed} y gana un {s:crit_chance}% de probabilidad de obtener ataque crítico con un {s:crit_bonus}% de daño."
		"dac_ability_lycan_wolf_spawn_shift_Lore"								"Por favor Lycan, ayúdame a vengarme. <i>&#8213;Wren, apelando a la humanidad de Lycan</i>"
		
		// LONE DRUID
		"dac_ability_lone_druid_summon_bear"									"Invocar Espíritu Oso"
		"dac_ability_lone_druid_summon_bear_Description"						"Invoca a un poderoso Espíritu Oso como compañero."
		"dac_ability_lone_druid_summon_bear_Lore"								"Solo mantén al oso lejos de mí, ¿de acuerdo? No los soporto. <i>&#8213;Grek, osofóbico</i>"
		

		//CHAOS KNIGHT
		"dac_ability_chaos_knight_chaos_bolt"									"Rayo del Caos"
		"dac_ability_chaos_knight_chaos_bolt_Description"						"Chaos Knight lanza un rayo de energía misterioso que inflige {s:damage_min}-{s:damage_max} de daño y aturde durante {s:stun_min}-{s:stun_max} s."
		"dac_ability_chaos_knight_chaos_bolt_Lore"								"A Agujablanca le vendría bien un poco de caos. <i>&#8213;Hobgen, agente del caos</i>"

		//OGRE MAGI
		"dac_ability_ogre_magi_bloodlust"										"Sed de Sangre"
		"dac_ability_ogre_magi_bloodlust_Description"							"Ogre Magi incita al frenesí en una unidad aliada, aumentando su velocidad de movimiento un {s:bonus_movement_speed}% y su velocidad de ataque un {s:bonus_attack_speed}%. Si se lanza en Ogre Magi, en vez de lo anterior, su velocidad de ataque aumenta un {s:self_bonus}% adicional."
		"dac_ability_ogre_magi_bloodlust_Lore"									"Magi vale el doble de lo que cobra. Afortunadamente Magi es también un idiota. <i>&#8213;O'nia, cazadora de gangas</i>"

		// MAGNUS
		"dac_ability_magnataur_empower"											"Potenciar"
		"dac_ability_magnataur_empower_Description"								"Magnus enfurece a un aliado otorgándole un {s:bonus_damage_pct}% de daño y un {s:cleave_damage_pct}% de hendidura durante {s:duration} s."
		"dac_ability_magnataur_empower_Lore"									"Dejemos que Anessix piense que puede jugar con Enno, descubrirá lo equivocada que está unos segundos antes de que la pisoteen hasta la muerte. <i>&#8213;Hobgen, mostrando por una vez un poco de paciencia</i>"

		//TREANT PROTECTOR
		"dac_ability_treant_leech_seed"											"Semilla Drenadora"
		"dac_ability_treant_leech_seed_Description"								"Treant Protector planta una semilla succionadora de vida en una unidad enemiga, drenando {s:leech_damage} de vida cada {s:damage_interval} segundos y ralentizando su ataque y movimiento al mismo tiempo un {s:movement_slow}%.<br><br>La semilla cura a las unidades aliadas en un radio de {s:radius} casilla(s) alrededor del objetivo. Dura {s:duration} segundos. Salta a un nuevo objetivo en un radio de {s:radius} casillas, si el objetivo actual se muere."
		"dac_ability_treant_leech_seed_Lore"									"No mentiré, no esperaba que Enno recibiera ayuda de un árbol. <i>&#8213;Jull y Anessix, compartiendo una bebida</i>"

		//KEEPER OF THE LIGHT
		"dac_ability_keeper_of_the_light_illuminate"							"Iluminar"
		"dac_ability_keeper_of_the_light_illuminate_Description"				"Keeper of the Light canaliza energía lumínica, acumulando más poder cuanto más canalice. Al lanzarla, se envía una onda que inflige {s:damage_per_second} de daño por cada segundo de canalización."
		"dac_ability_keeper_of_the_light_illuminate_Lore"						"Keeper es más poderoso de lo que aparenta, si no se le controla, será el final de todos nosotros. <i>&#8213;Turath, destructor de la luz</i> "

		// MEDUSA
