"lang"
{ 
	"Language" "latam" 
	"Tokens" 
	{
		"dac_ability_autoattack"												"Ataque automático"
		"dac_ability_witch_doctor_paralyzing_cask"								"Barril Paralizante"
		"dac_ability_witch_doctor_paralyzing_cask_Description"					"Witch Doctor lanza un tonel de polvo paralizante que rebota {s:bounces} veces entre unidades enemigas, aturdiendo e infligiendo {s:damage} de daño a quienes golpea. Con 3 estrellas, Witch Doctor maldice a las unidades golpeadas por el tonel durante {s:health_interval} segundos, causando {s:damage_per_sec} de daño por segundo. Al final, la unidad recibe {s:damage_pct} % adicional del daño total recibido durante la maldición."
		"dac_ability_witch_doctor_paralyzing_cask_Lore"							"Doctor, me fascina verlo trabajar... <i>&#8213;Hobgen, revoltoso feérico</i>"

		//JUGGERNAUT
		"dac_ability_juggernaut_blade_fury"										"Furia de la Hoja"
		"dac_ability_juggernaut_blade_fury_Description"							"Juggernaut provoca un torbellino con su espada, haciéndolo inmune a la magia e inflige {s:damage} de daño por segundo a las unidades enemigas a {s:radius} casilla por {s:duration} segundos. Juggernaut también puede iniciar su torbellino para evitar un ataque mágico."
		"dac_ability_juggernaut_blade_fury_Lore"								"Yurnero no es solo un guerrero. Es un Juggernaut.  Si lo ponemos de nuestro lado, estaremos apilando cuerpos en poco tiempo. <i>&#8213;Grek, viendo todas las posibilidades</i>"

		//SANDKING
		"dac_ability_sandking_burrowstrike"										"Asalto Subterráneo"
		"dac_ability_sandking_burrowstrike_Description"							"Sand King se entierra en el suelo y se abre paso, provocando {s:damage} de daño y aturdiendo a las unidades enemigas por {s:stun_duration} segundos.<br>Aplica una acumulación de Apoteosis Cáustica a todos los enemigos que golpea."
		"dac_ability_sandking_burrowstrike_Lore"								"Nos costó mucho trabajo establecer nuestra red de túneles, no podemos permitir que Sand King arruine lo que construimos. <i>&#8213;Jull, barón del licor</i>"

		"dac_ability_sandking_caustic_finale"									"Apoteosis Cáustica"
		"dac_ability_sandking_caustic_finale_Description"						"PASIVA: Cada vez que Sand King golpea a un enemigo, lo envenena durante {s:apply_duration} segundos. Cuando termina el efecto del veneno, se produce una explosión que inflige {s:damage_aoe} de daño y ralentiza la velocidad de ataque en {s:attack_slow} durante {s:slow_duration} segundos a todos los enemigos adyacentes al objetivo. El daño se reduce a la mitad si el objetivo sigue vivo."
		"dac_ability_sandking_caustic_finale_Lore"								"¡Qué le costaba usar una lona! <i>&#8213;Anessix, infernalista inmaculada</i>"

		//SHADOW FRIEND
		"dac_ability_shadow_fiend_requiem"										"Réquiem de las Almas"
		"dac_ability_shadow_fiend_requiem_Description"							"Shadow Fiend canaliza las almas de los condenados y libera una oleada de energía demoníaca a su alrededor, infligiendo {s:damage} de daño a quien esté cerca de la explosión."
		"dac_ability_shadow_fiend_requiem_Lore"									"La Corte de Ristul y yo tenemos un... acuerdo. <i>&#8213;Anessix, demonio terrestre</i>"

		//PHANTOM ASSASSIN
		"dac_ability_phantom_assassin_coup_de_grace"							"Golpe de gracia"
		"dac_ability_phantom_assassin_coup_de_grace_Description"				"PASIVA: Phantom Assassin tiene un {s:crit_chance}% de posibilidad de ejecutar un devastador golpe crítico de {s:crit_bonus}% de daño a las unidades enemigas."
		"dac_ability_phantom_assassin_coup_de_grace_Lore"						"Asesinó a Kwerthias, ¿por qué no asumiría que también vendrá por mí? <i>&#8213;O'nia, mercader paranoico</i>"

		//DROW RANGER
		"dac_ability_drow_ranger_trueshot_aura"									"Aura de precisión"
		"dac_ability_drow_ranger_trueshot_aura_Description"						"PASIVA: Drow Ranger añade una bonificación de {s:bonus}% de velocidad de ataque a todos los aliados a {s:range} casilla."
		"dac_ability_drow_ranger_trueshot_aura_Lore"							"Traxex. Créeme, juntos vamos a llegar a la cima. <i>&#8213;Grek, mercader charlatán</i>"

		//MORPHLING
		"dac_ability_morphling_waveform"										"Forma de Ola"
		"dac_ability_morphling_waveform_Description"							"Morphling se disuelve y avanza rápidamente, infligiendo {s:damage} de daño a las unidades enemigas a su paso.<br><br>Morphling es invulnerable durante Forma de Ola."
		"dac_ability_morphling_waveform_Lore"									"La habilidad de Turath para cortejar favores de criaturas como Morphling es... problemática. <i>&#8213;Quiet, conspiradora mecánica</i>"

		//AXE
		"dac_ability_axe_berserkers_call"										"Llamada del berserker"
		"dac_ability_axe_berserkers_call_Description"							"Axe se burla de sus enemigos a {s:radius} casillas, forzándolos a atacarlo por {s:duration} segundos. Mientras Llamada del Berserker está activa, Axe obtiene {s:bonus_armor} de armadura adicional."
		"dac_ability_axe_berserkers_call_Lore"									"Conseguir la ayuda de Axe es fácil... todo lo que necesitas es cerveza y la promesa de que tendrá una gran historia que contar. <i>&#8213;Wren, congregadora rebelde</i>" 

		"dac_ability_axe_culling_blade"											"Hoja Selectiva"
		"dac_ability_axe_culling_blade_Description"								"Si el objetivo de Axe tiene menos de {s:target_percent_health_threshold}% de vida, lo mata instantáneamente con su hacha."
		"dac_ability_axe_culling_blade_Lore"									"Axe es MUY bueno cortando a la gente por la mitad. <i>&#8213;Goodkind, la barda de Axe</i>" 

		"dac_ability_axe_counter_helix"											"Contraataque Espiral"
		"dac_ability_axe_counter_helix_Description"								"Cuando Axe es atacado, tiene un {s:spin_chance}% de probabilidad de realizar un contraataque giratorio, infligiendo {s:spin_damage} de daño puro a todos los enemigos a 1 casilla."
		"dac_ability_axe_counter_helix_Lore"									"Lo dejé entrar a la Luna Desgarrada una vez... Después de la pelea en el bar, tuve que remodelar todo el dichoso lugar. <i>&#8213;Jull, hablando sobre por qué Axe no puede regresar a su bar</i>" 

		//RAZOR
		"dac_ability_razor_plasma_field"										"Campo de Plasma"
		"dac_ability_razor_plasma_field_Description"							"Razor libera una onda de plasma que aumenta su poder a medida que se expande, pero que también electrocuta al contraerse, ralentizando e infligiendo hasta {s:damage_max} de daño a las unidades enemigas en un área de {s:radius} casillas.<br><br>El daño y la ralentización aumentan con la distancia de Razor.<br><br>El Campo de Plasma impacta a cada unidad dos veces, una en cada dirección."
		"dac_ability_razor_plasma_field_Lore"									"Si crees que da miedo en las calles de Agujablanca, deberías ver lo que hace en el Laberinto Angosto. <i>&#8213;Anessix, fanático de los deportes</i>"

		//CRYSTAL MAIDEN
		"dac_ability_crystal_maiden_brilliance_aura"							"Aura arcana"
		"dac_ability_crystal_maiden_brilliance_aura_Description"				"PASIVA: Cada {s:interval} segundos, Crystal Maiden otorga {s:mana_regen} de maná a las unidades aliadas."
		"dac_ability_crystal_maiden_brilliance_aura_Lore"						"Averigua si vino aquí por mí, o por Turath. -<i>Jull, contrabandista de Icewrack</i>"

		"dac_ability_crystal_maiden_frostbite"									"Congelación"
		"dac_ability_crystal_maiden_frostbite_Description"						"Recubre a una unidad enemiga con hielo, impidiendo que se mueva y ataque, causándole {s:damage} de daño por segundo, durante {s:duration} segundos. Los objetivos afectados por Congelación no se pueden curar."
		"dac_ability_crystal_maiden_frostbite_Lore"								"Hay muchas cosas sucediendo a la misma vez en Agujablanca y, a veces, es difícil estar al tanto de las cosas. Por ejemplo, Crystal Maiden, de Icewrack, antes le daba la mano al prójimo, pero hoy día se pasa congelando a la gente, lo que es nuevo para mí. <i>&#8213;Carl, el último en enterarse</i>"

		//KUNKKA
		"dac_ability_kunkka_ghostship"											"Barco Fantasma"
		"dac_ability_kunkka_ghostship_Description"								"Kunkka invoca a un barco fantasma que navega a través de la batalla antes de hacerse pedazos, infligiendo {s:ability_damage} de daño y aturdiendo por {s:stun_duration} segundos a todos los enemigos a una distancia de hasta {s:ghostship_crash_cells} casillas del naufragio."
		"dac_ability_kunkka_ghostship_Lore"										"Mamá Eeb tuvo muchos amigos... Kunkka quiere respuestas tanto como yo. <i>&#8213;Wren, hija vengadora</i>"

		//TINY
		"dac_ability_tiny_toss"													"Lanzamiento"
		"dac_ability_tiny_toss_Description"										"Tiny toma a una unidad enemiga adyacente y la lanza hacia el enemigo más lejano.<br><br>Al impactar, el objetivo inflige {s:damage} de daño a todos los enemigos a {s:damage_radius} casilla y las ralentiza por {s:stun_duration} segundos."
		"dac_ability_tiny_toss_Lore"											"Parece que Enno encontró un poco de fuerza bruta. <i>&#8213;Momento en que Grek se encuentra con un gran problema</i>"

		//PUCK
		"dac_ability_puck_illusory_orb"											"Orbe Ilusorio"
		"dac_ability_puck_illusory_orb_Description"								"Puck lanza un orbe mágico que flota en una línea recta, infligiendo {s:damage} de daño a las unidades enemigas a su paso."
		"dac_ability_puck_illusory_orb_Lore"									"No permitas que su apariencia te engañe, Puck es un bastardo sin comparación. <i>&#8213;Cuando Hobgen ofrece palabras de sabiduría</i>"

		"dac_ability_puck_phase_shift"											"Cambio de Fase"
		"dac_ability_puck_phase_shift_Description"								"<i>DESBLOQUEADA POR LA ALIANZA DE DRAGONES</i><br>PASIVA: Justo antes de recibir daño, Puck se transporta brevemente a otra dimensión en la que es inmune al daño durante {s:shift_duration} segundos."
		"dac_ability_puck_phase_shift_Lore"										"Ese elemento nunca está aquí cuando se le necesita. <i>&#8213;Hobgen, Underlord impaciente</i>"

		//CLOCKWERK
		"dac_ability_clockwerk_battery_assault"									"Batería de Asalto"
		"dac_ability_clockwerk_battery_assault_Description"						"Clockwerk descarga metralla violentamente contra unidades enemigas aleatorias a {s:radius_in_cells} casillas cada {s:damage_tick} por {s:duration} segundos, infligiendo {s:damage} de daño mágico y las miniaturde."
		"dac_ability_clockwerk_battery_assault_Lore"							"El Heraldo de Latón te llamaría abominación, pero creo que eres inteligente, pequeño Ingenioso. <i>&#8213;Quiet, autómata herético</i>"

		//LICH
		"dac_ability_lich_chain_frost"											"Congelación en cadena"
		"dac_ability_lich_chain_frost_Description"								"Lanza un orbe de hielo que rebota entre las unidades enemigas cercanas hasta {s:jumps} veces, ralentizando y dañando un {s:slow_value}% por {s:slow_duration} segundos y asestando {s:damage} de daño cada vez que golpea a una unidad."
		"dac_ability_lich_chain_frost_Lore"										"Nos podemos ayudar entre nosotros, Lich.<I>El momento en que Turath hace un Trato Faustiano</i>"

		"dac_ability_lich_3star"												"Efecto de ★★★ de Lich"
		"dac_ability_lich_3star_Description"									"Lich obtiene Congelación en Cadena. Lich lanza un orbe de hielo que rebota entre las unidades enemigas cercanas hasta {s:jumps} veces, ralentizando su ataque y velocidad de movimiento un {s:slow_value} % durante {s:slow_duration} s e inflige {s:damage} de daño cada vez que golpea a una unidad."

		"dac_ability_lich_frost_shield"											"Escudo de Hielo"
		"dac_ability_lich_frost_shield_Description"								"Lich aplica un escudo de hielo a un aliado al azar, reduciendo el daño de ataques en {s:damage_resist_pct}. Mientras el escudo permanece activo, las unidades enemigas en un radio de {s:radius} casillas sufrirán {s:damage_per_second} de daño por segundo y perderán {s:move_slow_pct} % de velocidad de movimiento y {s:attack_slow} de velocidad de ataque. El escudo dura {s:duration} segundos."
		"dac_ability_lich_frost_shield_Lore"									"Nos podemos ayudar entre nosotros, Lich. - <I>Turath, haciendo un trato faustiano</i>"

		//TIDEHUNTER
		"dac_ability_tidehunter_ravage"											"Devastación"
		"dac_ability_tidehunter_ravage_Description"								"Tidehunter aporrea el suelo y hace que surjan tentáculos en todas las direcciones, infligiendo {s:damage} de daño y aturdiendo a todas las unidades enemigas a {s:cells} casillas por {s:duration} segundos."
		"dac_ability_tidehunter_ravage_Lore"									"Kunkka, me agradabas más cuando no estabas siendo cazado por un Leviatán. <i>&#8213;Wren, amiga en los buenos tiempos</i>"

		//SHADOWSHAMAN
		"dac_ability_shadow_shaman_voodoo"										"Maldición"
		"dac_ability_shadow_shaman_voodoo_Description"							"Transforma una unidad enemiga en una criatura inofensiva, incapacitando sus ataques y habilidades por {s:duration} segundos."
		"dac_ability_shadow_shaman_voodoo_Lore"									"¡Ese si es un tipo que sabe dar un espectáculo! <i>&#8213;Cuando Grek muestra cortesía profesional</i>"

		"dac_ability_shadow_shaman_mass_serpent_ward"							"Guardianes Serpiente en Masa"
		"dac_ability_shadow_shaman_mass_serpent_ward_Description"				"Shadow Shaman atrapa a una unidad enemiga al invocar hasta 4 Guardianes Serpiente. Con 3 estrellas, Shadow Shaman también maldice a la unidad enemiga durante {s:duration} segundos."
		"dac_ability_shadow_shaman_mass_serpent_ward_Lore"						"Chicos, buenas noticias, ¡el pollo está de vuelta en el menú! - <i>Hobgen, experto en robos y cocina</i>"

		//ENIGMA
		"dac_ability_enigma_midnight_pulse"										"Pulso de Medianoche"
		"dac_ability_enigma_midnight_pulse_Description"							"Enigma cubre con resonancias oscuras un área debajo del enemigo con la vida máxima más alta, infligiendo un daño equivalente al {s:damage_percent}% de la vida máxima del enemigo durante {s:duration} segundos a todas las unidades enemigas a {s:radius} casilla del objetivo y las ralentiza en un {s:slow_percent}%."
		"dac_ability_enigma_midnight_pulse_Lore"								"Hay ciertas cosas en este mundo que no puedes controlar. <i>&#8213;Turath, el mago demente</i>"

		//TINKER
		"dac_ability_tinker_heat_seeking_missile"								"Misil Infrarrojo"
		"dac_ability_tinker_heat_seeking_missile_Description"					"Tinker lanza varios cohetes a {s:targets} héroes aleatorios infligiendo {s:damage_per_missile} de daño por cohete al impactar."
		"dac_ability_tinker_heat_seeking_missile_Lore"							"La Sociedad de Ingeniosos de Ideas Afines se convertirá en un problema si no lidiamos con ellos. <i>&#8213;Momento en que O'nia intenta formar un frente unificado</i>"

		//SNIPER
		"dac_ability_sniper_assassinate"										"Asesinato"
		"dac_ability_sniper_assassinate_Description"							"Sniper apunta a una unidad enemiga por {s:castPoint} segundos, después realiza un disparo devastador que inflige {s:damage} de daño y miniaturde al objetivo. Los Underlords no serán objetivo de ataque."
		"dac_ability_sniper_assassinate_Lore"									"Antes tenía un acto de los Ingeniosos en mi show. Genial para la audiencia, malo para póliza de seguros. <i>&#8213;Grek, considerando sus opciones</i>"

		//NECROLYTE
		"dac_ability_necrophos_death_pulse"										"Pulso Mortal"
		"dac_ability_necrophos_death_pulse_Description"							"Necrophos libera una ola de muerte a su alrededor que modifica a las unidades enemigas y aliadas a una distancia de hasta {s:radius} casillas.<br><br>Pulso Mortal inflige {s:damage} de daño a las unidades enemigas y cura {s:heal} de vida a las unidades aliadas."
		"dac_ability_necrophos_death_pulse_Lore"								"Vamos, Necrophos, debe haber algo que quieras... <i>&#8213;Anessix, demonio persuasivo</i>"

		//SLARDAR
		"dac_ability_slardar_amplify_damage"									"Neblina Corrosiva"
		"dac_ability_slardar_amplify_damage_Description"						"Slardar modifica la armadura del enemigo en {s:armor_reduction} durante {s:duration} segundos. Con 3 estrellas, Slardar también golpea al objetivo, infligiéndole {s:bash_damage} de daño físico, y aturdiéndolo por {s:bash_duration} segundos."
		"dac_ability_slardar_amplify_damage_Lore"								"Slark y yo pudimos hacer negocios; seguramente nosotros también podamos llegar a un acuerdo. <i>&#8213;Jull, aficionado al pruno</i>"

		//BEASTMASTER
		"dac_ability_beastmaster_wild_axes"										"Hachas Salvajes"
		"dac_ability_beastmaster_wild_axes_Description"							"Beastmaster lanza sus hachas de ida y vuelta, cortando unidades enemigas a su paso infligiendo {s:axe_damage} de daño.<br><br>Cada hacha puede golpear a un enemigo una sola vez y amplifica el daño subsiguiente de Beastmaster en un {s:damage_amp}%."
		"dac_ability_beastmaster_wild_axes_Lore"								"¿Cuántos de estos que adoran árboles se van a preocupar por ese pequeño animal? <i>&#8213;Momento en que Grek se queja de Enno</i>"

		//VENOMANCER
		"dac_ability_venomancer_plague_ward"									"Guardián de la Plaga"
		"dac_ability_venomancer_plague_ward_Description"						"Venomancer invoca {s:num_wards} Guardián de la Plaga para que luche a su lado. Los Guardianes de la Plaga aplican acumulaciones de veneno a su objetivo, y tienen un {s:ward_magic_resist}% de resistencia mágica."
		"dac_ability_venomancer_plague_ward_Lore"								"Tus creaciones son hermosas, dignas de admirar. Permíteme ayudarte a cultivar tu jardín... <i>&#8213;Momento en que Turath se da cuenta de que los alardes abren puertas</i>"

		"dac_ability_venomancer_venomous_gale"									"Vendaval Venenoso"
		"dac_ability_venomancer_venomous_gale_Description"						"Lanza una bola de veneno en una línea recta. Las unidades enemigas quedan envenenadas y reciben {s:projectile_damage} de daño MÁGICO. Las unidades afectadas pierden {s:movement_slow}% de velocidad de movimiento y {s:attack_slow} de velocidad de ataque durante {s:tick_duration} segundos."
		"dac_ability_venomancer_venomous_gale_Lore"								"¡No, no, no! Ponemos a ese tipo en el centro del escenario y la mitad del público acaba muerto. Busca a otro. <i>&#8213;Grek, pensando en un sustituto adecuado para Sun Wukong</i>"

		"dac_ability_venomancer_poison_sting"									"Picadura Venenosa"
		"dac_ability_venomancer_poison_sting_Description"						"PASIVA: Cada ataque aplica una acumulación de Veneno al objetivo."
		"dac_ability_venomancer_poison_sting_Lore"								"Mantén esa cosa lejos de Enno, más veneno es lo último que necesita la pequeña bestia... <I>&#8213;Hobgen, poco partidario de ser envenenado</i>"

		//TEMPLAR ASSASSIN
		"dac_ability_templar_assassin_refraction"								"Refracción"
		"dac_ability_templar_assassin_refraction_Description"					"Templar Assassin se vuelve evasiva, evitando daño y recibiendo una bonificación de +{s:bonus_damage} de daño de ataque.<br><br>El daño y la evasión son independientes y tienen {s:instances} instancias cada uno."
		"dac_ability_templar_assassin_refraction_Lore"							"Si me ayudas, nuestra deuda estará saldada. <i>&#8213;Momento en que Wren consigue toda la ayuda que necesita</i>"

		"dac_ability_templar_assassin_meld"										"Fusión"
		"dac_ability_templar_assassin_meld_Description"							"PASIVA: Después de teletransportarse hacia su objetivo, Templar Assassin inflige {s:damage} de daño adicional en su primer ataque y reduce {s:armor_debuff} de armadura al objetivo por {s:armor_debuff_duration} segundos."
		"dac_ability_templar_assassin_meld_Lore"								"Tus talentos te hacen única para lo que tengo en mente. <i>&#8213;Anessix, haciendo una oferta de trabajo</i>"
		
		//VIPER
		"dac_ability_viper_viper_strike"										"Ataque de Víbora"
		"dac_ability_viper_viper_strike_Description"							"El veneno ácido de Viper ralentiza la velocidad de ataque y movimiento de la unidad enemiga en un {s:bonus_attack_speed}% e inflige {s:damage} de daño venenoso a lo largo del tiempo.<br><br>El efecto ralentizador disminuye a lo largo de la duración del envenenamiento."
		"dac_ability_viper_viper_strike_Lore"									"No somos tan diferentes... yo también sé lo que se siente ser una esclava. <i>&#8213;Quiet, autómata conspiradora</i>"

		"dac_ability_viper_nethertoxin"											"Infratoxina"
		"dac_ability_viper_nethertoxin_Description"								"Viper envenena una casilla, que inflige {s:damage} de daño por segundo a cualquier unidad enemiga que se encuentre en ella, fijándolas al suelo y aplicándoles INTERRUPCIÓN."
		"dac_ability_viper_nethertoxin_Lore"									"Anda con cuidado Slark, tratar de robarme no terminará bien para ti. <i>&#8213; O'nia revelando su nuevo guardaespaldas</i> "

		"dac_ability_viper_corrosive_skin"										"Piel Corrosiva"
		"dac_ability_viper_corrosive_skin_Description"							"<i>DESBLOQUEADO POR LA ALIANZA DE DRAGONES</i><br>PASIVA: Viper desprende una toxina infecciosa que inflige una acumulación de Veneno y ralentiza la velocidad de ataque en {s:attack_slow} de cualquier enemigo que lo dañe durante {s:dot_duration} segundos. El ácido desprendido también aumenta la resistencia mágica de Viper en {s:magic_resistance}."
		"dac_ability_viper_corrosive_skin_Lore"									"Me encantaría encontrar la manera de hacerme un abrigo con esa cosa... <i>&#8213;Carl, sueños de grandeza</i>"

		//LUNA
		"dac_ability_luna_moon_glaive"											"Gujas Lunares"
		"dac_ability_luna_moon_glaive_Description"								"PASIVA: Las gujas de Luna rebotan {s:bounces} veces entre las unidades enemigas a {s:range} casillas.<br><br>Cada rebote inflige {s:damage_reduction_percent}% menos de daño."
		"dac_ability_luna_moon_glaive_Lore"										"No comprendo ni la mitad de lo que dices, pero me gusta como lanzas esas cosas. <i>&#8213;Grek, persona sociable</i>"

		//DRAGON KNIGHT
		"dac_ability_dragon_knight_breathe_fire"								"Aliento de Fuego"
		"dac_ability_dragon_knight_breathe_fire_Description"					"Lanza una bocanada de fuego frente a Dragon Knight que quema a los enemigos, les inflige {s:damage} de daño y reduce el daño causado por sus ataques un {s:attack_reduction}% durante {s:duration} segundos y prendiéndoles fuego."
		"dac_ability_dragon_knight_breathe_fire_Lore"							"Davion, estás desperdiciando tus habilidades con alguien que no aprecia la belleza de lo que haces. <i>&#8213;Hobgen, tratando de robar talento</i>"

		"dac_ability_dragon_knight_elder_dragon_form"							"Forma de Dragón Ancestral"
		"dac_ability_dragon_knight_elder_dragon_form_Description"				"<i>DESBLOQUEADO POR LA ALIANZA DE DRAGONES</i><br>PASIVA: Al principio del combate Dragon Knight adopta la forma de uno de tres poderosos dragones ancestrales, lo que aumenta su velocidad de movimiento un {s:bonus_movement_speed}% y el daño de ataque en {s:bonus_attack_damage}, otorgándole nuevos poderes.<br><br>Dragón verde:\nLos ataques infligen {s:corrosive_breath_damage} de daño venenoso por segundo durante {s:corrosive_breath_duration} segundos.<br><br>Dragón rojo:\nAdemás de envenenar a los enemigos, sus ataques infligen un {s:splash_damage_percent}% de daño a todas las unidades enemigas en un radio de {s:splash_radius} casilla(s) alrededor del objetivo.<br><br>Dragón azul:\nAdemás de envenenarlos, sus ataques afectan a los enemigos al ralentizar su velocidad de movimiento un {s:frost_bonus_movement_speed}% y su velocidad de ataque un {s:frost_bonus_attack_speed}%, en un radio de {s:frost_aoe} casilla(s) en torno al objetivo, durante {s:frost_duration} segundos."
		"dac_ability_dragon_knight_elder_dragon_form_Lore"						"Kade habla muy bien de ti, esperemos que merezcas sus alabanzas. <i>Wren, amiga de los dragones</i>"

		//ENCHANTRESS
		"dac_ability_enchantress_natures_attendants"							"Ayudantes de la naturaleza"
		"dac_ability_enchantress_natures_attendants_Description"				"Enchantress invoca una nube de {s:wisp_count} espíritus que cura a todas las unidades aliadas a una distancia de hasta {s:radius} casillas.<br><br>Durante {s:duration} segundos, los aliados se curan {s:heal} de vida cada {s:heal_interval} segundos."
		"dac_ability_enchantress_natures_attendants_Lore"						"Ella no duraría ni un día en Agujablanca. Ni un día <i>&#8213;Hobgen subestima a su adversaria</i>"

		//BOUNTY HUNTER
		"dac_ability_bounty_hunter_shuriken_toss"								"Lanzamiento de Shuriken"
		"dac_ability_bounty_hunter_shuriken_toss_Description"					"Bounty Hunter arroja un shuriken mortífero a una unidad enemiga, infligiendo {s:damage} de daño y miniaturdiendo al objetivo."
		"dac_ability_bounty_hunter_shuriken_toss_Lore"							"Mientras tengas el dinero, siempre puedes confiar en un hombre cuya lealtad está en venta. <i>&#8213;O'nia, sabiduría cuestionable</i>"

		//BATRIDER
		"dac_ability_batrider_sticky_napalm"									"Napalm Pegajoso"
		"dac_ability_batrider_sticky_napalm_Description"						"Batrider arroja un aceite pegajoso en llamas que cubre el suelo a {s:radius} casilla alrededor del punto de impacto. El aceite añade {s:damage} de daño por acumulación a los ataques de Batrider y ralentiza las velocidades de movimiento y ataque de sus enemigos un {s:movement_speed_pct}%. Con 3 estrellas, Batrider también prende fuego a estos enemigos durante {s:fire_duration} segundos.<br><br>Los lanzamientos adicionales de Napalm Pegajoso siguen aumentando los porcentajes de daño y ralentización, hasta un máximo de {s:max_stacks} acumulaciones."
		"dac_ability_batrider_sticky_napalm_Lore"								"Adoro a este sujeto. ADÓRENLO. <i>&#8213;Hobgen, pirómano</i>"

		//DOOM BRINGER
		"dac_ability_doom_bringer_doom"											"Doom"
		"dac_ability_doom_bringer_doom_Description"								"Doom invoca una poderosa maldición que impide a un enemigo lanzar hechizos y las interrumpe, recibiendo también {s:damage} de daño por segundo.<br><br>Dura {s:duration} segundos."
		"dac_ability_doom_bringer_doom_Lore"									"Prefiero hacer mis tratos con demonios metafóricos... <i>&#8213;Cuando O'nia opina sobre los aliados de Anessix</i>"

		//GYROCOPTER
		"dac_ability_gyrocopter_call_down"										"Bombardeo"
		"dac_ability_gyrocopter_call_down_Description"							"Gyrocopter dispara un misil buscador que impacta a las unidades enemigas en un área de {s:radius} casillas desde el punto impacto.<br><br>Dos misiles le siguen, el primero inflige {s:damage_first} de daño y {s:slow_first}% de ralentización por {s:slow_duration_first} segundos. El último inflige {s:damage_second} de daño y {s:slow_second}% de ralentización por {s:slow_duration_second} segundos."
		"dac_ability_gyrocopter_call_down_Lore"									"Solo piensa cuánto producto podríamos mover con su ayuda. <i>&#8213;Jull comienza a ver las posibilidades</i>"

		//ALCHEMIST
		"dac_ability_alchemist_acid_spray"										"Ácido Pulverizado"
		"dac_ability_alchemist_acid_spray_Description"							"Alchemist lanza un ácido a gran presión que afecta a las unidades enemigas a una distancia de hasta {s:radius} casillas de su objetivo.<br><br>Las unidades enemigas que caminen sobre el terreno contaminado reciben {s:damage} de daño por segundo y su armadura se reduce en {s:armor_reduction}."
