"lang"
{ 
	"Language" "japanese" 
	"Tokens" 
	{
		"dac_ability_autoattack"												"自動攻撃"
		"dac_ability_razor_plasma_field_Description"							"レイザーが放つ稲妻の輪は広がるほど威力を増すが、縮まるときにも攻撃を加え、{s:radius}マス以内の敵ユニットに減速と最大{s:damage_max}のダメージを与える。<br><br>ダメージと減速はレイザーからの距離に応じて増加する。<br><br>プラズマフィールドは各ユニットを往復1回ずつ計2回攻撃する。"
		"dac_ability_razor_plasma_field_Lore"									"ホワイトスパイアの街での彼を恐ろしいと思うなら、細道の迷宮での彼を見るがいい。— <i>アネシックス、競技ファン</i>"

		//CRYSTAL MAIDEN
		"dac_ability_crystal_maiden_brilliance_aura"							"アーケインオーラ"
		"dac_ability_crystal_maiden_brilliance_aura_Description"				"パッシブ：クリスタルメイデンは{s:interval}秒ごとに、全味方ユニットに{s:mana_regen}マナ自然回復を与える。"
		"dac_ability_crystal_maiden_brilliance_aura_Lore"						"彼女のお目当ては俺なのか、トゥラスなのか…突き止めてやろう。— <i>ジュル、アイスラックの酒密造者</i>"

		"dac_ability_crystal_maiden_frostbite"									"フロストバイト"
		"dac_ability_crystal_maiden_frostbite_Description"						"敵ユニットを氷に閉じ込め、移動と攻撃を阻止すると同時に、{s:duration}秒間、毎秒{s:damage}ダメージを与える。"
		"dac_ability_crystal_maiden_frostbite_Lore"								"ホワイトスパイアでは色々ありすぎて、見落とすこともよくあるのさ。例えば、アイスラックのクリスタルメイデンは昔は仲間を救うだけだったんだが、最近は敵を凍らせたりもするらしい。初耳だったよ。— <i>世事に疎いカール</i>"

		//KUNKKA
		"dac_ability_kunkka_ghostship"											"幽霊船"
		"dac_ability_kunkka_ghostship_Description"								"クンカは戦地を突き進む幽霊船を召喚し、難破地点の{s:ghostship_crash_cells}マス以内の敵ユニットに{s:ability_damage}ダメージと{s:stun_duration}秒間のスタンを与える。"
		"dac_ability_kunkka_ghostship_Lore"										"イーブママにはたくさん友達がいた…クンカだって私と同じくらい答えを求めている。— <i>レン、復讐を誓う娘</i>"

		//TINY
		"dac_ability_tiny_toss"													"トス"
		"dac_ability_tiny_toss_Description"										"タイニーは隣接するランダムな敵を掴み、一番遠くの敵に投げつける。<br><br>対象は衝突時に{s:damage_radius}マス以内のすべての敵に{s:damage}ダメージと{s:stun_duration}秒間のスタンを与える。"
		"dac_ability_tiny_toss_Lore"											"エンノのやつ、どうやら屈強な助っ人を見つけたらしいな。— <i>大きな問題にぶち当たったグレック</i>"

		//PUCK
		"dac_ability_puck_illusory_orb"											"幻影のオーブ"
		"dac_ability_puck_illusory_orb_Description"								"パックはまっすぐに飛ぶ魔法のオーブを放ち、道中の敵ユニットに{s:damage}ダメージを与える。"
		"dac_ability_puck_illusory_orb_Lore"									"パックの見かけに騙されるんじゃない。あれは真の厄介者だぞ。— <i>ホブゲンの賢い言葉</i>"

		"dac_ability_puck_phase_shift"											"フェイズシフト"
		"dac_ability_puck_phase_shift_Description"								"<i>ドラゴンアライアンスでアンロック</i><br>パッシブ：ダメージを受ける直前に、パックは別の次元に移動し、{s:shift_duration}秒間、ダメージ無効状態になる。"
		"dac_ability_puck_phase_shift_Lore"										"あのチビ、必要な時にいたためしがない ー <i>ホブゲン、せっかちなアンダーロード</i>"

		//CLOCKWERK
		"dac_ability_clockwerk_battery_assault"									"バッテリーアサルト"
		"dac_ability_clockwerk_battery_assault_Description"						"クロックワークは{s:duration}秒間、{s:damage_tick}秒ごとに{s:radius_in_cells}マス以内のランダムな敵ユニットに対し強力な金属片を発射し、{s:damage}魔法ダメージとミニスタンを与える。"
		"dac_ability_clockwerk_battery_assault_Lore"							"ブラス・ヘラルドならあなたのことを忌まわしいと言うかもしれないが…キーン、私はあなたを賢いと思っている。— <i>クワイエット、異端のオートマトン</i>"

		//LICH
		"dac_ability_lich_chain_frost"											"チェーンフロスト"
		"dac_ability_lich_chain_frost_Description"								"リッチは近隣の敵ユニットの間を最大{s:jumps}回跳ねる冷気の球を放ち、当たるごとに攻撃速度と移動速度を{s:slow_duration}秒間、{s:slow_value}%低下させ、{s:damage}ダメージを与える。"
		"dac_ability_lich_chain_frost_Lore"										"お互いを助け合えるだろう、リッチ。— <I>ファウスト的な取引をするトゥラス</i>"

		//TIDEHUNTER
		"dac_ability_tidehunter_ravage"											"大荒廃"
		"dac_ability_tidehunter_ravage_Description"								"タイドハンターは地面を強く叩いて全方位に触手を噴出させ、{s:cells}マス以内のすべての敵ユニットに{s:damage}ダメージと{s:duration}秒間のスタンを与える。"
		"dac_ability_tidehunter_ravage_Lore"									"クンカ、あなたがリヴァイアサンに追われていない時の方がもっと好きだったな。— <i>レン、都合のいい時だけの友人</i>"

		//SHADOWSHAMAN
		"dac_ability_shadow_shaman_voodoo"										"ヘックス"
		"dac_ability_shadow_shaman_voodoo_Description"							"シャドウシャーマンは敵ユニットを無害な動物に変え、{s:duration}秒間、攻撃とアビリティを無効にする。"
		"dac_ability_shadow_shaman_voodoo_Lore"									"ショーマンとはああいう男のことを言うんだ！— <i>プロらしい礼儀を見せるグレック</i>"

		//ENIGMA
		"dac_ability_enigma_midnight_pulse"										"真夜中の波動"
		"dac_ability_enigma_midnight_pulse_Description"							"エニグマは暗黒の共鳴を起こし、対象から{s:radius}マス以内のすべての敵ユニットに{s:duration}秒間、その最大ヘルスの{s:damage_percent}%のダメージを与える。"
		"dac_ability_enigma_midnight_pulse_Lore"								"この世にはお前にはどうにもできないものがあるのだよ。— <i>トゥラス、狂ったメイジ</i>"

		//TINKER
		"dac_ability_tinker_heat_seeking_missile"								"熱誘導ミサイル"
		"dac_ability_tinker_heat_seeking_missile_Description"					"ティンカーはランダムな敵ユニット{s:targets}体に向けてロケットを発射し、{s:damage_per_missile}ダメージを与える。"
		"dac_ability_tinker_heat_seeking_missile_Lore"							"キーン族を野放しにしておくと、いずれ問題になる。— <i>統一戦線の形成を試みるオニア</i>"

		//SNIPER
		"dac_ability_sniper_assassinate"										"暗殺"
		"dac_ability_sniper_assassinate_Description"							"スナイパーは敵ユニットに{s:castPoint}秒間狙いを定めた後、強力な弾丸を放って対象に{s:damage}ダメージとミニスタンを与える。"
		"dac_ability_sniper_assassinate_Lore"									"昔、前座にキーンを使ってたことがある。観客は大喜びだが、法外な保険を払う羽目になったぜ。— <i>儲けのことしか頭にないグレック</i>"

		//NECROLYTE
		"dac_ability_necrophos_death_pulse"										"デスパルス"
		"dac_ability_necrophos_death_pulse_Description"							"ネクロフォスは周囲に死の波を放ち、{s:radius}マス以内の敵と味方の両ユニットに影響を及ぼす。<br><br>デスパルスは敵に{s:damage}ダメージを与え、味方を{s:heal}回復する。"
		"dac_ability_necrophos_death_pulse_Lore"								"さぁ、ネクロフォス…欲しいものがあるんだろう？— <i>アネシックス、銀の舌を持つ悪魔</i>"

		//SLARDAR
		"dac_ability_slardar_amplify_damage"									"腐食性煙霧"
		"dac_ability_slardar_amplify_damage_Description"						"スラーダーは{s:duration}秒間、敵の防御力を{s:armor_reduction}下げる。"
		"dac_ability_slardar_amplify_damage_Lore"								"俺はスラークとだって取引できたんだぜ。スラーダーとだって合意できるに決まってる。— <i>ジュル、刑務所ワイン愛好家</i>"

		//BEASTMASTER
		"dac_ability_beastmaster_wild_axes"										"ワイルドアックス"
		"dac_ability_beastmaster_wild_axes_Description"							"ビーストマスターは斧を飛ばしてから呼び戻し、軌道上の敵ユニットに{s:axe_damage}ダメージを与える。<br><br>それぞれの斧は敵に一度だけ当たり、ビーストマスターによるその後のダメージを{s:damage_amp}%増幅する。"
		"dac_ability_beastmaster_wild_axes_Lore"								"あのチビのために一体何人の自然愛好家が必要なんだい？— <i>エンノについて文句を言うグレック</i>"

		//VENOMANCER
		"dac_ability_venomancer_plague_ward"									"疫病ワード"
		"dac_ability_venomancer_plague_ward_Description"						"ヴェノマンサーは援軍として{s:num_wards}体の疫病ワードを召喚する。"
		"dac_ability_venomancer_plague_ward_Lore"								"あなたが作り出したものはなんと美しいことか…あなたの庭の世話をこの私に手伝わせてください…— <i>おべっかで欲しいものが手に入ることに気付いたトゥラス</i>"

		"dac_ability_venomancer_venomous_gale"									"ヴェノマスゲール"
		"dac_ability_venomancer_venomous_gale_Description"						"毒の玉を一直線に発射し、敵ユニットに{s:projectile_damage}ダメージと、{s:tick_duration}秒間、{s:tick_interval}秒ごとに{s:tick_damage}ダメージを与える。影響下のユニットは移動速度が{s:movement_slow}%、攻撃速度が{s:attack_slow}減速する。"
		"dac_ability_venomancer_venomous_gale_Lore"								"ダメだダメだ、あいつを舞台の中央に立たせると、観客の半分が死ぬんだ。誰か他の奴を探せ。－<i>孫悟空の代わりを検討するグレック</i>"

		//TEMPLAR ASSASSIN
		"dac_ability_templar_assassin_refraction"								"リフラクション"
		"dac_ability_templar_assassin_refraction_Description"					"テンプルアサシンは捕まえにくくなり、敵からのダメージを回避し、自身は+{s:bonus_damage}%の攻撃ダメージを得る。<br><br>これらの効果は別々で、それぞれ{s:instances}回に限られている。"
		"dac_ability_templar_assassin_refraction_Lore"							"手を貸してくれるなら借りは帳消しよ。— <i>できる限りの手助けを得るレン</i>"

		"dac_ability_templar_assassin_meld"										"メルド"
		"dac_ability_templar_assassin_meld_Description"							"パッシブ： 攻撃対象へテレポート後、テンプルアサシンは最初の攻撃で{s:damage}追加ダメージを与え、対象の防御力を{s:armor_debuff_duration}秒間{s:armor_debuff}低下させる。"
		"dac_ability_templar_assassin_meld_Lore"								"お前の才能は私の計画遂行に打ってつけだ。－<i>仕事を与えるアネシックス</i>"
		
		//VIPER
		"dac_ability_viper_viper_strike"										"ヴァイパーストライク"
		"dac_ability_viper_viper_strike_Description"							"ヴァイパーの酸性の毒は、敵ユニットの移動速度と攻撃速度を{s:bonus_attack_speed}%低下させ、毒の継続ダメージ{s:damage}を与える。<br><br>速度低下の効果は、毒の効果時間の経過と共に弱まる。"
		"dac_ability_viper_viper_strike_Lore"									"私たちはそんなに違わない…私も奴隷であることがどういうことなのか知っている。— <i>クワイエット、陰謀装置</i>"

		"dac_ability_viper_nethertoxin"											"ネザートキシン"
		"dac_ability_viper_nethertoxin_Description"								"ヴァイパーは地面に毒を吐き、マス内の敵ユニットに毎秒{s:damage}ダメージを与え、ブレイク状態とルート状態にする。"
		"dac_ability_viper_nethertoxin_Lore"									"足元に気を付けろ、スラーク。私から盗みを働こうとすると、ひどい目に遭うだろう。－<i>雇った力について明かすオニア</i> "

		"dac_ability_viper_corrosive_skin"										"腐食性スキン"
		"dac_ability_viper_corrosive_skin_Description"							"<i>ドラゴンアライアンスでアンロック</i><br>パッシブ：ヴァイパーは体から感染性のある毒を滲み出させ、毎秒{s:damage_per_second}ダメージを与え、{s:dot_duration}秒間、敵の攻撃速度を低下させる。滲み出した酸性の液体はヴァイパーの魔法耐性を{s:magic_resistance}増加させる。"
		"dac_ability_viper_corrosive_skin_Lore"									"そいつでコートを作ってみたいものだ...— <i>大きな夢を持つカール</i>"

		//LUNA
		"dac_ability_luna_moon_glaive"											"ムーングレイヴ"
		"dac_ability_luna_moon_glaive_Description"								"パッシブ：ルナの武器は{s:range}マス以内の敵ユニット間で{s:bounces}回跳ねる。<br><br>ダメージは跳ねるごとに{s:damage_reduction_percent}%減少する。"
		"dac_ability_luna_moon_glaive_Lore"										"あんたが言ってることは半分もわからんが、あんたがそいつを投げるやり方は気に入ったよ。— <i>グレック、真の社交家</i>"

		//DRAGON KNIGHT
		"dac_ability_dragon_knight_breathe_fire"								"ファイアブレス"
		"dac_ability_dragon_knight_breathe_fire_Description"					"ドラゴンナイトは前方にファイアブレスを吹き出し、敵を{s:damage}秒間燃やし、敵から受けるダメージを{s:duration}秒間{s:attack_reduction}減少させる。"
		"dac_ability_dragon_knight_breathe_fire_Lore"							"ダヴィオン、お前の才能を理解しないやつらと一緒にいても宝の持ち腐れだ。— <i>才能を盗み取ろうとするホブゲン</i>"

		"dac_ability_dragon_knight_elder_dragon_form"							"エルダードラゴンの姿"
		"dac_ability_dragon_knight_elder_dragon_form_Description"				"<i>ドラゴンアライアンスによってアンロック</i><br>パッシブ：戦闘開始時に、ドラゴンナイトは3種類の強力なエルダードラゴンの一つに変化し、移動速度が{s:bonus_movement_speed}%上昇し、{s:bonus_attack_damage}攻撃ダメージボーナスと、新たな能力を得る。<br><br>グリーンドラゴン：\n{s:corrosive_breath_duration}秒間、毎秒{s:corrosive_breath_damage}の毒ダメージを通常攻撃に追加。<br><br>レッドドラゴン：\n敵への毒攻撃に加え、標的の{s:splash_radius}マス以内にいるすべての敵ユニットに{s:splash_damage_percent}%のダメージを与える。<br><br>ブルードラゴン：\n敵への毒攻撃に加え、{s:frost_duration}秒間、{s:frost_aoe}マス以内の敵ユニットの移動速度を{s:frost_bonus_movement_speed}%、攻撃速度を{s:frost_bonus_attack_speed}%下げる。"
		"dac_ability_dragon_knight_elder_dragon_form_Lore"						"ケイデンがあなたのことを褒めていたけど、彼の称賛に値することを祈るわ。— <i>レン、ドラゴンホールドの友</i>"

		//ENCHANTRESS
		"dac_ability_enchantress_natures_attendants"							"森のお供たち"
		"dac_ability_enchantress_natures_attendants_Description"				"エンチャントレスはウィスプ{s:wisp_count}体からなる群れを召喚し、自身とその{s:radius}マス以内の味方ユニットを回復する。<br><br>効果は{s:duration}秒間持続し、味方のヘルスが{s:heal_interval}秒ごとに{s:heal}回復する。"
		"dac_ability_enchantress_natures_attendants_Lore"						"彼女はホワイトスパイアじゃ1日も持たないだろうね。たったの1日もだ。— <i>敵を甘く見るホブゲン</i>"

		//BOUNTY HUNTER
		"dac_ability_bounty_hunter_shuriken_toss"								"手裏剣投げ"
		"dac_ability_bounty_hunter_shuriken_toss_Description"					"バウンティーハンターは敵ユニットに{s:damage}ダメージとミニスタンを与える危険な手裏剣を投げつける。"
		"dac_ability_bounty_hunter_shuriken_toss_Lore"							"資金がある間は、金で忠誠を売る男をいつも信頼するべき。— <i>疑わしい知恵を披露するオニア</i>"

		//BATRIDER
		"dac_ability_batrider_sticky_napalm"									"粘着ナパーム"
		"dac_ability_batrider_sticky_napalm_Description"						"バットライダーは粘着性の油を投げつけ、投下地点の{s:radius}マス以内の範囲を油で覆う。油はスタックごとに{s:damage}ダメージを通常攻撃に追加し、範囲内の敵ユニットの移動速度と攻撃速度を{s:movement_speed_pct}%低下させる。<br><br>粘着ナパームによるボーナスダメージと減速は最高{s:max_stacks}回まで増加する。"
		"dac_ability_batrider_sticky_napalm_Lore"								"こいつは最高だ。最高だよ！— <i>ホブゲン、放火魔</i>"

		//DOOM BRINGER
		"dac_ability_doom_bringer_doom"											"ドゥーム"
		"dac_ability_doom_bringer_doom_Description"								"ドゥームは敵に呪いをかけてスペルの使用を禁じ、ブレイク状態にする。同時に毎秒{s:damage}ダメージを与える。<br><br>効果は{s:duration}秒間持続。"
		"dac_ability_doom_bringer_doom_Lore"									"取引するなら比喩的な悪魔が相手の方がいい…— <i>アネシックスの仲間について意見を述べるオニア</i>"

		//GYROCOPTER
		"dac_ability_gyrocopter_call_down"										"コールダウン"
		"dac_ability_gyrocopter_call_down_Description"							"ジャイロコプターは{s:radius}マス以内の敵ユニットの頭上に落ちる空中ミサイルを呼ぶ。<br><br>連続した2発のミサイルのうち1発目は{s:damage_first}ダメージと{s:slow_duration_first}秒間の{s:slow_first}%減速を与え、2発目は{s:damage_second}ダメージと{s:slow_duration_second}秒間の{s:slow_second}%減速を与える。"
		"dac_ability_gyrocopter_call_down_Lore"									"あいつの助けがあればどれだけ多くの品を運べるか…考えてもみろよ。 — <i>未来を思い描くジュル</i>"

		//ALCHEMIST
		"dac_ability_alchemist_acid_spray"										"アシッドスプレー"
		"dac_ability_alchemist_acid_spray_Description"							"アルケミストは指定地点から{s:radius}マス以内に高圧の酸を散布する。<br><br>汚染領域に足を踏み入れた敵ユニットは毎秒{s:damage}ダメージを受け、防御力が{s:armor_reduction}低下する。"
		"dac_ability_alchemist_acid_spray_Lore"									"あんたは人の顔を焼くのが好きなんだろ、俺は人の家を焼くのが好きなんだ。最強のコンビじゃないか。 — <i>文化の違いを埋めるホブゲン</i>"

		// Lycan
		"dac_ability_lycan_wolf_spawn_shift"									"変身"
		"dac_ability_lycan_wolf_spawn_shift_Description"						"ライカンは変身し、最大ヘルスが{s:hp_per}%増加、移動速度が{s:speed}まで増加し、さらに{s:crit_chance}%の確率で{s:crit_bonus}%ダメージのクリティカルヒットを与える。"
		"dac_ability_lycan_wolf_spawn_shift_Lore"								"お願い、ライカン。復讐に手を貸して。— <i>ライカンの慈悲の心に語りかけるレン</i>"
		
		// LONE DRUID
		"dac_ability_lone_druid_summon_bear"									"スピリットベア召喚"
		"dac_ability_lone_druid_summon_bear_Description"						"強力な仲間のスピリットベアを召喚する。"
		"dac_ability_lone_druid_summon_bear_Lore"								"頼むからクマを近づけないでくれ…クマは苦手なんだ。— <i>グレック、クマ恐怖症</i>"
		

		//CHAOS KNIGHT
		"dac_ability_chaos_knight_chaos_bolt"									"カオスボルト"
		"dac_ability_chaos_knight_chaos_bolt_Description"						"カオスナイトは神秘的なエネルギーの稲妻を投げつけ、敵ユニットに{s:damage_min}～{s:damage_max}ダメージと{s:stun_min}～{s:stun_max}秒のスタンを与える。"
		"dac_ability_chaos_knight_chaos_bolt_Lore"								"ホワイトスパイアに少々カオスが必要だな。 — <i>ホブゲン、カオスをもたらす者</i>"

		//OGRE MAGI
		"dac_ability_ogre_magi_bloodlust"										"ブラッドラスト"
		"dac_ability_ogre_magi_bloodlust_Description"							"オーガマギは味方ユニットの熱狂を扇動し、移動速度を{s:bonus_movement_speed}%、攻撃速度を{s:bonus_attack_speed}%上昇させる。自身にキャストした場合は攻撃速度ボーナス{s:self_bonus}%を得る。"
		"dac_ability_ogre_magi_bloodlust_Lore"									"マギは請求額の2倍の価値がある。運よく、マギは愚か者でもある。— <i>オニア、特売品狙い</i>"

		// MAGNUS
		"dac_ability_magnataur_empower"											"エンパワー"
		"dac_ability_magnataur_empower_Description"								"マグナスは味方1体を激怒させ、{s:duration}秒間、{s:bonus_damage_pct}%ダメージと{s:cleave_damage_pct}%クリーブを付与する。"
		"dac_ability_magnataur_empower_Lore"									"アネシックスにエンノの仕事をやらせてみな。自分が死ぬほど踏みにじられることにすぐに気が付くだろうよ。－<i>稀な忍耐を見せるホブゲン</i>"

		//TREANT PROTECTOR
		"dac_ability_treant_leech_seed"											"リーチシード"
		"dac_ability_treant_leech_seed_Description"								"トレントプロテクターは敵ユニットの中に生命力を徐々に奪う種を埋め込み、{s:damage_interval}秒ごとに{s:leech_damage}ヘルスを流出させ、同時に攻撃速度と移動速度を{s:movement_slow}%低下させる。<br><br>埋め込んだ種は、対象の周囲{s:radius}マス以内の味方ユニットを回復する。効果は{s:duration}秒間持続する。対象が死亡すると{s:radius}マス以内の新しい対象へジャンプする。"
		"dac_ability_treant_leech_seed_Lore"									"正直、エンノが木に助けてもらうなんて思いもしなかったぜ。— <i>酒を酌み交わすジュルとアネシックス</i>"

		//KEEPER OF THE LIGHT
		"dac_ability_keeper_of_the_light_illuminate"							"イルミネート"
		"dac_ability_keeper_of_the_light_illuminate_Description"				"光の守護者は光のエネルギーを呼び出す。 詠唱時間が長いほど、エネルギーが蓄えられる。放出された波は、詠唱した秒数につき{s:damage_per_second}ダメージを与えながら進む。"
		"dac_ability_keeper_of_the_light_illuminate_Lore"						"守護者は見かけよりずっと強力だ。放っておけば私たち全員に破滅をもたらすだろう。— <i>トゥラス、光の破壊者</i>"

		// MEDUSA
		"dac_ability_medusa_stone_gaze"											"石化光線"
		"dac_ability_medusa_stone_gaze_Description"								"メドゥーサの{s:radius}マス以内でメドゥーサを見ている敵ユニットの移動速度と攻撃速度が{s:slow}%低下する。<br><br>メドゥーサを{s:face_duration}秒間見つめたユニットは石に変わる。<br><br>石化したユニットはスタンを受け、{s:bonus_physical_damage}%のボーナス物理ダメージを受ける。"
		"dac_ability_medusa_stone_gaze_Lore"									"好みのタイプだが、俺にはミレスカしかいないんでね。 — <i>ホブゲン、恋する犯罪者</i>"

		"dac_ability_medusa_split_shot"											"分裂ショット"
		"dac_ability_medusa_split_shot_Description"								"パッシブ：メドゥーサは魔力で最大{s:extra_shots}本の追加の矢を放ち、標的の{s:range}マス以内にいる対象を追加攻撃する。追加の矢は最初の矢の{s:damage_modifier}%のダメージを与える。"
