"lang"
{
	"Language"		"schinese"
	"Tokens"
	{
		"DAC_ItemType_Barricade_Skin"		"隔墙皮肤"
		"DAC_Item_13040_desc"		"第 2 梯队物品 - 用于街头闯荡街头混战"
		"DAC_Item_13041"		"街头混战迈达斯之手"
		"DAC_Item_13041_desc"		"第 2 梯队物品 - 用于街头闯荡街头混战"
		"DAC_Item_13042"		"街头混战迈达斯之手"
		"DAC_Item_13042_desc"		"第 2 梯队物品 - 用于街头闯荡街头混战"
		"DAC_Item_13043"		"街头混战迈达斯之手"
		"DAC_Item_13043_desc"		"第 2 梯队物品 - 用于街头闯荡街头混战"
		"DAC_Item_13044"		"街头混战先锋盾"
		"DAC_Item_13044_desc"		"第 2 梯队物品 - 用于街头闯荡街头混战"
		"DAC_Item_13045"		"街头混战先锋盾"
		"DAC_Item_13045_desc"		"第 2 梯队物品 - 用于街头闯荡街头混战"
		"DAC_Item_13046"		"街头混战先锋盾"
		"DAC_Item_13046_desc"		"第 2 梯队物品 - 用于街头闯荡街头混战"
		"DAC_Item_13047"		"街头混战先锋盾"
		"DAC_Item_13047_desc"		"第 2 梯队物品 - 用于街头闯荡街头混战"
		"DAC_Item_13048"		"街头混战水晶剑"
		"DAC_Item_13048_desc"		"第 2 梯队物品 - 用于街头闯荡街头混战"
		"DAC_Item_13049"		"街头混战水晶剑"
		"DAC_Item_13049_desc"		"第 2 梯队物品 - 用于街头闯荡街头混战"
		"DAC_Item_13050"		"街头混战水晶剑"
		"DAC_Item_13050_desc"		"第 2 梯队物品 - 用于街头闯荡街头混战"
		"DAC_Item_13051"		"街头混战水晶剑"
		"DAC_Item_13051_desc"		"第 2 梯队物品 - 用于街头闯荡街头混战"
		"DAC_Item_13052"		"街头混战黯灭"
		"DAC_Item_13052_desc"		"第 2 梯队物品 - 用于街头闯荡街头混战"
		"DAC_Item_13053"		"街头混战黯灭"
		"DAC_Item_13053_desc"		"第 2 梯队物品 - 用于街头闯荡街头混战"
		"DAC_Item_13054"		"街头混战黯灭"
		"DAC_Item_13054_desc"		"第 2 梯队物品 - 用于街头闯荡街头混战"
		"DAC_Item_13055"		"街头混战黯灭"
		"DAC_Item_13055_desc"		"第 2 梯队物品 - 用于街头闯荡街头混战"
		"DAC_Item_13056"		"街头混战奥术鞋"
		"DAC_Item_13056_desc"		"第 2 梯队物品 - 用于街头闯荡街头混战"
		"DAC_Item_13057"		"街头混战奥术鞋"
		"DAC_Item_13057_desc"		"第 2 梯队物品 - 用于街头闯荡街头混战"
		"DAC_Item_13058"		"街头混战奥术鞋"
		"DAC_Item_13058_desc"		"第 2 梯队物品 - 用于街头闯荡街头混战"
		"DAC_Item_13059"		"街头混战奥术鞋"
		"DAC_Item_13059_desc"		"第 2 梯队物品 - 用于街头闯荡街头混战"
		"DAC_Item_13060"		"街头混战莫尔迪基安的臂章"
		"DAC_Item_13060_desc"		"第 2 梯队物品 - 用于街头闯荡街头混战"
		"DAC_Item_13061"		"街头混战莫尔迪基安的臂章"
		"DAC_Item_13061_desc"		"第 2 梯队物品 - 用于街头闯荡街头混战"
		"DAC_Item_13062"		"街头混战莫尔迪基安的臂章"
		"DAC_Item_13062_desc"		"第 2 梯队物品 - 用于街头闯荡街头混战"
		"DAC_Item_13063"		"街头混战莫尔迪基安的臂章"
		"DAC_Item_13063_desc"		"第 2 梯队物品 - 用于街头闯荡街头混战"
		"DAC_Item_13064"		"街头混战魔龙枪"
		"DAC_Item_13064_desc"		"第 2 梯队物品 - 用于街头闯荡街头混战"
		"DAC_Item_13065"		"街头混战魔龙枪"
		"DAC_Item_13065_desc"		"第 2 梯队物品 - 用于街头闯荡街头混战"
		"DAC_Item_13066"		"街头混战魔龙枪"
		"DAC_Item_13066_desc"		"第 2 梯队物品 - 用于街头闯荡街头混战"
		"DAC_Item_13067"		"街头混战魔龙枪"
		"DAC_Item_13067_desc"		"第 2 梯队物品 - 用于街头闯荡街头混战"
		"DAC_Item_13068"		"街头混战闪烁匕首"
		"DAC_Item_13068_desc"		"第 2 梯队物品 - 用于街头闯荡街头混战"
		"DAC_Item_13069"		"街头混战闪烁匕首"
		"DAC_Item_13069_desc"		"第 2 梯队物品 - 用于街头闯荡街头混战"
		"DAC_Item_13070"		"街头混战闪烁匕首"
		"DAC_Item_13070_desc"		"第 2 梯队物品 - 用于街头闯荡街头混战"
		"DAC_Item_13071"		"街头混战闪烁匕首"
		"DAC_Item_13071_desc"		"第 2 梯队物品 - 用于街头闯荡街头混战"
		"DAC_Item_13072"		"街头混战淬毒之珠"
		"DAC_Item_13072_desc"		"第 2 梯队物品 - 用于街头闯荡街头混战"
		"DAC_Item_13073"		"街头混战淬毒之珠"
		"DAC_Item_13073_desc"		"第 2 梯队物品 - 用于街头闯荡街头混战"
		"DAC_Item_13074"		"街头混战淬毒之珠"
		"DAC_Item_13074_desc"		"第 2 梯队物品 - 用于街头闯荡街头混战"
		"DAC_Item_13075"		"街头混战淬毒之珠"
		"DAC_Item_13075_desc"		"第 2 梯队物品 - 用于街头闯荡街头混战"
		"DAC_Item_13076"		"街头混战原力法杖"
		"DAC_Item_13076_desc"		"第 2 梯队物品 - 用于街头闯荡街头混战"
		"DAC_Item_13077"		"街头混战原力法杖"
		"DAC_Item_13077_desc"		"第 2 梯队物品 - 用于街头闯荡街头混战"
		"DAC_Item_13078"		"街头混战原力法杖"
		"DAC_Item_13078_desc"		"第 2 梯队物品 - 用于街头闯荡街头混战"
		"DAC_Item_13079"		"街头混战原力法杖"
		"DAC_Item_13079_desc"		"第 2 梯队物品 - 用于街头闯荡街头混战"
		"DAC_Item_13080"		"街头混战漩涡"
		"DAC_Item_13080_desc"		"第 3 梯队物品 - 用于街头闯荡街头混战"
		"DAC_Item_13081"		"街头混战漩涡"
		"DAC_Item_13081_desc"		"第 3 梯队物品 - 用于街头闯荡街头混战"
		"DAC_Item_13082"		"街头混战漩涡"
		"DAC_Item_13082_desc"		"第 3 梯队物品 - 用于街头闯荡街头混战"
		"DAC_Item_13083"		"街头混战漩涡"
		"DAC_Item_13083_desc"		"第 3 梯队物品 - 用于街头闯荡街头混战"
		"DAC_Item_13084"		"街头混战疯狂面具"
		"DAC_Item_13084_desc"		"第 3 梯队物品 - 用于街头闯荡街头混战"
		"DAC_Item_13085"		"街头混战疯狂面具"
		"DAC_Item_13085_desc"		"第 3 梯队物品 - 用于街头闯荡街头混战"
		"DAC_Item_13086"		"街头混战疯狂面具"
		"DAC_Item_13086_desc"		"第 3 梯队物品 - 用于街头闯荡街头混战"
		"DAC_Item_13087"		"街头混战疯狂面具"
		"DAC_Item_13087_desc"		"第 3 梯队物品 - 用于街头闯荡街头混战"
		"DAC_Item_13088"		"街头混战刃甲"
		"DAC_Item_13088_desc"		"第 3 梯队物品 - 用于街头闯荡街头混战"
		"DAC_Item_13089"		"街头混战刃甲"
		"DAC_Item_13089_desc"		"第 3 梯队物品 - 用于街头闯荡街头混战"
		"DAC_Item_13090"		"街头混战刃甲"
		"DAC_Item_13090_desc"		"第 3 梯队物品 - 用于街头闯荡街头混战"
		"DAC_Item_13091"		"街头混战刃甲"
		"DAC_Item_13091_desc"		"第 3 梯队物品 - 用于街头闯荡街头混战"
		"DAC_Item_13092"		"街头混战碎颅锤"
		"DAC_Item_13092_desc"		"第 3 梯队物品 - 用于街头闯荡街头混战"
		"DAC_Item_13093"		"街头混战碎颅锤"
		"DAC_Item_13093_desc"		"第 3 梯队物品 - 用于街头闯荡街头混战"
		"DAC_Item_13094"		"街头混战碎颅锤"
		"DAC_Item_13094_desc"		"第 3 梯队物品 - 用于街头闯荡街头混战"
		"DAC_Item_13095"		"街头混战碎颅锤"
		"DAC_Item_13095_desc"		"第 3 梯队物品 - 用于街头闯荡街头混战"
		"DAC_Item_13096"		"街头混战 Eul 的神圣法杖"
		"DAC_Item_13096_desc"		"第 3 梯队物品 - 用于街头闯荡街头混战"
		"DAC_Item_13097"		"街头混战 Eul 的神圣法杖"
		"DAC_Item_13097_desc"		"第 3 梯队物品 - 用于街头闯荡街头混战"
		"DAC_Item_13098"		"街头混战 Eul 的神圣法杖"
		"DAC_Item_13098_desc"		"第 3 梯队物品 - 用于街头闯荡街头混战"
		"DAC_Item_13099"		"街头混战 Eul 的神圣法杖"
		"DAC_Item_13099_desc"		"第 3 梯队物品 - 用于街头闯荡街头混战"
		"DAC_Item_13100"		"街头混战白银之锋"
		"DAC_Item_13100_desc"		"第 3 梯队物品 - 用于街头闯荡街头混战"
		"DAC_Item_13101"		"街头混战白银之锋"
		"DAC_Item_13101_desc"		"第 3 梯队物品 - 用于街头闯荡街头混战"
		"DAC_Item_13102"		"街头混战白银之锋"
		"DAC_Item_13102_desc"		"第 3 梯队物品 - 用于街头闯荡街头混战"
		"DAC_Item_13103"		"街头混战白银之锋"
		"DAC_Item_13103_desc"		"第 3 梯队物品 - 用于街头闯荡街头混战"
		"DAC_Item_13104"		"街头混战玲珑精华"
		"DAC_Item_13104_desc"		"第 3 梯队物品 - 用于街头闯荡街头混战"
		"DAC_Item_13105"		"街头混战玲珑精华"
		"DAC_Item_13105_desc"		"第 3 梯队物品 - 用于街头闯荡街头混战"
		"DAC_Item_13106"		"街头混战玲珑精华"
		"DAC_Item_13106_desc"		"第 3 梯队物品 - 用于街头闯荡街头混战"
		"DAC_Item_13107"		"街头混战玲珑精华"
		"DAC_Item_13107_desc"		"第 3 梯队物品 - 用于街头闯荡街头混战"
		"DAC_Item_13108"		"街头混战隔墙"
		"DAC_Item_13108_desc"		"第 3 梯队物品 - 用于街头闯荡街头混战"
		"DAC_Item_13109"		"街头混战隔墙"
		"DAC_Item_13109_desc"		"第 3 梯队物品 - 用于街头闯荡街头混战"
		"DAC_Item_13110"		"街头混战隔墙"
		"DAC_Item_13110_desc"		"第 3 梯队物品 - 用于街头闯荡街头混战"
		"DAC_Item_13111"		"街头混战隔墙"
		"DAC_Item_13111_desc"		"第 3 梯队物品 - 用于街头闯荡街头混战"
		"DAC_Item_13112"		"街头混战傀儡目标"
		"DAC_Item_13112_desc"		"第 3 梯队物品 - 用于街头闯荡街头混战"
		"DAC_Item_13113"		"街头混战傀儡目标"
		"DAC_Item_13113_desc"		"第 3 梯队物品 - 用于街头闯荡街头混战"
		"DAC_Item_13114"		"街头混战傀儡目标"
		"DAC_Item_13114_desc"		"第 3 梯队物品 - 用于街头闯荡街头混战"
		"DAC_Item_13115"		"街头混战傀儡目标"
		"DAC_Item_13115_desc"		"第 3 梯队物品 - 用于街头闯荡街头混战"
		"DAC_Item_13117"		"街头混战狂战斧"
		"DAC_Item_13117_desc"		"第 3 梯队物品 - 用于街头闯荡街头混战"
		"DAC_Item_13118"		"街头混战狂战斧"
		"DAC_Item_13118_desc"		"第 3 梯队物品 - 用于街头闯荡街头混战"
		"DAC_Item_13119"		"街头混战狂战斧"
		"DAC_Item_13119_desc"		"第 3 梯队物品 - 用于街头闯荡街头混战"
		"DAC_Item_13120"		"街头混战洞察烟斗"
		"DAC_Item_13120_desc"		"第 3 梯队物品 - 用于街头闯荡街头混战"
		"DAC_Item_13121"		"街头混战洞察烟斗"
		"DAC_Item_13121_desc"		"第 3 梯队物品 - 用于街头闯荡街头混战"
		"DAC_Item_13122"		"街头混战洞察烟斗"
		"DAC_Item_13122_desc"		"第 3 梯队物品 - 用于街头闯荡街头混战"
		"DAC_Item_13123"		"街头混战洞察烟斗"
		"DAC_Item_13123_desc"		"第 3 梯队物品 - 用于街头闯荡街头混战"
		"DAC_Item_13128"		"街头混战梅肯斯姆"
		"DAC_Item_13128_desc"		"第 4 梯队物品 - 用于街头闯荡街头混战"
		"DAC_Item_13129"		"街头混战梅肯斯姆"
		"DAC_Item_13129_desc"		"第 4 梯队物品 - 用于街头闯荡街头混战"
		"DAC_Item_13130"		"街头混战梅肯斯姆"
		"DAC_Item_13130_desc"		"第 4 梯队物品 - 用于街头闯荡街头混战"
		"DAC_Item_13131"		"街头混战梅肯斯姆"
		"DAC_Item_13131_desc"		"第 4 梯队物品 - 用于街头闯荡街头混战"
		"DAC_Item_13132"		"街头混战蝴蝶"
		"DAC_Item_13132_desc"		"第 4 梯队物品 - 用于街头闯荡街头混战"
		"DAC_Item_13133"		"街头混战蝴蝶"
		"DAC_Item_13133_desc"		"第 4 梯队物品 - 用于街头闯荡街头混战"
		"DAC_Item_13134"		"街头混战蝴蝶"
		"DAC_Item_13134_desc"		"第 4 梯队物品 - 用于街头闯荡街头混战"
		"DAC_Item_13135"		"街头混战蝴蝶"
		"DAC_Item_13135_desc"		"第 4 梯队物品 - 用于街头闯荡街头混战"
		"DAC_Item_13136"		"街头混战卡登之刃"
		"DAC_Item_13136_desc"		"第 4 梯队物品 - 用于街头闯荡街头混战"
		"DAC_Item_13137"		"街头混战卡登之刃"
		"DAC_Item_13137_desc"		"第 4 梯队物品 - 用于街头闯荡街头混战"
		"DAC_Item_13138"		"街头混战卡登之刃"
		"DAC_Item_13138_desc"		"第 4 梯队物品 - 用于街头闯荡街头混战"
		"DAC_Item_13139"		"街头混战卡登之刃"
		"DAC_Item_13139_desc"		"第 4 梯队物品 - 用于街头闯荡街头混战"
		"DAC_Item_13140"		"街头混战达贡之神力"
		"DAC_Item_13140_desc"		"第 4 梯队物品 - 用于街头闯荡街头混战"
		"DAC_Item_13141"		"街头混战达贡之神力"
		"DAC_Item_13141_desc"		"第 4 梯队物品 - 用于街头闯荡街头混战"
		"DAC_Item_13142"		"街头混战达贡之神力"
		"DAC_Item_13142_desc"		"第 4 梯队物品 - 用于街头闯荡街头混战"
		"DAC_Item_13143"		"街头混战达贡之神力"
		"DAC_Item_13143_desc"		"第 4 梯队物品 - 用于街头闯荡街头混战"
		"DAC_Item_13144"		"街头混战黑皇杖"
		"DAC_Item_13144_desc"		"第 4 梯队物品 - 用于街头闯荡街头混战"
		"DAC_Item_13145"		"街头混战黑皇杖"
		"DAC_Item_13145_desc"		"第 4 梯队物品 - 用于街头闯荡街头混战"
		"DAC_Item_13146"		"街头混战黑皇杖"
		"DAC_Item_13146_desc"		"第 4 梯队物品 - 用于街头闯荡街头混战"
		"DAC_Item_13147"		"街头混战黑皇杖"
		"DAC_Item_13147_desc"		"第 4 梯队物品 - 用于街头闯荡街头混战"
		"DAC_Item_13148"		"街头混战净魂之刃"
		"DAC_Item_13148_desc"		"第 4 梯队物品 - 用于街头闯荡街头混战"
		"DAC_Item_13149"		"街头混战净魂之刃"
		"DAC_Item_13149_desc"		"第 4 梯队物品 - 用于街头闯荡街头混战"
		"DAC_Item_13150"		"街头混战净魂之刃"
		"DAC_Item_13150_desc"		"第 4 梯队物品 - 用于街头闯荡街头混战"
		"DAC_Item_13151"		"街头混战净魂之刃"
		"DAC_Item_13151_desc"		"第 4 梯队物品 - 用于街头闯荡街头混战"
		"DAC_Item_13152"		"街头混战银月之晶"
		"DAC_Item_13152_desc"		"第 4 梯队物品 - 用于街头闯荡街头混战"
		"DAC_Item_13153"		"街头混战银月之晶"
		"DAC_Item_13153_desc"		"第 4 梯队物品 - 用于街头闯荡街头混战"
		"DAC_Item_13154"		"街头混战银月之晶"
		"DAC_Item_13154_desc"		"第 4 梯队物品 - 用于街头闯荡街头混战"
		"DAC_Item_13155"		"街头混战银月之晶"
		"DAC_Item_13155_desc"		"第 4 梯队物品 - 用于街头闯荡街头混战"
		"DAC_Item_13156"		"街头混战邪恶镰刀"
		"DAC_Item_13156_desc"		"第 4 梯队物品 - 用于街头闯荡街头混战"
		"DAC_Item_13157"		"街头混战邪恶镰刀"
		"DAC_Item_13157_desc"		"第 4 梯队物品 - 用于街头闯荡街头混战"
		"DAC_Item_13158"		"街头混战邪恶镰刀"
		"DAC_Item_13158_desc"		"第 4 梯队物品 - 用于街头闯荡街头混战"
		"DAC_Item_13159"		"街头混战邪恶镰刀"
		"DAC_Item_13159_desc"		"第 4 梯队物品 - 用于街头闯荡街头混战"
		"DAC_Item_13160"		"街头混战斯嘉蒂之眼"
		"DAC_Item_13160_desc"		"第 4 梯队物品 - 用于街头闯荡街头混战"
		"DAC_Item_13161"		"街头混战斯嘉蒂之眼"
		"DAC_Item_13161_desc"		"第 4 梯队物品 - 用于街头闯荡街头混战"
		"DAC_Item_13162"		"街头混战斯嘉蒂之眼"
		"DAC_Item_13162_desc"		"第 4 梯队物品 - 用于街头闯荡街头混战"
		"DAC_Item_13163"		"街头混战斯嘉蒂之眼"
		"DAC_Item_13163_desc"		"第 4 梯队物品 - 用于街头闯荡街头混战"
		"DAC_Item_13164"		"街头混战刷新球"
		"DAC_Item_13164_desc"		"第 4 梯队物品 - 用于街头闯荡街头混战"
		"DAC_Item_13165"		"街头混战刷新球"
		"DAC_Item_13165_desc"		"第 4 梯队物品 - 用于街头闯荡街头混战"
		"DAC_Item_13166"		"街头混战刷新球"
		"DAC_Item_13166_desc"		"第 4 梯队物品 - 用于街头闯荡街头混战"
		"DAC_Item_13167"		"街头混战刷新球"
		"DAC_Item_13167_desc"		"第 4 梯队物品 - 用于街头闯荡街头混战"
		"DAC_Item_13168"		"街头混战弗拉迪米尔的祭品"
		"DAC_Item_13168_desc"		"第 4 梯队物品 - 用于街头闯荡街头混战"
		"DAC_Item_13169"		"街头混战弗拉迪米尔的祭品"
		"DAC_Item_13169_desc"		"第 4 梯队物品 - 用于街头闯荡街头混战"
		"DAC_Item_13170"		"街头混战弗拉迪米尔的祭品"
		"DAC_Item_13170_desc"		"第 4 梯队物品 - 用于街头闯荡街头混战"
		"DAC_Item_13171"		"街头混战弗拉迪米尔的祭品"
		"DAC_Item_13171_desc"		"第 4 梯队物品 - 用于街头闯荡街头混战"
		"DAC_Item_13172"		"街头混战撒旦之邪力"
		"DAC_Item_13172_desc"		"第 5 梯队物品 - 用于街头闯荡街头混战"
		"DAC_Item_13173"		"街头混战撒旦之邪力"
		"DAC_Item_13173_desc"		"第 5 梯队物品 - 用于街头闯荡街头混战"
		"DAC_Item_13174"		"街头混战撒旦之邪力"
		"DAC_Item_13174_desc"		"第 5 梯队物品 - 用于街头闯荡街头混战"
		"DAC_Item_13175"		"街头混战撒旦之邪力"
		"DAC_Item_13175_desc"		"第 5 梯队物品 - 用于街头闯荡街头混战"
		"DAC_Item_13176"		"街头混战辉耀"
		"DAC_Item_13176_desc"		"第 5 梯队物品 - 用于街头闯荡街头混战"
		"DAC_Item_13177"		"街头混战辉耀"
		"DAC_Item_13177_desc"		"第 5 梯队物品 - 用于街头闯荡街头混战"
		"DAC_Item_13178"		"街头混战辉耀"
		"DAC_Item_13178_desc"		"第 5 梯队物品 - 用于街头闯荡街头混战"
		"DAC_Item_13179"		"街头混战辉耀"
		"DAC_Item_13179_desc"		"第 5 梯队物品 - 用于街头闯荡街头混战"
		"DAC_Item_13184"		"街头混战希瓦的守护"
		"DAC_Item_13184_desc"		"第 5 梯队物品 - 用于街头闯荡街头混战"
		"DAC_Item_13185"		"街头混战希瓦的守护"
		"DAC_Item_13185_desc"		"第 5 梯队物品 - 用于街头闯荡街头混战"
		"DAC_Item_13186"		"街头混战希瓦的守护"
		"DAC_Item_13186_desc"		"第 5 梯队物品 - 用于街头闯荡街头混战"
		"DAC_Item_13187"		"街头混战希瓦的守护"
		"DAC_Item_13187_desc"		"第 5 梯队物品 - 用于街头闯荡街头混战"
		"DAC_Item_13188"		"街头混战血棘"
		"DAC_Item_13188_desc"		"第 5 梯队物品 - 用于街头闯荡街头混战"
		"DAC_Item_13189"		"街头混战血棘"
		"DAC_Item_13189_desc"		"第 5 梯队物品 - 用于街头闯荡街头混战"
		"DAC_Item_13190"		"街头混战血棘"
		"DAC_Item_13190_desc"		"第 5 梯队物品 - 用于街头闯荡街头混战"
		"DAC_Item_13191"		"街头混战血棘"
		"DAC_Item_13191_desc"		"第 5 梯队物品 - 用于街头闯荡街头混战"
		"DAC_Item_13192"		"街头混战恐鳌之心"
		"DAC_Item_13192_desc"		"第 5 梯队物品 - 用于街头闯荡街头混战"
		"DAC_Item_13193"		"街头混战恐鳌之心"
		"DAC_Item_13193_desc"		"第 5 梯队物品 - 用于街头闯荡街头混战"
		"DAC_Item_13194"		"街头混战恐鳌之心"
		"DAC_Item_13194_desc"		"第 5 梯队物品 - 用于街头闯荡街头混战"
		"DAC_Item_13195"		"街头混战恐鳌之心"
		"DAC_Item_13195_desc"		"第 5 梯队物品 - 用于街头闯荡街头混战"
		"DAC_Item_13196"		"街头混战领袖号角"
		"DAC_Item_13196_desc"		"第 5 梯队物品 - 用于街头闯荡街头混战"
		"DAC_Item_13197"		"街头混战领袖号角"
		"DAC_Item_13197_desc"		"第 5 梯队物品 - 用于街头闯荡街头混战"
		"DAC_Item_13198"		"街头混战领袖号角"
		"DAC_Item_13198_desc"		"第 5 梯队物品 - 用于街头闯荡街头混战"
		"DAC_Item_13199"		"街头混战领袖号角"
		"DAC_Item_13199_desc"		"第 5 梯队物品 - 用于街头闯荡街头混战"
		"DAC_Item_13200"		"街头混战暴君王袍"
