"lang"
{
	"Language"		"german"
	"Tokens"
	{
		"DAC_ItemType_Barricade_Skin"		"Barrikaden-Skin"
		"DAC_Item_13002"		"Zweihänder (Straßenkampf)"
		"DAC_Item_13002_desc"		"Stufe-1-Gegenstand – zur Benutzung in Straßenkämpfen während der Stadttour"
		"DAC_Item_13003"		"Zweihänder (Straßenkampf)"
		"DAC_Item_13003_desc"		"Stufe-1-Gegenstand – zur Benutzung in Straßenkämpfen während der Stadttour"
		"DAC_Item_13004"		"Stein der Leere (Straßenkampf)"
		"DAC_Item_13004_desc"		"Stufe-1-Gegenstand – zur Benutzung in Straßenkämpfen während der Stadttour"
		"DAC_Item_13005"		"Stein der Leere (Straßenkampf)"
		"DAC_Item_13005_desc"		"Stufe-1-Gegenstand – zur Benutzung in Straßenkämpfen während der Stadttour"
		"DAC_Item_13006"		"Stein der Leere (Straßenkampf)"
		"DAC_Item_13006_desc"		"Stufe-1-Gegenstand – zur Benutzung in Straßenkämpfen während der Stadttour"
		"DAC_Item_13007"		"Stein der Leere (Straßenkampf)"
		"DAC_Item_13007_desc"		"Stufe-1-Gegenstand – zur Benutzung in Straßenkämpfen während der Stadttour"
		"DAC_Item_13008"		"Lebensstein (Straßenkampf)"
		"DAC_Item_13008_desc"		"Stufe-1-Gegenstand – zur Benutzung in Straßenkämpfen während der Stadttour"
		"DAC_Item_13009"		"Lebensstein (Straßenkampf)"
		"DAC_Item_13009_desc"		"Stufe-1-Gegenstand – zur Benutzung in Straßenkämpfen während der Stadttour"
		"DAC_Item_13010"		"Lebensstein (Straßenkampf)"
		"DAC_Item_13010_desc"		"Stufe-1-Gegenstand – zur Benutzung in Straßenkämpfen während der Stadttour"
		"DAC_Item_13011"		"Lebensstein (Straßenkampf)"
		"DAC_Item_130116"		"Kampfeswut (Straßenkampf)"
		"DAC_Item_130116_desc"		"Stufe-3-Gegenstand – zur Benutzung in Straßenkämpfen während der Stadttour"
		"DAC_Item_13011_desc"		"Stufe-1-Gegenstand – zur Benutzung in Straßenkämpfen während der Stadttour"
		"DAC_Item_13012"		"Kettenrüstung (Straßenkampf)"
		"DAC_Item_13012_desc"		"Stufe-1-Gegenstand – zur Benutzung in Straßenkämpfen während der Stadttour"
		"DAC_Item_13016"		"Handschuhe der Eile (Straßenkampf)"
		"DAC_Item_13016_desc"		"Stufe-1-Gegenstand – zur Benutzung in Straßenkämpfen während der Stadttour"
		"DAC_Item_13017"		"Handschuhe der Eile (Straßenkampf)"
		"DAC_Item_13017_desc"		"Stufe-1-Gegenstand – zur Benutzung in Straßenkämpfen während der Stadttour"
		"DAC_Item_13018"		"Handschuhe der Eile (Straßenkampf)"
		"DAC_Item_13018_desc"		"Stufe-1-Gegenstand – zur Benutzung in Straßenkämpfen während der Stadttour"
		"DAC_Item_13019"		"Handschuhe der Eile (Straßenkampf)"
		"DAC_Item_13019_desc"		"Stufe-1-Gegenstand – zur Benutzung in Straßenkämpfen während der Stadttour"
		"DAC_Item_13020"		"Kopfschmuck (Straßenkampf)"
		"DAC_Item_13020_desc"		"Stufe-1-Gegenstand – zur Benutzung in Straßenkämpfen während der Stadttour"
		"DAC_Item_13021"		"Kopfschmuck (Straßenkampf)"
		"DAC_Item_13021_desc"		"Stufe-1-Gegenstand – zur Benutzung in Straßenkämpfen während der Stadttour"
		"DAC_Item_13022"		"Kopfschmuck (Straßenkampf)"
		"DAC_Item_13022_desc"		"Stufe-1-Gegenstand – zur Benutzung in Straßenkämpfen während der Stadttour"
		"DAC_Item_13023"		"Kopfschmuck (Straßenkampf)"
		"DAC_Item_13023_desc"		"Stufe-1-Gegenstand – zur Benutzung in Straßenkämpfen während der Stadttour"
		"DAC_Item_13024"		"Makabere Maske (Straßenkampf)"
		"DAC_Item_13024_desc"		"Stufe-1-Gegenstand – zur Benutzung in Straßenkämpfen während der Stadttour"
		"DAC_Item_13025"		"Makabere Maske (Straßenkampf)"
		"DAC_Item_13025_desc"		"Stufe-1-Gegenstand – zur Benutzung in Straßenkämpfen während der Stadttour"
		"DAC_Item_13026"		"Makabere Maske (Straßenkampf)"
		"DAC_Item_13026_desc"		"Stufe-1-Gegenstand – zur Benutzung in Straßenkämpfen während der Stadttour"
		"DAC_Item_13027"		"Makabere Maske (Straßenkampf)"
		"DAC_Item_13027_desc"		"Stufe-1-Gegenstand – zur Benutzung in Straßenkämpfen während der Stadttour"
		"DAC_Item_13028"		"Kapuze des Widerstands (Straßenkampf)"
		"DAC_Item_13028_desc"		"Stufe-1-Gegenstand – zur Benutzung in Straßenkämpfen während der Stadttour"
		"DAC_Item_13029"		"Kapuze des Widerstands (Straßenkampf)"
		"DAC_Item_13029_desc"		"Stufe-1-Gegenstand – zur Benutzung in Straßenkämpfen während der Stadttour"
		"DAC_Item_13030"		"Kapuze des Widerstands (Straßenkampf)"
		"DAC_Item_13030_desc"		"Stufe-1-Gegenstand – zur Benutzung in Straßenkämpfen während der Stadttour"
		"DAC_Item_13031"		"Kapuze des Widerstands (Straßenkampf)"
		"DAC_Item_13031_desc"		"Stufe-1-Gegenstand – zur Benutzung in Straßenkämpfen während der Stadttour"
		"DAC_Item_13032"		"Kaya (Straßenkampf)"
		"DAC_Item_13032_desc"		"Stufe-1-Gegenstand – zur Benutzung in Straßenkämpfen während der Stadttour"
		"DAC_Item_13033"		"Kaya (Straßenkampf)"
		"DAC_Item_13033_desc"		"Stufe-1-Gegenstand – zur Benutzung in Straßenkämpfen während der Stadttour"
		"DAC_Item_13034"		"Kaya (Straßenkampf)"
		"DAC_Item_13034_desc"		"Stufe-1-Gegenstand – zur Benutzung in Straßenkämpfen während der Stadttour"
		"DAC_Item_13035"		"Kaya (Straßenkampf)"
		"DAC_Item_13035_desc"		"Stufe-1-Gegenstand – zur Benutzung in Straßenkämpfen während der Stadttour"
		"DAC_Item_13036"		"Talisman des Ausweichens (Straßenkampf)"
		"DAC_Item_13036_desc"		"Stufe-1-Gegenstand – zur Benutzung in Straßenkämpfen während der Stadttour"
		"DAC_Item_13037"		"Talisman des Ausweichens (Straßenkampf)"
		"DAC_Item_13037_desc"		"Stufe-1-Gegenstand – zur Benutzung in Straßenkämpfen während der Stadttour"
		"DAC_Item_13038"		"Talisman des Ausweichens (Straßenkampf)"
		"DAC_Item_13038_desc"		"Stufe-1-Gegenstand – zur Benutzung in Straßenkämpfen während der Stadttour"
		"DAC_Item_13039"		"Talisman des Ausweichens (Straßenkampf)"
		"DAC_Item_13039_desc"		"Stufe-1-Gegenstand – zur Benutzung in Straßenkämpfen während der Stadttour"
		"DAC_Item_13040"		"Hand des Midas (Straßenkampf)"
		"DAC_Item_13040_desc"		"Stufe-2-Gegenstand – zur Benutzung in Straßenkämpfen während der Stadttour"
		"DAC_Item_13041"		"Hand des Midas (Straßenkampf)"
		"DAC_Item_13041_desc"		"Stufe-2-Gegenstand – zur Benutzung in Straßenkämpfen während der Stadttour"
		"DAC_Item_13042"		"Hand des Midas (Straßenkampf)"
		"DAC_Item_13042_desc"		"Stufe-2-Gegenstand – zur Benutzung in Straßenkämpfen während der Stadttour"
		"DAC_Item_13043"		"Hand des Midas (Straßenkampf)"
		"DAC_Item_13043_desc"		"Stufe-2-Gegenstand – zur Benutzung in Straßenkämpfen während der Stadttour"
		"DAC_Item_13044"		"Vorhut (Straßenkampf)"
		"DAC_Item_13044_desc"		"Stufe-2-Gegenstand – zur Benutzung in Straßenkämpfen während der Stadttour"
		"DAC_Item_13045"		"Vorhut (Straßenkampf)"
		"DAC_Item_13045_desc"		"Stufe-2-Gegenstand – zur Benutzung in Straßenkämpfen während der Stadttour"
		"DAC_Item_13046"		"Vorhut (Straßenkampf)"
		"DAC_Item_13046_desc"		"Stufe-2-Gegenstand – zur Benutzung in Straßenkämpfen während der Stadttour"
		"DAC_Item_13047"		"Vorhut (Straßenkampf)"
		"DAC_Item_13047_desc"		"Stufe-2-Gegenstand – zur Benutzung in Straßenkämpfen während der Stadttour"
		"DAC_Item_13048"		"Crystalys (Straßenkampf)"
		"DAC_Item_13048_desc"		"Stufe-2-Gegenstand – zur Benutzung in Straßenkämpfen während der Stadttour"
		"DAC_Item_13049"		"Crystalys (Straßenkampf)"
		"DAC_Item_13049_desc"		"Stufe-2-Gegenstand – zur Benutzung in Straßenkämpfen während der Stadttour"
		"DAC_Item_13050"		"Crystalys (Straßenkampf)"
		"DAC_Item_13050_desc"		"Stufe-2-Gegenstand – zur Benutzung in Straßenkämpfen während der Stadttour"
		"DAC_Item_13051"		"Crystalys (Straßenkampf)"
		"DAC_Item_13051_desc"		"Stufe-2-Gegenstand – zur Benutzung in Straßenkämpfen während der Stadttour"
		"DAC_Item_13052"		"Desolator (Straßenkampf)"
		"DAC_Item_13052_desc"		"Stufe-2-Gegenstand – zur Benutzung in Straßenkämpfen während der Stadttour"
		"DAC_Item_13053"		"Desolator (Straßenkampf)"
		"DAC_Item_13053_desc"		"Stufe-2-Gegenstand – zur Benutzung in Straßenkämpfen während der Stadttour"
		"DAC_Item_13054"		"Desolator (Straßenkampf)"
		"DAC_Item_13054_desc"		"Stufe-2-Gegenstand – zur Benutzung in Straßenkämpfen während der Stadttour"
		"DAC_Item_13055"		"Desolator (Straßenkampf)"
		"DAC_Item_13055_desc"		"Stufe-2-Gegenstand – zur Benutzung in Straßenkämpfen während der Stadttour"
		"DAC_Item_13056"		"Arkane Stiefel (Straßenkampf)"
		"DAC_Item_13056_desc"		"Stufe-2-Gegenstand – zur Benutzung in Straßenkämpfen während der Stadttour"
		"DAC_Item_13057"		"Arkane Stiefel (Straßenkampf)"
		"DAC_Item_13057_desc"		"Stufe-2-Gegenstand – zur Benutzung in Straßenkämpfen während der Stadttour"
		"DAC_Item_13058"		"Arkane Stiefel (Straßenkampf)"
		"DAC_Item_13058_desc"		"Stufe-2-Gegenstand – zur Benutzung in Straßenkämpfen während der Stadttour"
		"DAC_Item_13059"		"Arkane Stiefel (Straßenkampf)"
		"DAC_Item_13059_desc"		"Stufe-2-Gegenstand – zur Benutzung in Straßenkämpfen während der Stadttour"
		"DAC_Item_13060"		"Armreif von Mordiggian (Straßenkampf)"
		"DAC_Item_13060_desc"		"Stufe-2-Gegenstand – zur Benutzung in Straßenkämpfen während der Stadttour"
		"DAC_Item_13061"		"Armreif von Mordiggian (Straßenkampf)"
		"DAC_Item_13061_desc"		"Stufe-2-Gegenstand – zur Benutzung in Straßenkämpfen während der Stadttour"
		"DAC_Item_13062"		"Armreif von Mordiggian (Straßenkampf)"
		"DAC_Item_13062_desc"		"Stufe-2-Gegenstand – zur Benutzung in Straßenkämpfen während der Stadttour"
		"DAC_Item_13063"		"Armreif von Mordiggian (Straßenkampf)"
		"DAC_Item_13063_desc"		"Stufe-2-Gegenstand – zur Benutzung in Straßenkämpfen während der Stadttour"
		"DAC_Item_13064"		"Drachenlanze (Straßenkampf)"
		"DAC_Item_13064_desc"		"Stufe-2-Gegenstand – zur Benutzung in Straßenkämpfen während der Stadttour"
		"DAC_Item_13065"		"Drachenlanze (Straßenkampf)"
		"DAC_Item_13065_desc"		"Stufe-2-Gegenstand – zur Benutzung in Straßenkämpfen während der Stadttour"
		"DAC_Item_13066"		"Drachenlanze (Straßenkampf)"
		"DAC_Item_13066_desc"		"Stufe-2-Gegenstand – zur Benutzung in Straßenkämpfen während der Stadttour"
		"DAC_Item_13067"		"Drachenlanze (Straßenkampf)"
		"DAC_Item_13067_desc"		"Stufe-2-Gegenstand – zur Benutzung in Straßenkämpfen während der Stadttour"
		"DAC_Item_13068"		"Blinzeldolch (Straßenkampf)"
		"DAC_Item_13068_desc"		"Stufe-2-Gegenstand – zur Benutzung in Straßenkämpfen während der Stadttour"
		"DAC_Item_13069"		"Blinzeldolch (Straßenkampf)"
		"DAC_Item_13069_desc"		"Stufe-2-Gegenstand – zur Benutzung in Straßenkämpfen während der Stadttour"
		"DAC_Item_13070"		"Blinzeldolch (Straßenkampf)"
		"DAC_Item_13070_desc"		"Stufe-2-Gegenstand – zur Benutzung in Straßenkämpfen während der Stadttour"
		"DAC_Item_13071"		"Blinzeldolch (Straßenkampf)"
		"DAC_Item_13071_desc"		"Stufe-2-Gegenstand – zur Benutzung in Straßenkämpfen während der Stadttour"
		"DAC_Item_13072"		"Kugel des Gifts (Straßenkampf)"
		"DAC_Item_13072_desc"		"Stufe-2-Gegenstand – zur Benutzung in Straßenkämpfen während der Stadttour"
		"DAC_Item_13073"		"Kugel des Gifts (Straßenkampf)"
		"DAC_Item_13073_desc"		"Stufe-2-Gegenstand – zur Benutzung in Straßenkämpfen während der Stadttour"
		"DAC_Item_13074"		"Kugel des Gifts (Straßenkampf)"
		"DAC_Item_13074_desc"		"Stufe-2-Gegenstand – zur Benutzung in Straßenkämpfen während der Stadttour"
		"DAC_Item_13075"		"Makabere Maske (Straßenkampf)"
		"DAC_Item_13075_desc"		"Stufe-2-Gegenstand – zur Benutzung in Straßenkämpfen während der Stadttour"
		"DAC_Item_13076"		"Kraftstab (Straßenkampf)"
		"DAC_Item_13076_desc"		"Stufe-2-Gegenstand – zur Benutzung in Straßenkämpfen während der Stadttour"
		"DAC_Item_13077"		"Kraftstab (Straßenkampf)"
		"DAC_Item_13077_desc"		"Stufe-2-Gegenstand – zur Benutzung in Straßenkämpfen während der Stadttour"
		"DAC_Item_13078"		"Kraftstab (Straßenkampf)"
		"DAC_Item_13078_desc"		"Stufe-2-Gegenstand – zur Benutzung in Straßenkämpfen während der Stadttour"
		"DAC_Item_13079"		"Kraftstab (Straßenkampf)"
		"DAC_Item_13079_desc"		"Stufe-2-Gegenstand – zur Benutzung in Straßenkämpfen während der Stadttour"
		"DAC_Item_13080"		"Mahlstrom (Straßenkampf)"
		"DAC_Item_13080_desc"		"Stufe-3-Gegenstand – zur Benutzung in Straßenkämpfen während der Stadttour"
		"DAC_Item_13081"		"Mahlstrom (Straßenkampf)"
		"DAC_Item_13081_desc"		"Stufe-3-Gegenstand – zur Benutzung in Straßenkämpfen während der Stadttour"
		"DAC_Item_13082"		"Mekansm (Straßenkampf)"
		"DAC_Item_13082_desc"		"Stufe-3-Gegenstand – zur Benutzung in Straßenkämpfen während der Stadttour"
		"DAC_Item_13083"		"Mahlstrom (Straßenkampf)"
		"DAC_Item_13083_desc"		"Stufe-3-Gegenstand – zur Benutzung in Straßenkämpfen während der Stadttour"
		"DAC_Item_13084"		"Maske des Wahnsinns (Straßenkampf)"
		"DAC_Item_13084_desc"		"Stufe-3-Gegenstand – zur Benutzung in Straßenkämpfen während der Stadttour"
		"DAC_Item_13085"		"Maske des Wahnsinns (Straßenkampf)"
		"DAC_Item_13085_desc"		"Stufe-3-Gegenstand – zur Benutzung in Straßenkämpfen während der Stadttour"
		"DAC_Item_13086"		"Maske des Wahnsinns (Straßenkampf)"
		"DAC_Item_13086_desc"		"Stufe-3-Gegenstand – zur Benutzung in Straßenkämpfen während der Stadttour"
		"DAC_Item_13087"		"Maske des Wahnsinns (Straßenkampf)"
		"DAC_Item_13087_desc"		"Stufe-3-Gegenstand – zur Benutzung in Straßenkämpfen während der Stadttour"
		"DAC_Item_13088"		"Klingenpanzer (Straßenkampf)"
		"DAC_Item_13088_desc"		"Stufe-3-Gegenstand – zur Benutzung in Straßenkämpfen während der Stadttour"
		"DAC_Item_13089"		"Klingenpanzer (Straßenkampf)"
		"DAC_Item_13089_desc"		"Stufe-3-Gegenstand – zur Benutzung in Straßenkämpfen während der Stadttour"
		"DAC_Item_13090"		"Klingenpanzer (Straßenkampf)"
		"DAC_Item_13090_desc"		"Stufe-3-Gegenstand – zur Benutzung in Straßenkämpfen während der Stadttour"
		"DAC_Item_13091"		"Klingenpanzer (Straßenkampf)"
		"DAC_Item_13091_desc"		"Stufe-3-Gegenstand – zur Benutzung in Straßenkämpfen während der Stadttour"
		"DAC_Item_13092"		"Schädel­schmetterer (Straßenkampf)"
		"DAC_Item_13092_desc"		"Stufe-3-Gegenstand – zur Benutzung in Straßenkämpfen während der Stadttour"
		"DAC_Item_13093"		"Schädel­schmetterer (Straßenkampf)"
		"DAC_Item_13093_desc"		"Stufe-3-Gegenstand – zur Benutzung in Straßenkämpfen während der Stadttour"
		"DAC_Item_13094"		"Schädel­schmetterer (Straßenkampf)"
		"DAC_Item_13094_desc"		"Stufe-3-Gegenstand – zur Benutzung in Straßenkämpfen während der Stadttour"
		"DAC_Item_13095"		"Schädel­schmetterer (Straßenkampf)"
		"DAC_Item_13095_desc"		"Stufe-3-Gegenstand – zur Benutzung in Straßenkämpfen während der Stadttour"
		"DAC_Item_13096"		"Euls Zepter (Straßenkampf)"
		"DAC_Item_13096_desc"		"Stufe-3-Gegenstand – zur Benutzung in Straßenkämpfen während der Stadttour"
		"DAC_Item_13097"		"Euls Zepter (Straßenkampf)"
		"DAC_Item_13097_desc"		"Stufe-3-Gegenstand – zur Benutzung in Straßenkämpfen während der Stadttour"
		"DAC_Item_13098"		"Euls Zepter (Straßenkampf)"
		"DAC_Item_13098_desc"		"Stufe-3-Gegenstand – zur Benutzung in Straßenkämpfen während der Stadttour"
		"DAC_Item_13099"		"Euls Zepter (Straßenkampf)"
		"DAC_Item_13099_desc"		"Stufe-3-Gegenstand – zur Benutzung in Straßenkämpfen während der Stadttour"
		"DAC_Item_13100"		"Silberklinge (Straßenkampf)"
		"DAC_Item_13100_desc"		"Stufe-3-Gegenstand – zur Benutzung in Straßenkämpfen während der Stadttour"
		"DAC_Item_13101"		"Silberklinge (Straßenkampf)"
		"DAC_Item_13101_desc"		"Stufe-3-Gegenstand – zur Benutzung in Straßenkämpfen während der Stadttour"
		"DAC_Item_13102"		"Silberklinge (Straßenkampf)"
		"DAC_Item_13102_desc"		"Stufe-3-Gegenstand – zur Benutzung in Straßenkämpfen während der Stadttour"
		"DAC_Item_13103"		"Silberklinge (Straßenkampf)"
		"DAC_Item_13103_desc"		"Stufe-3-Gegenstand – zur Benutzung in Straßenkämpfen während der Stadttour"
		"DAC_Item_13104"		"Oktarinessenz (Straßenkampf)"
		"DAC_Item_13104_desc"		"Stufe-3-Gegenstand – zur Benutzung in Straßenkämpfen während der Stadttour"
		"DAC_Item_13105"		"Oktarinessenz (Straßenkampf)"
		"DAC_Item_13105_desc"		"Stufe-3-Gegenstand – zur Benutzung in Straßenkämpfen während der Stadttour"
		"DAC_Item_13106"		"Oktarinessenz (Straßenkampf)"
		"DAC_Item_13106_desc"		"Stufe-3-Gegenstand – zur Benutzung in Straßenkämpfen während der Stadttour"
		"DAC_Item_13107"		"Oktarinessenz (Straßenkampf)"
		"DAC_Item_13107_desc"		"Stufe-3-Gegenstand – zur Benutzung in Straßenkämpfen während der Stadttour"
		"DAC_Item_13108"		"Barrikade (Straßenkampf)"
		"DAC_Item_13108_desc"		"Stufe-3-Gegenstand – zur Benutzung in Straßenkämpfen während der Stadttour"
		"DAC_Item_13109"		"Barrikade (Straßenkampf)"
		"DAC_Item_13109_desc"		"Stufe-3-Gegenstand – zur Benutzung in Straßenkämpfen während der Stadttour"
		"DAC_Item_13110"		"Barrikade (Straßenkampf)"
		"DAC_Item_13110_desc"		"Stufe-3-Gegenstand – zur Benutzung in Straßenkämpfen während der Stadttour"
		"DAC_Item_13111"		"Barrikade (Straßenkampf)"
		"DAC_Item_13111_desc"		"Stufe-3-Gegenstand – zur Benutzung in Straßenkämpfen während der Stadttour"
		"DAC_Item_13112"		"Dummy-Ziel (Straßenkampf)"
		"DAC_Item_13112_desc"		"Stufe-3-Gegenstand – zur Benutzung in Straßenkämpfen während der Stadttour"
		"DAC_Item_13113"		"Dummy-Ziel (Straßenkampf)"
		"DAC_Item_13113_desc"		"Stufe-3-Gegenstand – zur Benutzung in Straßenkämpfen während der Stadttour"
		"DAC_Item_13114"		"Dummy-Ziel (Straßenkampf)"
		"DAC_Item_13114_desc"		"Stufe-3-Gegenstand – zur Benutzung in Straßenkämpfen während der Stadttour"
		"DAC_Item_13115"		"Dummy-Ziel (Straßenkampf)"
		"DAC_Item_13115_desc"		"Stufe-3-Gegenstand – zur Benutzung in Straßenkämpfen während der Stadttour"
		"DAC_Item_13117"		"Kampfeswut (Straßenkampf)"
		"DAC_Item_13117_desc"		"Stufe-3-Gegenstand – zur Benutzung in Straßenkämpfen während der Stadttour"
		"DAC_Item_13118"		"Kampfeswut (Straßenkampf)"
		"DAC_Item_13118_desc"		"Stufe-3-Gegenstand – zur Benutzung in Straßenkämpfen während der Stadttour"
		"DAC_Item_13119"		"Kampfeswut (Straßenkampf)"
		"DAC_Item_13119_desc"		"Stufe-3-Gegenstand – zur Benutzung in Straßenkämpfen während der Stadttour"
		"DAC_Item_13120"		"Pfeife der Erkenntnis (Straßenkampf)"
		"DAC_Item_13120_desc"		"Stufe-3-Gegenstand – zur Benutzung in Straßenkämpfen während der Stadttour"
		"DAC_Item_13121"		"Pfeife der Erkenntnis (Straßenkampf)"
		"DAC_Item_13121_desc"		"Stufe-3-Gegenstand – zur Benutzung in Straßenkämpfen während der Stadttour"
		"DAC_Item_13122"		"Pfeife der Erkenntnis (Straßenkampf)"
		"DAC_Item_13122_desc"		"Stufe-3-Gegenstand – zur Benutzung in Straßenkämpfen während der Stadttour"
		"DAC_Item_13123"		"Pfeife der Erkenntnis (Straßenkampf)"
		"DAC_Item_13123_desc"		"Stufe-3-Gegenstand – zur Benutzung in Straßenkämpfen während der Stadttour"
		"DAC_Item_13128"		"Mekansm (Straßenkampf)"
		"DAC_Item_13128_desc"		"Stufe-4-Gegenstand – zur Benutzung in Straßenkämpfen während der Stadttour"
		"DAC_Item_13129"		"Mekansm (Straßenkampf)"
		"DAC_Item_13129_desc"		"Stufe-4-Gegenstand – zur Benutzung in Straßenkämpfen während der Stadttour"
		"DAC_Item_13130"		"Kaya (Straßenkampf)"
		"DAC_Item_13130_desc"		"Stufe-4-Gegenstand – zur Benutzung in Straßenkämpfen während der Stadttour"
		"DAC_Item_13131"		"Mekansm (Straßenkampf)"
		"DAC_Item_13131_desc"		"Stufe-4-Gegenstand – zur Benutzung in Straßenkämpfen während der Stadttour"
		"DAC_Item_13132"		"Schmetterling (Straßenkampf)"
		"DAC_Item_13132_desc"		"Stufe-4-Gegenstand – zur Benutzung in Straßenkämpfen während der Stadttour"
		"DAC_Item_13133"		"Schmetterling (Straßenkampf)"
		"DAC_Item_13133_desc"		"Stufe-4-Gegenstand – zur Benutzung in Straßenkämpfen während der Stadttour"
		"DAC_Item_13134"		"Schmetterling (Straßenkampf)"
		"DAC_Item_13134_desc"		"Stufe-4-Gegenstand – zur Benutzung in Straßenkämpfen während der Stadttour"
		"DAC_Item_13135"		"Schmetterling (Straßenkampf)"
		"DAC_Item_13135_desc"		"Stufe-4-Gegenstand – zur Benutzung in Straßenkämpfen während der Stadttour"
		"DAC_Item_13136"		"Kadens Klinge (Straßenkampf)"
		"DAC_Item_13136_desc"		"Stufe-4-Gegenstand – zur Benutzung in Straßenkämpfen während der Stadttour"
		"DAC_Item_13137"		"Kadens Klinge (Straßenkampf)"
		"DAC_Item_13137_desc"		"Stufe-4-Gegenstand – zur Benutzung in Straßenkämpfen während der Stadttour"
		"DAC_Item_13138"		"Kadens Klinge (Straßenkampf)"
		"DAC_Item_13138_desc"		"Stufe-4-Gegenstand – zur Benutzung in Straßenkämpfen während der Stadttour"
		"DAC_Item_13139"		"Kadens Klinge (Straßenkampf)"
		"DAC_Item_13139_desc"		"Stufe-4-Gegenstand – zur Benutzung in Straßenkämpfen während der Stadttour"
		"DAC_Item_13140"		"Dagon (Straßenkampf)"
		"DAC_Item_13140_desc"		"Stufe-4-Gegenstand – zur Benutzung in Straßenkämpfen während der Stadttour"
		"DAC_Item_13141"		"Dagon (Straßenkampf)"
		"DAC_Item_13141_desc"		"Stufe-4-Gegenstand – zur Benutzung in Straßenkämpfen während der Stadttour"
		"DAC_Item_13142"		"Dagon (Straßenkampf)"
		"DAC_Item_13142_desc"		"Stufe-4-Gegenstand – zur Benutzung in Straßenkämpfen während der Stadttour"
		"DAC_Item_13143"		"Dagon (Straßenkampf)"
		"DAC_Item_13143_desc"		"Stufe-4-Gegenstand – zur Benutzung in Straßenkämpfen während der Stadttour"
		"DAC_Item_13144"		"Stab des dunklen Königs (Straßenkampf)"
		"DAC_Item_13144_desc"		"Stufe-4-Gegenstand – zur Benutzung in Straßenkämpfen während der Stadttour"
		"DAC_Item_13145"		"Stab des dunklen Königs (Straßenkampf)"
		"DAC_Item_13145_desc"		"Stufe-4-Gegenstand – zur Benutzung in Straßenkämpfen während der Stadttour"
		"DAC_Item_13146"		"Stab des dunklen Königs (Straßenkampf)"
		"DAC_Item_13146_desc"		"Stufe-4-Gegenstand – zur Benutzung in Straßenkämpfen während der Stadttour"
		"DAC_Item_13147"		"Stab des dunklen Königs (Straßenkampf)"
		"DAC_Item_13147_desc"		"Stufe-4-Gegenstand – zur Benutzung in Straßenkämpfen während der Stadttour"
		"DAC_Item_13148"		"Seelenklinge (Straßenkampf)"
		"DAC_Item_13148_desc"		"Stufe-4-Gegenstand – zur Benutzung in Straßenkämpfen während der Stadttour"
		"DAC_Item_13149"		"Seelenklinge (Straßenkampf)"
		"DAC_Item_13149_desc"		"Stufe-4-Gegenstand – zur Benutzung in Straßenkämpfen während der Stadttour"
		"DAC_Item_13150"		"Seelenklinge (Straßenkampf)"
		"DAC_Item_13150_desc"		"Stufe-4-Gegenstand – zur Benutzung in Straßenkämpfen während der Stadttour"
		"DAC_Item_13151"		"Seelenklinge (Straßenkampf)"
		"DAC_Item_13151_desc"		"Stufe-4-Gegenstand – zur Benutzung in Straßenkämpfen während der Stadttour"
		"DAC_Item_13152"		"Mondscherbe (Straßenkampf)"
