"lang"
{
	"Language"		"bulgarian"
	"Tokens"
	{
		"DAC_ItemType_Default"		"По подразбиране"
		"DOTA_Item_Linas_Dress_lvl2"		"Лина — премяна ниво 2"
		"DOTA_Item_Linas_Dress_lvl3"		"Лина — премяна ниво 3"
		"DOTA_Item_Linas_Hair_lvl2"		"Лина — коса ниво 2"
		"DOTA_Item_Linas_Hair_lvl3"		"Лина — коса ниво 3"
		"DOTA_Item_Linas_Shoulders_lvl2"		"Лина — рамена ниво 2"
		"DOTA_Item_Linas_Shoulders_lvl3"		"Лина — рамена ниво 3"
		"DOTA_Item_Linas_Sleeves_lvl2"		"Лина — ръкави ниво 2"
		"DOTA_Item_Linas_Sleeves_lvl3"		"Лина — ръкави ниво 3"
		"DOTA_Item_Luna_lvl1"		"Луна ниво 1"
		"DOTA_Item_Luna_lvl2"		"Луна ниво 2"
		"DOTA_Item_Luna_lvl3"		"Луна ниво 3"
		"DOTA_Item_Lycan_lvl1"		"Ликантроп ниво 1"
		"DOTA_Item_Lycan_lvl2"		"Ликантроп ниво 2"
		"DOTA_Item_Lycan_lvl3"		"Ликантроп ниво 3"
		"DOTA_Item_Natures_Prophet_lvl1"		"Природният пророк ниво 1"
		"DOTA_Item_Natures_Prophet_lvl2"		"Природният пророк ниво 2"
		"DOTA_Item_Natures_Prophet_lvl3"		"Природният пророк ниво 3"
		"DOTA_Item_Ogre_Magis_Belt_lvl2"		"Огре маг — колан ниво 2"
		"DOTA_Item_Ogre_Magis_Belt_lvl3"		"Огре маг — колан ниво 3"
		"DOTA_Item_Ogre_Magis_Cape_lvl2"		"Огре маг — наметало ниво 2"
		"DOTA_Item_Ogre_Magis_Cape_lvl3"		"Огре маг — наметало ниво 3"
		"DOTA_Item_Ogre_Magis_Hats_lvl2"		"Огре маг — шапки ниво 2"
		"DOTA_Item_Ogre_Magis_Hats_lvl3"		"Огре маг — шапки ниво 3"
		"DOTA_Item_Ogre_Magis_Weapon_lvl2"		"Огре маг — оръжие ниво 2"
		"DOTA_Item_Ogre_Magis_Weapon_lvl3"		"Огре маг — оръжие ниво 3"
		"DOTA_Item_Omniknight_lvl1"		"Всеведущият рицар ниво 1"
		"DOTA_Item_Omniknight_lvl2"		"Всеведущият рицар ниво 2"
		"DOTA_Item_Omniknight_lvl3"		"Всеведущият рицар ниво 3"
		"DOTA_Item_Phantom_Assassin_lvl1"		"Фантомната убийца ниво 1"
		"DOTA_Item_Phantom_Assassin_lvl2"		"Фантомната убийца ниво 2"
		"DOTA_Item_Phantom_Assassin_lvl3"		"Фантомната убийца ниво 3"
		"DOTA_Item_Puck_lvl1"		"Пакостничето ниво 1"
		"DOTA_Item_Puck_lvl2"		"Пакостничето ниво 2"
		"DOTA_Item_Puck_lvl3"		"Пакостничето ниво 3"
		"DOTA_Item_Queen_of_Pains_Armor_lvl2"		"Кралицата на болката — броня ниво 2"
		"DOTA_Item_Queen_of_Pains_Armor_lvl3"		"Кралицата на болката — броня ниво 3"
		"DOTA_Item_Queen_of_Pains_Hair_lvl2"		"Кралицата на болката — коса ниво 2"
		"DOTA_Item_Queen_of_Pains_Hair_lvl3"		"Кралицата на болката — коса ниво 3"
		"DOTA_Item_Queen_of_Pains_Weapon_lvl2"		"Кралицата на болката — оръжие ниво 2"
		"DOTA_Item_Queen_of_Pains_Weapon_lvl3"		"Кралицата на болката — оръжие ниво 3"
		"DOTA_Item_Queen_of_Pains_Wings_lvl2"		"Кралицата на болката — криле ниво 2"
		"DOTA_Item_Queen_of_Pains_Wings_lvl3"		"Кралицата на болката — криле ниво 3"
		"DOTA_Item_Shadow_Shaman_lvl1"		"Сенчестият шаман ниво 1"
		"DOTA_Item_Shadow_Shaman_lvl2"		"Сенчестият шаман ниво 2"
		"DOTA_Item_Shadow_Shaman_lvl3"		"Сенчестият шаман ниво 3"
		"DOTA_Item_TestTitle"		"Тестово заглавие"
		"DOTA_Item_Timbersaw_lvl1"		"Дърворезачът ниво 1"
		"DOTA_Item_Timbersaw_lvl2"		"Дърворезачът ниво 2"
		"DOTA_Item_Timbersaw_lvl3"		"Дърворезачът ниво 3"
		"DOTA_Item_Treant_Protector_lvl1"		"Treant Protector lvl1"
		"DOTA_Item_Treant_Protector_lvl2"		"Treant Protector lvl2"
		"DOTA_Item_Treant_Protector_lvl3"		"Treant Protector lvl3"
		"DOTA_Item_Venomancer_lvl1"		"Отровителят ниво 1"
		"DOTA_Item_Venomancer_lvl2"		"Отровителят ниво 2"
		"DOTA_Item_Venomancer_lvl3"		"Отровителят ниво 3"
		"DOTA_WearableType_Unspecified_Wearable_Type"		"Неуточнен тип носимо"
	}
}
