"lang"
{
	"Language"		"bulgarian"
	"Tokens"
	{
		"DAC_ItemType_Barricade_Skin"		"Barricade Skin"
		"DAC_Item_13177_desc"		"Tier 5 item - for use in City Crawl Streetfights"
		"DAC_Item_13178"		"Streetfight Radiance"
		"DAC_Item_13178_desc"		"Tier 5 item - for use in City Crawl Streetfights"
		"DAC_Item_13179"		"Streetfight Radiance"
		"DAC_Item_13179_desc"		"Tier 5 item - for use in City Crawl Streetfights"
		"DAC_Item_13184"		"Streetfight Shivas Guard"
		"DAC_Item_13184_desc"		"Tier 5 item - for use in City Crawl Streetfights"
		"DAC_Item_13185"		"Streetfight Shivas Guard"
		"DAC_Item_13185_desc"		"Tier 5 item - for use in City Crawl Streetfights"
		"DAC_Item_13186"		"Streetfight Shivas Guard"
		"DAC_Item_13186_desc"		"Tier 5 item - for use in City Crawl Streetfights"
		"DAC_Item_13187"		"Streetfight Shivas Guard"
		"DAC_Item_13187_desc"		"Tier 5 item - for use in City Crawl Streetfights"
		"DAC_Item_13188"		"Streetfight Bloodthorn"
		"DAC_Item_13188_desc"		"Tier 5 item - for use in City Crawl Streetfights"
		"DAC_Item_13189"		"Streetfight Bloodthorn"
		"DAC_Item_13189_desc"		"Tier 5 item - for use in City Crawl Streetfights"
		"DAC_Item_13190"		"Streetfight Bloodthorn"
		"DAC_Item_13190_desc"		"Tier 5 item - for use in City Crawl Streetfights"
		"DAC_Item_13191"		"Streetfight Bloodthorn"
		"DAC_Item_13191_desc"		"Tier 5 item - for use in City Crawl Streetfights"
		"DAC_Item_13192"		"Streetfight Heart of Tarrasque"
		"DAC_Item_13192_desc"		"Tier 5 item - for use in City Crawl Streetfights"
		"DAC_Item_13193"		"Streetfight Heart of Tarrasque"
		"DAC_Item_13193_desc"		"Tier 5 item - for use in City Crawl Streetfights"
		"DAC_Item_13194"		"Streetfight Heart of Tarrasque"
		"DAC_Item_13194_desc"		"Tier 5 item - for use in City Crawl Streetfights"
		"DAC_Item_13195"		"Streetfight Heart of Tarrasque"
		"DAC_Item_13195_desc"		"Tier 5 item - for use in City Crawl Streetfights"
		"DAC_Item_13196"		"Streetfight Horn of the Alpha"
		"DAC_Item_13196_desc"		"Tier 5 item - for use in City Crawl Streetfights"
		"DAC_Item_13197"		"Streetfight Horn of the Alpha"
		"DAC_Item_13197_desc"		"Tier 5 item - for use in City Crawl Streetfights"
		"DAC_Item_13198"		"Streetfight Horn of the Alpha"
		"DAC_Item_13198_desc"		"Tier 5 item - for use in City Crawl Streetfights"
		"DAC_Item_13199"		"Streetfight Horn of the Alpha"
		"DAC_Item_13199_desc"		"Tier 5 item - for use in City Crawl Streetfights"
		"DAC_Item_13200"		"Streetfight Vesture of the Tyrant"
		"DAC_Item_13200_desc"		"Tier 5 item - for use in City Crawl Streetfights"
		"DAC_Item_13201"		"Streetfight Vesture of the Tyrant"
		"DAC_Item_13201_desc"		"Tier 5 item - for use in City Crawl Streetfights"
		"DAC_Item_13202"		"Streetfight Vesture of the Tyrant"
		"DAC_Item_13202_desc"		"Tier 5 item - for use in City Crawl Streetfights"
		"DAC_Item_13203"		"Streetfight Vesture of the Tyrant"
		"DAC_Item_13203_desc"		"Tier 5 item - for use in City Crawl Streetfights"
		"DAC_Item_500Credits"		"500 Coins"
		"DAC_Item_500Credits_Desc"		"500 Coins"
