"lang"
{
	"Language"		"norwegian"
	"Tokens"
	{
		"DAC_ItemType_Barricade_Skin"		"Barrikade-tema"
		"DAC_Item_13002_desc"		"Gjenstand i kategori 1 – brukes til gatekamper i Byvandring."
		"DAC_Item_13003"		"Gatekamp: Langsverd"
		"DAC_Item_13003_desc"		"Gjenstand i kategori 1 – brukes til gatekamper i Byvandring."
		"DAC_Item_13004"		"Gatekamp: Kildestein"
		"DAC_Item_13004_desc"		"Gjenstand i kategori 1 – brukes til gatekamper i Byvandring."
		"DAC_Item_13005"		"Gatekamp: Kildestein"
		"DAC_Item_13005_desc"		"Gjenstand i kategori 1 – brukes til gatekamper i Byvandring."
		"DAC_Item_13006"		"Gatekamp: Kildestein"
		"DAC_Item_13006_desc"		"Gjenstand i kategori 1 – brukes til gatekamper i Byvandring."
		"DAC_Item_13007"		"Gatekamp: Kildestein"
		"DAC_Item_13007_desc"		"Gjenstand i kategori 1 – brukes til gatekamper i Byvandring."
		"DAC_Item_13008"		"Gatekamp: Livsstein"
		"DAC_Item_13008_desc"		"Gjenstand i kategori 1 – brukes til gatekamper i Byvandring."
		"DAC_Item_13009"		"Gatekamp: Livsstein"
		"DAC_Item_13009_desc"		"Gjenstand i kategori 1 – brukes til gatekamper i Byvandring."
		"DAC_Item_13010"		"Gatekamp: Livsstein"
		"DAC_Item_13010_desc"		"Gjenstand i kategori 1 – brukes til gatekamper i Byvandring."
		"DAC_Item_13011"		"Gatekamp: Livsstein"
		"DAC_Item_130116"		"Gatekamp: Kampvrede"
		"DAC_Item_130116_desc"		"Gjenstand i kategori 3 – brukes til gatekamper i Byvandring."
		"DAC_Item_13011_desc"		"Gjenstand i kategori 1 – brukes til gatekamper i Byvandring."
		"DAC_Item_13012"		"Gatekamp: Ringbrynje"
		"DAC_Item_13012_desc"		"Gjenstand i kategori 1 – brukes til gatekamper i Byvandring."
		"DAC_Item_13016"		"Gatekamp: Gyvehansker"
		"DAC_Item_13016_desc"		"Gjenstand i kategori 1 – brukes til gatekamper i Byvandring."
		"DAC_Item_13017"		"Gatekamp: Gyvehansker"
		"DAC_Item_13017_desc"		"Gjenstand i kategori 1 – brukes til gatekamper i Byvandring."
		"DAC_Item_13018"		"Gatekamp: Gyvehansker"
		"DAC_Item_13018_desc"		"Gjenstand i kategori 1 – brukes til gatekamper i Byvandring."
		"DAC_Item_13019"		"Gatekamp: Gyvehansker"
		"DAC_Item_13019_desc"		"Gjenstand i kategori 1 – brukes til gatekamper i Byvandring."
		"DAC_Item_13020"		"Gatekamp: Hodeplagg"
		"DAC_Item_13020_desc"		"Gjenstand i kategori 1 – brukes til gatekamper i Byvandring."
		"DAC_Item_13021"		"Gatekamp: Hodeplagg"
		"DAC_Item_13021_desc"		"Gjenstand i kategori 1 – brukes til gatekamper i Byvandring."
		"DAC_Item_13022"		"Gatekamp: Hodeplagg"
		"DAC_Item_13022_desc"		"Gjenstand i kategori 1 – brukes til gatekamper i Byvandring."
		"DAC_Item_13023"		"Gatekamp: Hodeplagg"
		"DAC_Item_13023_desc"		"Gjenstand i kategori 1 – brukes til gatekamper i Byvandring."
		"DAC_Item_13024"		"Gatekamp: Makaber maske"
		"DAC_Item_13024_desc"		"Gjenstand i kategori 1 – brukes til gatekamper i Byvandring."
		"DAC_Item_13025"		"Gatekamp: Makaber maske"
		"DAC_Item_13025_desc"		"Gjenstand i kategori 1 – brukes til gatekamper i Byvandring."
		"DAC_Item_13026"		"Gatekamp: Makaber maske"
		"DAC_Item_13026_desc"		"Gjenstand i kategori 1 – brukes til gatekamper i Byvandring."
		"DAC_Item_13027"		"Gatekamp: Makaber maske"
		"DAC_Item_13027_desc"		"Gjenstand i kategori 1 – brukes til gatekamper i Byvandring."
		"DAC_Item_13028"		"Gatekamp: Trasshette"
		"DAC_Item_13028_desc"		"Gjenstand i kategori 1 – brukes til gatekamper i Byvandring."
		"DAC_Item_13029"		"Gatekamp: Trasshette"
		"DAC_Item_13029_desc"		"Gjenstand i kategori 1 – brukes til gatekamper i Byvandring."
		"DAC_Item_13030"		"Gatekamp: Trasshette"
		"DAC_Item_13030_desc"		"Gjenstand i kategori 1 – brukes til gatekamper i Byvandring."
		"DAC_Item_13031"		"Gatekamp: Trasshette"
		"DAC_Item_13031_desc"		"Gjenstand i kategori 1 – brukes til gatekamper i Byvandring."
		"DAC_Item_13032"		"Gatekamp: Kaya"
		"DAC_Item_13032_desc"		"Gjenstand i kategori 1 – brukes til gatekamper i Byvandring."
		"DAC_Item_13033"		"Gatekamp: Kaya"
		"DAC_Item_13033_desc"		"Gjenstand i kategori 1 – brukes til gatekamper i Byvandring."
		"DAC_Item_13034"		"Gatekamp: Kaya"
		"DAC_Item_13034_desc"		"Gjenstand i kategori 1 – brukes til gatekamper i Byvandring."
		"DAC_Item_13035"		"Gatekamp: Kaya"
		"DAC_Item_13035_desc"		"Gjenstand i kategori 1 – brukes til gatekamper i Byvandring."
		"DAC_Item_13036"		"Gatekamp: Vikeamulett"
		"DAC_Item_13036_desc"		"Gjenstand i kategori 1 – brukes til gatekamper i Byvandring."
		"DAC_Item_13037"		"Gatekamp: Vikeamulett"
		"DAC_Item_13037_desc"		"Gjenstand i kategori 1 – brukes til gatekamper i Byvandring."
		"DAC_Item_13038"		"Gatekamp: Vikeamulett"
		"DAC_Item_13038_desc"		"Gjenstand i kategori 1 – brukes til gatekamper i Byvandring."
		"DAC_Item_13039"		"Gatekamp: Vikeamulett"
		"DAC_Item_13039_desc"		"Gjenstand i kategori 1 – brukes til gatekamper i Byvandring."
		"DAC_Item_13040"		"Gatekamp: Midas' hånd"
		"DAC_Item_13040_desc"		"Gjenstand i kategori 2 – brukes til gatekamper i Byvandring."
		"DAC_Item_13041"		"Gatekamp: Midas' hånd"
		"DAC_Item_13041_desc"		"Gjenstand i kategori 2 – brukes til gatekamper i Byvandring."
		"DAC_Item_13042"		"Gatekamp: Midas' hånd"
		"DAC_Item_13042_desc"		"Gjenstand i kategori 2 – brukes til gatekamper i Byvandring."
		"DAC_Item_13043"		"Gatekamp: Midas' hånd"
		"DAC_Item_13043_desc"		"Gjenstand i kategori 2 – brukes til gatekamper i Byvandring."
		"DAC_Item_13044"		"Gatekamp: Framtrygd"
		"DAC_Item_13044_desc"		"Gjenstand i kategori 2 – brukes til gatekamper i Byvandring."
		"DAC_Item_13045"		"Gatekamp: Framtrygd"
		"DAC_Item_13045_desc"		"Gjenstand i kategori 2 – brukes til gatekamper i Byvandring."
		"DAC_Item_13046"		"Gatekamp: Framtrygd"
		"DAC_Item_13046_desc"		"Gjenstand i kategori 2 – brukes til gatekamper i Byvandring."
		"DAC_Item_13047"		"Gatekamp: Framtrygd"
		"DAC_Item_13047_desc"		"Gjenstand i kategori 2 – brukes til gatekamper i Byvandring."
		"DAC_Item_13048"		"Gatekamp: Krystallis"
		"DAC_Item_13048_desc"		"Gjenstand i kategori 2 – brukes til gatekamper i Byvandring."
		"DAC_Item_13049"		"Gatekamp: Krystallis"
		"DAC_Item_13049_desc"		"Gjenstand i kategori 2 – brukes til gatekamper i Byvandring."
		"DAC_Item_13050"		"Gatekamp: Krystallis"
		"DAC_Item_13050_desc"		"Gjenstand i kategori 2 – brukes til gatekamper i Byvandring."
		"DAC_Item_13051"		"Gatekamp: Krystallis"
		"DAC_Item_13051_desc"		"Gjenstand i kategori 2 – brukes til gatekamper i Byvandring."
		"DAC_Item_13052"		"Gatekamp: Ødemaker"
		"DAC_Item_13052_desc"		"Gjenstand i kategori 2 – brukes til gatekamper i Byvandring."
		"DAC_Item_13053"		"Gatekamp: Ødemaker"
		"DAC_Item_13053_desc"		"Gjenstand i kategori 2 – brukes til gatekamper i Byvandring."
		"DAC_Item_13054"		"Gatekamp: Ødemaker"
		"DAC_Item_13054_desc"		"Gjenstand i kategori 2 – brukes til gatekamper i Byvandring."
		"DAC_Item_13055"		"Gatekamp: Ødemaker"
		"DAC_Item_13055_desc"		"Gjenstand i kategori 2 – brukes til gatekamper i Byvandring."
		"DAC_Item_13056"		"Gatekamp: Mystiske støvler"
		"DAC_Item_13056_desc"		"Gjenstand i kategori 2 – brukes til gatekamper i Byvandring."
		"DAC_Item_13057"		"Gatekamp: Mystiske støvler"
		"DAC_Item_13057_desc"		"Gjenstand i kategori 2 – brukes til gatekamper i Byvandring."
		"DAC_Item_13058"		"Gatekamp: Mystiske støvler"
		"DAC_Item_13058_desc"		"Gjenstand i kategori 2 – brukes til gatekamper i Byvandring."
		"DAC_Item_13059"		"Gatekamp: Mystiske støvler"
		"DAC_Item_13059_desc"		"Gjenstand i kategori 2 – brukes til gatekamper i Byvandring."
		"DAC_Item_13060"		"Gatekamp: Mordiggians armskinne"
		"DAC_Item_13060_desc"		"Gjenstand i kategori 2 – brukes til gatekamper i Byvandring."
		"DAC_Item_13061"		"Gatekamp: Mordiggians armskinne"
		"DAC_Item_13061_desc"		"Gjenstand i kategori 2 – brukes til gatekamper i Byvandring."
		"DAC_Item_13062"		"Gatekamp: Mordiggians armskinne"
		"DAC_Item_13062_desc"		"Gjenstand i kategori 2 – brukes til gatekamper i Byvandring."
		"DAC_Item_13063"		"Gatekamp: Mordiggians armskinne"
		"DAC_Item_13063_desc"		"Gjenstand i kategori 2 – brukes til gatekamper i Byvandring."
		"DAC_Item_13064"		"Gatekamp: Dragelanse"
		"DAC_Item_13064_desc"		"Gjenstand i kategori 2 – brukes til gatekamper i Byvandring."
		"DAC_Item_13065"		"Gatekamp: Dragelanse"
		"DAC_Item_13065_desc"		"Gjenstand i kategori 2 – brukes til gatekamper i Byvandring."
		"DAC_Item_13066"		"Gatekamp: Dragelanse"
		"DAC_Item_13066_desc"		"Gjenstand i kategori 2 – brukes til gatekamper i Byvandring."
		"DAC_Item_13067"		"Gatekamp: Dragelanse"
		"DAC_Item_13067_desc"		"Gjenstand i kategori 2 – brukes til gatekamper i Byvandring."
		"DAC_Item_13068"		"Gatekamp: Blinkedolk"
		"DAC_Item_13068_desc"		"Gjenstand i kategori 2 – brukes til gatekamper i Byvandring."
		"DAC_Item_13069"		"Gatekamp: Blinkedolk"
		"DAC_Item_13069_desc"		"Gjenstand i kategori 2 – brukes til gatekamper i Byvandring."
		"DAC_Item_13070"		"Gatekamp: Blinkedolk"
		"DAC_Item_13070_desc"		"Gjenstand i kategori 2 – brukes til gatekamper i Byvandring."
		"DAC_Item_13071"		"Gatekamp: Blinkedolk"
		"DAC_Item_13071_desc"		"Gjenstand i kategori 2 – brukes til gatekamper i Byvandring."
		"DAC_Item_13072"		"Gatekamp: Giftkule"
		"DAC_Item_13072_desc"		"Gjenstand i kategori 2 – brukes til gatekamper i Byvandring."
		"DAC_Item_13073"		"Gatekamp: Giftkule"
		"DAC_Item_13073_desc"		"Gjenstand i kategori 2 – brukes til gatekamper i Byvandring."
		"DAC_Item_13074"		"Gatekamp: Giftkule"
		"DAC_Item_13074_desc"		"Gjenstand i kategori 2 – brukes til gatekamper i Byvandring."
		"DAC_Item_13075"		"Gatekamp: Giftkule"
		"DAC_Item_13075_desc"		"Gjenstand i kategori 2 – brukes til gatekamper i Byvandring."
		"DAC_Item_13076"		"Gatekamp: Kraftstav"
		"DAC_Item_13076_desc"		"Gjenstand i kategori 2 – brukes til gatekamper i Byvandring."
		"DAC_Item_13077"		"Gatekamp: Kraftstav"
		"DAC_Item_13077_desc"		"Gjenstand i kategori 2 – brukes til gatekamper i Byvandring."
		"DAC_Item_13078"		"Gatekamp: Kraftstav"
		"DAC_Item_13078_desc"		"Gjenstand i kategori 2 – brukes til gatekamper i Byvandring."
		"DAC_Item_13079"		"Gatekamp: Kraftstav"
		"DAC_Item_13079_desc"		"Gjenstand i kategori 2 – brukes til gatekamper i Byvandring."
		"DAC_Item_13080"		"Gatekamp: Malstrøm"
		"DAC_Item_13080_desc"		"Gjenstand i kategori 3 – brukes til gatekamper i Byvandring."
		"DAC_Item_13081"		"Gatekamp: Malstrøm"
		"DAC_Item_13081_desc"		"Gjenstand i kategori 3 – brukes til gatekamper i Byvandring."
		"DAC_Item_13082"		"Gatekamp: Malstrøm"
		"DAC_Item_13082_desc"		"Gjenstand i kategori 3 – brukes til gatekamper i Byvandring."
		"DAC_Item_13083"		"Gatekamp: Malstrøm"
		"DAC_Item_13083_desc"		"Gjenstand i kategori 3 – brukes til gatekamper i Byvandring."
		"DAC_Item_13084"		"Gatekamp: Galskapens maske"
		"DAC_Item_13084_desc"		"Gjenstand i kategori 3 – brukes til gatekamper i Byvandring."
		"DAC_Item_13085"		"Gatekamp: Galskapens maske"
		"DAC_Item_13085_desc"		"Gjenstand i kategori 3 – brukes til gatekamper i Byvandring."
		"DAC_Item_13086"		"Gatekamp: Galskapens maske"
		"DAC_Item_13086_desc"		"Gjenstand i kategori 3 – brukes til gatekamper i Byvandring."
		"DAC_Item_13087"		"Gatekamp: Galskapens maske"
		"DAC_Item_13087_desc"		"Gjenstand i kategori 3 – brukes til gatekamper i Byvandring."
		"DAC_Item_13088"		"Gatekamp: Knivbrynje"
		"DAC_Item_13088_desc"		"Gjenstand i kategori 3 – brukes til gatekamper i Byvandring."
		"DAC_Item_13089"		"Gatekamp: Knivbrynje"
		"DAC_Item_13089_desc"		"Gjenstand i kategori 3 – brukes til gatekamper i Byvandring."
		"DAC_Item_13090"		"Gatekamp: Knivbrynje"
		"DAC_Item_13090_desc"		"Gjenstand i kategori 3 – brukes til gatekamper i Byvandring."
		"DAC_Item_13091"		"Gatekamp: Knivbrynje"
		"DAC_Item_13091_desc"		"Gjenstand i kategori 3 – brukes til gatekamper i Byvandring."
		"DAC_Item_13092"		"Gatekamp: Skalleknuser"
		"DAC_Item_13092_desc"		"Gjenstand i kategori 3 – brukes til gatekamper i Byvandring."
		"DAC_Item_13093"		"Gatekamp: Skalleknuser"
		"DAC_Item_13093_desc"		"Gjenstand i kategori 3 – brukes til gatekamper i Byvandring."
		"DAC_Item_13094"		"Gatekamp: Skalleknuser"
		"DAC_Item_13094_desc"		"Gjenstand i kategori 3 – brukes til gatekamper i Byvandring."
		"DAC_Item_13095"		"Gatekamp: Skalleknuser"
		"DAC_Item_13095_desc"		"Gjenstand i kategori 3 – brukes til gatekamper i Byvandring."
		"DAC_Item_13096"		"Gatekamp: Euls septer"
		"DAC_Item_13096_desc"		"Gjenstand i kategori 3 – brukes til gatekamper i Byvandring."
		"DAC_Item_13097"		"Gatekamp: Euls septer"
		"DAC_Item_13097_desc"		"Gjenstand i kategori 3 – brukes til gatekamper i Byvandring."
		"DAC_Item_13098"		"Gatekamp: Euls septer"
		"DAC_Item_13098_desc"		"Gjenstand i kategori 3 – brukes til gatekamper i Byvandring."
		"DAC_Item_13099"		"Gatekamp: Euls septer"
		"DAC_Item_13099_desc"		"Gjenstand i kategori 3 – brukes til gatekamper i Byvandring."
		"DAC_Item_13100"		"Gatekamp: Sølvskjær"
		"DAC_Item_13100_desc"		"Gjenstand i kategori 3 – brukes til gatekamper i Byvandring."
		"DAC_Item_13101"		"Gatekamp: Sølvskjær"
		"DAC_Item_13101_desc"		"Gjenstand i kategori 3 – brukes til gatekamper i Byvandring."
		"DAC_Item_13102"		"Gatekamp: Sølvskjær"
		"DAC_Item_13102_desc"		"Gjenstand i kategori 3 – brukes til gatekamper i Byvandring."
		"DAC_Item_13103"		"Gatekamp: Sølvskjær"
		"DAC_Item_13103_desc"		"Gjenstand i kategori 3 – brukes til gatekamper i Byvandring."
		"DAC_Item_13104"		"Gatekamp: Oktarinessens"
		"DAC_Item_13104_desc"		"Gjenstand i kategori 3 – brukes til gatekamper i Byvandring."
		"DAC_Item_13105"		"Gatekamp: Oktarinessens"
		"DAC_Item_13105_desc"		"Gjenstand i kategori 3 – brukes til gatekamper i Byvandring."
		"DAC_Item_13106"		"Gatekamp: Oktarinessens"
		"DAC_Item_13106_desc"		"Gjenstand i kategori 3 – brukes til gatekamper i Byvandring."
		"DAC_Item_13107"		"Gatekamp: Oktarinessens"
		"DAC_Item_13107_desc"		"Gjenstand i kategori 3 – brukes til gatekamper i Byvandring."
		"DAC_Item_13108"		"Gatekamp: Barrikade"
		"DAC_Item_13108_desc"		"Gjenstand i kategori 3 – brukes til gatekamper i Byvandring."
		"DAC_Item_13109"		"Gatekamp: Barrikade"
		"DAC_Item_13109_desc"		"Gjenstand i kategori 3 – brukes til gatekamper i Byvandring."
		"DAC_Item_13110"		"Gatekamp: Barrikade"
		"DAC_Item_13110_desc"		"Gjenstand i kategori 3 – brukes til gatekamper i Byvandring."
		"DAC_Item_13111"		"Gatekamp: Barrikade"
		"DAC_Item_13111_desc"		"Gjenstand i kategori 3 – brukes til gatekamper i Byvandring."
		"DAC_Item_13112"		"Gatekamp: Treningskompis"
		"DAC_Item_13112_desc"		"Gjenstand i kategori 3 – brukes til gatekamper i Byvandring."
		"DAC_Item_13113"		"Gatekamp: Treningskompis"
		"DAC_Item_13113_desc"		"Gjenstand i kategori 3 – brukes til gatekamper i Byvandring."
		"DAC_Item_13114"		"Gatekamp: Treningskompis"
		"DAC_Item_13114_desc"		"Gjenstand i kategori 3 – brukes til gatekamper i Byvandring."
		"DAC_Item_13115"		"Gatekamp: Treningskompis"
		"DAC_Item_13115_desc"		"Gjenstand i kategori 3 – brukes til gatekamper i Byvandring."
		"DAC_Item_13117"		"Gatekamp: Kampvrede"
		"DAC_Item_13117_desc"		"Gjenstand i kategori 3 – brukes til gatekamper i Byvandring."
		"DAC_Item_13118"		"Gatekamp: Kampvrede"
		"DAC_Item_13118_desc"		"Gjenstand i kategori 3 – brukes til gatekamper i Byvandring."
		"DAC_Item_13119"		"Gatekamp: Kampvrede"
		"DAC_Item_13119_desc"		"Gjenstand i kategori 3 – brukes til gatekamper i Byvandring."
		"DAC_Item_13120"		"Gatekamp: Sansepipe"
		"DAC_Item_13120_desc"		"Gjenstand i kategori 3 – brukes til gatekamper i Byvandring."
		"DAC_Item_13121"		"Gatekamp: Sansepipe"
		"DAC_Item_13121_desc"		"Gjenstand i kategori 3 – brukes til gatekamper i Byvandring."
		"DAC_Item_13122"		"Gatekamp: Sansepipe"
		"DAC_Item_13122_desc"		"Gjenstand i kategori 3 – brukes til gatekamper i Byvandring."
		"DAC_Item_13123"		"Gatekamp: Sansepipe"
		"DAC_Item_13123_desc"		"Gjenstand i kategori 3 – brukes til gatekamper i Byvandring."
		"DAC_Item_13128"		"Gatekamp: Mekansm"
		"DAC_Item_13128_desc"		"Gjenstand i kategori 4 – brukes til gatekamper i Byvandring."
		"DAC_Item_13129"		"Gatekamp: Mekansm"
		"DAC_Item_13129_desc"		"Gjenstand i kategori 4 – brukes til gatekamper i Byvandring."
		"DAC_Item_13130"		"Gatekamp: Mekansm"
		"DAC_Item_13130_desc"		"Gjenstand i kategori 4 – brukes til gatekamper i Byvandring."
		"DAC_Item_13131"		"Gatekamp: Mekansm"
		"DAC_Item_13131_desc"		"Gjenstand i kategori 4 – brukes til gatekamper i Byvandring."
		"DAC_Item_13132"		"Gatekamp: Sommerfugl"
		"DAC_Item_13132_desc"		"Gjenstand i kategori 4 – brukes til gatekamper i Byvandring."
		"DAC_Item_13133"		"Gatekamp: Sommerfugl"
		"DAC_Item_13133_desc"		"Gjenstand i kategori 4 – brukes til gatekamper i Byvandring."
		"DAC_Item_13134"		"Gatekamp: Sommerfugl"
		"DAC_Item_13134_desc"		"Gjenstand i kategori 4 – brukes til gatekamper i Byvandring."
		"DAC_Item_13135"		"Gatekamp: Sommerfugl"
		"DAC_Item_13135_desc"		"Gjenstand i kategori 4 – brukes til gatekamper i Byvandring."
		"DAC_Item_13136"		"Gatekamp: Kadens sverd"
		"DAC_Item_13136_desc"		"Gjenstand i kategori 4 – brukes til gatekamper i Byvandring."
		"DAC_Item_13137"		"Gatekamp: Kadens sverd"
		"DAC_Item_13137_desc"		"Gjenstand i kategori 4 – brukes til gatekamper i Byvandring."
		"DAC_Item_13138"		"Gatekamp: Kadens sverd"
		"DAC_Item_13138_desc"		"Gjenstand i kategori 4 – brukes til gatekamper i Byvandring."
		"DAC_Item_13139"		"Gatekamp: Kadens sverd"
		"DAC_Item_13139_desc"		"Gjenstand i kategori 4 – brukes til gatekamper i Byvandring."
		"DAC_Item_13140"		"Gatekamp: Dagon"
		"DAC_Item_13140_desc"		"Gjenstand i kategori 4 – brukes til gatekamper i Byvandring."
		"DAC_Item_13141"		"Gatekamp: Dagon"
		"DAC_Item_13141_desc"		"Gjenstand i kategori 4 – brukes til gatekamper i Byvandring."
		"DAC_Item_13142"		"Gatekamp: Dagon"
		"DAC_Item_13142_desc"		"Gjenstand i kategori 4 – brukes til gatekamper i Byvandring."
		"DAC_Item_13143"		"Gatekamp: Dagon"
		"DAC_Item_13143_desc"		"Gjenstand i kategori 4 – brukes til gatekamper i Byvandring."
		"DAC_Item_13144"		"Gatekamp: Svartkongens stokk"
		"DAC_Item_13144_desc"		"Gjenstand i kategori 4 – brukes til gatekamper i Byvandring."
		"DAC_Item_13145"		"Gatekamp: Svartkongens stokk"
		"DAC_Item_13145_desc"		"Gjenstand i kategori 4 – brukes til gatekamper i Byvandring."
		"DAC_Item_13146"		"Gatekamp: Svartkongens stokk"
		"DAC_Item_13146_desc"		"Gjenstand i kategori 4 – brukes til gatekamper i Byvandring."
		"DAC_Item_13147"		"Gatekamp: Svartkongens stokk"
		"DAC_Item_13147_desc"		"Gjenstand i kategori 4 – brukes til gatekamper i Byvandring."
		"DAC_Item_13148"		"Gatekamp: Sløvnesverd"
		"DAC_Item_13148_desc"		"Gjenstand i kategori 4 – brukes til gatekamper i Byvandring."
		"DAC_Item_13149"		"Gatekamp: Sløvnesverd"
		"DAC_Item_13149_desc"		"Gjenstand i kategori 4 – brukes til gatekamper i Byvandring."
		"DAC_Item_13150"		"Gatekamp: Sløvnesverd"
		"DAC_Item_13150_desc"		"Gjenstand i kategori 4 – brukes til gatekamper i Byvandring."
		"DAC_Item_13151"		"Gatekamp: Sløvnesverd"
		"DAC_Item_13151_desc"		"Gjenstand i kategori 4 – brukes til gatekamper i Byvandring."
		"DAC_Item_13152"		"Gatekamp: Måneskår"
		"DAC_Item_13152_desc"		"Gjenstand i kategori 4 – brukes til gatekamper i Byvandring."
		"DAC_Item_13153"		"Gatekamp: Måneskår"
		"DAC_Item_13153_desc"		"Gjenstand i kategori 4 – brukes til gatekamper i Byvandring."
		"DAC_Item_13154"		"Gatekamp: Måneskår"
		"DAC_Item_13154_desc"		"Gjenstand i kategori 4 – brukes til gatekamper i Byvandring."
		"DAC_Item_13155"		"Gatekamp: Måneskår"
		"DAC_Item_13155_desc"		"Gjenstand i kategori 4 – brukes til gatekamper i Byvandring."
		"DAC_Item_13156"		"Gatekamp: Vysekultens ljå"
		"DAC_Item_13156_desc"		"Gjenstand i kategori 4 – brukes til gatekamper i Byvandring."
		"DAC_Item_13157"		"Gatekamp: Vysekultens ljå"
		"DAC_Item_13157_desc"		"Gjenstand i kategori 4 – brukes til gatekamper i Byvandring."
		"DAC_Item_13158"		"Gatekamp: Vysekultens ljå"
		"DAC_Item_13158_desc"		"Gjenstand i kategori 4 – brukes til gatekamper i Byvandring."
		"DAC_Item_13159"		"Gatekamp: Vysekultens ljå"
		"DAC_Item_13159_desc"		"Gjenstand i kategori 4 – brukes til gatekamper i Byvandring."
		"DAC_Item_13160"		"Gatekamp: Skadis øye"
		"DAC_Item_13160_desc"		"Gjenstand i kategori 4 – brukes til gatekamper i Byvandring."
		"DAC_Item_13161"		"Gatekamp: Skadis øye"
		"DAC_Item_13161_desc"		"Gjenstand i kategori 4 – brukes til gatekamper i Byvandring."
		"DAC_Item_13162"		"Gatekamp: Skadis øye"
		"DAC_Item_13162_desc"		"Gjenstand i kategori 4 – brukes til gatekamper i Byvandring."
		"DAC_Item_13163"		"Gatekamp: Skadis øye"
		"DAC_Item_13163_desc"		"Gjenstand i kategori 4 – brukes til gatekamper i Byvandring."
		"DAC_Item_13164"		"Gatekamp: Repetisjonskule"
		"DAC_Item_13164_desc"		"Gjenstand i kategori 4 – brukes til gatekamper i Byvandring."
		"DAC_Item_13165"		"Gatekamp: Repetisjonskule"
		"DAC_Item_13165_desc"		"Gjenstand i kategori 4 – brukes til gatekamper i Byvandring."
		"DAC_Item_13166"		"Gatekamp: Repetisjonskule"
		"DAC_Item_13166_desc"		"Gjenstand i kategori 4 – brukes til gatekamper i Byvandring."
		"DAC_Item_13167"		"Gatekamp: Repetisjonskule"
		"DAC_Item_13167_desc"		"Gjenstand i kategori 4 – brukes til gatekamper i Byvandring."
		"DAC_Item_13168"		"Gatekamp: Vladmirs offer"
		"DAC_Item_13168_desc"		"Gjenstand i kategori 4 – brukes til gatekamper i Byvandring."
		"DAC_Item_13169"		"Gatekamp: Vladmirs offer"
		"DAC_Item_13169_desc"		"Gjenstand i kategori 4 – brukes til gatekamper i Byvandring."
		"DAC_Item_13170"		"Gatekamp: Vladmirs offer"
		"DAC_Item_13170_desc"		"Gjenstand i kategori 4 – brukes til gatekamper i Byvandring."
		"DAC_Item_13171"		"Gatekamp: Vladmirs offer"
		"DAC_Item_13171_desc"		"Gjenstand i kategori 4 – brukes til gatekamper i Byvandring."
		"DAC_Item_13172"		"Gatekamp: Satanisk"
		"DAC_Item_13172_desc"		"Gjenstand i kategori 5 – brukes til gatekamper i Byvandring."
		"DAC_Item_13173"		"Gatekamp: Satanisk"
		"DAC_Item_13173_desc"		"Gjenstand i kategori 5 – brukes til gatekamper i Byvandring."
		"DAC_Item_13174"		"Gatekamp: Satanisk"
		"DAC_Item_13174_desc"		"Gjenstand i kategori 5 – brukes til gatekamper i Byvandring."
		"DAC_Item_13175"		"Gatekamp: Satanisk"
