"lang"
{ 
	"Language" "danish" 
	"Tokens" 
	{
		// ANTIMAGE
		"dac_ability_antimage_mana_break"										"Manabrud"
		"dac_ability_witch_doctor_paralyzing_cask_Lore"							"Jeg elsker at se dig arbejde, Doc... <i>&#8211; Hobgen, drilsk fe</i>"

		//JUGGERNAUT
		"dac_ability_juggernaut_blade_fury"										"Klingevrede"
		"dac_ability_juggernaut_blade_fury_Description"							"Kolossen drejer rundt med sin klinge, hvilket gør ham immun over for magi og giver {s:damage} skade pr. sekund til fjendtlige enheder inden for {s:radius} felt i {s:duration} sekunder."
		"dac_ability_juggernaut_blade_fury_Lore"								"Yurnero er ikke bare en kriger. Han er en kolos. Hvis vi får ham over på vores side, vil vi inden længe have stakkevis af døde kroppe. <i>&#8211; Grek ser på tingene fra alle sider</i>"

		//SANDKING
		"dac_ability_sandking_burrowstrike"										"Angreb Nedefra"
		"dac_ability_sandking_burrowstrike_Description"							"Sandkongen graver sig ned i jorden og bevæger sig fremad i en underjordisk tunnel. Han rammer fjender med {s:damage} skade og lammer dem i {s:stun_duration} sekunder.<br><br>Tildeler en stak Kaustisk Finale til alle fjender, som bliver ramt.<br><br>Kaustisk Finale<br><br>PASSIV: Når Sandkongen rammer en fjende, reduceres målenes angrebshastighed i 3 sekunder. Hvis et mål dør, mens Kaustisk Finale er aktiv, eksploderer det og skader målets allierede 1 felt væk."
		"dac_ability_sandking_burrowstrike_Lore"								"Vi har brugt mange resurser på at etablere vores netværk af tunneler, så vi kan ikke lade Sandkongen ødelægge det, vi har bygget. <i>&#8211; Jull, spiritusbaronen</i>"

		//SHADOW FRIEND
		"dac_ability_shadow_fiend_requiem"										"Sjælemesse"
		"dac_ability_shadow_fiend_requiem_Description"							"Skyggedjævlen kanaliserer de fordømtes sjæle og frigør dæmonisk energi rundt om sig, hvilket giver {s:damage} skade til alle, som rammes af eksplosionen."
		"dac_ability_shadow_fiend_requiem_Lore"									"Retten i Ristul og jeg har en... aftale. <i>&#8211; Anessix, jordbunden dæmon</i>"

		//PHANTOM ASSASSIN
		"dac_ability_phantom_assassin_coup_de_grace"							"Nådestød"
		"dac_ability_phantom_assassin_coup_de_grace_Description"				"Fantommorderen har {s:crit_chance}% chance for at lande et ødelæggende kritisk angreb på {s:crit_bonus}% på fjendtlige enheder."
		"dac_ability_phantom_assassin_coup_de_grace_Lore"						"Hun dræbte Kwerthias. Hvorfor skulle jeg ikke formode, hun også er efter mig? <i>&#8211; O'nia, paranoid sælger</i>"

		//DROW RANGER
		"dac_ability_drow_ranger_trueshot_aura"									"Præcisionsaura"
		"dac_ability_drow_ranger_trueshot_aura_Description"						"PASSIV: Drowsoldaten tilføjer en bonus på {s:bonus}% til angrebshastigheden og skade til alle allierede inden for {s:range} felter."
		"dac_ability_drow_ranger_trueshot_aura_Lore"							"Traxex. Du og jeg, vi når til tops sammen. Tro mig. <i>&#8211; Grek, slangeoliesælger</i>"

		//MORPHLING
		"dac_ability_morphling_waveform"										"Bølgeform"
		"dac_ability_morphling_waveform_Description"							"Formskifteren opløses til en væske og bruser fremad, hvilket skader fjendtlige enheder på hans vej med {s:damage} skade.<br><br>Formskifteren er usårlig under Bølgeform."
		"dac_ability_morphling_waveform_Lore"									"Turaths evne til at indsmigre sig hos væsner som Formskifteren er... foruroligende. <i>&#8211; Den Stille, Urmagerens medsammensvorne</i>"

		//AXE
		"dac_ability_axe_berserkers_call"										"Bersærkerråb"
		"dac_ability_axe_berserkers_call_Description"							"Bøddelen håner fjendtlige enheder inden for {s:radius} felt, hvilket tvinger dem til at angribe ham. Mens Bersærkerråb er aktiv, opnår Bøddelen {s:bonus_armor} bonusrustning."
		"dac_ability_axe_berserkers_call_Lore"									"Det er nemt at få Bøddelens hjælp... Alt, hvad du behøver, er øl og løftet om en god historie, han kan fortælle. <i>&#8211; Wren, den mobiliserende oprører</i>" 

		//RAZOR
		"dac_ability_razor_plasma_field"										"Plasmafelt"
		"dac_ability_razor_plasma_field_Description"							"Razor frigør en cirkel af lyn, som vokser i styrke i takt med, at den udvider sig. Men den zapper også ved sammentrækning, som sløver og gør skade med op til {s:damage_max} på fjendtlige enheder, som er op til {s:radius} felter væk.<br><br>Skade og sløvning stiger afhængigt af afstanden til Razor.<br><br>Lyncirklen rammer hver enhed to gange, én gang i hver retning."
		"dac_ability_razor_plasma_field_Lore"									"Hvis du synes, han er uhyggelig i Det Hvide Spirs gader, så skulle du se, hvad han gør i Den Smalle Labyrint. <i>&#8211; Anessix, sportsfan</i>"

		//CRYSTAL MAIDEN
		"dac_ability_crystal_maiden_brilliance_aura"							"Mystisk Aura"
		"dac_ability_crystal_maiden_brilliance_aura_Description"				"PASSIV: Hvert {s:interval}. sekund giver Krystalkvinden {s:mana_regen} mana til alle allierede enheder."
		"dac_ability_crystal_maiden_brilliance_aura_Lore"						"Find ud af, om hun er her for mig eller Turath. <i>&#8211; Jull, spritsmugler i Gletsjerlandet</i>"

		//KUNKKA
		"dac_ability_kunkka_ghostship"											"Spøgelsesskib"
		"dac_ability_kunkka_ghostship_Description"								"Kunkka hidkalder et spøgelsesskib, der sejler gennem kampen, før det tilintetgøres, hvilket giver {s:ability_damage} skade og lammer alle fjender op til {s:ghostship_crash_cells} felter fra skibsvraget i {s:stun_duration} sekunder."
		"dac_ability_kunkka_ghostship_Lore"										"Moder Eeb havde mange venner... Kunkka vil have svar lige så meget som mig. <i>&#8211; Wren, hævnlysten datter</i>"

		//TINY
		"dac_ability_tiny_toss"													"Kast"
		"dac_ability_tiny_toss_Description"										"Tiny sampler en tilfældig tilstødende fjende op og kaster den mod den fjerneste fjende.<br><br>Når målet lander, giver det {s:damage} skade til alle fjender inden for {s:damage_radius} felter og lammer dem i {s:stun_duration} sekunder."
		"dac_ability_tiny_toss_Lore"											"Det ser ud til, at Enno har fundet sig noget muskelkraft. <i>&#8211; Grek render ind i et stort problem</i>"

		//PUCK
		"dac_ability_puck_illusory_orb"											"Illusionskugle"
		"dac_ability_puck_illusory_orb_Description"								"Puck affyrer en magisk kugle, som svæver af sted i en lige bane og giver {s:damage} skade på fjendtlige enheder på vejen."
		"dac_ability_puck_illusory_orb_Lore"									"Lad dig ikke narre af hans udseende. Puck er et rigtigt møgdyr. <i>&#8211; Hobgen deler ud af sin visdom</i>"

		//CLOCKWERK
		"dac_ability_clockwerk_battery_assault"									"Granatangreb"
		"dac_ability_clockwerk_battery_assault_Description"						"Urmageren frigiver kraftige granatsplinter på tilfældige fjendtlige enheder inden for {s:radius_in_cells} felter i {s:duration} sekunder og giver {s:damage} magisk skade og mini-lammer dem."
		"dac_ability_clockwerk_battery_assault_Lore"							"Messingbudbringeren ville kalde dig en vederstyggelighed, men jeg synes, du er ret klog, lille keen. <i>&#8211; Den Stille, kættersk robot</i>"

		//LICH
		"dac_ability_lich_chain_frost"											"Frostkugle"
		"dac_ability_lich_chain_frost_Description"								"Liget frigiver en frostkugle, som springer mellem fjender i nærheden op til {s:jumps} gange. Frostkuglen hæmmer deres angrebs- og bevægelseshastighed med {s:slow_value}% i {s:slow_duration} sekunder og giver {s:damage} skade, hver gang den rammer."
		"dac_ability_lich_chain_frost_Lore"										"Vi kan hjælpe hinanden, Lig. <I>&#8211; Turath indgår en pagt med djævlen</i>"

		//TIDEHUNTER
		"dac_ability_tidehunter_ravage"											"Ødelæggelse"
		"dac_ability_tidehunter_ravage_Description"								"Tidevandsjægeren hamrer i jorden, hvilket får tentakler til at bryde frem i alle retninger. De giver {s:damage} skade og lammer alle fjendtlige enheder inden for {s:cells} felter i {s:duration} sekunder."
		"dac_ability_tidehunter_ravage_Lore"									"Kunkka, jeg kunne bedre lide dig, dengang du ikke blev jagtet af en leviathan. <i>&#8211; Wren, en ven i gode tider</i>"

		//SHADOWSHAMAN
		"dac_ability_shadow_shaman_voodoo"										"Fortryl"
		"dac_ability_shadow_shaman_voodoo_Description"							"Skyggeshamanen forvandler en fjendtlig enhed til et harmløst væsen og deaktiverer dens angreb og evner i {s:duration} sekunder."
		"dac_ability_shadow_shaman_voodoo_Lore"									"Ham der, han forstår at underholde! <i>&#8211; Grek udviser professionel høflighed</i>"

		//ENIGMA
		"dac_ability_enigma_midnight_pulse"										"Midnatspuls"
		"dac_ability_enigma_midnight_pulse_Description"							"Enigma indhylder et område på {s:radius} felter i mørk resonans og giver {s:damage_percent}% skade på en fjendes maksimale helbred i {s:duration} sekunder."
		"dac_ability_enigma_midnight_pulse_Lore"								"Der er ting i denne verden, du ikke kan kontrollere. <i>&#8211; Turath, den vrede magiker</i>"

		//TINKER
		"dac_ability_tinker_heat_seeking_missile"								"Varmesøgende Missil"
		"dac_ability_tinker_heat_seeking_missile_Description"					"Tinkeren affyrer en salve af raketter mod {s:targets} tilfældige fjender og giver {s:damage_per_missile} skade, når de rammer."
		"dac_ability_tinker_heat_seeking_missile_Lore"							"Selskabet for De Ligesindede Keens vil være et problem, hvis de ikke holdes i skak. <i>&#8211; O'nia prøver at skabe en fælles front</i>"

		//SNIPER
		"dac_ability_sniper_assassinate"										"Dræb"
		"dac_ability_sniper_assassinate_Description"							"Skarpskytten tager sigte på en fjendtlig enhed i {s:castPoint} sekunder og affyrer derefter et ødelæggende skud, som giver {s:damage} skade og mini-lammer målet."
		"dac_ability_sniper_assassinate_Lore"									"Ja, jeg havde engang en fra keenfolket som åbningsnummer i mit show. Godt for publikum, dårligt for forsikringen. <i>&#8211; Grek tænker på bundlinjen</i>"

		//NECROLYTE
		"dac_ability_necrophos_death_pulse"										"Dødsstød"
		"dac_ability_necrophos_death_pulse_Description"							"Nekrophos frigiver en bølge af død rundt om sig og påvirker fjender og allierede enheder op til {s:radius} felter væk.<br><br>Dødsstødet giver {s:damage} skade til fjender og heler allierede med {s:heal}."
		"dac_ability_necrophos_death_pulse_Lore"								"Kom nu, Nekrophos. Der må da være noget, du vil have... <i>&#8211; Anessix, veltalende djævel</i>"

		//SLARDAR
		"dac_ability_slardar_amplify_damage"									"Ætsende Dis"
		"dac_ability_slardar_amplify_damage_Description"						"Slardar reducerer fjendtlig rustning med {s:armor_reduction} i {s:duration} sekunder."
		"dac_ability_slardar_amplify_damage_Lore"								"Slark og jeg fandt ud af at gøre forretninger sammen, så vi kan nok også nå en aftale. <i>&#8211; Jull, vinkender</i>"

		//BEASTMASTER
		"dac_ability_beastmaster_wild_axes"										"Vilde Økser"
		"dac_ability_beastmaster_wild_axes_Description"							"Dyrenes Konge sender sine økser af sted og kalder dem hjem igen. De skærer sig igennem fjendtlige enheder på deres vej og giver {s:axe_damage} skade.<br><br>Hver økse kan ramme en fjende én gang og forstærker efterfølgende skade fra Dyrenes Konge med {s:damage_amp}%."
		"dac_ability_beastmaster_wild_axes_Lore"								"Hvor mange af disse trækrammere vil forsvare den lille svækling? <i>&#8211; Grek brokker sig over Enno</i>"

		//VENOMANCER
		"dac_ability_venomancer_plague_ward"									"Giftig Vagt"
		"dac_ability_venomancer_plague_ward_Description"						"Giftslangen hidkalder en Giftig Vagt til at kæmpe side om side med ham."
		"dac_ability_venomancer_plague_ward_Lore"								"Dine kreationer er smukke at beskue. Lad mig hjælpe dig med din have... <i>&#8211; Turath lærer, at man kommer langt med smiger</i>"

		//TEMPLAR ASSASSIN
		"dac_ability_templar_assassin_refraction"								"Refraktion"
		"dac_ability_templar_assassin_refraction_Description"					"Tempelmorderen bliver meget undvigende, hvilket lader hende undgå skade og opnå {s:bonus_damage}% bonus til sin egen skade.<br><br>Skade- og undvigelseseffekterne er separate og har {s:instances} begrænsede forekomster hver."
		"dac_ability_templar_assassin_refraction_Lore"							"Hvis du hjælper mig, står vi lige. <i>&#8211; Wren tager imod al den hjælp, hun kan få</i>"
		
		//VIPER
		"dac_ability_viper_viper_strike"										"Viperbid"
		"dac_ability_viper_viper_strike_Description"							"Vipers syregift hæmmer en fjendtlig enheds bevægelses- og angrebshastighed med {s:bonus_attack_speed}%, og den giver også {s:damage} giftskade over tid.<br><br>Den hæmmende effekt reduceres i løbet af giftens varighed."
		"dac_ability_viper_viper_strike_Lore"									"Vi er ikke så forskellige... Jeg ved også, hvad det vil sige at være slave. <i>&#8211; Den Stille, konspirerende robot</i>"

		//LUNA
		"dac_ability_luna_moon_glaive"											"Måneklinger"
		"dac_ability_luna_moon_glaive_Description"								"Luna forstærker sine klinger, hvilket får hendes angreb til at hoppe mellem fjendtlige enheder inden for {s:range} felter.<br><br>Klingerne giver {s:damage_reduction_percent}% mindre skade med hvert hop."
		"dac_ability_luna_moon_glaive_Lore"										"Jeg fatter ikke halvdelen af, hvad du siger, men jeg elsker den måde, du kaster de der ting. <i>&#8211; Grek, meget social</i>"

		//DRAGON KNIGHT
		"dac_ability_dragon_knight_elder_dragon_form"							"Urdrageform"
		"dac_ability_dragon_knight_elder_dragon_form_Description"				"Drageridderen antager tre magtfulde urdragers form, hvilket øger hans bevægelseshastighed med {s:bonus_movement_speed} og giver ham nye evner.<br><br>Grøn Drage:\nAngriber og giver {s:corrosive_breath_damage} giftskade pr. sekund i {s:corrosive_breath_duration} sekunder.<br><br>Rød Drage:\nAngriber alle fjendtlige enheder inden for {s:splash_radius} felter fra sit angreb og giver {s:splash_damage_percent}% skade med Ætsende Ånde til målene.<br><br>Blå Drage:\nReducerer bevægelseshastighed med {s:frost_bonus_movement_speed}% og angrebshastighed med {s:frost_bonus_attack_speed}% på fjendtlige enheder inde for {s:frost_aoe} felter i {s:frost_duration} sekunder, og de målene får påført Ætsende Ånde."
		"dac_ability_dragon_knight_elder_dragon_form_Lore"						"Kaden har priset dig. Lad os håbe, at rosen er velfortjent. <i>&#8211; Wren, drageven</i>"

		//ENCHANTRESS
		"dac_ability_enchantress_natures_attendants"							"Naturens Opsynsmænd"
		"dac_ability_enchantress_natures_attendants_Description"				"Forførersken hidkalder en sky af {s:wisp_count} feer, som heler alle allierede enheder op til {s:radius} felter væk.<br><br>I {s:duration} sekunder heler allierede {s:heal} helbred hvert {s:heal_interval} sekund."
		"dac_ability_enchantress_natures_attendants_Lore"						"Hun holder ikke en dag i Det Hvide Spir. Ikke. En. Eneste. Dag. <i>&#8211; Hobgen undervurderer sin modstander</i>"

		//BOUNTY HUNTER
		"dac_ability_bounty_hunter_shuriken_toss"								"Kast Shuriken"
		"dac_ability_bounty_hunter_shuriken_toss_Description"					"Dusørjægeren slynger en dødelig shuriken mod en fjendtlig enhed og giver {s:damage} skade og mini-lammer målet."
		"dac_ability_bounty_hunter_shuriken_toss_Lore"							"Så længe du har penge nok, kan du altid stole på en mand, hvis loyalitet er til salg. <i>&#8211; O'nia, tvivlsom visdom</i>"

		//BATRIDER
		"dac_ability_batrider_sticky_napalm"									"Klistret Napalm"
		"dac_ability_batrider_sticky_napalm_Description"						"Batrider smider en klæbrig olie, som dækker jorden {s:radius} felter fra der, hvor den rammer. Batriders angreb stiger med {s:damage} skade pr. stak, og fjenders bevægelses- og angrebshastighed hæmmes med {s:movement_speed_pct}%.<br><br>Gentagen brug af Klistret Napalm vil fortsat øge skades- og hæmningsprocenterne. Evnen kan stables op til 10 gange."
		"dac_ability_batrider_sticky_napalm_Lore"								"Jeg elsker den fyr. ELSKER HAM. <i>&#8211; Hobgen, pyroman</i>"

		//DOOM BRINGER
		"dac_ability_doom_bringer_doom"											"Dommedag"
		"dac_ability_doom_bringer_doom_Description"								"Dommedagens Herre hidkalder en forbandelse, der forhindrer en fjende i at bruge besværgelser eller genstande, samtidig med at den tager {s:damage} skade pr. sekund.<br><br>Varer i {s:duration} sekunder."
		"dac_ability_doom_bringer_doom_Lore"									"Jeg foretrækker at slå handler af med metaforiske dæmoner... <i>&#8211; O'nia fremsætter sin mening om Anessix' allierede</i>"

		//GYROCOPTER
		"dac_ability_gyrocopter_call_down"										"Påkald Missilangreb"
		"dac_ability_gyrocopter_call_down_Description"							"Gyrokopteren påkalder et missilangreb, der rammer fjendtlige enheder op til {s:radius} felter væk fra, hvor missilet lander.<br><br>To missiler ankommer efter hinanden. Det første giver {s:damage_first} skade og {s:slow_first}% hæmning i {s:slow_duration_first} sekunder. Det andet giver {s:damage_second} skade og {s:slow_second}% hæmning i {s:slow_duration_second} sekunder."
		"dac_ability_gyrocopter_call_down_Lore"									"Forestil dig, hvor mange varer vi ville kunne transportere med hans hjælp. <i>&#8211; Jull tænker på helhedsbilledet</i>"

		//ALCHEMIST
		"dac_ability_alchemist_acid_spray"										"Syrespray"
		"dac_ability_alchemist_acid_spray_Description"							"Alkymisten sprøjter højtrykssyre, der berører fjender op til {s:radius} felter fra målet.<br><br>Fjendtlige enheder, som går hen over det forurenede terræn, tager {s:damage} skade pr. sekund, og deres rustning bliver reduceret med {s:armor_reduction}."
		"dac_ability_alchemist_acid_spray_Lore"									"Du kan lide at brænde ansigter, jeg kan lide at brænde huse ned... Vi er som skabt for hinanden. <i>&#8211; Hobgen bygger bro over kulturelle forskelle</i>"

		// Lycan
		"dac_ability_lycan_wolf_spawn_shift"									"Hidkald Ulve"
		"dac_ability_lycan_wolf_spawn_shift_Description"						"Lykantropen hidkalder to ulve til at kæmpe side om side med ham.<br><br>Lykantropen transformerer sig og får {s:hp_per}% tilføjet til sit maksimale helbred. Hans bevægelseshastighed øges til {s:speed}, og han får {s:crit_chance}% chance for kritisk angreb med {s:crit_bonus}% bonusskade."
		"dac_ability_lycan_wolf_spawn_shift_Lore"								"Hjælp mig, Lykantrop. Hjælp mig med at få hævn. <i>&#8211; Wren appellerer til Lykantropens menneskelige side</i>"
		
		// LONE DRUID
		"dac_ability_lone_druid_summon_bear"									"Hidkald Bjørnens Ånd"
		"dac_ability_lone_druid_summon_bear_Description"						"Hidkalder en stærk ledsager i form af Bjørnens Ånd."
		"dac_ability_lone_druid_summon_bear_Lore"								"Bare hold bjørnen væk fra mig, okay? Jeg kan ikke lide bjørne. <i>&#8211; Grek, som har en sygelig angst for bjørne</i>"
		

		//CHAOS KNIGHT
		"dac_ability_chaos_knight_chaos_bolt"									"Kaoskugle"
		"dac_ability_chaos_knight_chaos_bolt_Description"						"Kaosridderen kaster et mystisk lyn af energi, som lammer en fjendtlig enhed med tilfældig varighed og giver en tilfældig mængde skade."
		"dac_ability_chaos_knight_chaos_bolt_Lore"								"Det Hvide Spir kunne have godt af lidt kaos. <i>&#8211; Hobgen, kaosanstifteren</i>"

		//OGRE MAGI
		"dac_ability_ogre_magi_bloodlust"										"Blodbegær"
		"dac_ability_ogre_magi_bloodlust_Description"							"Troldemagikeren vækker en galskab i en allieret enhed, hvilket øger dens bevægelseshastighed med {s:bonus_movement_speed}% og angrebshastighed med {s:bonus_attack_speed}%. Hvis den bruges af Troldemagikeren selv, er angrebshastighedsbonussen {s:self_bonus}%."
		"dac_ability_ogre_magi_bloodlust_Lore"									"Troldemagikeren er dobbelt så meget værd som sin pris. Heldigvis er han også en idiot. <i>&#8211; O'nia, tilbudsjæger</i>"

		//TREANT PROTECTOR
		"dac_ability_treant_leech_seed"											"Blodsugende Frø"
		"dac_ability_treant_leech_seed_Description"								"Treantvogteren planter et livssugende frø i en fjendtlig enhed, som får drænet sit helbred med {s:leech_damage} hvert {s:damage_interval}. sekund. Samtidigt sløver det fjendens angrebs- og bevægelseshastighed med {s:movement_slow}%.<br><br>Frøet heler allierede enheder op til {s:radius} felter fra målet. Varer {s:duration} sekunder."
		"dac_ability_treant_leech_seed_Lore"									"For at være helt ærlig havde jeg ikke forventet, at Enno ville få hjælp fra et træ. <i>&#8211; Jull og Anessix over en drink</i>"

		//KEEPER OF THE LIGHT
		"dac_ability_keeper_of_the_light_illuminate"							"Belys"
		"dac_ability_keeper_of_the_light_illuminate_Description"				"Lysets Vogter kanaliserer energi og opbygger mere kraft, desto længere energien kanaliseres. Når energien frigives, sendes en bølge frem, som giver {s:damage_per_second} skade pr. sekund, der kanaliseres."
		"dac_ability_keeper_of_the_light_illuminate_Lore"						"Vogteren er mægtigere, end han giver sig ud for. Hvis ikke han holdes i skak, er det slut med os alle sammen. <i>&#8211; Turath, lyseslukkeren</i> "

		// MEDUSA
		"dac_ability_medusa_stone_gaze"											"Forstenet Blik"
		"dac_ability_medusa_stone_gaze_Description"								"Alle fjendtlige enheder inden for {s:radius} felter, der kigger på Medusa, får reduceret deres bevægelses- og angrebshastighed med {s:slow}%.<br><br>Hvis en enhed kigger på Medusa i {s:face_duration} sekunder, forvandles enheden til sten.<br><br>Forstenede enheder er lammede og tager {s:bonus_physical_damage}% ekstra fysisk skade."
		"dac_ability_medusa_stone_gaze_Lore"									"Hun er en kvinde efter min smag, men jeg ser kun Mireska. <i>&#8211; Hobgen, forelsket kriminel</i>"

		// TROLL WARLORD
		"dac_ability_troll_warlord_fervor"										"Iver"
		"dac_ability_troll_warlord_fervor_Description"							"PASSIV: Troldekrigsherren giver slag efter slag og opnår {s:attack_speed}% bonus og øget hastighed pr. stabling.<br><br>Hvis Troldekrigsherren skifter mål, nulstilles stablingerne.<br><br>Denne effekt kan kun stables op til {s:max_stacks} gange."
		"dac_ability_troll_warlord_fervor_Lore"									"Effektiv og ubarmhjertig. Ligesom mig. <i>&#8211; Den Stille spilder ingen kræfter</i>"

		// SHREDDER
		"dac_ability_timbersaw_whirling_death"									"Hvirvlende Død"
		"dac_ability_timbersaw_whirling_death_Description"						"De skarpe kanter på Træsavens rustningstøj hvirvler omkring og skader fjender inden for {s:radius} felter med {s:damage} skade."
		"dac_ability_timbersaw_whirling_death_Lore"								"Jeg tænkte, at Enno nok ville tilkalde alle sine venner fra Skovlandet, så jeg søgte også hjælp. <i>&#8211; Hobgen løser et problem</i>"

		//TUSK
		"dac_ability_tusk_walrus_punch"											"HVALROSSLAG!"
		"dac_ability_tusk_walrus_punch_Description"								"Stødtanden rammer med sit mægtige Hvalrosslag og giver et kritisk slag så kraftfuldt, at det kaster ofret op i luften. Ofret hæmmes med {s:move_slow}%, når det lander."
		"dac_ability_tusk_walrus_punch_Lore"									"Han var engang min ven. Tiden vil vise, om han er her for at hjælpe mig eller banke mig. <i>&#8211; Jull reflekterer over sin ungdom</i>"
		
		
		//ABADDON
		"dac_ability_abaddon_aphotic_shield"									"Afotisk Skjold"
		"dac_ability_abaddon_aphotic_shield_Description"						"Abaddon beskytter en allieret enhed med et skjold, som absorberer {s:damage_absorb} skade i {s:duration} sekunder.<br><br>Når skjoldet er ødelagt, eksploderer det og giver {s:damage_absorb} skade til fjender inden for {s:radius} felter.<br><br>Fjerner bestemte typer af negative effekter og lammelser ved aktivering."
		"dac_ability_abaddon_aphotic_shield_Lore"								"Jeg har stor respekt for Averno-dynastiet. <i>&#8211; O'nia forsøger at indsmigre sig</i>"

		// TERRORBLADE
		"dac_ability_terrorblade_metamorph"										"Forvandling"
		"dac_ability_terrorblade_metamorph_Description"							"Terrorklinge forvandler sig til en mægtig dæmon med afstandsangreb på 
{s:bonus_attack_range} felter såvel som {s:bonus_attack_damage}% bonus til skade- og angrebshastighed. Terrorklinge udveksler også helbredsværdier med en anden allieret, når denne evne starter."
		"dac_ability_terrorblade_metamorph_Lore"								"Når du ser ham snakke med Anessix, ved du, at der snart sker noget dårligt. <i>&#8211; Jull er meget opmærksom</i>"

		// TECHIES
		"dac_ability_techies_bomb" 												"Fjernminer"
		"dac_ability_techies_bomb_Description"									"Banden planter et sprængstof, der detonerer efter {s:explode_time} sekunder og giver {s:damage} skade inden for {s:range} felter.<br><br>Giver halv skade til fjender, som er den maksimale afstand væk."
		"dac_ability_techies_bomb_Lore"											"Sig, hvad du vil om keenfolket, men de er altid underholdende. <i>&#8211; Hobgen betragter et eksplosivt show</i>"

		//DISRUPTOR
		"dac_ability_disruptor_static_storm"									"Elektrisk Storm"
		"dac_ability_disruptor_static_storm_Description"						"Disruptor laver en skadende elektrisk storm, der også undertrykker alle fjendtlige enheder op til {s:radius} felter fra målet i {s:duration} sekunder.<br><br>Skaden begynder med at være svag, men den stiger i kraft, indtil den når sin maksimale skade på {s:damage_max}."
		"dac_ability_disruptor_static_storm_Lore"								"Jeg ved ikke, om han er her for at hjælpe mig, eller om han bare vil holde øje med Bøddelen. <i>&#8211; Wren, leder af en broget blanding</i>"

		//OMNIKNIGHT
		"dac_ability_omniknight_purification"									"Rensning"
		"dac_ability_omniknight_purification_Description"						"Den Alvidende Ridder heler øjeblikkeligt en allieret enhed med {s:heal} og skader alle fjendtlige enheder inden for {s:radius} felt med den samme mængde."
		"dac_ability_omniknight_purification_Lore"								"Han bruger sin tro som våben... Det gør jeg også. <i>&#8211; Turath, indbildt frelser</i>"
		
		//PUDGE
		"dac_ability_pudge_meathook"											"Kødkrog"
		"dac_ability_pudge_meathook_Description"								"Pudge affyrer en blodig krog mod den fjende, som er længst væk, og trækker ofret tilbage og giver {s:damage} skade.<br><br>Pudge og allierede inden for 1 felt retter deres angreb mod ofret, indtil det dør."
		"dac_ability_pudge_meathook_Lore"										"Pudge? Ja, han er fin. Siger altid hej, når jeg garver kadavere. <i>&#8211; Carl, udød skrædder</i>"
		
		//WARLOCK
		"dac_ability_warlock_shadow_word"										"Skyggeord"
