"lang"
{ 
	"Language" "bulgarian" 
	"Tokens" 
	{
		// ANTIMAGE
		"dac_ability_antimage_mana_break"										"Пречупване на мана"
		"dac_ability_clockwerk_battery_assault_Description"						"Часовникарят отприщва шрапнел с голяма сила върху произволни вражески единици на разстояние {s:radius_in_cells} клетка за {s:duration} секунди, нанасяйки им {s:damage}магически щети и леко зашеметяване."
		"dac_ability_clockwerk_battery_assault_Lore"							"Брас Хералд би те нарекъл мерзост, но мисля, че си доста хитър, малък кийн фолк. — <i>Хрисима, еретичен автоматичен механизъм</i>"

		//LICH
		"dac_ability_lich_chain_frost"											"Верижен скреж"
		"dac_ability_lich_chain_frost_Description"								"Лич отприщва ледено кълбо, което отскача между близките вражески единици до {s:jumps} пъти, забавяйки атаките и скоростта им на движение с {s:slow_value}% за {s:slow_duration} секунди и нанася {s:damage} щети при всяко попадение."
		"dac_ability_lich_chain_frost_Lore"										"Можем да си помогнем взаимно, Лич. — <I>Турат, сключващ фаустова сделка</i>"

		//TIDEHUNTER
		"dac_ability_tidehunter_ravage"											"Опустошение"
		"dac_ability_tidehunter_ravage_Description"								"Приливният ловец блъска в земята, причинявайки появата на пипала във всички посоки, нанасяйки {s:damage} щети и зашеметявайки всички вражески единици на разстояние {s:cells} клетки за {s:duration} секунди."
		"dac_ability_tidehunter_ravage_Lore"									"Кунка, харесвах те повече, когато не беше преследван от левиатан. — <i>Врен, благосклонна приятелка</i>"

		//SHADOWSHAMAN
		"dac_ability_shadow_shaman_voodoo"										"Вещерство"
		"dac_ability_shadow_shaman_voodoo_Description"							"Сенчестият шаман превръща дадена вражеска единица в безобидна твар, преустановявайки атаките и уменията ѝ за {s:duration} секунди."
		"dac_ability_shadow_shaman_voodoo_Lore"									"Ето този тип знае как да направи представление! — <i>Грек показва професионална учтивост</i>"

		//ENIGMA
		"dac_ability_enigma_midnight_pulse"										"Среднощен пулс"
		"dac_ability_enigma_midnight_pulse_Description"							"Енигма потапя дадена област в мрачен резонанс, нанасяйки {s:damage_percent}% от макс. вражеско здраве за {s:duration} секунди към всички неприятелски единици на разстояние до {s:radius} клетки от целта."
		"dac_ability_enigma_midnight_pulse_Lore"								"На този свят има някои неща, които не можете да контролирате. — <i>Турат, луд маг</i>"

		//TINKER
		"dac_ability_tinker_heat_seeking_missile"								"Топлинно насочваща се ракета"
		"dac_ability_tinker_heat_seeking_missile_Description"					"Нескопосникът изстрелва оръдеен залп от ракети по {s:targets} произволни врага, нанасяйки {s:damage_per_missile} щети при сблъсък."
		"dac_ability_tinker_heat_seeking_missile_Lore"							"Обществото от кийнфолк със сходни възгледи ще бъде проблем, ако не е обуздано. — <i>О'ния опитва да сформира единен фронт</i>"

		//SNIPER
		"dac_ability_sniper_assassinate"										"Покушение"
		"dac_ability_sniper_assassinate_Description"							"Снайперистът се прицелва към вражеска единица за {s:castPoint} секунди, а след това изстрелва опустошителен изстрел, който нанася {s:damage} щети и леко зашеметява целта."
		"dac_ability_sniper_assassinate_Lore"									"Знаеш ли, преди имах кийнфолк за подгряващо представление. Страхотно за аудиториите, лошо при подвеждане под отговорност за застраховка. — <i>Грек, фокусиран над крайната сметка</i>"

		//NECROLYTE
		"dac_ability_necrophos_death_pulse"										"Мъртвешки пулс"
		"dac_ability_necrophos_death_pulse_Description"							"Некрофос отприщва вълна от смърт около себе си, влияейки на вражески и приятелски единици на разстояние до {s:radius} клетки.<br><br>Мъртвешкият пулс нанася {s:damage} щети на враговете и лекува съюзниците с {s:heal}."
		"dac_ability_necrophos_death_pulse_Lore"								"Хайде сега, Некрофос, трябва да има нещо, което искаш… — <i>Анессикс, сребро уста дяволица</i>"

		//SLARDAR
		"dac_ability_slardar_amplify_damage"									"Корозивна мъглявина"
		"dac_ability_slardar_amplify_damage_Description"						"Слардар намалява вражеската броня с {s:armor_reduction} за {s:duration} секунди."
		"dac_ability_slardar_amplify_damage_Lore"								"Сларк и аз бяхме способни да въртим бизнес. Със сигурност можем да достигнем и спогодба. — <i>Джул, познавач на пандизчийска пиячка</i>"

		//BEASTMASTER
		"dac_ability_beastmaster_wild_axes"										"Диви брадви"
		"dac_ability_beastmaster_wild_axes_Description"							"Повелителят на зверовете захвърля брадвите си, а след това ги призовава обратно, разрязвайки вражески единици и дървета по пътя им за {s:axe_damage} щети.<br><br>Всяка брадва може да удари враг само веднъж, увеличавайки по-нататъшните щети от Повелителя на зверовете с {s:damage_amp}%."
		"dac_ability_beastmaster_wild_axes_Lore"								"Колко още от тези природолюбители ще се застъпят за този дребен изтърсак? — <i>Грек се оплаква относно Енно</i>"

		//VENOMANCER
		"dac_ability_venomancer_plague_ward"									"Чумен страж"
		"dac_ability_venomancer_plague_ward_Description"						"Отровителят призовава чумен страж, който да се сражава редом с него."
		"dac_ability_venomancer_plague_ward_Lore"								"Творенията ти са красиви за взора. Нека ти помогна да култивираш своята градина… — <i>Турат научава, че ласкателството Ви отвежда навсякъде</i>"

		//TEMPLAR ASSASSIN
		"dac_ability_templar_assassin_refraction"								"Рефракция"
		"dac_ability_templar_assassin_refraction_Description"					"Тамплиерката убиец става неуловима, избягвайки щети и придобивайки {s:bonus_damage}% бонус към своите.<br><br>Ефектите за щетите и избягването са отделни и разполагат с {s:instances} инстанциите за всеки от тях."
		"dac_ability_templar_assassin_refraction_Lore"							"Ако ми помогнеш, дългът ни е уреден. — <i>Врен се сдобива с всичката помощ, която може да получи</i>"
		
		//VIPER
		"dac_ability_viper_viper_strike"										"Нападение от Пепелянката"
		"dac_ability_viper_viper_strike_Description"							"Киселинната отрова на Пепелянката забавя скоростта за движение и атака на дадена вражеска единица с {s:bonus_attack_speed}%, а същевременно с това ѝ нанася {s:damage} отровни щети през време.<br><br>Забавящият ефект чезне през времетраенето на отровата."
		"dac_ability_viper_viper_strike_Lore"									"Не сме толкова различни… Аз също знам какво означава да бъдеш роб. — <i>Хрисима, механична съзаклятница</i>"

		//LUNA
		"dac_ability_luna_moon_glaive"											"Лунни пики"
		"dac_ability_luna_moon_glaive_Description"								"ПАСИВНО: Лунните пики на Луна отскачат между враговете на разстояние {s:range} клетки. <br><br>Пиките нанасят {s:damage_reduction_percent}% по-малко щети с всеки отскок."
		"dac_ability_luna_moon_glaive_Lore"										"Не разбирам и половината от това, което ка'аш, но ми харесва начина, по който запращаш тези неща. — <i>Грек, човека от народа</i>"

		//DRAGON KNIGHT
		"dac_ability_dragon_knight_elder_dragon_form"							"Форма на древен дракон"
		"dac_ability_dragon_knight_elder_dragon_form_Description"				"Драконовият рицар може да приема формата на три мощни древни дракони, увеличаващи неговата скорост на движение с {s:bonus_movement_speed}% и му предоставя нова мощ.<br><br>Зелен дракон — Атаките нанасят {s:corrosive_breath_damage} отровни щети в сек. за {s:corrosive_breath_duration} секунди.<br><br>Червен дракон — Атаките нанасят щети върху всички вражески единици на разстояние {s:splash_radius} клетки за {s:splash_damage_percent}% щети, а към целите се добавя и „Корозивен дъх“.<br><br>Син дракон — Забавя скоростта за движение с {s:frost_bonus_movement_speed}%, а тази на атаката с {s:frost_bonus_attack_speed}% при вражески единици на разстояние {s:frost_aoe} клетка за {s:frost_duration} секунди, а към целите се добавя и „Корозивен дъх“."
		"dac_ability_dragon_knight_elder_dragon_form_Lore"						"Каден говореше благосклонно за теб, да се надяваме, че хвалбите му са били заслужени. — <i>Врен, приятел на драконовата крепост</i>"

		//ENCHANTRESS
		"dac_ability_enchantress_natures_attendants"							"Природните придружители"
		"dac_ability_enchantress_natures_attendants_Description"				"Чародейката призовава облак от {s:wisp_count} духчета, които лекуват съюзниците на разстояние до {s:radius} клетки.<br><br>За {s:duration} секунди, съюзниците лекуват {s:heal} здраве на всеки {s:heal_interval} сек."
		"dac_ability_enchantress_natures_attendants_Lore"						"Тя няма да оцелее и ден в Белия Шпил. Ни. Един. Ден. Дори. — <i>А Хобген подценява своя неприятел</i>"

		//BOUNTY HUNTER
		"dac_ability_bounty_hunter_shuriken_toss"								"Мятане на шурикен"
		"dac_ability_bounty_hunter_shuriken_toss_Description"					"Ловецът на глави захвърля смъртоносен шурикен към дадена вражеска единица, нанасяйки {s:damage} щети и леко зашеметяване на целта."
		"dac_ability_bounty_hunter_shuriken_toss_Lore"							"Стига да имаш парите, винаги се доверявай на човек, чиято лоялност е за продан. — <i>О'ния, съмнителна мъдрост</i>"

		//BATRIDER
		"dac_ability_batrider_sticky_napalm"									"Лепкав напалм"
		"dac_ability_batrider_sticky_napalm_Description"						"Прилеповият ездач хвърля лепкаво гориво, наслоявайки земята на разстояние {s:radius} клетки от точката на стълкновение. Горивото добавя {s:damage} щети за натрупване към атаките на Прилеповия ездач, забавяйки скоростта за движение и атака на враговете с {s:movement_speed_pct}%.<br><br>Допълнителни изпълнявания на „Лепкав напалм“ продължават да увеличават процентите за щети и забавяне до 10 натрупвания."
		"dac_ability_batrider_sticky_napalm_Lore"								"Обичам този тип. ОБИЧАМ ГО. — <i>Хобген, пироманиак</i>"

		//DOOM BRINGER
		"dac_ability_doom_bringer_doom"											"Гибел"
		"dac_ability_doom_bringer_doom_Description"								"Вестителят на гибелта призовава могъщо проклятие, което възпрепядства даден враг да изпълнява заклинания или използва предмети, докато същевременно с това им нанася {s:damage} щети в секунда.<br><br>Трае {s:duration} секунди."
		"dac_ability_doom_bringer_doom_Lore"									"Предпочитам да си имам вземане-даване с метафорични демони… — <i>А О'ния изказва мнение относно съюзниците на Анессикс</i>"

		//GYROCOPTER
		"dac_ability_gyrocopter_call_down"										"Призоваване на въздушна ракетна атака"
		"dac_ability_gyrocopter_call_down_Description"							"Жирокоптера изстрелва ракетно нападение, удряйки всички вражески единици на разстояние до {s:radius} клетки от точката на стълкновение.<br><br>Последователно пристигат две ракети. Първата нанася {s:damage_first} щети и {s:slow_first}% забавяне за {s:slow_duration_first} секунди. А финалната нанася {s:damage_second} щети и {s:slow_second}% забавяне за {s:slow_duration_second} секунди."
		"dac_ability_gyrocopter_call_down_Lore"									"Замислете се относно това колко продукция бихме могли да пренесем с негова помощ. — <i>Джул се замисля за по-голямата картина</i>"

		//ALCHEMIST
		"dac_ability_alchemist_acid_spray"										"Киселинен спрей"
		"dac_ability_alchemist_acid_spray_Description"							"Алхимикът изпръсква киселина под високо налягане, влияейки върху врагове на разстояние до {s:radius} клетки от целта.<br><br>Вражески единици, които преминат през заразения терен, поемат {s:damage} щети в секунда и имат намалена броня с {s:armor_reduction}."
		"dac_ability_alchemist_acid_spray_Lore"									"Харесва ти да изгаряш хорските лица, а аз обичам да изпепелява жилища им… Какво райско пламенно съвпадение. — <i>Хобген преодолява културна пропаст</i>"

		// Lycan
		"dac_ability_lycan_wolf_spawn_shift"									"Призоваване на вълци"
		"dac_ability_lycan_wolf_spawn_shift_Description"						"Ликантропът призовава два вълка, които да се сражават редом с него.<br><br>След това Ликантропът се трансформира и придобива {s:hp_per}% към своето макс. здраве, скоростта му на движение е подсилена до {s:speed} и придобива {s:crit_chance}% шанс при критична атака за {s:crit_bonus}% бонус щети."
		"dac_ability_lycan_wolf_spawn_shift_Lore"								"Моля те, Ликантропе, помогни ми да си отмъстя. — <i>Врен опитва да умилостиви човещината на Ликантропа</i>"
		
		// LONE DRUID
		"dac_ability_lone_druid_summon_bear"									"Призоваване на духовна мечка"
		"dac_ability_lone_druid_summon_bear_Description"						"Призовава могъща духовна мечка като придружител."
		"dac_ability_lone_druid_summon_bear_Lore"								"Просто дръж мечката далеч от мен, става ли? Мечките не ми понасят. — <i>Грек, страдащ от фобия към мечки</i>"
		

		//CHAOS KNIGHT
		"dac_ability_chaos_knight_chaos_bolt"									"Мълния на хаоса"
		"dac_ability_chaos_knight_chaos_bolt_Description"						"Рицарят на хаоса хвърля мистериозна енергийна мълния, която зашеметява дадена вражеска единица с произволно времетраене. Също така нанася произволни стойности на щети."
		"dac_ability_chaos_knight_chaos_bolt_Lore"								"На Белия Шпил малко хаос би му се отразил добре. — <i>Хобген, агент на хаоса</i>"

		//OGRE MAGI
		"dac_ability_ogre_magi_bloodlust"										"Кръвожадност"
		"dac_ability_ogre_magi_bloodlust_Description"							"Огре маг подбужда яростта на съюзническа единица, увеличавайки скоростта ѝ на движение с {s:bonus_movement_speed}%, а тази на атаката с {s:bonus_attack_speed}%. Ако се изпълни върху самия Огре маг, вместо това бонус скоростта на атаката е {s:self_bonus}%."
		"dac_ability_ogre_magi_bloodlust_Lore"									"Магът струват дваж по-скъпо от туй, що таксува. За щастие, магът също тъй е идиот. — <i>О'ния, пазаряща се за най-изгодната цена</i>"

		//TREANT PROTECTOR
		"dac_ability_treant_leech_seed"											"Семе пиявица"
		"dac_ability_treant_leech_seed_Description"								"Дървесният защитник засява подривно за живота семе във вражеска единица, източвайки здравето ѝ с {s:leech_damage} на всеки {s:damage_interval} секунди, докато в същото време забавя скоростта на атака и движение с {s:movement_slow}%.<br><br>Семето лекува съюзническите единици на разстояние до {s:radius} клетки от целта. Трае {s:duration} секунди."
		"dac_ability_treant_leech_seed_Lore"									"Няма да лъжа, не очаквах Енно да получи помощ от дърво. — <i>Джул и Анессикс, които пият по питие</i>"

		//KEEPER OF THE LIGHT
		"dac_ability_keeper_of_the_light_illuminate"							"Озаряване"
		"dac_ability_keeper_of_the_light_illuminate_Description"				"Пазителят на светлината призовава енергия, надграждаща мощта си при продължително изпълнение. Щом бъде отприщена, изпраща вълна, която нанася {s:damage_per_second} щети за всяка секунда изпълнение."
		"dac_ability_keeper_of_the_light_illuminate_Lore"						"Пазителят е по-могъщ, отколкото дава да се разбере, ако остане необуздан ще докара кончината на всинца ни. — <i>Турат, унищожител на светлината</i> "

		// MEDUSA
		"dac_ability_medusa_stone_gaze"											"Каменен взор"
		"dac_ability_medusa_stone_gaze_Description"								"Всяка вражеска единица на разстояние до {s:radius} клетки, гледаща към Медуза, ще получи забавяне на скоростта за движение и атака с {s:slow}%.<br><br>Ако се натрупат {s:face_duration} секунди гледане към Медуза, тази единица ще се вкамени.<br><br>Вцепенените единици биват зашеметени и поемат бонус {s:bonus_physical_damage}% физически щети."
		"dac_ability_medusa_stone_gaze_Lore"									"Моят тип дама е, но очите ми са привлечени само от Мирешка. — <i>Хобген, лудо влюбен престъпник</i>"

		// TROLL WARLORD
		"dac_ability_troll_warlord_fervor"										"Разпаленост"
		"dac_ability_troll_warlord_fervor_Description"							"ПАСИВНО: Тролът военачалник сипе удари един подир друг, придобивайки {s:attack_speed}% бонус скорост на атака за натрупване.<br><br>Ако Тролът военачалник смени целта, натрупванията спадат до нула.<br><br>Този ефект може да се натрупа само до {s:max_stacks} пъти."
		"dac_ability_troll_warlord_fervor_Lore"									"Ефикасен и неумолим. Точно като мен. — <i>Хрисима, без напразно усилие</i>"

		// SHREDDER
		"dac_ability_timbersaw_whirling_death"									"Завихрена смърт"
		"dac_ability_timbersaw_whirling_death_Description"						"Острите ръбове по бронирания костюм на Дърворезача се завихрят, нараняват враговете на разстояние до {s:radius} клетки за {s:damage} щети."
		"dac_ability_timbersaw_whirling_death_Lore"								"Досетих се, че Енно ще извика всичките си горски приятели. Ето защо и аз се обадих тук-там. — <i>Хобген се заема с решаването на проблеми</i>"

		//TUSK
		"dac_ability_tusk_walrus_punch"											"Моржов УДАР С ЮМРУК!"
		"dac_ability_tusk_walrus_punch_Description"								"Бивникът се свързва със своя могъщ „Моржов удар с юмрук“. Критичен удар, който е толкова силен, че подхвърля жертвата си във въздуха. При приземяването жертвата е забавена с {s:move_slow}%."
		"dac_ability_tusk_walrus_punch_Lore"									"Беше ми приятел някога. Съвсем скоро ще разберем дали е тук да ми помогне или да ме фрасне с юмрук. — <i>А Джул размишлява над своята младост</i>"
		
		
		//ABADDON
		"dac_ability_abaddon_aphotic_shield"									"Сумрачният щит"
		"dac_ability_abaddon_aphotic_shield_Description"						"Абадон защитава приятелска единица с щит, който абсорбира {s:damage_absorb} щети за {s:duration} секунди.<br><br>Когато е унищожен, щитът се разпръсва и нанася {s:damage_absorb} щети върху враговете на разстояние до {s:radius} клетки.<br><br>Премахва определени типове отрицателни бъфове и зашеметявания при изпълнение."
		"dac_ability_abaddon_aphotic_shield_Lore"								"Имам голямо уважение към династията Авернус. — <i>О'ния, разполагаща с дворцовата благосклонност</i>"

		// TERRORBLADE
		"dac_ability_terrorblade_metamorph"										"Метаморфоза"
		"dac_ability_terrorblade_metamorph_Description"							"Острието на терора се превръща в могъщ демон, придобиващ далекобойна атака до {s:bonus_attack_range} клетки, както и {s:bonus_attack_damage}% бонус щети. Също така Острието на терора разменя стойностите за здраве с друг съюзник, когато това умение стартира."
		"dac_ability_terrorblade_metamorph_Lore"								"Когато видите, че говори с Анессикс, знаете, че предстои да се случи нещо лошо. — <i>Джул, хорски наблюдател</i>"

		// TECHIES
		"dac_ability_techies_bomb" 												"Отдалечени мини"
		"dac_ability_techies_bomb_Description"									"Шайката поставя невидим експлозив, който се детонира след {s:explode_time} секунди и нанася {s:damage} щети върху цели на разстояние {s:range} клетки.<br><br>Нанася преполовени щети на врагове, които са на половината разстояние."
		"dac_ability_techies_bomb_Lore"											"Говорете каквото щете относно кийн фолк, но винаги знаят как да те развеселят. — <i>Хобген, гледайки показно разрушение</i>"

		//DISRUPTOR
		"dac_ability_disruptor_static_storm"									"Статична буря"
		"dac_ability_disruptor_static_storm_Description"						"Разрушителният създава статична буря, която нанася щети и заглушава всички вражески единици на разстояние до {s:radius} клетки от своята цел за {s:duration} секунди.<br><br>Щетите първоначално са слаби, но набират мощност, докато достигнат максималната стойност от {s:damage_max}."
		"dac_ability_disruptor_static_storm_Lore"								"Не съм сигурна дали действително е тук, за да ми помогне или просто иска да наглежда Палача. — <i>Врен, командваща на колоритна шайка</i>"

		//OMNIKNIGHT
		"dac_ability_omniknight_purification"									"Пречистване"
		"dac_ability_omniknight_purification_Description"						"Всеведущият рицар незабавно лекува приятелска единица с {s:heal} и нанася щети по всички близки вражески единици на разстояние {s:radius} клетка."
		"dac_ability_omniknight_purification_Lore"								"Борави с вярата сякаш е оръжие… както и аз. — <i>Турат, налудничав спасител</i>"
		
		//PUDGE
		"dac_ability_pudge_meathook"											"Кука за месо"
		"dac_ability_pudge_meathook_Description"								"Дундьо изстрелва кървава кука към своя най-далечен враг, издърпвайки жертвата обратно, нанасяйки ѝ {s:damage} щети.<br><br>Дундьо и съюзниците на разстояние 1 клетка ще насочат своите атаки към целта, докато умре."
		"dac_ability_pudge_meathook_Lore"										"Дундьо? О, той е просто елегантно надут. Винаги ме поздравява, когато ощавям телата. — <i>Карл, немъртъв шивач</i>"
		
		//WARLOCK
		"dac_ability_warlock_shadow_word"										"Сенчест свят"
		"dac_ability_warlock_shadow_word_Description"							"Вещерът прошепва заклинание, възстановявайки {s:heal_tick} здраве на приятелска или нанасящо {s:damage_tick} щети върху вражеска единица всяка секунда в продължение на {s:duration} сек."
		"dac_ability_warlock_shadow_word_Lore"									"Някои тайни са предназначени да бъдат пазени… Демнок ще плати за липсата си на дискретност. — <i>Анессикс, отбиваща време</i>"
		
		//BLOODSEEKER
