"lang"
{ 
	"Language" "schinese" 
	"Tokens" 
	{
		// ANTIMAGE
		"dac_ability_antimage_mana_break"										"魔力损毁"
		"dac_ability_kunkka_ghostship_Lore"										"艾布妈妈有许多朋友……昆卡跟我一样很想得到个说法。- <i>复仇的女儿阿任</i>"

		//TINY
		"dac_ability_tiny_toss"													"投掷"
		"dac_ability_tiny_toss_Description"										"小小随机抓起一个毗邻的敌人，将其投向对最远的敌方目标。<br><br>击中时，目标对周围 {s:damage_radius} 格内的所有敌人造成 {s:damage} 伤害，并使其眩晕 {s:stun_duration} 秒。"
		"dac_ability_tiny_toss_Lore"											"看来恩诺找了点帮手。- <i>格瑞克遇到大麻烦</i>"

		//PUCK
		"dac_ability_puck_illusory_orb"											"幻象法球"
		"dac_ability_puck_illusory_orb_Description"								"帕克在直线方向发出一个魔法球，对途经的敌方单位造成 {s:damage} 伤害。"
		"dac_ability_puck_illusory_orb_Lore"									"不要被他的样子骗了。帕克是个不折不扣的混蛋。- <i>哈伯根讲智慧箴言</i>"

		//CLOCKWERK
		"dac_ability_clockwerk_battery_assault"									"弹幕冲击"
		"dac_ability_clockwerk_battery_assault_Description"						"发条技师对周围 {s:radius_in_cells} 格内的随机敌方单位发射高能弹片，持续 {s:duration} 秒，造成 {s:damage} 魔法伤害及短暂眩晕。"
		"dac_ability_clockwerk_battery_assault_Lore"							"小基恩人，虽然黄铜先锋叫你可憎的怪物，我倒觉得你很聪明。- <i>异端机器人葵艾特</i>"

		//LICH
		"dac_ability_lich_chain_frost"											"连环霜冻"
		"dac_ability_lich_chain_frost_Description"								"巫妖释放一个霜冻之球，在附近敌方单位间弹跳最多 {s:jumps} 次，使其攻击和移动速度降低 {s:slow_value}%，持续 {s:slow_duration} 秒，并在每次击中时造成 {s:damage} 伤害。"
		"dac_ability_lich_chain_frost_Lore"										"巫妖，咱们能互惠互利。- <I>塔拉什出卖灵魂</i>"

		//TIDEHUNTER
		"dac_ability_tidehunter_ravage"											"毁灭"
		"dac_ability_tidehunter_ravage_Description"								"潮汐猎人猛击地面，触手向各个方向穿出，对周围 {s:cells} 格内的所有敌方单位造成 {s:damage} 伤害，并使其眩晕 {s:duration} 秒。"
		"dac_ability_tidehunter_ravage_Lore"									"昆卡，我更喜欢你不被利维坦追捕的时候。- <i>酒肉朋友阿任</i>"

		//SHADOWSHAMAN
		"dac_ability_shadow_shaman_voodoo"										"妖术"
		"dac_ability_shadow_shaman_voodoo_Description"							"暗影萨满将一个敌方单位变成人畜无害的生物，使其无法攻击和使用技能 {s:duration} 秒。"
		"dac_ability_shadow_shaman_voodoo_Lore"									"那个家伙演得很好！- <i>格瑞克展示职业素养</i>"

		//ENIGMA
		"dac_ability_enigma_midnight_pulse"										"午夜凋零"
		"dac_ability_enigma_midnight_pulse_Description"							"谜团将某个区域浸入黑暗共振中，对目标周围最多 {s:radius} 格内的所有敌方单位造成其最大生命值 {s:damage_percent}% 的伤害，持续 {s:duration} 秒。"
		"dac_ability_enigma_midnight_pulse_Lore"								"这世上有些事情是你无法控制的。- <i>疯法师塔拉什</i>"

		//TINKER
		"dac_ability_tinker_heat_seeking_missile"								"热导飞弹"
		"dac_ability_tinker_heat_seeking_missile_Description"					"修补匠对 {s:targets} 名随机敌人齐射导弹，击中时造成 {s:damage_per_missile} 伤害。"
		"dac_ability_tinker_heat_seeking_missile_Lore"							"如果对基恩人共识会放任不管的话，他们会是个麻烦的。- <i>欧尼亚试图结成统一战线</i>"

		//SNIPER
		"dac_ability_sniper_assassinate"										"暗杀"
		"dac_ability_sniper_assassinate_Description"							"狙击手瞄准一个敌方单位 {s:castPoint} 秒，然后发射一发毁灭性的子弹，对目标造成 {s:damage} 伤害及短暂眩晕。"
		"dac_ability_sniper_assassinate_Lore"									"要知道我从前都拿基恩节目开场。观众开心，但责任保险让我不开心。- <i>关注盈亏底线的格瑞克</i>"

		//NECROLYTE
		"dac_ability_necrophos_death_pulse"										"死亡脉冲"
		"dac_ability_necrophos_death_pulse_Description"							"瘟疫法师在他周围释放死亡波动，波及周围最多 {s:radius} 格内的敌方和友方单位。<br><br>死亡脉冲对敌人造成 {s:damage} 伤害，并治疗友军 {s:heal} 生命值。"
		"dac_ability_necrophos_death_pulse_Lore"								"瘟疫法师，来吧，这里一定有你想要的…… - <i>舌灿莲花的恶魔安纳西克斯</i>"

		//SLARDAR
		"dac_ability_slardar_amplify_damage"									"侵蚀雾霭"
		"dac_ability_slardar_amplify_damage_Description"						"斯拉达使敌人的护甲值降低 {s:armor_reduction}，持续 {s:duration} 秒。"
		"dac_ability_slardar_amplify_damage_Lore"								"我和斯拉克既然能一起做生意，那就肯定也能达成一致。- <i>爱好监狱酒的贾尔</i>"

		//BEASTMASTER
		"dac_ability_beastmaster_wild_axes"										"野性之斧"
		"dac_ability_beastmaster_wild_axes_Description"							"兽王把斧头投出去再召回，劈开沿途的敌方单位，造成 {s:axe_damage} 伤害。<br><br>每把斧头可以击中一名敌人一次，并使来自兽王的后续伤害增加 {s:damage_amp}%。"
		"dac_ability_beastmaster_wild_axes_Lore"								"这些爱树的家伙里有几个会帮那个小畜生？- <i>格瑞克对恩诺不满</i>"

		//VENOMANCER
		"dac_ability_venomancer_plague_ward"									"瘟疫守卫"
		"dac_ability_venomancer_plague_ward_Description"						"剧毒术士召唤瘟疫守卫一起作战。"
		"dac_ability_venomancer_plague_ward_Lore"								"你的创作太让人赏心悦目了。我来帮你照料你的花园吧…… - <i>塔拉什懂千穿万穿，马屁不穿</i>"

		//TEMPLAR ASSASSIN
		"dac_ability_templar_assassin_refraction"								"折光"
		"dac_ability_templar_assassin_refraction_Description"					"圣堂刺客变得难以捉摸，躲避伤害并获得 {s:bonus_damage}% 的伤害加成。<br><br>伤害攻击与伤害躲避效果相互独立，各有 {s:instances} 次。"
		"dac_ability_templar_assassin_refraction_Lore"							"要是你帮我，咱俩就扯平了。-<i>阿任四处求助</i>"
		
		//VIPER
		"dac_ability_viper_viper_strike"										"蝮蛇突袭"
		"dac_ability_viper_viper_strike_Description"							"冥界亚龙的酸性毒液使敌方单位的移动和攻击速度降低 {s:bonus_attack_speed}%，并持续造成 {s:damage} 毒性伤害。<br><br>减速效果会在毒性持续时间内逐渐消退。"
		"dac_ability_viper_viper_strike_Lore"									"我们没那么不同……我也明白当奴隶是什么样子。- <i>密谋机器人葵艾特</i>"

		//LUNA
		"dac_ability_luna_moon_glaive"											"月刃"
		"dac_ability_luna_moon_glaive_Description"								"被动：露娜的月刃在 {s:range} 格内的敌方单位之间弹跳。<br><br>月刃每次弹跳造成的伤害都会减少 {s:damage_reduction_percent}%。"
		"dac_ability_luna_moon_glaive_Lore"										"你说的有一大半我听不懂，不过我喜欢你扔那些东西的方式。- <i>人缘好的格瑞克</i>"

		//DRAGON KNIGHT
		"dac_ability_dragon_knight_elder_dragon_form"							"古龙形态"
		"dac_ability_dragon_knight_elder_dragon_form_Description"				"龙骑士变身成为三种古龙形态之一，移动速度提升 {s:bonus_movement_speed}%，并获得新能力。<br><br>碧龙：\n攻击时造成每秒 {s:corrosive_breath_damage} 毒性伤害，持续 {s:corrosive_breath_duration} 秒。 <br><br>赤龙：\n攻击时对目标周围 {s:splash_radius} 格内的所有敌方单位造成 {s:splash_damage_percent}% 伤害，并且全部受到腐蚀吐息的作用。<br><br>苍龙：\n使 {s:frost_aoe} 格内的敌方单位的移动速度降低 {s:frost_bonus_movement_speed}%，攻击速度降低 {s:frost_bonus_attack_speed}%，持续 {s:frost_duration} 秒，并且全部受到腐蚀吐息的作用。"
		"dac_ability_dragon_knight_elder_dragon_form_Lore"						"卡登对你赞不绝口。希望他说得没错。- <i>龙牢的朋友阿任</i>"

		//ENCHANTRESS
		"dac_ability_enchantress_natures_attendants"							"自然之助"
		"dac_ability_enchantress_natures_attendants_Description"				"魅惑魔女召唤一群共 {s:wisp_count} 个小精灵治疗周围最多 {s:radius} 格内的所有友军。<br><br>友军每 {s:heal_interval} 秒恢复 {s:heal} 生命值，持续 {s:duration} 秒。"
		"dac_ability_enchantress_natures_attendants_Lore"						"她在白色尖塔活不了一天。一天都不行！- <i>哈伯根小看对手</i>"

		//BOUNTY HUNTER
		"dac_ability_bounty_hunter_shuriken_toss"								"投掷飞镖"
		"dac_ability_bounty_hunter_shuriken_toss_Description"					"赏金猎人向一个敌方单位掷出一枚致命的飞镖，对目标造成 {s:damage} 伤害和短暂眩晕。"
		"dac_ability_bounty_hunter_shuriken_toss_Lore"							"有钱能使鬼推磨。- <i>口出有待商榷名言的欧尼亚</i>"

		//BATRIDER
		"dac_ability_batrider_sticky_napalm"									"粘性燃油"
		"dac_ability_batrider_sticky_napalm_Description"						"蝙蝠骑士扔出烧瓶，覆盖作用点周围 {s:radius} 格内的地面，每次叠加会使其攻击造成 {s:damage} 额外伤害，并使敌人的移动和攻击速度降低 {s:movement_speed_pct}%。<br><br>再次施加粘性燃油可继续提高伤害，增加降速百分比，最多叠加 10 次。"
		"dac_ability_batrider_sticky_napalm_Lore"								"我爱这个家伙。爱死他了。- <i>纵火狂哈伯根</i>"

		//DOOM BRINGER
		"dac_ability_doom_bringer_doom"											"末日"
		"dac_ability_doom_bringer_doom_Description"								"末日使者对敌人施加威力巨大的诅咒，使其无法施放法术或使用物品，同时每秒造成 {s:damage} 伤害。<br><br>持续 {s:duration} 秒。"
		"dac_ability_doom_bringer_doom_Lore"									"我更喜欢和披着人皮的恶魔打交道…… - <i>欧尼亚对安纳西克斯的友军的看法</i>"

		//GYROCOPTER
		"dac_ability_gyrocopter_call_down"										"召唤飞弹"
		"dac_ability_gyrocopter_call_down_Description"							"矮人直升机发射导弹，打击作用点周围最多 {s:radius} 格内的所有敌方单位。<br><br>两枚导弹先后到达，第一枚造成 {s:damage_first} 伤害和 {s:slow_first}% 的减速，减速持续 {s:slow_duration_first} 秒；第二枚造成 {s:damage_second} 伤害和 {s:slow_second}% 的减速，减速持续 {s:slow_duration_second} 秒。"
		"dac_ability_gyrocopter_call_down_Lore"									"想想要是有他帮忙，我们能运多少货。- <i>贾尔考虑大局</i>"

		//ALCHEMIST
		"dac_ability_alchemist_acid_spray"										"酸性喷雾"
		"dac_ability_alchemist_acid_spray_Description"							"炼金术士向目标周围最多 {s:radius} 格内的敌人喷洒高压酸雾。<br><br>穿过受污染地带的敌方单位每秒受到 {s:damage} 伤害，同时护甲值减少 {s:armor_reduction}。"
		"dac_ability_alchemist_acid_spray_Lore"									"你喜欢烧别人的脸，我喜欢烧别人的房子……咱俩是天造地设的一对。- <i>哈伯根跨越文化差异</i>"

		// Lycan
		"dac_ability_lycan_wolf_spawn_shift"									"召狼"
		"dac_ability_lycan_wolf_spawn_shift_Description"						"狼人召唤两头狼一起并肩作战。<br><br>随后狼人可变身，最大生命值增加 {s:hp_per}%，移动速度增至 {s:speed} 并有 {s:crit_chance}% 几率进行暴击，造成 {s:crit_bonus}% 额外伤害。"
		"dac_ability_lycan_wolf_spawn_shift_Lore"								"求你了，狼人，帮我复仇吧。- <i>阿任利用狼人的人性</i>"
		
		// LONE DRUID
		"dac_ability_lone_druid_summon_bear"									"熊灵伙伴"
		"dac_ability_lone_druid_summon_bear_Description"						"召唤一名威力巨大的熊灵伙伴。"
		"dac_ability_lone_druid_summon_bear_Lore"								"让这只熊离我远点，好吗？我对熊不感冒。- <i>怕熊者格瑞克</i>"
		

		//CHAOS KNIGHT
		"dac_ability_chaos_knight_chaos_bolt"									"混乱之箭"
		"dac_ability_chaos_knight_chaos_bolt_Description"						"混沌骑士投掷一支神秘的能量箭，对一个敌方单位造成随机时间的眩晕和随机伤害。"
		"dac_ability_chaos_knight_chaos_bolt_Lore"								"白色尖塔该来点小混乱。- <i>混乱使者哈伯根</i>"

		//OGRE MAGI
		"dac_ability_ogre_magi_bloodlust"										"嗜血术"
		"dac_ability_ogre_magi_bloodlust_Description"							"食人魔魔法师激起一个友方单位的狂暴，使其移动速度增加 {s:bonus_movement_speed}%，攻击速度增加 {s:bonus_attack_speed}%。如果对食人魔魔法师本人施加，攻击速度加成则为 {s:self_bonus}%。"
		"dac_ability_ogre_magi_bloodlust_Lore"									"魔法师的身价是他要价的两倍。幸亏他还是个白痴。- <i>投机商欧尼亚</i>"

		//TREANT PROTECTOR
		"dac_ability_treant_leech_seed"											"寄生种子"
		"dac_ability_treant_leech_seed_Description"								"树精在一个敌方单位体内种下一颗吸血的种子，每 {s:damage_interval} 秒吸收其 {s:leech_damage} 生命值，同时使其攻击和移动速度降低 {s:movement_slow}%。\n\n种子对目标周围最多 {s:radius} 格内的友方单位进行治疗。持续 {s:duration} 秒。"
		"dac_ability_treant_leech_seed_Lore"									"说实话，我没想到恩诺会找树帮忙。- <i>贾尔与安纳西克斯喝酒</i>"

		//KEEPER OF THE LIGHT
		"dac_ability_keeper_of_the_light_illuminate"							"冲击波"
		"dac_ability_keeper_of_the_light_illuminate_Description"				"光之守卫积攒光的能量，积攒时间越长，威力越大。释放后，光波每秒造成 {s:damage_per_second} 伤害。"
		"dac_ability_keeper_of_the_light_illuminate_Lore"						"守卫真人不露相。要是不防着点，他会把我们所有人都解决掉的。- <i> 光之毁灭者塔拉什 </i>"

		// MEDUSA
		"dac_ability_medusa_stone_gaze"											"石化凝视"
		"dac_ability_medusa_stone_gaze_Description"								"在周围最多 {s:radius} 格内凝视美杜莎的任何敌方单位的移动与攻击速度降低 {s:slow}%。<br><br>如果总凝视时间达到 {s:face_duration} 秒，该单位将被石化。<br><br>石化的单位被眩晕，并承受额外 {s:bonus_physical_damage}% 的物理伤害。"
		"dac_ability_medusa_stone_gaze_Lore"									"她是我喜欢的类型，不过我眼里只有米瑞斯嘉。- <i>意乱情迷的罪犯哈伯根</i>"

		// TROLL WARLORD
		"dac_ability_troll_warlord_fervor"										"热血战魂"
		"dac_ability_troll_warlord_fervor_Description"							"被动：巨魔战将持续攻击时，每次获得 {s:attack_speed}% 攻击速度加成。<br><br>如果改变目标，则加成清零。<br><br>此效果最多只能叠加 {s:max_stacks} 次。"
		"dac_ability_troll_warlord_fervor_Lore"									"高效且持久。跟我一样。- <i>从不枉费精力的葵艾特</i>"

		// SHREDDER
		"dac_ability_timbersaw_whirling_death"									"死亡旋风"
		"dac_ability_timbersaw_whirling_death_Description"						"伐木机盔甲锋利的刃片飞旋，对周围最多 {s:radius} 格内的敌人造成 {s:damage} 伤害。"
		"dac_ability_timbersaw_whirling_death_Lore"								"我猜到恩诺要把他森林里的狐朋狗友都叫上，所以我也去喊了一伙人。- <i>哈伯根设法解决问题</i>"

		//TUSK
		"dac_ability_tusk_walrus_punch"											"海象神拳！"
		"dac_ability_tusk_walrus_punch_Description"								"巨牙海民打出强有力的海象神拳，把目标暴击到空中。目标落地后会减速 {s:move_slow}%。"
		"dac_ability_tusk_walrus_punch_Lore"									"我和他还当过朋友。我们很快就知道他来这里是敌是友了。- <i>贾尔回忆年轻时代</i>"
		
		
		//ABADDON
		"dac_ability_abaddon_aphotic_shield"									"无光之盾"
		"dac_ability_abaddon_aphotic_shield_Description"						"亚巴顿用护盾保护一个友方单位，护盾能吸收 {s:damage_absorb} 伤害，持续 {s:duration} 秒。<br><br>护盾被摧毁后会爆炸，对周围最多 {s:radius} 格内的敌人造成 {s:damage_absorb} 伤害。<br><br>施放时移除某些负面状态和眩晕。"
		"dac_ability_abaddon_aphotic_shield_Lore"								"我很尊敬魔霭家族。- <i>欧尼亚献殷勤</i>"

		// TERRORBLADE
		"dac_ability_terrorblade_metamorph"										"魔化"
		"dac_ability_terrorblade_metamorph_Description"							"恐怖利刃化身成威力巨大的恶魔，获得远程攻击 {s:bonus_attack_range} 格的能力，以及 {s:bonus_attack_damage}% 的伤害与攻击速度加成。此技能开启时，恐怖利刃也与另一名友军交换生命值。"
		"dac_ability_terrorblade_metamorph_Lore"								"你只要看到那家伙跟安纳西克斯说话，就知道大事不妙了。- <i>爱盯梢的贾尔</i>"

		// TECHIES
		"dac_ability_techies_bomb" 												"遥控炸弹"
		"dac_ability_techies_bomb_Description"									"这伙人放好炸弹，在 {s:explode_time} 秒后引爆，对 {s:range} 格内的目标造成 {s:damage} 伤害。<br><br>对影响范围中较远半程的敌人造成的伤害量减半。"
		"dac_ability_techies_bomb_Lore"											"不管你对基恩人有什么意见，他们总是让人开心。- <i>哈伯根看炸弹爆炸</i>"

		//DISRUPTOR
		"dac_ability_disruptor_static_storm"									"静态风暴"
		"dac_ability_disruptor_static_storm_Description"						"干扰者制造一场破坏性的静态风暴，沉默目标周围最多 {s:radius} 格内的所有敌方单位，持续 {s:duration} 秒。<br><br>伤害刚开始时很弱，但会逐渐增强，直至达到最大 {s:damage_max} 伤害。"
		"dac_ability_disruptor_static_storm_Lore"								"我不知道他是真的来帮我的，还是只想盯着点斧王。- <i>乌合之众的头子阿任</i>"

		//OMNIKNIGHT
		"dac_ability_omniknight_purification"									"洗礼"
		"dac_ability_omniknight_purification_Description"						"全知骑士立即治疗一个友方单位 {s:heal} 生命值，并对周围 {s:radius} 格内的所有敌方单位造成伤害。"
		"dac_ability_omniknight_purification_Lore"								"他拿信仰当武器……我也是。- <i>妄想的救世主塔拉什</i>"
		
		//PUDGE
		"dac_ability_pudge_meathook"											"肉钩"
		"dac_ability_pudge_meathook_Description"								"帕吉向距离最远的一个敌人射出血腥的肉钩，将其钩到身边，并造成 {s:damage} 伤害。<br><br>帕吉与周围 1 格内的友军对该敌人进行攻击，直至其死亡。"
		"dac_ability_pudge_meathook_Lore"										"帕吉？哦，他人太好了。我给尸体硝皮时他总对我打招呼。- <i>亡灵裁缝卡尔</i>"
		
		//WARLOCK
		"dac_ability_warlock_shadow_word"										"暗言术"
		"dac_ability_warlock_shadow_word_Description"							"术士低声说出一个咒语，每秒治疗一个友方单位 {s:heal_tick} 生命值，或每秒对一个敌方单位造成 {s:damage_tick} 伤害，持续 {s:duration} 秒。"
		"dac_ability_warlock_shadow_word_Lore"									"一些秘密是不该说的……戴蒙克要为他的轻率付出代价。- <i>等待时机的安纳西克斯</i>"
		
		//BLOODSEEKER
		"dac_ability_bloodseeker_blood_rage"									"血怒"
		"dac_ability_bloodseeker_blood_rage_Description"						"被动：血魔每秒受到的伤害相当于其最大生命值的 {s:self_dmg_pct}%。<br><br>每损失百分之一的生命值，血魔获得 {s:attack_speed_per_missing_pct}% 的攻击速度加成。<br><br>击杀时恢复最大生命值的 {s:heal_pct}%。"
		"dac_ability_bloodseeker_blood_rage_Lore"								"要说我干这一行学到了什么，那就是人人嗜血。雇用这个家伙吧。- <i>果断的煽动者格瑞克</i>"
		
		//ARC WARDEN
		"dac_ability_arc_warden_tempest_double"									"风暴双雄"
		"dac_ability_arc_warden_tempest_double_Description"						"天穹守望者自我复制。<br><br>复制体可以使用天穹守望者当前的所有物品和法术，且冷却时间单独计算。攻击时产生 {s:mana_dampen_outgoing}% 的魔法值，而受到伤害时不产生魔法值。"
		"dac_ability_arc_warden_tempest_double_Lore"							"他带来了造物的奥秘。- <i>隐秘的预言家塔拉什</i>"
		
		//MIRANA
		"dac_ability_mirana_arrow"												"月神之箭"
		"dac_ability_mirana_arrow_Description"									"米拉娜射出一支绝对精准的远程箭矢，眩晕目标 {s:duration} 秒，并造成 {s:damage} 伤害。"
		"dac_ability_mirana_arrow_Lore"											"阿任，千万不要相信狂热份子。不值得。- <i>贾尔良言相劝</i>"
		
		//SLARK
		"dac_ability_slark_essence_shift"										"能量转移"
		"dac_ability_slark_essence_shift_description"							"被动：每次斯拉克攻击都使其目标造成的伤害减少 {s:stolen_dmg} ，攻击速度降低 {s:stolen_aspd}。<br><br>斯拉克造成的伤害和攻击速度等量增加。"
		"dac_ability_slark_essence_shift_lore"									"斯拉克能帮我们把货物搬进和搬出暗黑之礁。- <i>白手起家的贾尔</i>"

		//BLACK DRAGON
		"dac_ability_black_dragon_splash_attack"								"溅射攻击"
		"dac_ability_black_dragon_splash_attack_description"					"被动：黑龙的远程攻击对其目标周围 1 格内的单位造成溅射伤害。"
		"dac_ability_black_dragon_splash_attack_lore"							" "

		//"SVEN GREAT CLEAVE - used for YEAR BEAST and ROSHAN"
		"dac_ability_sven_great_cleave"											"巨力挥舞"
		"dac_ability_sven_great_cleave_description"								"被动：此单位近战攻击附近的敌人。"
		"dac_ability_sven_great_cleave_lore"									" "
	}
}
