"lang"
{ 
	"Language" "tchinese" 
	"Tokens" 
	{
		"dac_ability_autoattack"												"自動攻擊"
		"dac_ability_witch_doctor_paralyzing_cask_Description"					"巫醫拋出一個裝滿麻痺粉末而且會在敵方單位之間來回彈跳 {s:bounces} 次的木桶，暈眩並對擊中的敵方單位造成 {s:damage} 傷害。"
		"dac_ability_witch_doctor_paralyzing_cask_Lore"							"我真愛觀賞你工作，巫醫……- <i>仙靈搗蛋鬼哈伯根</i>"

		//JUGGERNAUT
		"dac_ability_juggernaut_blade_fury"										"旋風斬"
		"dac_ability_juggernaut_blade_fury_Description"							"劍聖旋轉劍刃，使他對魔法免疫，並對周圍 {s:radius} 格內的敵方單位造成每秒 {s:damage} 傷害，持續 {s:duration} 秒。劍聖也可能為躲避魔法攻擊而旋轉。"
		"dac_ability_juggernaut_blade_fury_Lore"								"尤涅若不只是個戰士，他是劍聖。如果能說服他加入我方，必能讓對方轉眼間血流成河。- <i>格瑞克在綜觀大局</i>"

		//SANDKING
		"dac_ability_sandking_burrowstrike"										"掘地穿刺"
		"dac_ability_sandking_burrowstrike_Description"							"沙王鑽入地面挖掘隧道前進，對敵方單位造成 {s:damage} 傷害並使其暈眩 {s:stun_duration} 秒。<br>對所有擊中的敵方單位施以一層腐屍毒。"
		"dac_ability_sandking_burrowstrike_Lore"								"我們耗費許多心力建造這個地道網絡，不能任憑沙王毀了它。- <i>酒業巨頭賈爾</i>"

		"dac_ability_sandking_caustic_finale"									"腐屍毒"
		"dac_ability_sandking_caustic_finale_Description"						"被動：沙王每擊中一名敵方單位，便使其中毒 {s:apply_duration} 秒。毒性作用結束後，則會爆炸，造成 {s:damage_aoe} 傷害，並使鄰近目標的所有敵方單位攻擊速度降低 {s:attack_slow}，持續 {s:slow_duration} 秒。若目標仍存活，則傷害減半。"
		"dac_ability_sandking_caustic_finale_Lore"								"用塊防水布是會要了他的命嗎？- <i>乾淨無暇的地獄使者安納西克斯</i>"

		//SHADOW FRIEND
		"dac_ability_shadow_fiend_requiem"										"靈魂輓歌"
		"dac_ability_shadow_fiend_requiem_Description"							"影魔匯聚被詛咒的靈魂，並在周圍釋放邪惡的能量，對任何受爆炸衝擊的人造成 {s:damage} 傷害。"
		"dac_ability_shadow_fiend_requiem_Lore"									"瑞斯托王廷與我之間……有默契。- <i>俗世惡魔安納西克斯</i>"

		//PHANTOM ASSASSIN
		"dac_ability_phantom_assassin_coup_de_grace"							"恩賜解脫"
		"dac_ability_phantom_assassin_coup_de_grace_Description"				"被動：幻影刺客有 {s:crit_chance}% 機率對敵方單位打出毀滅性的暴擊，造成 {s:crit_bonus}% 傷害。"
		"dac_ability_phantom_assassin_coup_de_grace_Lore"						"她已刺殺了奎堤亞斯，我怎麼知道她的下一個對象不會是我？- <i>多疑的商人歐尼亞</i>"

		//DROW RANGER
		"dac_ability_drow_ranger_trueshot_aura"									"精準靈氣"
		"dac_ability_drow_ranger_trueshot_aura_Description"						"被動：卓爾遊俠使周圍 {s:range} 格內的所有友方單位的攻擊速度提升 {s:bonus}%。"
		"dac_ability_drow_ranger_trueshot_aura_Lore"							"翠拉克希絲，妳我兩人會出頭的，相信我。- <i>江湖郎中格瑞克</i>"

		//MORPHLING
		"dac_ability_morphling_waveform"										"波濤形體"
		"dac_ability_morphling_waveform_Description"							"變體精靈化為波浪向前湧進，對所經之處的敵方單位造成 {s:damage} 傷害。<br><br>變體精靈在波濤形體狀態下無敵。"
		"dac_ability_morphling_waveform_Lore"									"塔拉什討好變體精靈之流的能力……真讓人煩惱。- <i>發條陰謀者葵艾特</i>"

		//AXE
		"dac_ability_axe_berserkers_call"										"狂戰士怒吼"
		"dac_ability_axe_berserkers_call_Description"							"斧王嘲諷周圍 {s:radius} 格內的敵方單位，迫使他們攻擊自己，持續 {s:duration} 秒。狂戰士怒吼生效期間內，斧王獲得 {s:bonus_armor} 護甲加成。"
		"dac_ability_axe_berserkers_call_Lore"									"讓斧王助你一臂之力很容易……只要有啤酒，然後保證他日後有個動聽的故事可說。- <i>集會叛亂者阿任</i>" 

		//RAZOR
		"dac_ability_razor_plasma_field"										"電漿領域"
		"dac_ability_razor_plasma_field_Description"							"剃刀向外釋放一波威力隨擴張程度提升的電漿領域，對周圍 {s:radius} 格內的敵人造成最多 {s:damage_max} 傷害和緩速效果。<br><br>領域將於完全擴張後接著收縮。<br><br>對經過的敵人再次造成傷害和緩速效果。"
		"dac_ability_razor_plasma_field_Lore"									"如果你覺得他在白色尖塔光天化日下的行徑可怕，那你該瞧瞧他在狹窄迷宮中幹的好事。- <i>體育迷安納西克斯</i>"

		//CRYSTAL MAIDEN
		"dac_ability_crystal_maiden_brilliance_aura"							"奧術靈氣"
		"dac_ability_crystal_maiden_brilliance_aura_Description"				"被動：每 {s:interval} 秒，冰晶聖女會為所有友方單位提供 {s:mana_regen} 魔力。"
		"dac_ability_crystal_maiden_brilliance_aura_Lore"						"查查她是衝著我還是塔拉什而來。- <i>冰川殘骸私酒老闆賈爾</i>"

		"dac_ability_crystal_maiden_frostbite"									"寒霜封禁"
		"dac_ability_crystal_maiden_frostbite_Description"						"以冰包裹住一個敵方單位，令其無法移動或攻擊，並造成每秒 {s:damage} 傷害，持續 {s:duration} 秒。受寒霜封禁影響的單位無法治療。"
		"dac_ability_crystal_maiden_frostbite_Lore"								"白色尖塔生活繁忙，有時很容易錯過新事物。比方說，冰川殘骸的冰晶聖女原本只幫忙自己人，但她最近顯然就直接冰凍別人，這對我來說可是新聞。- <i>最後一個才知道的卡爾</i>"

		//KUNKKA
		"dac_ability_kunkka_ghostship"											"幽靈船"
		"dac_ability_kunkka_ghostship_Description"								"昆卡召喚一艘幽靈船穿越戰場，最終撞得粉碎，對沉船殘骸範圍 {s:ghostship_crash_cells} 格內的所有敵方單位造成 {s:ability_damage} 傷害，並使其暈眩 {s:stun_duration} 秒。"
		"dac_ability_kunkka_ghostship_Lore"										"艾布媽媽有許多朋友……昆卡跟我一樣都想要個說法。- <i>復仇的女兒阿任</i>"

		//TINY
		"dac_ability_tiny_toss"													"投擲"
		"dac_ability_tiny_toss_Description"										"小小隨機抓起一個鄰近敵方單位，將其投向最遠的敵方目標。<br><br>擊中時，目標對周圍 {s:damage_radius} 格內的所有敵方單位造成 {s:damage} 傷害，並使其暈眩 {s:stun_duration} 秒。"
		"dac_ability_tiny_toss_Lore"											"看來恩諾找了些幫手。- <i>格瑞克遇到大麻煩</i>"

		//PUCK
		"dac_ability_puck_illusory_orb"											"幻象法球"
		"dac_ability_puck_illusory_orb_Description"								"帕克延直線方向發出一顆魔法球，對途經的敵方單位造成 {s:damage} 傷害。"
		"dac_ability_puck_illusory_orb_Lore"									"別被他的外表蒙騙了，帕克是個徹徹底底的渾蛋。- <i>哈伯根口出智慧箴言</i>"

		"dac_ability_puck_phase_shift"											"相位轉移"
		"dac_ability_puck_phase_shift_Description"								"<i>由龍族特性解鎖</i><br>被動：在承受傷害之前，帕克短暫地將它自己轉移到另一個空間來避免傷害，持續 {s:shift_duration} 秒。"
		"dac_ability_puck_phase_shift_Lore"										"這小混帳，需要他的時候永遠不在。- <i>不耐煩的霸主哈伯根</i>"

		//CLOCKWERK
		"dac_ability_clockwerk_battery_assault"									"彈幕衝擊"
		"dac_ability_clockwerk_battery_assault_Description"						"發條技師每 {s:damage_tick} 秒對周圍 {s:radius_in_cells} 格內的隨機敵方單位引爆高能破片彈，持續 {s:duration} 秒，造成 {s:damage} 魔法傷害和短暫暈眩。"
		"dac_ability_clockwerk_battery_assault_Lore"							"小基恩人，雖然黃銅先鋒稱你是可憎的怪物，我倒覺得你很聰明。- <i>異端機器人葵艾特</i>"

		//LICH
		"dac_ability_lich_chain_frost"											"連環霜凍"
		"dac_ability_lich_chain_frost_Description"								"巫妖釋放一個能在鄰近敵方單位之間來回彈跳最多 {s:jumps} 次的寒霜法球，使其攻擊和移動減速 {s:slow_value}%，持續 {s:slow_duration} 秒，並在每次擊中時造成 {s:damage} 傷害。"
		"dac_ability_lich_chain_frost_Lore"										"巫妖，我們能彼此互惠。- <I>塔拉什出賣自己的靈魂</i>"

		//TIDEHUNTER
		"dac_ability_tidehunter_ravage"											"毀滅"
		"dac_ability_tidehunter_ravage_Description"								"潮汐獵人猛擊地面，使觸手從地表內朝四面八方穿出，對 {s:cells} 格內的所有敵方單位造成 {s:damage} 傷害並使其暈眩，持續 {s:duration} 秒。"
		"dac_ability_tidehunter_ravage_Lore"									"昆卡，我比較喜歡你沒被利維坦追殺的時候。- <i>酒肉朋友阿任</i>"

		//SHADOWSHAMAN
		"dac_ability_shadow_shaman_voodoo"										"巫術"
		"dac_ability_shadow_shaman_voodoo_Description"							"暗影薩滿將一個敵方單位變成毫無傷害的動物，使受害者無法攻擊和使用技能 {s:duration} 秒。"
		"dac_ability_shadow_shaman_voodoo_Lore"									"這傢伙很會表演！- <i>格瑞克展現專業素養</i>"

		//ENIGMA
		"dac_ability_enigma_midnight_pulse"										"午夜凋零"
		"dac_ability_enigma_midnight_pulse_Description"							"謎團將周圍 {s:radius} 格的範圍沉浸在黑暗的共振中，對敵方單位造成其最大生命 {s:damage_percent}% 的傷害，持續 {s:duration} 秒。"
		"dac_ability_enigma_midnight_pulse_Lore"								"世上有些事情是你無法控制的。- <i>瘋法師塔拉什</i>"

		//TINKER
		"dac_ability_tinker_heat_seeking_missile"								"熱導引飛彈"
		"dac_ability_tinker_heat_seeking_missile_Description"					"修補匠對 {s:targets} 個隨機敵方單位發射齊射火箭，擊中時造成 {s:damage_per_missile} 傷害。"
		"dac_ability_tinker_heat_seeking_missile_Lore"							"如果不對基恩人共識會加以控制，他們會是個麻煩的。- <i>歐尼亞試圖組成聯合陣線</i>"

		//SNIPER
		"dac_ability_sniper_assassinate"										"狙殺"
		"dac_ability_sniper_assassinate_Description"							"狙擊手瞄準一個目標敵方單位 {s:castPoint} 秒，然後發射一發毀滅性的子彈，對目標造成 {s:damage} 傷害和短暫暈眩。霸主不會成為目標。"
		"dac_ability_sniper_assassinate_Lore"									"要知道我以前都用基恩節目來開場。是讓觀眾很開心，但責任險可讓我不開心。- <i>關心盈虧底線的格瑞克</i>"

		//NECROLYTE
		"dac_ability_necrophos_death_pulse"										"死亡脈衝"
		"dac_ability_necrophos_death_pulse_Description"							"死靈法師在他周圍釋放死亡脈衝，影響周圍 {s:radius} 格內的敵方與友方單位。<br><br>死亡脈衝對敵方單位造成 {s:damage} 傷害，並治癒友方單位 {s:heal} 生命。"
		"dac_ability_necrophos_death_pulse_Lore"								"來吧，死靈法師，這裡一定有什麼是你想要的……- <i>舌燦蓮花的惡魔安納西克斯</i>"

		//SLARDAR
		"dac_ability_slardar_amplify_damage"									"蝕甲陰霾"
		"dac_ability_slardar_amplify_damage_Description"						"斯拉達修改敵方單位 {s:armor_reduction} 護甲，持續 {s:duration} 秒。"
		"dac_ability_slardar_amplify_damage_Lore"								"斯拉克和我既然能在生意上合作，我們當然也可以達成共識。- <i>監獄私釀酒老饕賈爾</i>"

		//BEASTMASTER
		"dac_ability_beastmaster_wild_axes"										"野性之斧"
		"dac_ability_beastmaster_wild_axes_Description"							"獸王扔出他的斧頭然後召回它們，劈開所有沿途經過的敵方單位，造成 {s:axe_damage} 傷害。<br><br>每把斧頭可擊打每個敵方單位一次，並使獸王造成的後續傷害增加 {s:damage_amp}%。"
		"dac_ability_beastmaster_wild_axes_Lore"								"有多少熱愛環境的人會幫那小兔崽子撐腰？- <i>格瑞克對恩諾不滿</i>"

		//VENOMANCER
		"dac_ability_venomancer_plague_ward"									"瘟疫守衛"
		"dac_ability_venomancer_plague_ward_Description"						"劇毒術士召喚 {s:num_wards} 名瘟疫守衛和他並肩作戰。"
		"dac_ability_venomancer_plague_ward_Lore"								"你的作品真是太美了，讓我來幫你照料你的花園吧……- <i>塔拉什學到諂媚能打通所有關卡</i>"

		"dac_ability_venomancer_venomous_gale"									"烈毒瘴氣"
		"dac_ability_venomancer_venomous_gale_Description"						"沿直線射出一顆毒液球，被擊中的敵方單位受到 {s:projectile_damage} 魔法傷害並中毒。受影響的單位損失 {s:movement_slow}% 移動速度和 {s:attack_slow} 攻擊速度，持續 {s:tick_duration} 秒。"
		"dac_ability_venomancer_venomous_gale_Lore"								"不不不！如果讓那傢伙登台，全場一半的觀眾都會落到慘死的下場，換個人吧。- <i>格瑞克考慮替換孫悟空的人選</i>"

		//TEMPLAR ASSASSIN
		"dac_ability_templar_assassin_refraction"								"偏折"
		"dac_ability_templar_assassin_refraction_Description"					"聖堂刺客變得十分難以捉摸，在避開傷害的同時，還能獲得 +{s:bonus_damage} 攻擊傷害。<br><br>避開傷害與傷害加成的效果各自分開計算，各自發生 {s:instances} 次。"
		"dac_ability_templar_assassin_refraction_Lore"							"你幫我的話，我們之間的帳就一筆勾銷。- <i>阿任四處尋求幫助</i>"

		"dac_ability_templar_assassin_meld"										"隱匿"
		"dac_ability_templar_assassin_meld_Description"							"被動：傳送至目標後，聖堂刺客首次攻擊時會造成 {s:damage} 額外傷害，且降低目標 {s:armor_debuff} 護甲，持續 {s:armor_debuff_duration} 秒。"
		"dac_ability_templar_assassin_meld_Lore"								"光憑你的才華，你絕對是為我辦事獨一無二的人選。- <i>安納西克斯提供工作機會</i>"
		
		//VIPER
		"dac_ability_viper_viper_strike"										"蝮蛇突襲"
		"dac_ability_viper_viper_strike_Description"							"腹蛇的酸性惡毒使一個敵方單位的攻擊速度和移動速度降低 {s:bonus_attack_speed}% ，並持續造成 {s:damage} 中毒傷害。<br><br>移動速度會在中毒期間緩慢恢復。"
		"dac_ability_viper_viper_strike_Lore"									"我們沒有那麼不同……我也知道做奴隸是什麼感覺。- <i>密謀機器人葵艾特</i>"

		"dac_ability_viper_nethertoxin"											"幽冥劇毒"
		"dac_ability_viper_nethertoxin_Description"								"蝮蛇對一格施放劇毒，對該格內任何敵方單位造成每秒 {s:damage} 傷害，造成纏繞效果並使其破勢。"
		"dac_ability_viper_nethertoxin_Lore"									"謹慎行事啊，斯拉克，搶劫我是不會有好下場的。- <i>歐尼亞秀出自己招募來的幫手</i>"

		"dac_ability_viper_corrosive_skin"										"腐蝕外皮"
		"dac_ability_viper_corrosive_skin_Description"							"<i>由龍族特性解鎖</i><br>被動：蝮蛇分泌出容易沾惹的毒素，對任何攻擊牠的敵方單位造成每秒 {s:damage_per_second} 傷害，並降低對方的攻擊速度，持續 {s:dot_duration} 秒。這種酸性分泌物還能夠被動地提升蝮蛇 {s:magic_resistance} 魔法抗性。"
		"dac_ability_viper_corrosive_skin_Lore"									"我很樂意研究看看怎麼用這個做件外套……- <i>癡人說夢的卡爾</i>"

		//LUNA
		"dac_ability_luna_moon_glaive"											"銀月飛刀"
		"dac_ability_luna_moon_glaive_Description"								"被動：露娜強化她的飛刃，令她的普通攻擊能在周圍 {s:range} 格內的敵方單位之間彈跳 {s:bounces} 次。<br><br>飛刃每彈一次，造成的傷害便減少 {s:damage_reduction_percent}%。"
		"dac_ability_luna_moon_glaive_Lore"										"你說的話有一大半我都聽不懂，但我欣賞妳扔那些東西的方式。- <i>善與人交際的格瑞克</i>"

		//DRAGON KNIGHT
		"dac_ability_dragon_knight_breathe_fire"								"火焰龍息"
		"dac_ability_dragon_knight_breathe_fire_Description"					"龍騎士朝前方噴出一道火焰龍息，對敵方單位造成 {s:damage} 傷害並降低對方攻擊所造成的傷害 {s:attack_reduction}%，持續 {s:duration} 秒。"
		"dac_ability_dragon_knight_breathe_fire_Lore"							"達維安，你的才華都浪費在不懂你做事精髓的人身上了。- <i>試著挖角人才的哈伯根</i>"

		"dac_ability_dragon_knight_elder_dragon_form"							"真龍形態"
		"dac_ability_dragon_knight_elder_dragon_form_Description"				"<i>由龍族特性解鎖</i><br>被動：戰鬥開始時，龍騎士能夠變身成為三種不同的真龍形態之一，隨著化身為龍，移動速度會提升 {s:bonus_movement_speed}%、攻擊傷害提升 {s:bonus_attack_damage}，並獲得新能力。<br><br>腐蝕龍息：\n攻擊每秒造成 {s:corrosive_breath_damage} 毒素傷害，持續 {s:corrosive_breath_duration} 秒。<br><br>濺燒龍息：\n除了對敵方單位造成毒性傷害以外，攻擊時對目標周圍 {s:splash_radius} 格內的敵方單位造成 {s:splash_damage_percent}% 傷害。<br><br>寒霜龍息：\n除了對敵方單位造成毒性傷害以外，使目標周圍 {s:frost_aoe} 格內的敵方單位的移動速度降低 {s:frost_bonus_movement_speed}% 且攻擊速度降低 {s:frost_bonus_attack_speed}%，持續 {s:frost_duration} 秒。"
		"dac_ability_dragon_knight_elder_dragon_form_Lore"						"卡登對你讚譽有加，希望你不是徒有虛名。- <i>龍牢之友阿任</i>"

		//ENCHANTRESS
		"dac_ability_enchantress_natures_attendants"							"自然之助"
		"dac_ability_enchantress_natures_attendants_Description"				"魅惑魔女召喚一群共 {s:wisp_count} 個小精靈治癒周圍 {s:radius} 格內的所有友方單位。<br><br>友方單位每 {s:heal_interval} 秒恢復 {s:heal} 生命，持續 {s:duration} 秒。"
		"dac_ability_enchantress_natures_attendants_Lore"						"她在白色尖塔撐不了一天的。一天，都，不行。- <i>哈伯根低估了對手</i>"

		//BOUNTY HUNTER
		"dac_ability_bounty_hunter_shuriken_toss"								"投擲手裏劍"
		"dac_ability_bounty_hunter_shuriken_toss_Description"					"賞金獵人向一個敵方單位擲出一枚手裏劍，對目標造成 {s:damage} 傷害和短暫暈眩。"
		"dac_ability_bounty_hunter_shuriken_toss_Lore"							"只要你有錢，就能信任願意出賣忠誠的人。- <i>口出可疑智慧箴言的歐尼亞</i>"

		//BATRIDER
		"dac_ability_batrider_sticky_napalm"									"黏性燃油"
		"dac_ability_batrider_sticky_napalm_Description"						"蝙蝠騎士潑灑黏性燃油，浸透以衝擊點為中心的周圍 {s:radius} 格區域。每次疊加會使蝙蝠騎士的攻擊造成 {s:damage} 額外傷害，並使敵方單位的移動和攻擊速度降低 {s:movement_speed_pct}%。<br><br>黏性燃油可重複施放，傷害與減速百分比依疊加次數提升，最多可疊加 {s:max_stacks} 次。"
		"dac_ability_batrider_sticky_napalm_Lore"								"我愛死這傢伙了。超愛他。- <i>縱火狂哈伯根</i>"

		//DOOM BRINGER
		"dac_ability_doom_bringer_doom"											"末日印記"
		"dac_ability_doom_bringer_doom_Description"								"末日使者對敵方單位施加強力詛咒，使其破勢，同時每秒造成 {s:damage} 傷害。<br><br>持續 {s:duration} 秒。"
		"dac_ability_doom_bringer_doom_Lore"									"我比較喜歡跟只是被比喻成惡魔的人做交易……- <i>歐尼亞對安納西克斯的盟軍表達意見</i>"

		//GYROCOPTER
		"dac_ability_gyrocopter_call_down"										"呼叫空襲"
		"dac_ability_gyrocopter_call_down_Description"							"自轉旋翼機發射導彈，轟炸周圍 {s:radius} 格內的所有敵方單位。<br><br>兩枚導彈先後抵達，第一枚造成 {s:damage_first} 傷害和 {s:slow_first}% 的減速，持續 {s:slow_duration_first} 秒；第二枚造成 {s:damage_second} 傷害和 {s:slow_second}% 的減速，持續 {s:slow_duration_second} 秒。"
		"dac_ability_gyrocopter_call_down_Lore"									"想想有了他幫忙，我們能運多少貨。- <i>賈爾考量大局</i>"

		//ALCHEMIST
		"dac_ability_alchemist_acid_spray"										"酸性噴霧"
		"dac_ability_alchemist_acid_spray_Description"							"鍊金術士向目標周圍 {s:radius} 格內的所有敵方單位噴灑高壓酸劑。<br><br>穿越汙染地帶的敵方單位每秒將承受 {s:damage} 傷害，同時護甲降低 {s:armor_reduction}。"
		"dac_ability_alchemist_acid_spray_Lore"									"你喜歡燃燒別人的臉，我喜歡燃燒別人的房子……我倆可算是天作之合。- <i>哈伯根消彌文化隔閡</i>"

		// Lycan
		"dac_ability_lycan_wolf_spawn_shift"									"變形"
		"dac_ability_lycan_wolf_spawn_shift_Description"						"狼人變身，最大生命增加 {s:hp_per}%，移動速度增至 {s:speed}，且有 {s:crit_chance}% 機率打出暴擊，造成 {s:crit_bonus}% 傷害。"
		"dac_ability_lycan_wolf_spawn_shift_Lore"								"狼人，拜託，幫我復仇吧。- <i>阿任訴諸狼人的人性面</i>"
		
		// LONE DRUID
		"dac_ability_lone_druid_summon_bear"									"召喚靈熊"
		"dac_ability_lone_druid_summon_bear_Description"						"召喚一隻威力強大的靈熊夥伴。"
		"dac_ability_lone_druid_summon_bear_Lore"								"總之讓這隻熊離我遠一點好嗎？我不想跟熊有任何瓜葛。- <i>怕熊者格瑞克</i>"
		

		//CHAOS KNIGHT
		"dac_ability_chaos_knight_chaos_bolt"									"混沌之箭"
		"dac_ability_chaos_knight_chaos_bolt_Description"						"混沌騎士向目標投擲一支神秘的能量之箭，對一個敵方單位造成 {s:damage_min} - {s:damage_max} 傷害和 {s:stun_min} - {s:stun_max} 秒的暈眩。"
		"dac_ability_chaos_knight_chaos_bolt_Lore"								"小小的混亂對白色尖塔有好處的。- <i>混亂使者哈伯根</i>"

		//OGRE MAGI
		"dac_ability_ogre_magi_bloodlust"										"嗜血術"
		"dac_ability_ogre_magi_bloodlust_Description"							"食人魔法師讓一個友方單位陷入狂暴，使其移動速度增加 {s:bonus_movement_speed}%，攻擊速度增加 {s:bonus_attack_speed}%。如果對食人魔法師本人施加，攻擊速度加成則為 {s:self_bonus}%。"
		"dac_ability_ogre_magi_bloodlust_Lore"									"魔法師值他要價的兩倍，還好他是個白癡。- <i>投機商歐尼亞</i>"

		// MAGNUS
		"dac_ability_magnataur_empower"											"授予力量"
		"dac_ability_magnataur_empower_Description"								"馬格納斯激怒一個友方單位，給予 +{s:bonus_damage_pct}% 傷害以及 {s:cleave_damage_pct}% 順勢，持續 {s:duration} 秒。"
		"dac_ability_magnataur_empower_Lore"									"就讓安納西克斯盡量自以為可以玩弄恩諾吧，等到被踐踏到快一命嗚呼時，她就會發現自己大錯特錯。 - <i>哈伯根展現難得的耐心</i>"

		//TREANT PROTECTOR
		"dac_ability_treant_leech_seed"											"寄生種子"
		"dac_ability_treant_leech_seed_Description"								"樹精衛士在一個敵方單位體內植入一顆侵蝕生命的種子，每 {s:damage_interval} 秒吸取目標 {s:leech_damage} 生命，並同時使其攻擊和移動速度降低 {s:movement_slow}%。<br><br>種子會治療目標周圍 {s:radius} 格內的友方單位，持續 {s:duration} 秒。如目前的目標死亡，則跳往周圍 {s:radius} 格內的新目標身上。"
		"dac_ability_treant_leech_seed_Lore"									"老實說，我沒料到恩諾會受到一顆樹的幫助。- <i>賈爾和安納西克斯對飲</i>"

		//KEEPER OF THE LIGHT
		"dac_ability_keeper_of_the_light_illuminate"							"輝煌"
		"dac_ability_keeper_of_the_light_illuminate_Description"				"光之守衛蓄積光的能量，蓄積時間越長，威力越大。以光波的形式釋放後，每秒可造成 {s:damage_per_second} 傷害。"
		"dac_ability_keeper_of_the_light_illuminate_Lore"						"守衛深藏不露，若不防著他點，他會把我們都解決掉的。- <i>光之毀滅者塔拉什</i>"

		// MEDUSA
		"dac_ability_medusa_stone_gaze"											"石化凝視"
		"dac_ability_medusa_stone_gaze_Description"								"在周圍 {s:radius} 格內與梅杜莎相望的任何敵方單位，其移動和攻擊速度會降低 {s:slow}%。<br><br>若與梅杜莎相望的時間達到 {s:face_duration} 秒，該單位將遭到石化。<br><br>石化的單位會暈眩，並受到 {s:bonus_physical_damage}% 額外的物理傷害。"
		"dac_ability_medusa_stone_gaze_Lore"									"她是我喜歡的那一型，但我眼裡只有玫麗絲卡。- <i>意亂情迷的罪犯哈伯根</i>"

		"dac_ability_medusa_split_shot"											"分裂箭矢"
		"dac_ability_medusa_split_shot_Description"								"被動：梅杜莎藉由魔法射出額外 {s:extra_shots} 支箭矢，使自己能額外殺傷主要目標周圍 {s:range} 格內的多名目標。分裂箭矢傷害為主箭矢傷害的 {s:damage_modifier}%。"
		"dac_ability_medusa_split_shot_Lore"									"你有看到那位射弓箭的女士嗎？既然你還活著，我想沒有……- <i>格瑞克吹捧自己新雇的手下</i>"

		// TROLL WARLORD
		"dac_ability_troll_warlord_fervor"										"熱血戰魂"
		"dac_ability_troll_warlord_fervor_Description"							"被動：巨魔戰將持續攻擊時，每次疊加會得到 {s:attack_speed}% 的攻擊速度加成。<br><br>如果巨魔改變目標，疊加的攻速則歸零。<br><br>此效果最多可疊加 {s:max_stacks} 次。"
		"dac_ability_troll_warlord_fervor_Lore"									"高效又持久。跟我一樣。- <i>從不枉費精力的葵艾特</i>"


		// SHADOW_DEMON
		"dac_ability_shadow_demon_demonic_purge"								"邪惡淨化"
		"dac_ability_shadow_demon_demonic_purge_Description"					"重複淨化目標敵方單位，移除正面增幅效果、使目標破勢，並減緩目標的速度 {s:duration} 秒。單位的移動及攻擊速度會隨著時間緩慢回復，作用時間結束時再受到 {s:damage} 傷害。"
