"lang"
{ 
	"Language" "italian" 
	"Tokens" 
	{
		// ANTIMAGE
		"dac_ability_antimage_mana_break"										"Infrangi-mana"
		"dac_ability_kunkka_ghostship_Lore"										"Mamma Eeb aveva un sacco di amici... Kunkka vuole le stesse risposte che voglio io. - <i>Wren, figlia vendicativa</i>"

		//TINY
		"dac_ability_tiny_toss"													"Lancio"
		"dac_ability_tiny_toss_Description"										"Tiny afferra un nemico adiacente casuale e lo scaglia contro il bersaglio nemico più lontano. Al momento dell'impatto, il bersaglio infligge {s:damage} punti danno a tutti i nemici in un raggio di {s:damage_radius} caselle e li stordisce per {s:stun_duration} secondi."
		"dac_ability_tiny_toss_Lore"											"Sembra che Enno si sia fatto degli amici forzuti. - <i>Grek ha un grosso problema</i>"

		//PUCK
		"dac_ability_puck_illusory_orb"											"Sfera illusoria"
		"dac_ability_puck_illusory_orb_Description"								"Puck lancia in linea retta un globo magico che infligge {s:damage} punti danno a tutte le unità nemiche sul suo tragitto."
		"dac_ability_puck_illusory_orb_Lore"									"Non lasciarti ingannare dal suo aspetto, Puck è un gran bastardo. - <i>Hobgen regala dei saggi consigli</i>"

		//CLOCKWERK
		"dac_ability_clockwerk_battery_assault"									"Batteria d'assalto"
		"dac_ability_clockwerk_battery_assault_Description"						"Clockwerk scarica potenti schegge a delle unità nemiche casuali in un raggio di {s:radius_in_cells} caselle per {s:duration} secondi, infliggendo {s:damage} danni magici e mini-stordimenti."
		"dac_ability_clockwerk_battery_assault_Lore"							"L'Araldo di Ottone ti definirebbe un abominio, ma per me sei piuttosto scaltro, piccolo Smilzo. - <i>Quiet, automatismo eretico</i>"

		//LICH
		"dac_ability_lich_chain_frost"											"Congelamento a catena"
		"dac_ability_lich_chain_frost_Description"								"Lich rilascia una sfera di gelo che rimbalza fino a {s:jumps} volte tra le unità nemiche che le si trovano vicino, rallentandone la velocità di attacco e di movimento del {s:slow_value}% per {s:slow_duration} secondi e infliggendo {s:damage} punti danno ad ogni colpo."
		"dac_ability_lich_chain_frost_Lore"										"Possiamo aiutarci a vicenda, Lich. - <i>Turath fa un patto col diavolo</i>"

		//TIDEHUNTER
		"dac_ability_tidehunter_ravage"											"Devastazione"
		"dac_ability_tidehunter_ravage_Description"								"Tidehunter colpisce il terreno, facendo eruttare tentacoli in tutte le direzioni, infliggendo {s:damage} punti danno e stordendo tutte le unità nel raggio di {s:cells} caselle per {s:duration} secondi."
		"dac_ability_tidehunter_ravage_Lore"									"Kunkka, mi piacevi di più quando non c'era un Leviatano a darti la caccia. - <i>Wren, amica a convenienza</i>"

		//SHADOWSHAMAN
		"dac_ability_shadow_shaman_voodoo"										"Maledizione"
		"dac_ability_shadow_shaman_voodoo_Description"							"Shadow Shaman trasforma l'unità nemica bersagliata in una creatura innocua, disabilitandone le abilità e la possibilità di attaccare per {s:duration} secondi."
		"dac_ability_shadow_shaman_voodoo_Lore"									"Lui sì che sa come dare spettacolo! - <i>Grek dimostra la sua cortesia professionale</i>"

		//ENIGMA
		"dac_ability_enigma_midnight_pulse"										"Impulso di mezzanotte"
		"dac_ability_enigma_midnight_pulse_Description"							"Enigma emette un'aura oscura che infligge punti danno per il {s:damage_percent}% della salute massima di un nemico per {s:duration} secondi a tutte le unità in un raggio di {s:radius} caselle dal bersaglio."
		"dac_ability_enigma_midnight_pulse_Lore"								"Ci sono cose al mondo che non possono essere controllate. - <i>Turath, mago folle</i>"

		//TINKER
		"dac_ability_tinker_heat_seeking_missile"								"Missili a ricerca di calore"
		"dac_ability_tinker_heat_seeking_missile_Description"					"Tinker lancia una salva di razzi verso {s:targets} nemici casuali infliggendo {s:damage_per_missile} punti danno all'impatto."
		"dac_ability_tinker_heat_seeking_missile_Lore"							"La Società degli Smilzi Uniti potrebbe essere un problema se nessuno li tiene d'occhio. -<i>O'nia prova a formare un fronte unito</i>"

		//SNIPER
		"dac_ability_sniper_assassinate"										"Assassinio"
		"dac_ability_sniper_assassinate_Description"							"Sniper mira ad un'unità nemica per {s:castPoint} secondi e spara un proettile devastante che infligge {s:damage} punti danno e stordisce leggermente il bersaglio."
		"dac_ability_sniper_assassinate_Lore"									"Sai, prima facevo introdurre il mio spettacolo dagli Smilzi. Il pubblico li adorava, ma era sempre un rischio. <i>Grek bada al sodo</i>"

		//NECROLYTE
		"dac_ability_necrophos_death_pulse"										"Battito mortale"
		"dac_ability_necrophos_death_pulse_Description"							"Necrophos rilascia attorno a sé un'onda mortifera che ha effetto su unità nemiche ed alleate nel raggio di {s:radius} caselle.<br><br>Battito mortale infligge {s:damage} punti danno ai nemici e guarisce gli alleati di {s:heal} punti salute."
		"dac_ability_necrophos_death_pulse_Lore"								"Suvvia, Necrophos, deve pur esserci qualcosa che desideri.... - <i>Anessix, il Diavolo persuasivo</i>"

		//SLARDAR
		"dac_ability_slardar_amplify_damage"									"Fumi corrosivi"
		"dac_ability_slardar_amplify_damage_Description"						"Slardar diminuisce i punti armatura di {s:armor_reduction} per {s:duration} secondi."
		"dac_ability_slardar_amplify_damage_Lore"								"Io e Slark riuscivamo a fare affari, sicuramente anche noi troveremo un accordo. - <i>Jull, amante del buon vino</i>"

		//BEASTMASTER
		"dac_ability_beastmaster_wild_axes"										"Asce selvagge"
		"dac_ability_beastmaster_wild_axes_Description"							"Beastmaster scaglia le sue asce e le richiama a sé, infliggendo {s:axe_damage} punti danno alle unità nemiche sul loro tragitto.<br><br>Ogni ascia può colpire un nemico una volta e amplifica del {s:damage_amp}% i danni successivi inflitti da Beastmaster."
		"dac_ability_beastmaster_wild_axes_Lore"								"Quanti pollici verdi ha trovato quel piccoletto per difenderlo? - <i>Grek si lamenta di Enno</i>"

		//VENOMANCER
		"dac_ability_venomancer_plague_ward"									"Guardiano pestilenziale"
		"dac_ability_venomancer_plague_ward_Description"						"Venomancer evoca un Guardiano pestilenziale che combatte al suo fianco."
		"dac_ability_venomancer_plague_ward_Lore"								"Le tue creazioni sono meravigliose. Lascia che ti aiuti a coltivare il tuo giardino... - <i>Turath impara che l'adulazione apre tutte le porte</i>"

		//TEMPLAR ASSASSIN
		"dac_ability_templar_assassin_refraction"								"Rifrazione"
		"dac_ability_templar_assassin_refraction_Description"					"Templar Assassin diventa evasiva, eludendo i danni ed ottenendo il {s:bonus_damage}% di danno d'attacco aggiuntivo.<br><br>Gli effetti dell'elusione e del danno d'attacco sono separati e hanno {s:instances} istanze ciascuno."
		"dac_ability_templar_assassin_refraction_Lore"							"Se mi aiuti, il tuo debito sarà cancellato. - <i>Wren cerca di ottenere tutto l'aiuto di cui ha bisogno</i>"
		
		//VIPER
		"dac_ability_viper_viper_strike"										"Colpo viperino"
		"dac_ability_viper_viper_strike_Description"							"Il veleno acido di Viper rallenta la velocità di movimento e di attacco dell'unità nemica bersagliata del {s:bonus_attack_speed}%, infliggendole inoltre {s:damage} danni da veleno nel tempo.<br><br>Questo effetto di rallentamento svanisce con il passare del tempo."
		"dac_ability_viper_viper_strike_Lore"									"Non siamo così diversi... Anche io so cosa vuol dire essere uno schiavo. - <i>Quiet, robot cosipiratore</i>"

		//LUNA
		"dac_ability_luna_moon_glaive"											"Falce di luna"
		"dac_ability_luna_moon_glaive_Description"								"PASSIVA: I falcioni di luna rimbalzano tra le unità nemiche distanti {s:range} caselle.<br><br>I falcioni infliggono il {s:damage_reduction_percent}% di danno in meno ad ogni rimbalzo."
		"dac_ability_luna_moon_glaive_Lore"										"Non capisco la metà di quello che dici, ma mi piace come lanci quegli affari. - <i>Grek il socievole</i>"

		//DRAGON KNIGHT
		"dac_ability_dragon_knight_elder_dragon_form"							"Forma di drago antico"
		"dac_ability_dragon_knight_elder_dragon_form_Description"				"Dragon Knight assume la forma di uno dei tre potenti draghi antichi, aumentando la sua velocità di movimento del {s:bonus_movement_speed}% e ottenendo temporaneamente nuovi poteri.<br><br>Drago verde:\nGli attacchi infliggono {s:corrosive_breath_damage} danni da veleno al secondo per {s:corrosive_breath_duration} secondi.<br><br>Drago rosso:\nGli attacchi danneggiano tutte le unità in un raggio di {s:splash_radius} caselle dal bersaglio per il {s:splash_damage_percent}% dei danni e subiscono Alito corrosivo.<br><br>Drago blu:\nRallenta del {s:frost_bonus_movement_speed}% la velocità di movimento e del {s:frost_bonus_attack_speed}% la velocità di attacco delle unità nemiche distanti {s:frost_aoe} caselle per {s:frost_duration} 3 secondi, oltre a subire Alito corrosivo."
		"dac_ability_dragon_knight_elder_dragon_form_Lore"						"Kaden ha parlato bene di te, spero che confermerai le aspettative. - <i>Wren, alleata della Fortezza del dragone</i>"

		//ENCHANTRESS
		"dac_ability_enchantress_natures_attendants"							"Seguaci della natura"
		"dac_ability_enchantress_natures_attendants_Description"				"Enchantress evoca uno sciame di {s:wisp_count} spiriti che cura tutti gli alleati nel raggio di {s:radius} caselle.<br><br>Per {s:duration} secondi, gli alleati guariscono di {s:heal} punti salute ogni {s:heal_interval} secondi."
		"dac_ability_enchantress_natures_attendants_Lore"						"Non durerà un giorno nella Guglia bianca. Non un giorno. - <i>Hobgen sottovaluta il proprio avversario</i>"

		//BOUNTY HUNTER
		"dac_ability_bounty_hunter_shuriken_toss"								"Lancio di shuriken"
		"dac_ability_bounty_hunter_shuriken_toss_Description"					"Bounty Hunter scaglia uno shuriken a un'unità nemica, infliggendo {s:damage} punti danno e stordendo lievemente il bersaglio."
		"dac_ability_bounty_hunter_shuriken_toss_Lore"							"Se hai abbastanza soldi, puoi sempre fidarti di un uomo che mette la propria lealtà in vendita. - <i>O'nia, saggezza discutibile</i>"

		//BATRIDER
		"dac_ability_batrider_sticky_napalm"									"Napalm viscoso"
		"dac_ability_batrider_sticky_napalm_Description"						"Batrider lancia un'ampolla che ricopre di petrolio appiccicoso un'area con un raggio di {s:radius} caselle dal punto di impatto, aggiungendo {s:damage} punti danno agli attacchi di Batrider e rallentando la velocità di attacco dei nemici del {s:movement_speed_pct}%.<br><br>Gli utilizzi successivi di Napalm viscoso aumentano il danno e il tasso di rallentamento. Cumulabile fino a 10 volte."
		"dac_ability_batrider_sticky_napalm_Lore"								"Adoro questo tizio. LO ADORO. <i>Hobgen, piromane</i>"

		//DOOM BRINGER
		"dac_ability_doom_bringer_doom"											"Doom"
		"dac_ability_doom_bringer_doom_Description"								"Doom evoca una potente maledizione che impedisce a un nemico di lanciare incantesimi o usare oggetti. Il nemico subisce anche {s:damage} punti danno al secondo.<br><br>Dura {s:duration} secondi."
		"dac_ability_doom_bringer_doom_Lore"									"Preferisco scendere a patti con i miei demoni metaforici... - <i>O'nia, scettica sugli alleati di Anessix</i>"

		//GYROCOPTER
		"dac_ability_gyrocopter_call_down"										"Abbattimento"
		"dac_ability_gyrocopter_call_down_Description"							"Gyrocopter lancia un attacco missilistico sulle unità nemiche in un raggio di {s:radius} caselle.<br><br>Arrivano due missili in successione: il primo infligge {s:damage_first} punti di danno e un rallentamento del {s:slow_first}% per {s:slow_duration_first} secondi, mentre il secondo infligge {s:damage_second} punti danno e un rallentamento del {s:slow_second}% per {s:slow_duration_second} secondi."
		"dac_ability_gyrocopter_call_down_Lore"									"Pensa a quanto materiale potremmo spostare con il suo aiuto. <i>Jull pensa in grande</i>"

		//ALCHEMIST
		"dac_ability_alchemist_acid_spray"										"Spruzzo acido"
		"dac_ability_alchemist_acid_spray_Description"							"Alchemist spruzza un acido ad alta pressione che colpisce i nemici in un raggio di {s:radius} caselle dal bersaglio.<br><br>Le unità nemiche che passano sul terreno contaminato subiscono {s:damage} punti danno al secondo e una riduzione dell'armatura di {s:armor_reduction}."
		"dac_ability_alchemist_acid_spray_Lore"									"A te piace bruciare la faccia della gente, a me piace bruciare le case della gente... una combinazione divina. - <i>Hobgen riduce le differenze culturali</i>"

		// Lycan
		"dac_ability_lycan_wolf_spawn_shift"									"Evoca lupi"
		"dac_ability_lycan_wolf_spawn_shift_Description"						"Lycan evoca due lupi che combattono al suo fianco.<br><br>Quindi Lycan si trasforma e aumenta del {s:hp_per}% la sua salute massima, la sua velocità di movimento aumenta di {s:speed} e ottiene il {s:crit_chance}% di probabilità di assestare un colpo critico che infligge il {s:crit_bonus}% di danni aggiuntivi."
		"dac_ability_lycan_wolf_spawn_shift_Lore"								"Lycan, ti prego, aiutami a vendicarmi. - <i>Wren fa leva sull'umanità di Lycan</i>"
		
		// LONE DRUID
		"dac_ability_lone_druid_summon_bear"									"Evocazione dello spirito orso"
		"dac_ability_lone_druid_summon_bear_Description"						"Evoca un potente spirito orso."
		"dac_ability_lone_druid_summon_bear_Lore"								"Basta che non fai avvicinare l'orso, va bene? Io e gli orsi non andiamo d'accordo. - <i>Grek, orsofobico</i>"
		

		//CHAOS KNIGHT
		"dac_ability_chaos_knight_chaos_bolt"									"Dardo del caos"
		"dac_ability_chaos_knight_chaos_bolt_Description"						"Chaos Knight lancia un dardo d'energia misteriosa che stordisce un'unità nemica per una durata casuale e infligge una quantità di danni casuale."
		"dac_ability_chaos_knight_chaos_bolt_Lore"								"A Guglia bianca farebbe bene un po' di caos. - <i>Hobgen, agente del caos</i>"

		//OGRE MAGI
		"dac_ability_ogre_magi_bloodlust"										"Brama sanguinaria"
		"dac_ability_ogre_magi_bloodlust_Description"							"Ogre Magi incita alla frenesia un'unità alleata, aumentandone le velocità di attacco del {s:bonus_attack_speed}% e di movimento del {s:bonus_movement_speed}%. Se utilizzata su Ogre Magi, la velocità di attacco aggiuntiva è del {s:self_bonus}%."
		"dac_ability_ogre_magi_bloodlust_Lore"									"Il Magi vale il doppio di quello che si fa pagare. Per fortuna, il Magi è anche un idiota. - <i>O'nia alla ricerca di uno sconto</i>"

		//TREANT PROTECTOR
		"dac_ability_treant_leech_seed"											"Seme parassita"
		"dac_ability_treant_leech_seed_Description"								"Treant Protector pianta un seme parassita in un'unità nemica, prosciugandone la salute di {s:leech_damage} punti ogni {s:damage_interval} secondi e rallentando la sua velocità di movimento del {s:movement_slow}%.<br><br>Il seme cura le unità alleate in un raggio di {s:radius} caselle attorno al bersaglio. Dura {s:duration} secondi."
		"dac_ability_treant_leech_seed_Lore"									"Devo dire la verità, non mi aspettavo che Enno si sarebbe fatto aiutare da un albero. <i>Jull e Anessix si fanno una bevuta</i>"

		//KEEPER OF THE LIGHT
		"dac_ability_keeper_of_the_light_illuminate"							"Illuminazione"
		"dac_ability_keeper_of_the_light_illuminate_Description"				"Keeper of the Light canalizza dell'energia luminosa, aumentandone il potere quanto più a lungo è canalizzata. Una volta rilasciata, l'energia infligge {s:damage_per_second} punti danno per ogni secondo per cui è stata canalizzata."
		"dac_ability_keeper_of_the_light_illuminate_Lore"						"Keeper of the Light è più potente di quanto non lasci intendere. Se lo lasciassimo incontrollato potrebbe essere la nostra fine. - <i>Turath, distruttore della luce</i>"

		// MEDUSA
		"dac_ability_medusa_stone_gaze"											"Sguardo pietrificante"
		"dac_ability_medusa_stone_gaze_Description"								"Ogni unità nemica in un raggio di {s:radius} caselle rivolta verso Medusa subirà una riduzione della velocità di movimento e della velocità d'attacco del {s:slow}%.<br><br>Se si guarda Medusa per un totale di {s:face_duration} secondi, quell'unità verrà trasformata in pietra.<br><br>Le unità pietrificate sono stordite e subiscono il {s:bonus_physical_damage}% di danni fisici aggiuntivi."
		"dac_ability_medusa_stone_gaze_Lore"									"È il mio tipo di donna, ma ho occhi solo per Mireska. - <i>Hobgen, criminale dal cuore tenero</i>"

		// TROLL WARLORD
		"dac_ability_troll_warlord_fervor"										"Fervore"
		"dac_ability_troll_warlord_fervor_Description"							"PASSIVA: ad ogni colpo consecutivo Troll Warlord aumenta la sua velocità di attacco del {s:attack_speed}%.<br><br>Se Troll Warlord cambia bersaglio, la serie si azzera.<br><br>L'effetto è cumulabile fino a {s:max_stacks} volte."
		"dac_ability_troll_warlord_fervor_Lore"									"Efficace e implacabile. Proprio come me. - <i>Quiet, niente sforzi inutili</i>"

		// SHREDDER
		"dac_ability_timbersaw_whirling_death"									"Morte rotante"
		"dac_ability_timbersaw_whirling_death_Description"						"Il vortice creato dalle lame affilate dell'armatura di Timbersaw danneggia i nemici nel raggio di {s:radius} caselle, infliggendo {s:damage} punti danno."
		"dac_ability_timbersaw_whirling_death_Lore"								"Avevo capito che Enno stava richiamando tutti i suoi amici della foresta, quindi ho chiamato un po' di amici anche io. - <i>Hobgen risolve un problema</i>"

		//TUSK
		"dac_ability_tusk_walrus_punch"											"Pugno del tricheco"
		"dac_ability_tusk_walrus_punch_Description"								"Tusk mette a segno il suo potente Pugno del tricheco, un colpo critico così devastante che lancia in aria la sua vittima. Quando ricade al suolo, la vittima è rallentata del {s:move_slow}%."
		"dac_ability_tusk_walrus_punch_Lore"									"Era mio amico, una volta. Scopriremo presto se è venuto per aiutarmi o per prendermi a pugni. - <i>Jull ripensa alla sua giovinezza</i>"
		
		
		//ABADDON
		"dac_ability_abaddon_aphotic_shield"									"Scudo afotico"
		"dac_ability_abaddon_aphotic_shield_Description"						"Abaddon protegge un'unità alleata con uno scudo che assorbe {s:damage_absorb} punti danno per {s:duration} secondi.<br><br>Quando viene distrutto, lo scudo scoppia infliggendo {s:damage_absorb} punti danno ai nemici nel raggio di {s:radius} caselle.<br><br>Rimuove alcuni tipi di effetti negativi e stordimenti dall'unità sulla quale viene applicato."
		"dac_ability_abaddon_aphotic_shield_Lore"								"Ho il massimo rispetto per la Casata dell'Averno. - <i>O'nia racimola favori</i>"

		// TERRORBLADE
		"dac_ability_terrorblade_metamorph"										"Metamorfosi"
		"dac_ability_terrorblade_metamorph_Description"							"Terrorblade si trasforma in un potente demone, guadagnando un attacco a distanza di {s:bonus_attack_range} caselle e un bonus del {s:bonus_attack_damage}% al danno e alla velocità di attacco. Quando Terrorblade usa questa abilità, scambia i suoi punti salute con quelli di un alleato."
		"dac_ability_terrorblade_metamorph_Lore"								"Quando quello lì parla con Anessix, sai che sta per succedere qualcosa di brutto. - <i>Jull, abile a leggere le persone</i>"

		// TECHIES
		"dac_ability_techies_bomb" 												"Mine remote"
		"dac_ability_techies_bomb_Description"									"I Techies piazzano un esplosivo che scoppia dopo {s:explode_time} secondi e infligge {s:damage} punti danno in un raggio di {s:range} caselle.<br><br>Il danno è ridotto della metà per i nemici a metà della distanza di effetto massima."
		"dac_ability_techies_bomb_Lore"											"Puoi dire quello che vuoi sui Keen, ma regalano sempre una risata. - <i>Hobgen, mentre assiste a una demolizione</i>"

		//DISRUPTOR
		"dac_ability_disruptor_static_storm"									"Tempesta statica"
		"dac_ability_disruptor_static_storm_Description"						"Disruptor crea una tempesta statica che danneggia e ammutolisce tutte le unità nemiche in un raggio di {s:radius} caselle per {s:duration} secondi.<br><br>Il danno inflitto è inizialmente debole, ma diventa più intenso con il passare del tempo, fino a raggiungere il danno massimo di {s:damage_max}."
		"dac_ability_disruptor_static_storm_Lore"								"Non so se sia qui per aiutarmi o per tenere d'occhio Axe. - <i>Wren, a capo di un gruppo variegato</i>"

		//OMNIKNIGHT
		"dac_ability_omniknight_purification"									"Purificazione"
		"dac_ability_omniknight_purification_Description"						"Omniknight cura istantaneamente un'unità alleata di {s:heal} punti salute e danneggia tutte le unità nemiche nel raggio di {s:radius} caselle per lo stesso valore."
		"dac_ability_omniknight_purification_Lore"								"La fede è la sua arma... e anche la mia. - <i>Turath, messia delirante</i>"
		
		//PUDGE
		"dac_ability_pudge_meathook"											"Gancio da macellaio"
		"dac_ability_pudge_meathook_Description"								"Pudge scaglia un gancio insanguinato verso l'unità nemica più lontana da lui, trascinandola a sé e infliggendo {s:damage} punti danno.<br><br>Pudge e gli alleati nel raggio di 1 casella dirigono gli attacchi alla vittima finché questa non muore."
		"dac_ability_pudge_meathook_Lore"										"Pudge? Oh, è magnifico. Dice sempre ciao quando sto arrostendo i corpi. -<i>Carl, il sarto morto vivente</i>"
		
		//WARLOCK
		"dac_ability_warlock_shadow_word"										"Parola d'ombra"
		"dac_ability_warlock_shadow_word_Description"							"Warlock sussurra un sortilegio, curando di {s:heal_tick} punti salute un'unità alleata, o danneggiandone una nemica per {s:damage_tick} punti salute ogni secondo per {s:duration} secondi."
