"lang"
{ 
	"Language" "italian" 
	"Tokens" 
	{
		"dac_ability_autoattack"												"Attacco automatico"
		"dac_ability_razor_plasma_field_Description"							"Rilascia un fulmine circolare che cresce di potenza mentre si espande, per poi contrarsi rallentando e infliggendo {s:damage_max} punti danno alle unità nemiche distanti fino a {s:radius} caselle.<br><br>Il danno e il rallentamento aumentano all'aumentare della distanza da Razor.<br><br>Campo di plasma colpisce ogni unità due volte, una per ciascuna direzione."
		"dac_ability_razor_plasma_field_Lore"									"Se credi che sia spaventoso sulle strade di Guglia bianca, dovresti vedere cosa combina nel Labirinto Angusto. - <i>Anessix, amante dello sport</i>"

		//CRYSTAL MAIDEN
		"dac_ability_crystal_maiden_brilliance_aura"							"Aura arcana"
		"dac_ability_crystal_maiden_brilliance_aura_Description"				"PASSIVA: ogni {s:interval} secondi, Crystal Maiden fornisce una rigenerazione di {s:mana_regen} punti mana a tutte le unità alleate."
		"dac_ability_crystal_maiden_brilliance_aura_Lore"						"Scopri se è qui per me o per Turath. - <i>Jull, contrabbandiere del Deserto di Ghiaccio</i>"

		"dac_ability_crystal_maiden_frostbite"									"Morsa di ghiaccio"
		"dac_ability_crystal_maiden_frostbite_Description"						"Ricopre di ghiaccio l'unità nemica bersagliata impedendole di muoversi e di attaccare e infligge {s:damage} punti danno al secondo per {s:duration} secondi. I bersagli colpiti da Morsa di ghiaccio non possono essere curati."
		"dac_ability_crystal_maiden_frostbite_Lore"								"Guglia bianca è un posto alquanto caotico ed è facile perdersi le ultime novità. Ad esempio, prima, Crystal Maiden del Deserto di Ghiaccio dava semplicemente una mano al suo uomo, mentre adesso congela le persone. Io non lo sapevo. -<i>Carl, l'ultimo a sapere le cose</i>"

		//KUNKKA
		"dac_ability_kunkka_ghostship"											"Nave fantasma"
		"dac_ability_kunkka_ghostship_Description"								"Kunkka evoca una nave fantasma che si arena sul campo di battaglia, infliggendo {s:ability_damage} punti danno e stordendo tutti i nemici distanti {s:ghostship_crash_cells} caselle dal luogo dello schianto per {s:stun_duration} secondi."
		"dac_ability_kunkka_ghostship_Lore"										"Mamma Eeb aveva un sacco di amici... Kunkka vuole le stesse risposte che voglio io. - <i>Wren, figlia vendicativa</i>"

		//TINY
		"dac_ability_tiny_toss"													"Lancio"
		"dac_ability_tiny_toss_Description"										"Tiny afferra un nemico adiacente casuale e lo scaglia contro il bersaglio nemico più lontano.<br><br>Al momento dell'impatto, il bersaglio infligge {s:damage} punti danno a tutti i nemici distanti {s:damage_radius} casella e li stordisce per {s:stun_duration} secondi."
		"dac_ability_tiny_toss_Lore"											"Sembra che Enno si sia fatto degli amici forzuti. - <i>Grek ha un grosso problema</i>"

		//PUCK
		"dac_ability_puck_illusory_orb"											"Sfera illusoria"
		"dac_ability_puck_illusory_orb_Description"								"Puck lancia in linea retta un globo magico che infligge {s:damage} punti danno a tutte le unità nemiche sul suo tragitto."
		"dac_ability_puck_illusory_orb_Lore"									"Non lasciarti ingannare dal suo aspetto, Puck è un gran bastardo. - <i>Hobgen regala dei saggi consigli</i>"

		"dac_ability_puck_phase_shift"											"Spostamento di fase"
		"dac_ability_puck_phase_shift_Description"								"<i>SBLOCCATA CON LA SINERGIA DRAGONE</i><br>PASSIVA: Puck si trasporta brevemente in un'altra dimensione, dove è immune ad ogni danno per {s:shift_duration} secondi."
		"dac_ability_puck_phase_shift_Lore"										"Quella piccola peste non è mai qui intorno quando ti serve. - <i>Hobgen, Underlord impaziente</i>"

		//CLOCKWERK
		"dac_ability_clockwerk_battery_assault"									"Batteria d'assalto"
		"dac_ability_clockwerk_battery_assault_Description"						"Clockwerk scarica potenti schegge a delle unità nemiche casuali nel raggio di {s:radius_in_cells} casella ogni {s:damage_tick} secondi, per {s:duration} secondi, infliggendo {s:damage} danni magici e mini-stordimenti."
		"dac_ability_clockwerk_battery_assault_Lore"							"L'Araldo di Ottone ti definirebbe un abominio, ma per me sei piuttosto scaltro, piccolo Smilzo. - <i>Quiet, automatismo eretico</i>"

		//LICH
		"dac_ability_lich_chain_frost"											"Congelamento a catena"
		"dac_ability_lich_chain_frost_Description"								"Lich rilascia una sfera di gelo che rimbalza fino a {s:jumps} volte tra le unità nemiche che gli si trovano vicino, rallentandone la velocità di attacco e di movimento del {s:slow_value}% per {s:slow_duration} secondi e infliggendo {s:damage} punti danno ad ogni colpo."
		"dac_ability_lich_chain_frost_Lore"										"Possiamo aiutarci a vicenda, Lich. - <i>Turath fa un patto col diavolo</i>"

		//TIDEHUNTER
		"dac_ability_tidehunter_ravage"											"Devastazione"
		"dac_ability_tidehunter_ravage_Description"								"Tidehunter colpisce il terreno, facendo eruttare tentacoli in tutte le direzioni, infliggendo {s:damage} punti danno e stordendo tutte le unità nel raggio di {s:cells} caselle per {s:duration} secondi."
		"dac_ability_tidehunter_ravage_Lore"									"Kunkka, mi piacevi di più quando non c'era un Leviatano a darti la caccia. - <i>Wren, amica a convenienza</i>"

		//SHADOWSHAMAN
		"dac_ability_shadow_shaman_voodoo"										"Maledizione"
		"dac_ability_shadow_shaman_voodoo_Description"							"Shadow Shaman trasforma l'unità nemica bersagliata in una creatura innocua, disabilitandone le abilità e la possibilità di attaccare per {s:duration} secondi."
		"dac_ability_shadow_shaman_voodoo_Lore"									"Lui sì che sa come dare spettacolo! - <i>Grek dimostra la sua cortesia professionale</i>"

		"dac_ability_shadow_shaman_mass_serpent_ward"							"Guardiani serpenti"
		"dac_ability_shadow_shaman_mass_serpent_ward_Description"				"Shadow Shaman intrappola un'unità nemica evocando fino a 4 Guardiani serpenti. Quando è a 3 stelle, maledice in aggiunta l'unità nemica per {s:duration} secondi."
		"dac_ability_shadow_shaman_mass_serpent_ward_Lore"						"Buone notizie, ragazzi! Il pollo è tornato nel menu! - <i>Hobgen, furfante e buona forchetta</i>"

		//ENIGMA
		"dac_ability_enigma_midnight_pulse"										"Impulso di mezzanotte"
		"dac_ability_enigma_midnight_pulse_Description"							"Enigma emette un'aura oscura sotto al nemico con la salute massima che infligge punti danno per il {s:damage_percent}% della salute massima per {s:duration} secondi a tutte le unità nel raggio di {s:radius} casella dal bersaglio e rallentandoli del {s:slow_percent}%."
		"dac_ability_enigma_midnight_pulse_Lore"								"Ci sono cose al mondo che non possono essere controllate. - <i>Turath, mago folle</i>"

		//TINKER
		"dac_ability_tinker_heat_seeking_missile"								"Missili a ricerca di calore"
		"dac_ability_tinker_heat_seeking_missile_Description"					"Tinker lancia una salva di razzi verso {s:targets} nemici casuali infliggendo {s:damage_per_missile} punti danno all'impatto."
		"dac_ability_tinker_heat_seeking_missile_Lore"							"La Società degli Smilzi Uniti potrebbe essere un problema se nessuno li tiene d'occhio. -<i>O'nia prova a formare un fronte unito</i>"

		//SNIPER
		"dac_ability_sniper_assassinate"										"Assassinio"
		"dac_ability_sniper_assassinate_Description"							"Sniper mira a un'unità nemica per {s:castPoint} secondi e spara un proiettile devastante che infligge {s:damage} punti danno e stordisce leggermente il bersaglio. Gli Underlord non possono essere presi di mira."
		"dac_ability_sniper_assassinate_Lore"									"Sai, prima facevo introdurre il mio spettacolo dagli Smilzi. Il pubblico li adorava, ma era sempre un rischio. <i>Grek bada al sodo</i>"

		//NECROLYTE
		"dac_ability_necrophos_death_pulse"										"Battito mortale"
		"dac_ability_necrophos_death_pulse_Description"							"Necrophos rilascia attorno a sé un'onda mortifera che ha effetto su unità nemiche ed alleate nel raggio di {s:radius} caselle.<br><br>Battito mortale infligge {s:damage} punti danno ai nemici e guarisce gli alleati di {s:heal} punti salute."
		"dac_ability_necrophos_death_pulse_Lore"								"Suvvia, Necrophos, deve pur esserci qualcosa che desideri.... - <i>Anessix, il Diavolo persuasivo</i>"

		//SLARDAR
		"dac_ability_slardar_amplify_damage"									"Fumi corrosivi"
		"dac_ability_slardar_amplify_damage_Description"						"Slardar modifica l'armatura del nemico di {s:armor_reduction} per {s:duration} secondi. A 3 stelle, Slardar colpisce anche il bersaglio, infliggendogli {s:bash_damage} di danni fisici e stordendolo per {s:bash_duration} secondi."
		"dac_ability_slardar_amplify_damage_Lore"								"Io e Slark riuscivamo a fare affari, sicuramente anche noi troveremo un accordo. - <i>Jull, amante del buon vino</i>"

		//BEASTMASTER
		"dac_ability_beastmaster_wild_axes"										"Asce selvagge"
		"dac_ability_beastmaster_wild_axes_Description"							"Beastmaster scaglia le sue asce e le richiama a sé, infliggendo {s:axe_damage} punti danno alle unità nemiche sul loro tragitto.<br><br>Ogni ascia può colpire un nemico una volta e amplifica del {s:damage_amp}% i danni successivi inflitti da Beastmaster."
		"dac_ability_beastmaster_wild_axes_Lore"								"Quanti pollici verdi ha trovato quel piccoletto per difenderlo? - <i>Grek si lamenta di Enno</i>"

		//VENOMANCER
		"dac_ability_venomancer_plague_ward"									"Guardiano pestilenziale"
		"dac_ability_venomancer_plague_ward_Description"						"Venomancer evoca {s:num_wards} Guardiano pestilenziale per combattere al suo fianco. I Guardiani pestilenziali applicano veleno cumulabile al loro bersaglio e hanno il {s:ward_magic_resist}% di Resistenza ai danni magici."
		"dac_ability_venomancer_plague_ward_Lore"								"Le tue creazioni sono meravigliose. Lascia che ti aiuti a coltivare il tuo giardino... - <i>Turath impara che l'adulazione apre tutte le porte</i>"

		"dac_ability_venomancer_venomous_gale"									"Brezza velenosa"
		"dac_ability_venomancer_venomous_gale_Description"						"Lancia una palla di veleno in linea retta. I nemici colpiti subiscono {s:projectile_damage} danni MAGICI e vengono avvelenati, oltre a perdere il {s:movement_slow}% della loro velocità di movimento e {s:attack_slow} di velocità di attacco per {s:tick_duration} secondi."
		"dac_ability_venomancer_venomous_gale_Lore"								"No, no! Se mettiamo quel tizio al centro della scena, metà del pubblico finisce stecchita in un baleno. Trova qualcun altro. - <i>Grek valuta un valido sostituto per Sun Wukong</i>"

		"dac_ability_venomancer_poison_sting"									"Puntura velenosa"
		"dac_ability_venomancer_poison_sting_Description"						"PASSIVA: ogni attacco avvelena il bersaglio."
		"dac_ability_venomancer_poison_sting_Lore"								"Tieni quella roba lontana da Enno, altro veleno è l'ultima cosa di cui quel piccoletto ha bisogno... - <i>A Hobgen non piace molto essere avvelenato</i>"

		//TEMPLAR ASSASSIN
		"dac_ability_templar_assassin_refraction"								"Rifrazione"
		"dac_ability_templar_assassin_refraction_Description"					"Templar Assassin diventa elusiva, evitando danni e ottenendo +{s:bonus_damage} al danno d'attacco.<br><br>Gli effetti dell'elusione e del danno d'attacco sono separati e hanno {s:instances} istanze ciascuno."
		"dac_ability_templar_assassin_refraction_Lore"							"Se mi aiuti, il tuo debito sarà cancellato. - <i>Wren cerca di ottenere tutto l'aiuto di cui ha bisogno</i>"

		"dac_ability_templar_assassin_meld"										"Mimetizzazione"
		"dac_ability_templar_assassin_meld_Description"							"PASSIVA: dopo essersi teletrasportata verso il bersaglio, Templar Assassin infligge {s:damage} punti danno aggiuntivi con il suo primo attacco e riduce i punti armatura del bersaglio di {s:armor_debuff} per {s:armor_debuff_duration} secondi."
		"dac_ability_templar_assassin_meld_Lore"								"I tuoi talenti ti rendono la scelta ideale per quello che ho in mente. - <i>Anessix e la sua offerta di lavoro</i>"
		
		//VIPER
		"dac_ability_viper_viper_strike"										"Colpo viperino"
		"dac_ability_viper_viper_strike_Description"							"Il veleno acido di Viper rallenta la velocità di movimento e di attacco dell'unità nemica bersagliata del {s:bonus_attack_speed}%, infliggendole inoltre {s:damage} danni da veleno nel tempo.<br><br>Questo effetto di rallentamento svanisce con il passare del tempo."
		"dac_ability_viper_viper_strike_Lore"									"Non siamo così diversi... Anche io so cosa vuol dire essere uno schiavo. - <i>Quiet, robot cosipiratore</i>"

		"dac_ability_viper_nethertoxin"											"Subdotossina"
		"dac_ability_viper_nethertoxin_Description"								"Viper avvelena una casella, infliggendo {s:damage} punti danno al secondo a qualunque unità nemica che si trova su di essa e applica INIBIZIONE."
		"dac_ability_viper_nethertoxin_Lore"									"Stai attento Slark, cercare di derubarmi non finirà bene per te - <i>O'nia rivela il suo braccio destro</i> "

		"dac_ability_viper_corrosive_skin"										"Pelle corrosiva"
		"dac_ability_viper_corrosive_skin_Description"							"<i>SBLOCCATA CON LA SINERGIA DRAGONE</i><br>PASSIVA: Viper trasuda una tossina infettiva che avvelena e riduce di {s:attack_slow} la velocità di attacco di attacco di qualunque nemico lo ferisca per {s:dot_duration} secondi. L'acido trasudato aumenta anche la sua resistenza ai danni magici di {s:magic_resistance}."
		"dac_ability_viper_corrosive_skin_Lore"									"Vorrei tanto farmi un cappotto con la sua pelle... - <i>Carl, sognatore</i>"

		//LUNA
		"dac_ability_luna_moon_glaive"											"Falce di luna"
		"dac_ability_luna_moon_glaive_Description"								"PASSIVA: i falcioni di luna rimbalzano {s:bounces} volte tra le unità nemiche nel raggio di {s:range} caselle.<br><br>I falcioni infliggono il {s:damage_reduction_percent}% di danno in meno ad ogni rimbalzo."
		"dac_ability_luna_moon_glaive_Lore"										"Non capisco la metà di quello che dici, ma mi piace come lanci quegli affari. - <i>Grek il socievole</i>"

		//DRAGON KNIGHT
		"dac_ability_dragon_knight_breathe_fire"								"Alito infuocato"
		"dac_ability_dragon_knight_breathe_fire_Description"					"Scatena un soffio infuocato in linea retta di fronte a Dragon Knight che brucia i nemici infliggendo {s:damage} punti danno e ne riduce il danno d'attacco del {s:attack_reduction}% per {s:duration} secondi."
		"dac_ability_dragon_knight_breathe_fire_Lore"							"Davion, il tuo talento è stato sprecato per qualcuno che non ti apprezza abbastanza. - <i>Hobgen prova a reclutare talenti</i>"

		"dac_ability_dragon_knight_elder_dragon_form"							"Forma di drago antico"
		"dac_ability_dragon_knight_elder_dragon_form_Description"				"<i>SBLOCCATA CON LA SINERGIA DRAGONE</i><br>PASSIVA: all'inizio della battaglia, Dragon Knight assume la forma di uno dei tre potenti draghi antichi, aumentando la sua velocità di movimento del {s:bonus_movement_speed}% e i punti danno di {s:bonus_attack_damage}}, ottenendo temporaneamente nuovi poteri.<br><br>Drago verde:\nngli attacchi infliggono {s:corrosive_breath_damage} danni al secondo per {s:corrosive_breath_duration} secondi e avvelenano il bersaglio.<br><br>Drago rosso:\nin aggiunta all'avvelenamento dei nemici, gli attacchi danneggiano tutte le unità nel raggio di {s:splash_radius} casella dal bersaglio per il {s:splash_damage_percent}% dei danni.<br><br>Drago blu:\nin aggiunta all'avvelenamento dei nemici, gli attacchi rallentano del {s:frost_bonus_movement_speed}% la velocità di movimento e del {s:frost_bonus_attack_speed}% la velocità di attacco delle unità nemiche nel raggio di {s:frost_aoe} casella dal bersaglio per {s:frost_duration} secondi."
		"dac_ability_dragon_knight_elder_dragon_form_Lore"						"Kaden ha parlato bene di te, spero che confermerai le aspettative. - <i>Wren, alleata della Fortezza del dragone</i>"

		//ENCHANTRESS
		"dac_ability_enchantress_natures_attendants"							"Seguaci della natura"
		"dac_ability_enchantress_natures_attendants_Description"				"Enchantress evoca uno sciame di {s:wisp_count} spiriti che cura tutti gli alleati nel raggio di {s:radius} caselle.<br><br>Per {s:duration} secondi, gli alleati guariscono di {s:heal} punti salute ogni {s:heal_interval} secondi."
		"dac_ability_enchantress_natures_attendants_Lore"						"Non durerà un giorno a Guglia bianca. Non un giorno. - <i>Hobgen sottovaluta il proprio avversario</i>"

		//BOUNTY HUNTER
		"dac_ability_bounty_hunter_shuriken_toss"								"Lancio di shuriken"
		"dac_ability_bounty_hunter_shuriken_toss_Description"					"Bounty Hunter scaglia uno shuriken a un'unità nemica, infliggendo {s:damage} punti danno e stordendo lievemente il bersaglio."
		"dac_ability_bounty_hunter_shuriken_toss_Lore"							"Se hai abbastanza soldi, puoi sempre fidarti di un uomo che mette la propria lealtà in vendita. - <i>O'nia, saggezza discutibile</i>"

		//BATRIDER
		"dac_ability_batrider_sticky_napalm"									"Napalm viscoso"
		"dac_ability_batrider_sticky_napalm_Description"						"Batrider lancia un'ampolla che ricopre di petrolio ardente e appiccicoso un'area con un raggio di {s:radius} caselle dal punto di impatto, aggiungendo {s:damage} punti danno ai suoi attacchi e riducendo la velocità di attacco dei nemici del {s:movement_speed_pct}%. Quando è a 3 stelle, Batrider incendia anche i nemici per {s:fire_duration} secondi.<br><br>Gli utilizzi successivi di Napalm viscoso aumentano il danno e il tasso di rallentamento. Cumulabile fino a {s:max_stacks} volte."
		"dac_ability_batrider_sticky_napalm_Lore"								"Adoro questo tizio. LO ADORO. <i>Hobgen, piromane</i>"

		//DOOM BRINGER
		"dac_ability_doom_bringer_doom"											"Condanna"
		"dac_ability_doom_bringer_doom_Description"								"Doom evoca una potente maledizione che impedisce a un nemico di lanciare incantesimi e lo inibisce. Il nemico subisce anche {s:damage} punti danno al secondo.<br><br>Dura {s:duration} secondi."
		"dac_ability_doom_bringer_doom_Lore"									"Preferisco scendere a patti con i miei demoni metaforici... - <i>O'nia, scettica sugli alleati di Anessix</i>"

		//GYROCOPTER
		"dac_ability_gyrocopter_call_down"										"Abbattimento"
		"dac_ability_gyrocopter_call_down_Description"							"Gyrocopter lancia un attacco missilistico sulle unità nemiche distanti {s:radius} caselle.<br><br>Arrivano due missili in successione: il primo infligge {s:damage_first} punti di danno e un rallentamento del {s:slow_first}% per {s:slow_duration_first} secondi, mentre il secondo infligge {s:damage_second} punti danno e un rallentamento del {s:slow_second}% per {s:slow_duration_second} secondi."
		"dac_ability_gyrocopter_call_down_Lore"									"Pensa a quanto materiale potremmo spostare con il suo aiuto. <i>Jull pensa in grande</i>"

		//ALCHEMIST
		"dac_ability_alchemist_acid_spray"										"Spruzzo acido"
		"dac_ability_alchemist_acid_spray_Description"							"Alchemist spruzza un acido ad alta pressione che colpisce i nemici nel raggio di {s:radius} caselle dal bersaglio.<br><br>Le unità nemiche che passano sul terreno contaminato subiscono {s:damage} punti danno al secondo e una riduzione dell'armatura di {s:armor_reduction}."
		"dac_ability_alchemist_acid_spray_Lore"									"A te piace bruciare la faccia della gente, a me piace bruciare le case della gente... una combinazione divina. - <i>Hobgen riduce le differenze culturali</i>"

		// Lycan
		"dac_ability_lycan_wolf_spawn_shift"									"Trasformazione"
		"dac_ability_lycan_wolf_spawn_shift_Description"						"Lycan evoca {s:summon_count} lupi, si trasforma e aumenta del {s:hp_per}% la sua salute massima, la sua velocità di movimento aumenta di {s:speed} e ottiene il {s:crit_chance}% di probabilità di assestare un colpo critico che infligge il {s:crit_bonus}% di danni."
		"dac_ability_lycan_wolf_spawn_shift_Lore"								"Lycan, ti prego, aiutami a vendicarmi. - <i>Wren fa leva sull'umanità di Lycan</i>"
		
		// LONE DRUID
		"dac_ability_lone_druid_summon_bear"									"Evocazione dello spirito orso"
		"dac_ability_lone_druid_summon_bear_Description"						"Evoca un potente spirito orso."
		"dac_ability_lone_druid_summon_bear_Lore"								"Basta che non fai avvicinare l'orso, va bene? Io e gli orsi non andiamo d'accordo. - <i>Grek, orsofobico</i>"
		

		//CHAOS KNIGHT
		"dac_ability_chaos_knight_chaos_bolt"									"Dardo del caos"
		"dac_ability_chaos_knight_chaos_bolt_Description"						"Chaos Knight lancia un misterioso fulmine di energia che infligge {s:damage_min}-{s:damage_max} punti danno e stordisce per {s:stun_min}-{s:stun_max} secondi."
