"lang"
{ 
	"Language" "french" 
	"Tokens" 
	{
		"dac_ability_autoattack"												"Attaque automatique"
		"dac_ability_puck_illusory_orb_Lore"									"Ne te laisse pas avoir par son apparence, Puck est un vrai salaud. — <i>Hobgen parle en sage</i>"

		"dac_ability_puck_phase_shift"											"Plan alternatif"
		"dac_ability_puck_phase_shift_Description"								"<i>DÉBLOQUÉ PAR L'ALLIANCE DRAGON</i><br>CAPACITÉ PASSIVE : avant de subir des dégâts, Puck s'échappe brièvement dans une autre dimension où il est immunisé pendant {s:shift_duration} secondes."
		"dac_ability_puck_phase_shift_Lore"										"Ce petit moucheron n'est jamais là quand on a besoin de lui. — <i>Hobgen, Underlord impatient</i>"

		//CLOCKWERK
		"dac_ability_clockwerk_battery_assault"									"Assaut de l'artillerie"
		"dac_ability_clockwerk_battery_assault_Description"						"Mécanique lâche des éclats d'obus de grande puissance sur des unités ennemies au hasard dans un rayon de {s:radius_in_cells} case toutes les {s:damage_tick} secondes pendant {s:duration} secondes. Il inflige {s:damage} points de dégâts magiques et étourdit brièvement les ennemis."
		"dac_ability_clockwerk_battery_assault_Lore"							"Le Héraut de Cuivre dirait que tu es une abomination, mais moi, je pense que tu es plutôt intelligent, petit Keen. — <i>Silence, automate hérétique</i>"

		//LICH
		"dac_ability_lich_chain_frost"											"Orbe de givre"
		"dac_ability_lich_chain_frost_Description"								"Liche lance un orbe gelé qui rebondit sur les unités ennemies à proximité jusqu'à {s:jumps} fois, ce qui ralentit leur vitesse de déplacement et d'attaque de {s:slow_value} % pendant {s:slow_duration} secondes, et leur inflige {s:damage} de dégâts à chaque rebond."
		"dac_ability_lich_chain_frost_Lore"										"On peut s'entraider, Liche. — <i>Turath conclut un pacte faustien</i>"

		//TIDEHUNTER
		"dac_ability_tidehunter_ravage"											"Ravage"
		"dac_ability_tidehunter_ravage_Description"								"Pélagos frappe le sol et fait surgir des tentacules dans toutes les directions. Cela étourdit toutes les unités ennemies dans un rayon de {s:cells} cases pendant {s:duration} secondes et inflige {s:damage} points de dégâts."
		"dac_ability_tidehunter_ravage_Lore"									"Kunkka, je te préférais quand tu n'étais pas pourchassé par un Léviathan. — <i>Wren, amie des bons jours</i>"

		//SHADOWSHAMAN
		"dac_ability_shadow_shaman_voodoo"										"Sortilège"
		"dac_ability_shadow_shaman_voodoo_Description"							"Chamane des ténèbres transforme un ennemi en une créature inoffensive et l'empêche d'attaquer et d'utiliser ses capacités pendant {s:duration} secondes."
		"dac_ability_shadow_shaman_voodoo_Lore"									"Ah ! ce gars sait mettre le feu ! — <i>Grek fait preuve de courtoisie professionnelle</i>"

		"dac_ability_shadow_shaman_mass_serpent_ward"							"Nuée de vigiles ophidiens"
		"dac_ability_shadow_shaman_mass_serpent_ward_Description"				"Chamane des ténèbres piège une unité ennemie en invoquant jusqu'à 4 vigiles ophidiens. Lorsqu'il a 3 étoiles, il transforme également l'unité ennemie pendant {s:duration} secondes."
		"dac_ability_shadow_shaman_mass_serpent_ward_Lore"						"Bonne nouvelle, les gars : le poulet est à nouveau au menu ! – <i>Hobgen, spécialiste des grillades rapides</i>"

		//ENIGMA
		"dac_ability_enigma_midnight_pulse"										"Pulsation de minuit"
		"dac_ability_enigma_midnight_pulse_Description"							"Enigma émet une résonance sombre en dessous de l'ennemi avec le plus de PV max. et dans un rayon de {s:radius} cases pendant {s:duration} secondes. Cela inflige aux ennemis dans la zone {s:damage_percent} % de leurs PV maximums sous forme de dégâts et les ralentit de {s:slow_percent} %."
		"dac_ability_enigma_midnight_pulse_Lore"								"Il y a des choses dans ce monde qu'on ne peut pas contrôler. — <i>Turath, mage fou</i>"

		//TINKER
		"dac_ability_tinker_heat_seeking_missile"								"Missile caloguidé"
		"dac_ability_tinker_heat_seeking_missile_Description"					"Ingénieur lance une salve de roquettes sur {s:targets} ennemis au hasard et leur inflige {s:damage_per_missile} points de dégâts au moment de l'impact."
		"dac_ability_tinker_heat_seeking_missile_Lore"							"La Société des Keens qui Pensent Pareil deviendra un problème si on ne garde pas un œil dessus. — <i>O'nia essaie de constituer un front unifié</i>"

		//SNIPER
		"dac_ability_sniper_assassinate"										"Assassinat"
		"dac_ability_sniper_assassinate_Description"							"Sniper met en joue une unité ennemie pendant {s:castPoint} secondes et ouvre le feu, ce qui lui inflige {s:damage} points de dégâts et l'étourdit brièvement. Les Underlords ne peuvent pas être ciblés."
		"dac_ability_sniper_assassinate_Lore"									"Ouais... je sais qu'un Keen faisait la première partie de mon spectacle. C'est super pour le public, mais pas pour l'assurance responsabilité. — <i>Grek, qui se préoccupe des bénéfices</i>"

		//NECROLYTE
		"dac_ability_necrophos_death_pulse"										"Onde mortelle"
		"dac_ability_necrophos_death_pulse_Description"							"Nécrophos lance une vague funeste autour de lui qui affecte ses ennemis et ses alliés dans un rayon de {s:radius} cases.<br><br>L'onde mortelle inflige {s:damage} points de dégâts à ses ennemis et redonne {s:heal} PV à ses alliés."
		"dac_ability_necrophos_death_pulse_Lore"								"Allez, Nécrophos, il y a bien quelque chose qui te fait envie... — <i>Anessix, démone aux beaux discours</i>"

		//SLARDAR
		"dac_ability_slardar_amplify_damage"									"Brume corrosive"
		"dac_ability_slardar_amplify_damage_Description"						"Slardar réduit l'armure de la cible de {s:armor_reduction} pendant {s:duration} secondes. Lorsqu'il a 3 étoiles, Slardar étourdit sa cible pendant {s:bash_duration} secondes et lui inflige {s:bash_damage} de dégâts physiques."
		"dac_ability_slardar_amplify_damage_Lore"								"Slark et moi on a bien réussi à faire affaire... Je suis sûr qu'on peut trouver un arrangement aussi. — <i>Jull, amateur de vin de prison</i>"

		//BEASTMASTER
		"dac_ability_beastmaster_wild_axes"										"Haches sauvages"
		"dac_ability_beastmaster_wild_axes_Description"							"Maître des bêtes lance ses haches qui reviennent ensuite vers lui et infligent {s:axe_damage} points de dégâts aux unités ennemies touchées.<br><br>Chaque hache peut toucher un seul ennemi à la fois. Les dégâts suivants infligés par Maître des bêtes sont augmentés de {s:damage_amp} %."
		"dac_ability_beastmaster_wild_axes_Lore"								"Combien de ces écolos sont prêts à se battre pour ce petit avorton ? — <i>Grek se plaint d'Enno</i>"

		//VENOMANCER
		"dac_ability_venomancer_plague_ward"									"Vigile venimeuse"
		"dac_ability_venomancer_plague_ward_Description"						"Vénimancien invoque {s:num_wards} vigile(s) venimeuse(s) pour combattre à ses côtés. Les vigiles administrent des doses de poison à leur cible et leur résistance à la magie est de {s:ward_magic_resist} %."
		"dac_ability_venomancer_plague_ward_Lore"								"Tes créations sont absolument splendides. Laisse-moi t'aider à cultiver ton jardin... — <i>Turath réalise que la flatterie ouvre toutes les portes</i>"

		"dac_ability_venomancer_venomous_gale"									"Sphère venimeuse"
		"dac_ability_venomancer_venomous_gale_Description"						"Lance une boule de venin en un jet qui inflige {s:projectile_damage} de dégâts MAGIQUES aux ennemis et les empoisonne. Les unités affectées perdent {s:movement_slow} % de vitesse de déplacement et {s:attack_slow} de fréquence d'attaque pendant {s:tick_duration} secondes."
		"dac_ability_venomancer_venomous_gale_Lore"								"Non, non, non ! On met ce gars-là au milieu de la scène et la moitié du public se fait refroidir. Trouvez quelqu'un d'autre. — <i>Grek réfléchit à un remplaçant convenable pour Sun Wukong</i>"

		"dac_ability_venomancer_poison_sting"									"Morsure venimeuse"
		"dac_ability_venomancer_poison_sting_Description"						"CAPACITÉ PASSIVE : Chaque attaque administre une dose de poison à la cible."
		"dac_ability_venomancer_poison_sting_Lore"								"Ne laissez pas Enno s'en approcher : la dernière chose dont cet avorton a besoin, c'est de plus de poison… — <i>Hobgen n'aime pas vraiment se faire empoisonner</i>"

		//TEMPLAR ASSASSIN
		"dac_ability_templar_assassin_refraction"								"Déflexion"
		"dac_ability_templar_assassin_refraction_Description"					"Assassine du Temple devient furtive. Elle esquive les dégâts et inflige {s:bonus_damage} % de dégâts en plus.<br><br>Les bonus de dégâts et d'esquive sont séparés et ont {s:instances} charges chacun."
		"dac_ability_templar_assassin_refraction_Lore"							"Si tu m'aides, j'efface ta dette. — <i>Wren cherche toute l'aide qu'elle peut</i>"

		"dac_ability_templar_assassin_meld"										"Fusion"
		"dac_ability_templar_assassin_meld_Description"							"CAPACITÉ PASSIVE : après la téléportation, la première attaque d'Assassine du Temple inflige {s:damage} de dégâts supplémentaires et réduit l'armure de la cible de {s:armor_debuff} pendant {s:armor_debuff_duration} secondes."
		"dac_ability_templar_assassin_meld_Lore"								"Avec vos talents, vous êtes la seule personne qui convienne pour ce que j'ai en tête. — <i>Anessix fait une proposition d'emploi</i>"
		
		//VIPER
		"dac_ability_viper_viper_strike"										"Frappe vipérine"
		"dac_ability_viper_viper_strike_Description"							"Le venin acide de Viper ralentit la vitesse de déplacement et d'attaque d'une unité ennemie de {s:bonus_attack_speed} %, et inflige {s:damage} points de dégâts au fil du temps.<br><br>L'effet de ralentissement diminue progressivement."
		"dac_ability_viper_viper_strike_Lore"									"Nous ne sommes pas si différents... Moi aussi, je sais ce que c'est d'être esclave. — <i>Silence, automate comploteuse</i>"

		"dac_ability_viper_nethertoxin"											"Toxine des abîmes"
		"dac_ability_viper_nethertoxin_Description"								"Viper empoisonne une case, ce qui inflige {s:damage} points de dégâts par seconde aux unités ennemies qui se trouvent dans la zone, les enracine et les INTERROMPT."
		"dac_ability_viper_nethertoxin_Lore"									"Méfie-toi, Slark... Essaye de me voler et ça finira mal pour toi. — <i>O'nia dévoile son homme de main</i> "

		"dac_ability_viper_corrosive_skin"										"Peau corrosive"
		"dac_ability_viper_corrosive_skin_Description"							"<i>DÉBLOQUÉE PAR L'ALLIANCE DRAGON</i><br>CAPACITÉ PASSIVE : les ennemis qui infligent des dégâts à Viper sont la cible d'une toxine infectieuse qui leur administre une dose de poison, diminue de {s:attack_slow} leur fréquence d'attaque et leur inflige des dégâts pendant {s:dot_duration} secondes. L'acide libéré augmente également la résistance à la magie de Viper de {s:magic_resistance}."
		"dac_ability_viper_corrosive_skin_Lore"									"J'aimerais bien trouver un moyen de me faire un manteau de celui-là... — <i>Carl, qui a de grands rêves</i>"

		//LUNA
		"dac_ability_luna_moon_glaive"											"Lames sélènes"
		"dac_ability_luna_moon_glaive_Description"								"CAPACITÉ PASSIVE : les épées de Luna rebondissent {s:bounces} fois d'une unité ennemie à l'autre dans un rayon de {s:range} cases.<br><br>Les épées infligent {s:damage_reduction_percent} % de dégâts en moins à chaque rebond."
		"dac_ability_luna_moon_glaive_Lore"										"Je ne comprends pas la moitié de ce que tu racontes, mais j'aime bien la façon dont tu lances ces trucs. — <i>Grek, sociable</i>"

		//DRAGON KNIGHT
		"dac_ability_dragon_knight_breathe_fire"								"Souffle de feu"
		"dac_ability_dragon_knight_breathe_fire_Description"					"Lance un souffle ardent devant Chevalier dragon, qui brûle les ennemis et leur inflige {s:damage} points de dégâts. Il réduit les dégâts infligés par leurs attaques de {s:attack_reduction} % pendant {s:duration} secondes."
		"dac_ability_dragon_knight_breathe_fire_Lore"							"Davion, tu gâches tes talents avec quelqu'un qui n'apprécie pas la beauté de ce que tu fais. — <i>Hobgen, en chasse de talents</i>"

		"dac_ability_dragon_knight_elder_dragon_form"							"Forme du dragon ancestral"
		"dac_ability_dragon_knight_elder_dragon_form_Description"				"<i>DÉBLOQUÉE PAR L'ALLIANCE DRAGON</i><br>CAPACITÉ PASSIVE : au début du combat, Chevalier dragon prend la forme de l'un de trois puissants dragons ancestraux. Cela augmente sa vitesse de déplacement de {s:bonus_movement_speed} % et ses dégâts d'attaque de {s:bonus_attack_damage} ; il obtient également de nouveaux pouvoirs.<br><br>Dragon vert :\nles attaques infligent {s:corrosive_breath_damage} points de dégâts par seconde pendant {s:corrosive_breath_duration} secondes et empoisonnent la cible.<br><br>Dragon rouge :\nles attaques empoisonnent les ennemis et infligent {s:splash_damage_percent} % de dégâts à tous les ennemis dans un rayon de {s:splash_radius} case autour de la cible principale.<br><br>Dragon bleu :\nles attaques empoisonnent les ennemis et réduisent la vitesse de déplacement de {s:frost_bonus_movement_speed} % et la fréquence d'attaque de {s:frost_bonus_attack_speed} % pour les unités ennemies dans un rayon de {s:frost_aoe} case pendant {s:frost_duration} secondes."
		"dac_ability_dragon_knight_elder_dragon_form_Lore"						"Kaden a dit beaucoup de bien de toi, j'espère que ses éloges sont mérités. — <i>Wren, amie du Chevalier dragon</i>"

		//ENCHANTRESS
		"dac_ability_enchantress_natures_attendants"							"Gardiens de la nature"
		"dac_ability_enchantress_natures_attendants_Description"				"Enchanteresse invoque un nuage de {s:wisp_count} feux follets qui guérit tous les alliés dans un rayon de {s:radius} cases.<br><br>Pendant {s:duration} secondes, chaque feu follet redonne {s:heal} PV aux alliés toutes les {s:heal_interval} seconde."
		"dac_ability_enchantress_natures_attendants_Lore"						"Elle ne tiendra pas un jour à Flèche blanche. Pas un jour. — <i>Hobgen sous-estime son adversaire</i>"

		//BOUNTY HUNTER
		"dac_ability_bounty_hunter_shuriken_toss"								"Lancer de shuriken"
		"dac_ability_bounty_hunter_shuriken_toss_Description"					"Chasseur de primes lance un shuriken mortel sur une unité ennemie, ce qui l'étourdit brièvement et lui inflige {s:damage} de dégâts."
		"dac_ability_bounty_hunter_shuriken_toss_Lore"							"Si tu as de l'argent, fais toujours confiance à l'homme dont la loyauté est à vendre. — <i>O'nia, à la sagesse douteuse</i>"

		//BATRIDER
		"dac_ability_batrider_sticky_napalm"									"Napalm poisseux"
		"dac_ability_batrider_sticky_napalm_Description"						"Cavalier chiroptère jette du pétrole collant embrasé qui recouvre le sol sur un rayon de {s:radius} cases au-delà du point d'impact. Le pétrole ajoute {s:damage} points de dégâts aux dégâts infligés par Cavalier chiroptère à chacune de ses attaques. La fréquence d'attaque et la vitesse de déplacement des ennemis sont réduites de {s:movement_speed_pct} %. Lorsque Chevalier chiroptère a 3 étoiles, les ennemis dans la zone sont enflammés pendant {s:fire_duration} secondes.<br><br>À chaque fois que Cavalier chiroptère lance son napalm poisseux, les dégâts et les réductions de fréquence d'attaque et de vitesse de déplacement augmentent et peuvent être cumulés jusqu'à {s:max_stacks} fois."
		"dac_ability_batrider_sticky_napalm_Lore"								"J'adore ce mec. JE L'ADORE.  — <i>Hobgen, pyromane</i>"

		//DOOM BRINGER
		"dac_ability_doom_bringer_doom"											"Damnation"
		"dac_ability_doom_bringer_doom_Description"								"Damné lance une puissante malédiction qui empêche un ennemi de lancer des sorts, l'INTERROMPT et lui inflige {s:damage} points de dégâts par seconde.<br><br>Cette attaque dure {s:duration} secondes."
		"dac_ability_doom_bringer_doom_Lore"									"Je préfère conclure des marchés avec des démons métaphoriques... — <i>O'nia donne son avis sur les alliés d'Anessix</i>"

		//GYROCOPTER
		"dac_ability_gyrocopter_call_down"										"Renfort aérien"
		"dac_ability_gyrocopter_call_down_Description"							"Gyrocoptère déclenche une attaque aérienne sur les unités ennemies dans une zone d'un rayon de {s:radius} cases.<br><br>Deux missiles arrivent l'un après l'autre : le premier inflige {s:damage_first} points de dégâts et ralentit de {s:slow_first} % pendant {s:slow_duration_first} secondes, et le second inflige {s:damage_second} points de dégâts et ralentit de {s:slow_second} % pendant {s:slow_duration_second} secondes."
		"dac_ability_gyrocopter_call_down_Lore"									"Pense à toute la marchandise qu'on pourrait déplacer avec son aide. — <i>Jull voit plus grand</i>"

		//ALCHEMIST
		"dac_ability_alchemist_acid_spray"										"Jet d'acide"
		"dac_ability_alchemist_acid_spray_Description"							"Alchimiste pulvérise de l'acide sous pression dans une zone d'un rayon de {s:radius} cases.<br><br>Les unités ennemies qui traversent la zone contaminée subissent {s:damage} points de dégâts par seconde et leur armure est réduite de {s:armor_reduction}."
		"dac_ability_alchemist_acid_spray_Lore"									"Tu aimes brûler les visages des gens, j'aime brûler leurs maisons... C'est une combinaison parfaite. — <i>Hobgen réduit l'écart culturel</i>"

		// Lycan
		"dac_ability_lycan_wolf_spawn_shift"									"Transmutation"
