"lang"
{ 
	"Language" "french" 
	"Tokens" 
	{
		"dac_ability_autoattack"												"Attaque automatique"
		"dac_ability_tidehunter_ravage_Description"								"Pélagos frappe le sol et fait surgir des tentacules dans toutes les directions. Cela étourdit toutes les unités ennemies dans un rayon de {s:cells} cases pendant {s:duration} secondes et inflige {s:damage} points de dégâts."
		"dac_ability_tidehunter_ravage_Lore"									"Kunkka, je te préférais quand tu n'étais pas pourchassé par un Léviathan. — <i>Wren, amie des bons jours</i>"

		//SHADOWSHAMAN
		"dac_ability_shadow_shaman_voodoo"										"Sortilège"
		"dac_ability_shadow_shaman_voodoo_Description"							"Chamane des ténèbres transforme un ennemi en une créature inoffensive et l'empêche d'attaquer et d'utiliser ses capacités pendant {s:duration} secondes."
		"dac_ability_shadow_shaman_voodoo_Lore"									"Ah ! ce gars sait mettre le feu ! — <i>Grek fait preuve de courtoisie professionnelle</i>"

		//ENIGMA
		"dac_ability_enigma_midnight_pulse"										"Pulsation de minuit"
		"dac_ability_enigma_midnight_pulse_Description"							"Enigma émet une résonance sombre sur une zone d'un rayon de {s:radius} cases pendant {s:duration} secondes. Cela inflige aux ennemis dans la zone {s:damage_percent} % de leurs PV maximums sous forme de dégâts."
		"dac_ability_enigma_midnight_pulse_Lore"								"Il y a des choses dans ce monde qu'on ne peut pas contrôler. — <i>Turath, mage fou</i>"

		//TINKER
		"dac_ability_tinker_heat_seeking_missile"								"Missile caloguidé"
		"dac_ability_tinker_heat_seeking_missile_Description"					"Ingénieur lance une salve de roquettes sur {s:targets} ennemis au hasard et leur inflige {s:damage_per_missile} points de dégâts au moment de l'impact."
		"dac_ability_tinker_heat_seeking_missile_Lore"							"La Société des Keens qui Pensent Pareil deviendra un problème si on ne garde pas un œil dessus. — <i>O'nia essaie de constituer un front unifié</i>"

		//SNIPER
		"dac_ability_sniper_assassinate"										"Assassinat"
		"dac_ability_sniper_assassinate_Description"							"Sniper met en joue une unité ennemie pendant {s:castPoint} secondes et ouvre le feu, ce qui lui inflige {s:damage} points de dégâts et l'étourdit brièvement."
		"dac_ability_sniper_assassinate_Lore"									"Ouais... je sais qu'un Keen faisait la première partie de mon spectacle. C'est super pour le public, mais pas pour l'assurance responsabilité. — <i>Grek, qui se préoccupe des bénéfices</i>"

		//NECROLYTE
		"dac_ability_necrophos_death_pulse"										"Onde mortelle"
		"dac_ability_necrophos_death_pulse_Description"							"Nécrophos lance une vague funeste autour de lui qui affecte ses ennemis et ses alliés dans un rayon de {s:radius} cases.<br><br>L'onde mortelle inflige {s:damage} points de dégâts à ses ennemis et redonne {s:heal} PV à ses alliés."
		"dac_ability_necrophos_death_pulse_Lore"								"Allez, Nécrophos, il y a bien quelque chose qui te fait envie... – <i>Anessix, démone aux beaux discours</i>"

		//SLARDAR
		"dac_ability_slardar_amplify_damage"									"Brume corrosive"
		"dac_ability_slardar_amplify_damage_Description"						"Slardar applique {s:armor_reduction} à l'armure de l'ennemi pendant {s:duration} secondes."
		"dac_ability_slardar_amplify_damage_Lore"								"Slark et moi on a bien réussi à faire affaire... Je suis sûr qu'on peut trouver un arrangement aussi. — <i>Jull, amateur de vin de prison</i>"

		//BEASTMASTER
		"dac_ability_beastmaster_wild_axes"										"Haches sauvages"
		"dac_ability_beastmaster_wild_axes_Description"							"Maître des bêtes lance ses haches qui reviennent ensuite vers lui et infligent {s:axe_damage} points de dégâts aux unités ennemies touchées.<br><br>Chaque hache peut toucher un seul ennemi à la fois. Les dégâts suivants infligés par Maître des bêtes sont augmentés de {s:damage_amp} %."
		"dac_ability_beastmaster_wild_axes_Lore"								"Combien de ces écolos sont prêts à se battre pour ce petit avorton ? — <i>Grek se plaint d'Enno</i>"

		//VENOMANCER
		"dac_ability_venomancer_plague_ward"									"Vigile venimeuse"
		"dac_ability_venomancer_plague_ward_Description"						"Vénimancien invoque {s:num_wards} vigile(s) venimeuse(s) pour combattre à ses côtés."
		"dac_ability_venomancer_plague_ward_Lore"								"Tes créations sont absolument splendides. Laisse-moi t'aider à cultiver ton jardin... — <i>Turath réalise que la flatterie ouvre toutes les portes</i>"

		"dac_ability_venomancer_venomous_gale"									"Sphère venimeuse"
		"dac_ability_venomancer_venomous_gale_Description"						"Lance une boule de venin en un jet qui empoisonne les unités ennemies. Celles-ci subissent {s:projectile_damage} de dégâts, ainsi que {s:tick_damage} de dégâts toutes les {s:tick_interval} s pendant {s:tick_duration} s. Les unités affectées perdent {s:movement_slow} % de vitesse de déplacement et {s:attack_slow} de vitesse d'attaque."
		"dac_ability_venomancer_venomous_gale_Lore"								"Non, non, non ! On met ce gars-là au milieu de la scène et la moitié du public se fait refroidir. Trouvez quelqu'un d'autre. — <i>Grek réfléchit à un remplaçant convenable pour Sun Wukong</i>"

		//TEMPLAR ASSASSIN
		"dac_ability_templar_assassin_refraction"								"Déflexion"
		"dac_ability_templar_assassin_refraction_Description"					"Assassine du Temple devient furtive. Elle esquive les dégâts et inflige {s:bonus_damage} % de dégâts en plus.<br><br>Les bonus de dégâts et d'esquive sont séparés et ont {s:instances} charges chacun."
		"dac_ability_templar_assassin_refraction_Lore"							"Si tu m'aides, j'efface ta dette. — <i>Wren cherche toute l'aide qu'elle peut</i>"

		"dac_ability_templar_assassin_meld"										"Fusion"
		"dac_ability_templar_assassin_meld_Description"							"CAPACITÉ PASSIVE : après la téléportation, la première attaque d'Assassine du Temple inflige {s:damage} de dégâts supplémentaires et réduit l'armure de la cible de {s:armor_debuff} pendant {s:armor_debuff_duration} secondes."
		"dac_ability_templar_assassin_meld_Lore"								"Avec vos talents, vous êtes la seule personne qui convienne pour ce que j'ai en tête. — <i>Anessix fait une proposition d'emploi</i>"
		
		//VIPER
		"dac_ability_viper_viper_strike"										"Frappe vipérine"
		"dac_ability_viper_viper_strike_Description"							"Le venin acide de Viper ralentit la vitesse de déplacement et d'attaque d'une unité ennemie de {s:bonus_attack_speed} %, et inflige {s:damage} points de dégâts au fil du temps.<br><br>L'effet de ralentissement diminue progressivement."
		"dac_ability_viper_viper_strike_Lore"									"Nous ne sommes pas si différents... Moi aussi, je sais ce que c'est d'être esclave. — <i>Silence, automate comploteuse</i>"

		"dac_ability_viper_nethertoxin"											"Toxine des abîmes"
		"dac_ability_viper_nethertoxin_Description"								"Viper empoisonne une case, ce qui inflige {s:damage} points de dégâts par seconde aux unités ennemies qui se trouvent dans la zone, les enracine et les INTERROMPT."
		"dac_ability_viper_nethertoxin_Lore"									"Méfie-toi, Slark... Essaye de me voler et ça finira mal pour toi. — <i>O'nia dévoile son homme de main</i> "

		"dac_ability_viper_corrosive_skin"										"Peau corrosive"
		"dac_ability_viper_corrosive_skin_Description"							"<i>DÉBLOQUÉE PAR L'ALLIANCE DRAGON</i><br>CAPACITÉ PASSIVE : Viper libère une toxine infectieuse qui inflige {s:damage_per_second} points de dégâts par seconde et diminue la fréquence d'attaque de tout ennemi qui lui inflige des dégâts pendant {s:dot_duration} secondes. L'acide libéré augmente également la résistance à la magie de Viper de {s:magic_resistance}."
		"dac_ability_viper_corrosive_skin_Lore"									"J'aimerais bien trouver un moyen de me faire un manteau de celui-là... – <i>Carl, qui a de grands rêves</i>"

		//LUNA
		"dac_ability_luna_moon_glaive"											"Lames sélènes"
		"dac_ability_luna_moon_glaive_Description"								"CAPACITÉ PASSIVE : les épées de Luna rebondissent {s:bounces} fois d'une unité ennemie à l'autre dans un rayon de {s:range} cases.<br><br>Les épées infligent {s:damage_reduction_percent} % de dégâts en moins à chaque rebond."
		"dac_ability_luna_moon_glaive_Lore"										"Je ne comprends pas la moitié de ce que tu racontes, mais j'aime bien la façon dont tu lances ces trucs. — <i>Grek, sociable</i>"

		//DRAGON KNIGHT
		"dac_ability_dragon_knight_breathe_fire"								"Souffle de feu"
		"dac_ability_dragon_knight_breathe_fire_Description"					"Lance un souffle ardent devant Chevalier dragon, qui brûle les ennemis et leur inflige {s:damage} points de dégâts. Il réduit les dégâts infligés par leurs attaques de {s:attack_reduction} pendant {s:duration} secondes."
		"dac_ability_dragon_knight_breathe_fire_Lore"							"Davion, tu gâches tes talents avec quelqu'un qui n'apprécie pas la beauté de ce que tu fais. – <i>Hobgen, en chasse de talents</i>"

		"dac_ability_dragon_knight_elder_dragon_form"							"Forme du dragon ancestral"
		"dac_ability_dragon_knight_elder_dragon_form_Description"				"<i>DÉBLOQUÉE PAR L'ALLIANCE DRAGON</i><br>CAPACITÉ PASSIVE : au début du combat, Chevalier dragon prend la forme de l'un de trois puissants dragons ancestraux. Cela augmente sa vitesse de déplacement de {s:bonus_movement_speed} % et ses dégâts d'attaque de {s:bonus_attack_damage} ; il obtient également de nouveaux pouvoirs.<br><br>Dragon vert :\nles attaques infligent {s:corrosive_breath_damage} points de dégâts de poison par seconde pendant {s:corrosive_breath_duration} secondes.<br><br>Dragon rouge :\nles attaques empoisonnent les ennemis et infligent {s:splash_damage_percent} % de dégâts à tous les ennemis dans un rayon de {s:splash_radius} case autour de la cible principale.<br><br>Dragon bleu :\nles attaques empoisonnent les ennemis et réduisent la vitesse de déplacement de {s:frost_bonus_movement_speed} % et la fréquence d'attaque de {s:frost_bonus_attack_speed} % pour les unités ennemies dans un rayon de {s:frost_aoe} case pendant {s:frost_duration} secondes."
		"dac_ability_dragon_knight_elder_dragon_form_Lore"						"Kaden a dit beaucoup de bien de toi, j'espère que ses éloges sont mérités. — <i>Wren, amie du Chevalier dragon</i>"

		//ENCHANTRESS
		"dac_ability_enchantress_natures_attendants"							"Gardiens de la nature"
		"dac_ability_enchantress_natures_attendants_Description"				"Enchanteresse invoque un nuage de {s:wisp_count} feux follets qui guérit tous les alliés dans un rayon de {s:radius} cases.<br><br>Pendant {s:duration} secondes, chaque feu follet redonne {s:heal} PV aux alliés toutes les {s:heal_interval} seconde."
		"dac_ability_enchantress_natures_attendants_Lore"						"Elle ne tiendra pas un jour à Flèche blanche. Pas un jour. — <i>Hobgen sous-estime son adversaire</i>"

		//BOUNTY HUNTER
		"dac_ability_bounty_hunter_shuriken_toss"								"Lancer de shuriken"
		"dac_ability_bounty_hunter_shuriken_toss_Description"					"Chasseur de primes lance un shuriken mortel sur une unité ennemie, ce qui l'étourdit brièvement et lui inflige {s:damage} de dégâts."
		"dac_ability_bounty_hunter_shuriken_toss_Lore"							"Si tu as de l'argent, fais toujours confiance à l'homme dont la loyauté est à vendre. — <i>O'nia, à la sagesse douteuse</i>"

		//BATRIDER
		"dac_ability_batrider_sticky_napalm"									"Napalm poisseux"
		"dac_ability_batrider_sticky_napalm_Description"						"Cavalier chiroptère jette du pétrole collant sur sa cible et recouvre le sol sur un rayon de {s:radius} cases au-delà du point d'impact. Le pétrole ajoute {s:damage} points de dégâts aux dégâts infligés par Cavalier chiroptère à chaque fois qu'il lance cette attaque. Les vitesses d'attaque et de mouvement des ennemis sont réduites de {s:movement_speed_pct} %.<br><br>À chaque fois que Cavalier chiroptère lance son napalm poisseux, ces effets augmentent et peuvent être cumulés jusqu'à {s:max_stacks} fois."
		"dac_ability_batrider_sticky_napalm_Lore"								"J'adore ce mec. JE L'ADORE.  – <i>Hobgen, pyromane</i>"

		//DOOM BRINGER
		"dac_ability_doom_bringer_doom"											"Damnation"
		"dac_ability_doom_bringer_doom_Description"								"Damné lance une puissante malédiction qui empêche un ennemi de lancer des sorts, l'INTERROMPT et lui inflige {s:damage} points de dégâts par seconde.<br><br>Cette attaque dure {s:duration} secondes."
		"dac_ability_doom_bringer_doom_Lore"									"Je préfère conclure des marchés avec des démons métaphoriques... — <i>O'nia donne son avis sur les alliés d'Anessix</i>"

		//GYROCOPTER
		"dac_ability_gyrocopter_call_down"										"Renfort aérien"
		"dac_ability_gyrocopter_call_down_Description"							"Gyrocoptère déclenche une attaque aérienne sur les unités ennemies dans une zone d'un rayon de {s:radius} cases.<br><br>Deux missiles arrivent l'un après l'autre : le premier inflige {s:damage_first} points de dégâts et ralentit de {s:slow_first} % pendant {s:slow_duration_first} secondes, et le second inflige {s:damage_second} points de dégâts et ralentit de {s:slow_second} % pendant {s:slow_duration_second} secondes."
		"dac_ability_gyrocopter_call_down_Lore"									"Pense à toute la marchandise qu'on pourrait déplacer avec son aide. — <i>Jull voit plus grand</i>"

		//ALCHEMIST
		"dac_ability_alchemist_acid_spray"										"Jet d'acide"
		"dac_ability_alchemist_acid_spray_Description"							"Alchimiste pulvérise de l'acide sous pression dans une zone d'un rayon de {s:radius} cases.<br><br>Les unités ennemies qui traversent la zone contaminée subissent {s:damage} points de dégâts par seconde et leur armure est réduite de {s:armor_reduction}."
		"dac_ability_alchemist_acid_spray_Lore"									"Tu aimes brûler les visages des gens, j'aime brûler leurs maisons... C'est une combinaison parfaite. — <i>Hobgen réduit l'écart culturel</i>"

		// Lycan
		"dac_ability_lycan_wolf_spawn_shift"									"Transmutation"
		"dac_ability_lycan_wolf_spawn_shift_Description"						"Lycanthrope se transforme en loup et gagne {s:hp_per} % de ses PV maximums, augmente de {s:speed} sa vitesse de déplacement et a {s:crit_chance} % de chances de porter un coup critique qui inflige {s:crit_bonus} % de dégâts."
		"dac_ability_lycan_wolf_spawn_shift_Lore"								"Je t'en supplie, Lycanthrope, aide-moi à me venger. — <i>Wren en appelle à l'humanité de Lycanthrope</i>"
		
		// LONE DRUID
		"dac_ability_lone_druid_summon_bear"									"Appel de l'esprit ours"
		"dac_ability_lone_druid_summon_bear_Description"						"Invoque un puissant esprit ours à vos côtés."
		"dac_ability_lone_druid_summon_bear_Lore"								"Ne laisse pas ton ours m'approcher, d'accord ? Je déteste les ours. — <i>Grek, arctophobe</i>"
		

		//CHAOS KNIGHT
		"dac_ability_chaos_knight_chaos_bolt"									"Décharge du chaos"
		"dac_ability_chaos_knight_chaos_bolt_Description"						"Chevalier du chaos lance un éclair d'énergie mystérieuse qui inflige entre {s:damage_min} et {s:damage_max} de dégâts et étourdit la cible pendant {s:stun_min} à {s:stun_max} secondes."
		"dac_ability_chaos_knight_chaos_bolt_Lore"								"Un peu de chaos ferait du bien à Flèche blanche. — <i>Hobgen, agent du chaos</i>"

		//OGRE MAGI
		"dac_ability_ogre_magi_bloodlust"										"Soif de sang"
		"dac_ability_ogre_magi_bloodlust_Description"							"Ogre mage provoque un accès de frénésie chez une unité alliée et augmente sa vitesse de déplacement de {s:bonus_movement_speed} % et sa fréquence d'attaque de {s:bonus_attack_speed} %. Si le sort est lancé sur Ogre mage, il gagne {s:self_bonus} % de fréquence d'attaque."
		"dac_ability_ogre_magi_bloodlust_Lore"									"L'Ogre mage vaut deux fois ce qu'il facture. Par chance, l'Ogre mage est aussi un idiot. — <i>O'nia, chasseuse de bonnes affaires</i>"

		// MAGNUS
		"dac_ability_magnataur_empower"											"Renforcement"
		"dac_ability_magnataur_empower_Description"								"Magnus renforce un allié et lui accorde un bonus de dégâts de {s:bonus_damage_pct} %, en plus d'augmenter ses dégâts d'extension de {s:cleave_damage_pct} % pendant {s:duration} secondes."
		"dac_ability_magnataur_empower_Lore"									"Laisse Anessix penser qu'elle peut manipuler Enno ; elle réalisera son erreur quelques secondes avant d'être piétinée à mort. — <i>Hobgen montre un rare signe de patience</i>"

		//TREANT PROTECTOR
		"dac_ability_treant_leech_seed"											"Graine vampirique"
		"dac_ability_treant_leech_seed_Description"								"Protecteur tréant implante une graine vampirisante dans une unité ennemie, qui aspire {s:leech_damage} points de vie toutes les {s:damage_interval} secondes, et réduit sa vitesse d'attaque et de déplacement de {s:movement_slow} %.<br><br>La graine soigne les unités alliées dans un rayon de {s:radius} cases de la cible. Cette attaque dure {s:duration} secondes et contamine une nouvelle cible dans un rayon de {s:radius} case si la première cible meurt."
		"dac_ability_treant_leech_seed_Lore"									"Pour être honnête, jamais je n'aurais pensé qu'Enno recevrait l'aide d'un arbre. — <i>Jull et Anessix prennent un verre</i>"

		//KEEPER OF THE LIGHT
