"lang"
{ 
	"Language" "french" 
	"Tokens" 
	{
		// ANTIMAGE
		"dac_ability_antimage_mana_break"										"Destruction de mana"
		//JUGGERNAUT
		"dac_ability_juggernaut_blade_fury"										"Lame en furie"
		"dac_ability_juggernaut_blade_fury_Description"							"Jaggernaut tournoie avec sa lame pendant {s:duration} secondes et est immunisé contre les sorts. Cette attaque inflige {s:damage} points de dégâts par seconde aux unités ennemies dans un rayon de {s:radius} case."
		"dac_ability_juggernaut_blade_fury_Lore"								"Yunero est bien plus qu'un guerrier. C'est un Jaggernaut. S'il est à nos côtés, nous accumulerons les cadavres en un rien de temps. — <i>Grek envisage toutes les possibilités</i>"

		//SANDKING
		"dac_ability_sandking_burrowstrike"										"Frappe enterrée"
		"dac_ability_sandking_burrowstrike_Description"							"Roi des sables s'enfouit sous terre et creuse un tunnel. Les ennemis sur son passage sont étourdis pendant {s:stun_duration} secondes et subissent {s:damage} points de dégâts.<br><br>Tous les ennemis touchés sont atteints par l'explosion caustique.<br><br>Explosion caustique<br><br>CAPACITÉ PASSIVE : la vitesse d'attaque d'un ennemi attaqué par Roi des sables est réduite pendant 3 secondes. Si une cible atteinte par l'explosion caustique meurt, elle explose et inflige des dégâts à ses alliés dans un rayon d'une case."
		"dac_ability_sandking_burrowstrike_Lore"								"On a passé un temps fou à créer notre réseau de tunnels. On ne peut pas laisser le Roi des sables détruire ce qu'on a construit. — <i>Jull, baron de la boisson</i>"

		//SHADOW FRIEND
		"dac_ability_shadow_fiend_requiem"										"Requiem des âmes"
		"dac_ability_shadow_fiend_requiem_Description"							"Démon de l'ombre canalise les âmes des damnés et libère une énergie démoniaque tout autour de lui. Il inflige {s:damage} points de dégâts à tous les ennemis touchés par l'explosion."
		"dac_ability_shadow_fiend_requiem_Lore"									"J'ai un... arrangement avec la cour de Ristul. — <i>Anessix, démone terre-à-terre</i>"

		//PHANTOM ASSASSIN
		"dac_ability_phantom_assassin_coup_de_grace"							"Coup de grâce"
		"dac_ability_phantom_assassin_coup_de_grace_Description"				"Lame fantôme a {s:crit_chance} % de chances de porter aux unités ennemies un coup critique dévastateur qui inflige {s:crit_bonus} % de dégâts."
		"dac_ability_phantom_assassin_coup_de_grace_Lore"						"Elle a assassiné Kwerthias. Qu'est-ce qui me prouve qu'elle ne veut pas s'en prendre à moi aussi ? — <i>O'nia, marchande parano</i>"

		//DROW RANGER
		"dac_ability_drow_ranger_trueshot_aura"									"Aura de précision"
		"dac_ability_drow_ranger_trueshot_aura_Description"						"CAPACITÉ PASSIVE : Rôdeuse drow augmente de {s:bonus} % la vitesse d'attaque de ses alliés dans un rayon de {s:range} case."
		"dac_ability_drow_ranger_trueshot_aura_Lore"							"Traxex, toi et moi, on va atteindre des sommets. Fais-moi confiance. — <i>Grek, charlatan</i>"

		//MORPHLING
		"dac_ability_morphling_waveform"										"Raz de marée"
		"dac_ability_morphling_waveform_Description"							"Aquamorph se liquéfie et déferle vers l'avant. Il inflige {s:damage} points de dégâts aux unités ennemies touchées.<br><br>Aquamorph est invulnérable pendant le raz de marée."
		"dac_ability_morphling_waveform_Lore"									"Le fait que Turath arrive à s'attirer les faveurs de gens comme Aquamorph est....troublant. — <i>Silence, conspiratrice mécanique</i>"

		//AXE
		"dac_ability_axe_berserkers_call"										"Cri enragé"
		"dac_ability_axe_berserkers_call_Description"							"Hache provoque les unités ennemies dans un rayon de {s:radius} case et les force à le prendre pour cible. Hache a un bonus d'armure de {s:bonus_armor} pendant toute la durée du cri enragé."
		"dac_ability_axe_berserkers_call_Lore"									"Il est facile d'obtenir l'aide de Hache... Il suffit d'avoir de la bière et une bonne histoire qu'il pourra ensuite raconter. — <i>Wren, rebelle fédératrice</i>" 

		//RAZOR
		"dac_ability_razor_plasma_field"										"Champ de plasma"
		"dac_ability_razor_plasma_field_Description"							"Razor lance un cercle électrique qui croît en puissance quand il s'étend, mais frappe également quand il se contracte. Cela ralentit les unités ennemies touchées et leur inflige jusqu'à {s:damage_max} points de dégâts dans un rayon de {s:radius} cases.<br><br>Plus les unités sont loin de Razor, plus elles sont ralenties et subissent des dégâts.<br><br>Le cercle foudroyant touche chaque unité deux fois, à l'extension et à la contraction."
		"dac_ability_razor_plasma_field_Lore"									"Si tu trouves qu'il fait peur dans les rues de Flèche blanche, attends de voir ce qu'il fait dans le Dédale étroit. — <i>Anessix, fan de sports</i>"

		//CRYSTAL MAIDEN
		"dac_ability_crystal_maiden_brilliance_aura"							"Aura arcanique"
		"dac_ability_crystal_maiden_brilliance_aura_Description"				"CAPACITÉ PASSIVE : toutes les {s:interval} secondes, Vierge de cristal augmente de {s:mana_regen} la régénération de mana de ses alliés."
		"dac_ability_crystal_maiden_brilliance_aura_Lore"						"Essaye de savoir si elle est là pour moi ou pour Turath. — <i>Jull, contrebandier des Landes de glace</i>"

		//KUNKKA
		"dac_ability_kunkka_ghostship"											"Navire fantôme"
		"dac_ability_kunkka_ghostship_Description"								"Kunkka invoque un navire fantôme qui traverse la bataille avant de s'écraser. Il inflige {s:ability_damage} points de dégâts et étourdit tous les ennemis qui se trouvent à {s:ghostship_crash_cells} cases de l'épave pendant {s:stun_duration} secondes."
		"dac_ability_kunkka_ghostship_Lore"										"Momma Eeb a beaucoup d'amis... Tout comme moi, Kunkka veut des réponses. — <i>Wren, fille vengeresse</i>"

		//TINY
		"dac_ability_tiny_toss"													"Jet"
		"dac_ability_tiny_toss_Description"										"Minus attrape un ennemi à proximité au hasard et le lance sur l'ennemi le plus lointain<br><br>Lorsque l'ennemi atterrit, il inflige {s:damage} points de dégâts à tous les ennemis dans un rayon de {s:damage_radius} case et les étourdit pendant {s:stun_duration} secondes."
		"dac_ability_tiny_toss_Lore"											"On dirait qu'Enno s'est trouvé du muscle. — <i>Grek tombe sur un gros problème</i>"

		//PUCK
		"dac_ability_puck_illusory_orb"											"Orbe magique"
		"dac_ability_puck_illusory_orb_Description"								"Puck lance un orbe magique qui progresse en ligne droite. Il inflige {s:damage} points de dégâts aux unités qui se trouvent sur son chemin."
		"dac_ability_puck_illusory_orb_Lore"									"Ne te laisse pas avoir par son apparence, Puck est un vrai salaud. — <i>Hobgen parle en sage</i>"

		//CLOCKWERK
		"dac_ability_clockwerk_battery_assault"									"Assaut de l'artillerie"
		"dac_ability_clockwerk_battery_assault_Description"						"Mécanique lâche des éclats d'obus de grande puissance sur des unités ennemies au hasard dans un rayon de {s:radius_in_cells} case pendant {s:duration} secondes. Il inflige {s:damage} points de dégâts magiques et étourdit brièvement les ennemis."
		"dac_ability_clockwerk_battery_assault_Lore"							"Le Héraut de Cuivre dirait que tu es une abomination, mais moi, je pense que tu es plutôt intelligent, petit Keen. — <i>Silence, automate hérétique</i>"

		//LICH
		"dac_ability_lich_chain_frost"											"Orbe de givre"
		"dac_ability_lich_chain_frost_Description"								"Liche lance un orbe gelé qui rebondit sur les unités ennemies à proximité jusqu'à {s:jumps} fois, ce qui ralentit leur vitesse de déplacement et d'attaque de {s:slow_value} % pendant {s:slow_duration} secondes, et leur inflige {s:damage} de dégâts à chaque rebond."
		"dac_ability_lich_chain_frost_Lore"										"On peut s'entraider, Liche. — <i>Turath conclut un pacte faustien</i>"

		//TIDEHUNTER
		"dac_ability_tidehunter_ravage"											"Ravage"
		"dac_ability_tidehunter_ravage_Description"								"Pélagos frappe le sol et fait surgir des tentacules dans toutes les directions. Cela étourdit toutes les unités ennemies dans un rayon de {s:cells} cases pendant {s:duration} secondes et inflige {s:damage} points de dégâts."
		"dac_ability_tidehunter_ravage_Lore"									"Kunkka, je te préférais quand tu n'étais pas pourchassé par un Léviathan. — <i>Wren, amie des bons jours</i>"

		//SHADOWSHAMAN
		"dac_ability_shadow_shaman_voodoo"										"Sortilège"
		"dac_ability_shadow_shaman_voodoo_Description"							"Chamane des ténèbres transforme un ennemi en une créature inoffensive et l'empêche d'attaquer et d'utiliser ses capacités pendant {s:duration} secondes."
		"dac_ability_shadow_shaman_voodoo_Lore"									"Ah ! ce gars sait mettre le feu ! — <i>Grek fait preuve de courtoisie professionnelle</i>"

		//ENIGMA
		"dac_ability_enigma_midnight_pulse"										"Pulsation de minuit"
		"dac_ability_enigma_midnight_pulse_Description"							"Enigma émet une résonance sombre sur une zone d'un rayon de {s:radius} cases pendant {s:duration} secondes. Cela inflige aux ennemis dans la zone {s:damage_percent} % de leurs PV maximums sous forme de dégâts."
		"dac_ability_enigma_midnight_pulse_Lore"								"Il y a des choses dans ce monde qu'on ne peut pas contrôler. — <i>Turath, mage fou</i>"

		//TINKER
		"dac_ability_tinker_heat_seeking_missile"								"Missile caloguidé"
		"dac_ability_tinker_heat_seeking_missile_Description"					"Ingénieur lance une salve de roquettes sur {s:targets} ennemis au hasard et leur inflige {s:damage_per_missile} points de dégâts au moment de l'impact."
		"dac_ability_tinker_heat_seeking_missile_Lore"							"La Société des Keens qui Pensent Pareil deviendra un problème si on ne garde pas un œil dessus. — <i>O'nia essaie de constituer un front unifié</i>"

		//SNIPER
		"dac_ability_sniper_assassinate"										"Assassinat"
		"dac_ability_sniper_assassinate_Description"							"Sniper met en joue une unité ennemie pendant {s:castPoint} secondes et ouvre le feu, ce qui lui inflige {s:damage} points de dégâts et l'étourdit brièvement."
		"dac_ability_sniper_assassinate_Lore"									"Ouais... je sais qu'un Keen faisait la première partie de mon spectacle. C'est super pour le public, mais pas pour l'assurance responsabilité. — <i>Grek, qui se préoccupe des bénéfices</i>"

		//NECROLYTE
		"dac_ability_necrophos_death_pulse"										"Onde mortelle"
		"dac_ability_necrophos_death_pulse_Description"							"Nécrophos lance une vague funeste autour de lui qui affecte ses ennemis et ses alliés dans un rayon de {s:radius} cases.<br><br>L'onde mortelle inflige {s:damage} points de dégâts à ses ennemis et redonne {s:heal} PV à ses alliés."
		"dac_ability_necrophos_death_pulse_Lore"								"Allez, Nécrophos, il y a bien quelque chose qui te fait envie... – <i>Anessix, démone aux beaux discours</i>"

		//SLARDAR
		"dac_ability_slardar_amplify_damage"									"Brume corrosive"
		"dac_ability_slardar_amplify_damage_Description"						"Slardar réduit l'armure de l'ennemi de {s:armor_reduction} pendant {s:duration} secondes."
		"dac_ability_slardar_amplify_damage_Lore"								"Slark et moi on a bien réussi à faire affaire... Je suis sûr qu'on peut trouver un arrangement aussi. — <i>Jull, amateur de vin de prison</i>"

		//BEASTMASTER
		"dac_ability_beastmaster_wild_axes"										"Haches sauvages"
		"dac_ability_beastmaster_wild_axes_Description"							"Maître des bêtes lance ses haches qui reviennent ensuite vers lui et infligent {s:axe_damage} points de dégâts aux unités ennemies touchées.<br><br>Chaque hache peut toucher un seul ennemi à la fois. Les dégâts suivants infligés par Maître des bêtes sont augmentés de {s:damage_amp} %."
		"dac_ability_beastmaster_wild_axes_Lore"								"Combien de ces écolos sont prêts à se battre pour ce petit avorton ? — <i>Grek se plaint d'Enno</i>"

		//VENOMANCER
		"dac_ability_venomancer_plague_ward"									"Vigile venimeuse"
		"dac_ability_venomancer_plague_ward_Description"						"Vénimancien invoque une vigile venimeuse pour combattre à ses côtés."
		"dac_ability_venomancer_plague_ward_Lore"								"Tes créations sont absolument splendides. Laisse-moi t'aider à cultiver ton jardin... — <i>Turath réalise que la flatterie ouvre toutes les portes</i>"

		//TEMPLAR ASSASSIN
		"dac_ability_templar_assassin_refraction"								"Déflexion"
		"dac_ability_templar_assassin_refraction_Description"					"Assassine du Temple devient furtive. Elle esquive les dégâts et inflige {s:bonus_damage} % de dégâts en plus.<br><br>Les bonus de dégâts et d'esquive sont séparés et ont {s:instances} charges chacun."
		"dac_ability_templar_assassin_refraction_Lore"							"Si tu m'aides, j'efface ta dette. — <i>Wren cherche toute l'aide qu'elle peut</i>"
		
		//VIPER
		"dac_ability_viper_viper_strike"										"Frappe vipérine"
		"dac_ability_viper_viper_strike_Description"							"Le venin acide de Viper ralentit la vitesse de déplacement et d'attaque de l'unité ennemie de {s:bonus_attack_speed} %, et inflige {s:damage} points de dégâts au fil du temps.<br><br>L'effet de ralentissement diminue progressivement."
		"dac_ability_viper_viper_strike_Lore"									"Nous ne sommes pas si différents... Moi aussi, je sais ce que c'est d'être esclave. — <i>Silence, automate comploteuse</i>"

		//LUNA
		"dac_ability_luna_moon_glaive"											"Lames sélènes"
		"dac_ability_luna_moon_glaive_Description"								"Luna renforce ses épées, ce qui leur permet de rebondir d'une unité ennemie à l'autre dans un rayon de {s:range} cases.<br><br>Les épées infligent {s:damage_reduction_percent} % de moins de dégâts à chaque rebond."
		"dac_ability_luna_moon_glaive_Lore"										"Je ne comprends pas la moitié de ce que tu racontes, mais j'aime bien la façon dont tu lances ces trucs. — <i>Grek, sociable</i>"

		//DRAGON KNIGHT
		"dac_ability_dragon_knight_elder_dragon_form"							"Forme du dragon ancestral"
		"dac_ability_dragon_knight_elder_dragon_form_Description"				"Chevalier dragon prend la forme de l'un de trois puissants dragons ancestraux. Cela augmente sa vitesse de déplacement de {s:bonus_movement_speed} % et lui donne de nouveaux pouvoirs.<br><br>Dragon vert :<br>les attaques infligent {s:corrosive_breath_damage} points de dégâts de poison par seconde pendant {s:corrosive_breath_duration} secondes.<br><br>Dragon rouge :<br>les attaques ont les effets du souffle corrosif et infligent {s:splash_damage_percent} % de dégâts à tous les ennemis dans un rayon de {s:splash_radius} case autour de la cible principale.<br><br>Dragon bleu :<br>réduit la vitesse de déplacement de {s:frost_bonus_movement_speed} % et la vitesse d'attaque de {s:frost_bonus_attack_speed} % des unités ennemies dans un rayon de {s:frost_aoe} case pendant {s:frost_duration} secondes. Les cibles touchées sont également affectées par le souffle corrosif."
		"dac_ability_dragon_knight_elder_dragon_form_Lore"						"Kaden a dit beaucoup de bien de toi, j'espère que ses éloges sont mérités. — <i>Wren, amie du Chevalier dragon</i>"

		//ENCHANTRESS
		"dac_ability_enchantress_natures_attendants"							"Gardiens de la nature"
		"dac_ability_enchantress_natures_attendants_Description"				"Enchanteresse invoque un nuage de {s:wisp_count} feux follets qui guérit tous les alliés dans un rayon de {s:radius} cases.<br><br>Pendant {s:duration} secondes, le nuage redonne {s:heal} PV aux alliés toutes les {s:heal_interval} secondes."
		"dac_ability_enchantress_natures_attendants_Lore"						"Elle ne tiendra pas un jour à Flèche blanche. Pas un jour. — <i>Hobgen sous-estime son adversaire</i>"

		//BOUNTY HUNTER
		"dac_ability_bounty_hunter_shuriken_toss"								"Lancer de shuriken"
		"dac_ability_bounty_hunter_shuriken_toss_Description"					"Chasseur de primes lance un shuriken mortel sur une unité ennemie, ce qui l'étourdit brièvement et lui inflige {s:damage} de dégâts."
		"dac_ability_bounty_hunter_shuriken_toss_Lore"							"Si tu as de l'argent, fais toujours confiance à l'homme dont la loyauté est à vendre. — <i>O'nia, à la sagesse douteuse</i>"

		//BATRIDER
		"dac_ability_batrider_sticky_napalm"									"Napalm poisseux"
		"dac_ability_batrider_sticky_napalm_Description"						"Cavalier chiroptère jette du pétrole collant sur sa cible et recouvre le sol sur un rayon de {s:radius} cases au-delà du point d'impact. Le pétrole ajoute {s:damage} points de dégâts aux dégâts infligés par Cavalier chiroptère à chaque fois qu'il lance cette attaque. La vitesse d'attaque et de mouvement des ennemis est ralentie de {s:movement_speed_pct} %.<br><br>À chaque fois que Cavalier chiroptère lance son napalm poisseux, ces effets augmentent et peuvent être cumulés jusqu'à 10 fois."
		"dac_ability_batrider_sticky_napalm_Lore"								"J'adore ce mec. JE L'ADORE.  – <i>Hobgen, pyromane</i>"

		//DOOM BRINGER
		"dac_ability_doom_bringer_doom"											"Damnation"
		"dac_ability_doom_bringer_doom_Description"								"Damné lance une puissante malédiction qui empêche un ennemi de lancer des sorts et d'utiliser ses objets, et lui inflige {s:damage} points de dégâts par seconde.<br><br>Cette attaque dure {s:duration} secondes."
		"dac_ability_doom_bringer_doom_Lore"									"Je préfère conclure des marchés avec des démons métaphoriques... — <i>O'nia donne son avis sur les alliés d'Anessix</i>"

		//GYROCOPTER
		"dac_ability_gyrocopter_call_down"										"Renfort aérien"
		"dac_ability_gyrocopter_call_down_Description"							"Gyrocoptère déclenche une attaque aérienne sur les unités ennemies dans une zone d'un rayon de {s:radius} cases.<br><br>Deux missiles arrivent l'un après l'autre : le premier inflige {s:damage_first} points de dégâts et ralentit de {s:slow_first} % pendant {s:slow_duration_first} secondes, et le second inflige {s:damage_second} points de dégâts et ralentit de {s:slow_second} % pendant {s:slow_duration_second} secondes."
		"dac_ability_gyrocopter_call_down_Lore"									"Pense à toute la marchandise qu'on pourrait déplacer avec son aide. — <i>Jull voit plus grand</i>"

		//ALCHEMIST
		"dac_ability_alchemist_acid_spray"										"Jet d'acide"
		"dac_ability_alchemist_acid_spray_Description"							"Alchimiste pulvérise de l'acide sous pression dans une zone d'un rayon de {s:radius} cases.<br><br>Les unités ennemies qui traversent la zone contaminée subissent {s:damage} points de dégâts par seconde et leur armure est réduite de {s:armor_reduction}."
		"dac_ability_alchemist_acid_spray_Lore"									"Tu aimes brûler les visages des gens, j'aime brûler leurs maisons... C'est une combinaison parfaite. — <i>Hobgen réduit l'écart culturel</i>"

		// Lycan
		"dac_ability_lycan_wolf_spawn_shift"									"Invocation de loups"
		"dac_ability_lycan_wolf_spawn_shift_Description"						"Lycanthrope invoque deux loups qui combattent à ses côtés.<br><br>Lycanthrope se transforme ensuite en loup et gagne {s:hp_per} % de ses PV maximums, augmente de {s:speed} sa vitesse de déplacement et a {s:crit_chance} % de chances de porter un coup critique qui inflige {s:crit_bonus} % de dégâts bonus."
		"dac_ability_lycan_wolf_spawn_shift_Lore"								"Je t'en supplie, Lycanthrope, aide-moi à me venger. — <i>Wren en appelle à l'humanité de Lycanthrope</i>"
		
		// LONE DRUID
		"dac_ability_lone_druid_summon_bear"									"Appel de l'esprit de l'ours"
		"dac_ability_lone_druid_summon_bear_Description"						"Invoque un puissant esprit ours à vos côtés."
		"dac_ability_lone_druid_summon_bear_Lore"								"Ne laisse pas ton ours m'approcher, d'accord ? Je déteste les ours. — <i>Grek, arctophobe</i>"
		

		//CHAOS KNIGHT
		"dac_ability_chaos_knight_chaos_bolt"									"Décharge du chaos"
		"dac_ability_chaos_knight_chaos_bolt_Description"						"Chevalier du chaos lance un éclair d'énergie mystérieux qui étourdit un ennemi pendant une durée aléatoire et inflige un nombre aléatoire de points de dégâts."
		"dac_ability_chaos_knight_chaos_bolt_Lore"								"Un peu de chaos ferait du bien à Flèche blanche. — <i>Hobgen, agent du chaos</i>"

		//OGRE MAGI
		"dac_ability_ogre_magi_bloodlust"										"Soif de sang"
		"dac_ability_ogre_magi_bloodlust_Description"							"Ogre mage provoque un accès de frénésie chez une unité alliée et augmente sa vitesse de déplacement de {s:bonus_movement_speed} % et sa vitesse d'attaque de {s:bonus_attack_speed} %. Si le sort est lancé sur Ogre Mage, il gagne {s:self_bonus} % de vitesse d'attaque."
		"dac_ability_ogre_magi_bloodlust_Lore"									"L'Ogre mage vaut deux fois ce qu'il facture. Par chance, l'Ogre mage est aussi un idiot. — <i>O'nia, chasseuse de bonnes affaires</i>"

		//TREANT PROTECTOR
		"dac_ability_treant_leech_seed"											"Graine vampirique"
		"dac_ability_treant_leech_seed_Description"								"Protecteur tréant implante une graine vampirisante dans une unité ennemie, qui aspire {s:leech_damage} points de vie toutes les {s:damage_interval} secondes, et ralentit sa vitesse d'attaque et de déplacement de {s:movement_slow} %.<br><br>La graine soigne les unités alliées dans un rayon de {s:radius} cases de la cible. Cette attaque dure {s:duration} secondes."
		"dac_ability_treant_leech_seed_Lore"									"Pour être honnête, jamais je n'aurais pensé qu'Enno recevrait l'aide d'un arbre. — <i>Jull et Anessix prennent un verre</i>"

		//KEEPER OF THE LIGHT
		"dac_ability_keeper_of_the_light_illuminate"							"Illumination"
		"dac_ability_keeper_of_the_light_illuminate_Description"				"Le Gardien de la lumière canalise de l'énergie dont la puissance augmente avec le temps de canalisation. Une fois l'énergie libérée, une onde de lumière inflige {s:damage_per_second} points de dégâts par seconde de canalisation."
		"dac_ability_keeper_of_the_light_illuminate_Lore"						"Le Gardien est plus puissant qu'il ne le prétend. Si nous ne restons pas vigilants, il causera notre perte. — <i>Turath, destructeur de la lumière</i>"

		// MEDUSA
		"dac_ability_medusa_stone_gaze"											"Regard pétrifiant"
		"dac_ability_medusa_stone_gaze_Description"								"La vitesse de déplacement et d'attaque de toutes les unités ennemies qui regardent Méduse dans un rayon de {s:radius} cases est diminuée de {s:slow} %<br><br>Si une unité regarde Méduse pendant plus de {s:face_duration} secondes au total, elle est transformée en pierre.<br><br>Les unités pétrifiées sont étourdies et subissent {s:bonus_physical_damage} % de dégâts physiques supplémentaires."
		"dac_ability_medusa_stone_gaze_Lore"									"C'est mon genre de femme, mais je n'ai d'yeux que pour Mireska. — <i>Hobgen, criminel épris</i>"

		// TROLL WARLORD
		"dac_ability_troll_warlord_fervor"										"Ferveur"
		"dac_ability_troll_warlord_fervor_Description"							"CAPACITÉ PASSIVE : à chaque attaque successive sur une même cible, Troll belliqueux augmente sa vitesse d'attaque de {s:attack_speed} %.<br><br>S'il change de cible, il perd son bonus de vitesse.<br><br>Le bonus de vitesse ne peut être cumulé que {s:max_stacks} fois."
		"dac_ability_troll_warlord_fervor_Lore"									"Efficace et impitoyable. C'est mon portrait craché. — <i>Silence, qui ne gaspille pas ses efforts</i>"

		// SHREDDER
		"dac_ability_timbersaw_whirling_death"									"Tourbillon de la mort"
		"dac_ability_timbersaw_whirling_death_Description"						"Déboiseur fait tournoyer les lames extrêmement tranchantes de son armure et inflige {s:damage} points de dégâts aux ennemis dans un rayon de {s:radius} cases."
		"dac_ability_timbersaw_whirling_death_Lore"								"Je me suis dit qu'Enno appellerait tous ses amis de la forêt, alors j'ai moi aussi lancé un appel. — <i>Hobgen s'engage à résoudre des problèmes</i>"

		//TUSK
		"dac_ability_tusk_walrus_punch"											"Coup de poing de morse"
		"dac_ability_tusk_walrus_punch_Description"								"Cornu lance son puissant coup de poing de morse : un coup critique si violent qu'il propulse sa victime dans les airs.\n\nLorsqu'elle atterrit, la cible est ralentie de {s:move_slow} %."
		"dac_ability_tusk_walrus_punch_Lore"									"On était amis avant. On va savoir bien assez vite s'il est là pour m'aider ou pour me frapper. — <i>Jull repense à son enfance</i>"
		
		
		//ABADDON
		"dac_ability_abaddon_aphotic_shield"									"Bouclier aphotique"
		"dac_ability_abaddon_aphotic_shield_Description"						"Abaddon protège une unité alliée avec un bouclier qui absorbe {s:damage_absorb} points de dégâts pendant {s:duration} secondes.<br><br>Quand le bouclier est détruit, il explose et inflige {s:damage_absorb} points de dégâts aux ennemis dans un rayon de {s:radius} cases.<br><br>Au lancement de cette capacité, les étourdissements et certains types d'effets négatifs sont dissipés."
		"dac_ability_abaddon_aphotic_shield_Lore"								"J'ai beaucoup de respect pour la Maison d'Avernus. — <i>O'nia cherche à obtenir des faveurs</i>"

		// TERRORBLADE
		"dac_ability_terrorblade_metamorph"										"Métamorphose"
		"dac_ability_terrorblade_metamorph_Description"							"Lame d'effroi se transforme en un puissant démon, il gagne un bonus d'attaque à distance de {s:bonus_attack_range} cases et un bonus de dégâts et de vitesse d'attaque de {s:bonus_attack_damage}. Lame d'effroi échange ses PV avec ceux d'un allié au début de cette capacité."
		"dac_ability_terrorblade_metamorph_Lore"								"Si tu vois quelqu'un parler avec Anessix, tu sais que c'est pas bon signe. — <i>Jull, qui aime observer les gens</i>"

		// TECHIES
		"dac_ability_techies_bomb" 												"Mines à retardement"
		"dac_ability_techies_bomb_Description"									"Le gang des Techos pose une bombe qui explose après {s:explode_time} secondes et qui inflige {s:damage} points de dégâts aux ennemis dans un rayon de {s:range} cases.<br><br>Cette attaque inflige la moitié des dégâts aux ennemis situés à plus de la moitié de la distance maximum."
		"dac_ability_techies_bomb_Lore"											"On peut dire tout ce qu'on veut sur les Keens, mais je trouve qu'ils sont quand même bien marrants. — <i>Hobgen observe un acte de destruction</i>"

		//DISRUPTOR
		"dac_ability_disruptor_static_storm"									"Orage statique"
		"dac_ability_disruptor_static_storm_Description"						"Disrupteur crée une tempête statique qui inflige des dégâts et réduit au silence tous les ennemis dans un rayon de {s:radius} cases pendant {s:duration} secondes. <br><br>Les dégâts sont faibles au début, mais augmentent progressivement pour atteindre un maximum de {s:damage_max} points de dégâts."
		"dac_ability_disruptor_static_storm_Lore"								"Je sais pas s'il est vraiment là pour m'aider ou s'il veut juste garder un œil sur Hache. - <i>Wren, capitaine d'un équipage disparate</i>"

		//OMNIKNIGHT
		"dac_ability_omniknight_purification"									"Cure"
		"dac_ability_omniknight_purification_Description"						"Omnichevalier redonne instantanément {s:heal} PV à une unité alliée, et inflige ce même nombre de points de dégâts à toutes les unités ennemies dans un rayon de {s:radius} case."
		"dac_ability_omniknight_purification_Lore"								"Il brandit sa foi comme une arme... comme moi.— <i>Turath, sauveur délirant</i>"
		
		//PUDGE
		"dac_ability_pudge_meathook"											"Crochet à viande"
