"lang"
{ 
	"Language" "russian" 
	"Tokens" 
	{
		"dac_ability_autoattack"												"Автоатака"
		"dac_ability_natures_prophet_wrath_of_nature_Lore"						"«По правде говоря, моё существование излишне. Чтобы убить человека, не нужно оружия: немного терпения, и природа сама всё сделает». <i>(Тихоня, расчётливая часовщица)</i>"

		//WINDRUNNER
		"dac_ability_windrunner_powershot"										"Мощный выстрел"
		"dac_ability_windrunner_powershot_Description"							"Лучница ветра {s:castPoint} сек. готовит сильный выстрел, который наносит до {s:powershot_damage} урона. С каждым задетым врагом урон для следующей жертвы уменьшается на {s:damage_reduction}%."
		"dac_ability_windrunner_powershot_Lore"									"«Во время странствий у меня появилось много друзей, и я не боюсь попросить об одолжении». <i>(Врен, путешественница по миру)</i>"

		//WITCHDOCTOR
		"dac_ability_witch_doctor_paralyzing_cask"								"Парализующий порошок"
		"dac_ability_witch_doctor_paralyzing_cask_Description"					"Знахарь бросает бочонок с парализующим порошком, который {s:bounces} раз отскакивает от противников, оглушая их и нанося им {s:damage} урона."
		"dac_ability_witch_doctor_paralyzing_cask_Lore"							"«Обожаю наблюдать за твоей работой, док». <i>(Хобген, фея-бедокур)</i>"

		//JUGGERNAUT
		"dac_ability_juggernaut_blade_fury"										"Яростный замах"
		"dac_ability_juggernaut_blade_fury_Description"							"Джаггернаут крутится в смертельном вихре, становясь невосприимчивым к магии и нанося {s:damage} урона в секунду всем врагам в радиусе {s:radius}. Длится {s:duration} сек. Джаггернаут может начать крутиться, чтобы избежать магического урона."
		"dac_ability_juggernaut_blade_fury_Lore"								"«Юрнеро не просто воин. Он — джаггернаут. Если он согласится присоединиться к нам, мы будем складывать трупы штабелями». <i>(Грэк обдумывает вопрос со всех сторон)</i>"

		//SANDKING
		"dac_ability_sandking_burrowstrike"										"Подкоп"
		"dac_ability_sandking_burrowstrike_Description"							"Король песков закапывается в землю и рвётся вперёд, оглушая на {s:stun_duration} сек. всех врагов на пути и нанося им {s:damage} урона.<br>Все задетые жертвы получают эффект Горькой погибели."
		"dac_ability_sandking_burrowstrike_Lore"								"«Мы потратили много сил на укрепление сети туннелей — нельзя позволить, чтобы Король песков погубил наши труды». <i>(Джул, барон крепких напитков)</i>"

		"dac_ability_sandking_caustic_finale"									"Горькая погибель"
		"dac_ability_sandking_caustic_finale_Description"						"ПАССИВНАЯ: удары Короля песков отравляют цель на {s:apply_duration} сек. Если существо с этим эффектом погибнет, оно взорвётся и нанесёт {s:damage_aoe} урона своим союзникам в радиусе 1 и замедлит их атаку на {s:attack_slow} на {s:slow_duration} сек. Наносит вдвое меньше урона, если действие яда закончится до смерти жертвы."
		"dac_ability_sandking_caustic_finale_Lore"								"«Ну разве нельзя поаккуратней?» <i>(Анессикс, чистоплотная демонесса)</i>"

		//SHADOW FRIEND
		"dac_ability_shadow_fiend_requiem"										"Реквием душ"
		"dac_ability_shadow_fiend_requiem_Description"							"Исчадие тьмы призывает души проклятых, а затем высвобождает их в волне демонической энергии, нанося всем задетым врагам {s:damage} урона."
		"dac_ability_shadow_fiend_requiem_Lore"									"«Ристульский двор и я... пришли к взаимопониманию». <i>(Анессикс, приземлённая демонесса)</i>"

		//PHANTOM ASSASSIN
		"dac_ability_phantom_assassin_coup_de_grace"							"Удар милосердия"
		"dac_ability_phantom_assassin_coup_de_grace_Description"				"ПАССИВНАЯ: с шансом в {s:crit_chance}% Фантомная убийца может нанести врагам сокрушительной критической атакой {s:crit_bonus}% урона."
		"dac_ability_phantom_assassin_coup_de_grace_Lore"						"«Она убила Квёртиаса, так почему бы мне не предположить, что она явится и за мной?» <i>(О'ния, торговец-параноик)</i>"

		//DROW RANGER
		"dac_ability_drow_ranger_trueshot_aura"									"Аура меткости"
		"dac_ability_drow_ranger_trueshot_aura_Description"						"ПАССИВНАЯ: Дроу-стражница увеличивает скорость атаки на {s:bonus}% у всех союзников в радиусе {s:range}."
		"dac_ability_drow_ranger_trueshot_aura_Lore"							"«Траксекс. Мы с тобой выбьемся в люди. Поверь». <i>(Грэк, шарлатан)</i>"

		//MORPHLING
		"dac_ability_morphling_waveform"										"Волна"
		"dac_ability_morphling_waveform_Description"							"Морфлинг обращается волной и бросается вперёд, нанося {s:damage} урона всем врагам на пути.<br><br>В форме волны герой неуязвим."
		"dac_ability_morphling_waveform_Lore"									"«Способность Турата договариваться с подобными Морфлингу... пугает». <i>(Тихоня, механическая заговорщица)</i>"

		//AXE
		"dac_ability_axe_berserkers_call"										"Клич берсерка"
		"dac_ability_axe_berserkers_call_Description"							"Акс провоцирует врагов в радиусе {s:radius}, заставляя их атаковать его в течение {s:duration} сек., а также получает {s:bonus_armor} дополнительной брони на время действия."
		"dac_ability_axe_berserkers_call_Lore"									"«Заручиться помощью Акса просто... Нужно лишь заказать пива и пообещать, что приключение понравится читателям». <i>(Врен, командирша бунтарей)</i>" 

		//RAZOR
		"dac_ability_razor_plasma_field"										"Плазменное поле"
		"dac_ability_razor_plasma_field_Description"							"Рейзор выпускает кольцо плазмы, которое увеличивается до радиуса в {s:radius}, а затем возвращается к герою.<br><br>Сила кольца увеличивается вместе с его радиусом.<br><br>Оно замедляет врагов и дважды наносит им до {s:damage_max} урона: как при расширении, так и при возвращении к Рейзору."
		"dac_ability_razor_plasma_field_Lore"									"«Если вас пугают его дела на улицах Белого Шпиля, вы не видели его в Узком лабиринте». <i>(Анессикс, любительница состязаний)</i>"

		//CRYSTAL MAIDEN
		"dac_ability_crystal_maiden_brilliance_aura"							"Аура чародейства"
		"dac_ability_crystal_maiden_brilliance_aura_Description"				"ПАССИВНАЯ: каждые {s:interval} сек. Кристальная дева восстанавливает союзникам {s:mana_regen} маны."
		"dac_ability_crystal_maiden_brilliance_aura_Lore"						"«Выясни, за мной она пришла или за Туратом». <i>(Джул, контрабандист из Айсрека)</i>"

		"dac_ability_crystal_maiden_frostbite"									"Обморожение"
		"dac_ability_crystal_maiden_frostbite_Description"						"На {s:duration} сек. заковывает противника в лёд, запрещая ему передвигаться и атаковать. Наносит {s:damage} урона в секунду. Цели под этим эффектом нельзя излечить."
		"dac_ability_crystal_maiden_frostbite_Lore"								"«В Белом Шпиле столько всего происходит, что легко что-то упустить. К примеру, Кристальная дева Айсрека раньше безвозмездно помогала своим собратьям, а теперь она просто замораживает людей, ничего себе». <i>Карл, который всё узнаёт последним</i>."

		//KUNKKA
		"dac_ability_kunkka_ghostship"											"Корабль-призрак"
		"dac_ability_kunkka_ghostship_Description"								"Кункка призывает призрачный корабль, который плывёт по полю боя и затем разбивается вдребезги. Все враги в радиусе {s:ghostship_crash_cells} от места кораблекрушения получают {s:ability_damage} урона и оглушаются на {s:stun_duration} сек."
		"dac_ability_kunkka_ghostship_Lore"										"«У Мамаши Иб было много друзей... Кункка хочет ответов не меньше моего». <i>(Врен, жаждущая мести дочь)</i>"

		//TINY
		"dac_ability_tiny_toss"													"Бросок"
		"dac_ability_tiny_toss_Description"										"Кроха швыряет случайного соседнего врага в самого дальнего от себя противника.<br><br>Жертва и все враги в радиусе {s:damage_radius} от места приземления получают {s:damage} урона и оглушаются на {s:stun_duration} сек."
		"dac_ability_tiny_toss_Lore"											"«Похоже, Энно нашёл себе бойца». <i>(Грэк, столкнувшийся со здоровенной проблемой)</i>"

		//PUCK
		"dac_ability_puck_illusory_orb"											"Иллюзорный шар"
		"dac_ability_puck_illusory_orb_Description"								"Пак запускает волшебный шар, летящий по прямой и наносящий {s:damage} урона всем врагам на пути."
		"dac_ability_puck_illusory_orb_Lore"									"«Не дай его внешнему виду тебя обмануть. Пак любого доведёт». <i>(Хобген делится мудростью)</i>"

		"dac_ability_puck_phase_shift"											"Смена миров"
		"dac_ability_puck_phase_shift_Description"								"<i>БОНУС АЛЬЯНСА ДРАКОНОВ</i><br>ПАССИВНАЯ: за миг до получения урона Пак смещается в другое измерение, защищаясь от любого вреда на {s:shift_duration} сек."
		"dac_ability_puck_phase_shift_Lore"										"«Вечно эту мелюзгу где-то носит». <i>(Хобген, нетерпеливый лорд)</i>"

		//CLOCKWERK
		"dac_ability_clockwerk_battery_assault"									"Осколочный наряд"
		"dac_ability_clockwerk_battery_assault_Description"						"Часовщик разряжает высокомощную шрапнель, которая поражает случайных врагов в радиусе {s:radius_in_cells}, каждые {s:damage_tick} сек. нанося им {s:damage} магического урона и ненадолго их оглушая. Длительность: {s:duration} сек."
		"dac_ability_clockwerk_battery_assault_Lore"							"«Бронзовый глашатай посчитал бы тебя мерзким, но, как по мне, ты весьма умён, смышлёнчик». <i>(Тихоня, инакомыслящий автоматон)</i>"

		//LICH
		"dac_ability_lich_chain_frost"											"Цепная стужа"
		"dac_ability_lich_chain_frost_Description"								"Лич запускает ледяную сферу, которая отскакивает от противников до {s:jumps} раз, нанося {s:damage} урона и замедляя на {s:slow_duration} сек. атаку и передвижение жертв на {s:slow_value}%."
		"dac_ability_lich_chain_frost_Lore"										"«Поможем друг другу, Лич». <I>(Турат заключает сделку со злом)</i>"

		//TIDEHUNTER
		"dac_ability_tidehunter_ravage"											"Сокрушение"
		"dac_ability_tidehunter_ravage_Description"								"Морской тиран сотрясает землю и выпускает во все стороны щупальца, нанося {s:damage} урона всем врагам в радиусе {s:cells} и оглушая их на {s:duration} сек."
		"dac_ability_tidehunter_ravage_Lore"									"«Кункка, твоя компания была куда приятнее, когда за тобой не охотился левиафан...» <i>(Врен держит нос по ветру)</i>"

		//SHADOWSHAMAN
		"dac_ability_shadow_shaman_voodoo"										"Проклятие"
		"dac_ability_shadow_shaman_voodoo_Description"							"Шаман теней превращает врага в безобидную зверюшку, на {s:duration} сек. запрещая ему атаковать и применять способности."
		"dac_ability_shadow_shaman_voodoo_Lore"									"«А он знает, как устроить представление!» <i>(Грэк даёт профессиональную оценку)</i>"

		//ENIGMA
		"dac_ability_enigma_midnight_pulse"										"Биение тьмы"
		"dac_ability_enigma_midnight_pulse_Description"							"Энигма окутывает область радиусом {s:radius} тёмным резонансом, наносящим урон в размере {s:damage_percent}% от максимального здоровья врага в течение {s:duration} сек."
		"dac_ability_enigma_midnight_pulse_Lore"								"«Не всё в этой жизни нам подвластно». <i>(Турат, безумный маг)</i>"

		//TINKER
		"dac_ability_tinker_heat_seeking_missile"								"Тепловые ракеты"
		"dac_ability_tinker_heat_seeking_missile_Description"					"Механик выпускает в {s:targets} случайных врагов залп ракет, наносящих {s:damage_per_missile} урона."
		"dac_ability_tinker_heat_seeking_missile_Lore"							"«Общество смышлёных единомышленников станет проблемой, если их не обуздать». <i>(О'ния пытается объединить усилия)</i>"

		//SNIPER
		"dac_ability_sniper_assassinate"										"Ликвидация"
		"dac_ability_sniper_assassinate_Description"							"Снайпер целится во врага (но не лорда) и через {s:castPoint} сек. совершает сокрушительный выстрел, наносящий {s:damage} урона и ненадолго оглушающий цель."
		"dac_ability_sniper_assassinate_Lore"									"«Знаете, раньше моё шоу начиналось с выступления смышлёнца. Публике нравилось, а нашему страховщику — нет». <i>(Грэк, задумавшись о расходах)</i>"

		//NECROLYTE
		"dac_ability_necrophos_death_pulse"										"Волна смерти"
		"dac_ability_necrophos_death_pulse_Description"							"Некрофос выпускает вокруг себя волну смерти, которая действует на всех существ в радиусе {s:radius}.<br><br>Волна наносит врагам {s:damage} урона и излечивает союзникам {s:heal} здоровья."
		"dac_ability_necrophos_death_pulse_Lore"								"«Подумай как следует, Некрофос, вожделения есть у каждого...» <i>(Анессикс, демонесса-искусительница)</i>"

		//SLARDAR
		"dac_ability_slardar_amplify_damage"									"Едкая муть"
		"dac_ability_slardar_amplify_damage_Description"						"Слардар изменяет броню одного врага на {s:armor_reduction}. Длительность: {s:duration} сек."
		"dac_ability_slardar_amplify_damage_Lore"								"«Мы со Сларком сумели сработаться. Наверняка и с тобой выйдет договориться». <i>(Джул, знаток тюремных вин)</i>"

		//BEASTMASTER
		"dac_ability_beastmaster_wild_axes"										"Топоры дикаря"
		"dac_ability_beastmaster_wild_axes_Description"							"Повелитель зверей швыряет топоры, которые прорубают противников на своём пути, нанося им {s:axe_damage} урона, и возвращаются обратно.<br><br>Каждый топор задевает одного врага лишь единожды и увеличивает урон от Повелителя зверей на {s:damage_amp}%."
		"dac_ability_beastmaster_wild_axes_Lore"								"«Да сколько ещё придёт за мной этих древолюбов? И всё из-за какой-то мелюзги...» <i>(Грэк ворчит на Энно)</i>"

		//VENOMANCER
		"dac_ability_venomancer_plague_ward"									"Чумной тотем"
		"dac_ability_venomancer_plague_ward_Description"						"Веномант призывает на поле {s:num_wards} чумной тотем, помогающий ему в бою."
		"dac_ability_venomancer_plague_ward_Lore"								"«Твоими творениями я любовался бы вечно. Позволь, я помогу возделывать твой сад...» <i>(Турат узнаёт, что лесть открывает все двери)</i>"

		"dac_ability_venomancer_venomous_gale"									"Ядовитый плевок"
		"dac_ability_venomancer_venomous_gale_Description"						"Выпускает вперёд ядовитый шар, отравляющий врагов. Попадание наносит {s:projectile_damage} урона, и каждые {s:tick_interval} сек. наносится ещё {s:tick_damage} урона. Действует {s:tick_duration} сек. Задетые враги теряют {s:movement_slow}% от скорости передвижения и {s:attack_slow} скорости атаки."
		"dac_ability_venomancer_venomous_gale_Lore"								"«Нет-нет-нет! Поставишь его в драку — и половина зрителей поляжет. Найди кого другого». <i>(Грэк размышляет над достойной заменой Сунь Укуну)</i>"

		//TEMPLAR ASSASSIN
		"dac_ability_templar_assassin_refraction"								"Преломление"
		"dac_ability_templar_assassin_refraction_Description"					"Стражница храма становится неуловимой, избегая любого урона и нанося на {s:bonus_damage}% больше урона атаками.<br><br>Эти эффекты действуют {s:instances} раз и независимы друг от друга."
		"dac_ability_templar_assassin_refraction_Lore"							"«Помоги мне, и мы в расчёте». <i>(Врен готова заручиться любой помощью)</i>"

		"dac_ability_templar_assassin_meld"										"Слияние"
		"dac_ability_templar_assassin_meld_Description"							"ПАССИВНАЯ: первая атака Стражницы храма после перемещения к цели нанесёт на {s:damage} больше урона и на {s:armor_debuff_duration} сек. понизит броню жертвы на {s:armor_debuff}."
		"dac_ability_templar_assassin_meld_Lore"								"«Твои таланты идеально подходят для моих замыслов». <i>(Аннесикс предлагает работу)</i>"
		
		//VIPER
		"dac_ability_viper_viper_strike"										"Драконья желчь"
		"dac_ability_viper_viper_strike_Description"							"Токсичный яд Вайпера замедляет атаку и передвижение выбранного врага на {s:bonus_attack_speed}%, при этом нанося ему {s:damage} периодического урона.<br><br>Скорость цели постепенно восстанавливается."
		"dac_ability_viper_viper_strike_Lore"									"«Мы не такие уж и разные... Я тоже знаю, каково быть рабом». <i>(Тихоня, автоматон-заговорщик)</i>"

		"dac_ability_viper_nethertoxin"											"Низший токсин"
		"dac_ability_viper_nethertoxin_Description"								"Вайпер отравляет клетку, нанося любому врагу на ней {s:damage} урона в секунду, а также применяя на него оцепенение и ИСТОЩЕНИЕ."
		"dac_ability_viper_nethertoxin_Lore"									"«Ступай осторожно, Сларк: попробуй ограбить меня, и тебе несдобровать». <i>(О'ния рассказывает о нанятом головорезе)</i>"

		"dac_ability_viper_corrosive_skin"										"Едкая шкура"
		"dac_ability_viper_corrosive_skin_Description"							"<i>БОНУС АЛЬЯНСА ДРАКОНОВ</i><br>ПАССИВНАЯ: если враг нанесёт Вайперу урон, то на {s:dot_duration} сек. отравится заразным ядом, который наносит {s:damage_per_second} урона в секунду и замедляет атаку. Также способность увеличивает сопротивление Вайпера магическому урону на {s:magic_resistance}."
		"dac_ability_viper_corrosive_skin_Lore"									"«С удовольствием скроил бы из него пальтишко» <i>(Карл, большой мечтатель)</i>"

		//LUNA
		"dac_ability_luna_moon_glaive"											"Лунные глефы"
		"dac_ability_luna_moon_glaive_Description"								"ПАССИВНАЯ: Луна заклинает свои глефы, отчего они {s:bounces} раз отскакивают во врагов в радиусе {s:range}.<br><br>Каждый следующий отскок наносит на {s:damage_reduction_percent}% меньше урона."
		"dac_ability_luna_moon_glaive_Lore"										"«Я не разбираю и половины твоих речей, но мне нравится, как ты бросаешь эти штуковины». <i>(Грэк, рубаха-парень)</i>"

		//DRAGON KNIGHT
		"dac_ability_dragon_knight_breathe_fire"								"Огненное дыхание"
		"dac_ability_dragon_knight_breathe_fire_Description"					"Извергает огненное дыхание, нанося врагам {s:damage} урона и на {s:duration} сек. уменьшая урон от их атак на {s:attack_reduction}%."
		"dac_ability_dragon_knight_breathe_fire_Lore"							"«Дэйвион, ты растрачиваешь свой талант на тех, кто совсем не ценит его красоту».<i>(Хобген заманивает к себе одарённого бойца)"

		"dac_ability_dragon_knight_elder_dragon_form"							"Облик древнего дракона"
		"dac_ability_dragon_knight_elder_dragon_form_Description"				"<i>БОНУС АЛЬЯНСА ДРАКОНОВ</i><br>ПАССИВНАЯ: в начале боя рыцарь-дракон обращается в одного из трёх могучих древних драконов, отчего скорость его передвижения увеличивается на {s:bonus_movement_speed}%, а урон — на {s:bonus_attack_damage}. Он также получает особые эффекты атаки.<br><br>Зелёный дракон:\nатаки отравляют цель, нанося ей {s:corrosive_breath_damage} урона в секунду. Яд действует {s:corrosive_breath_duration} сек.<br><br>Красный дракон:\nатаки наносят {s:splash_damage_percent}% урона всем врагам в радиусе {s:splash_radius} от цели. Отравляет всех задетых врагов.<br><br>Синий дракон:\nатаки на {s:frost_duration} сек. замедляют всех врагов в радиусе {s:frost_aoe} от цели, замедляя их передвижение на {s:frost_bonus_movement_speed}%, а атаку — на {s:frost_bonus_attack_speed}%. Отравляет всех задетых врагов."
		"dac_ability_dragon_knight_elder_dragon_form_Lore"						"«Кадэн высокого мнения о тебе. Надеюсь, твоя репутация оправданна». <i>(Врен, подруга Драконьей крепости)</i>"

		//ENCHANTRESS
		"dac_ability_enchantress_natures_attendants"							"Служители природы"
		"dac_ability_enchantress_natures_attendants_Description"				"Чаровница призывает рой из {s:wisp_count} светлячков, которые лечат союзников в радиусе {s:radius}.<br><br>Лечение: {s:heal} каждые {s:heal_interval} сек. Длительность: {s:duration} сек."
		"dac_ability_enchantress_natures_attendants_Lore"						"«Она ни дня не продержится в Белом Шпиле. Ясно? Ни дня». <i>(Хобген недооценивает противника)</i>"

		//BOUNTY HUNTER
		"dac_ability_bounty_hunter_shuriken_toss"								"Бросок сюрикена"
		"dac_ability_bounty_hunter_shuriken_toss_Description"					"Охотник за головами запускает во врага смертельный сюрикен, наносящий {s:damage} урона и ненадолго оглушающий цель."
		"dac_ability_bounty_hunter_shuriken_toss_Lore"							"«Пока у тебя есть деньги, всегда доверяй тому, кто выставил свою верность на продажу». <i>(О'ния, сомнительно мудрая)</i>"

		//BATRIDER
		"dac_ability_batrider_sticky_napalm"									"Липкий напалм"
		"dac_ability_batrider_sticky_napalm_Description"						"Летучий всадник выплёскивает липкое масло, забрызгивая им врагов в радиусе {s:radius} от места попадания. Масло увеличивает урон от атак Летучего всадника на {s:damage}, а также замедляет атаку и передвижение на {s:movement_speed_pct}%.<br><br>Эффекты от масла складываются до {s:max_stacks} раз."
		"dac_ability_batrider_sticky_napalm_Lore"								"«Я обожаю этого лихача. О-БО-ЖА-Ю». <i>(Хобген, пироманьяк)</i>"

		//DOOM BRINGER
		"dac_ability_doom_bringer_doom"											"Приговор судьбы"
		"dac_ability_doom_bringer_doom_Description"								"Вершитель судеб обрушивает на врага ужасную участь, отчего тот не может применять способности, находится под действием истощения и каждую секунду получает {s:damage} урона.<br><br>Длительность: {s:duration} сек."
		"dac_ability_doom_bringer_doom_Lore"									"«Лично я предпочитаю иметь дело с демонами фигуральными...» <i>(О'ния рассуждает о союзниках Анессикс)</i>"

		//GYROCOPTER
		"dac_ability_gyrocopter_call_down"										"Авиаудар"
		"dac_ability_gyrocopter_call_down_Description"							"Гиролётчик вызывает воздушный удар на точку, где вскоре раздаются два взрыва радиусом {s:radius}.<br><br>Первый наносит {s:damage_first} урона и на {s:slow_duration_first} сек. замедляет врагов в области на {s:slow_first}%. Второй наносит {s:damage_second} урона и на {s:slow_duration_second} сек. замедляет врагов на {s:slow_second}%."
		"dac_ability_gyrocopter_call_down_Lore"									"«Ты только представь, сколько товара можно перевезти, помогай он нам». <i>(Джул мыслит масштабно)</i>"

		//ALCHEMIST
		"dac_ability_alchemist_acid_spray"										"Кислотное облако"
		"dac_ability_alchemist_acid_spray_Description"							"Алхимик распыляет облако кислоты в области радиусом {s:radius}.<br><br>Все враги на загрязнённой территории получают {s:damage} урона в секунду, а их броня уменьшается на {s:armor_reduction}."
		"dac_ability_alchemist_acid_spray_Lore"									"«Ты жжёшь людям кожу, а я — их дома... Наш союз предначертан судьбой». <i>(Хобген сокращает культурный разрыв)</i>"

		// Lycan
		"dac_ability_lycan_wolf_spawn_shift"									"Волчий облик"
		"dac_ability_lycan_wolf_spawn_shift_Description"						"Ликантроп обращается в волка, увеличивая своё максимальное здоровье на {s:hp_per}%, поднимая скорость передвижения до {s:speed} и получая шанс в {s:crit_chance}% нанести критической атакой {s:crit_bonus}% урона."
		"dac_ability_lycan_wolf_spawn_shift_Lore"								"«Ликантроп, умоляю, помоги мне отомстить». <i>(Врен взывает к человечности оборотня)</i>"
		
		// LONE DRUID
		"dac_ability_lone_druid_summon_bear"									"Призыв духа-медведя"
		"dac_ability_lone_druid_summon_bear_Description"						"Призывает могучего медведя-помощника."
		"dac_ability_lone_druid_summon_bear_Lore"								"«Только не подпускай ко мне медведя, хорошо? Я с ними не сильно лажу». <i>(Грэк, урсафоб)</i>"
		

		//CHAOS KNIGHT
		"dac_ability_chaos_knight_chaos_bolt"									"Заряд хаоса"
		"dac_ability_chaos_knight_chaos_bolt_Description"						"Рыцарь хаоса выпускает во врага таинственный сгусток энергии, который наносит {s:damage_min}–{s:damage_max} урона и оглушает цель на {s:stun_min}–{s:stun_max} сек."
		"dac_ability_chaos_knight_chaos_bolt_Lore"								"«Белому Шпилю не помешало бы немного хаоса». <i>(Хобген, поборник хаоса)</i>"

		//OGRE MAGI
		"dac_ability_ogre_magi_bloodlust"										"Жажда крови"
		"dac_ability_ogre_magi_bloodlust_Description"							"Огр-маг заставляет союзника впасть в бешенство, ускоряя его атаку на {s:bonus_attack_speed}%, а передвижение — на {s:bonus_movement_speed}%. Если Огр-маг применит способность на себя, то скорость атаки повысится на {s:self_bonus}%."
		"dac_ability_ogre_magi_bloodlust_Lore"									"«Огр-маг стоит в два раза больше, чем он просит. К счастью, умом он не блещет». <i>(О'ния, охотница за дешевизной)</i>"

		// MAGNUS
		"dac_ability_magnataur_empower"											"Горная мощь"
		"dac_ability_magnataur_empower_Description"								"Магнус пробуждает в союзнике ярость, увеличивая урон цели на {s:bonus_damage_pct}% и даруя ей {s:cleave_damage_pct}% прорубающего урона. Действует {s:duration} сек."
		"dac_ability_magnataur_empower_Lore"									"«Пускай Анессикс думает, что может использовать Энно. Она поймёт, как ошибалась, когда её затопчут до смерти». <i>(Хобген проявляет редкое для себя терпение)</i>"

		//TREANT PROTECTOR
		"dac_ability_treant_leech_seed"											"Паразитное семя"
		"dac_ability_treant_leech_seed_Description"								"Энт-защитник сажает в тело врага истощающее семя, которое замедляет атаку и передвижение цели на {s:movement_slow}%, а также отнимает у неё {s:leech_damage} здоровья каждые {s:damage_interval} сек.<br><br>Также семя излечивает всех союзников в радиусе {s:radius} от цели. Длительность: {s:duration} сек. Если цель погибнет, семя перейдёт в новую жертву в радиусе {s:radius}."
		"dac_ability_treant_leech_seed_Lore"									"«Лгать не буду. Не думал, что Энно приведёт на помощь дерево». <i>(Джул и Анессикс болтают за выпивкой)</i>"

		//KEEPER OF THE LIGHT
		"dac_ability_keeper_of_the_light_illuminate"							"Озарение"
		"dac_ability_keeper_of_the_light_illuminate_Description"				"Хранитель света создаёт перед собой волну светлой энергии, постепенно набирающую силу. Выпущенная волна нанесёт урон, увеличивающийся на {s:damage_per_second} за каждую секунду её создания."
		"dac_ability_keeper_of_the_light_illuminate_Lore"						"«Хранитель куда сильнее, чем кажется. Он всех нас уничтожит, лишь дай ему волю». <i>(Турат, уничтожитель света)</i>"

		// MEDUSA
		"dac_ability_medusa_stone_gaze"											"Каменный взгляд"
		"dac_ability_medusa_stone_gaze_Description"								"На {s:slow}% снижает скорость передвижения и атаки всех врагов в радиусе {s:radius}, которые смотрят на Медузу.<br><br>Если существо смотрит на неё более {s:face_duration} сек., оно превратится в камень.<br><br>Окаменевшие враги оглушаются и получают на {s:bonus_physical_damage}% больше физического урона."
		"dac_ability_medusa_stone_gaze_Lore"									"«Дама она, конечно, роскошная, но моё сердце уже украла Миреска». <i>(Хобген, влюблённый преступник)</i>"

		"dac_ability_medusa_split_shot"											"Веерный выстрел"
		"dac_ability_medusa_split_shot_Description"								"ПАССИВНАЯ: Медуза магически расщепляет свои стрелы, атакуя до {s:extra_shots} дополнительных целей в радиусе {s:range} от основной. Эти стрелы наносят {s:damage_modifier} процентов урона от обычных атак."
		"dac_ability_medusa_split_shot_Lore"									"«Видали, как эта дамочка стреляет из лука? Хотя раз вы ещё живы, это вряд ли...» <i>(Грэк нахваливает своего нового бойца)</i>"

		// TROLL WARLORD
		"dac_ability_troll_warlord_fervor"										"Рвение"
		"dac_ability_troll_warlord_fervor_Description"							"ПАССИВНАЯ: каждый последующий удар Тролля-воителя по одной и той же цели увеличивает его скорость атаки на {s:attack_speed}%.<br><br>Если Тролль-воитель сменит цель, скорость станет обычной.<br><br>Максимальное число эффектов: {s:max_stacks}."
		"dac_ability_troll_warlord_fervor_Lore"									"«Работает неустанно и эффективно. Прямо как я». <i>(Тихоня, не тратящая силы зря)</i>"


		// SHADOW_DEMON
		"dac_ability_shadow_demon_demonic_purge"								"Демоническое очищение"
