"lang"
{ 
	"Language" "russian" 
	"Tokens" 
	{
		// ANTIMAGE
		"dac_ability_antimage_mana_break"										"Выжигание маны"
		"dac_ability_crystal_maiden_brilliance_aura_Lore"						"«Выясни, за мной она пришла или за Туратом». <i>(Джул, контрабандист из Айсрека)</i>"

		//KUNKKA
		"dac_ability_kunkka_ghostship"											"Корабль-призрак"
		"dac_ability_kunkka_ghostship_Description"								"Кункка призывает призрачный корабль, который плывёт по полю боя и затем разбивается вдребезги. Все враги в радиусе {s:ghostship_crash_cells} от места кораблекрушения получают {s:ability_damage} урона и оглушаются на {s:stun_duration} сек."
		"dac_ability_kunkka_ghostship_Lore"										"«У мамаши Иб было много друзей... Кункка хочет ответов не меньше моего». <i>(Врен, жаждущая мести дочь)</i>"

		//TINY
		"dac_ability_tiny_toss"													"Бросок"
		"dac_ability_tiny_toss_Description"										"Кроха швыряет случайного соседнего врага в самого дальнего от себя противника.<br><br>Жертва и все враги в радиусе {s:damage_radius} от места приземления получают {s:damage} урона и оглушаются на {s:stun_duration} сек."
		"dac_ability_tiny_toss_Lore"											"«Похоже, Энно нашёл себе бойца». <i>(Грэк, столкнувшийся со здоровенной проблемой)</i>"

		//PUCK
		"dac_ability_puck_illusory_orb"											"Иллюзорный шар"
		"dac_ability_puck_illusory_orb_Description"								"Пак запускает волшебный шар, летящий по прямой и наносящий {s:damage} урона всем врагам на пути."
		"dac_ability_puck_illusory_orb_Lore"									"«Не дай его внешнему виду тебя обмануть. Пак любого доведёт». <i>(Хобген делится мудростью)</i>"

		"dac_ability_puck_phase_shift"											"Phase Shift"
		"dac_ability_puck_phase_shift_Description"								"PHASE SHIFT ABILITY"
		"dac_ability_puck_phase_shift_Lore"										"That little bugger is never around when you need him. - <i>Hobgen, Impatient Underlord"

		//CLOCKWERK
		"dac_ability_clockwerk_battery_assault"									"Осколочный наряд"
		"dac_ability_clockwerk_battery_assault_Description"						"Часовщик разряжает высокомощную шрапнель, которая поражает случайных врагов в радиусе {s:radius_in_cells}, нанося им {s:damage} магического урона и ненадолго их оглушая. Длительность: {s:duration} сек."
		"dac_ability_clockwerk_battery_assault_Lore"							"«Бронзовый глашатай посчитал бы тебя мерзким, но, как по мне, ты весьма умён, смышлёнчик». <i>(Тихоня, инакомыслящий автоматон)</i>"

		//LICH
		"dac_ability_lich_chain_frost"											"Цепная стужа"
		"dac_ability_lich_chain_frost_Description"								"Лич запускает ледяную сферу, которая отскакивает от противников до {s:jumps} раз, нанося {s:damage} урона и замедляя на {s:slow_duration} сек. атаку и передвижение жертв на {s:slow_value}%."
		"dac_ability_lich_chain_frost_Lore"										"«Поможем друг другу, Лич». <I>(Турат заключает сделку со злом)</i>"

		//TIDEHUNTER
		"dac_ability_tidehunter_ravage"											"Сокрушение"
		"dac_ability_tidehunter_ravage_Description"								"Морской тиран сотрясает землю и выпускает во все стороны щупальца, нанося {s:damage} урона всем врагам в радиусе {s:cells} и оглушая их на {s:duration} сек."
		"dac_ability_tidehunter_ravage_Lore"									"«Кункка, твоя компания была куда приятнее, когда за тобой не охотился левиафан...» <i>(Врен держит нос по ветру)</i>"

		//SHADOWSHAMAN
		"dac_ability_shadow_shaman_voodoo"										"Проклятие"
		"dac_ability_shadow_shaman_voodoo_Description"							"Шаман теней превращает врага в безобидную зверюшку, на {s:duration} сек. запрещая ему атаковать и применять способности."
		"dac_ability_shadow_shaman_voodoo_Lore"									"«А он знает, как устроить представление!» <i>(Грэк даёт профессиональную оценку)</i>"

		//ENIGMA
		"dac_ability_enigma_midnight_pulse"										"Биение тьмы"
		"dac_ability_enigma_midnight_pulse_Description"							"Энигма окутывает область радиусом {s:radius} тёмным резонансом, наносящим урон в размере {s:damage_percent}% от максимального здоровья врага в течение {s:duration} сек."
		"dac_ability_enigma_midnight_pulse_Lore"								"«Не всё в этой жизни нам подвластно». <i>(Турат, безумный маг)</i>"

		//TINKER
		"dac_ability_tinker_heat_seeking_missile"								"Тепловые ракеты"
		"dac_ability_tinker_heat_seeking_missile_Description"					"Механик выпускает в {s:targets} случайных врагов залп ракет, наносящих {s:damage_per_missile} урона."
		"dac_ability_tinker_heat_seeking_missile_Lore"							"«Общество смышлёных единомышленников станет проблемой, если их не обуздать». <i>(Ония пытается объединить усилия)</i>"

		//SNIPER
		"dac_ability_sniper_assassinate"										"Ликвидация"
		"dac_ability_sniper_assassinate_Description"							"Снайпер целится во врага и через {s:castPoint} сек. совершает сокрушительный выстрел, наносящий {s:damage} урона и ненадолго оглушающий цель."
		"dac_ability_sniper_assassinate_Lore"									"«Знаете, раньше моё шоу начиналось с выступления смышлёнца. Публике нравилось, а нашему страховщику — нет». <i>(Грэк, задумавшись о расходах)</i>"

		//NECROLYTE
		"dac_ability_necrophos_death_pulse"										"Волна смерти"
		"dac_ability_necrophos_death_pulse_Description"							"Некрофос выпускает вокруг себя волну смерти, которая действует на всех существ в радиусе {s:radius}.<br><br>Волна наносит врагам {s:damage} урона и излечивает союзникам {s:heal} здоровья."
		"dac_ability_necrophos_death_pulse_Lore"								"«Подумай как следует, Некрофос, вожделения есть у каждого...» <i>(Анессикс, демонесса-искусительница)</i>"

		//SLARDAR
		"dac_ability_slardar_amplify_damage"									"Едкая муть"
		"dac_ability_slardar_amplify_damage_Description"						"Слардар изменяет броню одного врага на {s:armor_reduction}. Длительность: {s:duration} сек."
		"dac_ability_slardar_amplify_damage_Lore"								"«Мы со Сларком сумели сработаться. Наверняка и с тобой выйдет договориться». <i>(Джул, знаток тюремных вин)</i>"

		//BEASTMASTER
		"dac_ability_beastmaster_wild_axes"										"Топоры дикаря"
		"dac_ability_beastmaster_wild_axes_Description"							"Повелитель зверей швыряет топоры, которые прорубают противников на своём пути, нанося им {s:axe_damage} урона, и возвращаются обратно.<br><br>Каждый топор задевает одного врага лишь единожды и увеличивает урон от Повелителя зверей на {s:damage_amp}%."
		"dac_ability_beastmaster_wild_axes_Lore"								"«Да сколько ещё придёт за мной этих древолюбов? И всё из-за какой-то мелюзги...» <i>(Грэк ворчит на Энно)</i>"

		//VENOMANCER
		"dac_ability_venomancer_plague_ward"									"Чумной тотем"
		"dac_ability_venomancer_plague_ward_Description"						"Веномант призывает на поле чумной тотем, помогающий ему в бою."
		"dac_ability_venomancer_plague_ward_Lore"								"«Твоими творениями я любовался бы вечно. Позволь, я помогу возделывать твой сад...» <i>(Турат узнаёт, что лесть открывает все двери)</i>"

		//TEMPLAR ASSASSIN
		"dac_ability_templar_assassin_refraction"								"Преломление"
		"dac_ability_templar_assassin_refraction_Description"					"Стражница храма становится неуловимой, избегая любого урона и нанося на {s:bonus_damage}% больше урона атаками.<br><br>Оба этих эффекта действуют {s:instances} раз и независимы друг от друга."
		"dac_ability_templar_assassin_refraction_Lore"							"«Помоги мне, и мы в расчёте». <i>(Врен готова заручиться любой помощью)</i>"
		
		//VIPER
		"dac_ability_viper_viper_strike"										"Драконья желчь"
		"dac_ability_viper_viper_strike_Description"							"Токсичный яд Вайпера замедляет скорость атаки и передвижения выбранного врага на {s:bonus_attack_speed}%, при этом нанося ему {s:damage} периодического урона.<br><br>Скорость цели постепенно восстанавливается."
		"dac_ability_viper_viper_strike_Lore"									"«Мы не такие уж и разные... Я тоже знаю, каково быть рабом». <i>(Тихоня, автоматон-заговорщик)</i>"

		"dac_ability_viper_corrosive_skin"										"Corrosive Skin"
		"dac_ability_viper_corrosive_skin_Description"							"CORROSIVE SKIN ABILITY"
		"dac_ability_viper_corrosive_skin_Lore"									"I'd love to figure out a way to make a coat out of that one... - <i>Carl, Big Dreams"

		//LUNA
		"dac_ability_luna_moon_glaive"											"Лунные глефы"
		"dac_ability_luna_moon_glaive_Description"								"ПАССИВНАЯ: Луна заклинает свои глефы, отчего они отскакивают во врагов в радиусе {s:range}.<br><br>Каждый следующий отскок наносит на {s:damage_reduction_percent}% меньше урона."
		"dac_ability_luna_moon_glaive_Lore"										"«Я не разбираю и половины твоих речей, но мне нравится, как ты бросаешь эти штуковины». <i>(Грэк, рубаха-парень)</i>"

		//DRAGON KNIGHT
		"dac_ability_dragon_knight_breathe_fire"								"Breathe Fire"
		"dac_ability_dragon_knight_breathe_fire_Description"					"BREATHE FIRE ABILITY"
		"dac_ability_dragon_knight_breathe_fire_Lore"							"Davion, your talents are being wasted on someone who doesn't appreciate the beauty of what you do. - <i>In which Hobgen trys to poach talent"

		"dac_ability_dragon_knight_elder_dragon_form"							"Облик древнего дракона"
		"dac_ability_dragon_knight_elder_dragon_form_Description"				"Рыцарь-дракон обращается в одного из трёх могучих древних драконов, отчего передвигается на {s:bonus_movement_speed}% быстрее и получает особые эффекты атаки.<br><br>Зелёный дракон:\nатаки отравляют цель, нанося ей {s:corrosive_breath_damage} урона в секунду. Яд действует {s:corrosive_breath_duration} сек.<br><br>Красный дракон:\nатаки наносят {s:splash_damage_percent}% урона всем врагам в радиусе {s:splash_radius} от цели. Отравляет всех задетых врагов.<br><br>Синий дракон:\nатаки на {s:frost_duration} сек. замедляют всех врагов в радиусе {s:frost_aoe} от цели, снижая их скорость передвижения на {s:frost_bonus_movement_speed}%, а скорость атаки — на {s:frost_bonus_attack_speed}%. Отравляет всех задетых врагов."
		"dac_ability_dragon_knight_elder_dragon_form_Lore"						"«Кадэн высокого мнения о тебе. Надеюсь, твоя репутация оправданна». <i>(Врен, подруга Драконьей крепости)</i>"

		//ENCHANTRESS
		"dac_ability_enchantress_natures_attendants"							"Служители природы"
		"dac_ability_enchantress_natures_attendants_Description"				"Чаровница призывает рой из {s:wisp_count} светлячков, которые лечат союзников в радиусе {s:radius}.<br><br>Лечение: {s:heal} каждые {s:heal_interval} сек. Длительность: {s:duration} сек."
		"dac_ability_enchantress_natures_attendants_Lore"						"«Она ни дня не продержится в Белом Шпиле. Ясно? Ни дня». <i>(Хобген недооценивает противника)</i>"

		//BOUNTY HUNTER
		"dac_ability_bounty_hunter_shuriken_toss"								"Бросок сюрикена"
		"dac_ability_bounty_hunter_shuriken_toss_Description"					"Охотник за головами запускает во врага смертельный сюрикен, наносящий {s:damage} урона и ненадолго оглушающий цель."
		"dac_ability_bounty_hunter_shuriken_toss_Lore"							"«Пока у тебя есть деньги, всегда доверяй тому, кто выставил свою верность на продажу». <i>(Ония, сомнительно мудрая)</i>"

		//BATRIDER
		"dac_ability_batrider_sticky_napalm"									"Липкий напалм"
		"dac_ability_batrider_sticky_napalm_Description"						"Летучий всадник выплёскивает липкое масло, забрызгивая им врагов в радиусе {s:radius} от места попадания. Масло увеличивает урон от атак Летучего всадника на {s:damage} и замедляет передвижение на {s:movement_speed_pct}%.<br><br>Эффекты от масла складываются до 10 раз."
		"dac_ability_batrider_sticky_napalm_Lore"								"«Я обожаю этого лихача. О-БО-ЖА-Ю». <i>(Хобген, пироманьяк)</i>"

		//DOOM BRINGER
		"dac_ability_doom_bringer_doom"											"Приговор судьбы"
		"dac_ability_doom_bringer_doom_Description"								"Вершитель судеб обрушивает на врага ужасную участь, отчего тот не может применять способности или использовать предметы и каждую секунду получает {s:damage} урона.<br><br>Длительность: {s:duration} сек."
		"dac_ability_doom_bringer_doom_Lore"									"«Лично я предпочитаю иметь дело с демонами фигуральными...» <i>(Ония рассуждает о союзниках Анессикс)</i>"

		//GYROCOPTER
		"dac_ability_gyrocopter_call_down"										"Авиаудар"
		"dac_ability_gyrocopter_call_down_Description"							"Гиролётчик вызывает воздушный удар на точку, где вскоре раздаются два взрыва радиусом {s:radius}.<br><br>Первый наносит {s:damage_first} урона и на {s:slow_duration_first} сек. замедляет врагов в области на {s:slow_first}%. Второй наносит {s:damage_second} урона и на {s:slow_duration_second} сек. замедляет врагов на {s:slow_second}%."
		"dac_ability_gyrocopter_call_down_Lore"									"«Ты только представь, сколько товара можно перевезти, помогай он нам». <i>(Джул мыслит масштабно)</i>"

		//ALCHEMIST
		"dac_ability_alchemist_acid_spray"										"Кислотное облако"
		"dac_ability_alchemist_acid_spray_Description"							"Алхимик распыляет облако кислоты в области радиусом {s:radius}.<br><br>Все враги на загрязнённой территории получают {s:damage} урона в секунду, а их броня уменьшается на {s:armor_reduction}."
		"dac_ability_alchemist_acid_spray_Lore"									"«Ты жжёшь людям кожу, а я — их дома... Наш союз предначертан судьбой». <i>(Хобген сокращает культурный разрыв)</i>"

		// Lycan
		"dac_ability_lycan_wolf_spawn_shift"									"Призыв волков"
		"dac_ability_lycan_wolf_spawn_shift_Description"						"Ликантроп призывает на поле двух волков.<br><br>После этого он сам обращается в волка, увеличивая своё максимальное здоровье на {s:hp_per}%, поднимая скорость передвижения до {s:speed} и получая шанс в {s:crit_chance}% нанести критической атакой {s:crit_bonus}% урона."
		"dac_ability_lycan_wolf_spawn_shift_Lore"								"«Ликантроп, умоляю, помоги мне отомстить». <i>(Врен взывает к человечности оборотня)</i>"
		
		// LONE DRUID
		"dac_ability_lone_druid_summon_bear"									"Призыв духа-медведя"
		"dac_ability_lone_druid_summon_bear_Description"						"Призывает могучего медведя-помощника."
		"dac_ability_lone_druid_summon_bear_Lore"								"«Только не подпускай ко мне медведя, хорошо? Я с ними не сильно лажу». <i>(Грэк, урсафоб)</i>"
		

		//CHAOS KNIGHT
		"dac_ability_chaos_knight_chaos_bolt"									"Заряд хаоса"
		"dac_ability_chaos_knight_chaos_bolt_Description"						"Рыцарь хаоса выпускает таинственный заряд энергии во врага, оглушая его на случайное время и нанося случайный урон."
		"dac_ability_chaos_knight_chaos_bolt_Lore"								"«Белому Шпилю не помешало бы немного хаоса». <i>(Хобген, поборник хаоса)</i>"

		//OGRE MAGI
		"dac_ability_ogre_magi_bloodlust"										"Жажда крови"
		"dac_ability_ogre_magi_bloodlust_Description"							"Огр-маг заставляет союзника впасть в бешенство, ускоряя его атаку на {s:bonus_attack_speed}%, а передвижение — на {s:bonus_movement_speed}%. Если Огр-маг применит способность на себя, то скорость атаки повысится на {s:self_bonus}%."
		"dac_ability_ogre_magi_bloodlust_Lore"									"«Огр-маг стоит в два раза больше, чем он просит. К счастью, умом он не блещет». <i>(Ония, охотница за дешевизной)</i>"

		//TREANT PROTECTOR
		"dac_ability_treant_leech_seed"											"Паразитное семя"
		"dac_ability_treant_leech_seed_Description"								"Энт-защитник сажает в тело врага истощающее семя, которое замедляет атаку и передвижение цели на {s:movement_slow}%, а также отнимает у неё {s:leech_damage} здоровья каждые {s:damage_interval} сек.<br><br>Также семя излечивает всех союзников в радиусе {s:radius} от цели. Длительность: {s:duration} сек."
		"dac_ability_treant_leech_seed_Lore"									"«Лгать не буду. Не думал, что Энно приведёт на помощь дерево». <i>(Джул и Анессикс болтают за выпивкой)</i>"

		//KEEPER OF THE LIGHT
		"dac_ability_keeper_of_the_light_illuminate"							"Озарение"
		"dac_ability_keeper_of_the_light_illuminate_Description"				"Хранитель света создаёт перед собой волну светлой энергии, постепенно набирающую силу. Выпущенная волна нанесёт урон, увеличивающийся на {s:damage_per_second} за каждую секунду её создания."
		"dac_ability_keeper_of_the_light_illuminate_Lore"						"«Хранитель куда сильнее, чем кажется. Он всех нас уничтожит, лишь дай ему волю». <i>(Турат, уничтожитель света)</i>"

		// MEDUSA
		"dac_ability_medusa_stone_gaze"											"Каменный взгляд"
		"dac_ability_medusa_stone_gaze_Description"								"На {s:slow}% снижает скорость передвижения и атаки всех врагов в радиусе {s:radius}, которые смотрят на Медузу.<br><br>Если существо смотрит на неё более {s:face_duration} сек., оно превратится в камень.<br><br>Окаменевшие враги оглушаются и получают на {s:bonus_physical_damage}% больше физического урона."
		"dac_ability_medusa_stone_gaze_Lore"									"«Дама она, конечно, роскошная, но моё сердце уже украла Миреска». <i>(Хобген, влюблённый преступник)</i>"

		// TROLL WARLORD
		"dac_ability_troll_warlord_fervor"										"Рвение"
		"dac_ability_troll_warlord_fervor_Description"							"ПАССИВНАЯ: каждый последующий удар Тролля-воителя по одной и той же цели увеличивает его скорость атаки на {s:attack_speed}%.<br><br>Если Тролль-воитель сменит цель, скорость станет обычной.<br><br>Максимальное число эффектов: {s:max_stacks}."
		"dac_ability_troll_warlord_fervor_Lore"									"«Работает неустанно и эффективно. Прямо как я». <i>(Тихоня, не тратящая силы зря)</i>"

		// SHREDDER
		"dac_ability_timbersaw_whirling_death"									"Лезвие смерти"
		"dac_ability_timbersaw_whirling_death_Description"						"Древопил вращает смертельно острые лезвия, нанося {s:damage} урона врагам в радиусе {s:radius}."
		"dac_ability_timbersaw_whirling_death_Lore"								"«Было легко догадаться, что Энно позовёт друзей из леса, так что я позвал своих». <i>(Хобген начинает решать проблемы)</i>"

		//TUSK
		"dac_ability_tusk_walrus_punch"											"Моржовый УДАР!"
		"dac_ability_tusk_walrus_punch_Description"								"Бивень совершает могучий моржовый удар — настолько мощную критическую атаку, что она подбрасывает жертву в воздух. После приземления жертва замедляется на {s:move_slow}%."
		"dac_ability_tusk_walrus_punch_Lore"									"«Когда-то он был мне другом. Поможет он мне или врежет — скоро узнаем». <i>(Джул вспоминает молодость)</i>"
		
		
		//ABADDON
		"dac_ability_abaddon_aphotic_shield"									"Сумрачный щит"
		"dac_ability_abaddon_aphotic_shield_Description"						"Абаддон окружает союзника щитом из тёмной энергии, который поглощает {s:damage_absorb} урона и держится {s:duration} сек.<br><br>Если щит уничтожат, он взорвётся и нанесёт {s:damage_absorb} урона врагам в радиусе {s:radius}.<br><br>Применение снимает с цели оглушение и большинство отрицательных эффектов."
		"dac_ability_abaddon_aphotic_shield_Lore"								"«Я сильно уважаю Дом Аверно». <i>(Ония добивается расположения)</i>"

		// TERRORBLADE
		"dac_ability_terrorblade_metamorph"										"Метаморфоза"
		"dac_ability_terrorblade_metamorph_Description"							"Террорблейд превращается в могучего демона, повышая дальность атаки до {s:bonus_attack_range} и увеличивая урон и скорость атаки на {s:bonus_attack_damage}%. При применении Террорблейд также меняется здоровьем с одним из союзников."
		"dac_ability_terrorblade_metamorph_Lore"								"«Если этот демон беседует с Анессикс, жди беды». <i>(Джул, знаток нравов)</i>"

		// TECHIES
		"dac_ability_techies_bomb" 												"Радиомины"
		"dac_ability_techies_bomb_Description"									"Минёры устанавливают бомбу, которая взорвётся через {s:explode_time} сек. и нанесёт {s:damage} урона врагам в радиусе {s:range}.<br><br>Бомба наносит половину урона на расстоянии, большем половины радиуса взрыва."
		"dac_ability_techies_bomb_Lore"											"«Говори о смышлёнцах что угодно, но они знают толк в веселье». <i>(Хобген наблюдает за работой минёров)</i>"

		//DISRUPTOR
		"dac_ability_disruptor_static_storm"									"Статический шторм"
		"dac_ability_disruptor_static_storm_Description"						"Дисраптор создаёт статический шторм, наносящий урон врагам в радиусе {s:radius} и применяющий на них безмолвие.<br><br>Урон увеличивается со временем действия способности, доходя до {s:damage_max}. Продолжительность: {s:duration} сек. "
		"dac_ability_disruptor_static_storm_Lore"								"«То ли он пришёл мне помочь, то ли просто не хочет спускать глаз с Акса». <i>(Врен, глава разношёрстной толпы)</i>"

		//OMNIKNIGHT
		"dac_ability_omniknight_purification"									"Свет покаяния"
		"dac_ability_omniknight_purification_Description"						"Рыцарь Всезнания мгновенно исцеляет союзнику {s:heal} здоровья и наносит столько же урона врагам в радиусе {s:radius} от цели."
		"dac_ability_omniknight_purification_Lore"								"«Его оружие — вера... Как и моё». <i>(Турат, помешанный спаситель)</i>"
		
		//PUDGE
		"dac_ability_pudge_meathook"											"Мясной крюк"
		"dac_ability_pudge_meathook_Description"								"Падж бросает окровавленный крюк в самого дальнего врага и тащит его к себе, нанося {s:damage} урона.<br><br>Падж и другие союзники в радиусе 1 от него начинают атаковать жертву, пока она не умрёт."
		"dac_ability_pudge_meathook_Lore"										"«Падж? Славный толстячок. Всегда забегает поздороваться, когда я дублю кожу с трупов». <i>(Карл, не совсем живой портной)</i>"
		
		//WARLOCK
		"dac_ability_warlock_shadow_word"										"Слово теней"
		"dac_ability_warlock_shadow_word_Description"							"Чернокнижник шепчет заклинание, ежесекундно восстанавливающее союзнику {s:heal_tick} здоровья или наносящее {s:damage_tick} урона врагу. Длительность: {s:duration} сек."
		"dac_ability_warlock_shadow_word_Lore"									"«Некоторые секреты нельзя раскрывать... Дэмнок поплатится за свою неосмотрительность». <i>(Анессикс выжидает нужный момент)</i>"
		
		//BLOODSEEKER
		"dac_ability_bloodseeker_blood_rage"									"Кровавая ярость"
		"dac_ability_bloodseeker_blood_rage_Description"						"ПАССИВНАЯ: каждую секунду Жрец крови теряет {s:self_dmg_pct}% от своего максимального запаса здоровья.<br><br>Каждый процент потерянного здоровья увеличивает скорость атаки на {s:attack_speed_per_missing_pct}%.<br><br>Убив врага, Жрец крови восстановит {s:heal_pct}% от своего максимального запаса здоровья."
		"dac_ability_bloodseeker_blood_rage_Lore"								"«Если карьера меня чему и научила, публика обожает кровь. Так что наймите его». <i>(Грэк, убедительный импресарио)</i>"
		
		//ARC WARDEN
		"dac_ability_arc_warden_tempest_double"									"Дитя диссонанса"
		"dac_ability_arc_warden_tempest_double_Description"						"Расколотый страж создаёт свою копию.<br><br>Она может применять его способности и использовать все предметы и имеет отдельное время перезарядки. Копия получает меньше маны: {s:mana_dampen_outgoing}% при нанесении атак и 0% при получении урона."
