"lang"
{
	"Language"		"turkish"
	"Tokens"
	{
		"DAC_ItemType_Barricade_Skin"		"Barikat Görünümü"
		"DAC_Item_13002"		"Sokak Dövüşü Büyük Kılıcı"
		"DAC_Item_13002_desc"		"1. Seviye eşya - Şehir Gezintisi Sokak Dövüşleri için"
		"DAC_Item_13003"		"Sokak Dövüşü Büyük Kılıcı"
		"DAC_Item_13003_desc"		"1. Seviye eşya - Şehir Gezintisi Sokak Dövüşleri için"
		"DAC_Item_13004"		"Sokak Dövüşü Hiçlik Taşı"
		"DAC_Item_13004_desc"		"1. Seviye eşya - Şehir Gezintisi Sokak Dövüşleri için"
		"DAC_Item_13005"		"Sokak Dövüşü Hiçlik Taşı"
		"DAC_Item_13005_desc"		"1. Seviye eşya - Şehir Gezintisi Sokak Dövüşleri için"
		"DAC_Item_13006"		"Sokak Dövüşü Hiçlik Taşı"
		"DAC_Item_13006_desc"		"1. Seviye eşya - Şehir Gezintisi Sokak Dövüşleri için"
		"DAC_Item_13007"		"Sokak Dövüşü Hiçlik Taşı"
		"DAC_Item_13007_desc"		"1. Seviye eşya - Şehir Gezintisi Sokak Dövüşleri için"
		"DAC_Item_13008"		"Sokak Dövüşü Can Yakutu"
		"DAC_Item_13008_desc"		"1. Seviye eşya - Şehir Gezintisi Sokak Dövüşleri için"
		"DAC_Item_13009"		"Sokak Dövüşü Can Yakutu"
		"DAC_Item_13009_desc"		"1. Seviye eşya - Şehir Gezintisi Sokak Dövüşleri için"
		"DAC_Item_13010"		"Sokak Dövüşü Can Yakutu"
		"DAC_Item_13010_desc"		"1. Seviye eşya - Şehir Gezintisi Sokak Dövüşleri için"
		"DAC_Item_13011"		"Sokak Dövüşü Can Yakutu"
		"DAC_Item_130116"		"Sokak Dövüşü Savaş Öfkesi"
		"DAC_Item_130116_desc"		"3. Seviye eşya - Şehir Gezintisi Sokak Dövüşleri için"
		"DAC_Item_13011_desc"		"1. Seviye eşya - Şehir Gezintisi Sokak Dövüşleri için"
		"DAC_Item_13012"		"Sokak Dövüşü Zincir Zırhı"
		"DAC_Item_13012_desc"		"1. Seviye eşya - Şehir Gezintisi Sokak Dövüşleri için"
		"DAC_Item_13016"		"Sokak Dövüşü Çabukluk Eldivenleri"
		"DAC_Item_13016_desc"		"1. Seviye eşya - Şehir Gezintisi Sokak Dövüşleri için"
		"DAC_Item_13017"		"Sokak Dövüşü Çabukluk Eldivenleri"
		"DAC_Item_13017_desc"		"1. Seviye eşya - Şehir Gezintisi Sokak Dövüşleri için"
		"DAC_Item_13018"		"Sokak Dövüşü Çabukluk Eldivenleri"
		"DAC_Item_13018_desc"		"1. Seviye eşya - Şehir Gezintisi Sokak Dövüşleri için"
		"DAC_Item_13019"		"Sokak Dövüşü Çabukluk Eldivenleri"
		"DAC_Item_13019_desc"		"1. Seviye eşya - Şehir Gezintisi Sokak Dövüşleri için"
		"DAC_Item_13020"		"Sokak Dövüşü Baş Süsü"
		"DAC_Item_13020_desc"		"1. Seviye eşya - Şehir Gezintisi Sokak Dövüşleri için"
		"DAC_Item_13021"		"Sokak Dövüşü Baş Süsü"
		"DAC_Item_13021_desc"		"1. Seviye eşya - Şehir Gezintisi Sokak Dövüşleri için"
		"DAC_Item_13022"		"Sokak Dövüşü Baş Süsü"
		"DAC_Item_13022_desc"		"1. Seviye eşya - Şehir Gezintisi Sokak Dövüşleri için"
		"DAC_Item_13023"		"Sokak Dövüşü Baş Süsü"
		"DAC_Item_13023_desc"		"1. Seviye eşya - Şehir Gezintisi Sokak Dövüşleri için"
		"DAC_Item_13024"		"Sokak Dövüşü Ölüm Maskesi"
		"DAC_Item_13024_desc"		"1. Seviye eşya - Şehir Gezintisi Sokak Dövüşleri için"
		"DAC_Item_13025"		"Sokak Dövüşü Ölüm Maskesi"
		"DAC_Item_13025_desc"		"1. Seviye eşya - Şehir Gezintisi Sokak Dövüşleri için"
		"DAC_Item_13026"		"Sokak Dövüşü Ölüm Maskesi"
		"DAC_Item_13026_desc"		"1. Seviye eşya - Şehir Gezintisi Sokak Dövüşleri için"
		"DAC_Item_13027"		"Sokak Dövüşü Ölüm Maskesi"
		"DAC_Item_13027_desc"		"1. Seviye eşya - Şehir Gezintisi Sokak Dövüşleri için"
		"DAC_Item_13028"		"Sokak Dövüşü Meydan Okuma Başlığı"
		"DAC_Item_13028_desc"		"1. Seviye eşya - Şehir Gezintisi Sokak Dövüşleri için"
		"DAC_Item_13029"		"Sokak Dövüşü Meydan Okuma Başlığı"
		"DAC_Item_13029_desc"		"1. Seviye eşya - Şehir Gezintisi Sokak Dövüşleri için"
		"DAC_Item_13030"		"Sokak Dövüşü Meydan Okuma Başlığı"
		"DAC_Item_13030_desc"		"1. Seviye eşya - Şehir Gezintisi Sokak Dövüşleri için"
		"DAC_Item_13031"		"Sokak Dövüşü Meydan Okuma Başlığı"
		"DAC_Item_13031_desc"		"1. Seviye eşya - Şehir Gezintisi Sokak Dövüşleri için"
		"DAC_Item_13032"		"Sokak Dövüşü Kaya'sı"
		"DAC_Item_13032_desc"		"1. Seviye eşya - Şehir Gezintisi Sokak Dövüşleri için"
		"DAC_Item_13033"		"Sokak Dövüşü Kaya'sı"
		"DAC_Item_13033_desc"		"1. Seviye eşya - Şehir Gezintisi Sokak Dövüşleri için"
		"DAC_Item_13034"		"Sokak Dövüşü Kaya'sı"
		"DAC_Item_13034_desc"		"1. Seviye eşya - Şehir Gezintisi Sokak Dövüşleri için"
		"DAC_Item_13035"		"Sokak Dövüşü Kaya'sı"
		"DAC_Item_13035_desc"		"1. Seviye eşya - Şehir Gezintisi Sokak Dövüşleri için"
		"DAC_Item_13036"		"Sokak Dövüşü Kaçınma Tılsımı"
		"DAC_Item_13036_desc"		"1. Seviye eşya - Şehir Gezintisi Sokak Dövüşleri için"
		"DAC_Item_13037"		"Sokak Dövüşü Kaçınma Tılsımı"
		"DAC_Item_13037_desc"		"1. Seviye eşya - Şehir Gezintisi Sokak Dövüşleri için"
		"DAC_Item_13038"		"Sokak Dövüşü Kaçınma Tılsımı"
		"DAC_Item_13038_desc"		"1. Seviye eşya - Şehir Gezintisi Sokak Dövüşleri için"
		"DAC_Item_13039"		"Sokak Dövüşü Kaçınma Tılsımı"
		"DAC_Item_13039_desc"		"1. Seviye eşya - Şehir Gezintisi Sokak Dövüşleri için"
		"DAC_Item_13040"		"Sokak Dövüşü Midas'ın Eli"
		"DAC_Item_13040_desc"		"2. Seviye eşya - Şehir Gezintisi Sokak Dövüşleri için"
		"DAC_Item_13041"		"Sokak Dövüşü Midas'ın Eli"
		"DAC_Item_13041_desc"		"2. Seviye eşya - Şehir Gezintisi Sokak Dövüşleri için"
		"DAC_Item_13042"		"Sokak Dövüşü Midas'ın Eli"
		"DAC_Item_13042_desc"		"2. Seviye eşya - Şehir Gezintisi Sokak Dövüşleri için"
		"DAC_Item_13043"		"Sokak Dövüşü Midas'ın Eli"
		"DAC_Item_13043_desc"		"2. Seviye eşya - Şehir Gezintisi Sokak Dövüşleri için"
		"DAC_Item_13044"		"Sokak Dövüşü Kuvvetli Kalkanı"
		"DAC_Item_13044_desc"		"2. Seviye eşya - Şehir Gezintisi Sokak Dövüşleri için"
		"DAC_Item_13045"		"Sokak Dövüşü Kuvvetli Kalkanı"
		"DAC_Item_13045_desc"		"2. Seviye eşya - Şehir Gezintisi Sokak Dövüşleri için"
		"DAC_Item_13046"		"Sokak Dövüşü Kuvvetli Kalkanı"
		"DAC_Item_13046_desc"		"2. Seviye eşya - Şehir Gezintisi Sokak Dövüşleri için"
		"DAC_Item_13047"		"Sokak Dövüşü Kuvvetli Kalkanı"
		"DAC_Item_13047_desc"		"2. Seviye eşya - Şehir Gezintisi Sokak Dövüşleri için"
		"DAC_Item_13048"		"Sokak Dövüşü Kristalis'i"
		"DAC_Item_13048_desc"		"2. Seviye eşya - Şehir Gezintisi Sokak Dövüşleri için"
		"DAC_Item_13049"		"Sokak Dövüşü Kristalis'i"
		"DAC_Item_13049_desc"		"2. Seviye eşya - Şehir Gezintisi Sokak Dövüşleri için"
		"DAC_Item_13050"		"Sokak Dövüşü Kristalis'i"
		"DAC_Item_13050_desc"		"2. Seviye eşya - Şehir Gezintisi Sokak Dövüşleri için"
		"DAC_Item_13051"		"Sokak Dövüşü Kristalis'i"
		"DAC_Item_13051_desc"		"2. Seviye eşya - Şehir Gezintisi Sokak Dövüşleri için"
		"DAC_Item_13052"		"Sokak Dövüşü Harap Edicisi"
		"DAC_Item_13052_desc"		"2. Seviye eşya - Şehir Gezintisi Sokak Dövüşleri için"
		"DAC_Item_13053"		"Sokak Dövüşü Harap Edicisi"
		"DAC_Item_13053_desc"		"2. Seviye eşya - Şehir Gezintisi Sokak Dövüşleri için"
		"DAC_Item_13054"		"Sokak Dövüşü Harap Edicisi"
		"DAC_Item_13054_desc"		"2. Seviye eşya - Şehir Gezintisi Sokak Dövüşleri için"
		"DAC_Item_13055"		"Sokak Dövüşü Harap Edicisi"
		"DAC_Item_13055_desc"		"2. Seviye eşya - Şehir Gezintisi Sokak Dövüşleri için"
		"DAC_Item_13056"		"Sokak Dövüşü Esrar Botları"
		"DAC_Item_13056_desc"		"2. Seviye eşya - Şehir Gezintisi Sokak Dövüşleri için"
		"DAC_Item_13057"		"Sokak Dövüşü Esrar Botları"
		"DAC_Item_13057_desc"		"2. Seviye eşya - Şehir Gezintisi Sokak Dövüşleri için"
		"DAC_Item_13058"		"Sokak Dövüşü Esrar Botları"
		"DAC_Item_13058_desc"		"2. Seviye eşya - Şehir Gezintisi Sokak Dövüşleri için"
		"DAC_Item_13059"		"Sokak Dövüşü Esrar Botları"
		"DAC_Item_13059_desc"		"2. Seviye eşya - Şehir Gezintisi Sokak Dövüşleri için"
		"DAC_Item_13060"		"Sokak Dövüşü Mordiggian'ın Kolçağı"
		"DAC_Item_13060_desc"		"2. Seviye eşya - Şehir Gezintisi Sokak Dövüşleri için"
		"DAC_Item_13061"		"Sokak Dövüşü Mordiggian'ın Kolçağı"
		"DAC_Item_13061_desc"		"2. Seviye eşya - Şehir Gezintisi Sokak Dövüşleri için"
		"DAC_Item_13062"		"Sokak Dövüşü Mordiggian'ın Kolçağı"
		"DAC_Item_13062_desc"		"2. Seviye eşya - Şehir Gezintisi Sokak Dövüşleri için"
		"DAC_Item_13063"		"Sokak Dövüşü Mordiggian'ın Kolçağı"
		"DAC_Item_13063_desc"		"2. Seviye eşya - Şehir Gezintisi Sokak Dövüşleri için"
		"DAC_Item_13064"		"Sokak Dövüşü Ejderha Mızrağı"
		"DAC_Item_13064_desc"		"2. Seviye eşya - Şehir Gezintisi Sokak Dövüşleri için"
		"DAC_Item_13065"		"Sokak Dövüşü Ejderha Mızrağı"
		"DAC_Item_13065_desc"		"2. Seviye eşya - Şehir Gezintisi Sokak Dövüşleri için"
		"DAC_Item_13066"		"Sokak Dövüşü Ejderha Mızrağı"
		"DAC_Item_13066_desc"		"2. Seviye eşya - Şehir Gezintisi Sokak Dövüşleri için"
		"DAC_Item_13067"		"Sokak Dövüşü Ejderha Mızrağı"
		"DAC_Item_13067_desc"		"2. Seviye eşya - Şehir Gezintisi Sokak Dövüşleri için"
		"DAC_Item_13068"		"Sokak Dövüşü Işınlanma Hançeri"
		"DAC_Item_13068_desc"		"2. Seviye eşya - Şehir Gezintisi Sokak Dövüşleri için"
		"DAC_Item_13069"		"Sokak Dövüşü Işınlanma Hançeri"
		"DAC_Item_13069_desc"		"2. Seviye eşya - Şehir Gezintisi Sokak Dövüşleri için"
		"DAC_Item_13070"		"Sokak Dövüşü Işınlanma Hançeri"
		"DAC_Item_13070_desc"		"2. Seviye eşya - Şehir Gezintisi Sokak Dövüşleri için"
		"DAC_Item_13071"		"Sokak Dövüşü Işınlanma Hançeri"
		"DAC_Item_13071_desc"		"2. Seviye eşya - Şehir Gezintisi Sokak Dövüşleri için"
		"DAC_Item_13072"		"Sokak Dövüşü Zehir Küresi"
		"DAC_Item_13072_desc"		"2. Seviye eşya - Şehir Gezintisi Sokak Dövüşleri için"
		"DAC_Item_13073"		"Sokak Dövüşü Zehir Küresi"
		"DAC_Item_13073_desc"		"2. Seviye eşya - Şehir Gezintisi Sokak Dövüşleri için"
		"DAC_Item_13074"		"Sokak Dövüşü Zehir Küresi"
		"DAC_Item_13074_desc"		"2. Seviye eşya - Şehir Gezintisi Sokak Dövüşleri için"
		"DAC_Item_13075"		"Sokak Dövüşü Zehir Küresi"
		"DAC_Item_13075_desc"		"2. Seviye eşya - Şehir Gezintisi Sokak Dövüşleri için"
		"DAC_Item_13076"		"Sokak Dövüşü Kudret Asası"
		"DAC_Item_13076_desc"		"2. Seviye eşya - Şehir Gezintisi Sokak Dövüşleri için"
		"DAC_Item_13077"		"Sokak Dövüşü Kudret Asası"
		"DAC_Item_13077_desc"		"2. Seviye eşya - Şehir Gezintisi Sokak Dövüşleri için"
		"DAC_Item_13078"		"Sokak Dövüşü Kudret Asası"
		"DAC_Item_13078_desc"		"2. Seviye eşya - Şehir Gezintisi Sokak Dövüşleri için"
		"DAC_Item_13079"		"Sokak Dövüşü Kudret Asası"
		"DAC_Item_13079_desc"		"2. Seviye eşya - Şehir Gezintisi Sokak Dövüşleri için"
		"DAC_Item_13080"		"Sokak Dövüşü Yıldırım Çekici"
		"DAC_Item_13080_desc"		"3. Seviye eşya - Şehir Gezintisi Sokak Dövüşleri için"
		"DAC_Item_13081"		"Sokak Dövüşü Yıldırım Çekici"
		"DAC_Item_13081_desc"		"3. Seviye eşya - Şehir Gezintisi Sokak Dövüşleri için"
		"DAC_Item_13082"		"Sokak Dövüşü Yıldırım Çekici"
		"DAC_Item_13082_desc"		"3. Seviye eşya - Şehir Gezintisi Sokak Dövüşleri için"
		"DAC_Item_13083"		"Sokak Dövüşü Yıldırım Çekici"
		"DAC_Item_13083_desc"		"3. Seviye eşya - Şehir Gezintisi Sokak Dövüşleri için"
		"DAC_Item_13084"		"Sokak Dövüşü Delilik Maskesi"
		"DAC_Item_13084_desc"		"3. Seviye eşya - Şehir Gezintisi Sokak Dövüşleri için"
		"DAC_Item_13085"		"Sokak Dövüşü Delilik Maskesi"
		"DAC_Item_13085_desc"		"3. Seviye eşya - Şehir Gezintisi Sokak Dövüşleri için"
		"DAC_Item_13086"		"Sokak Dövüşü Delilik Maskesi"
		"DAC_Item_13086_desc"		"3. Seviye eşya - Şehir Gezintisi Sokak Dövüşleri için"
		"DAC_Item_13087"		"Sokak Dövüşü Delilik Maskesi"
		"DAC_Item_13087_desc"		"3. Seviye eşya - Şehir Gezintisi Sokak Dövüşleri için"
		"DAC_Item_13088"		"Sokak Dövüşü Bıçaklı Zırhı"
		"DAC_Item_13088_desc"		"3. Seviye eşya - Şehir Gezintisi Sokak Dövüşleri için"
		"DAC_Item_13089"		"Sokak Dövüşü Bıçaklı Zırhı"
		"DAC_Item_13089_desc"		"3. Seviye eşya - Şehir Gezintisi Sokak Dövüşleri için"
		"DAC_Item_13090"		"Sokak Dövüşü Bıçaklı Zırhı"
		"DAC_Item_13090_desc"		"3. Seviye eşya - Şehir Gezintisi Sokak Dövüşleri için"
		"DAC_Item_13091"		"Sokak Dövüşü Bıçaklı Zırhı"
		"DAC_Item_13091_desc"		"3. Seviye eşya - Şehir Gezintisi Sokak Dövüşleri için"
		"DAC_Item_13092"		"Sokak Dövüşü Ezicisi"
		"DAC_Item_13092_desc"		"3. Seviye eşya - Şehir Gezintisi Sokak Dövüşleri için"
		"DAC_Item_13093"		"Sokak Dövüşü Ezicisi"
		"DAC_Item_13093_desc"		"3. Seviye eşya - Şehir Gezintisi Sokak Dövüşleri için"
		"DAC_Item_13094"		"Sokak Dövüşü Ezicisi"
		"DAC_Item_13094_desc"		"3. Seviye eşya - Şehir Gezintisi Sokak Dövüşleri için"
		"DAC_Item_13095"		"Sokak Dövüşü Ezicisi"
		"DAC_Item_13095_desc"		"3. Seviye eşya - Şehir Gezintisi Sokak Dövüşleri için"
		"DAC_Item_13096"		"Streetfight Eul Scepter"
		"DAC_Item_13096_desc"		"Tier 3 item - for use in City Crawl Streetfights"
		"DAC_Item_13097"		"Streetfight Eul Scepter"
		"DAC_Item_13097_desc"		"Tier 3 item - for use in City Crawl Streetfights"
		"DAC_Item_13098"		"Streetfight Eul Scepter"
		"DAC_Item_13098_desc"		"Tier 3 item - for use in City Crawl Streetfights"
		"DAC_Item_13099"		"Streetfight Eul Scepter"
		"DAC_Item_13099_desc"		"Tier 3 item - for use in City Crawl Streetfights"
		"DAC_Item_13100"		"Streetfight Silver Edge"
		"DAC_Item_13100_desc"		"Tier 3 item - for use in City Crawl Streetfights"
		"DAC_Item_13101"		"Streetfight Silver Edge"
		"DAC_Item_13101_desc"		"Tier 3 item - for use in City Crawl Streetfights"
		"DAC_Item_13102"		"Streetfight Silver Edge"
		"DAC_Item_13102_desc"		"Tier 3 item - for use in City Crawl Streetfights"
		"DAC_Item_13103"		"Streetfight Silver Edge"
		"DAC_Item_13103_desc"		"Tier 3 item - for use in City Crawl Streetfights"
		"DAC_Item_13104"		"Streetfight Octarine Essence"
		"DAC_Item_13104_desc"		"Tier 3 item - for use in City Crawl Streetfights"
		"DAC_Item_13105"		"Streetfight Octarine Essence"
		"DAC_Item_13105_desc"		"Tier 3 item - for use in City Crawl Streetfights"
		"DAC_Item_13106"		"Streetfight Octarine Essence"
		"DAC_Item_13106_desc"		"Tier 3 item - for use in City Crawl Streetfights"
		"DAC_Item_13107"		"Streetfight Octarine Essence"
		"DAC_Item_13107_desc"		"Tier 3 item - for use in City Crawl Streetfights"
		"DAC_Item_13108"		"Streetfight Barricade"
		"DAC_Item_13108_desc"		"Tier 3 item - for use in City Crawl Streetfights"
		"DAC_Item_13109"		"Streetfight Barricade"
		"DAC_Item_13109_desc"		"Tier 3 item - for use in City Crawl Streetfights"
		"DAC_Item_13110"		"Streetfight Barricade"
		"DAC_Item_13110_desc"		"Tier 3 item - for use in City Crawl Streetfights"
		"DAC_Item_13111"		"Streetfight Barricade"
		"DAC_Item_13111_desc"		"Tier 3 item - for use in City Crawl Streetfights"
		"DAC_Item_13112"		"Streetfight Target Dummy"
		"DAC_Item_13112_desc"		"Tier 3 item - for use in City Crawl Streetfights"
		"DAC_Item_13113"		"Streetfight Target Dummy"
		"DAC_Item_13113_desc"		"Tier 3 item - for use in City Crawl Streetfights"
		"DAC_Item_13114"		"Streetfight Target Dummy"
		"DAC_Item_13114_desc"		"Tier 3 item - for use in City Crawl Streetfights"
		"DAC_Item_13115"		"Streetfight Target Dummy"
		"DAC_Item_13115_desc"		"Tier 3 item - for use in City Crawl Streetfights"
		"DAC_Item_13117"		"Streetfight Battle Fury"
		"DAC_Item_13117_desc"		"Tier 3 item - for use in City Crawl Streetfights"
		"DAC_Item_13118"		"Streetfight Battle Fury"
		"DAC_Item_13118_desc"		"Tier 3 item - for use in City Crawl Streetfights"
		"DAC_Item_13119"		"Streetfight Battle Fury"
		"DAC_Item_13119_desc"		"Tier 3 item - for use in City Crawl Streetfights"
		"DAC_Item_13120"		"Streetfight Pipe of Insight"
		"DAC_Item_13120_desc"		"Tier 3 item - for use in City Crawl Streetfights"
		"DAC_Item_13121"		"Streetfight Pipe of Insight"
		"DAC_Item_13121_desc"		"Tier 3 item - for use in City Crawl Streetfights"
		"DAC_Item_13122"		"Streetfight Pipe of Insight"
		"DAC_Item_13122_desc"		"Tier 3 item - for use in City Crawl Streetfights"
		"DAC_Item_13123"		"Streetfight Pipe of Insight"
		"DAC_Item_13123_desc"		"Tier 3 item - for use in City Crawl Streetfights"
		"DAC_Item_13128"		"Streetfight Mekansm"
		"DAC_Item_13128_desc"		"Tier 4 item - for use in City Crawl Streetfights"
		"DAC_Item_13129"		"Streetfight Mekansm"
		"DAC_Item_13129_desc"		"Tier 4 item - for use in City Crawl Streetfights"
		"DAC_Item_13130"		"Streetfight Mekansm"
		"DAC_Item_13130_desc"		"Tier 4 item - for use in City Crawl Streetfights"
		"DAC_Item_13131"		"Streetfight Mekansm"
		"DAC_Item_13131_desc"		"Tier 4 item - for use in City Crawl Streetfights"
		"DAC_Item_13132"		"Streetfight Butterfly"
		"DAC_Item_13132_desc"		"Tier 4 item - for use in City Crawl Streetfights"
		"DAC_Item_13133"		"Streetfight Butterfly"
		"DAC_Item_13133_desc"		"Tier 4 item - for use in City Crawl Streetfights"
		"DAC_Item_13134"		"Streetfight Butterfly"
		"DAC_Item_13134_desc"		"Tier 4 item - for use in City Crawl Streetfights"
		"DAC_Item_13135"		"Streetfight Butterfly"
		"DAC_Item_13135_desc"		"Tier 4 item - for use in City Crawl Streetfights"
		"DAC_Item_13136"		"Streetfight Kaden's Blade"
		"DAC_Item_13136_desc"		"Tier 4 item - for use in City Crawl Streetfights"
		"DAC_Item_13137"		"Streetfight Kaden's Blade"
		"DAC_Item_13137_desc"		"Tier 4 item - for use in City Crawl Streetfights"
		"DAC_Item_13138"		"Streetfight Kaden's Blade"
		"DAC_Item_13138_desc"		"Tier 4 item - for use in City Crawl Streetfights"
		"DAC_Item_13139"		"Streetfight Kaden's Blade"
		"DAC_Item_13139_desc"		"Tier 4 item - for use in City Crawl Streetfights"
		"DAC_Item_13140"		"Streetfight Dagon"
		"DAC_Item_13140_desc"		"Tier 4 item - for use in City Crawl Streetfights"
		"DAC_Item_13141"		"Streetfight Dagon"
		"DAC_Item_13141_desc"		"Tier 4 item - for use in City Crawl Streetfights"
		"DAC_Item_13142"		"Streetfight Dagon"
		"DAC_Item_13142_desc"		"Tier 4 item - for use in City Crawl Streetfights"
		"DAC_Item_13143"		"Streetfight Dagon"
		"DAC_Item_13143_desc"		"Tier 4 item - for use in City Crawl Streetfights"
		"DAC_Item_13144"		"Streetfight Black King Bar"
		"DAC_Item_13144_desc"		"Tier 4 item - for use in City Crawl Streetfights"
		"DAC_Item_13145"		"Streetfight Black King Bar"
		"DAC_Item_13145_desc"		"Tier 4 item - for use in City Crawl Streetfights"
		"DAC_Item_13146"		"Streetfight Black King Bar"
		"DAC_Item_13146_desc"		"Tier 4 item - for use in City Crawl Streetfights"
		"DAC_Item_13147"		"Streetfight Black King Bar"
		"DAC_Item_13147_desc"		"Tier 4 item - for use in City Crawl Streetfights"
		"DAC_Item_13148"		"Streetfight Diffusal Blade"
		"DAC_Item_13148_desc"		"Tier 4 item - for use in City Crawl Streetfights"
		"DAC_Item_13149"		"Streetfight Diffusal Blade"
		"DAC_Item_13149_desc"		"Tier 4 item - for use in City Crawl Streetfights"
		"DAC_Item_13150"		"Streetfight Diffusal Blade"
		"DAC_Item_13150_desc"		"Tier 4 item - for use in City Crawl Streetfights"
		"DAC_Item_13151"		"Streetfight Diffusal Blade"
		"DAC_Item_13151_desc"		"Tier 4 item - for use in City Crawl Streetfights"
		"DAC_Item_13152"		"Streetfight Moon Shard"
		"DAC_Item_13152_desc"		"Tier 4 item - for use in City Crawl Streetfights"
		"DAC_Item_13153"		"Streetfight Moon Shard"
		"DAC_Item_13153_desc"		"Tier 4 item - for use in City Crawl Streetfights"
		"DAC_Item_13154"		"Streetfight Moon Shard"
		"DAC_Item_13154_desc"		"Tier 4 item - for use in City Crawl Streetfights"
		"DAC_Item_13155"		"Streetfight Moon Shard"
		"DAC_Item_13155_desc"		"Tier 4 item - for use in City Crawl Streetfights"
		"DAC_Item_13156"		"Streetfight Scythe of Vyse"
		"DAC_Item_13156_desc"		"Tier 4 item - for use in City Crawl Streetfights"
		"DAC_Item_13157"		"Streetfight Scythe of Vyse"
		"DAC_Item_13157_desc"		"Tier 4 item - for use in City Crawl Streetfights"
		"DAC_Item_13158"		"Streetfight Scythe of Vyse"
		"DAC_Item_13158_desc"		"Tier 4 item - for use in City Crawl Streetfights"
		"DAC_Item_13159"		"Streetfight Scythe of Vyse"
		"DAC_Item_13159_desc"		"Tier 4 item - for use in City Crawl Streetfights"
		"DAC_Item_13160"		"Streetfight Skadi"
		"DAC_Item_13160_desc"		"Tier 4 item - for use in City Crawl Streetfights"
		"DAC_Item_13161"		"Streetfight Skadi"
		"DAC_Item_13161_desc"		"Tier 4 item - for use in City Crawl Streetfights"
		"DAC_Item_13162"		"Streetfight Skadi"
		"DAC_Item_13162_desc"		"Tier 4 item - for use in City Crawl Streetfights"
		"DAC_Item_13163"		"Streetfight Skadi"
		"DAC_Item_13163_desc"		"Tier 4 item - for use in City Crawl Streetfights"
		"DAC_Item_13164"		"Streetfight Refresher Orb"
		"DAC_Item_13164_desc"		"Tier 4 item - for use in City Crawl Streetfights"
		"DAC_Item_13165"		"Streetfight Refresher Orb"
		"DAC_Item_13165_desc"		"Tier 4 item - for use in City Crawl Streetfights"
		"DAC_Item_13166"		"Streetfight Refresher Orb"
		"DAC_Item_13166_desc"		"Tier 4 item - for use in City Crawl Streetfights"
		"DAC_Item_13167"		"Streetfight Refresher Orb"
		"DAC_Item_13167_desc"		"Tier 4 item - for use in City Crawl Streetfights"
		"DAC_Item_13168"		"Streetfight Vladmirs Offering"
		"DAC_Item_13168_desc"		"Tier 4 item - for use in City Crawl Streetfights"
		"DAC_Item_13169"		"Streetfight Vladmirs Offering"
		"DAC_Item_13169_desc"		"Tier 4 item - for use in City Crawl Streetfights"
		"DAC_Item_13170"		"Streetfight Vladmirs Offering"
		"DAC_Item_13170_desc"		"Tier 4 item - for use in City Crawl Streetfights"
		"DAC_Item_13171"		"Streetfight Vladmirs Offering"
		"DAC_Item_13171_desc"		"Tier 4 item - for use in City Crawl Streetfights"
		"DAC_Item_13172"		"Streetfight Satanic"
