"lang"
{ 
	"Language" "koreana" 
	"Tokens" 
	{
		"dac_ability_autoattack"												"자동 공격"
		"dac_ability_natures_prophet_wrath_of_nature_Description"				"자연의 예언자가 대상을 재빠르게 공격하여 {s:damage}의 피해를 줍니다. 대전판 위를 가로지르며 적에게 {s:jumps}번 튕깁니다. 튕길 때마다 피해가 {s:increase_pct}% 증가합니다."
		"dac_ability_natures_prophet_wrath_of_nature_Lore"						"현실은 내 목적 따위는 쓸모없다는 것이다. 사람을 죽이는 데 무기는 필요 없다. 필요한 건 자연이 알아서 처리해 줄 때까지 기다릴 수 있는 인내심이다.- <i>태엽장치를 계산하는 콰이어트</i>"

		//WINDRUNNER
		"dac_ability_windrunner_powershot"										"강화사격"
		"dac_ability_windrunner_powershot_Description"							"바람순찰자가 최대 {s:castPoint}초 동안 활에 힘을 집중하여 강력한 일격을 날립니다. 최대 {s:powershot_damage}의 피해를 줍니다. 강화 사격으로 쓰러뜨린 적 하나당 피해가 {s:damage_reduction}% 감소합니다."
		"dac_ability_windrunner_powershot_Lore"									"여행하면서 친구를 많이 사귀었어요. 그러니 이제 무언가 부탁할 일이 생겨도 문제없어요. - <i>세계 여행자 렌</i>"

		//WITCHDOCTOR
		"dac_ability_witch_doctor_paralyzing_cask"								"마비 약통"
		"dac_ability_witch_doctor_paralyzing_cask_Description"					"저주술사가 마비 가루가 담긴 약통을 던집니다. 약통은 적 유닛 사이를 {s:bounces}회 튕겨 다니며 부딪힌 상대를 기절시키고 {s:damage}의 피해를 줍니다."
		"dac_ability_witch_doctor_paralyzing_cask_Lore"							"술사님이 일하시는 모습을 보는 건 정말 좋아요... - <i>장난꾸러기 요정 홉겐</i>"

		//JUGGERNAUT
		"dac_ability_juggernaut_blade_fury"										"분노의 칼날"
		"dac_ability_juggernaut_blade_fury_Description"							"가면무사가 검을 휘두르며 빙빙 돕니다. 이 동안에는 마법에 면역이 되고 {s:duration}초 동안 {s:radius}칸 안에 있는 적 유닛에게 초당 {s:damage}의 피해를 줍니다. 가면무사는 마법 공격을 회피할 목적으로 회전을 시작할 수도 있습니다."
		"dac_ability_juggernaut_blade_fury_Lore"								"유네로는 그냥 전사가 아니야. 가면무사지. 그자와 한편이 된다면 우린 순식간에 시체의 산을 쌓을 수 있어.- <i>그렉이 모든 변수를 고려하며 하는 말</i>"

		//SANDKING
		"dac_ability_sandking_burrowstrike"										"지하 습격"
		"dac_ability_sandking_burrowstrike_Description"							"모래 제왕이 땅속으로 파고들어 앞으로 굴을 파면서 적을 타격하여 {s:damage}의 피해를 주고 {s:stun_duration}초 동안 기절시킵니다.<br>타격한 적 모두에게 부식성 독을 중첩하여 적용합니다."
		"dac_ability_sandking_burrowstrike_Lore"								"땅굴 망을 만드느라 얼마나 애썼는지 몰라. 우리가 만들어 놓은 걸 모래 제왕이 그냥 망쳐버리게 두지는 않겠어. - <i>주류계 거물 줄</i>"

		"dac_ability_sandking_caustic_finale"									"부식성 독"
		"dac_ability_sandking_caustic_finale_Description"						"지속 효과: 모래 제왕이 공격할 때마다, 적이 {s:apply_duration}초 동안 중독됩니다. 독의 지속시간이 다하면, 폭발하면서 {s:damage_aoe}의 피해를 주고 대상에 인접한 모든 적의 공격 속도를 {s:slow_duration}초 동안 {s:attack_slow} 둔화합니다. 대상이 죽지 않았다면, 피해는 절반만 적용됩니다."
		"dac_ability_sandking_caustic_finale_Lore"								"방수포를 뒤집어써도 이거에 죽을까? - <i>원초적 지옥전문가 아네식스</i>"

		//SHADOW FRIEND
		"dac_ability_shadow_fiend_requiem"										"영혼의 진혼곡"
		"dac_ability_shadow_fiend_requiem_Description"							"그림자 마귀가 저주받은 자들의 영혼을 불러와 주위에 악마의 기운을 발산하여 폭발에 휩싸인 대상 모두에게 {s:damage}의 피해를 줍니다."
		"dac_ability_shadow_fiend_requiem_Lore"									"리스털 궁정과 나는... 서로를 이해하지. - <i>세속적인 악마 아네식스</i>"

		//PHANTOM ASSASSIN
		"dac_ability_phantom_assassin_coup_de_grace"							"최후의 일격"
		"dac_ability_phantom_assassin_coup_de_grace_Description"				"유령 자객이 {s:crit_chance}%의 확률로 적 유닛에게 {s:crit_bonus}%의 파괴적인 치명타를 날립니다."
		"dac_ability_phantom_assassin_coup_de_grace_Lore"						"쿼디아스를 암살한 여자인데 나를 죽이러 오지 않으리라는 보장이 없잖아요. - <i>피해망상에 빠진 상인 오니아</i>"

		//DROW RANGER
		"dac_ability_drow_ranger_trueshot_aura"									"명중의 오라"
		"dac_ability_drow_ranger_trueshot_aura_Description"						"지속 효과: 드로우 레인저가 {s:range}칸 거리에 있는 모든 아군에게 {s:bonus}%의 공격 속도 보너스를 제공합니다."
		"dac_ability_drow_ranger_trueshot_aura_Lore"							"트락젝스, 너와 나는 최고가 될 거야. 내 말 믿어. - <i>뱀 기름 판매원 그렉</i>"

		//MORPHLING
		"dac_ability_morphling_waveform"										"파도 형상"
		"dac_ability_morphling_waveform_Description"							"모플링이 물결 형태로 모습을 바꾸고 전방으로 쇄도하며 직선 경로상에 있는 적 유닛에게 {s:damage}의 피해를 줍니다.<br><br>모플링은 파도 형상을 취한 동안 무적 상태가 됩니다."
		"dac_ability_morphling_waveform_Lore"									"모플링 같은 부류의 환심을 살 수 있는 투라스의 능력은... 좀 문제가 있다. - <i>태엽 공모자 콰이어트</i>"

		//AXE
		"dac_ability_axe_berserkers_call"										"광전사의 외침"
		"dac_ability_axe_berserkers_call_Description"							"도끼전사가 {s:radius}칸 거리에 있는 적 유닛을 도발하여 {s:duration}초 동안 자신을 공격하게 합니다. 광전사의 외침이 활성화되어 있는 동안 {s:bonus_armor}의 보너스 방어력을 얻습니다."
		"dac_ability_axe_berserkers_call_Lore"									"도끼전사의 도움을 얻는 일은 쉬워요... 맥주와 나중에 이야기할 만한 이야기를 들려주겠다는 약속만 하면 돼요. - <i>집결 중인 반란군 렌</i>" 

		//RAZOR
		"dac_ability_razor_plasma_field"										"플라스마 장막"
		"dac_ability_razor_plasma_field_Description"							"레이저가 커질수록 위력이 강해지는 플라스마의 원을 내뿜어 장막에 닿는 적 유닛을 둔화하고 레이저에게서 최대 {s:radius}칸 안의 적 유닛에게 최대 {s:damage_max}의 피해를 줍니다. 장막이 수축할 때도 적에게 충격을 줍니다.<br><br>레이저에게서 멀어질수록 장막의 피해와 둔화 효과가 커집니다.<br><br>플라스마 장막은 모든 유닛을 각 방향으로 한 번씩, 총 두 번 타격합니다."
		"dac_ability_razor_plasma_field_Lore"									"하얀 첨탑의 거리에 있는 그자가 무섭다면, 좁은 미로에서는 어떻게 하는지 꼭 알아보라고. - <i>운동 애호가 아네식스</i>"

		//CRYSTAL MAIDEN
		"dac_ability_crystal_maiden_brilliance_aura"							"신비한 오라"
		"dac_ability_crystal_maiden_brilliance_aura_Description"				"지속 효과: {s:interval}초 마다, 수정의 여인이 모든 아군 유닛에게 추가 {s:mana_regen}의 마나 재생 효과를 제공합니다."
		"dac_ability_crystal_maiden_brilliance_aura_Lore"						"그 여자가 여기에 온 게 나 때문인지 투라스 때문인지 알아내 줘. - <i>얼음폐허 밀주업자 줄</i>"

		"dac_ability_crystal_maiden_frostbite"									"동상"
		"dac_ability_crystal_maiden_frostbite_Description"						"적 유닛을 얼음에 가두어 이동 및 공격을 방해하고 {s:duration}초 동안 초당 {s:damage}의 피해를 줍니다. 동상에 영향받은 적은 치유할 수 없습니다."
		"dac_ability_crystal_maiden_frostbite_Lore"								"하얀 첨탑에는 참 많은 일이 일어나기에, 가끔 몇 가지는 그냥 놓쳐버리기 일쑤지. 예를 들자면 얼음폐허에서 온 수정의 여인은 동료들을 그저 도와주고는 했는데, 듣자 하니 요새 실제로는 사람들을 얼려버리고 있다더군. 나는 처음 듣는 얘기였지. - <i>소식에 어두운 칼</i>"

		//KUNKKA
		"dac_ability_kunkka_ghostship"											"유령선"
		"dac_ability_kunkka_ghostship_Description"								"컨카가 전장을 가르며 나아가는 유령선을 소환합니다. 유령선은 산산이 부서지면서 좌초하는 곳에서 최대 {s:ghostship_crash_cells}칸 안의 모든 적에게 {s:stun_duration}초 동안 {s:ability_damage}의 피해를 주고 기절시킵니다."
		"dac_ability_kunkka_ghostship_Lore"										"이이브 엄마에겐 친구가 많았어요... 컨카는 저만큼이나 간절히 답을 원했지요. - <i>복수하려는 딸 렌</i>"

		//TINY
		"dac_ability_tiny_toss"													"던지기"
		"dac_ability_tiny_toss_Description"										"타이니가 가까이에 있는 적 하나를 무작위로 잡고 가장 멀리 있는 적을 대상으로 던집니다.<br><br>던져진 적은 땅에 닿는 순간 {s:damage_radius}칸 안의 모든 적에게 {s:damage}의 피해를 주고 {s:stun_duration}초 동안 기절시킵니다."
		"dac_ability_tiny_toss_Lore"											"엔노가 근육을 좀 키웠나 보군. - <i>큰 문제에 부딪힌 그렉이 하는 말</i>"

		//PUCK
		"dac_ability_puck_illusory_orb"											"신비로운 구슬"
		"dac_ability_puck_illusory_orb_Description"								"퍽이 전방을 향해 날아가며 닿는 적 유닛에게 {s:damage}의 피해를 주는 마법의 구슬을 발사합니다."
		"dac_ability_puck_illusory_orb_Lore"									"외모에 속지 말라고. 퍽은 진짜 나쁜 녀석이야. - <i>홉겐이 지혜로운 충고로 하는 말</i>"

		"dac_ability_puck_phase_shift"											"위상 전이"
		"dac_ability_puck_phase_shift_Description"								"<i>용 동맹으로 해제됨</i><br>지속 효과: 피해를 받기 직전에 퍽이 외부의 공격으로부터 어떤 피해도 받지 않는 다른 차원으로 {s:shift_duration}초 동안 몸을 숨깁니다."
		"dac_ability_puck_phase_shift_Lore"										"그 꼬마 녀석은 꼭 필요할 때면 없어지지. -<i>참을성 없는 언더로드 홉겐</i>"

		//CLOCKWERK
		"dac_ability_clockwerk_battery_assault"									"동력원 폭발"
		"dac_ability_clockwerk_battery_assault_Description"						"태엽장이가 강력한 파편을 {s:radius_in_cells}칸 거리에 있는 무작위 적 유닛에게 {s:duration}초 동안 {s:damage_tick}초마다 발사하여 {s:damage}의 마법 피해를 주고 짧게 기절시킵니다."
		"dac_ability_clockwerk_battery_assault_Lore"							"황동 선구자는 당신을 혐오스러운 존재라고 하겠지만, 난 작은 단신족, 당신이 아주 영리한 존재라고 생각한다. - <i>이단적 자동 로봇 콰이어트</i>"

		//LICH
		"dac_ability_lich_chain_frost"											"연쇄 빙결"
		"dac_ability_lich_chain_frost_Description"								"리치가 얼음의 구체를 내보내어 근처에 있는 적 유닛 사이를 최대 {s:jumps}번 옮겨 다니며 타격할 때마다 {s:slow_duration}초 동안 이동 및 공격 속도를 {s:slow_value}% 둔화하며 {s:damage}의 피해를 줍니다."
		"dac_ability_lich_chain_frost_Lore"										"리치, 우린 서로에게 도움이 될 수 있다. - <I>투라스가 파우스트식 거래를 하며 하는 말</i>"

		//TIDEHUNTER
		"dac_ability_tidehunter_ravage"											"재해"
		"dac_ability_tidehunter_ravage_Description"								"파도사냥꾼이 바닥을 내려쳐 사방으로 뻗어 나오는 촉수를 불러냅니다. {s:duration}초 동안 {s:cells}칸 안의 모든 적 유닛에게 {s:damage}의 피해를 주고 기절시킵니다."
		"dac_ability_tidehunter_ravage_Lore"									"컨카, 레비아탄에 쫓기지 않을 때의 당신을 더 사랑해요. - <i>좋을 때만 친구인 렌</i>"

		//SHADOWSHAMAN
		"dac_ability_shadow_shaman_voodoo"										"주술"
		"dac_ability_shadow_shaman_voodoo_Description"							"그림자 주술사가 적 유닛 하나를 무해한 동물로 바꿔 놓습니다. 변이된 적은 {s:duration}초 동안 공격하거나 능력을 사용하지 못합니다."
		"dac_ability_shadow_shaman_voodoo_Lore"									"저 작자가 이제야 공연하는 법을 좀 익힌 모양이야! - <i>그렉이 동업자로서 예의를 표하며 하는 말</i>"

		//ENIGMA
		"dac_ability_enigma_midnight_pulse"										"밤의 파동"
		"dac_ability_enigma_midnight_pulse_Description"							"에니그마가 일정 구역을 어둠의 공명에 빠뜨려 대상으로부터 최대 {s:radius}칸 안의 모든 적 유닛에게 최대 체력의 {s:damage_percent}%에 해당하는 피해를 {s:duration}초 동안 줍니다."
		"dac_ability_enigma_midnight_pulse_Lore"								"이 세상에는 네가 통제할 수 없는 일도 있다. - <i>미친 마법사 투라스</i>"

		//TINKER
		"dac_ability_tinker_heat_seeking_missile"								"열추적 미사일"
		"dac_ability_tinker_heat_seeking_missile_Description"					"땜장이가 무작위 적 {s:targets}명에게 일제히 로켓탄을 발사합니다. 로켓탄은 타격 시 {s:damage_per_missile}의 피해를 줍니다."
		"dac_ability_tinker_heat_seeking_missile_Lore"							"한마음 단신족 모임은 미리 손을 쓰지 않으면 문제가 될 거예요. - <i>오니아가 연합전선을 조직하려 애쓰며 하는 말</i>"

		//SNIPER
		"dac_ability_sniper_assassinate"										"암살"
		"dac_ability_sniper_assassinate_Description"							"저격수가 {s:castPoint}초 동안 적 유닛 하나를 조준한 후 엄청나게 파괴적인 탄환을 발사하여 대상에게 {s:damage}의 피해를 주고 짧은 기절에 빠뜨립니다."
		"dac_ability_sniper_assassinate_Lore"									"알겠지만, 난 단신족 공연을 개막 쇼로 넣곤 했었지. 관중들에게는 좋은 공연이었지만 책임 보험 면에서는 좋지 않았어. - <i>핵심에 초점을 맞추는 그렉</i>"

		//NECROLYTE
		"dac_ability_necrophos_death_pulse"										"죽음의 파동"
		"dac_ability_necrophos_death_pulse_Description"							"강령사제가 명계의 파동을 뿜어내어 최대 {s:radius}칸 안의 적과 아군 유닛에게 영향을 줍니다.<br><br>적에게는 {s:damage}의 피해를 주고 아군은 {s:heal}의 체력을 치유합니다."
		"dac_ability_necrophos_death_pulse_Lore"								"어서 말해 봐, 강령사제. 분명히 네가 원하는 게 있을 텐데... - <i>뛰어난 화술의 악마 아네식스 </i>"

		//SLARDAR
		"dac_ability_slardar_amplify_damage"									"부식의 연무"
		"dac_ability_slardar_amplify_damage_Description"						"슬라다가 {s:duration}초 동안 적의 방어력을 {s:armor_reduction}만큼 조정합니다."
		"dac_ability_slardar_amplify_damage_Lore"								"난 슬라크와도 거래할 수 있었으니까, 분명 당신과도 금방 합의가 될 거야. - <i>프루노 포도주 애호가 줄</i>"

		//BEASTMASTER
		"dac_ability_beastmaster_wild_axes"										"도끼 던지기"
		"dac_ability_beastmaster_wild_axes_Description"							"야수지배자가 부메랑처럼 도끼를 날려 보냈다가 다시 불러들이면서 그 사이에 있는 적 유닛을 베고 {s:axe_damage}의 피해를 줍니다.<br><br>도끼마다 적 하나를 한 번씩 공격하며, 그 이후 야수지배자가 주는 피해가 {s:damage_amp}% 증폭됩니다."
		"dac_ability_beastmaster_wild_axes_Lore"								"이 환경 운동가 중 몇 명이나 그 작고 약한 녀석을 도와줄까? - <i>그렉이 엔노에 대해 불평하며 하는 말</i>"

		//VENOMANCER
		"dac_ability_venomancer_plague_ward"									"역병 와드"
		"dac_ability_venomancer_plague_ward_Description"						"맹독사가 자신과 함께 싸우는 역병 와드 {s:num_wards}개를 소환합니다."
		"dac_ability_venomancer_plague_ward_Lore"								"네 창조물은 참 아름다워서 보기 좋다. 정원 가꾸는 일을 돕게 해다오... - <i>아부는 어디서나 통한다는 걸 깨달으며 투라스가 하는 말</i>"

		"dac_ability_venomancer_venomous_gale"									"맹독 숨결"
		"dac_ability_venomancer_venomous_gale_Description"						"직선상으로 맹독의 덩어리를 발사하여 적을 중독시킵니다. 중독된 적은 {s:projectile_damage}의 피해와 더불어 지속하는 {s:tick_duration}초 동안 {s:tick_interval}초마다 {s:tick_damage}의 피해를 받습니다. 영향을 받은 유닛은 이동 속도가 {s:movement_slow}%, 공격 속도가 {s:attack_slow} 감소합니다."
		"dac_ability_venomancer_venomous_gale_Lore"								"아니아니아니. 우리가 저자를 중앙 무대에 올렸는데 관중 절반이 죽었어. 다른 인물을 찾아보라고. - <i>그렉이 손오공을 적절히 대체할 인물을 고심하며 하는 말</i>"

		//TEMPLAR ASSASSIN
		"dac_ability_templar_assassin_refraction"								"굴절의 보호막"
		"dac_ability_templar_assassin_refraction_Description"					"암살 기사가 발견하기 몹시 어려운 상태가 되어 적의 공격을 막고 +{s:bonus_damage}의 공격력을 얻습니다.<br><br>피해와 회피는 각각 별개로 {s:instances}회 적용됩니다."
		"dac_ability_templar_assassin_refraction_Lore"							"당신이 날 도와준다면, 우리 사이에 빚은 없는 거예요. - <i>렌이 최대한으로 모든 도움을 구하면서 하는 말</i>"

		"dac_ability_templar_assassin_meld"										"숨어들기"
		"dac_ability_templar_assassin_meld_Description"							"지속 효과: 암살 기사가 대상에게 순간이동한 후, 첫 공격 시 {s:damage}의 추가 피해를 주고 {s:armor_debuff_duration}초 동안 대상의 방어력을 {s:armor_debuff} 감소시킵니다."
		"dac_ability_templar_assassin_meld_Lore"								"그런 재능이 있는 당신은 내가 생각하는 일에 유례없이 꼭 들어맞는 인물이야. - <i>아네식스가 일자리를 제안하며 하는 말</i>"
		
		//VIPER
		"dac_ability_viper_viper_strike"										"바이퍼의 공습"
		"dac_ability_viper_viper_strike_Description"							"바이퍼가 산성 독을 내뿜어 적 유닛의 공격 및 이동 속도를 {s:bonus_attack_speed}% 감소시키고 지속하여 {s:damage}의 독 피해를 줍니다.<br><br>둔화 효과는 독 지속시간 동안 점차 약해집니다."
		"dac_ability_viper_viper_strike_Lore"									"우리는 그리 다르지 않다... 나 역시, 노예가 된다는 게 무슨 뜻인지 안다.- <i>음모를 꾸미는 자동 로봇 콰이어트</i>"

		"dac_ability_viper_nethertoxin"											"황천극독"
		"dac_ability_viper_nethertoxin_Description"								"바이퍼가 한 칸을 중독시켜 그 안에 있는 적 유닛에게 초당 {s:damage}의 피해를 주고 움직이지 못하게 그 자리에 묶어 놓으며 단절 효과를 줍니다."
		"dac_ability_viper_nethertoxin_Lore"									"조심해, 슬라크. 날 털려고 했다간 안 좋은 꼴을 볼 거야. - <i>오니아가 감춰둔 근육을 보이면서 하는 말</i> "

		"dac_ability_viper_corrosive_skin"										"독성 피부"
		"dac_ability_viper_corrosive_skin_Description"							"<i>용 동맹으로 해제됨</i><br>지속 효과: 바이퍼가 감염성 독극물을 내뿜어 자신을 공격하는 적 유닛에게 초당 {s:damage_per_second}의 피해를 주고 {s:dot_duration}초 동안 공격 속도를 둔화합니다. 뿜어져 나오는 산성 독극물로 바이퍼의 마법 저항력이 {s:magic_resistance} 상승합니다."
		"dac_ability_viper_corrosive_skin_Lore"									"저 녀석으로 외투를 만들 방법을 알아내고 싶은데... - <i>꿈이 참 큰 칼</i>"

		//LUNA
		"dac_ability_luna_moon_glaive"											"반월도"
		"dac_ability_luna_moon_glaive_Description"								"지속효과: 루나의 반월도가 {s:range}칸 거리에 있는 적에게 {s:bounces}번 튕기며 피해를 줍니다.<br><br>반월도는 튕길 때마다 주는 피해가 {s:damage_reduction_percent}% 감소합니다."
		"dac_ability_luna_moon_glaive_Lore"										"하는 말의 절반도 못 알아먹겠어. 하지만 그거 날리는 모습은 맘에 들어. - <i>누구와든 잘 어울리는 그렉</i>"

		//DRAGON KNIGHT
		"dac_ability_dragon_knight_breathe_fire"								"불꽃 숨결"
		"dac_ability_dragon_knight_breathe_fire_Description"					"용기사가 정면으로 화염의 숨결을 내뱉어 적을 불태워 {s:damage}의 피해를 주고 {s:duration}초 동안 적들이 주는 피해를 {s:attack_reduction}% 감소시킵니다."
		"dac_ability_dragon_knight_breathe_fire_Lore"							"다비온, 자네가 하는 일의 아름다움을 알아볼 줄 모르는 자에게 재능을 낭비하고 있어. - <i>홉겐이 재능 있는 자를 영입하려고 하는 말</i>"

		"dac_ability_dragon_knight_elder_dragon_form"							"고룡 형상"
		"dac_ability_dragon_knight_elder_dragon_form_Description"				"<i>용 동맹으로 해제됨</i><br>지속 효과: 전투 시작 시 용기사가 강력한 3가지 고룡으로 변합니다. 고룡 형상을 취하면 이동 속도가 {s:bonus_movement_speed}%, 공격력이 {s:bonus_attack_damage} 증가하며 새로운 힘을 얻습니다.<br><br>녹룡:\n공격 시 {s:corrosive_breath_duration}초 동안 {s:corrosive_breath_damage}의 독 피해를 줍니다.<br><br>적룡:\n적에게 독 피해를 주는 동시에, 공격 시 대상으로부터 {s:splash_radius}칸 안의 모든 적 유닛에게 {s:splash_damage_percent}%의 피해를 줍니다.<br><br>청룡:\n적에게 독 피해를 주는 동시에, 공격 시 {s:frost_aoe}칸 안의 적 유닛에게 {s:frost_duration}초 동안 이동 속도 {s:frost_bonus_movement_speed}% 및 공격 속도 {s:frost_bonus_attack_speed}% 둔화 효과를 줍니다."
		"dac_ability_dragon_knight_elder_dragon_form_Lore"						"카덴이 당신을 극구 칭찬하더군요. 그 칭찬이 괜한 말이 아니길 빌겠어요. - <i>용 요새의 친구 렌</i>"

		//ENCHANTRESS
		"dac_ability_enchantress_natures_attendants"							"자연의 조력자"
		"dac_ability_enchantress_natures_attendants_Description"				"요술사가 최대 {s:radius}칸 안의 모든 아군을 치유하는 {s:wisp_count}마리의 위습 무리를 소환합니다.<br><br>{s:duration}초 동안, 아군은 {s:heal_interval}초 마다 {s:heal}의 체력을 회복합니다."
		"dac_ability_enchantress_natures_attendants_Lore"						"하얀 첨탑에 가면 하루도 못 버틸걸. 단. 하루도. - <i>홉겐이 상대방을 얕잡아 보며 하는 말 </i>"

		//BOUNTY HUNTER
		"dac_ability_bounty_hunter_shuriken_toss"								"수리검 투척"
		"dac_ability_bounty_hunter_shuriken_toss_Description"					"현상금 사냥꾼이 적 유닛에게 치명적인 수리검을 던져 {s:damage}의 피해를 주고 대상을 짧은 기절에 빠뜨립니다."
		"dac_ability_bounty_hunter_shuriken_toss_Lore"							"언제든 돈이 있다면 돈 받고 충성심을 파는 자를 믿으세요. - <i>미심쩍은 지혜를 알려주는 오니아</i>"

		//BATRIDER
		"dac_ability_batrider_sticky_napalm"									"끈적이는 네이팜"
		"dac_ability_batrider_sticky_napalm_Description"						"박쥐기수가 기름병을 던져, 대상뿐만 아니라 타격 지점에서 {s:radius}칸 안의 지면까지 끈적이는 기름으로 적십니다. 기름으로 박쥐기수의 공격에 중첩당 {s:damage}의 피해가 추가되며 적의 이동 속도와 공격 속도가 {s:movement_speed_pct}% 감소합니다.<br><br>끈적이는 네이팜을 추가로 시전하면 피해와 둔화 비율이 증가합니다. 최대 {s:max_stacks}회까지 중첩됩니다."
		"dac_ability_batrider_sticky_napalm_Lore"								"정말 마음에 드는 작자야. 정말 좋아. - <i>방화광 홉겐</i>"

		//DOOM BRINGER
		"dac_ability_doom_bringer_doom"											"파멸"
		"dac_ability_doom_bringer_doom_Description"								"파멸의 사도가 적에게 강력한 저주를 걸어 주문을 시전하지 못하게 하고 단절 효과를 주는 동시에 초당 {s:damage}의 피해를 줍니다.<br><br>{s:duration}초 동안 지속합니다."
		"dac_ability_doom_bringer_doom_Lore"									"전 악마 같은 이들과 거래하는 게 더 좋아요... - <i>오니아가 아네식스의 동맹에 관해 의견을 피력하면서 하는 말</i>"

		//GYROCOPTER
		"dac_ability_gyrocopter_call_down"										"폭격 요청"
		"dac_ability_gyrocopter_call_down_Description"							"자이로콥터가 최대 {s:radius}칸 안의 모든 적을 대상으로 공중 폭격을 시행합니다.<br><br>미사일이 2개가 차례로 발사됩니다. 첫 번째 미사일은 {s:damage_first}의 피해와 {s:slow_duration_first}초 동안 {s:slow_first}%의 둔화 효과를 주고, 마지막 미사일은 {s:damage_second}의 피해와 {s:slow_duration_second}초 동안 {s:slow_second}%의 둔화 효과를 줍니다."
		"dac_ability_gyrocopter_call_down_Lore"									"그가 도와준다면 물건을 얼마나 많이 옮길 수 있는지 생각해 봐. - <i>줄이 큰 그림을 그리며 하는 말</i>"

		//ALCHEMIST
		"dac_ability_alchemist_acid_spray"										"산성 스프레이"
		"dac_ability_alchemist_acid_spray_Description"							"연금술사가 강한 압력으로 산성 물질을 분사하여 대상으로 최대 {s:radius}칸 안의 적에게 영향을 줍니다.<br><br>오염된 땅을 밟는 적 유닛은 매초 {s:damage}의 피해를 받고 방어력이 {s:armor_reduction} 감소합니다."
		"dac_ability_alchemist_acid_spray_Lore"									"당신은 얼굴을 태우는 걸 좋아하지. 난 집을 태우는 걸 좋아해... 우린 환상의 짝꿍이야 - <i>홉겐이 문화적 차이를 좁히며 하는 말</i>"

		// Lycan
		"dac_ability_lycan_wolf_spawn_shift"									"변신"
		"dac_ability_lycan_wolf_spawn_shift_Description"						"늑대인간이 변신하여 최대 체력의 {s:hp_per}%를 얻고 이동 속도가 {s:speed}|으로|로| 증가하며 {s:crit_chance}%의 확률로 치명타를 가해 {s:crit_bonus}%의 피해를 줍니다."
		"dac_ability_lycan_wolf_spawn_shift_Lore"								"늑대인간, 제발요. 제 복수를 도와주세요. - <i>렌이 늑대인간의 인간성에 호소하며 하는 말</i>"
		
		// LONE DRUID
		"dac_ability_lone_druid_summon_bear"									"영혼 곰 소환"
		"dac_ability_lone_druid_summon_bear_Description"						"강력한 영혼 곰을 동료로 소환합니다."
		"dac_ability_lone_druid_summon_bear_Lore"								"그냥 그 곰만 가까이 오지 않게 해줘. 알았지? 난 곰은 취급 안 해. - <i>곰 공포증이 있는 그렉</i>"
		

		//CHAOS KNIGHT
		"dac_ability_chaos_knight_chaos_bolt"									"혼돈의 화살"
		"dac_ability_chaos_knight_chaos_bolt_Description"						"혼돈 기사가 한 줄기 불가사의한 기운을 날려 {s:damage_min}-{s:damage_max}의 피해를 주고 {s:stun_min}-{s:stun_max}초 동안 기절시킵니다."
		"dac_ability_chaos_knight_chaos_bolt_Lore"								"하얀 첨탑에는 혼돈이 약간 있으면 참 좋을 것 같아. - <i>혼돈의 대리인 홉겐</i>"

		//OGRE MAGI
