"lang"
{ 
	"Language" "hungarian" 
	"Tokens" 
	{
		// ANTIMAGE
		"dac_ability_antimage_mana_break"										"Manamegtörés"
		"dac_ability_razor_plasma_field_Lore"									"Ha azt hiszed, hogy Fehér Torony utcáin rémisztő látvány, látnod kéne, amit a Keskeny Útvesztőben művel. - <i>Anessix, sportrajongó</i>"

		//CRYSTAL MAIDEN
		"dac_ability_crystal_maiden_brilliance_aura"							"Misztikus aura"
		"dac_ability_crystal_maiden_brilliance_aura_Description"				"PASSZÍV: Kristályhajadon {s:interval} másodpercenként {s:mana_regen} manát ad minden baráti egységnek."
		"dac_ability_crystal_maiden_brilliance_aura_Lore"						"Derítsétek ki, hogy értem, vagy Turath-ért jött-e ide! - <i>Jull, jégtönki csempész</i>"

		//KUNKKA
		"dac_ability_kunkka_ghostship"											"Kísértethajó"
		"dac_ability_kunkka_ghostship_Description"								"Kunkka kísértethajót idéz meg, amely keresztülhajózik a csatán, mielőtt szétzúzódna, {s:ability_damage} sebzést okozva, és a roncstól {s:ghostship_crash_cells} mezőn belül levőket {s:stun_duration} másodpercre megbénítva."
		"dac_ability_kunkka_ghostship_Lore"										"Eeb mamának sok barátja volt... Kunkka ugyanannyira válaszokat akar, mint én. - <i>Wren, bosszúszomjas leány</i>"

		//TINY
		"dac_ability_tiny_toss"													"Hajítás"
		"dac_ability_tiny_toss_Description"										"Pici véletlenszerűen felkap egy szomszédos ellenséget, és a legtávolabbi ellenséges cél felé hajítja.<br><br>Az elhajított egység becsapódáskor {s:damage} sebzést okoz minden ellenségnek {s:damage_radius} mezőn belül, és {s:stun_duration} másodpercre megbénítja őket."
		"dac_ability_tiny_toss_Lore"											"Úgy látszik, Enno talált magának valami verőembert. - <i>Grek, nagy problémába ütközve</i>"

		//PUCK
		"dac_ability_puck_illusory_orb"											"Csalóka gömb"
		"dac_ability_puck_illusory_orb_Description"								"Puck elindít egy mágikus gömböt, ami egyenes vonal mentén lebegve {s:damage} sebzést okoz az útvonalán levő ellenséges egységeknek."
		"dac_ability_puck_illusory_orb_Lore"									"Ne hagyjátok, hogy a kinézete megtévesszen. Puck egy igazi szemétláda. - <i>Hobgen bölcs szavai</i>"

		//CLOCKWERK
		"dac_ability_clockwerk_battery_assault"									"Tüzérségi támadás"
		"dac_ability_clockwerk_battery_assault_Description"						"Óraműves {s:duration} másodpercig nagy erejű repeszeket lövell {s:radius_in_cells} mezőn belüli véletlenszerű ellenséges egységek felé, {s:damage} mágikus sebzést és minibénítást okozva nekik."
		"dac_ability_clockwerk_battery_assault_Lore"							"A Bronz Hírnök förtelmesnek nevezne, de szerintem igen okos vagy, kicsi buzgó. - <i>Csöndes, eretnek gépezet</i>"

		//LICH
		"dac_ability_lich_chain_frost"											"Láncfagyasztás"
		"dac_ability_lich_chain_frost_Description"								"Holtmágus fagygömböt indít el, ami legfeljebb {s:jumps} alkalommal megpattan a közeli ellenséges egységek között, {s:slow_duration} másodpercre {s:slow_value}%-kal csökkentve támadási és mozgási sebességüket, és minden találattal {s:damage} sebzést okozva."
		"dac_ability_lich_chain_frost_Lore"										"Segítségére lehetünk egymásnak, Holtmágus. - <I>Turath, fausti alkut kötve</i>"

		//TIDEHUNTER
		"dac_ability_tidehunter_ravage"											"Dúlás"
		"dac_ability_tidehunter_ravage_Description"								"Dagályvadász a földre csap, amitől csápok törnek elő minden irányban, {s:cells} mezőn belül {s:damage} sebzést okozva és {s:duration} másodpercre megbénítva minden ellenséges egységet."
		"dac_ability_tidehunter_ravage_Lore"									"Kunkka, jobban kedveltelek, amikor még nem vadászott rád egy leviatán. - <i>Wren, az érdekbarát</i>"

		//SHADOWSHAMAN
		"dac_ability_shadow_shaman_voodoo"										"Rontás"
		"dac_ability_shadow_shaman_voodoo_Description"							"Árnysámán ártalmatlan lénnyé változtat egy ellenséges egységet, ami {s:duration} másodpercig nem tud támadni és képességet használni."
		"dac_ability_shadow_shaman_voodoo_Lore"									"Na, ez a fickó tudja, milyen egy rendes műsor! - <i>Grek, kollegiális udvariasságot mutatva</i>"

		//ENIGMA
		"dac_ability_enigma_midnight_pulse"										"A semmi lüktetése"
		"dac_ability_enigma_midnight_pulse_Description"							"Talány sötét rezonanciával áraszt el egy területet, {s:duration} másodpercig maximális életerejük {s:damage_percent}%-ával sebezve a célzott helytől {s:radius} mezőn belül levő összes ellenséges egységet."
		"dac_ability_enigma_midnight_pulse_Lore"								"Van néhány olyan dolog ezen a világon, amit nem lehet uralni. - <i>Turath, őrült mágus</i>"

		//TINKER
		"dac_ability_tinker_heat_seeking_missile"								"Hőkövető rakéta"
		"dac_ability_tinker_heat_seeking_missile_Description"					"Bütykölő rakétasorozatot lő ki {s:targets} véletlenszerű ellenségre, találatonként {s:damage_per_missile} sebzést okozva."
		"dac_ability_tinker_heat_seeking_missile_Lore"							"A Hasonlóképp Gondolkodó Buzgónépek Társasága gondot fog okozni, ha nem nézünk a körmükre. - <i>O'nia, megpróbálva egységes fellépést elérni</i>"

		//SNIPER
		"dac_ability_sniper_assassinate"										"Orgyilkosság"
		"dac_ability_sniper_assassinate_Description"							"Mesterlövész {s:castPoint} másodperc alatt célba vesz egy ellenséges egységet, majd pusztító lövést ad le, ami {s:damage} sebzést és minibénítást okoz a célponton."
		"dac_ability_sniper_assassinate_Lore"									"T'od, régebben egy buzgó számmal nyitottam a műsoromat. Közönségvonzónak remek volt, felelősségbiztosítási téren már nem annyira. - <i>Grek, a könyvelési egyenlegre koncentrálva</i>"

		//NECROLYTE
		"dac_ability_necrophos_death_pulse"										"Halálhullám"
		"dac_ability_necrophos_death_pulse_Description"							"Sorvasztó halálhullámot bocsát ki maga körül, ami {s:radius} mezőn belül ellenséges és baráti egységekre is hat.<br><br>Az ellenségeknek {s:damage} sebzést okoz, a szövetségeseket {s:heal} ponttal gyógyítja."
		"dac_ability_necrophos_death_pulse_Lore"								"Ne már, Sorvasztó, biztos van valami, amire vágysz... - <i>Anessix, ékesszóló ördög</i>"

		//SLARDAR
		"dac_ability_slardar_amplify_damage"									"Maró pára"
		"dac_ability_slardar_amplify_damage_Description"						"Slardar {s:duration} másodpercre {s:armor_reduction} ponttal csökkenti az ellenség páncélját."
		"dac_ability_slardar_amplify_damage_Lore"								"Slarkkal tudtam üzletelni, biztos, hogy veled is meg tudok alkudni. - <i>Jull, börtönbor-kedvelő</i>"

		//BEASTMASTER
		"dac_ability_beastmaster_wild_axes"										"Fejszeröpte"
		"dac_ability_beastmaster_wild_axes_Description"							"A Vadak Ura elhajítja fejszéit, majd visszahívja azokat, amelyek {s:axe_damage} sebzést okozva vágnak utat az ellenség közt.<br><br>Mindegyik fejsze egyszer találhat el egy ellenséget, és a találat {s:damage_amp}%-kal erősíti a Vadak Urától ezt követően elszenvedett sebzést."
		"dac_ability_beastmaster_wild_axes_Lore"								"Hány ilyen faölelgető áll még be talpnyalónak a kis nyavalyáshoz? - <i>Grek, Ennóra panaszkodva</i>"

		//VENOMANCER
		"dac_ability_venomancer_plague_ward"									"Pestisstrázsa"
		"dac_ability_venomancer_plague_ward_Description"						"Méregszövő megidéz egy pestisstrázsát, hogy az mellette harcoljon."
		"dac_ability_venomancer_plague_ward_Lore"								"Csodálatos látványt nyújtanak a teremtményei. Hadd segítsek gondozni a kertjét... - <i>Turath, ráeszmélve, hogy hízelgéssel mindent el lehet érni</i>"

		//TEMPLAR ASSASSIN
		"dac_ability_templar_assassin_refraction"								"Fénytörés"
		"dac_ability_templar_assassin_refraction_Description"					"Templomos Orgyilkos megközelíthetetlenné válik, elkerülve a sebződést és {s:bonus_damage}% többletsebzésre téve szert.<br><br>A sebzés és az elkerülés különálló hatások, és mindkettőnek {s:instances} példánya van."
		"dac_ability_templar_assassin_refraction_Lore"							"Ha segítesz nekem, törleszted az adósságod. - <i>Wren, minden elérhető segítséget összeszedve</i>"
		
		//VIPER
		"dac_ability_viper_viper_strike"										"Viperamarás"
		"dac_ability_viper_viper_strike_Description"							"Vipera savas mérge {s:bonus_attack_speed}%-kal csökkenti egy ellenséges egység mozgási és támadási sebességét, és közben időarányosan {s:damage} méregsebzést is okoz.<br><br>A lassító hatás a méreg időtartama alatt gyengül."
		"dac_ability_viper_viper_strike_Lore"									"Nem különbözünk annyira. Én is tudom, milyen rabszolgának lenni. - <i>Csöndes, cselszövő gépezet</i>"

		//LUNA
		"dac_ability_luna_moon_glaive"											"Holdsarlók"
		"dac_ability_luna_moon_glaive_Description"								"PASSZÍV: Luna sarlói pattognak a(z) {s:range} mezőn belüli ellenséges egységek között.<br><br>A sarlók minden pattanás után {s:damage_reduction_percent}%-kal kevesebbet sebeznek."
		"dac_ability_luna_moon_glaive_Lore"										"Annak, amit mondasz, a felét se értem, de az tetszik, ahogy azokat az izéket hajigálod. - <i>Grek, az emberbarát</i>"

		//DRAGON KNIGHT
		"dac_ability_dragon_knight_elder_dragon_form"							"Őssárkány alak"
		"dac_ability_dragon_knight_elder_dragon_form_Description"				"Sárkánylovag felveszi három nagy erejű őssárkány egyikének alakját, ami {s:bonus_movement_speed}%-kal növeli mozgási sebességét és új képességeket ad neki.<br><br>Zöld sárkány:<br>A támadások {s:corrosive_breath_duration} másodpercen át másodpercenként {s:corrosive_breath_damage} méregsebzést okoznak.<br><br>Vörös sárkány:<br>A támadások a célpont körüli {s:splash_radius} mezőn belül minden ellenséges egységet {s:splash_damage_percent}% sebzéssel sebeznek, a célpontokra pedig Maró lehelet hat<br><br>Kék sárkány:<br>A(z) {s:frost_aoe} mezőn belüli ellenséges egységek mozgási sebességét {s:frost_bonus_movement_speed}%-kal, támadási sebességét pedig {s:frost_bonus_attack_speed}%-kal csökkenti {s:frost_duration} másodpercre, és a célpontokra Maró lehelet hat."
		"dac_ability_dragon_knight_elder_dragon_form_Lore"						"Kaden elismerően beszélt rólad, reméljük, méltó vagy a dicséretére. - <i>Wren, Sárkányvára barátja</i>"

		//ENCHANTRESS
		"dac_ability_enchantress_natures_attendants"							"A természet segítői"
		"dac_ability_enchantress_natures_attendants_Description"				"Bűbájos {s:wisp_count} apró lélekből álló felhőt idéz meg, amelyek {s:radius} mezőn belül gyógyítják az összes szövetségest.<br><br>A szövetségesek {s:duration} másodpercen át {s:heal_interval} másodpercenként {s:heal} pontot gyógyulnak."
		"dac_ability_enchantress_natures_attendants_Lore"						"Egy napig se fogja húzni Fehér Toronyban. Egyetlen napig se. - <i>Hobgen, alábecsülve ellenfelét</i>"

		//BOUNTY HUNTER
		"dac_ability_bounty_hunter_shuriken_toss"								"Surikendobás"
		"dac_ability_bounty_hunter_shuriken_toss_Description"					"Fejvadász halálos surikent dob egy ellenség felé, {s:damage} sebzést és minibénítást okozva a célpontnak."
		"dac_ability_bounty_hunter_shuriken_toss_Lore"							"Amíg van rá pénzed, mindig olyanokban bízz, akiknek a hűségét meg lehet venni. - <i>O'nia kétes bölcsessége</i>"

		//BATRIDER
		"dac_ability_batrider_sticky_napalm"									"Ragacsos napalm"
		"dac_ability_batrider_sticky_napalm_Description"						"Denevérlovas ragacsos olajat dob el, beborítva a földet a becsapódás helyétől {s:radius} mezőn belül. Az olaj összeadódásonként {s:damage} sebzést ad Denevérlovas támadásaihoz, az ellenség mozgási és támadási sebességét pedig {s:movement_speed_pct}%-kal csökkenti.<br><br>A Ragacsos napalm újabb varázslásai tovább növelik a sebzést és a lassítási százalékokat, legfeljebb 10 összeadódásig."
		"dac_ability_batrider_sticky_napalm_Lore"								"Imádom ezt a fickót. IMÁDOM! - <i>Hobgen, piromániás</i>"

		//DOOM BRINGER
		"dac_ability_doom_bringer_doom"											"Végzet"
		"dac_ability_doom_bringer_doom_Description"								"Végzet nagy erejű átokkal meggátol egy ellenséget a varázslásban és tárgyhasználatban, közben másodpercenként {s:damage} sebzést is okozva neki.<br><br>{s:duration} másodpercig tart."
		"dac_ability_doom_bringer_doom_Lore"									"Én jobb szeretek metaforikus ördögökkel alkudozni... - <i>O'nia, Anessix szövetségeseit véleményezve</i>"

		//GYROCOPTER
		"dac_ability_gyrocopter_call_down"										"Légicsapás"
		"dac_ability_gyrocopter_call_down_Description"							"Girokopteres rakétatámadást hajt végre, a becsapódás helyétől {s:radius} mezőn belül minden ellenséget sebezve.<br><br>Két rakéta érkezik egymás után, az első {s:damage_first} sebzést és {s:slow_duration_first} másodpercre {s:slow_first}% lassítást, a második pedig {s:damage_second} sebzést és {s:slow_duration_second} másodpercre {s:slow_second}% lassítást okoz."
		"dac_ability_gyrocopter_call_down_Lore"									"Gondolj bele, mennyi árut tudnánk megmozgatni a segítségével. - <i>Jull, távlatokban gondolkodva</i>"

		//ALCHEMIST
		"dac_ability_alchemist_acid_spray"										"Savzuhany"
		"dac_ability_alchemist_acid_spray_Description"							"Alkimista nagy nyomású savat permetez szét, ami a célponttól {s:radius} mezőn belüli összes ellenségre hat.<br><br>A szennyezett területre lépő ellenséges egységek másodpercenként {s:damage} sebzést szenvednek, páncéljuk pedig {s:armor_reduction} ponttal csökken."
		"dac_ability_alchemist_acid_spray_Lore"									"Te emberek arcát szereted leégetni, én meg emberek otthonát szeretem felégetni... Egymásnak teremtettünk. - <i>Hobgen, áthidalva egy kulturális szakadékot</i>"

		// Lycan
		"dac_ability_lycan_wolf_spawn_shift"									"Farkasidézés"
		"dac_ability_lycan_wolf_spawn_shift_Description"						"Likantróp megidéz két farkast, hogy az oldalán harcoljanak.<br><br>Likantróp ezután átalakul, maximális életereje {s:hp_per}%-ot nő, mozgási sebessége {s:speed} lesz, és {s:crit_chance}% esélyt kap {s:crit_bonus}% többletsebzésű kritikus találat elérésére."
		"dac_ability_lycan_wolf_spawn_shift_Lore"								"Kérlek, Likantróp, segíts bosszút állnom. - <i>Wren, Likantróp emberségére apellálva</i>"
		
		// LONE DRUID
		"dac_ability_lone_druid_summon_bear"									"Lélekmedve idézése"
		"dac_ability_lone_druid_summon_bear_Description"						"Megidéz egy erős lélekmedve társat."
		"dac_ability_lone_druid_summon_bear_Lore"								"Csak tartsd tőlem távol a medvét, jó? Medvékkel nem kezdek. - <i>Grek, a medveiszonyos</i>"
		

		//CHAOS KNIGHT
		"dac_ability_chaos_knight_chaos_bolt"									"Káoszlövedék"
		"dac_ability_chaos_knight_chaos_bolt_Description"						"Káoszlovag rejtelmes energiacsóvát vet, ami véletlenszerű időtartamra megbénít egy ellenséges egységet, valamint véletlenszerű mennyiségű sebzést is okoz."
		"dac_ability_chaos_knight_chaos_bolt_Lore"								"Ráférne Fehér Toronyra egy kis káosz. - <i>Hobgen, a káosz ügynöke</i>"

		//OGRE MAGI
		"dac_ability_ogre_magi_bloodlust"										"Vérszomj"
		"dac_ability_ogre_magi_bloodlust_Description"							"Ogre Mágus dühöngésre késztet egy baráti egységet, {s:bonus_movement_speed}%-kal növelve mozgási, és {s:bonus_attack_speed}%-kal támadási sebességét. Ha Ogre Mágus magára varázsolja, a támadási sebességbónusz {s:self_bonus}% lesz."
		"dac_ability_ogre_magi_bloodlust_Lore"									"A Mágus kétszer annyit megér, mint amennyit felszámít. Ugyanakkor, a Mágus szerencsére egy idióta. - <i>O'ina, a potyaleső</i>"

		//TREANT PROTECTOR
		"dac_ability_treant_leech_seed"											"Szipolyozó mag"
		"dac_ability_treant_leech_seed_Description"								"Védelmező Treant életcsapoló magot ültet egy ellenséges egységbe, amely {s:damage_interval} másodpercenként {s:leech_damage} életerejét szívja el, miközben {s:movement_slow}%-kal csökkenti támadási és mozgási sebességét is.<br><br>A mag gyógyítja a célpont körül {s:radius} mezőn belüli baráti egységeket. {s:duration} másodpercig tart."
		"dac_ability_treant_leech_seed_Lore"									"Nem fogok hazudni; nem számítottam rá, hogy Enno egy fától fog segítséget kapni. - <i>Jull és Anessix egy ital fölött</i>"

		//KEEPER OF THE LIGHT
		"dac_ability_keeper_of_the_light_illuminate"							"Megvilágosulás"
		"dac_ability_keeper_of_the_light_illuminate_Description"				"A Fény Őrzője energiát gyűjt, ami annál erősebb lesz, minél tovább van fenntartva. Kibocsátáskor energiahullám indul el, amely a fenntartási idő minden másodperce után {s:damage_per_second} sebzést okoz."
		"dac_ability_keeper_of_the_light_illuminate_Lore"						"Az Őrző erősebb, mint amilyennek mutatja magát; ha nem tartjuk kordában, ő lesz mindannyiunk veszte. - <i>Turath, a Fénypusztító</i>"

		// MEDUSA
		"dac_ability_medusa_stone_gaze"											"Kővé dermesztő tekintet"
		"dac_ability_medusa_stone_gaze_Description"								"A Meduszától {s:radius} mezőn belül levő bármely rá néző ellenséges egység mozgási és támadási sebessége {s:slow}%-kal csökken.<br><br>Ha összesen {s:face_duration} másodpercen át nézett Meduszára, az egység kővé válik.<br><br>A kővé vált egységek megbénulnak, és {s:bonus_physical_damage}% fizikai többletsebzést szenvednek."
		"dac_ability_medusa_stone_gaze_Lore"									"Kedvemre való hölgy, de az én szívem csak Mireskáért repes. - <i>Hobgen, a szerelmes bűnöző</i>"

		// TROLL WARLORD
		"dac_ability_troll_warlord_fervor"										"Buzgalom"
		"dac_ability_troll_warlord_fervor_Description"							"PASSZÍV: Troll Hadúr csapásai csak úgy záporoznak, minden összeadódással {s:attack_speed}% támadási sebességbónuszt kapva.<br><br>Ha Troll Hadúr célpontot vált, az összeadódások száma nullázódik.<br><br>A hatás legfeljebb {s:max_stacks} alkalommal adódhat össze."
		"dac_ability_troll_warlord_fervor_Lore"									"Hatékony és könyörtelen... Akár csak én. - <i>Csöndes, a hathatós</i>"

		// SHREDDER
		"dac_ability_timbersaw_whirling_death"									"Örvénylő halál"
		"dac_ability_timbersaw_whirling_death_Description"						"Fanyüvő öltözékének éles fogai felpörögnek, {s:radius} mezőn belül {s:damage} sebzést okozva az ellenségeknek."
		"dac_ability_timbersaw_whirling_death_Lore"								"Ha már Enno bevonta minden erdei barátját, én is szóltam néhánynak az enyémek közül. - <i>Hobgen, problémamegoldásba kezdve</i>"

		//TUSK
		"dac_ability_tusk_walrus_punch"											"Rozmár ÜTÉS!"
		"dac_ability_tusk_walrus_punch_Description"								"Agyaras beviszi nagy erejű rozmárütését, egy olyan erős kritikus találatot, ami a levegőbe repíti az áldozatát. Földet érve az áldozat {s:move_slow}%-kal lassul."
		"dac_ability_tusk_walrus_punch_Lore"									"Valaha a barátom volt. Hamarosan meglátjuk, segíteni jött-e, vagy azért, hogy lecsapjon. - <i>Jull, az ifjúkorán töprengve</i>"
		
		
		//ABADDON
		"dac_ability_abaddon_aphotic_shield"									"Fénytelen pajzs"
		"dac_ability_abaddon_aphotic_shield_Description"						"Abaddon olyan pajzzsal véd egy baráti egységet, amely {s:duration} másodpercen át elnyel {s:damage_absorb} sebzést.<br><br>Amikor a pajzs megsemmisül, energiakitörést okozva {s:radius} mezőn belül {s:damage_absorb} sebzést okoz az ellenségeknek.<br><br>Varázsláskor eltávolít bizonyos fajta gyengítéseket és bénításokat."
		"dac_ability_abaddon_aphotic_shield_Lore"								"Nagy tisztelettel adózom az Avernus-háznak. - <i>O'nia, szívességért kuncsorogva</i>"

		// TERRORBLADE
		"dac_ability_terrorblade_metamorph"										"Metamorfózis"
		"dac_ability_terrorblade_metamorph_Description"							"Rémpenge erős démonná változik, {s:bonus_attack_range} mező harctávú távolsági támadást, valamint {s:bonus_attack_damage}% sebzésbónuszt és támadási sebességet kapva. Ezen felül Rémpenge e képesség kezdetén elcseréli életerő-értékét egy szövetségesével."
		"dac_ability_terrorblade_metamorph_Lore"								"Amikor Anessixszel látod beszélgetni azt az alakot, tudod, hogy valami rossz fog történni. - <i>Jull, a jó megfigyelő</i>"

		// TECHIES
		"dac_ability_techies_bomb" 												"Távvezérelt akna"
		"dac_ability_techies_bomb_Description"									"A csapat robbanóanyagot telepít, amely {s:explode_time} másodperc után felrobbanva {s:range} mező nagyságú területen {s:damage} sebzést okoz.<br><br>A maximális távolság felére levő ellenségeken fele sebzést okoz."
		"dac_ability_techies_bomb_Lore"											"Mondhatsz a buzgókról, amit akarsz, de mindig megnevettetik az embert. - <i>Hobgen, egy robbantási bemutatót nézve</i>"

		//DISRUPTOR
		"dac_ability_disruptor_static_storm"									"Elektrosztatikus vihar"
		"dac_ability_disruptor_static_storm_Description"						"Megbontó sebzést okozó elektromos vihart hoz létre a célponttól {s:radius} mező nagyságú területen {s:duration} másodpercre, ami el is hallgattat minden ellenséges egységet.<br><br>A sebzés kezdetben gyenge, de folyamatosan erősödik, míg el nem éri a(z) {s:damage_max} maximális sebzést."
		"dac_ability_disruptor_static_storm_Lore"								"Nem vagyok biztos benne, tényleg azért jött-e, hogy nekem segítsen, vagy csak Fejszést akarja szemmel tartani. - <i>Wren, egy díszes kompánia vezére</i>"

		//OMNIKNIGHT
		"dac_ability_omniknight_purification"									"Megtisztítás"
		"dac_ability_omniknight_purification_Description"						"A Mindenség Lovagja azonnal {s:heal} ponttal gyógyít egy baráti egységet, és {s:radius} mezőn belül ugyanannyival sebez minden ellenséges egységet."
