"lang"
{ 
	"Language" "vietnamese" 
	"Tokens" 
	{
		"dac_ability_autoattack"												"Tự động tấn công"
		"dac_ability_sniper_assassinate"										"Ám Toán"
		"dac_ability_sniper_assassinate_Description"							"Xạ Thủ nhắm vào một kẻ địch trong {s:castPoint} giây, rồi khai hỏa một phát đạn dữ dội gây {s:damage} sát thương và choáng nhẹ cho mục tiêu. Underlord không thể trở thành mục tiêu."
		"dac_ability_sniper_assassinate_Lore"									"Bây có biết tui đây từng để người Keen diễn tiết mục mở màn không.  Khán giả thì thích, phí bảo hiểm thì khóc. - <i>Grek, Người chú trọng lỗ lãi</i>"

		//NECROLYTE
		"dac_ability_necrophos_death_pulse"										"Năng Lượng Chết Chóc"
		"dac_ability_necrophos_death_pulse_Description"							"Sứ Giả Bệnh Dịch phát tán một làn sóng chết chóc ra xung quanh, ảnh hưởng cả kẻ địch lẫn đồng đội trong phạm vi {s:radius} ô.<br><br>Gây {s:damage} sát thương lên địch nhưng hồi {s:heal} máu cho đồng minh."
		"dac_ability_necrophos_death_pulse_Lore"								"Thôi nào, Sứ Giả Bệnh Dịch, hẳn ngươi phải muốn thứ gì đó chứ... - <i>Anessix, Con quỷ dẻo miệng</i>"

		//SLARDAR
		"dac_ability_slardar_amplify_damage"									"Sương Mù Mòn Rữa"
		"dac_ability_slardar_amplify_damage_Description"						"Hộ Vệ Biển Sâu giảm {s:armor_reduction} giáp đối phương trong {s:duration} giây. Khi đạt 3 sao, Hộ Vệ Biển Sâu tấn công mục tiêu, gây {s:bash_damage} sát thương vật lý và làm choáng chúng trong {s:bash_duration} giây."
		"dac_ability_slardar_amplify_damage_Lore"								"Slark và ta đây từng làm ăn với nhau, thì chúng ta có thể tìm điểm chung đồng thuận chứ nhỉ. - <i>Jull, cuồng rượu Pruno</i>"

		//BEASTMASTER
		"dac_ability_beastmaster_wild_axes"										"Song Rìu Hoang Dại"
		"dac_ability_beastmaster_wild_axes_Description"							"Thú Vương ném rìu có khả năng quay ngược về, cắt qua quân địch gây {s:axe_damage} sát thương.<br><br>Mỗi lưỡi rìu có thể đánh trúng mỗi kẻ địch một lần. Quân địch trúng phải sẽ nhận thêm {s:damage_amp}% sát thương từ Thú Vương."
		"dac_ability_beastmaster_wild_axes_Lore"								"Có bao nhiêu kẻ ôm cây ở đây sẵn lòng hỗ trợ thằng nhóc con đó? - <i>Grek phàn nàn về Enno</i>"

		//VENOMANCER
		"dac_ability_venomancer_plague_ward"									"Cọc Dịch Bệnh"
		"dac_ability_venomancer_plague_ward_Description"						"Tà Độc Xà tạo {s:num_wards} Cọc Dịch Bệnh để cùng chiến đấu. Cọc Dịch Bệnh gây điểm độc cộng dồn lên mục tiêu và có {s:ward_magic_resist}% kháng phép."
		"dac_ability_venomancer_plague_ward_Lore"								"Tạo tác của ngài thật tuyệt mĩ. Hãy để tôi đây giúp khu vườn này thêm phần lộng lẫy... - <i>Turath biết được rằng nịnh bợ giúp đạt được mọi thứ</i>"

		"dac_ability_venomancer_venomous_gale"									"Phun Nọc"
		"dac_ability_venomancer_venomous_gale_Description"						"Phun nọc theo đường thẳng. Địch trúng đòn nhận {s:projectile_damage} sát thương PHÉP và nhiễm độc. Các đơn vị bị ảnh hưởng mất {s:movement_slow}% tốc độ di chuyển và {s:attack_slow} tốc độ tấn công trong {s:tick_duration} giây."
		"dac_ability_venomancer_venomous_gale_Lore"								"Không không, rứa mà để hắn vào trung tâm sân khấu, thì đến nửa số khán giả lăn quay ra chết đấy, tìm người khác đi. - <i>Grek suy ngẫm về một ứng viên phù hợp để thay thế Tôn Ngộ Không</i>"

		"dac_ability_venomancer_poison_sting"									"Châm Độc"
		"dac_ability_venomancer_poison_sting_Description"						"NỘI TẠI: Mỗi đòn đánh áp dụng thêm một điểm độc cộng dồn lên mục tiêu."
		"dac_ability_venomancer_poison_sting_Lore"								"Đừng để Enno có được nó, độc dược là thứ cuối cùng mà thẳng lỏi đó cần... <i>Hobgen, đã ớn bị trúng độc tới già</i>"

		//TEMPLAR ASSASSIN
		"dac_ability_templar_assassin_refraction"								"Khúc Xạ"
		"dac_ability_templar_assassin_refraction_Description"					"Sát Thủ Ẩn Đền trở nên lanh lẹ, né sát thương và gây +{s:bonus_damage} sát thương.<br><br>Hiệu ứng né và tăng sát thương là riêng biệt, mỗi cái có {s:instances} lượt dùng."
		"dac_ability_templar_assassin_refraction_Lore"							"Giúp đỡ tôi, và chúng ta sòng phẳng. - <i>Wren tìm mọi sự hỗ trợ khả thi</i>"

		"dac_ability_templar_assassin_meld"										"Ẩn Mình"
		"dac_ability_templar_assassin_meld_Description"							"NỘI TẠI: Sau khi dịch chuyển đến mục tiêu, Sát Thủ Ẩn Đền gây thêm {s:damage} sát thương ở đòn tấn công đầu tiên và giảm {s:armor_debuff} giáp của kẻ địch trong {s:armor_debuff_duration} giây."
		"dac_ability_templar_assassin_meld_Lore"								"Năng lực của thím là đặc biệt thích hợp cho mục tiêu mà ta đang nhắm tới. <i>Anessix đưa ra lời đề nghị làm việc</i>"
		
		//VIPER
		"dac_ability_viper_viper_strike"										"Nọc Độc Tử Xà"
		"dac_ability_viper_viper_strike_Description"							"Nọc độc axit của Âm Giới Á Long làm chậm tốc độ đánh và chạy của đơn vị đối phương đi {s:bonus_attack_speed}%, đồng thời gây {s:damage} sát thương độc theo thời gian.<br><br> Hiệu ứng làm chậm yếu dần trong suốt thời gian hiệu lực."
		"dac_ability_viper_viper_strike_Lore"									"Chúng ta không khác nhau là bao... Tôi đây cũng từng hiểu cái kiếp nô lệ là thế nào. - <i>Quiet, Người máy âm mưu</i>"

		"dac_ability_viper_nethertoxin"											"Âm Giới Kịch Độc"
		"dac_ability_viper_nethertoxin_Description"								"Âm Giới Á Long nhả độc lên một ô, gây {s:damage} sát thương mỗi giây lên bất kỳ kẻ địch nào ở vị trí đó, trói chân đồng thời gây hiệu ứng phá nội tại."
		"dac_ability_viper_nethertoxin_Lore"									"Đi cho cẩn thận nhá Slark, muốn cướp của ta coi chừng hóa thành ma - <i>O'nia giới thiệu tay chân mới thuê của ả</i> "

		"dac_ability_viper_corrosive_skin"										"Lớp Da Xói Mòn"
		"dac_ability_viper_corrosive_skin_Description"							"<i>MỞ KHÓA BẰNG LIÊN MINH RỒNG</i><br>NỘI TẠI: Viper tiết ra một chất độc ngoài da, áp dụng hiệu ứng độc và làm chậm {s:attack_slow} tốc độ đánh trong {s:dot_duration} giây lên những ai đánh hắn. Axit tiết ra cũng tăng độ kháng phép của Viper thêm {s:magic_resistance}."
		"dac_ability_viper_corrosive_skin_Lore"									"Thiết nghĩ, ta tự hỏi một chiếc áo làm bằng da hắn trông ra sao nhỉ... - <i>Carl, Kẻ Mộng Mơ</i>"

		//LUNA
		"dac_ability_luna_moon_glaive"											"Nguyệt Đao"
		"dac_ability_luna_moon_glaive_Description"								"Luna niệm sức mạnh vào vũ khí, làm đòn đánh nảy qua lại {s:bounces} lần giữa đơn vị địch trong phạm vi {s:range} ô.<br><br>Sát thương của Nguyệt Đao giảm {s:damage_reduction_percent}% với mỗi lần nảy."
		"dac_ability_luna_moon_glaive_Lore"										"Tui đây chẳng hiểu đến một nửa những gì cô nói, nhưng tui thích cách cô ném mấy món đó. - <i>Grek, Người thân thiện</i>"

		//DRAGON KNIGHT
		"dac_ability_dragon_knight_breathe_fire"								"Phun Lửa"
		"dac_ability_dragon_knight_breathe_fire_Description"					"Unleashes a breath of fire in front of Dragon Knight that burns enemies for {s:damage} damage and reduces the damage their attacks deal by {s:attack_reduction}% for {s:duration} seconds and sets them on fire."
		"dac_ability_dragon_knight_breathe_fire_Lore"							"Davion, anh đang lãng phí tài năng vào kẻ chẳng biết thế nào là tốt xấu. - <i>Hobgen đang cố gắng chiêu dụ anh tài</i>"

		"dac_ability_dragon_knight_elder_dragon_form"							"Hóa Rồng"
		"dac_ability_dragon_knight_elder_dragon_form_Description"				"<i>MỞ KHÓA BẰNG LIÊN MINH RỒNG</i><br>NỘI TẠI: Ngay khi giao chiến, Hiệp Sĩ Rồng biến thành một trong ba con rồng hùng mạnh, giúp tăng {s:bonus_movement_speed}% tốc độ di chuyển & {s:bonus_attack_damage} sát thương, và có thêm sức mạnh mới.<br><br>Rồng Lục:\nĐòn đánh gây {s:corrosive_breath_damage} sát thương mỗi giây trong vòng {s:corrosive_breath_duration} giây và hạ độc mục tiêu.<br><br>Rồng Đỏ:\nNgoài việc tẩm độc, đòn đánh gây {s:splash_damage_percent}% sát thương lên mọi kẻ địch trong phạm vi {s:splash_radius} ô tính quanh mục tiêu chính.<br><br>Rồng Lam:\nNgoài việc tẩm độc, giảm {s:frost_bonus_movement_speed}% tốc độ di chuyển và {s:frost_bonus_attack_speed}% tốc độ đánh kẻ địch trong phạm vi {s:frost_aoe} ô trong {s:frost_duration} giây."
		"dac_ability_dragon_knight_elder_dragon_form_Lore"						"Kaden ca ngợi anh không ngớt, hy vọng đó không phải là hư danh. - <i>Wren, bạn của Thành Rồng Dragon Hold</i>"

		//ENCHANTRESS
		"dac_ability_enchantress_natures_attendants"							"Thiên Nhiên Trợ Lực"
