"lang"
{ 
	"Language" "finnish" 
	"Tokens" 
	{
		// ANTIMAGE
		"dac_ability_antimage_mana_break"										"Mana Break"
		"dac_ability_drow_ranger_trueshot_aura_Lore"							"Me pääsemme vielä huipulle, Traxex. Usko pois. – <i>Grek, huijari</i>"

		//MORPHLING
		"dac_ability_morphling_waveform"										"Waveform"
		"dac_ability_morphling_waveform_Description"							"Morphling sulaa nesteeksi, syöksyy eteenpäin ja aiheuttaa tielleen osuville vihollisille {s:damage} vahinkoa.\n\nMorphling on vahingoittumaton Waveformin aikana."
		"dac_ability_morphling_waveform_Lore"									"Huolestuttavaa, että Turath mielistelee Morphlingin kaltaisia palvelusten toivossa. – <i>Quiet, juonittelijarobotti</i>"

		//AXE
		"dac_ability_axe_berserkers_call"										"Berserker's Call"
		"dac_ability_axe_berserkers_call_Description"							"Axe pilkkaa vihollisia {s:radius} ruudun sisällä ja pakottaa ne hyökkäämään kimppuunsa. Berserker's Callin vaikutuksen aikana Axe saa {s:bonus_armor} lisäpanssaria."
		"dac_ability_axe_berserkers_call_Lore"									"Axe on aina valmis auttamaan. Riittää, kun se saa olutta ja luvan kertoa hyvän tarinan. – <i>Wren, kiihottajakapinoija</i>" 

		//RAZOR
		"dac_ability_razor_plasma_field"										"Plasma Field"
		"dac_ability_razor_plasma_field_Description"							"Razor purkaa salamakehän, joka voimistuu kasvaessaan ja iskee kipinää kutistuessaan. Se hidastuu ja aiheuttaa jopa {s:damage_max} vahinkoa vihollisille {s:radius} ruudun päässä.<br><br>Vahinko ja hidastus kasvavat sitä mukaa, mitä kauempana Razor on.<br><br> Plasma-aalto osuu jokaiseen kahdesti: kerran kasvaessaan ja toisen kutistuessaan."
		"dac_ability_razor_plasma_field_Lore"									"Jos hän on sinusta pelottava White Spiren kaduilla, näkisitpä hänet Narrow Mazessa. – <i>Anessix, penkkiurheilija</i>"

		//CRYSTAL MAIDEN
		"dac_ability_crystal_maiden_brilliance_aura"							"Arcane Aura"
		"dac_ability_crystal_maiden_brilliance_aura_Description"				"PASSIVIINEN: Joka {s:interval} sekunnin välein Crystal Maiden antaa kaikille liittolaisille {s:mana_regen} mananpalautumista."
		"dac_ability_crystal_maiden_brilliance_aura_Lore"						"Ota selvää, jahtaako hän minua vai Turathia. – <i>Jull, Jääraunioiden salakauppias</i>"

		//KUNKKA
		"dac_ability_kunkka_ghostship"											"Ghostship"
		"dac_ability_kunkka_ghostship_Description"								"Kunkka kutsuu esiin aavelaivan, joka purjehtii halki taistelutantereen, ennen kuin hajoaa kappaleiksi. Se aiheuttaa {s:ability_damage} vahinkoa ja tainnuttaa kaikki viholliset {s:ghostship_crash_cells} ruudun päässä hylystä {s:stun_duration} sekunniksi."
		"dac_ability_kunkka_ghostship_Lore"										"Eeb-mammalla oli paljon kavereita. Kunkka janoaa vastauksia yhtä paljon kuin minä. – <i>Wren, kostonhimoinen tytär</i>"

		//TINY
		"dac_ability_tiny_toss"													"Toss"
		"dac_ability_tiny_toss_Description"										"Tiny nappaa sattumanvaraisesti lähellä olevan vihollisen ja nakkaa sen kauimpana olevaa viholliskohdetta kohti. Törmäyksessä kohde aiheuttaa {s:damage} vahinkoa kaikille vihollisille {s:damage_radius} ruudun säteellä ja tainnuttaa ne {s:stun_duration} sekunniksi."
		"dac_ability_tiny_toss_Lore"											"Ennolla oli näköjään lihaskimppu apunaan. – <i>Grekillä on isommanpuoleinen ongelma</i>"

		//PUCK
		"dac_ability_puck_illusory_orb"											"Illusory Orb"
		"dac_ability_puck_illusory_orb_Description"								"Puck laukaisee suorassa linjassa leijailevan taikapallon, joka aiheuttaa sen tielle osuville vihollisille {s:damage} vahinkoa."
		"dac_ability_puck_illusory_orb_Lore"									"Moni kakku päältä kaunis. Puck on oikeasti roisto. – <i>Hobgen latelee elämänviisauksia</i>"

		//CLOCKWERK
		"dac_ability_clockwerk_battery_assault"									"Battery Assault"
		"dac_ability_clockwerk_battery_assault_Description"						"Clockwerk laukaisee voimakkaita sirpaleita sattumanvaraisia vihollisia kohti {s:radius_in_cells} ruudun säteellä {s:duration} sekunniksi sekä aiheuttaa {s:damage} maagista vahinkoa ja minitainnutuksen."
		"dac_ability_clockwerk_battery_assault_Lore"							"Brass Herald kutsuisi sinua iljetykseksi, mutta minusta sinä olet varsin fiksu pikku-Keen. – <i>Quiet, harhaoppinen automaatti</i>"

		//LICH
		"dac_ability_lich_chain_frost"											"Chain Frost"
		"dac_ability_lich_chain_frost_Description"								"Lich vapauttaa jääpallon, joka kimpoaa {s:jumps} kertaa lähellä olevien vihollisten välillä. Se hidastaa niiden hyökkäys- ja liikenopeutta {s:slow_value} % {s:slow_duration} sekunniksi ja aiheuttaa {s:damage} vahinkoa jokaisella osumalla."
		"dac_ability_lich_chain_frost_Lore"										"Voimme auttaa toisiamme, Lich. –<i>Turath tekee sopimuksen paholaisen kanssa</i>"

		//TIDEHUNTER
		"dac_ability_tidehunter_ravage"											"Ravage"
		"dac_ability_tidehunter_ravage_Description"								"Tidehunter läimäyttää maata ja lonkerot purkautuvat joka suuntaan. Tämä aiheuttaa {s:damage} vahinkoa ja lamaannuttaa kaikki viholliset {s:cells} ruudun säteellä {s:duration} sekunniksi."
		"dac_ability_tidehunter_ravage_Lore"									"Kunkka, olit parempaa seuraa, kun sinulla ei ollut leviathania kintereillä. –<i>Wren, pinnallinen ystävä</i>"

		//SHADOWSHAMAN
		"dac_ability_shadow_shaman_voodoo"										"Hex"
		"dac_ability_shadow_shaman_voodoo_Description"							"Shadow Shaman noituu vihollisen harmittomaksi olennoksi, joka ei voi hyökätä tai käyttää kykyjään {s:duration} sekunnin ajan."
		"dac_ability_shadow_shaman_voodoo_Lore"									"On siinä varsinainen showmies! – <i>Grek kehuu työkaveria</i>"

		//ENIGMA
		"dac_ability_enigma_midnight_pulse"										"Midnight Pulse"
		"dac_ability_enigma_midnight_pulse_Description"							"Enigma lähettää {s:radius} ruudun päähän tumman värähtelyn, joka aiheuttaa vihollisille vahinkoa {s:damage_percent} % niiden enimmäisterveydestä {s:duration} sekunniksi."
		"dac_ability_enigma_midnight_pulse_Lore"								"Kaikkea ei voi maailmassa hallita. – <i>Turath, hullu velho</i>"

		//TINKER
		"dac_ability_tinker_heat_seeking_missile"								"Heat-Seeking Missile"
		"dac_ability_tinker_heat_seeking_missile_Description"					"Tinker ampuu ohjuksilla {s:targets} satunnaista vihollista ja aiheuttaa osuessaan {s:damage_per_missile} vahinkoa."
		"dac_ability_tinker_heat_seeking_missile_Lore"							"Samanmielisten keenien yhteisö tietää ongelmia, jos sitä ei pidetä silmällä. – <i>O'nia yrittää yhdistää joukot </i>"

		//SNIPER
		"dac_ability_sniper_assassinate"										"Lahtarit"
		"dac_ability_sniper_assassinate_Description"							"Sniper tähtää vihollista {s:castPoint} sekunnin ajan ja ampuu tuhoisan laukauksen, joka aiheuttaa {s:damage} vahinkoa ja minitainnuttaa kohteen."
		"dac_ability_sniper_assassinate_Lore"									"Minulla oli ennen lämmittelijänä keeni. Yleisö tykkäsi, vakuutusyhtiö ei niinkään. – <i>Grek keskittyy olennaiseen</i>"

		//NECROLYTE
		"dac_ability_necrophos_death_pulse"										"Death Pulse"
		"dac_ability_necrophos_death_pulse_Description"							"Necrophos laukaisee ympärilleen kuolonaallon, joka vaikuttaa vihollisiin ja liittolaisiin {s:radius} ruudun päähän.<br><br> Isku aiheuttaa {s:damage} vahinkoa vihollisille ja parantaa liittolaisia {s:heal}."
		"dac_ability_necrophos_death_pulse_Lore"								"Kakista jo Necrophos. Kyllä sinäkin jotain halajat. – <i>Anessix, lipeväkielinen paholainen</i>"

		//SLARDAR
		"dac_ability_slardar_amplify_damage"									"Corrosive Haze"
		"dac_ability_slardar_amplify_damage_Description"						"Slardar vähentää vihollisen panssaria {s:armor_reduction} {s:duration} sekunnin ajan."
		"dac_ability_slardar_amplify_damage_Lore"								"Yhteistyö sujui Slarkin kanssa hyvin, joten kyllä mekin sopimukseen pääsemme. – <i>Jull, kiljufani</i>"

		//BEASTMASTER
		"dac_ability_beastmaster_wild_axes"										"Wild Axes"
		"dac_ability_beastmaster_wild_axes_Description"							"Beastmaster sinkoaa kirveet ilmoille ja kutsuu ne takaisin. Ne silpovat vihollisia ja jakavat {s:axe_damage} vahinkoa.\n\nJokainen kirves voi osua viholliseen vain kerran ja vahvistaa Beastmasterin tekemän vahingon määrää {s:damage_amp} prosentilla."
		"dac_ability_beastmaster_wild_axes_Lore"								"Moniko puunhalaaja asettuu rääpäleen puolelle? – <i>Grek valittaa Ennosta</i>"

		//VENOMANCER
		"dac_ability_venomancer_plague_ward"									"Plague Ward"
		"dac_ability_venomancer_plague_ward_Description"						"Venomancer kutsuu Plague Wardin taistelemaan rinnallaan."
		"dac_ability_venomancer_plague_ward_Lore"								"Luomuksesi ovat kauniita. Autan sinua puutarhanhoidossa... – <i>Turath tajuaa, että mielistelyllä pääsee pitkälle</i>"

		//TEMPLAR ASSASSIN
		"dac_ability_templar_assassin_refraction"								"Refraction"
		"dac_ability_templar_assassin_refraction_Description"					"Templar Assassin hämärtää olemuksensa välttääkseen vahinkoa ja saadakseen {s:bonus_damage} % lisävahinkoa.\n\nVahinko ja sen välttäminen ovat erillisiä, ja niitä on {s:instances} kutakin."
		"dac_ability_templar_assassin_refraction_Lore"							"Jos autat minua, olemme sujut. – <i>Wren pyytää apua kaikkialta</i>"
		
		//VIPER
		"dac_ability_viper_viper_strike"										"Viper Strike"
		"dac_ability_viper_viper_strike_Description"							"Viperin happomyrkky hidastaa valitun vihollisen liike- ja hyökkäysnopeutta {s:bonus_attack_speed} % ja aiheuttaa {s:damage} myrkkyvahinkoa ajan myötä.<br><br>Hidastus vähenee myrkyn vaikutuksen aikana."
		"dac_ability_viper_viper_strike_Lore"									"Olemme lopulta hyvin samanlaisia. Minäkin tiedän, mitä orjuus on. – <i>Quiet, juonitteleva robotti</i>"

		//LUNA
		"dac_ability_luna_moon_glaive"											"Moon Glaives"
		"dac_ability_luna_moon_glaive_Description"								"PASSIIVINEN: Lunan heittoterät kimpoilevat vihollisesta toiseen {s:range} ruudun säteellä.<br><br>Jokainen pomppu vähentää vahinkoa {s:damage_reduction_percent} prosenttia."
		"dac_ability_luna_moon_glaive_Lore"										"En tajua puoliakaan puheestasi, mutta hienosti sinä heität. – <i>Grek, laumaeläin</i>"

		//DRAGON KNIGHT
		"dac_ability_dragon_knight_elder_dragon_form"							"Elder Dragon Form"
		"dac_ability_dragon_knight_elder_dragon_form_Description"				"Dragon Knight valitsee kolmen vahvan ja vanhemman lohikäärmeen joukosta yhden, jonka muodon se ottaa. Tämä kasvattaa sen liikenopeutta {s:bonus_movement_speed} % ja antaa sille uusia voimia.<br><br>Green Dragon:\n Hyökkäykset aiheuttavat {s:corrosive_breath_damage} myrkkyvahinkoa {s:corrosive_breath_duration} sekunnin ajan.<br><br>Red Dragon:\n Hyökkäykset aiheuttavat kaikille vihollisille {s:splash_radius} ruudun päässä {s:splash_damage_percent} % vahinkoa, kun Corrosive Breath on lisätty kohteisiin.<br><br>Blue Dragon:\nHidastaa vihollisten liikenopeutta {s:frost_bonus_movement_speed} % ja hyökkäysnopeutta {s:frost_bonus_attack_speed} % {s:frost_aoe} ruudun säteellä {s:frost_duration} sekunnin ajan, kun Corrosive Breath on lisätty kohteisiin."
		"dac_ability_dragon_knight_elder_dragon_form_Lore"						"Kaden kehui sinua. Toivottavasti aiheesta. – <i>Wren, lohikäärmeiden ystävä</i>"

		//ENCHANTRESS
		"dac_ability_enchantress_natures_attendants"							"Nature's Attendants"
		"dac_ability_enchantress_natures_attendants_Description"				"Enchantress kutsuu {s:wisp_count} virvatulta, joka parantaa liittolaiset {s:radius} ruudun säteellä.<br><br>Liittolaiset saavat {s:heal} terveyttä {s:heal_interval} sekunnin välein ja {s:duration} sekunnin ajan."
		"dac_ability_enchantress_natures_attendants_Lore"						"Hän ei selviä päivääkään White Spiressä. Ei päivääkään. – <i>Hobgen aliarvioi vastustajansa</i>"

		//BOUNTY HUNTER
		"dac_ability_bounty_hunter_shuriken_toss"								"Shuriken Toss"
		"dac_ability_bounty_hunter_shuriken_toss_Description"					"Bounty Hunter heittää vihollista tappavalla heittotähdellä, joka aiheuttaa {s:damage} vahinkoa ja minitainnuttaa vihollisen."
		"dac_ability_bounty_hunter_shuriken_toss_Lore"							"Luota siihen, jonka lojaalius on myytävänä, niin kauan kuin rahaa riittää. – <i>O'nia ja kyseenalainen viisaus</i>"

		//BATRIDER
		"dac_ability_batrider_sticky_napalm"									"Sticky Napalm"
		"dac_ability_batrider_sticky_napalm_Description"						"Batrider heittää maahan pullon ja peittää maan tahmealla öljyllä {s:radius} ruudun päässä osumakohdasta. Öljy lisää Batriderin iskujen {s:damage} vahinkoa loitsua kohti ja hidastaa vihollisten liike- ja hyökkäysnopeutta {s:movement_speed_pct} %.<br><br>Sticky Napalmin seuraavat käyttökerrat lisäävät vahinkoa ja laskevat prosentteja kymmeneen käyttökertaan saakka."
		"dac_ability_batrider_sticky_napalm_Lore"								"Mahtava tyyppi. Kerrassaan mahtava. –<i>Hobgen, pyromaanikko</i>"

		//DOOM BRINGER
		"dac_ability_doom_bringer_doom"											"Doom"
		"dac_ability_doom_bringer_doom_Description"								"Doom langettaa kirouksen, joka estää vihollista käyttämästä loitsuja tai esineitä. Samalla ne ottavat {s:damage} vahinkoa sekunnissa.\n\nKestää {s:duration} sekuntia."
		"dac_ability_doom_bringer_doom_Lore"									"Mieluiten teen sopimuksia vertauskuvallisten demonien kanssa. – <i>O'nia ottaa kantaa Anessixin liittolaisiin</i>"

		//GYROCOPTER
		"dac_ability_gyrocopter_call_down"										"Call Down"
		"dac_ability_gyrocopter_call_down_Description"							"Gyrocopter tekee {s:radius} ruudun päässä ohjusiskun.<br><br>Kaksi ohjusta tulee peräkanaa. Ensimmäinen tekee {s:damage_first} vahinkoa ja hidastaa {s:slow_first} % {s:slow_duration_first} sekunniksi. Toinen aiheuttaa {s:damage_second} vahinkoa ja hidastaa {s:slow_second} % {s:slow_duration_second} sekunniksi."
		"dac_ability_gyrocopter_call_down_Lore"									"Mieti, miten tavara liikkuisi, jos hän tulisi apuun. – <i>Jull suunnittelee pitkällä tähtäimellä</i>"

		//ALCHEMIST
		"dac_ability_alchemist_acid_spray"										"Acid Spray"
		"dac_ability_alchemist_acid_spray_Description"							"Alchemist ruiskuttaa korkeapaineista happoa {s:radius} ruudun päähän.<br><br>Saastuneella alueella kävelevät viholliset ottavat {s:damage} vahinkoa sekunnissa, ja niiden panssari heikentyy {s:armor_reduction}."
		"dac_ability_alchemist_acid_spray_Lore"									"Siinä poltat ihmisten kasvoja, minä taloja. Ollaan täydellinen pari. – <i>Hobgen kuroo umpeen kultturierojen kuilun</i>"

		// Lycan
		"dac_ability_lycan_wolf_spawn_shift"									"Summon Wolves"
		"dac_ability_lycan_wolf_spawn_shift_Description"						"Lycan kutsuu kaksi sutta taistelemaan rinnallaan.<br><br>Sitten Lycan muuntautuu ja saa {s:hp_per} % lisää enimmäisterveyteen. Sen liikenopeus kasvaa {s:speed} ja saa {s:crit_chance} % prosentin mahdollisuuden kriittiseen osumaan tehdäkseen {s:crit_bonus} % lisävahinkoa."
		"dac_ability_lycan_wolf_spawn_shift_Lore"								"Auta minua kostamaan Lycan. – <i>Wren vetoaa Lycanin inhimillisyyteen</i>"
		
		// LONE DRUID
		"dac_ability_lone_druid_summon_bear"									"Summon Spirit Bear"
		"dac_ability_lone_druid_summon_bear_Description"						"Kutsuu voimakkaan karhukumppanin."
		"dac_ability_lone_druid_summon_bear_Lore"								"Pidä karhu kaukana. En kestä karhuja. – <i>Grek, karhupelkoinen</i>"
		

		//CHAOS KNIGHT
		"dac_ability_chaos_knight_chaos_bolt"									"Chaos Bolt"
		"dac_ability_chaos_knight_chaos_bolt_Description"						"Chaos Knight sinkoaa ilmoille mystisen energiasalaman, joka tainnuttaa vihollisen epämääräiseksi ajaksi ja tekee satunnaista vahinkoa."
		"dac_ability_chaos_knight_chaos_bolt_Lore"								"Pikkukaaos tekisi White Spirelle terää. – <i>Hobgen, kaaoksen lähettiläs</i>"

		//OGRE MAGI
		"dac_ability_ogre_magi_bloodlust"										"Bloodlust"
		"dac_ability_ogre_magi_bloodlust_Description"							"Ogre Magi yllyttää liittolaista niin, että sen liikenopeus kasvaa {s:bonus_movement_speed} % ja hyökkäysnopeus lisääntyy {s:bonus_attack_speed} %. Jos loitsua käytetään Ogre Magiin, hyökkäysnopeusbonus on sen sijaan {s:self_bonus} %."
		"dac_ability_ogre_magi_bloodlust_Lore"									"Velho on kaksi kertaa hintansa väärti. Onneksi se on myös idiootti. – <i>O'nia, tarjousten metsästäjä</i>"

		//TREANT PROTECTOR
		"dac_ability_treant_leech_seed"											"Leech Seed"
		"dac_ability_treant_leech_seed_Description"								"Treant istuttaa elinvoimaa vievän siemenen viholliseen. Se tuhoaa {s:leech_damage} vihollisen terveyttä joka {s:damage_interval} sekunnin välein. Samalla siemen hidastaa vihollisen hyökkäys- ja liikenopeutta {s:movement_slow} %.<br><br>Siemen parantaa liittolaiset {s:radius} ruudun päässä kohteesta. Kesto: {s:duration} sekuntia."
		"dac_ability_treant_leech_seed_Lore"									"Pakko myöntää. En olisi uskonut Ennon pyytävän puuta apuun.– <i>Jull ja Anessix käyvät paukulla</i>"

		//KEEPER OF THE LIGHT
		"dac_ability_keeper_of_the_light_illuminate"							"Illuminate"
		"dac_ability_keeper_of_the_light_illuminate_Description"				"Keeper of Light kanavoi energiaa, jonka voima kasvaa kanavoinnin edetessä. Kun energia vapautetaan, se hyökyy eteenpäin aaltona, joka aiheuttaa {s:damage_per_second} vahinkoa sekunnissa."
		"dac_ability_keeper_of_the_light_illuminate_Lore"						"Keeper on mahtavampi, kuin antaa olettaa. Tästä seuraa tuhoa, jos sitä ei panna aisoihin. – <i>Turath, valon sammuttaja</i> "

		// MEDUSA
		"dac_ability_medusa_stone_gaze"											"Stone Gaze"
		"dac_ability_medusa_stone_gaze_Description"								"Vihollisen liike- ja hyökkäysnopeus hidastuu {s:slow} %, kun se katsoo Medusaa {s:radius} ruudun päästä.<br><br>Jos vihollinen katsoo Medusaa yhteensä {s:face_duration} sekuntia, se kivettyy.<br><br>Kivettyneet viholliset ovat tainnoksissa ja ottavat {s:bonus_physical_damage} fyysistä lisävahinkoa."
		"dac_ability_medusa_stone_gaze_Lore"									"Minun tyyppiäni, mutta minä haluan Mireskan. – <i>Hobgen, rakastunut roisto</i>"

		// TROLL WARLORD
		"dac_ability_troll_warlord_fervor"										"Fervor"
		"dac_ability_troll_warlord_fervor_Description"							"PASSIIVINEN: Troll Warlordin sateet puhaltavat iskun jälkeen ja saa {s:attack_speed} % lisää hyökkäysnopeutta iskua kohden.<br><br>Jos se vaihtaa kohdetta, iskut tippuvat nollaan.<br><br>Nopeus voi kasvaa korkeintaan {s:max_stacks} kertaa."
		"dac_ability_troll_warlord_fervor_Lore"									"Aikaansaava ja armoton, kuten minä. – <i>Quiet, ei turhaa huhkintaa</i>"

		// SHREDDER
		"dac_ability_timbersaw_whirling_death"									"Whirling Death"
		"dac_ability_timbersaw_whirling_death_Description"						"Timbersaw'n panssarin terävät kärjet pyörivät ja aiheuttavat vihollisille {s:damage} vahinkoa {s:radius} ruudun säteellä."
		"dac_ability_timbersaw_whirling_death_Lore"								"Aavistin, että Enno kutsuu apuun metsäkamunsa, joten minäkin pyysin apua. – <i>Hobgen ryhtyy ratkomaan ongelmia</i>"

		//TUSK
		"dac_ability_tusk_walrus_punch"											"Walrus PUNCH!"
		"dac_ability_tusk_walrus_punch_Description"								"Tusk täräyttää mahtavan mursulyönnin. Se on niin voimakas, että uhri lentää ilmaan. Uhri hidastuu {s:move_slow} %, kun putoaa maahan."
		"dac_ability_tusk_walrus_punch_Lore"									"Olimme kerran kavereita. Kohta nähdään, tuliko hän auttamaan vai lyömään. – <i>Jull muistelee nuoruuttaan</i>"
		
		
		//ABADDON
		"dac_ability_abaddon_aphotic_shield"									"Aphotic Shield"
		"dac_ability_abaddon_aphotic_shield_Description"						"Abaddon suojelee liittolaista kilvellä ja ottaa {s:damage_absorb} vahinkoa {s:duration} sekunnin ajan.<br><br>Kun kilpi tuhotaan, se räjähtää ja aiheuttaa {s:damage_absorb} vahinkoa vihollisille {s:radius} ruudun säteellä.<br><br>Tietyt heikennykset ja tainnutukset poistetaan."
		"dac_ability_abaddon_aphotic_shield_Lore"								"Arvostan kovasti Avernuksen sukua. – <i>O'nia mielistelee palveluksen toiveessa</i>"

		// TERRORBLADE
		"dac_ability_terrorblade_metamorph"										"Metamorphosis"
		"dac_ability_terrorblade_metamorph_Description"							"Terrorblade muuttuu vahvaksi demoniksi ja saa {s:bonus_attack_range} ruudun kaukohyökkäyksen ja {s:bonus_attack_damage} % lisävahinkoa ja hyökkäysnopeutta. Terrorblade vaihtaa terveysluvut liittolaisen kanssa kyvyn käynnistyessä."
		"dac_ability_terrorblade_metamorph_Lore"								"Kun tuo juttelee Anessixin kanssa, tiedossa on jotain pahaa. – <i>Jull, tarkkailija</i>"

		// TECHIES
		"dac_ability_techies_bomb" 												"Remote Mines"
		"dac_ability_techies_bomb_Description"									"Jengi asentaa pommin, joka räjähtää {s:explode_time} sekunnin päästä ja aiheuttaa {s:damage} vahinkoa {s:range} ruudun säteellä.<br><br>Aiheuttaa puolikkaan vahingon vihollisille, jotka ovat puolimatkassa."
		"dac_ability_techies_bomb_Lore"											"Sano mitä sanot, mutta keenit osaavat kyllä hauskuttaa. – <i>Hobgen seuraa romutusta</i>"

		//DISRUPTOR
		"dac_ability_disruptor_static_storm"									"Static Storm"
		"dac_ability_disruptor_static_storm_Description"						"Disruptor luo tuhoisan, staattisen myrskyn, joka hiljentää kaikki viholliset {s:radius} ruudun säteellä {s:duration} sekunniksi.<br><br>Vahinko alkaa heikkona mutta voimistuu, kunnes saavuttaa huippunsa: {s:damage_max}."
		"dac_ability_disruptor_static_storm_Lore"								"En tiedä, tuliko hän auttamaan vai vahtimaan Axea. – <i>Wren, sekalaisen sakin johtaja</i>"

		//OMNIKNIGHT
		"dac_ability_omniknight_purification"									"Purification"
		"dac_ability_omniknight_purification_Description"						"Omniknight parantaa liittolaisen välittömästi {s:heal} pisteellä ja vahingoittaa samalla pistemäärällä kaikkia vihollisia {s:radius} ruudun päässä."
