"lang"
{ 
	"Language" "romanian" 
	"Tokens" 
	{
		"dac_ability_autoattack"												"Auto-atac"
		"dac_ability_juggernaut_blade_fury_Lore"								"Yurnero nu este doar un războinic, este un Demolator. Dacă îl convingem să vină de partea noastră, vom avea grămezi întregi de cadavre cât am clipi. - <i>Momentul în care Grek analizează situația din toate unghiurile</i>"

		//SANDKING
		"dac_ability_sandking_burrowstrike"										"Atac subteran"
		"dac_ability_sandking_burrowstrike_Description"							"Regele Nisipurilor sapă în subteran și înaintează lovind inamicii cu un total de {s:damage} de daune și năucindu-i timp de {s:stun_duration} secunde.<br>Aplică o suprapunere Final caustic pe toți inamicii loviți."
		"dac_ability_sandking_burrowstrike_Lore"								"Am depus mult efort pentru a stabili rețeaua noastră de tunele. Nu ne putem permite ca Regele Nisipurilor să năruiască ceea ce am construit. - <i>Jull, baronul băuturilor spirtoase</i>"

		"dac_ability_sandking_caustic_finale"									"Final caustic"
		"dac_ability_sandking_caustic_finale_Description"						"PASIV: Oricând Regele Nisipurilor lovește un inamic, ținta va fi otrăvită pentru {s:duration} secunde. Atunci când efectul otrăvii se încheie, aceasta va exploda și cauza {s:damage_aoe} de daune și va încetini viteza de atac a tuturor inamicilor adiacenți țintei cu {s:attack_slow} timp de {s:slow_duration} secunde. Daunele sunt înjumătățite dacă ținta mai e încă în viață."
		"dac_ability_sandking_caustic_finale_Lore"								"Chiar nu poate să folosească o prelată? - <i>Anessix, demoniță curată</i>"

		//SHADOW FRIEND
		"dac_ability_shadow_fiend_requiem"										"Recviemul sufletelor"
		"dac_ability_shadow_fiend_requiem_Description"							"Năpasta Umbrelor invocă sufletele celor blestemați și eliberează energia demonică în jurul său, cauzând {s:damage} de daune inamicilor prinși în explozie."
		"dac_ability_shadow_fiend_requiem_Lore"									"Eu și Curtea din Ristul avem o... înțelegere. - <i>Anessix, demonul legat de pământ</i>"

		//PHANTOM ASSASSIN
		"dac_ability_phantom_assassin_coup_de_grace"							"Lovitură de grație"
		"dac_ability_phantom_assassin_coup_de_grace_Description"				"Asasinul Fantomatic are o șansă de {s:crit_chance}% de a cauza unităților inamice o lovitură critică devastatoare de {s:crit_bonus}%."
		"dac_ability_phantom_assassin_coup_de_grace_Lore"						"L-a asasinat pe Kwerthias, de ce nu aș presupune că ar veni și după capul meu? - <i>O'nia, negustoarea paranoică</i>"

		//DROW RANGER
		"dac_ability_drow_ranger_trueshot_aura"									"Aură de precizie"
		"dac_ability_drow_ranger_trueshot_aura_Description"						"PASIV: Pădurașa Drow oferă un bonus de {s:bonus}% la viteza de atac tuturor aliaților aflați la o distanță de {s:range} celulă."
		"dac_ability_drow_ranger_trueshot_aura_Lore"							"Traxex. Tu și eu vom ajunge în vârf. Crede-mă. - <i>Grek, scamatorul cu experiență</i>"

		//MORPHLING
		"dac_ability_morphling_waveform"										"Formă de val"
		"dac_ability_morphling_waveform_Description"							"Acvamarin se transformă în lichid și înaintează, cauzându-le unităților inamice din calea sa {s:damage} de daune.<br><br>Acvamarin este invulnerabil în timpul Formei de val."
		"dac_ability_morphling_waveform_Lore"									"Abilitatea lui Turath de a obține favoruri de pe seama lui Acvamarin e... deranjantă. - <i>Liniște, conspirator robotic</i>"

		//AXE
		"dac_ability_axe_berserkers_call"										"Chemarea războinicului"
		"dac_ability_axe_berserkers_call_Description"							"Satâr batjocorește unitățile inamice aflate la o distanță de {s:radius} celulă, forțându-le să-l atace timp de {s:duration} secunde. Cât timp Chemarea războinicului este activă, Satâr primește {s:bonus_armor} de armură bonus."
		"dac_ability_axe_berserkers_call_Lore"									"E ușor să faci rost de ajutorul lui Satâr... tot ce-ți trebuie este o berulă și promisiunea unei povești bune pe care s-o spună. - <i>Wren, rebelă convingătoare</i>" 

		//RAZOR
		"dac_ability_razor_plasma_field"										"Câmp de plasmă"
		"dac_ability_razor_plasma_field_Description"							"Tăiș generează un cerc de plasmă care se mărește în putere pe cât se extinde, dar electrocutează și la retragere, încetinind și cauzând până la {s:damage_max} de daune unităților inamice aflate la o distanță de până la {s:radius} celule.<br><br>Daunele și încetinirea se măresc proporțional cu distanța față de Tăiș.<br><br>Câmpul de plasmă lovește fiecare inamic de două ori, o dată în fiecare direcție."
		"dac_ability_razor_plasma_field_Lore"									"Dacă tu crezi că e înfricoșător pe străzile din Spira Albă, ar trebui să vezi ce face în Labirintul strâmtorat. - <i>Anessix, fană a sporturilor</i>"

		//CRYSTAL MAIDEN
		"dac_ability_crystal_maiden_brilliance_aura"							"Aură cabalistică"
		"dac_ability_crystal_maiden_brilliance_aura_Description"				"PASIV: La fiecare {s:interval} secunde, Fecioara Cristalină oferă {s:mana_regen} regenerare mana tuturor unităților aliate."
		"dac_ability_crystal_maiden_brilliance_aura_Lore"						"Află dacă a venit aici pentru mine sau pentru Turath. - <i>Jull, contrabandist din Ținuturile Înghețate</i>"

		"dac_ability_crystal_maiden_frostbite"									"Degerătură"
		"dac_ability_crystal_maiden_frostbite_Description"						"Acoperă o unitate inamică cu gheață, oprind-o din a se mișca sau ataca, în timp ce îi cauzează {s:damage} daune pe secundă, timp de {s:duration} secunde."
		"dac_ability_crystal_maiden_frostbite_Lore"								"Se-ntâmplă multe în Spira Albă, iar câteodată e ușor să ratezi chestii. De exemplu, Fecioara Cristalină din Ținuturile Înghețate obișnuia să ajute oamenii, dar acum, în mod evident, îi cam îngheață de vii, ceea ce e cam nou pentru mine. - <i>Carl, ultimul care află</i>"

		//KUNKKA
		"dac_ability_kunkka_ghostship"											"Vas-fantomă"
		"dac_ability_kunkka_ghostship_Description"								"Kunkka invocă un vas fantomă care trece prin câmpul de luptă înainte să naufragieze, cauzând {s:ability_damage} de daune și năucind toți inamicii aflați la o distanță de cel mult {s:ghostship_crash_cells} celule de epavă timp de {s:stun_duration} secunde."
		"dac_ability_kunkka_ghostship_Lore"										"Mama Eeb a avut mulți prieteni... Kunkka vrea răspunsuri la fel de mult ca și mine. - <i>Wren, fiica răzbunătoare</i>"

		//TINY
		"dac_ability_tiny_toss"													"Aruncare"
		"dac_ability_tiny_toss_Description"										"Micuțu' ridică o unitate inamică adiacentă aleatoare și o aruncă către cea mai depărtată țintă inamică.<br><br>La impact, ținta cauzează {s:damage} de daune tuturor inamicilor aflați la o distanță de {s:damage_radius} celulă și îi năucește timp de {s:stun_duration} secunde."
		"dac_ability_tiny_toss_Lore"											"Se pare că Enno și-o găsit ceva forțos. - <i>Momentul în care Grek dă de o problemă mare</i>"

		//PUCK
		"dac_ability_puck_illusory_orb"											"Glob iluzoriu"
		"dac_ability_puck_illusory_orb_Description"								"Puc lansează o sferă magică care plutește într-o linie dreaptă, cauzând unităților inamice din calea sa {s:damage} de daune."
		"dac_ability_puck_illusory_orb_Lore"									"Să nu-i lași înfățișarea să te amăgească, Puc este un nemernic veridic. - <i>Momentul în care Hobgen oferă niște sfaturi înțelepte</i>"

		"dac_ability_puck_phase_shift"											"Mișcare fazică"
		"dac_ability_puck_phase_shift_Description"								"<i>DEBLOCAT DE ALIANȚA DRAGONILOR</i><br>PASIVE: Înainte de a primi daune, Puck dispare pentru o scurtă durată într-o altă dimensiune, unde e invulnerabil, timp de {s:shift_duration} secunde."
		"dac_ability_puck_phase_shift_Lore"										"Nenorocirea aia mică nu e nicăieri atunci când ai nevoie. - <i>Hobgen, Lord nerăbdător</i>"

		//CLOCKWERK
		"dac_ability_clockwerk_battery_assault"									"Baterie de atac"
		"dac_ability_clockwerk_battery_assault_Description"						"Ceazornic lansează șrapnel extrem de puternic către unități inamice aleatoare aflate la cel mult {s:radius_in_cells} celulă la un interval de {s:damage_tick} secunde, timp de {s:duration} secunde, cauzând {s:damage} de daune și mininăucindu-i."
		"dac_ability_clockwerk_battery_assault_Lore"							"Vestitorul de aramă ar spune că ești o scârbă, dar eu cred că ești chiar isteț, brej mic. - <i>Liniște, mașinărie eretică</i>"

		//LICH
		"dac_ability_lich_chain_frost"											"Sferă de gheață"
		"dac_ability_lich_chain_frost_Description"								"Lich lansează o sferă de gheață care sare de la o unitate inamică la alta de {s:jumps} ori, încetinindu-le viteza de atac și mișcare cu {s:slow_value}% timp de {s:slow_duration} secunde și cauzând {s:damage} de daune de fiecare dată când lovește."
		"dac_ability_lich_chain_frost_Lore"										"Ne putem ajuta reciproc, Lich. - <I>Momentul în care Turath bate palma în mod faustic</i>"

		//TIDEHUNTER
		"dac_ability_tidehunter_ravage"											"Ravagiu"
		"dac_ability_tidehunter_ravage_Description"								"Acvavânătorul izbește pământul, făcând să apară tentacule din toate direcțiile, cauzând {s:damage} de daune și năucind timp de {s:duration} secunde toate unitățile inamice aflate la o distanță de {s:cells} celule."
		"dac_ability_tidehunter_ravage_Lore"									"Kunkka, mi-a plăcut mai mult de tine când nu te vâna un leviatan. - <i>Wren, prietenul care la nevoie nu se cunoaște</i>"

		//SHADOWSHAMAN
		"dac_ability_shadow_shaman_voodoo"										"Deochi"
		"dac_ability_shadow_shaman_voodoo_Description"							"Șamanul Umbrelor transformă o unitate inamică într-o creatură inofensivă, dezactivându-i atacurile și abilitățile timp de {s:duration} secunde."
		"dac_ability_shadow_shaman_voodoo_Lore"									"Astă da tip care știe cum să facă un spectacol! - <i>Momentul în care Grek arată curtoazie profesională</i>"

		//ENIGMA
		"dac_ability_enigma_midnight_pulse"										"Puls de miazănoapte"
		"dac_ability_enigma_midnight_pulse_Description"							"Enigma scufundă o zonă de {s:radius} celule într-o rezonanță întunecată, cauzând {s:damage_percent}% din viața maximă a unui inamic drept daune timp de {s:duration} secunde."
		"dac_ability_enigma_midnight_pulse_Lore"								"Există unele lucruri în lumea asta pe care nu le poți controla. - <i>Turath, mag nebun</i>"

		//TINKER
		"dac_ability_tinker_heat_seeking_missile"								"Rachetă automată"
		"dac_ability_tinker_heat_seeking_missile_Description"					"Meșterul lansează o salvă de rachete către {s:targets} ținte aleatoare, cauzând {s:damage_per_missile} de daune la impact."
		"dac_ability_tinker_heat_seeking_missile_Lore"							"Societatea Brejilor Cooperativi va fi o problemă dacă nu le facem ceva.- <i>Momentul în care O'nia încearcă să formeze un front unificat</i>"

		//SNIPER
		"dac_ability_sniper_assassinate"										"Asasinează"
		"dac_ability_sniper_assassinate_Description"							"Lunetistul țintește un inamic timp de {s:castPoint} secunde, după care trage un glonț devastator care cauzează {s:damage} de daune și mininăucește ținta."
		"dac_ability_sniper_assassinate_Lore"									"Știi, aveam un număr cu breji în deschiderea spectacolului meu. Bun pentru public, nasol pentru asigurări. - <i>Grek, concentrat pe câștigul final</i>"

		//NECROLYTE
		"dac_ability_necrophos_death_pulse"										"Pulsul morții"
		"dac_ability_necrophos_death_pulse_Description"							"Necrofos lansează un val al morții în jurul tău, afectând unitățile inamice și aliate aflate la cel mult {s:radius} celule depărtare.<br><br>Pulsul morții cauzează {s:damage} de daune și vindecă aliații cu {s:heal}."
		"dac_ability_necrophos_death_pulse_Lore"								"Haide, Necrofos, trebuie să fie ceva ce-ți dorești... - <i>Anessix, diavolul cu gura de aur</i>"

		//SLARDAR
		"dac_ability_slardar_amplify_damage"									"Pâclă corozivă"
		"dac_ability_slardar_amplify_damage_Description"						"Slardar modifică armura unui inamic cu {s:armor_reduction} timp de {s:duration} secunde."
		"dac_ability_slardar_amplify_damage_Lore"								"Slark și cu mine am putut încheia niște afaceri, sigur putem cădea și noi la un acord. - <i>Jull, negustor talentat</i>"

		//BEASTMASTER
		"dac_ability_beastmaster_wild_axes"										"Topoare sălbatice"
		"dac_ability_beastmaster_wild_axes_Description"							"Stăpânul Dihaniilor își aruncă topoarele și apoi le face să se întoarcă la el, tăind unitățile inamice din calea lor, provocând {s:axe_damage} de daune.<br><br>Fiecare topor poate lovi un inamic o singură dată și amplifică daunele de la Stăpânul Dihaniilor cu {s:damage_amp}%."
		"dac_ability_beastmaster_wild_axes_Lore"								"Câți iubitori nenorociți de natură o s-o mai ajute pe pușlamaua aia? - <i>Momentul în care Grek se plânge cu privire la Enno</i>"

		//VENOMANCER
		"dac_ability_venomancer_plague_ward"									"Gardă toxică"
		"dac_ability_venomancer_plague_ward_Description"						"Venomantul invocă {s:num_wards} gardă toxică care să se lupte alături de el."
		"dac_ability_venomancer_plague_ward_Lore"								"Creațiile tale sunt o splendoare. Lasă-mă să-ți cultiv grădina... - <i>Momentul în care Turath află că lingușirea te poate ajuta întotdeauna</i>"

		"dac_ability_venomancer_venomous_gale"									"Vijelie veninoasă"
		"dac_ability_venomancer_venomous_gale_Description"						"Lansează o sferă de venin într-o linie, otrăvind unitățile inamice și cauzând {s:projectile_damage} de daune la contact și {s:tick_damage} de daune la fiecare {s:tick_interval}s pentru un timp total de {s:tick_duration}s. Unitățile afectate pierd {s:movement_slow}% viteză de mișcare și {s:attack_slow} viteză de atac."
		"dac_ability_venomancer_venomous_gale_Lore"								"Nu, nu, nu, nu, dacă-l punem pe tipul ăla în centrul scenei, juma' de audiență o să pice moartă de-a binelea, găsește p-altcineva.- <i>Momentul în care Grek se gândește la un înlocuitor bun pentru Sun Wukong.</i>"

		//TEMPLAR ASSASSIN
		"dac_ability_templar_assassin_refraction"								"Refracție"
		"dac_ability_templar_assassin_refraction_Description"					"Asasinul Templier devine evaziv, evitând daunele și primind +{s:bonus_damage}% daune de atac.<br><br>Daunele și evitarea au efecte separate, iar fiecare are câte {s:instances} instanțe."
		"dac_ability_templar_assassin_refraction_Lore"							"Dacă mă ajuți, nu îmi mai datorezi nimic. - <i>Momentul în care Wren primește tot ajutorul pe care îl poate primi</i>"

		"dac_ability_templar_assassin_meld"										"Contopire"
		"dac_ability_templar_assassin_meld_Description"							"PASIV: După ce se teleportează lângă ținta sa, Asasinul Templier cauzează {s:damage} de daune suplimentare cu primul său atac și reduce armura țintei cu {s:armor_debuff} timp de {s:armor_debuff_duration} secunde."
		"dac_ability_templar_assassin_meld_Lore"								"Talentele tale te fac potrivită în mod unic pentru ce am în gând. - <i>Momentul în care Anessix oferă un loc de muncă</i>"
		
		//VIPER
		"dac_ability_viper_viper_strike"										"Lovitura viperei"
		"dac_ability_viper_viper_strike_Description"							"Veninul acidic al Viperei încetinește viteza de mișcare și de atac a unității inamice cu {s:bonus_attack_speed}% în timp ce cauzează {s:damage} de daune de la otravă în timp.<br><br>Efectul de încetinire devine mai slab de-a lungul duratei otrăvii."
		"dac_ability_viper_viper_strike_Lore"									"Nu suntem atât diferiți, și eu știu ce înseamnă să fii sclav. - <i>Liniște, mașinărie șireată</i>"

		"dac_ability_viper_nethertoxin"											"Toxină necurată"
		"dac_ability_viper_nethertoxin_Description"								"Viperă otrăvește o celulă, cauzând {s:damage} de daune pe secundă fiecărei unități inamice aflate în celulă, le înrădăcinează și le perturbă."
		"dac_ability_viper_nethertoxin_Lore"									"Fii foarte atent, Slark, de vei încerca să mă tâlhărești, nu vei sfârși cu bine. - <i>Momentul în care O'nia își dezvăluie noua gardă de corp</i> "

		"dac_ability_viper_corrosive_skin"										"Piele corozivă"
		"dac_ability_viper_corrosive_skin_Description"							"<i>DEBLOCAT DE ALIANȚA DRAGONILOR</i><br>PASIV: Viperă secretă o toxină infecțioasă care cauzează {s:damage_per_second} de daune pe secundă și care încetinește viteza de atac a oricărui inamic care o rănește timp de {s:dot_duration} secunde. Acidul secretat mărește rezistența la magie a Viperei cu {s:magic_resistance}."
		"dac_ability_viper_corrosive_skin_Lore"									"Mi-ar plăcea să găsesc o cale de a face o haină din ăla... - <i>Carl, cu vise mari</i>"

		//LUNA
		"dac_ability_luna_moon_glaive"											"Lamele lunii"
		"dac_ability_luna_moon_glaive_Description"								"PASIV: Atacurile Lunei sar de {s:bounces} ori între inamicii aflați la o distanță de cel mult {s:range} celule.<br><br>Daunele provocate de lame sunt reduse cu {s:damage_reduction_percent}% după fiecare săritură."
		"dac_ability_luna_moon_glaive_Lore"										"Nu înțeleg juma' din ceea ce zici, dar îmi place cum arunci chestiile alea. - <i>Grek, omul iubit de toți</i>"

		//DRAGON KNIGHT
		"dac_ability_dragon_knight_breathe_fire"								"Suflare de foc"
		"dac_ability_dragon_knight_breathe_fire_Description"					"Dezlănțuie un suflu de foc în fața Cavalerului Dragon care arde inamicii cu {s:damage} de daune și reduce daunele atacurilor acestora cu {s:attack_reduction}% timp de {s:duration} secunde."
		"dac_ability_dragon_knight_breathe_fire_Lore"							"Davion, talentele tale sunt irosite pentru cineva care nu apreciază frumusețea activității tale. - <i>Momentul în care Hobgen încearcă să fure omul altcuiva</i>"

		"dac_ability_dragon_knight_elder_dragon_form"							"Figura dragonului străvechi"
		"dac_ability_dragon_knight_elder_dragon_form_Description"				"<i>DEBLOCAT DE ALIANȚA DRAGONILOR</i><br>PASIV: La începutul luptei, Cavalerul Dragon se transformă într-unul din cei trei dragoni străvechi, mărindu-și viteza de mișcare cu {s:bonus_movement_speed}%, daunele de atac cu {s:bonus_attack_damage} și primind noi puteri.<br><br>Dragon verde:\nAtacurile dobândesc o Respirație corozivă care cauzează în timp {s:corrosive_breath_damage} de daune otrăvite pe secundă timp de {s:corrosive_breath_duration} secunde.<br><br>Dragon roșu:\nPe lângă otrăvirea inamicilor, atacurile cauzează daune tuturor inamicilor aflați la {s:splash_radius} celule distanță față de țintă cu {s:splash_damage_percent}% din daune.<br><br>Dragon albastru:\nPe lângă otrăvirea inamicilor, atacurile încetinesc viteza de mișcare cu {s:frost_bonus_movement_speed}% și viteza de atac cu {s:frost_bonus_attack_speed}% unităților inamice aflate la o distanță de {s:frost_aoe} celulă față de țintă timp de {s:frost_duration} secunde."
		"dac_ability_dragon_knight_elder_dragon_form_Lore"						"Kaden a vorbit cu evlavie despre tine, să sperăm că lauda sa este dobândită pe bună dreptate. - <i>Wren, prieten al Fortăreței dragonilor</i>"

		//ENCHANTRESS
		"dac_ability_enchantress_natures_attendants"							"Îngrijitorii naturii"
		"dac_ability_enchantress_natures_attendants_Description"				"Șișca invocă un nor de {s:wisp_count} spirite care vindecă toți aliații aflați la o distanță de cel mult {s:radius} celule.<br><br>Timp de {s:duration} secunde, aliații se vindecă cu {s:heal} viață la fiecare {s:heal_interval} secunde."
		"dac_ability_enchantress_natures_attendants_Lore"						"Nu va rezista nici măcar o zi în Spira Albă. Nici. Măcar. O. Zi. - <i>Momentul în care Hobgen își subestimează adversarul</i>"

		//BOUNTY HUNTER
		"dac_ability_bounty_hunter_shuriken_toss"								"Aruncare de shuriken"
		"dac_ability_bounty_hunter_shuriken_toss_Description"					"Vânătorul de Recompense aruncă un shuriken letal către o unitate inamică, cauzând {s:damage} de daune și mininăucind ținta."
		"dac_ability_bounty_hunter_shuriken_toss_Lore"							"Cât timp ai banii, să ai încredere într-un om a cărui loialitate e de vânzare. - <i>O'nia, cea cu înțelepciune îndoielnică</i>"

		//BATRIDER
		"dac_ability_batrider_sticky_napalm"									"Napalm lipicios"
		"dac_ability_batrider_sticky_napalm_Description"						"Călărețul de Liliac aruncă cu petrol lipicios, acoperind nu doar ținta, cât și solul pe o distanță de {s:radius} celule de zona impactului. Petrolul adaugă {s:damage} de daune per suprapunere fiecărui atac al Călărețului de Liliac, în timp ce aplică și o încetinire de {s:movement_speed_pct}% pentru viteza de atac și de mișcare a inamicilor.<br><br>Invocările ulterioare de Napalm lipicios măresc daunele și procentul de încetinire cu până la {s:max_stacks} suprapuneri."
		"dac_ability_batrider_sticky_napalm_Lore"								"Îl iubesc tipu' ăsta. ÎL IUBESC. - <i>Hobgen, piroman</i>"

		//DOOM BRINGER
		"dac_ability_doom_bringer_doom"											"Damnare"
		"dac_ability_doom_bringer_doom_Description"								"Damnare invocă un blestem puternic care împiedică un inamic din a-și folosi vrăjile și îl perturbă, în timp ce cauzează {s:damage} de daune pe secundă.<br><br>Durează {s:duration} de secunde."
		"dac_ability_doom_bringer_doom_Lore"									"Prefer să dau mâna cu demoni metaforici... - <i>Momentul în care O'nia își exprimă punctul de vedere despre aliații lui Anessix</i>"

		//GYROCOPTER
		"dac_ability_gyrocopter_call_down"										"Atac aerian"
		"dac_ability_gyrocopter_call_down_Description"							"Girocopter lansează un atac aerian, provocând daune inamicilor aflați la o distanță de {s:radius} celule față de locul impactului.<br><br>Două rachete vor sosi în succesiune, prima cauzând {s:damage_first} de daune și încetinind cu {s:slow_first}% timp de {s:slow_duration_first} secunde, iar cea finală cauzează {s:damage_second} de daune și o încetinire de {s:slow_second}% timp de {s:slow_duration_second} secunde."
		"dac_ability_gyrocopter_call_down_Lore"									"Doar imaginează-ți câte produse am putea muta cu ajutorul său. - <i>Momentul în care Jull se gândește la imaginea de ansamblu</i>"

		//ALCHEMIST
		"dac_ability_alchemist_acid_spray"										"Împroșcare cu acid"
		"dac_ability_alchemist_acid_spray_Description"							"Alchimistul împroșcă acid presurizat, afectând inamicii aflați până la {s:radius} celule depărtare.<br><br>Unitățile inamice care calcă pe terenul contaminat primesc {s:damage} de daune per secundă și au armura redusă cu {s:armor_reduction}."
		"dac_ability_alchemist_acid_spray_Lore"									"Îți place să arzi oamenii de vii, mie îmi place să ard casele oamenilor... e combinația perfectă. - <i>Momentul în care Hobgen creează noi relații</i>"

		// Lycan
		"dac_ability_lycan_wolf_spawn_shift"									"Transformare"
		"dac_ability_lycan_wolf_spawn_shift_Description"						"Vârcolac se transformă și primește {s:hp_per}% pentru viața sa maximă, viteza sa de mișcare este mărită la {s:speed} și primește o șansă de {s:crit_chance}% de a cauza o lovitură critică cu {s:crit_bonus}% daune."
		"dac_ability_lycan_wolf_spawn_shift_Lore"								"Te rog, Vârcolacule, ajută-mă să mă răzbun. - <i>Momentul în care Wren apelează la umanitatea Vârcolacului</i>"
		
		// LONE DRUID
		"dac_ability_lone_druid_summon_bear"									"Invocă ursul spiritual"
		"dac_ability_lone_druid_summon_bear_Description"						"Invocă un urs spiritual puternic care să te acompanieze."
		"dac_ability_lone_druid_summon_bear_Lore"								"Doar ține ursul desparte de mine, bine? Nu-mi plac urșii. - <i>Grek, cel terifiat de urși</i>"
		

		//CHAOS KNIGHT
		"dac_ability_chaos_knight_chaos_bolt"									"Trăsnet haotic"
		"dac_ability_chaos_knight_chaos_bolt_Description"						"Cavalerul Haosului lansează un proiectil format dintr-o energie misterioasă care cauzează {s:damage_min}-{s:damage_max} de daune și năucește timp de {s:stun_min}-{s:stun_max} secunde."
		"dac_ability_chaos_knight_chaos_bolt_Lore"								"Nu ar strica puțin haos în Spira Albă. - <i>Hobgen, agent al haosului</i>"

		//OGRE MAGI
		"dac_ability_ogre_magi_bloodlust"										"Sete de sânge"
		"dac_ability_ogre_magi_bloodlust_Description"							"Magul Căpcăun vrăjește o unitate aliată, mărindu-i viteza de mișcare cu {s:bonus_movement_speed}% și viteza de atac cu {s:bonus_attack_speed}%. Dacă este invocată pe Magul Căpcăun, viteza de atac bonus este de {s:self_bonus}%."
		"dac_ability_ogre_magi_bloodlust_Lore"									"Magul face de două ori mai mult decât cere. Din fericire, Magul mai e și un idiot. - <i>O'nia, vânătoare de chilipiruri</i>"

		// MAGNUS
		"dac_ability_magnataur_empower"											"Împuternicire"
		"dac_ability_magnataur_empower_Description"								"Magnus înfurie un aliat, oferindu-i acestuia un bonus de {s:bonus_damage_pct}% daune și {s:cleave_damage_pct}% despicare timp de {s:duration} secunde."
		"dac_ability_magnataur_empower_Lore"									"Las-o pe Anessix să creadă că-l poate manevra pe Enno, o să-și dea seama cât de tare greșește cu câteva secunde înainte de a fi călcată în picioare. - <i>Momentul în care Hobgen arată un moment rar de răbdare</i>"

		//TREANT PROTECTOR
		"dac_ability_treant_leech_seed"											"Sămânță parazită"
