"lang"
{ 
	"Language" "romanian" 
	"Tokens" 
	{
		// ANTIMAGE
		"dac_ability_antimage_mana_break"										"Mana Break"
		"dac_ability_crystal_maiden_brilliance_aura"							"Aură cabalistică"
		"dac_ability_crystal_maiden_brilliance_aura_Description"				"PASIV: La fiecare {s:interval} secunde, Fecioara Cristalină oferă {s:mana_regen} regenerare mana tuturor unităților aliate."
		"dac_ability_crystal_maiden_brilliance_aura_Lore"						"Află dacă a venit aici pentru mine sau pentru Turath. - <i>Jull, contrabandist din Ținuturile Înghețate</i>"

		//KUNKKA
		"dac_ability_kunkka_ghostship"											"Vas-fantomă"
		"dac_ability_kunkka_ghostship_Description"								"Kunkka invocă un vas fantomă care trece prin câmpul de luptă înainte să naufragieze, cauzând {s:ability_damage} de daune și năucind toți inamicii aflați la o distanță de cel mult {s:ghostship_crash_cells} celule de epavă timp de {s:stun_duration} secunde."
		"dac_ability_kunkka_ghostship_Lore"										"Mama Eeb a avut mulți prieteni... Kunkka vrea răspunsuri la fel de mult ca și mine. - <i>Wren, fiica răzbunătoare</i>"

		//TINY
		"dac_ability_tiny_toss"													"Aruncare"
		"dac_ability_tiny_toss_Description"										"Micuțu' ridică o unitate inamică adiacentă aleatoare și o aruncă către cea mai depărtată țintă inamică.<br><br>La impact, ținta cauzează {s:damage} de daune tuturor inamicilor aflați la o distanță de {s:damage_radius} celulă și îi năucește timp de {s:stun_duration} secunde."
		"dac_ability_tiny_toss_Lore"											"Se pare că Enno și-o găsit ceva forțos. - <i>Momentul în care Grek dă de o problemă mare</i>"

		//PUCK
		"dac_ability_puck_illusory_orb"											"Glob iluzoriu"
		"dac_ability_puck_illusory_orb_Description"								"Puc lansează o sferă magică care plutește într-o linie dreaptă, cauzând unităților inamice din calea sa {s:damage} de daune."
		"dac_ability_puck_illusory_orb_Lore"									"Să nu-i lași înfățișarea să te amăgească, Puc este un nemernic veridic. - <i>Momentul în care Hobgen oferă niște sfaturi înțelepte</i>"

		//CLOCKWERK
		"dac_ability_clockwerk_battery_assault"									"Battery Assault"
		"dac_ability_clockwerk_battery_assault_Description"						"Ceazornic lansează șrapnel extrem de puternic către unități inamice aleatoare aflate la cel mult {s:radius_in_cells} celulă timp de {s:duration} secunde, cauzând {s:damage} de daune și mininăucindu-i."
		"dac_ability_clockwerk_battery_assault_Lore"							"Vestitorul de aramă ar spune că ești o scârbă, dar eu cred că ești chiar isteț, brej mic. - <i>Liniște, mașinărie eretică</i>"

		//LICH
		"dac_ability_lich_chain_frost"											"Sferă de gheață"
		"dac_ability_lich_chain_frost_Description"								"Lich lansează o sferă de gheață care sare de la o unitate inamică la alta de {s:jumps} ori, încetinindu-le viteza de atac și mișcare cu {s:slow_value}% timp de {s:slow_duration} secunde și cauzând {s:damage} de daune de fiecare dată când lovește."
		"dac_ability_lich_chain_frost_Lore"										"Ne putem ajuta reciproc, Lich. - <I>Momentul în care Turath bate palma în mod faustic</i>"

		//TIDEHUNTER
		"dac_ability_tidehunter_ravage"											"Ravagiu"
		"dac_ability_tidehunter_ravage_Description"								"Acvavânătorul izbește pământul, făcând să apară tentacule din toate direcțiile, cauzând {s:damage} de daune și năucind timp de {s:duration} secunde toate unitățile inamice aflate la o distanță de {s:cells} celule."
		"dac_ability_tidehunter_ravage_Lore"									"Kunkka, mi-a plăcut mai mult de tine când nu te vâna un leviatan. - <i>Wren, prietenul care la nevoie nu se cunoaște</i>"

		//SHADOWSHAMAN
		"dac_ability_shadow_shaman_voodoo"										"Deochi"
		"dac_ability_shadow_shaman_voodoo_Description"							"Șamanul Umbrelor transformă o unitate inamică într-o creatură inofensivă, dezactivându-i atacurile și abilitățile timp de {s:duration} secunde."
		"dac_ability_shadow_shaman_voodoo_Lore"									"Astă da tip care știe cum să facă un spectacol! - <i>Momentul în care Grek arată curtoazie profesională</i>"

		//ENIGMA
		"dac_ability_enigma_midnight_pulse"										"Puls de miazănoapte"
		"dac_ability_enigma_midnight_pulse_Description"							"Enigma scufundă o zonă de {s:radius} celule într-o rezonanță întunecată, cauzând {s:damage_percent}% din viața maximă a unui inamic drept daune timp de {s:duration} secunde."
		"dac_ability_enigma_midnight_pulse_Lore"								"Există unele lucruri în lumea asta pe care nu le poți controla. - <i>Turath, mag nebun</i>"

		//TINKER
		"dac_ability_tinker_heat_seeking_missile"								"Heat-Seeking Missile"
		"dac_ability_tinker_heat_seeking_missile_Description"					"Meșterul lansează o salvă de rachete către {s:targets} ținte aleatoare, cauzând {s:damage_per_missile} de daune la impact."
		"dac_ability_tinker_heat_seeking_missile_Lore"							"Societatea Brejilor Cooperativi va fi o problemă dacă nu le facem ceva.- <i>Momentul în care O'nia încearcă să formeze un front unificat</i>"

		//SNIPER
		"dac_ability_sniper_assassinate"										"Asasinează"
		"dac_ability_sniper_assassinate_Description"							"Lunetistul țintește un inamic timp de {s:castPoint} secunde, după care trage un glonț devastator care cauzează {s:damage} de daune și mininăucește ținta."
		"dac_ability_sniper_assassinate_Lore"									"Știi, aveam un număr cu breji în deschiderea spectacolului meu. Bun pentru public, nasol pentru asigurări. - <i>Grek, concentrat pe câștigul final</i>"

		//NECROLYTE
		"dac_ability_necrophos_death_pulse"										"Pulsul morții"
		"dac_ability_necrophos_death_pulse_Description"							"Necrofos lansează un val al morții în jurul tău, afectând unitățile inamice și aliate aflate la cel mult {s:radius} celule depărtare.<br><br>Pulsul morții cauzează {s:damage} de daune și vindecă aliații cu {s:heal}."
		"dac_ability_necrophos_death_pulse_Lore"								"Haide, Necrofos, trebuie să fie ceva ce-ți dorești... - <i>Anessix, diavolul cu gura de aur</i>"

		//SLARDAR
		"dac_ability_slardar_amplify_damage"									"Pâclă corozivă"
		"dac_ability_slardar_amplify_damage_Description"						"Slardar reduce armura unui inamic cu {s:armor_reduction} timp de {s:duration} secunde."
		"dac_ability_slardar_amplify_damage_Lore"								"Slark și cu mine am putut încheia niște afaceri, sigur putem cădea și noi la un acord. - <i>Jull, negustor talentat</i>"

		//BEASTMASTER
		"dac_ability_beastmaster_wild_axes"										"Topoare sălbatice"
		"dac_ability_beastmaster_wild_axes_Description"							"Stăpânul Dihaniilor își aruncă topoarele și apoi le face să se întoarcă la el, tăind unitățile inamice din calea lor, provocând {s:axe_damage} de daune.<br><br>Fiecare topor poate lovi un inamic o singură dată și amplifică daunele de la Stăpânul Dihaniilor cu {s:damage_amp}%."
		"dac_ability_beastmaster_wild_axes_Lore"								"Câți iubitori nenorociți de natură o s-o mai ajute pe pușlamaua aia? - <i>Momentul în care Grek se plânge cu privire la Enno</i>"

		//VENOMANCER
		"dac_ability_venomancer_plague_ward"									"Gardă toxică"
		"dac_ability_venomancer_plague_ward_Description"						"Venomantul invocă o gardă toxică care să se lupte alături de el."
		"dac_ability_venomancer_plague_ward_Lore"								"Creațiile tale sunt o splendoare. Lasă-mă să-ți cultiv grădina... - <i>Momentul în care Turath află că lingușirea te poate ajuta întotdeauna</i>"

		//TEMPLAR ASSASSIN
		"dac_ability_templar_assassin_refraction"								"Refracție"
		"dac_ability_templar_assassin_refraction_Description"					"Asasinul Templier devine evaziv, evitând daunele și primind un bonus de {s:bonus_damage}% pentru propriile daune.<br><br>Daunele și evitarea au efecte separate, iar fiecare are câte {s:instances} instanțe."
		"dac_ability_templar_assassin_refraction_Lore"							"Dacă mă ajuți, nu îmi mai datorezi nimic. - <i>Momentul în care Wren primește tot ajutorul pe care îl poate primi</i>"
		
		//VIPER
		"dac_ability_viper_viper_strike"										"Viper Strike"
		"dac_ability_viper_viper_strike_Description"							"Veninul acidic al Viperei încetinește viteza de mișcare și de atac a unității inamice cu {s:bonus_attack_speed}% în timp ce cauzează {s:damage} de daune de la otravă în timp.<br><br>Efectul de încetinire devine mai slab de-a lungul duratei otrăvii."
		"dac_ability_viper_viper_strike_Lore"									"Nu suntem atât diferiți, și eu știu ce înseamnă să fii sclav. - <i>Liniște, mașinărie șireată</i>"

		//LUNA
		"dac_ability_luna_moon_glaive"											"Lamele lunii"
		"dac_ability_luna_moon_glaive_Description"								"PASIV: Atacurile Lunei sar de la un inamic la altul care sunt aflați la o distanță de cel mult {s:range}.<br><br>Daunele provocate de lame sunt reduse cu {s:damage_reduction_percent}% după fiecare săritură."
		"dac_ability_luna_moon_glaive_Lore"										"Nu înțeleg juma' din ceea ce zici, dar îmi place cum arunci chestiile alea. - <i>Grek, omul iubit de toți</i>"

		//DRAGON KNIGHT
		"dac_ability_dragon_knight_elder_dragon_form"							"Figura dragonului străvechi"
		"dac_ability_dragon_knight_elder_dragon_form_Description"				"Cavalerul Dragon se transformă într-unul din cei trei dragoni străvechi, mărindu-și viteza de mișcare cu {s:bonus_movement_speed}% și primind noi puteri.<br><br>Dragon verde:\nAtacurile dobândesc o Respirație corozivă care cauzează în timp {s:corrosive_breath_damage} de daune otrăvite pe secundă timp de {s:corrosive_breath_duration} secunde.<br><br>Dragon roșu:\nAtacurile cauzează daune tuturor inamicilor aflați la {s:splash_radius} celule distanță față de ținta sa cu {s:splash_damage_percent}% din daune, cu Respirația corozivă fiind aplicată țintelor.<br><br>Dragon albastru:\nÎncetinește viteza de mișcare cu {s:frost_bonus_movement_speed}% și viteza de atac cu {s:frost_bonus_attack_speed}% unităților aflate la o distanță de {s:frost_aoe} celule față de țintă timp de {s:frost_duration} secunde, Respirația corozivă fiind aplicată pe țintă."
		"dac_ability_dragon_knight_elder_dragon_form_Lore"						"Kaden a vorbit cu evlavie despre tine, să sperăm că lauda sa este dobândită pe bună dreptate. - <i>Wren, prieten al Fortăreței dragonilor</i>"

		//ENCHANTRESS
		"dac_ability_enchantress_natures_attendants"							"Îngrijitorii naturii"
		"dac_ability_enchantress_natures_attendants_Description"				"Șișca invocă un nor de {s:wisp_count} spirite care vindecă toți aliații aflați la o distanță de cel mult {s:radius} celule.<br><br>Timp de {s:duration} secunde, aliații se vindecă cu {s:heal} viață la fiecare {s:heal_interval} secunde."
		"dac_ability_enchantress_natures_attendants_Lore"						"Nu va rezista nici măcar o zi în Spira Albă. Nici. Măcar. O. Zi. - <i>Momentul în care Hobgen își subestimează adversarul</i>"

		//BOUNTY HUNTER
		"dac_ability_bounty_hunter_shuriken_toss"								"Aruncare de shuriken"
		"dac_ability_bounty_hunter_shuriken_toss_Description"					"Vânătorul de Recompense aruncă un shuriken letal către o unitate inamică, cauzând {s:damage} de daune și mininăucind ținta."
		"dac_ability_bounty_hunter_shuriken_toss_Lore"							"Cât timp ai banii, să ai încredere într-un om a cărui loialitate e de vânzare. - <i>O'nia, cea cu înțelepciune îndoielnică</i>"

		//BATRIDER
		"dac_ability_batrider_sticky_napalm"									"Napalm lipicios"
		"dac_ability_batrider_sticky_napalm_Description"						"Călărețul de Liliac aruncă cu petrol lipicios, acoperind nu doar ținta, cât și solul pe o distanță de {s:radius} celule de zona impactului. Petrolul adaugă {s:damage} de daune per suprapunere fiecărui atac al Călărețului de Liliac, în timp ce aplică și o încetinire de {s:movement_speed_pct}% pentru viteza de atac și de mișcare a inamicilor.<br><br>Invocările ulterioare de Napalm lipicios măresc daunele și procentul de încetinire cu până la 10 suprapuneri."
		"dac_ability_batrider_sticky_napalm_Lore"								"Îl iubesc tipu' ăsta. ÎL IUBESC. - <i>Hobgen, piroman</i>"

		//DOOM BRINGER
		"dac_ability_doom_bringer_doom"											"Damnare"
		"dac_ability_doom_bringer_doom_Description"								"Damnare invocă un blestem puternic care împiedică un inamic din a-și folosi vrăjile sau obiectele, în timp ce cauzează {s:damage} de daune pe secundă.<br><br>Durează {s:duration} de secunde."
		"dac_ability_doom_bringer_doom_Lore"									"Prefer să dau mâna cu demoni metaforici... - <i>Momentul în care O'nia își exprimă punctul de vedere despre aliații lui Anessix</i>"

		//GYROCOPTER
		"dac_ability_gyrocopter_call_down"										"Atac aerian"
		"dac_ability_gyrocopter_call_down_Description"							"Girocopter lansează un atac aerian, provocând daune inamicilor aflați la o distanță de {s:radius} celule față de locul impactului.<br><br>Două rachete vor sosi în succesiune, prima cauzând {s:damage_first} de daune și încetinind cu {s:slow_first}% timp de {s:slow_duration_first} secunde, iar cea finală cauzează {s:damage_second} de daune și o încetinire de {s:slow_second}% timp de {s:slow_duration_second} secunde."
		"dac_ability_gyrocopter_call_down_Lore"									"Doar imaginează-ți câte produse am putea muta cu ajutorul său. - <i>Momentul în care Jull se gândește la imaginea de ansamblu</i>"

		//ALCHEMIST
		"dac_ability_alchemist_acid_spray"										"Împroșcare cu acid"
		"dac_ability_alchemist_acid_spray_Description"							"Alchimistul împroșcă acid presurizat, afectând inamicii aflați până la {s:radius} celule depărtare.<br><br>Unitățile inamice care calcă pe terenul contaminat primesc {s:damage} de daune per secundă și au armura redusă cu {s:armor_reduction}."
		"dac_ability_alchemist_acid_spray_Lore"									"Îți place să arzi oamenii de vii, mie îmi place să ard casele oamenilor... e combinația perfectă. - <i>Momentul în care Hobgen creează noi relații</i>"

		// Lycan
		"dac_ability_lycan_wolf_spawn_shift"									"Invocă lupi"
		"dac_ability_lycan_wolf_spawn_shift_Description"						"Vârculacul invocă doi lupi care să lupte alături de el.<br><br>Apoi, Vârcolacul se transformă și primește {s:hp_per}% pentru viața sa maximă, viteza sa de mișcare este mărită la {s:speed} și primește o șansă de {s:crit_chance}% de a cauza un atac critic cu {s:crit_bonus}% daune bonus."
		"dac_ability_lycan_wolf_spawn_shift_Lore"								"Te rog, Vârcolacule, ajută-mă să mă răzbun. - <i>Momentul în care Wren apelează la umanitatea Vârcolacului</i>"
		
		// LONE DRUID
		"dac_ability_lone_druid_summon_bear"									"Invocă ursul spiritual"
		"dac_ability_lone_druid_summon_bear_Description"						"Invocă un urs spiritual puternic care să te acompanieze."
		"dac_ability_lone_druid_summon_bear_Lore"								"Doar ține ursul desparte de mine, bine? Nu-mi plac urșii. - <i>Grek, cel terifiat de urși</i>"
		

		//CHAOS KNIGHT
		"dac_ability_chaos_knight_chaos_bolt"									"Trăsnet haotic"
		"dac_ability_chaos_knight_chaos_bolt_Description"						"Cavalerul Haosului lansează un proiectil format dintr-o energie misterioasă care năucește o unitate inamică pentru o durată aleatorie, dar cauzează și o valoare aleatorie de daune."
		"dac_ability_chaos_knight_chaos_bolt_Lore"								"Nu ar strica puțin haos în Spira albă. - <i>Hobgen, agent al haosului</i>"

		//OGRE MAGI
		"dac_ability_ogre_magi_bloodlust"										"Sete de sânge"
		"dac_ability_ogre_magi_bloodlust_Description"							"Magul Căpcăun vrăjește o unitate aliată, mărindu-i viteza de mișcare cu {s:bonus_movement_speed}% și viteza de atac cu {s:bonus_attack_speed}%. Dacă este invocată pe Magul Căpcăun, viteza de atac bonus este de {s:self_bonus}%."
		"dac_ability_ogre_magi_bloodlust_Lore"									"Magul face de două ori mai mult decât cere. Din fericire, Magul mai e și un idiot. - <i>O'nia, vânătoare de chilipiruri</i>"

		//TREANT PROTECTOR
		"dac_ability_treant_leech_seed"											"Sămânță parazită"
		"dac_ability_treant_leech_seed_Description"								"Ocrotitorul Arborifer plantează o sămânță care devorează viața unei unități inamice, drenându-i viața cu {s:leech_damage} de puncte la fiecare {s:damage_interval} secunde, în timp ce-i încetinește viteza de atac și de mișcare cu {s:movement_slow}%.<br><br>Sămânța vindecă unitățile aliate aflate la o distanță de maxim {s:radius} celule de țintă. Durează {s:duration} secunde."
		"dac_ability_treant_leech_seed_Lore"									"Nu voi minți, nu mă așteptam ca Enno să primească ajutor de la un copac. - <i>Momentul în care Jull și Anessix s-au întâlnit la un pahar</i>"

		//KEEPER OF THE LIGHT
		"dac_ability_keeper_of_the_light_illuminate"							"Iluminează"
		"dac_ability_keeper_of_the_light_illuminate_Description"				"Veghetorul Luminii concentrează energie, aceasta devenind mai puternică cu fiecare secundă de concentrare. După ce este eliberată, este trimis un val care cauzează {s:damage_per_second} de daune per fiecare secundă concentrată."
		"dac_ability_keeper_of_the_light_illuminate_Lore"						"Veghetorul este mai puternic decât pare, dacă nu e controlat, ne va aduce sfârșitul. - <i>Turath, distrugătorul luminii</i> "

		// MEDUSA
		"dac_ability_medusa_stone_gaze"											"Privire pietrificatoare"
		"dac_ability_medusa_stone_gaze_Description"								"Orice unitate inamică aflată la o distanță de {s:radius} celule care se uită la Medusa va avea viteza de mișcare și atac reduse cu {s:slow}%.<br><br>Dacă este acumulat un timp total de {s:face_duration} secunde în care unitățile s-au uitat la Medusa, unitățile acelea se vor transforma în piatră.<br><br>Unitățile pietrificate sunt năucite și încasează un bonus de {s:bonus_physical_damage}% daune fizice."
		"dac_ability_medusa_stone_gaze_Lore"									"E tipul meu de domnișoară, dar eu am ochi numai pentru Mireska. - <i>Hobgen, criminalul amorezat</i>"

		// TROLL WARLORD
		"dac_ability_troll_warlord_fervor"										"Fervoare"
		"dac_ability_troll_warlord_fervor_Description"							"PASIV: Trolul Rezbelic aruncă topor după topor, primind {s:attack_speed}% viteză de atac bonus per suprapunere.<br><br>Dacă Trol își schimbă ținta, suprapunerile o iau de la zero.<br><br>Efectul acesta poate fi suprapus de maxim {s:max_stacks} ori."
		"dac_ability_troll_warlord_fervor_Lore"									"Eficient și neînduplecabil. Exact ca mine - <i>Liniște, care nu irosește energia</i>"

		// SHREDDER
		"dac_ability_timbersaw_whirling_death"									"Whirling Death"
		"dac_ability_timbersaw_whirling_death_Description"						"Lamele ascuțite din armura Cherestinatorulul se rotesc, rănind inamicii aflați la o distanță de cel mult {s:radius} celule cu {s:damage} de daune."
		"dac_ability_timbersaw_whirling_death_Lore"								"Mi-am dat seama că Enno își chema prietenii din pădure, așa că i-am chemat și eu pe ai mei. - <i>Momentul în care Hobgen începe soluționarea de probleme</i>"

		//TUSK
		"dac_ability_tusk_walrus_punch"											"PUMNUL morsei!"
		"dac_ability_tusk_walrus_punch_Description"								"Ivoriu își folosește mărețul Pumn al morsei, o lovitură critică atât de puternică încât își lansează victima spre ceruri.\n\nDupă aterizare, victima este încetinită cu {s:move_slow}%."
		"dac_ability_tusk_walrus_punch_Lore"									"Era prietenul meu cândva. Vom vedea imediat dacă e aici pentru a mă ajuta sau pentru a mă pocni. - <i>Momentul în care Jull își istorisește copilăria</i>"
		
		
		//ABADDON
		"dac_ability_abaddon_aphotic_shield"									"Scut afotic"
		"dac_ability_abaddon_aphotic_shield_Description"						"Avadon protejează o unitate aliată cu un scut care absoarbe {s:damage_absorb} de daune timp de {s:duration} secunde.<br><br>Când scutul este distrus, acesta va exploda și cauza {s:damage_absorb} de daune inamicilor aflați la o distanță de cel mult {s:radius} celule.<br><br>Elimină anumite tipuri de efecte negative și năuciri după invocare."
		"dac_ability_abaddon_aphotic_shield_Lore"								"Am mult respect pentru Casa Avernus. - <i>Momentul în care O'nia caută favoruri</i>"

		// TERRORBLADE
		"dac_ability_terrorblade_metamorph"										"Metamorfoză"
		"dac_ability_terrorblade_metamorph_Description"							"Teroare se transformă într-un demon puternic, primind un atac la distanță de {s:bonus_attack_range} celule, cât și {s:bonus_attack_damage}% daune și viteză de atac bonus. Teroare își mai schimbă valoarea vieții cu un alt aliat după ce începe abilitatea."
		"dac_ability_terrorblade_metamorph_Lore"								"Când vezi pe cineva că vorbește cu Anessix, știi că se va întâmpla ceva rău. - <i>Jull, urmăritorul de oameni</i>"

		// TECHIES
		"dac_ability_techies_bomb" 												"Mine telecomandate"
		"dac_ability_techies_bomb_Description"									"Gașca pregătește un explozibil care se detonează după {s:explode_time} secunde și cauzează {s:damage} de daune țintelor aflate la o distanță de {s:range} celule.<br><br>Cauzează jumătate din daune inamicilor aflați la jumătatea distanței maxime."
		"dac_ability_techies_bomb_Lore"											"Spune ce vrei despre breji, dar sunt mereu distractivi. - <i>Momentul în care Hobgen urmărește o demolare pe viu</i>"

		//DISRUPTOR
		"dac_ability_disruptor_static_storm"									"Furtună statică"
		"dac_ability_disruptor_static_storm_Description"						"Ruptor creează o furtună statică periculoasă care amuțește toate unitățile inamice aflate la o distanță de cel mult {s:radius} celule de ținta sa timp de {s:duration} secunde.<br><br>Daunele încep cu o valoare redusă, după care ajunge la maximul său de daune de {s:damage_max}."
		"dac_ability_disruptor_static_storm_Lore"								"Nu știu dacă a venit aici ca să mă ajute, sau dacă vrea doar să stea cu ochii pe Satâr. - <i>Wren, căpitanul unui echipaj osebit</i>"

		//OMNIKNIGHT
		"dac_ability_omniknight_purification"									"Purificare"
		"dac_ability_omniknight_purification_Description"						"Omnicavalerul vindecă instantaneu o unitate aliată cu {s:heal} și cauzează daune tuturor unităților inamice aflate la {s:radius} celulă distanță cu aceeași valoare."
		"dac_ability_omniknight_purification_Lore"								"Își folosește credința pe post de armă... ca mine. - <i>Turath, salvatorul deziluzionat</i>"
		
		//PUDGE
		"dac_ability_pudge_meathook"											"Cârlig de carne"
