"lang"
{ 
	"Language" "greek" 
	"Tokens" 
	{
		// ANTIMAGE
		"dac_ability_antimage_mana_break"										"Mana Break"
		"dac_ability_juggernaut_blade_fury"										"Blade Fury"
		"dac_ability_juggernaut_blade_fury_Description"							"Ο Juggernaut στριφογυρνάει με τη λεπίδα του, καθιστώντας τον άτρωτο σε μαγεία και προκαλώντας {s:damage} ζημιά ανά δευτερόλεπτο σε εχθρικές μονάδες εντός {s:radius} κελιών για {s:duration} δευτερόλεπτα."
		"dac_ability_juggernaut_blade_fury_Lore"								"Ο Yurnero δεν είναι απλά ένας πολεμιστής. Αν τον έχουμε με το μέρος μας, θα στοιβάζουμε σύντομα πτώματα. - <i>Όπου ο Grek κοιτάει όλες τις πλευρές</i>"

		//SANDKING
		"dac_ability_sandking_burrowstrike"										"Burrowstrike"
		"dac_ability_sandking_burrowstrike_Description"							"Ο Sand King σκάβει στο έδαφος και ξεπετάγεται, πλήττοντας εχθρούς για {s:damage} ζημιά και σαστίζοντάς τους για {s:stun_duration} δευτερόλεπτα.<br><br>Εφαρμόζει μια φόρτιση από Caustic Finale σε όλους τους εχθρούς που πλήττει.<br><br>Caustic Finale<br><br>ΜΟΝΙΜΟ: Κάθε φορά που ο Sand King χτυπά έναν εχθρό μειώνει την ταχύτητα επίθεσης του στόχου για 3 δευτερόλεπτα. Αν ένας στόχος πεθάνει ενώ το Caustic Finale είναι ενεργό θα εκραγεί, προκαλώντας ζημιά στους συμμάχους του έως 1 κελί μακριά."
		"dac_ability_sandking_burrowstrike_Lore"								"Έπεσε πολύ δουλειά στο να καθιερωθεί το δίκτυο σηράγγων μας, δεν μπορούμε να αφήσουμε τον Sand King να καταστρέψει ό,τι φτιάξαμε. - <i>Jull, βαρόνος ποτών</i>"

		//SHADOW FRIEND
		"dac_ability_shadow_fiend_requiem"										"Requiem of Souls"
		"dac_ability_shadow_fiend_requiem_Description"							"Ο Shadow Fiend διοχετεύει τις ψυχές των κολασμένων και απελευθερώνει δαιμονική ενέργεια γύρω του, προκαλώντας {s:damage} ζημιά σε όσους πιαστούν στην έκρηξη."
		"dac_ability_shadow_fiend_requiem_Lore"									"Το Συμβούλιο του Ristul και εγώ έχουμε μια... συνεννόηση. - <i>Anessix, δαίμονας δέσμια στη Γη</i>"

		//PHANTOM ASSASSIN
		"dac_ability_phantom_assassin_coup_de_grace"							"Coup de Grace"
		"dac_ability_phantom_assassin_coup_de_grace_Description"				"ΜΟΝΙΜΟ: Η Phantom Assassin έχει {s:crit_chance}% πιθανότητα να προκαλέσει μια καταστρεπτική {s:crit_bonus}% καίρια επίθεση σε εχθρικές μονάδες."
		"dac_ability_phantom_assassin_coup_de_grace_Lore"						"Δολοφόνησε τον Kwerthias, γιατί να μην υποθέσω ότι ήρθε επίσης και για εμένα; - <i>O'nia, παρανοϊκός έμπορος</i>"

		//DROW RANGER
		"dac_ability_drow_ranger_trueshot_aura"									"Precision Aura"
		"dac_ability_drow_ranger_trueshot_aura_Description"						"ΜΟΝΙΜΟ: Η Drow Ranger προσθέτει επιπλέον {s:bonus}% ταχύτητα επίθεσης σε όλους τος συμμάχους έως {s:range} κελί μακριά."
		"dac_ability_drow_ranger_trueshot_aura_Lore"							"Traxex. Εσύ και εγώ θα πάμε στην κορυφή. Εμπιστεύσου με. - <i>Grek, κομπογιαννίτης</i>"

		//MORPHLING
		"dac_ability_morphling_waveform"										"Waveform"
		"dac_ability_morphling_waveform_Description"							"Ο Morphling διαλύεται σε υγρό και εφορμά μπροστά, προκαλώντας {s:damage} ζημιά σε εχθρικές μονάδες στο διάβα του.\n\nΟ Morphling είναι άτρωτος κατά το Waveform."
		"dac_ability_morphling_waveform_Lore"									"Η ικανότητα του Turath να τα πάει καλά με το είδος του Morphling είναι... ανησυχητική. - <i>Quiet, συνωμοτικό γραναζορομπότ</i>"

		//AXE
		"dac_ability_axe_berserkers_call"										"Berserker's Call"
		"dac_ability_axe_berserkers_call_Description"							"Ο Axe χλευάζει εχθρικές μονάδες εντός {s:radius} κελιού, αναγκάζοντας τις να τον επιτεθούν. Ενώ το Beserker's Call είναι ενεργό, ο Axe αποκτάει {s:bonus_armor} επιπλέον θωράκιση."
		"dac_ability_axe_berserkers_call_Lore"									"Το να πάρεις τη βοήθεια του Axe είναι εύκολο... το μόνο που χρειάζεσαι είναι μπύρα και υπόσχεση ότι θα μπορεί να πει μια καλή ιστορία. - <i>Wren, κινητοποιήτρια επανασταστών</i>" 

		//RAZOR
		"dac_ability_razor_plasma_field"										"Plasma Field"
		"dac_ability_razor_plasma_field_Description"							"Ο Razor ελευθερώνει ένα κύκλο ηλεκτρισμού που μεγαλώνει σε δύναμη καθώς επεκτείνεται, αλλά επίσης ηλεκτρίζει στη συστολή, επιβραδύνοντας και προκαλώντας ζημιά έως {s:damage_max} σε εχθρικές μονάδες έως {s:radius} κελιά μακριά.<br><br>Η ζημιά και η επιβράδυνση αυξάνονται με την απόσταση από τον Razor.<br><br>Το δακτυλίδι ηλεκτρισμού πλήττει κάθε μονάδα δύο φορές, μία σε κάθε κατεύθυνση."
		"dac_ability_razor_plasma_field_Lore"									"Αν πιστεύεις ότι είναι τρομακτικός στους δρόμους του Λευκού Οβελίσκου, θα πρέπει να δεις τι κάνει στο Στενό Λαβύρινθο. - <i>Anessix, φαν του αθλητισμού</i>"

		//CRYSTAL MAIDEN
		"dac_ability_crystal_maiden_brilliance_aura"							"Arcane Aura"
		"dac_ability_crystal_maiden_brilliance_aura_Description"				"ΜΟΝΙΜΟ: Κάθε {s:interval} δευτερόλεπτα, η Crystal Maiden παρέχει επιπλέον {s:mana_regen} ενέργεια σε όλες τις συμμαχικές μονάδες."
		"dac_ability_crystal_maiden_brilliance_aura_Lore"						"Μάθε αν είναι εδώ για μένα ή για τον Turath. - <i>Jull, λαθρέμπορος ποτών από Icewrack</i>"

		//KUNKKA
		"dac_ability_kunkka_ghostship"											"Ghostship"
		"dac_ability_kunkka_ghostship_Description"								"Ο Kunkka καλεί ένα πλοίο φάντασμα που πλέει μέσω της μάχης πριν συγκρουστεί, προκαλώντας {s:ability_damage} ζημιά και σάστισμα σε όλους εχθρούς έως {s:ghostship_crash_cells} κελιών μακριά από το ναυάγιο για {s:stun_duration} δευτερόλεπτα."
		"dac_ability_kunkka_ghostship_Lore"										"Η μαμά Eeb είχε πολλούς φίλους... Ο Kunkka θέλει απαντήσεις όσο πολύ όσο και εγώ. - <i>Wren, εκδικητική κόρη</i>"

		//TINY
		"dac_ability_tiny_toss"													"Toss"
		"dac_ability_tiny_toss_Description"										"Ο Tiny σηκώνει έναν τυχαίο κοντινό εχθρό και τον εκτοξεύει στον μακρύτερο εχθρικό στόχο.<br><br>Με τη σύγκρουση, ο στόχος προκαλεί {s:damage} ζημιά σε όλους τους εχθρούς εντός {s:damage_radius} κελιών και τους σαστίζει για {s:stun_duration} δευτερόλεπτα."
		"dac_ability_tiny_toss_Lore"											"Φαίνεται ότι ο Enno βρήκε για αυτόν μερικά μπράτσα. - <i>όπου ο Grek συναντάει ένα μεγάλο πρόβλημα</i>"

		//PUCK
		"dac_ability_puck_illusory_orb"											"Illusory Orb"
		"dac_ability_puck_illusory_orb_Description"								"Το Puck εκτοξεύει μια μαγική σφαίρα σε ευθεία γραμμή, προκαλώντας {s:damage} ζημιά σε εχθρικές μονάδες στο διάβα της."
		"dac_ability_puck_illusory_orb_Lore"									"Μη σε ξεγελάει η εμφάνισή του, το Puck είναι πραγματικός μπελάς. <i>Όπου ο Hobgen μοιράζει λόγια σοφίας</i>"

		//CLOCKWERK
		"dac_ability_clockwerk_battery_assault"									"Battery Assault"
		"dac_ability_clockwerk_battery_assault_Description"						"Ο Clockwerk απελευθερώνει βολιδοφόρα βλήματα υψηλής φόρτισης σε τυχαίες εχθρικές μονάδες εντός {s:radius_in_cells} κελιού για {s:duration} δευτερόλεπτα, προκαλώντας τους {s:damage} μαγική ζημιά και μίνι σαστίσματα."
		"dac_ability_clockwerk_battery_assault_Lore"							"Ο Μπρούτζινος Κήρυκας μπορεί να σε αποκαλούσε ένα έκτρωμα, αλλά εγώ πιστεύω ότι είσαι αρκετά έξυπνος. - <i>Quiet, αιρετικό αυτόματο</i>"

		//LICH
		"dac_ability_lich_chain_frost"											"Chain Frost"
		"dac_ability_lich_chain_frost_Description"								"Ο Lich ελευθερώνει μια σφαίρα πάγου που αναπηδά μεταξύ κοντινών εχθρικών μονάδων μέχρι και {s:jumps} φορές, επιβραδύνοντας την ταχύτητα κίνησης και επίθεσής τους κατά {s:slow_value}% για {s:slow_duration} δευτερόλεπτα και προκαλώντας {s:damage} ζημιά κάθε φορά που πλήττει."
		"dac_ability_lich_chain_frost_Lore"										"Μπορούμε να βοηθήσουμε ο ένας τον άλλο, Lich. - <I>Όπου ο Turath κάνει μια φαουστιανή συμφωνία</i>"

		//TIDEHUNTER
		"dac_ability_tidehunter_ravage"											"Ravage"
		"dac_ability_tidehunter_ravage_Description"								"Ο Tidehunter χτυπάει το έδαφος, προκαλώντας πλοκάμια να ξεσπάσουν σε όλες τις κατευθύνσεις, προκαλώντας {s:damage} ζημιά και σάστισμα σε όλες τις εχθρικές μονάδες εντός {s:cells} κελιών για {s:duration} δευτερόλεπτα."
		"dac_ability_tidehunter_ravage_Lore"									"Kunkka, μου άρεσες πιο πολύ όταν δε σε κυνηγούσε ένα Λεβιάθαν. - <i>Wren, φίλη τον καλό καιρό</i>"

		//SHADOWSHAMAN
		"dac_ability_shadow_shaman_voodoo"										"Hex"
		"dac_ability_shadow_shaman_voodoo_Description"							"Ο Shadow Shaman μεταμορφώνει μια εχθρική μονάδα σε ένα άκακο πλάσμα, απενεργοποιώντας τις επιθέσεις και ικανότητές της για {s:duration} δευτερόλεπτα."
		"dac_ability_shadow_shaman_voodoo_Lore"									"Τώρα αυτός ο τύπος ξέρει πώς να δίνει μια παράσταση! - <i>όπου ο Grek δείχνει επαγγελματική ευγένεια</i>"

		//ENIGMA
		"dac_ability_enigma_midnight_pulse"										"Midnight Pulse"
		"dac_ability_enigma_midnight_pulse_Description"							"Ο Enigma καταριέται μια περιοχή με μαύρη αντήχηση, προκαλώντας το {s:damage_percent}% της μέγιστης ζωής ενός εχθρού ως ζημιά για {s:duration} δευτερόλεπτα σε όλες τις εχθρικές μονάδες έως {s:radius} κελιά μακριά από το στόχο."
		"dac_ability_enigma_midnight_pulse_Lore"								"Υπάρχουν μερικά πράγματα σε αυτόν τον κόσμο που δεν μπορείς να τα ελέγξεις. - <i>Turath, τρελός μάγος</i>"

		//TINKER
		"dac_ability_tinker_heat_seeking_missile"								"Heat-Seeking Missile"
		"dac_ability_tinker_heat_seeking_missile_Description"					"Ο Tinker εκτοξεύει ένα κανονιοβολισμό ρουκετών σε {s:targets} τυχαίους εχθρούς προκαλώντας {s:damage_per_missile} ζημιά με τη σύγκρουση."
		"dac_ability_tinker_heat_seeking_missile_Lore"							"Η Κοινωνία των Ομοϊδεατών Keen θα είναι πρόβλημα αν μείνουν ανεξέλεγκτοι. - <i>όπου ο O'nia προσπαθεί να συντάξει ένα ενοποιημένο μέτωπο</i>"

		//SNIPER
		"dac_ability_sniper_assassinate"										"Assassinate"
		"dac_ability_sniper_assassinate_Description"							"Ο Sniper σημαδεύει μια εχθρική μονάδα για {s:castPoint} δευτερόλεπτα και έπειτα εκτοξεύει μια καταστρεπτική βολή που προκαλεί {s:damage} ζημιά και μίνι σάστισμα στο στόχο."
		"dac_ability_sniper_assassinate_Lore"									"Ξέρεις είχα κάποτε έναν Keen να μου ανοίγει το σόου. Σπουδαίος για το κοινό, κακός για ασφάλιση αστικής ευθύνης. - <i>Grek, επικεντρωμένος στα σημαντικά</i>"

		//NECROLYTE
		"dac_ability_necrophos_death_pulse"										"Death Pulse"
		"dac_ability_necrophos_death_pulse_Description"							"Ο Necrophos ελευθερώνει ένα κύμα θανάτου γύρω του επηρεάζοντας εχθρικές και συμμαχικές μονάδες έως {s:radius} κελιά μακριά.<br><br>Προκαλεί {s:damage} ζημιά σε εχθρούς και {s:heal} θεραπεία σε συμμάχους."
		"dac_ability_necrophos_death_pulse_Lore"								"Έλα τώρα, Necrophos, θα υπάρχει κάτι που θα θέλεις... - <i>Anessix, χρυσόστομος δαίμονας</i>"

		//SLARDAR
		"dac_ability_slardar_amplify_damage"									"Corrosive Haze"
		"dac_ability_slardar_amplify_damage_Description"						"Ο Slardar μειώνει την εχθρική θωράκιση κατά {s:armor_reduction} για {s:duration} δευτερόλεπτα."
		"dac_ability_slardar_amplify_damage_Lore"								"Ο Slark και εγώ μπορέσαμε να κάνουμε δουλειά, σίγουρα θα φτάσουμε και εμείς σε μια συμφωνία. - <i>Jull, ειδήμονας κρασιού</i>"

		//BEASTMASTER
		"dac_ability_beastmaster_wild_axes"										"Wild Axes"
		"dac_ability_beastmaster_wild_axes_Description"							"Ο Beastmaster ρίχνει τα τσεκούρια του εμπρός και μετά επιστρέφουν πίσω σε αυτόν, κόβοντας εχθρικές μονάδες στο διάβα τους για {s:axe_damage} ζημιά.<br><br>Κάθε τσεκούρι μπορεί να πλήξει έναν εχθρό μία φορά και ενισχύει την ακόλουθη ζημιά από τον Beastmaster κατά {s:damage_amp}%."
		"dac_ability_beastmaster_wild_axes_Lore"								"Πόσοι από αυτούς τους οικολόγους θα πολεμήσουν για αυτόν τον αλητάκο; - <i>όπου ο Grek διαμαρτύρεται για τον Enno</i>"

		//VENOMANCER
		"dac_ability_venomancer_plague_ward"									"Plague Ward"
		"dac_ability_venomancer_plague_ward_Description"						"Ο Venomancer καλεί ένα δηλητηριώδες φυτό για να πολεμήσει δίπλα του."
		"dac_ability_venomancer_plague_ward_Lore"								"Οι δημιουργίες σου είναι θαυμάσιες. Άφησέ με να σε βοηθήσω να καλλιεργήσεις τον κήπο σου... - <i>όπου ο Turath μαθαίνει ότι με την κολακεία πας παντού</i>"

		//TEMPLAR ASSASSIN
		"dac_ability_templar_assassin_refraction"								"Refraction"
		"dac_ability_templar_assassin_refraction_Description"					"Η Templar Assassin γίνεται άπιαστη, αποφεύγοντας ζημιά και αποκτώντας επιπλέον {s:bonus_damage}% στη ζημιά της.<br><br>Οι επιδράσεις ζημιάς και αποφυγής είναι ξεχωριστές και έχουν {s:instances} φορτίσεις η κάθε μία."
		"dac_ability_templar_assassin_refraction_Lore"							"Αν με βοηθήσεις, το χρέος μας κανονίστηκε. - <i>όπου η Wren λαμβάνει όλη τη βοήθεια που μπορεί</i>"
		
		//VIPER
		"dac_ability_viper_viper_strike"										"Viper Strike"
		"dac_ability_viper_viper_strike_Description"							"Το οξύ δηλητήριο του Viper επιβραδύνει την ταχύτητα κίνησης και επίθεσης μιας εχθρικής μονάδας κατά {s:bonus_attack_speed}% ενώ επίσης προκαλεί {s:damage} δηλητηριώδη ζημιά διαρκείας.<br><br>Η επίδραση επιβράδυνσης εξασθενίζει κατά τη διάρκεια του δηλητηρίου."
		"dac_ability_viper_viper_strike_Lore"									"Δεν είμαστε τόσο διαφορετικοί... Και εγώ, ξέρω τι σημαίνει να είσαι σκλάβος. - <i>Quiet, συνωμοτικό Αυτόματο</i>"

		//LUNA
		"dac_ability_luna_moon_glaive"											"Moon Glaives"
		"dac_ability_luna_moon_glaive_Description"								"Κάθε επίθεση της Luna αναπηδά μεταξύ εχθρικών μονάδων εντός {s:range} κελιών.<br><br>Προκαλούν {s:damage_reduction_percent}% λιγότερη ζημιά με κάθε αναπήδηση."
		"dac_ability_luna_moon_glaive_Lore"										"Δεν μπορώ να καταλάβω τα μισά από όσα λες, αλλά μου αρέσει ο τρόπος που πετάς αυτά τα πράγματα. - <i>Grek, κοινωνικό άτομο</i>"

		//DRAGON KNIGHT
		"dac_ability_dragon_knight_elder_dragon_form"							"Elder Dragon Form"
		"dac_ability_dragon_knight_elder_dragon_form_Description"				"Ο Dragon Knight παίρνει τη μορφή ενός από τους τρεις πανίσχυρους πρεσβύτερους δράκους αυξάνοντας την ταχύτητα του κατά {s:bonus_movement_speed}% και παρέχοντάς του νέες δυνάμεις.<br><br>Πράσινος δράκος:\nΟι επιθέσεις προκαλούν {s:corrosive_breath_damage} δηλητηριώδη ζημιά το δευτερόλεπτο για {s:corrosive_breath_duration} δευτερόλεπτα.<br><br>Κόκκινος δράκος:\nΟι επιθέσεις πλήττουν όλες τις εχθρικές μονάδες εντός {s:splash_radius} κελιών από το στόχο του για {s:splash_damage_percent}% ζημιά, μαζί με την επίδραση δηλητηρίου.<br><br>:\nΕπιβραδύνει την ταχύτητα κίνησης κατά {s:frost_bonus_movement_speed}% και την ταχύτητα επίθεσης κατά {s:frost_bonus_attack_speed}% σε εχθρικές μονάδες εντός {s:frost_aoe} κελιών για {s:frost_duration} δευτερόλεπτα, μαζί με την επίδραση δηλητηρίου."
		"dac_ability_dragon_knight_elder_dragon_form_Lore"						"Ο Kaden είπε πολύ καλά λόγια για σένα, ας ελπίσουμε ότι η εκτίμηση του είναι καλά κερδισμένη. <i>Wren, φίλη στο Φρούριο των Δράκων</i>"

		//ENCHANTRESS
		"dac_ability_enchantress_natures_attendants"							"Nature's Attendants"
		"dac_ability_enchantress_natures_attendants_Description"				"Η Enchantress καλεί ένα σύννεφο από {s:wisp_count} πνεύματα που θεραπεύουν όλους τους συμμάχους έως {s:radius} κελιά μακριά.<br><br>Για {s:duration} δευτερόλεπτα, οι σύμμαχοι θεραπεύουν {s:heal} ζωή κάθε {s:heal_interval} δευτερόλεπτα."
		"dac_ability_enchantress_natures_attendants_Lore"						"Δε θα αντέξει ούτε μια μέρα στο Λευκό Οβελίσκο. Ούτε. Μία. Μέρα. - <i>όπου ο Hobgen υποτιμά την αντίπαλό του</i>"

		//BOUNTY HUNTER
		"dac_ability_bounty_hunter_shuriken_toss"								"Shuriken Toss"
		"dac_ability_bounty_hunter_shuriken_toss_Description"					"Ο Bounty Hunter εκτοξεύει ένα θανάσιμο σουρίκεν σε μια εχθρική μονάδα, προκαλώντας {s:damage} ζημιά και μίνι σάστισμα στο στόχο."
		"dac_ability_bounty_hunter_shuriken_toss_Lore"							"Όσο έχεις τα λεφτά, πάντα να εμπιστεύεσαι κάποιον που πουλάει την αφοσίωσή του. - <i>O'nia, αμφισβητήσιμη σοφία</i>"

		//BATRIDER
		"dac_ability_batrider_sticky_napalm"									"Sticky Napalm"
		"dac_ability_batrider_sticky_napalm_Description"						"Ο Batrider ρίχνει κολλητικό έλαιο, καταβρέχοντας το έδαφος έως {s:radius} κελιά μακριά από το σημείο σύγκρουσης. Το έλαιο προσθέτει {s:damage} ζημιά ανά φόρτιση στις επιθέσεις του Batrider και επιβραδύνει τις ταχύτητες κίνησης και επίθεσης των εχθρών κατά {s:movement_speed_pct}%.<br><br> Επιπλέον εκτελέσεις του Sticky Napalm συνεχίζουν να αυξάνουν τα ποσοστά ζημιάς και επιβράδυνσης, μέχρι και για 10 φορτίσεις."
		"dac_ability_batrider_sticky_napalm_Lore"								"Τον αγαπώ αυτόν τον τύπο. ΤΟΝ ΑΓΑΠΩ.  - <i>Hobgen, Πυρομανής</i>"

		//DOOM BRINGER
		"dac_ability_doom_bringer_doom"											"Doom"
		"dac_ability_doom_bringer_doom_Description"								"Ο Doom επικαλείται μια πανίσχυρη κατάρα που αποτρέπει έναν εχθρό από το να εκτελέσει ικανότητες ή να χρησιμοποιήσει αντικείμενα, ενώ επίσης λαμβάνει {s:damage} ζημιά ανά δευτερόλεπτο.<br><br>Διαρκεί {s:duration} δευτερόλεπτα."
		"dac_ability_doom_bringer_doom_Lore"									"Προτιμώ να κάνω τις συμφωνίες μου με μεταφορικούς δαίμονες... - <i>όπου ο O'nia σχολιάζει τους συμμάχους της Anessix</i>"

		//GYROCOPTER
		"dac_ability_gyrocopter_call_down"										"Call Down"
		"dac_ability_gyrocopter_call_down_Description"							"Ο Gyrocopter εκτοξεύει πυραύλους σε εχθρικές μονάδες σε όλους τους εχθρούς έως {s:radius} κελιά μακριά από το σημείο σύγκρουσης.<br><br>Δύο πύραυλοι φτάνουν διαδοχικά, ο πρώτος προκαλώντας {s:damage_first} ζημιά και {s:slow_first}% επιβράδυνση για {s:slow_duration_first} δευτερόλεπτα και ο δεύτερος προκαλεί {s:damage_second} ζημιά και {s:slow_second}% επιβράδυνση για {s:slow_duration_second} δευτερόλεπτα."
		"dac_ability_gyrocopter_call_down_Lore"									"Σκέψου πόσο προϊόν θα μπορούσαμε να διακινήσουμε με τη βοήθειά του. <i>όπου ο Jull σκέφτεται μεγάλα σχέδια</i>"

		//ALCHEMIST
		"dac_ability_alchemist_acid_spray"										"Acid Spray"
		"dac_ability_alchemist_acid_spray_Description"							"Ο Alchemist ψεκάζει οξύ υψηλής πίεσης, επηρεάζοντας εχθρούς έως {s:radius} κελιά μακριά από το στόχο.<br><br>Οι εχθρικές μονάδες που πατούν στο μολυσμένο έδαφος δέχονται {s:damage} ζημιά ανά δευτερόλεπτο και έχουν μειωμένη θωράκιση κατά {s:armor_reduction}."
		"dac_ability_alchemist_acid_spray_Lore"									"Σου αρέσει να καις τα πρόσωπα ανθρώπων, εμένα μου αρέσει να καίω τα σπίτια ανθρώπων... ταιριάζουμε απόλυτα. - <i>όπου ο Hobgen γεφυρώνει ένα πολιτισμικό χάσμα</i>"

		// Lycan
		"dac_ability_lycan_wolf_spawn_shift"									"Summon Wolves"
		"dac_ability_lycan_wolf_spawn_shift_Description"						"Ο Lycan καλεί δύο λύκους για να πολεμήσουν στο πλάι του.<br><br>Ο Lycan έπειτα μεταμορφώνεται και αποκτά επιπλέον {s:hp_per}% της μέγιστης ζωή του, η ταχύτητα κίνησής του αυξάνεται σε {s:speed} και αποκτάει {s:crit_chance}% πιθανότητα για καίρια επίθεση για {s:crit_bonus}% επιπλέον ζημιά."
		"dac_ability_lycan_wolf_spawn_shift_Lore"								"Σε παρακαλώ Lycan, βοήθησέ με να πάρω εκδίκηση. - <i>όπου η Wren απευθύνει έκκληση στην ανθρωπιά του Lycan</i>"
		
		// LONE DRUID
		"dac_ability_lone_druid_summon_bear"									"Summon Spirit Bear"
		"dac_ability_lone_druid_summon_bear_Description"						"Κλητεύει μια ισχυρή αρκούδα για σύντροφο."
		"dac_ability_lone_druid_summon_bear_Lore"								"Απλά κράτα την αρκούδα μακριά μου, εντάξει; Δεν τα πάω καλά με αρκούδες. - <i>Grek, αρκουδοφοβικός</i>"
		

		//CHAOS KNIGHT
		"dac_ability_chaos_knight_chaos_bolt"									"Chaos Bolt"
		"dac_ability_chaos_knight_chaos_bolt_Description"						"Ο Chaos Knight εκτοξεύει μια μυστηριώδη δέσμη ενέργειας που προκαλεί σάστισμα τυχαίας διάρκειας καθώς και τυχαία ζημιά σε μια εχθρική μονάδα."
		"dac_ability_chaos_knight_chaos_bolt_Lore"								"Θα ταίριαζε στο Λευκό Οβελίσκο λίγο χάος. - <i>Hobgen, πράκτορας του Χάους</i>"

		//OGRE MAGI
		"dac_ability_ogre_magi_bloodlust"										"Bloodlust"
		"dac_ability_ogre_magi_bloodlust_Description"							"Ο Ogre Magi προκαλεί φρενίτιδα σε μια συμμαχική μονάδα, αυξάνοντας την ταχύτητα κίνησης της κατά {s:bonus_movement_speed}% και την ταχύτητα επίθεσής του κατά {s:bonus_attack_speed}%. Αν εκτελεστεί στον ίδιο τον Ogre Magi, η επαύξηση ταχύτητας επίθεσης είναι αντ'αυτού {s:self_bonus}%."
		"dac_ability_ogre_magi_bloodlust_Lore"									"Ο μάγος αξίζει τα διπλά από όσα χρεώνει. Ευτυχώς ο μάγος είναι επίσης ηλίθιος. - <i>O'nia, κυνηγός ευκαιριών</i>"

		//TREANT PROTECTOR
		"dac_ability_treant_leech_seed"											"Leech Seed"
		"dac_ability_treant_leech_seed_Description"								"Ο Treant Protector φυτεύει ένα σπόρο που απορροφάει ζωή σε μια εχθρική μονάδα, απορροφώντας τη ζωή του κατά {s:leech_damage} κάθε {s:damage_interval} δευτερόλεπτα, ενώ ταυτόχρονα επιβραδύνει την ταχύτητα κίνησης και την ταχύτητα επίθεσής του κατά {s:movement_slow}%.<br><br>Ο σπόρος θεραπεύει κοντινές μονάδες έως {s:radius} κελιά μακριά από το στόχο. Διαρκεί {s:duration} δευτερόλεπτα."
		"dac_ability_treant_leech_seed_Lore"									"Δε θα πω ψέματα, δεν περίμενα τον Enno να λάβει βοήθεια από ένα δέντρο. - <i>όπου ο Jull και ο Anessix μοιράζονται ένα ποτό</i>"

		//KEEPER OF THE LIGHT
		"dac_ability_keeper_of_the_light_illuminate"							"Illuminate"
