"lang"
{ 
	"Language" "greek" 
	"Tokens" 
	{
		"dac_ability_autoattack"												"Autoattack"
		"dac_ability_juggernaut_blade_fury_Lore"								"Ο Yurnero δεν είναι απλά ένας πολεμιστής. Αν τον έχουμε με το μέρος μας, θα στοιβάζουμε σύντομα πτώματα. - <i>όπου ο Grek κοιτάει όλες τις πλευρές</i>"

		//SANDKING
		"dac_ability_sandking_burrowstrike"										"Burrowstrike"
		"dac_ability_sandking_burrowstrike_Description"							"Ο Sand King σκάβει στο έδαφος και ξεπετάγεται, πλήττοντας εχθρούς για {s:damage} ζημιά και σαστίζοντάς τους για {s:stun_duration} δευτερόλεπτα.<br>Εφαρμόζει μια φόρτιση από Caustic Finale σε όλους τους εχθρούς που πλήττει."
		"dac_ability_sandking_burrowstrike_Lore"								"Έπεσε πολύ δουλειά στο να καθιερωθεί το δίκτυο σηράγγων μας, δεν μπορούμε να αφήσουμε τον Sand King να καταστρέψει ό,τι φτιάξαμε. - <i>Jull, βαρόνος ποτών</i>"

		"dac_ability_sandking_caustic_finale"									"Caustic Finale"
		"dac_ability_sandking_caustic_finale_Description"						"ΜΟΝΙΜΟ: Κάθε φορά που ο Sand King χτυπά έναν εχθρό τον δηλητηριάζει για {s:duration} δευτερόλεπτα. Όταν το δηλητήριο λήξει, εκρήγνυται για {s:damage_aoe} ζημιά και επιβραδύνει την ταχύτητα επίθεσης όλων των εχθρών δίπλα στο στόχο κατά {s:attack_slow} για {s:slow_duration} δευτερόλεπτα. Η ζημιά είναι μισή αν ο στόχος είναι ακόμα ζωντανός."
		"dac_ability_sandking_caustic_finale_Lore"								"Θα τον σκότωνε να χρησιμοποιήσει κανένα μουσαμά; Λέρωσε παντού. - <i>Anessix, άσπιλη κολασμένη</i>"

		//SHADOW FRIEND
		"dac_ability_shadow_fiend_requiem"										"Requiem of Souls"
		"dac_ability_shadow_fiend_requiem_Description"							"Ο Shadow Fiend διοχετεύει τις ψυχές των κολασμένων και απελευθερώνει δαιμονική ενέργεια γύρω του, προκαλώντας {s:damage} ζημιά σε όσους πιαστούν στην έκρηξη."
		"dac_ability_shadow_fiend_requiem_Lore"									"Το Συμβούλιο του Ristul και εγώ έχουμε μια... συνεννόηση. - <i>Anessix, δαίμονας δέσμια στη Γη</i>"

		//PHANTOM ASSASSIN
		"dac_ability_phantom_assassin_coup_de_grace"							"Coup de Grace"
		"dac_ability_phantom_assassin_coup_de_grace_Description"				"ΜΟΝΙΜΟ: Η Phantom Assassin έχει {s:crit_chance}% πιθανότητα να προκαλέσει μια καταστρεπτική {s:crit_bonus}% καίρια επίθεση σε εχθρικές μονάδες."
		"dac_ability_phantom_assassin_coup_de_grace_Lore"						"Δολοφόνησε τον Kwerthias, γιατί να μην υποθέσω ότι ήρθε επίσης και για εμένα; - <i>O'nia, παρανοϊκός έμπορος</i>"

		//DROW RANGER
		"dac_ability_drow_ranger_trueshot_aura"									"Precision Aura"
		"dac_ability_drow_ranger_trueshot_aura_Description"						"ΜΟΝΙΜΟ: Η Drow Ranger προσθέτει επιπλέον {s:bonus}% ταχύτητα επίθεσης σε όλους τος συμμάχους έως {s:range} κελί μακριά."
		"dac_ability_drow_ranger_trueshot_aura_Lore"							"Traxex. Εσύ και εγώ θα πάμε στην κορυφή. Εμπιστεύσου με. - <i>Grek, κομπογιαννίτης</i>"

		//MORPHLING
		"dac_ability_morphling_waveform"										"Waveform"
		"dac_ability_morphling_waveform_Description"							"Ο Morphling διαλύεται σε υγρό και εφορμά μπροστά, προκαλώντας {s:damage} ζημιά σε εχθρικές μονάδες στο διάβα του.\n\nΟ Morphling είναι άτρωτος κατά το Waveform."
		"dac_ability_morphling_waveform_Lore"									"Η ικανότητα του Turath να τα πάει καλά με το είδος του Morphling είναι... ανησυχητική. - <i>Quiet, συνωμοτικό γραναζορομπότ</i>"

		//AXE
		"dac_ability_axe_berserkers_call"										"Berserker's Call"
		"dac_ability_axe_berserkers_call_Description"							"Axe taunts enemy units {s:radius} cell away, forcing them to attack him for {s:duration} seconds.  While Berserker’s Call is active, Axe gains {s:bonus_armor} bonus armor."
		"dac_ability_axe_berserkers_call_Lore"									"Το να πάρεις τη βοήθεια του Axe είναι εύκολο... το μόνο που χρειάζεσαι είναι μπύρα και υπόσχεση ότι θα μπορεί να πει μια καλή ιστορία. - <i>Wren, κινητοποιήτρια επανασταστών</i>" 

		//RAZOR
		"dac_ability_razor_plasma_field"										"Plasma Field"
		"dac_ability_razor_plasma_field_Description"							"Ο Razor ελευθερώνει ένα κύκλο ηλεκτρισμού που μεγαλώνει σε δύναμη καθώς επεκτείνεται, αλλά επίσης ηλεκτρίζει στη συστολή, επιβραδύνοντας και προκαλώντας ζημιά έως {s:damage_max} σε εχθρικές μονάδες έως {s:radius} κελιά μακριά.<br><br>Η ζημιά και η επιβράδυνση αυξάνονται με την απόσταση από τον Razor.<br><br>Το δακτυλίδι ηλεκτρισμού πλήττει κάθε μονάδα δύο φορές, μία σε κάθε κατεύθυνση."
		"dac_ability_razor_plasma_field_Lore"									"Αν πιστεύεις ότι είναι τρομακτικός στους δρόμους της Λευκής Σπείρας, θα πρέπει να δεις τι κάνει στο Στενό Λαβύρινθο. - <i>Anessix, φαν του αθλητισμού</i>"

		//CRYSTAL MAIDEN
		"dac_ability_crystal_maiden_brilliance_aura"							"Arcane Aura"
		"dac_ability_crystal_maiden_brilliance_aura_Description"				"ΜΟΝΙΜΟ: Κάθε {s:interval} δευτερόλεπτα, η Crystal Maiden παρέχει επιπλέον {s:mana_regen} ενέργεια σε όλες τις συμμαχικές μονάδες."
		"dac_ability_crystal_maiden_brilliance_aura_Lore"						"Μάθε αν είναι εδώ για μένα ή για τον Turath. - <i>Jull, λαθρέμπορος ποτών από Icewrack</i>"

		"dac_ability_crystal_maiden_frostbite"									"Frostbite"
		"dac_ability_crystal_maiden_frostbite_Description"						"Encases an enemy unit in ice, prohibiting movement and attack, while dealing {s:damage} damage per second for {s:duration} seconds."
		"dac_ability_crystal_maiden_frostbite_Lore"								"There's a lot going on in White Spire, sometimes it's easy to miss things. For instance, The Crystal Maiden of Icewrack used to just help her fellow man, but evidently nowadays she's actually freezing people which was news to me. - <i>Carl, Last to Know</i>"

		//KUNKKA
		"dac_ability_kunkka_ghostship"											"Ghostship"
		"dac_ability_kunkka_ghostship_Description"								"Ο Kunkka καλεί ένα πλοίο φάντασμα που πλέει μέσω της μάχης πριν συγκρουστεί, προκαλώντας {s:ability_damage} ζημιά και σάστισμα σε όλους εχθρούς έως {s:ghostship_crash_cells} κελιών μακριά από το ναυάγιο για {s:stun_duration} δευτερόλεπτα."
		"dac_ability_kunkka_ghostship_Lore"										"Η μαμά Eeb είχε πολλούς φίλους... Ο Kunkka θέλει απαντήσεις όσο πολύ όσο και εγώ. - <i>Wren, εκδικητική κόρη</i>"

		//TINY
		"dac_ability_tiny_toss"													"Toss"
		"dac_ability_tiny_toss_Description"										"Ο Tiny σηκώνει έναν τυχαίο κοντινό εχθρό και τον εκτοξεύει στον μακρύτερο εχθρικό στόχο.<br><br>Με τη σύγκρουση, ο στόχος προκαλεί {s:damage} ζημιά σε όλους τους εχθρούς εντός {s:damage_radius} κελιών και τους σαστίζει για {s:stun_duration} δευτερόλεπτα."
		"dac_ability_tiny_toss_Lore"											"Φαίνεται ότι ο Enno βρήκε για αυτόν μερικά μπράτσα. - <i>όπου ο Grek συναντάει ένα μεγάλο πρόβλημα</i>"

		//PUCK
		"dac_ability_puck_illusory_orb"											"Illusory Orb"
		"dac_ability_puck_illusory_orb_Description"								"Το Puck εκτοξεύει μια μαγική σφαίρα σε ευθεία γραμμή, προκαλώντας {s:damage} ζημιά σε εχθρικές μονάδες στο διάβα της."
		"dac_ability_puck_illusory_orb_Lore"									"Μη σε ξεγελάει η εμφάνισή του, το Puck είναι πραγματικός μπελάς. <i>Όπου ο Hobgen μοιράζει λόγια σοφίας</i>"

		"dac_ability_puck_phase_shift"											"Phase Shift"
		"dac_ability_puck_phase_shift_Description"								"<i>ΞΕΚΛΕΙΔΩΝΕΤΑΙ ΑΠΟ ΣΥΜΜΑΧΙΑ ΔΡΑΚΩΝ</i><br>ΜΟΝΙΜΟ: Μόλις πριν λάβει ζημιά, το Puck μεταφέρεται για λίγο σε μια άλλη διάσταση όπου είναι άτρωτο από ζημιά για {s:shift_duration} δευτερόλεπτα."
		"dac_ability_puck_phase_shift_Lore"										"Αυτός ο μικρός σκανδαλιάρης δεν είναι ποτέ εδώ όταν τον χρειάζεσαι. - <i>Hobgen, ανυπόμονος Underlord</i>"

		//CLOCKWERK
		"dac_ability_clockwerk_battery_assault"									"Battery Assault"
		"dac_ability_clockwerk_battery_assault_Description"						"Clockwerk discharges high-powered shrapnel at random enemy units {s:radius_in_cells} cell away every {s:damage_tick} seconds for {s:duration} seconds, dealing {s:damage} magical damage and mini-stunning them."
		"dac_ability_clockwerk_battery_assault_Lore"							"Ο Μπρούτζινος Κήρυκας μπορεί να σε αποκαλούσε ένα έκτρωμα, αλλά εγώ πιστεύω ότι είσαι αρκετά έξυπνος. - <i>Quiet, αιρετικό αυτόματο</i>"

		//LICH
		"dac_ability_lich_chain_frost"											"Chain Frost"
		"dac_ability_lich_chain_frost_Description"								"Ο Lich ελευθερώνει μια σφαίρα πάγου που αναπηδά μεταξύ κοντινών εχθρικών μονάδων μέχρι και {s:jumps} φορές, επιβραδύνοντας την ταχύτητα κίνησης και επίθεσής τους κατά {s:slow_value}% για {s:slow_duration} δευτερόλεπτα και προκαλώντας {s:damage} ζημιά κάθε φορά που πλήττει."
		"dac_ability_lich_chain_frost_Lore"										"Μπορούμε να βοηθήσουμε ο ένας τον άλλο, Lich. - <I>Όπου ο Turath κάνει μια φαουστιανή συμφωνία</i>"

		//TIDEHUNTER
		"dac_ability_tidehunter_ravage"											"Ravage"
		"dac_ability_tidehunter_ravage_Description"								"Ο Tidehunter χτυπάει το έδαφος, προκαλώντας πλοκάμια να ξεσπάσουν σε όλες τις κατευθύνσεις, προκαλώντας {s:damage} ζημιά και σάστισμα σε όλες τις εχθρικές μονάδες εντός {s:cells} κελιών για {s:duration} δευτερόλεπτα."
		"dac_ability_tidehunter_ravage_Lore"									"Kunkka, μου άρεσες πιο πολύ όταν δε σε κυνηγούσε ένα Λεβιάθαν. - <i>Wren, φίλη τον καλό καιρό</i>"

		//SHADOWSHAMAN
		"dac_ability_shadow_shaman_voodoo"										"Hex"
		"dac_ability_shadow_shaman_voodoo_Description"							"Ο Shadow Shaman μεταμορφώνει μια εχθρική μονάδα σε ένα άκακο πλάσμα, απενεργοποιώντας τις επιθέσεις και ικανότητές της για {s:duration} δευτερόλεπτα."
		"dac_ability_shadow_shaman_voodoo_Lore"									"Τώρα αυτός ο τύπος ξέρει πώς να δίνει μια παράσταση! - <i>όπου ο Grek δείχνει επαγγελματική ευγένεια</i>"

		//ENIGMA
		"dac_ability_enigma_midnight_pulse"										"Midnight Pulse"
		"dac_ability_enigma_midnight_pulse_Description"							"Ο Enigma καταριέται μια περιοχή με μαύρη αντήχηση, προκαλώντας το {s:damage_percent}% της μέγιστης ζωής ενός εχθρού ως ζημιά για {s:duration} δευτερόλεπτα σε όλες τις εχθρικές μονάδες έως {s:radius} κελιά μακριά από το στόχο."
		"dac_ability_enigma_midnight_pulse_Lore"								"Υπάρχουν μερικά πράγματα σε αυτόν τον κόσμο που δεν μπορείς να τα ελέγξεις. - <i>Turath, τρελός μάγος</i>"

		//TINKER
		"dac_ability_tinker_heat_seeking_missile"								"Heat-Seeking Missile"
		"dac_ability_tinker_heat_seeking_missile_Description"					"Ο Tinker εκτοξεύει ένα κανονιοβολισμό ρουκετών σε {s:targets} τυχαίους εχθρούς προκαλώντας {s:damage_per_missile} ζημιά με τη σύγκρουση."
		"dac_ability_tinker_heat_seeking_missile_Lore"							"Η Κοινωνία των Ομοϊδεατών Keen θα είναι πρόβλημα αν μείνουν ανεξέλεγκτοι. - <i>όπου ο O'nia προσπαθεί να συντάξει ένα ενοποιημένο μέτωπο</i>"

		//SNIPER
		"dac_ability_sniper_assassinate"										"Assassinate"
		"dac_ability_sniper_assassinate_Description"							"Ο Sniper σημαδεύει μια εχθρική μονάδα για {s:castPoint} δευτερόλεπτα και έπειτα εκτοξεύει μια καταστρεπτική βολή που προκαλεί {s:damage} ζημιά και μίνι σάστισμα στο στόχο."
		"dac_ability_sniper_assassinate_Lore"									"Ξέρεις είχα κάποτε έναν Keen να μου ανοίγει το σόου. Σπουδαίος για το κοινό, κακός για ασφάλιση αστικής ευθύνης. - <i>Grek, επικεντρωμένος στα σημαντικά</i>"

		//NECROLYTE
		"dac_ability_necrophos_death_pulse"										"Death Pulse"
		"dac_ability_necrophos_death_pulse_Description"							"Ο Necrophos ελευθερώνει ένα κύμα θανάτου γύρω του επηρεάζοντας εχθρικές και συμμαχικές μονάδες έως {s:radius} κελιά μακριά.<br><br>Προκαλεί {s:damage} ζημιά σε εχθρούς και {s:heal} θεραπεία σε συμμάχους."
		"dac_ability_necrophos_death_pulse_Lore"								"Έλα τώρα, Necrophos, θα υπάρχει κάτι που θα θέλεις... - <i>Anessix, χρυσόστομος δαίμονας</i>"

		//SLARDAR
		"dac_ability_slardar_amplify_damage"									"Corrosive Haze"
		"dac_ability_slardar_amplify_damage_Description"						"Ο Slardar τροποποιεί την εχθρική θωράκιση κατά {s:armor_reduction} για {s:duration} δευτερόλεπτα."
		"dac_ability_slardar_amplify_damage_Lore"								"Ο Slark και εγώ μπορέσαμε να κάνουμε δουλειά, σίγουρα θα φτάσουμε και εμείς σε μια συμφωνία. - <i>Jull, ειδήμονας κρασιού</i>"

		//BEASTMASTER
		"dac_ability_beastmaster_wild_axes"										"Wild Axes"
		"dac_ability_beastmaster_wild_axes_Description"							"Ο Beastmaster ρίχνει τα τσεκούρια του εμπρός και μετά επιστρέφουν πίσω σε αυτόν, κόβοντας εχθρικές μονάδες στο διάβα τους για {s:axe_damage} ζημιά.<br><br>Κάθε τσεκούρι μπορεί να πλήξει έναν εχθρό μία φορά και ενισχύει την ακόλουθη ζημιά από τον Beastmaster κατά {s:damage_amp}%."
		"dac_ability_beastmaster_wild_axes_Lore"								"Πόσοι από αυτούς τους οικολόγους θα πολεμήσουν για αυτόν τον αλητάκο; - <i>όπου ο Grek διαμαρτύρεται για τον Enno</i>"

		//VENOMANCER
		"dac_ability_venomancer_plague_ward"									"Plague Ward"
		"dac_ability_venomancer_plague_ward_Description"						"Ο Venomancer καλεί {s:num_wards} δηλητηριώδες φυτό για να πολεμήσει δίπλα του."
		"dac_ability_venomancer_plague_ward_Lore"								"Οι δημιουργίες σου είναι θαυμάσιες. Άφησέ με να σε βοηθήσω να καλλιεργήσεις τον κήπο σου... - <i>όπου ο Turath μαθαίνει ότι με την κολακεία πας παντού</i>"

		"dac_ability_venomancer_venomous_gale"									"Venomous Gale"
		"dac_ability_venomancer_venomous_gale_Description"						"Εκτοξεύει μια μπάλα δηλητηρίου σε μια γραμμή, δηλητηριάζοντας εχθρικές μονάδες ώστε να λάβουν {s:projectile_damage} ζημιά καθώς και {s:tick_damage} ζημιά κάθε {s:tick_interval} δευτ. για {s:tick_duration} δευτερόλεπτα. Οι επηρεασμένες μονάδες χάνουν {s:movement_slow}% ταχύτητα κίνησης και {s:attack_slow} ταχύτητα επίθεσης."
		"dac_ability_venomancer_venomous_gale_Lore"								"Nonono, we put that guy center stage and half the audience winds up dead, find someone else. - <i>In which Grek ponders a suitable replacement for Sun Wukong</i>"

		//TEMPLAR ASSASSIN
		"dac_ability_templar_assassin_refraction"								"Refraction"
		"dac_ability_templar_assassin_refraction_Description"					"Η Templar Assassin γίνεται άπιαστη, αποφεύγοντας ζημιά και αποκτώντας επιπλέον {s:bonus_damage}% στη ζημιά της.<br><br>Οι επιδράσεις ζημιάς και αποφυγής είναι ξεχωριστές και έχουν {s:instances} φορτίσεις η κάθε μία."
		"dac_ability_templar_assassin_refraction_Lore"							"Αν με βοηθήσεις, το χρέος μας κανονίστηκε. - <i>όπου η Wren λαμβάνει όλη τη βοήθεια που μπορεί</i>"

		"dac_ability_templar_assassin_meld"										"Meld"
		"dac_ability_templar_assassin_meld_Description"							"ΜΟΝΙΜΟ: Αφού τηλεμεταφερθεί στο στόχο της, η Templar Assassin προκαλεί {s:damage} επιπλέον ζημιά στην πρώτη της επίθεση και μειώνει τη θωράκιση του στόχου της κατά {s:armor_debuff} για {s:armor_debuff_duration} δευτερόλεπτα."
		"dac_ability_templar_assassin_meld_Lore"								"Τα ταλέντα σου σε κάνουν μοναδικά κατάλληλο για αυτό που έχω κατά νου. - <i>όπου η Anessix κάνει μια επαγγελματική πρόταση</i>"
		
		//VIPER
		"dac_ability_viper_viper_strike"										"Viper Strike"
		"dac_ability_viper_viper_strike_Description"							"Το οξύ δηλητήριο του Viper επιβραδύνει την ταχύτητα κίνησης και επίθεσης μιας εχθρικής μονάδας κατά {s:bonus_attack_speed}% ενώ επίσης προκαλεί {s:damage} δηλητηριώδη ζημιά διαρκείας.<br><br>Η επίδραση επιβράδυνσης εξασθενίζει κατά τη διάρκεια του δηλητηρίου."
		"dac_ability_viper_viper_strike_Lore"									"Δεν είμαστε τόσο διαφορετικοί... Και εγώ, ξέρω τι σημαίνει να είσαι σκλάβος. - <i>Quiet, συνωμοτικό Αυτόματο</i>"

		"dac_ability_viper_nethertoxin"											"Nethertoxin"
		"dac_ability_viper_nethertoxin_Description"								"Viper poisons a cell, dealing {s:damage} damage per second to any enemy unit in it, rooting them and applying Break."
		"dac_ability_viper_nethertoxin_Lore"									"Βάδιζε προσεκτικά Slark, αν προσπαθήσεις να με ληστέψεις δε θα έχεις καλή κατάληξη - <i>όπου η O'nia αποκαλύπτει τον μπράβο της</i> "

		"dac_ability_viper_corrosive_skin"										"Corrosive Skin"
		"dac_ability_viper_corrosive_skin_Description"							"<i>ΞΕΚΛΕΙΔΩΝΕΤΑΙ ΑΠΟ ΣΥΜΜΑΧΙΑ ΔΡΑΚΩΝ</i><br>ΜΟΝΙΜΟ: Ο Viper εκκρίνει μια μολυσματική τοξίνη που προκαλεί {s:damage_per_second} ζημιά ανά δευτερόλεπτο και επιβραδύνει την ταχύτητα επίθεσης κάθε εχθρού που του προκαλεί ζημιά για {s:dot_duration} δευτερόλεπτα. Η τοξική ουσία αυξάνει επίσης τη μαγική αντίσταση του Viper κατά {s:magic_resistance}."
		"dac_ability_viper_corrosive_skin_Lore"									"Μακάρι να έβρισκα ένα τρόπο να το κάνω παλτό... - <i>Carl, μεγάλα όνειρα</i>"

		//LUNA
		"dac_ability_luna_moon_glaive"											"Moon Glaives"
		"dac_ability_luna_moon_glaive_Description"								"PASSIVE: Luna's glaives bounce {s:bounces} times between enemies {s:range} cells away.<br><br>Glaives deal {s:damage_reduction_percent}% less damage with each bounce."
		"dac_ability_luna_moon_glaive_Lore"										"Δεν μπορώ να καταλάβω τα μισά από όσα λες, αλλά μου αρέσει ο τρόπος που πετάς αυτά τα πράγματα. - <i>Grek, κοινωνικό άτομο</i>"

		//DRAGON KNIGHT
		"dac_ability_dragon_knight_breathe_fire"								"Breathe Fire"
		"dac_ability_dragon_knight_breathe_fire_Description"					"Εκπνέει φωτιά μπροστά από τον Dragon Knight που καίει εχθρούς για {s:damage} ζημιά και μειώνει τη ζημιά που προκαλούν οι επιθέσεις του κατά {s:attack_reduction} για {s:duration} δευτερόλεπτα."
		"dac_ability_dragon_knight_breathe_fire_Lore"							"Davion, τα ταλέντα σου χαραμίζονται σε κάποιον που δεν εκτιμάει την ομορφιά του τι κάνεις. - <i>όπου ο Hobgen προσπαθεί να κλείσει το ταλέντο</i>"

		"dac_ability_dragon_knight_elder_dragon_form"							"Elder Dragon Form"
		"dac_ability_dragon_knight_elder_dragon_form_Description"				"<i>UNLOCKED BY THE DRAGON ALLIANCE</i><br>PASSIVE: At the beginning of combat Dragon Knight takes the form of one of three powerful elder dragons, increasing his movement speed by {s:bonus_movement_speed}% and attack damage by {s:bonus_attack_damage} and granting them new powers.<br><br>Green Dragon:\nAttacks deal {s:corrosive_breath_damage} poison damage per second for {s:corrosive_breath_duration} seconds.<br><br>Red Dragon:\nIn addition to poisoning enemies, attacks damage all enemy units {s:splash_radius} cell away from the target for {s:splash_damage_percent}% damage.<br><br>Blue Dragon:\nIn addition to poisoning enemies, attacks slows movement speed by {s:frost_bonus_movement_speed}% and attack speed by {s:frost_bonus_attack_speed}% to enemy units {s:frost_aoe} cell away from the target for {s:frost_duration} seconds."
		"dac_ability_dragon_knight_elder_dragon_form_Lore"						"Ο Kaden είπε πολύ καλά λόγια για σένα, ας ελπίσουμε ότι η εκτίμηση του είναι καλά κερδισμένη. <i>Wren, φίλη στο Φρούριο των Δράκων</i>"

		//ENCHANTRESS
		"dac_ability_enchantress_natures_attendants"							"Nature's Attendants"
		"dac_ability_enchantress_natures_attendants_Description"				"Η Enchantress καλεί ένα σύννεφο από {s:wisp_count} πνεύματα που θεραπεύουν όλους τους συμμάχους έως {s:radius} κελιά μακριά.<br><br>Για {s:duration} δευτερόλεπτα, οι σύμμαχοι θεραπεύουν {s:heal} ζωή κάθε {s:heal_interval} δευτερόλεπτα."
		"dac_ability_enchantress_natures_attendants_Lore"						"Δε θα αντέξει ούτε μια μέρα στη Λευκή Σπείρα. Ούτε. Μία. Μέρα. - <i>όπου ο Hobgen υποτιμά την αντίπαλό του</i>"

		//BOUNTY HUNTER
		"dac_ability_bounty_hunter_shuriken_toss"								"Shuriken Toss"
		"dac_ability_bounty_hunter_shuriken_toss_Description"					"Ο Bounty Hunter εκτοξεύει ένα θανάσιμο σουρίκεν σε μια εχθρική μονάδα, προκαλώντας {s:damage} ζημιά και μίνι σάστισμα στο στόχο."
		"dac_ability_bounty_hunter_shuriken_toss_Lore"							"Όσο έχεις τα λεφτά, πάντα να εμπιστεύεσαι κάποιον που πουλάει την αφοσίωσή του. - <i>O'nia, αμφισβητήσιμη σοφία</i>"

		//BATRIDER
		"dac_ability_batrider_sticky_napalm"									"Sticky Napalm"
		"dac_ability_batrider_sticky_napalm_Description"						"Ο Batrider ρίχνει κολλητικό έλαιο, καταβρέχοντας το έδαφος έως {s:radius} κελιά μακριά από το σημείο σύγκρουσης. Το έλαιο προσθέτει {s:damage} ζημιά ανά φόρτιση στις επιθέσεις του Batrider και επιβραδύνει τις ταχύτητες κίνησης και επίθεσης των εχθρών κατά {s:movement_speed_pct}%.<br><br> Επιπλέον εκτελέσεις του Sticky Napalm συνεχίζουν να αυξάνουν τα ποσοστά ζημιάς και επιβράδυνσης, έως {s:max_stacks} φορτίσεις."
		"dac_ability_batrider_sticky_napalm_Lore"								"Τον αγαπώ αυτόν τον τύπο. ΤΟΝ ΑΓΑΠΩ.  - <i>Hobgen, Πυρομανής</i>"

		//DOOM BRINGER
		"dac_ability_doom_bringer_doom"											"Doom"
		"dac_ability_doom_bringer_doom_Description"								"Doom invokes a powerful curse that prevents an enemy from casting spells and applies Break to them, while also taking {s:damage} damage per second.<br><br>Lasts {s:duration} seconds."
		"dac_ability_doom_bringer_doom_Lore"									"Προτιμώ να κάνω τις συμφωνίες μου με μεταφορικούς δαίμονες... - <i>όπου ο O'nia σχολιάζει τους συμμάχους της Anessix</i>"

		//GYROCOPTER
		"dac_ability_gyrocopter_call_down"										"Call Down"
