"lang"
{ 
	"Language" "norwegian bokmal" 
	"Tokens" 
	{
		// ANTIMAGE
		"dac_ability_antimage_mana_break"										"Manabrudd"
		"dac_ability_phantom_assassin_coup_de_grace_Lore"						"Hun drepte Kwerthias, så hvorfor skulle jeg ikke anta at hun også kommer etter meg. – <i>O'nia, paranoid forhandler</i>"

		//DROW RANGER
		"dac_ability_drow_ranger_trueshot_aura"									"Presisjonsaura"
		"dac_ability_drow_ranger_trueshot_aura_Description"						"PASSIV: Drowvokteren gir {s:bonus}% ekstra angrepshastighet og skade til alle allierte {s:range} rute unna."
		"dac_ability_drow_ranger_trueshot_aura_Lore"							"Traxex. Du og jeg kommer til å nå til topps. Tro meg. – <i>Grek, kvakksalver</i>"

		//MORPHLING
		"dac_ability_morphling_waveform"										"Bølgeform"
		"dac_ability_morphling_waveform_Description"							"Morfos oppløses til væske og sprutes fremover, noe som skader fiendtlige enheter på veien med {s:damage} skade.<br><br>Morfos er usårbar under bølgeformen."
		"dac_ability_morphling_waveform_Lore"									"Turaths evne til å vinne gunst hos slike som Morfos er... urovekkende. – <i>Tie, smurt konspirator</i>"

		//AXE
		"dac_ability_axe_berserkers_call"										"Berserkerens brøl"
		"dac_ability_axe_berserkers_call_Description"							"Øx håner fiendtlige enheter {s:radius} rute unna, som tvinger dem til å angripe ham. Øx får {s:bonus_armor} ekstra rustning mens Berserkerens brøl er aktivt."
		"dac_ability_axe_berserkers_call_Lore"									"Det er enkelt å få hjelp av Øx... alt du trenger er øl og et løfte om en god historie han kan fortelle. – <i>Wren, mobiliserende opprører</i>" 

		//RAZOR
		"dac_ability_razor_plasma_field"										"Plasmafelt"
		"dac_ability_razor_plasma_field_Description"							"Razor slipper løs en ring av plasma, som vokser i styrke i takt med at den utvider seg, og den gir også støt når den trekker seg tilbake. Ringen sakker og gjør opptil {s:damage_max} skade på fiendtlige enheter opptil {s:radius} ruter unna.<br><br>Skaden og sakkingen øker med avstanden fra Razor.<br><br>Plasmafeltet treffer hver enhet to ganger, én i hver retning."
		"dac_ability_razor_plasma_field_Lore"									"Hvis du synes han er skummel i Kvitspirets gater, så skulle du sett hva han gjør i Trangfloken. – <i>Anessix, sportselsker</i>"

		//CRYSTAL MAIDEN
		"dac_ability_crystal_maiden_brilliance_aura"							"Mystisk aura"
		"dac_ability_crystal_maiden_brilliance_aura_Description"				"PASSIV: Hvert {s:interval}. sekund gir Krystallpiken {s:mana_regen} mana til alle allierte enheter."
		"dac_ability_crystal_maiden_brilliance_aura_Lore"						"Finn ut om hun er her for meg eller Turath. – <i>Jull, spritsmugler i Isbrakk</i>"

		//KUNKKA
		"dac_ability_kunkka_ghostship"											"Spøkelsesskip"
		"dac_ability_kunkka_ghostship_Description"								"Kunkka tilkaller et spøkelsesskip som seiler gjennom slagmarken før det krasjer, noe som gjør {s:ability_damage} skade og lammer alle fiender opptil {s:ghostship_crash_cells} ruter unna vraket i {s:stun_duration} sekunder."
		"dac_ability_kunkka_ghostship_Lore"										"Mamma Eeb hadde mange venner... Kunkka vil ha svar like mye som meg. – <i>Wren, hevngjerrig datter</i>"

		//TINY
		"dac_ability_tiny_toss"													"Kast"
		"dac_ability_tiny_toss_Description"										"Knøtte plukker opp en tilfeldig nabofiende og kaster den mot fienden som er lengst unna.<br><br>Når målet lander, gjør det {s:damage} skade på alle fiender {s:damage_radius} rute unna og lammer dem i {s:stun_duration} sekunder."
		"dac_ability_tiny_toss_Lore"											"Virker som Enno har funnet seg litt muskelkraft. – <i>Grek møter på et stort problem</i>"

		//PUCK
		"dac_ability_puck_illusory_orb"											"Illusorisk kule"
		"dac_ability_puck_illusory_orb_Description"								"Puck fyrer av en magisk kule som svever i en rett linje og gjør {s:damage} skade på fiendtlige enheter på veien."
		"dac_ability_puck_illusory_orb_Lore"									"Ikke la utseende lure deg, Puck er en skikkelig jævel. – <i>Hobgen deler noen visdomsord</i>"

		//CLOCKWERK
		"dac_ability_clockwerk_battery_assault"									"Effektbatteri"
		"dac_ability_clockwerk_battery_assault_Description"						"Urverket fyrer av kraftige granatsplinter på tilfeldige fiendtlige enheter {s:radius_in_cells} rute unna i {s:duration} sekunder, noe som gjør {s:damage} magisk skade og minilammer dem."
		"dac_ability_clockwerk_battery_assault_Lore"							"Messingherolden ville kalt deg en styggedom, men jeg synes du er ganske smart, lille keen. – <i>Tie, kjettersk automat</i>"

		//LICH
		"dac_ability_lich_chain_frost"											"Neglesprett"
		"dac_ability_lich_chain_frost_Description"								"Liket sender ut en frostkule, som spretter mellom fiendtlige enheter i nærheten opptil {s:jumps} ganger, noe som sakker angreps- og bevegelseshastighet med {s:slow_value}% i {s:slow_duration} sekunder og gjør {s:damage} skade ved hvert treff."
		"dac_ability_lich_chain_frost_Lore"										"Vi kan hjelpe hverandre, Liket. – <i>Turath inngår en pakt med djevelen</i>"

		//TIDEHUNTER
		"dac_ability_tidehunter_ravage"											"Herjing"
		"dac_ability_tidehunter_ravage_Description"								"Flodjegeren hamrer i bakken slik at tentakler brytes ut i alle retninger, noe som gjør {s:damage} skade og lammer alle fiendtlige enheter opptil {s:cells} ruter unna i {s:duration} sekunder."
		"dac_ability_tidehunter_ravage_Lore"									"Kunkka, jeg likte deg bedre da du ikke ble jaget av en leviatan. – <i>Wren, en venn i gylne tider</i>"

		//SHADOWSHAMAN
		"dac_ability_shadow_shaman_voodoo"										"Forhekselse"
		"dac_ability_shadow_shaman_voodoo_Description"							"Skyggesjamanen forvandler en fiendtlig enhet til en harmløs skapning, slik at den ikke kan angripe eller bruke evner i {s:duration} sekunder."
		"dac_ability_shadow_shaman_voodoo_Lore"									"Han der vet virkelig hvordan man lager show! – <i>Grek viser profesjonell høflighet</i>"

		//ENIGMA
		"dac_ability_enigma_midnight_pulse"										"Nattepuls"
		"dac_ability_enigma_midnight_pulse_Description"							"Enigma fyller et område opptil {s:radius} ruter unna målet med mørk etterklang, noe som skader fiendtlige enheter med {s:damage_percent}% av dens maks helse i {s:duration} sekunder."
		"dac_ability_enigma_midnight_pulse_Lore"								"Det er visse saker i denne verden som du ikke kan kontrollere. – <i>Turath, sint magiker</i>"

		//TINKER
		"dac_ability_tinker_heat_seeking_missile"								"Varmesøkende rakett"
		"dac_ability_tinker_heat_seeking_missile_Description"					"Mekker fyrer av en rakettsalve mot {s:targets} tilfeldige fiender, som gjør {s:damage_per_missile} skade ved hvert treff."
		"dac_ability_tinker_heat_seeking_missile_Lore"							"Forening for likesinnede keenfolk vil bli et problem, hvis de ikke stoppes. – <i>O'nia prøver å skape en felles front</i>"

		//SNIPER
		"dac_ability_sniper_assassinate"										"Likvidering"
		"dac_ability_sniper_assassinate_Description"							"Skarpskytten tar sikte på en fiendtlig enhet i {s:castPoint} sekunder, før han fyrer av et knusende skudd som gjør {s:damage} skade og minilammer målet."
		"dac_ability_sniper_assassinate_Lore"									"Jeg pleide å ha et keenfolk-nummer som åpningsnummer. Bra for publikum, dårlig for forsikringen. – <i>Grek fokuserer på fortjenesten</i>"

		//NECROLYTE
		"dac_ability_necrophos_death_pulse"										"Dødsbølge"
		"dac_ability_necrophos_death_pulse_Description"							"Nekrofos slipper løs en dødsbølge rundt seg som treffer fiender og allierte opptil {s:radius} ruter unna.<br><br>Dødsbølge gjør {s:damage} skade på fiender og helbreder allierte med {s:heal}."
		"dac_ability_necrophos_death_pulse_Lore"								"Kom igjen nå, Nekrofos. Det må da være noe du vil ha... – <i>Anessix, veltalende jækel</i>"

		//SLARDAR
		"dac_ability_slardar_amplify_damage"									"Etsende dis"
		"dac_ability_slardar_amplify_damage_Description"						"Slardar reduserer fiendens rustning med {s:armor_reduction} i {s:duration} sekunder."
		"dac_ability_slardar_amplify_damage_Lore"								"Slark og jeg kunne gjøre forretninger sammen, så vi skal da kunne komme til en enighet også. – <i>Jull, amatørvinkjenner</i>"

		//BEASTMASTER
		"dac_ability_beastmaster_wild_axes"										"Ville økser"
		"dac_ability_beastmaster_wild_axes_Description"							"Beistmeister kaster øksene av sted og kaller dem tilbake igjen, mens de kutter gjennom fiendtlige enheter på veien og gjør {s:axe_damage} skade.<br><br>Hver øks kan treffe en fiende én gang og forsterker påfølgende skade fra Beistmeister med {s:damage_amp}%."
		"dac_ability_beastmaster_wild_axes_Lore"								"Hvor mange av disse treklemmerne kommer til å stå på den sveklingens side? – <i>Grek klager om Enno</i>"

		//VENOMANCER
		"dac_ability_venomancer_plague_ward"									"Pestvarde"
		"dac_ability_venomancer_plague_ward_Description"						"Eitermann tilkaller en pestvarde som slåss ved hans side."
		"dac_ability_venomancer_plague_ward_Lore"								"Skapelsene dine er en vakker skue. La meg hjelpe deg med å dyrke hagen din... – <i>Turath lærer seg at man kommer langt med smiger</i>"

		//TEMPLAR ASSASSIN
		"dac_ability_templar_assassin_refraction"								"Refraksjon"
		"dac_ability_templar_assassin_refraction_Description"					"Tempelmorderen blir flyktig, slik at hun unnviker skade og får {s:bonus_damage}% ekstra skade.<br><br>Skade- og unnvikelseseffektene er atskilte, og har {s:instances} forekomster hver."
		"dac_ability_templar_assassin_refraction_Lore"							"Hvis du hjelper meg, så er vi skuls. –<i>Wren tar imot all hjelpen hun kan få</i>"
		
		//VIPER
		"dac_ability_viper_viper_strike"										"Viperstikk"
		"dac_ability_viper_viper_strike_Description"							"Vipers syrlige gift sakker en fiendtlig enhets bevegelses- og angrepshastighet med {s:bonus_attack_speed}%, mens den også gjør {s:damage} giftskade over tid.<br><br>Den sakkende effekten reduseres i løpet av giftens varighet."
		"dac_ability_viper_viper_strike_Lore"									"Vi er ikke så ulike... Jeg vet også hva det vil si å være en slave. – <i>Tie, konspirerende automat</i>"

		//LUNA
		"dac_ability_luna_moon_glaive"											"Måneglavin"
		"dac_ability_luna_moon_glaive_Description"								"PASSIV: Lunas glavin spretter mellom fiendtlige enheter opptil {s:range} ruter unna.<br><br>Glavinene gjør {s:damage_reduction_percent}% mindre skade etter hvert sprett."
		"dac_ability_luna_moon_glaive_Lore"										"Jeg skjønner ikke halvparten av det du sier, men jeg liker måten du kaster de greiene på. – <i>Grek, omgjengelig type</i>"

		//DRAGON KNIGHT
		"dac_ability_dragon_knight_elder_dragon_form"							"Urdrageform"
		"dac_ability_dragon_knight_elder_dragon_form_Description"				"Drageridderen skaper seg om til én av tre kraftige urdrager, noe som øker bevegelseshastigheten med {s:bonus_movement_speed}% og gir ham nye krefter.<br><br>Grønn drage:\nAngrep gjør {s:corrosive_breath_damage} giftskade per sekund i {s:corrosive_breath_duration} sekunder.<br><br>Rød drage:\nAngrep skader alle fiendtlige enheter {s:splash_radius} rute unna målet med {s:splash_damage_percent}% skade, og forgifter også som grønn drage.<br><br>Blå drage:\nSakker bevegelseshastighet med {s:frost_bonus_movement_speed}% og angrepshastighet med {s:frost_bonus_attack_speed}% på fiendtlige enheter {s:frost_aoe} rute unna i {s:frost_duration} sekunder, og forgifter også som grønn drage."
		"dac_ability_dragon_knight_elder_dragon_form_Lore"						"Kaden har sagt mye bra om deg, la oss håpe at rosen er velfortjent. – <i>Wren, dragevenn</i>"

		//ENCHANTRESS
		"dac_ability_enchantress_natures_attendants"							"Skogens hjelpere"
		"dac_ability_enchantress_natures_attendants_Description"				"Skogkjerringa kaller på en sky av {s:wisp_count} feer, som helbreder alle allierte opptil {s:radius} ruter unna.<br><br>Allierte helbredes i {s:duration} sekunder med {s:heal} helse hvert {s:heal_interval} sekund."
		"dac_ability_enchantress_natures_attendants_Lore"						"Hun kommer ikke til å overleve en dag i Kvitspiret. Ikke. En. Eneste. Dag. – <i>Hobgen undervurderer motstanderen</i>"

		//BOUNTY HUNTER
		"dac_ability_bounty_hunter_shuriken_toss"								"Kastestjerne"
		"dac_ability_bounty_hunter_shuriken_toss_Description"					"Dusørjegeren kaster en dødelig kastestjerne på en fiendtlig enhet, noe som gjør {s:damage} skade og minilammer målet."
		"dac_ability_bounty_hunter_shuriken_toss_Lore"							"Så lenge du har penger nok, kan du alltid stole på en mann hvis lojalitet er til salg. – <i>O'nia deler tvilsom lærdom</i>"

		//BATRIDER
		"dac_ability_batrider_sticky_napalm"									"Klebrig napalm"
		"dac_ability_batrider_sticky_napalm_Description"						"Flygerytteren kaster ut klebrig olje, som dynker bakken opptil {s:radius} ruter unna treffpunktet. Oljen forsterker Flygerytterens angrep med {s:damage} skade per stabel, og sakker bevegelses- og angrepshastigheten til fiender med {s:movement_speed_pct}%.<br><br>Flere forekomster av Klebrig napalm fortsetter å øke skaden og sakkingsprosentene, opptil en stabel på 10."
		"dac_ability_batrider_sticky_napalm_Lore"								"Jeg elsker denne fyren. ELSKER HAM! – <i>Hobgen, pyroman</i>"

		//DOOM BRINGER
		"dac_ability_doom_bringer_doom"											"Dommedag"
		"dac_ability_doom_bringer_doom_Description"								"Dom påkaller en kraftig forbannelse som forhindrer en fiende fra å bruke formler eller gjenstander, samtidig med at den gjør {s:damage} skade per sekund.<br><br>Varer i {s:duration} sekunder."
		"dac_ability_doom_bringer_doom_Lore"									"Jeg foretrekker å inngå pakter med metaforiske demoner... – <i>O'nia deler sin mening om Anessix' allierte</i>"

		//GYROCOPTER
		"dac_ability_gyrocopter_call_down"										"Luftstøtte"
		"dac_ability_gyrocopter_call_down_Description"							"Gyrokopter tilkaller et luftangrep, som treffer alle fiender opptil {s:radius} ruter unna treffpunktet.<br><br>To raketter ankommer etter hverandre. Den første gjør {s:damage_first} skade og sakker {s:slow_first}% i %{s:slow_duration_first} sekunder. Den andre gjør {s:damage_second} skade og sakker {s:slow_second}% i {s:slow_duration_second} sekunder."
		"dac_ability_gyrocopter_call_down_Lore"									"Tenk så mye gods vi kunne fraktet med hans hjelp. – <i>Jull tenker stort</i>"

		//ALCHEMIST
		"dac_ability_alchemist_acid_spray"										"Syrebad"
		"dac_ability_alchemist_acid_spray_Description"							"Alkymisten sprøyter syre utover et område opptil {s:radius} ruter unna målet.<br><br>Fiendtlige enheter som går over det forurensede terrenget, tar {s:damage} skade per sekund og rustningen deres reduseres med {s:armor_reduction}."
		"dac_ability_alchemist_acid_spray_Lore"									"Du liker å brenne folks ansikt, jeg liker å brenne folks hjem... Vi brenner for mye av det samme. – <i>Hobgen, kulturell brubygger</i>"

		// Lycan
		"dac_ability_lycan_wolf_spawn_shift"									"Kall på ulvene"
		"dac_ability_lycan_wolf_spawn_shift_Description"						"Lykan kaller på to ulver som slåss ved hans side.<br><br>Lykan forvandles deretter og får {s:hp_per}% ekstra maks helse, bevegelseshastigheten økes til {s:speed} og han får {s:crit_chance}% sjanse for kritiske angrep med {s:crit_bonus}% ekstra skade."
		"dac_ability_lycan_wolf_spawn_shift_Lore"								"Hjelp meg, Lykan. Hjelp meg med å ta hevn. – <i>Wren appellerer til Lykans menneskelige side</i>"
		
		// LONE DRUID
		"dac_ability_lone_druid_summon_bear"									"Kall på åndebjørnen"
		"dac_ability_lone_druid_summon_bear_Description"						"Tilkaller en sterk Åndebjørn som følgesvenn."
		"dac_ability_lone_druid_summon_bear_Lore"								"Bare hold bjørnen unna meg, greit? Jeg takler ikke bjørner. – <i>Grek, bjørnefob</i>"
		

		//CHAOS KNIGHT
		"dac_ability_chaos_knight_chaos_bolt"									"Kaoslyn"
		"dac_ability_chaos_knight_chaos_bolt_Description"						"Kaosridderen kaster et mystisk lyn, som lammer en fiendtlig enhet i en tilfeldig periode og gjør en tilfeldig mengde skade."
		"dac_ability_chaos_knight_chaos_bolt_Lore"								"Kvitspiret kunne hatt godt av litt kaos. – <i>Hobgen, kaosanstifter</i>"

		//OGRE MAGI
		"dac_ability_ogre_magi_bloodlust"										"Blodtørst"
		"dac_ability_ogre_magi_bloodlust_Description"							"Lykketrollet vekker et raseri i en alliert enhet, noe som øker dens bevegelseshastighet med {s:bonus_movement_speed}% og angrepshastighet med {s:bonus_attack_speed}%. Hvis den brukes på Lykketrollet selv, er den ekstra angrepshastigheten {s:self_bonus}% i stedet."
		"dac_ability_ogre_magi_bloodlust_Lore"									"Det trollet er verdt dobbelt så mye som han tar betalt. Heldigvis er han også en idiot. – <i>O'nia, tilbudsjeger</i>"

		//TREANT PROTECTOR
		"dac_ability_treant_leech_seed"											"Snyltefrø"
		"dac_ability_treant_leech_seed_Description"								"Treanthyrden planter et livstappende frø i en fiendtlig enhet, som tapper {s:leech_damage} helse hvert {s:damage_interval}. sekund, samtidig som det sakker angreps- og bevegelseshastighet med {s:movement_slow}%.<br><br>Frøet helbreder allierte enheter opptil {s:radius} ruter unna målet. Varer i {s:duration} sekunder."
		"dac_ability_treant_leech_seed_Lore"									"For å være ærlig så hadde jeg ikke forventet at Enno skulle få hjelp av et tre. – <i>Jull og Anessix over et glass</i>"

		//KEEPER OF THE LIGHT
		"dac_ability_keeper_of_the_light_illuminate"							"Belysning"
		"dac_ability_keeper_of_the_light_illuminate_Description"				"Lysets verge kanaliserer energi som bygger opp styrke jo lengre den kanaliseres. Når den slippes ut, sendes det ut en bølge som gjør {s:damage_per_second} skade per kanaliserte sekund."
		"dac_ability_keeper_of_the_light_illuminate_Lore"						"Vergen er mektigere enn han utgir seg for å være. Hvis han ikke holdes i sjakk, vil han bety slutten for oss alle. – <i>Turath, lyseslukker</i>"

		// MEDUSA
		"dac_ability_medusa_stone_gaze"											"Steinblikk"
		"dac_ability_medusa_stone_gaze_Description"								"Alle fiendtlige enheter opptil {s:radius} ruter unna, som ser på Medusa, får {s:slow}% redusert bevegelses- og angrepshastighet.<br><br>Hvis en enhet ser på Medusa i {s:face_duration} sekunder til sammen, forvandles enheten til stein.<br><br>Forsteinede enheter lammes og tar {s:bonus_physical_damage}% ekstra fysisk skade."
		"dac_ability_medusa_stone_gaze_Lore"									"Hun er en kvinne etter min smak, men jeg har kun øye for Mireska. – <i>Hobgen, forelsket kriminell</i>"

		// TROLL WARLORD
		"dac_ability_troll_warlord_fervor"										"Glød"
		"dac_ability_troll_warlord_fervor_Description"							"PASSIV: Trollkrigsherren deler ut slag etter slag og får {s:attack_speed}% økt angrepshastighet per stabel.<br><br>Stabelen nullstilles hvis han bytter mål.<br><br>Effekten stables kun opptil {s:max_stacks} ganger."
		"dac_ability_troll_warlord_fervor_Lore"									"Effektiv og nådeløs. Akkurat som meg. – <i>Tie kaster ikke bort krefter</i>"

		// SHREDDER
		"dac_ability_timbersaw_whirling_death"									"Sirkeldød"
		"dac_ability_timbersaw_whirling_death_Description"						"De skarpe kantene på Tømmersagens rustning spinner rundt, noe som gjør {s:damage} skade på fiender opptil {s:radius} ruter unna."
		"dac_ability_timbersaw_whirling_death_Lore"								"Jeg tenkte meg nok at Enno ville kalle inn sine skogsvenner, så jeg skaffet meg også litt hjelp. – <i>Hobgen løser et problem</i>"

		//TUSK
		"dac_ability_tusk_walrus_punch"											"Hvalross-SLAG!"
		"dac_ability_tusk_walrus_punch_Description"								"Tinden slår til med sitt mektige hvalrosslag, et kritisk slag så kraftig at det kaster målet opp i luften. Når målet lander, sakkes det ned med {s:move_slow}%."
		"dac_ability_tusk_walrus_punch_Lore"									"Vi var venner en gang i tiden. Vi får snart se om han er her for å hjelpe meg eller denge meg. – <i>Jull tenker tilbake på sin ungdom</i>"
		
		
		//ABADDON
		"dac_ability_abaddon_aphotic_shield"									"Afotisk skjold"
		"dac_ability_abaddon_aphotic_shield_Description"						"Abaddon beskytter en allierte enhet med et skjold, som absorberer {s:damage_absorb} skade i {s:duration} sekunder.<br><br>Når skjoldet ødelegges, eksploderer det og gjør {s:damage_absorb} skade på fiender opptil {s:radius} ruter unna.<br><br>Fjerner visse typer negative effekter og lammelser ved bruk."
		"dac_ability_abaddon_aphotic_shield_Lore"								"Jeg har stor respekt for Huset Avernus. – <i>O'nia forsøker å vinne gunst</i>"

		// TERRORBLADE
		"dac_ability_terrorblade_metamorph"										"Metamorfose"
		"dac_ability_terrorblade_metamorph_Description"							"Skjærgrim forvandler seg til en mektig demon og får fjernangrep på {s:bonus_attack_range} ruter, samt {s:bonus_attack_damage}% ekstra skade og angrepshastighet. Skjærgrim utveksler også helseverdier med en annen alliert, når evnen starter."
		"dac_ability_terrorblade_metamorph_Lore"								"Når du ser ham snakke med Anessix, så vet du at noe ille er i ferd med å skje. – <i>Jull følger nøye med</i>"

		// TECHIES
		"dac_ability_techies_bomb" 												"Fjernstyrte bomber"
		"dac_ability_techies_bomb_Description"									"Gjengen planter en bombe som detoneres etter {s:explode_time} sekunder og gjør {s:damage} skade på mål opptil {s:range} ruter unna.<br><br>Gjør halv skade på fiender som er over halvveis unna rekkevidden."
		"dac_ability_techies_bomb_Lore"											"Si hva du vil om keenfolket, men de får alltid latteren til å sitte løst. – <i>Hobgen betrakter en eksplosiv oppvisning</i>"

		//DISRUPTOR
		"dac_ability_disruptor_static_storm"									"Statisk storm"
		"dac_ability_disruptor_static_storm_Description"						"Tordenskrall skaper en storm av statisk elektrisitet, som skader og stilner alle fiendtlige enheter opptil {s:radius} ruter unna målet i {s:duration} sekunder.<br><br>Skaden er svak i starten, men økes over tid inntil den når maks på {s:damage_max} skade."
		"dac_ability_disruptor_static_storm_Lore"								"Jeg er ikke sikker på om han egentlig er her for å hjelpe meg, eller om han bare vil holde et øye med Øx. – <i>Wren, kaptein av en brokete besetning</i>"

		//OMNIKNIGHT
		"dac_ability_omniknight_purification"									"Renselse"
		"dac_ability_omniknight_purification_Description"						"Omnipaladin helbreder umiddelbart en alliert enhet med {s:heal} og skader alle fiendtlige enheter {s:radius} rute unna."
		"dac_ability_omniknight_purification_Lore"								"Han bruker troen som et våpen... det gjør jeg også. – <i>Turath, innbilt frelser</i>"
		
		//PUDGE
		"dac_ability_pudge_meathook"											"Kjøttkrok"
		"dac_ability_pudge_meathook_Description"								"Rulte kaster i vei en blodig krok mot fienden som er lengst unna, drar målet tilbake og gjør {s:damage} skade.<br><br>Rulte og allierte 1 rute unna retter angrepene sine mot målet, inntil det dør."
		"dac_ability_pudge_meathook_Lore"										"Rulte? Ja, han er ålreit. Sier alltid hei når jeg garver kadavrene. – <i>Carl, udød skredder </i>"
		
		//WARLOCK
		"dac_ability_warlock_shadow_word"										"Skyggeord"
		"dac_ability_warlock_shadow_word_Description"							"Heksemesteren hvisker en besvergelse, som gjenoppretter {s:heal_tick} helse hos en alliert enhet, eller gjør {s:damage_tick} skade på en fiendtlig enhet hvert sekund, i {s:duration} sekunder."
		"dac_ability_warlock_shadow_word_Lore"									"Noen hemmeligheter skal forbli hemmelige... Demnok skal betale dyrt for hans manglende diskresjon. – <i>Anessix venter på at tiden er inne</i>"
		
		//BLOODSEEKER
		"dac_ability_bloodseeker_blood_rage"									"Blodtåke"
		"dac_ability_bloodseeker_blood_rage_Description"						"PASSIV: Hvert sekund tar Blodstrupen like mye skade som {s:self_dmg_pct}% av sin maks helse.<br><br>For hver manglende helseprosent, får han {s:attack_speed_per_missing_pct}% angrepshastighet.<br><br>Når han dreper noen, får han tilbake {s:heal_pct}% av sin maks helse."
		"dac_ability_bloodseeker_blood_rage_Lore"								"Hvis det er noe jeg har lært meg i løpet av karrieren, er det at folk elsker blod. – <i>Grek, overbevisende arrangør</i>"
		
		//ARC WARDEN
		"dac_ability_arc_warden_tempest_double"									"Dobbeltsyn"
