"lang"
{ 
	"Language" "portuguese" 
	"Tokens" 
	{
		// ANTIMAGE
		"dac_ability_antimage_mana_break"										"Quebra de Mana"
		"dac_ability_enigma_midnight_pulse"										"Pulsação da Meia-noite"
		"dac_ability_enigma_midnight_pulse_Description"							"O Enigma cobre a área à volta de um alvo com ressonância maligna. Todos os inimigos dentro de até {s:radius} espaços de distância do alvo sofrem dano idêntico a {s:damage_percent}% da sua vida máxima durante {s:duration} segundos."
		"dac_ability_enigma_midnight_pulse_Lore"								"Existem algumas coisas neste mundo que não podes controlar. - <i>Turath, mago louco</i>"

		//TINKER
		"dac_ability_tinker_heat_seeking_missile"								"Míssil Termoguiado"
		"dac_ability_tinker_heat_seeking_missile_Description"					"O Engenhoso lança rockets a {s:targets} inimigos aleatórios, causando {s:damage_per_missile} de dano ao explodirem."
		"dac_ability_tinker_heat_seeking_missile_Lore"							"A Sociedade dos Keens Unidos vai ser um problema se não se fizer nada. - <i>O'nia tenta formar uma frente unificada</i>"

		//SNIPER
		"dac_ability_sniper_assassinate"										"Assassinar"
		"dac_ability_sniper_assassinate_Description"							"O Sniper faz pontaria a um inimigo e, após {s:castPoint} segundos, dispara um tiro devastador que causa {s:damage} de dano e mini-atordoamento."
		"dac_ability_sniper_assassinate_Lore"									"Sabes, eu costumava ter um número com Keens no início do meu espetáculo. Era muito bom para o público, muito mau para o seguro de responsabilidade. - <i>Grek a fazer contas à vida</i>"

		//NECROLYTE
		"dac_ability_necrophos_death_pulse"										"Pulsação da Morte"
		"dac_ability_necrophos_death_pulse_Description"							"O Necrofos solta uma onda de morte à sua volta, afetando inimigos e aliados num alcance de até {s:radius} espaços.<br><br>Causa {s:damage} de dano a inimigos e cura {s:heal} de vida a aliados."
		"dac_ability_necrophos_death_pulse_Lore"								"Vá lá Necrofos, tem de haver algo que tu queiras... - <i>Anessix, persuasora diabólica</i>"

		//SLARDAR
		"dac_ability_slardar_amplify_damage"									"Neblina Corrosiva"
		"dac_ability_slardar_amplify_damage_Description"						"O Slardar reduz a armadura de um inimigo em {s:armor_reduction} durante {s:duration} segundos."
		"dac_ability_slardar_amplify_damage_Lore"								"Se o Slark e eu conseguimos chegar a acordo, com certeza que também nós o conseguiremos. - <i>Jull, contrabandista de licor</i>"

		//BEASTMASTER
		"dac_ability_beastmaster_wild_axes"										"Machados Selvagens"
		"dac_ability_beastmaster_wild_axes_Description"							"O Mestre das Feras lança os seus machados e chama-os de volta, causando {s:axe_damage} de dano a todos os inimigos no seu caminho.<br><br>Cada machado só pode atingir um inimigo uma vez e amplifica o dano subsequente do Mestre das Feras em {s:damage_amp}%."
		"dac_ability_beastmaster_wild_axes_Lore"								"Mas quantos destes malucos pela natureza é que vão lutar por aquele minorca? - <i>Grek a queixar-se do Enno</i>"

		//VENOMANCER
		"dac_ability_venomancer_plague_ward"									"Sentinela Pestilenta"
		"dac_ability_venomancer_plague_ward_Description"						"O Venomante invoca uma Sentinela Pestilenta, para lutar ao seu lado."
		"dac_ability_venomancer_plague_ward_Lore"								"As tuas criações são um regalo para os olhos. Deixa-me ajudar-te a cultivar o teu jardim... - <i>Turath apercebe-se que dar graxa é a chave para o sucesso</i>"

		//TEMPLAR ASSASSIN
		"dac_ability_templar_assassin_refraction"								"Refração"
		"dac_ability_templar_assassin_refraction_Description"					"A Assassina Templária torna-se evasiva, evitando dano e passando a causar mais {s:bonus_damage}% de dano.<br><br>Os bónus de dano e de evasão são separados, cada um com {s:instances} instâncias."
		"dac_ability_templar_assassin_refraction_Lore"							"Se me ajudares, ficamos quites. - <i>Wren a tentar arranjar toda a ajuda que conseguir</i>"
		
		//VIPER
		"dac_ability_viper_viper_strike"										"Ataque Viperino"
		"dac_ability_viper_viper_strike_Description"							"O veneno ácido do Viper abranda a velocidade de movimento e ataque de um inimigo em {s:bonus_attack_speed}%, enquanto causa {s:damage} de dano venenoso ao longo do tempo.<br><br>O efeito abrandante diminui ao longo da duração do veneno."
		"dac_ability_viper_viper_strike_Lore"									"Não somos assim tão diferentes... eu também sei o que é a escravidão. - <i>Quiet, autómata conspiradora</i>"

		"dac_ability_viper_corrosive_skin"										"Corrosive Skin"
		"dac_ability_viper_corrosive_skin_Description"							"CORROSIVE SKIN ABILITY"
		"dac_ability_viper_corrosive_skin_Lore"									"I'd love to figure out a way to make a coat out of that one... - <i>Carl, Big Dreams"

		//LUNA
		"dac_ability_luna_moon_glaive"											"Glaives Lunares"
		"dac_ability_luna_moon_glaive_Description"								"PASSIVA: As armas da Luna ressaltam entre inimigos dentro de até {s:range} espaços de distância.<br><br>As armas causam menos {s:damage_reduction_percent}% de dano com cada ressalto."
		"dac_ability_luna_moon_glaive_Lore"										"Não entendo nem metade do que 'tás a dizer, mas gosto da maneira como atiras essas coisas. - <i>Grek, pessoa sociável</i>"

		//DRAGON KNIGHT
		"dac_ability_dragon_knight_breathe_fire"								"Breathe Fire"
		"dac_ability_dragon_knight_breathe_fire_Description"					"BREATHE FIRE ABILITY"
		"dac_ability_dragon_knight_breathe_fire_Lore"							"Davion, your talents are being wasted on someone who doesn't appreciate the beauty of what you do. - <i>In which Hobgen trys to poach talent"

		"dac_ability_dragon_knight_elder_dragon_form"							"Forma de Dragão Ancestral"
		"dac_ability_dragon_knight_elder_dragon_form_Description"				"O Cavaleiro Dragão assume a forma de um dos três poderosos dragões ancestrais, o que aumenta a sua velocidade de movimento em {s:bonus_movement_speed}% e lhe concede novos poderes.<br><br>Dragão Verde:\nOs ataques causam {s:corrosive_breath_damage} de dano venenoso por segundo durante {s:corrosive_breath_duration} segundos.<br><br>Dragão Vermelho:\nAlém de envenenar inimigos, os ataques causam {s:splash_damage_percent}% de dano a todos os inimigos a {s:splash_radius} espaço de distância do alvo.<br><br>Dragão Azul:\nAlém de envenenar inimigos, os ataques reduzem a velocidade de movimento em {s:frost_bonus_movement_speed}% e a velocidade de ataque em {s:frost_bonus_attack_speed}% de todos os inimigos a {s:frost_aoe} espaço de distância do alvo durante {s:frost_duration} segundos."
		"dac_ability_dragon_knight_elder_dragon_form_Lore"						"O Kaden falou muito bem de ti, vamos ver se tais louvores são merecidos. - <i>Wren, amiga do Castelo do Dragão</i>"

		//ENCHANTRESS
		"dac_ability_enchantress_natures_attendants"							"Ajudantes da Natureza"
		"dac_ability_enchantress_natures_attendants_Description"				"A Encantadora invoca uma nuvem de {s:wisp_count} espíritos que curam todos os aliados dentro de até {s:radius} espaços de distância.<br><br>Cura {s:heal} de vida a aliados a cada {s:heal_interval} segundos, ao longo de {s:duration} segundos."
		"dac_ability_enchantress_natures_attendants_Lore"						"Ela não vai aguentar nem um dia em Torre Branca. Nem. Um. Dia. - <i>Hobgen subestima a oposição</i>"

		//BOUNTY HUNTER
		"dac_ability_bounty_hunter_shuriken_toss"								"Lançar Shuriken"
		"dac_ability_bounty_hunter_shuriken_toss_Description"					"O Caçador de Recompensas lança uma shuriken fatal a uma unidade inimiga, causando {s:damage} de dano e mini-atordoando o alvo."
		"dac_ability_bounty_hunter_shuriken_toss_Lore"							"Desde que tenhas dinheiro, confia sempre num homem cuja lealdade esteja à venda. <i>O'nia e a sua sabedoria questionável</i>"

		//BATRIDER
		"dac_ability_batrider_sticky_napalm"									"Napalm Pegajoso"
		"dac_ability_batrider_sticky_napalm_Description"						"O Morcegal lança óleo pegajoso a uma unidade, o que também afeta inimigos dentro de {s:radius} espaços de distância do alvo. O óleo adiciona {s:damage} de dano aos ataques do Morcegal contra inimigos afetados e abranda-lhes as velocidades de movimento e de ataque em {s:movement_speed_pct}%.<br><br>Utilizações adicionais de Napalm Pegajoso continuam a aumentar o dano e as percentagens de abrandamento (10 vezes no máximo)."
		"dac_ability_batrider_sticky_napalm_Lore"								"Eu adoro este gajo. ADORO. - <i>Hobgen, piromaníaco</i>"

		//DOOM BRINGER
		"dac_ability_doom_bringer_doom"											"Condenação"
		"dac_ability_doom_bringer_doom_Description"								"O Doom invoca uma maldição que impede um inimigo de lançar feitiços ou usar itens, para além de lhe causar {s:damage} de dano por segundo.<br><br>Dura {s:duration} segundos."
		"dac_ability_doom_bringer_doom_Lore"									"Prefiro fazer os meus pactos com demónios metafóricos... - <i>O'nia opina sobre os aliados de Anessix</i>"

		//GYROCOPTER
		"dac_ability_gyrocopter_call_down"										"Lançamento Aéreo"
		"dac_ability_gyrocopter_call_down_Description"							"O Girocóptero lança uma rajada de mísseis aéreos que atingem inimigos dentro de {s:radius} espaços de distância do local de impacto.<br><br>Dois mísseis chegam em sucessão: o primeiro causa {s:damage_first} de dano e {s:slow_first}% de abrandamento durante {s:slow_duration_first} segundos, e o último causa {s:damage_second} de dano e {s:slow_second}% de abrandamento durante {s:slow_duration_second} segundos."
		"dac_ability_gyrocopter_call_down_Lore"									"Imagina quanta mercadoria poderíamos contrabandear com a ajuda dele. <i>Jull a pensar no panorama geral</i>"

		//ALCHEMIST
		"dac_ability_alchemist_acid_spray"										"Spray Ácido"
		"dac_ability_alchemist_acid_spray_Description"							"O Alquimista lança ácido que atinge inimigos dentro de {s:radius} espaços de distância do alvo.<br><br>Inimigos que estiverem no terreno contaminado irão sofrer {s:damage} de dano por segundo e terão menos {s:armor_reduction} de armadura."
		"dac_ability_alchemist_acid_spray_Lore"									"Tu gostas de queimar as caras das pessoas e eu gosto de queimar as casas delas... não há combinação melhor que esta. - <i>Hobgen a juntar o útil ao agradável</i>"

		// Lycan
		"dac_ability_lycan_wolf_spawn_shift"									"Invocar Lobos"
		"dac_ability_lycan_wolf_spawn_shift_Description"						"O Lican invoca dois lobos que lutam do lado dele.<br><br>Depois, o Lican transforma-se, passando a ter mais {s:hp_per}% da sua vida máxima, {s:speed} de velocidade de movimento e uma probabilidade de {s:crit_chance}% de causar mais {s:crit_bonus}% de dano crítico."
		"dac_ability_lycan_wolf_spawn_shift_Lore"								"Por favor, Lican. Ajuda-me a vingar-me. - <i>Wren a apelar à humanidade de Lican</i>"
		
		// LONE DRUID
		"dac_ability_lone_druid_summon_bear"									"Invocar Espírito Urso"
		"dac_ability_lone_druid_summon_bear_Description"						"Invoca um poderoso Espírito Urso aliado."
		"dac_ability_lone_druid_summon_bear_Lore"								"Mantém-me esse urso longe de mim, pode ser? Não gosto de ursos. - <i>Grek, com fobia a ursos</i>"
		

		//CHAOS KNIGHT
		"dac_ability_chaos_knight_chaos_bolt"									"Raio Caótico"
		"dac_ability_chaos_knight_chaos_bolt_Description"						"O Cavaleiro do Caos lança um raio misterioso de energia que atordoa uma unidade inimiga durante um período de tempo aleatório e que também causa uma quantidade aleatória de dano."
		"dac_ability_chaos_knight_chaos_bolt_Lore"								"Um bocado de caos não ia fazer mal nenhum aqui pelos lados de Torre Branca... - <i>Hobgen, agente do caos</i>"

		//OGRE MAGI
		"dac_ability_ogre_magi_bloodlust"										"Sede de Sangue"
		"dac_ability_ogre_magi_bloodlust_Description"							"O Ogre Magi incita um frenesim numa unidade aliada, aumentando a sua velocidade de movimento em {s:bonus_movement_speed}% e a sua velocidade de ataque em {s:bonus_attack_speed}%. Se o alvo for o próprio Ogre Magi, o bónus de velocidade de ataque é de {s:self_bonus}%."
		"dac_ability_ogre_magi_bloodlust_Lore"									"O Magi vale o dobro do que ele cobra. Ainda bem que ele é um idiota. - <i>O'nia a falar sobre pechinchas</i>"

		//TREANT PROTECTOR
		"dac_ability_treant_leech_seed"											"Semente Absorvente"
		"dac_ability_treant_leech_seed_Description"								"O Protetor Treant planta uma semente que extrai a força vital de um inimigo, drenando {s:leech_damage} da sua vida a cada {s:damage_interval} segundos, enquanto reduz as suas velocidades de ataque e de movimento em {s:movement_slow}%.<br><br>A semente cura unidades aliadas dentro de até {s:radius} espaços de distância do alvo. Dura {s:duration} segundos."
		"dac_ability_treant_leech_seed_Lore"									"Tenho de admitir, não esperava que o Enno conseguisse a ajuda de uma árvore. - <i>Jull e Anessix enquanto bebem um copo</i>"

		//KEEPER OF THE LIGHT
		"dac_ability_keeper_of_the_light_illuminate"							"Iluminar"
		"dac_ability_keeper_of_the_light_illuminate_Description"				"O Guardião da Luz concentra energia, que se torna mais poderosa com o passar do tempo. Ao libertar a energia, é lançada uma onda que causa {s:damage_per_second} de dano por cada segundo passado a concentrar a habilidade."
		"dac_ability_keeper_of_the_light_illuminate_Lore"						"O Guardião é mais poderoso do que aparenta. Se não fizermos nada, ele vai ser o nosso fim. - <i>Turath, destruidor da luz</i> "

		// MEDUSA
		"dac_ability_medusa_stone_gaze"											"Olhar Petrificante"
		"dac_ability_medusa_stone_gaze_Description"								"Inimigos que olharem para a Medusa dentro de até {s:radius} espaços de distância terão as suas velocidades de movimento e de ataque reduzidas em {s:slow}%.<br><br>Se o inimigo estiver a olhar para a Medusa durante um total de {s:face_duration} segundos, ele irá transformar-se em pedra.<br><br>Unidades petrificadas são atordoadas e sofrem mais {s:bonus_physical_damage}% de dano físico."
		"dac_ability_medusa_stone_gaze_Lore"									"Ela é o meu tipo de mulher, mas eu só tenho olhos para a Mireska. - <i>Hobgen, criminoso apaixonado</i>"

		// TROLL WARLORD
		"dac_ability_troll_warlord_fervor"										"Fervor"
		"dac_ability_troll_warlord_fervor_Description"							"PASSIVA: O Troll Guerrilheiro ganha um bónus de {s:attack_speed}% de velocidade de ataque com cada golpe desferido.<br><br>Se ele mudar de alvo, o bónus é anulado.<br><br>Este efeito só se pode acumular um máximo de {s:max_stacks} vezes."
		"dac_ability_troll_warlord_fervor_Lore"									"Eficiente e implacável. Tal como eu. - <i>Quiet, a personificação da eficiência</i>"

		// SHREDDER
		"dac_ability_timbersaw_whirling_death"									"Morte Rodopiante"
		"dac_ability_timbersaw_whirling_death_Description"						"O Serra-lenha rodopia as suas lâminas afiadas, causando {s:damage} de dano a inimigos dentro de até {s:radius} espaços de distância."
		"dac_ability_timbersaw_whirling_death_Lore"								"Já estava à espera que o Enno fosse chamar os amigos da floresta, então tomei providências. - <i>Hobgen, solucionador de problemas</i>"

		//TUSK
		"dac_ability_tusk_walrus_punch"											"Murro Morsal!"
		"dac_ability_tusk_walrus_punch_Description"								"Tusk ataca com o seu fortíssimo Murro Morsal, um golpe crítico tão poderoso que lança a sua vítima para o ar. Ao aterrar, a vítima sofre um abrandamento de {s:move_slow}%."
		"dac_ability_tusk_walrus_punch_Lore"									"Ele já foi meu amigo. Daqui a nada vamos descobrir se ele veio cá para me ajudar ou para me dar um murro. - <i>Jull a relembrar a sua juventude</i>"
		
		
		//ABADDON
		"dac_ability_abaddon_aphotic_shield"									"Escudo Afótico"
		"dac_ability_abaddon_aphotic_shield_Description"						"Abaddon protege um aliado com um escudo que absorve {s:damage_absorb} de dano durante {s:duration} segundos.<br><br>Quando o escudo é destruído, este explode e causa {s:damage_absorb} de dano a inimigos dentro de até {s:radius} espaços de distância.<br><br>Remove certos tipos de efeitos negativos e atordoamentos ao ser usado."
		"dac_ability_abaddon_aphotic_shield_Lore"								"Eu tenho um grande respeito pela Casa de Avernus. - <i>O'nia a dar graxa</i>"

		// TERRORBLADE
		"dac_ability_terrorblade_metamorph"										"Metamorfose"
		"dac_ability_terrorblade_metamorph_Description"							"O Aterrorizador transforma-se num poderoso demónio que pode atacar com um alcance de até {s:bonus_attack_range} espaços, para além de ter mais {s:bonus_attack_damage}% de dano e velocidade de ataque. O Aterrorizador também troca os valores de vida com outro aliado no início desta habilidade."
		"dac_ability_terrorblade_metamorph_Lore"								"Quando o vês a falar com Anessix, sabes que algo de mau está para acontecer. - <i>Jull, observador de pessoas</i>"

		// TECHIES
		"dac_ability_techies_bomb" 												"Minas Remotas"
		"dac_ability_techies_bomb_Description"									"Os Techies armam um explosivo que detona após {s:explode_time} segundos e causa {s:damage} de dano a todos os inimigos num alcance de até {s:range} espaços.<br><br>Causa metade do dano a inimigos que estejam a metade da distância máxima."
		"dac_ability_techies_bomb_Lore"											"Digam o que quiserem dos Keen, mas quando é para fazer rir, eles são do melhor. - <i>Hobgen a ver um espetáculo de demolições</i>"

		//DISRUPTOR
		"dac_ability_disruptor_static_storm"									"Tempestade Estática"
		"dac_ability_disruptor_static_storm_Description"						"O Disruptor cria uma tempestade que causa dano e silencia todos os inimigos dentro de {s:radius} espaços de distância do alvo durante {s:duration} segundos.<br><br>Ao início o dano é ligeiro, mas vai aumentando com o passar do tempo até alcançar o valor máximo ({s:damage_max})."
		"dac_ability_disruptor_static_storm_Lore"								"Não sei se ele está aqui mesmo para me ajudar, ou se só quer ficar de olho no Axe. - <i>Wren, capitã de um bando de trafulhas</i>"

		//OMNIKNIGHT
		"dac_ability_omniknight_purification"									"Purificação"
		"dac_ability_omniknight_purification_Description"						"O Omnipaladino cura instantaneamente {s:heal} de vida a um aliado e causa o mesmo valor sob a forma de dano a todos os inimigos a {s:radius} espaço de distância."
		"dac_ability_omniknight_purification_Lore"								"Ele usa a fé como uma arma... tal como eu. - <i>Turath, salvador iludido</i>"
		
		//PUDGE
		"dac_ability_pudge_meathook"											"Gancho"
		"dac_ability_pudge_meathook_Description"								"O Pudge lança um gancho ensanguentado na direção do seu inimigo mais distante, arrastando-o de volta e causando {s:damage} de dano.<br><br>O Pudge e os seus aliados a 1 espaço de distância irão usar os seus ataques na vítima até que ela morra."
