"lang"
{ 
	"Language" "polish" 
	"Tokens" 
	{
		"dac_ability_autoattack"												"Autoatak"
		"dac_ability_sandking_burrowstrike_Lore"								"Włożyliśmy dużo wysiłku w stworzenie naszej sieci tuneli. Nie możemy dopuścić, by Król Pustyni zniszczył nasze dzieło. – <i>Jull, baron gorzały</i>"

		"dac_ability_sandking_caustic_finale"									"Kaustyczny finał"
		"dac_ability_sandking_caustic_finale_Description"						"PASYWNA: za każdym razem, gdy Król Pustyni trafia wroga, zostaje on otruty na {s:apply_duration} s. Gdy trucizna przestanie działać, cel eksploduje, zadając {s:damage_aoe} pkt. obrażeń i spowalniając szybkość ataku wszystkich jednostek sąsiadujących z celem o {s:attack_slow} jednostek na {s:slow_duration} s. Jeżeli cel wciąż żyje, zadawana jest tylko połowa obrażeń."
		"dac_ability_sandking_caustic_finale_Lore"								"Czy ten gościu nie mógłby po prostu użyć jakiejś płachty? – <i>Anessix, nieskazitelna diablica</i>"

		//SHADOW FRIEND
		"dac_ability_shadow_fiend_requiem"										"Requiem dusz"
		"dac_ability_shadow_fiend_requiem_Description"							"Czart Cienia skupia dusze potępionych i wyzwala demoniczną energię dookoła siebie, zadając {s:damage} pkt. obrażeń każdemu, kto będzie w obrębie wybuchu."
		"dac_ability_shadow_fiend_requiem_Lore"									"Mam z dworem ristulskim... porozumienie. – <i>Anessix, demon uwiązany z ziemią</i>"

		//PHANTOM ASSASSIN
		"dac_ability_phantom_assassin_coup_de_grace"							"Cios łaski"
		"dac_ability_phantom_assassin_coup_de_grace_Description"				"PASYWNA: Widmowa Zabójczyni ma {s:crit_chance}% szansy na wykonanie pustoszącego trafienia krytycznego, które zadaje {s:crit_bonus}% obrażeń wrogim jednostkom."
		"dac_ability_phantom_assassin_coup_de_grace_Lore"						"Zamordowała Kwerthiasa. Dlaczego miałaby nie przyjść po mnie? – <i>O'nia, paranoiczna handlarka</i>"

		//DROW RANGER
		"dac_ability_drow_ranger_trueshot_aura"									"Aura precyzji"
		"dac_ability_drow_ranger_trueshot_aura_Description"						"PASYWNA: Strażniczka Drowów dodaje premię {s:bonus}% do szybkości ataku wszystkim sojusznikom w obrębie {s:range} pola."
		"dac_ability_drow_ranger_trueshot_aura_Lore"							"Traxex. Razem wejdziemy na sam szczyt. Zaufaj mi. – <i>Grek, sprzedawca „cudownych leków”</i>"

		//MORPHLING
		"dac_ability_morphling_waveform"										"Postać fali"
		"dac_ability_morphling_waveform_Description"							"Przemiennik zamienia się w ciecz i płynie przed siebie, zadając {s:damage} pkt. obrażeń wrogim jednostkom na jego ścieżce.<br><br>Przemiennik jest nietykalny podczas Postaci fali."
		"dac_ability_morphling_waveform_Lore"									"Fakt, że Turath zabiega o przychylność istot takich jak Przemiennik, jest... niepokojący. – <i>Quiet, mechaniczna konspiratorka</i>"

		//AXE
		"dac_ability_axe_berserkers_call"										"Zew berserkera"
		"dac_ability_axe_berserkers_call_Description"							"Kat prowokuje wrogie jednostki w obrębie {s:radius} pola, zmuszając je do atakowania go przez {s:duration} s. Gdy ta umiejętność jest aktywna, Kat zyskuje dodatkowe {s:bonus_armor} pkt. pancerza."
		"dac_ability_axe_berserkers_call_Lore"									"Zyskanie pomocy Kata jest proste... musisz dać mu trochę piwa i obiecać mu, że będzie miał co opowiedzieć. – <i>Wren, mobilizująca buntowniczka</i>" 

		"dac_ability_axe_culling_blade"											"Ostrze uboju"
		"dac_ability_axe_culling_blade_Description"								"Jeżeli cel Kata ma poniżej {s:target_percent_health_threshold}% zdrowia, to Kat natychmiastowo go zabija. Jak na kata przystało."
		"dac_ability_axe_culling_blade_Lore"									"Kat jest BARDZO dobry w przecinaniu ludzi w pół. – <i>Dobromiła, bardka Kata</i>" 

		"dac_ability_axe_counter_helix"											"Kontra młynkiem"
		"dac_ability_axe_counter_helix_Description"								"Gdy Kat jest atakowany, ma on {s:spin_chance}% szansy na wykonanie ataku kontrującego młynkiem, zadając {s:spin_damage} pkt. obrażeń pełnych wszystkim wrogom w obrębie 1 pola."
		"dac_ability_axe_counter_helix_Lore"									"Pozwoliłem mu raz wejść do Rozdartego Księżyca... po karczemnej bijatyce musiałem przemodelować całe miejsce. – <i>Jull opowiada, dlaczego Kat nie ma wstępu do jego baru</i>" 

		//RAZOR
		"dac_ability_razor_plasma_field"										"Pole plazmy"
		"dac_ability_razor_plasma_field_Description"							"Razor wyzwala krąg plazmy, który rośnie w siłę podczas rozszerzania się, ale także razi prądem przy kurczeniu się, spowalniając i zadając aż do {s:damage_max} pkt. obrażeń wrogim jednostkom w obrębie {s:radius} pól.<br><br>Zadawane obrażenia i spowolnienie zwiększają się wraz ze wzrostem odległości od Razora.<br><br>Pole plazmy trafia każdą jednostkę dwa razy – raz w każdym kierunku."
		"dac_ability_razor_plasma_field_Lore"									"Jeśli wydaje ci się, że sieje postrach na ulicach Białej Iglicy, to żałuj, że nie możesz zobaczyć, co robi w Wąskim Labiryncie. – <i>Anessix, kibicka</i>"

		//CRYSTAL MAIDEN
		"dac_ability_crystal_maiden_brilliance_aura"							"Tajemna aura"
		"dac_ability_crystal_maiden_brilliance_aura_Description"				"PASYWNA: Kryształowa Panna co {s:interval} s przyznaje premię {s:mana_regen} pkt. many wszystkim sojuszniczym jednostkom."
		"dac_ability_crystal_maiden_brilliance_aura_Lore"						"Dowiedz się, czy przyszła tu po mnie, czy po Turatha. – <i>Jull, przemytnik z Lodowej Ruiny</i>"

		"dac_ability_crystal_maiden_frostbite"									"Odmrożenie"
		"dac_ability_crystal_maiden_frostbite_Description"						"Zamyka wrogą jednostkę w lodowej powłoce, uniemożliwiając jej poruszanie się oraz atakowanie i zadając {s:damage} pkt. obrażeń na sekundę przez {s:duration} s. Nie można leczyć celów będących pod wpływem Odmrożenia."
		"dac_ability_crystal_maiden_frostbite_Lore"								"Wiele się dzieje w Białej Iglicy, czasami łatwo coś przegapić. Na przykład Kryształowa Panna z Lodowej Ruiny kiedyś po prostu pomagała swoim kolegom i koleżankom, ale teraz ewidentnie po prostu zamienia ludzi w bryłę lodu, co jest dla mnie nowością.– <i>Carl, dowiaduje się o wszystkim ostatni</i>"

		//KUNKKA
		"dac_ability_kunkka_ghostship"											"Statek widmo"
		"dac_ability_kunkka_ghostship_Description"								"Kunkka przyzywa statek widmo, który żegluje przez pole bitwy. Po chwili rozbija się, zadając {s:ability_damage} pkt. obrażeń i ogłuszając wszystkich wrogów w obrębie {s:ghostship_crash_cells} pól od wraku na {s:stun_duration} s."
		"dac_ability_kunkka_ghostship_Lore"										"Mamuśka Eeb miała wielu przyjaciół... Kunnka chce odpowiedzi tak bardzo jak ja. – <i>Wren, żądna zemsty córka</i>"

		//TINY
		"dac_ability_tiny_toss"													"Rzut"
		"dac_ability_tiny_toss_Description"										"Maluch podnosi losowego sąsiadującego z nim wroga i rzuca nim w najbardziej oddalony wrogi cel.<br><br>Po uderzeniu cel zadaje {s:damage} pkt. obrażeń wrogom w obrębie {s:damage_radius} pola i ogłusza ich na {s:stun_duration} s."
		"dac_ability_tiny_toss_Lore"											"Wygląda na to, że Enno wynajął jakiegoś karka. – <i>Grek napotyka wielki problem</i>"

		//PUCK
		"dac_ability_puck_illusory_orb"											"Iluzoryczna sfera"
		"dac_ability_puck_illusory_orb_Description"								"Puk wystrzeliwuje magiczną sferę, która unosi się po linii prostej, zadając {s:damage} pkt. obrażeń wrogim jednostkom na swojej drodze."
		"dac_ability_puck_illusory_orb_Lore"									"Niech jego wygląd cię nie zwiedzie. Puk to zwykły drań. – <i>Hobgen daje dobre rady</i>"

		"dac_ability_puck_phase_shift"											"Przesunięcie fazowe"
		"dac_ability_puck_phase_shift_Description"								"<i>ODBLOKOWANE PRZEZ SOJUSZ SMOKÓW</i><br>PASYWNA: tuż przed otrzymaniem obrażeń Puk na krótką chwilę przeskakuje do innego wymiaru, gdzie przez {s:shift_duration} s nic nie może mu zagrozić."
		"dac_ability_puck_phase_shift_Lore"										"Tego małego gnojka nie ma nigdy w pobliżu, gdy jest potrzebny. – <i>Hobgen, niecierpliwy Władca Podziemia</i>"

		//CLOCKWERK
		"dac_ability_clockwerk_battery_assault"									"Odłamkowe natarcie"
		"dac_ability_clockwerk_battery_assault_Description"						"Mechamistrz wystrzeliwuje odłamki o dużej mocy w losowe wrogie jednostki w obrębie {s:radius_in_cells} pola co {s:damage_tick} s przez {s:duration} s, zadając {s:damage} pkt. obrażeń magicznych i powodując u nich miniogłuszenie."
		"dac_ability_clockwerk_battery_assault_Lore"							"Mosiężny Herold nazwałby cię wybrykiem natury, ale według mnie jesteś całkiem zdolny, mały przedstawicielu ludu Bystrych. – <i>Quiet, heretycki robot</i>"

		//LICH
		"dac_ability_lich_chain_frost"											"Seryjne zmrożenie"
		"dac_ability_lich_chain_frost_Description"								"Licz wyzwala kulę mrozu, która odbija się od pobliskich wrogich jednostek maksymalnie {s:jumps} razy, spowalniając ich szybkość ataku i ruchu o {s:slow_value}% na {s:slow_duration} s oraz zadając im {s:damage} pkt. obrażeń za każdym razem, gdy uderza."
		"dac_ability_lich_chain_frost_Lore"										"Możemy sobie pomóc, Liczu. – <I>Turath zawiera faustyczny pakt</i>"

		"dac_ability_lich_3star"												"Efekt 3 gwiazdek"
		"dac_ability_lich_3star_Description"									"Licz zyskuje Seryjne zmrożenie. Licz wyzwala kulę mrozu, która odbija się od pobliskich wrogich jednostek maksymalnie {s:jumps} razy, spowalniając ich szybkość ataku i ruchu o {s:slow_value}% na {s:slow_duration} s oraz zadając im {s:damage} pkt. obrażeń za każdym razem, gdy uderza."

		"dac_ability_lich_frost_shield"											"Tarcza mrozu"
		"dac_ability_lich_frost_shield_Description"								"Licz nakłada lodową tarczę na losowego sojusznika, redukując obrażenia od ataków o {s:damage_resist_pct}%. Gdy tarcza jest aktywna, pobliskie wrogie jednostki w zasięgu {s:radius} pola otrzymują {s:damage_per_second} pkt. obrażeń na sekundę i tracą {s:move_slow_pct}% szybkości ruchu oraz {s:attack_slow} jedn. szybkości ataku. Tarcza trwa {s:duration} s."
		"dac_ability_lich_frost_shield_Lore"									"Możemy sobie pomóc, Liczu. – <I>Turath zawiera faustyczny pakt</i>"

		//TIDEHUNTER
		"dac_ability_tidehunter_ravage"											"Spustoszenie"
		"dac_ability_tidehunter_ravage_Description"								"Łowca Pływów uderza w ziemię, powodując pojawienie się we wszystkich kierunkach macek, które zadają {s:damage} pkt. obrażeń i ogłuszają wszystkie wrogie jednostki w obrębie {s:cells} pól na {s:duration} s."
		"dac_ability_tidehunter_ravage_Lore"									"Kunkka, bardziej cię lubiłam, gdy nie polował na ciebie Lewiatan. – <i>Wren, nie najlepsza przyjaciółka</i>"

		//SHADOWSHAMAN
		"dac_ability_shadow_shaman_voodoo"										"Zły urok"
		"dac_ability_shadow_shaman_voodoo_Description"							"Szaman Cienia przekształca wrogą jednostkę w nieszkodliwe zwierzę, wyłączając możliwość atakowania i używania umiejętności na {s:duration} s."
		"dac_ability_shadow_shaman_voodoo_Lore"									"Gość wie, jak zrobić widowisko! – <i>Grek wykazuje się zawodową uprzejmością</i>"

		"dac_ability_shadow_shaman_mass_serpent_ward"							"Masa wężowych stróży"
		"dac_ability_shadow_shaman_mass_serpent_ward_Description"				"Szaman Cienia więzi wrogą jednostkę, przywołując maksymalnie 4 wężowych stróżów. Przy 3 gwiazdkach Szaman Cienia rzuca również Zły urok na wrogą jednostkę na {s:duration} s."
		"dac_ability_shadow_shaman_mass_serpent_ward_Lore"						"Dobre wieści, chłopaki! Kurczak wrócił do menu! – <i>Hobgen, oszust od szybkich robótek</i>"

		//ENIGMA
		"dac_ability_enigma_midnight_pulse"										"Puls ciemności"
		"dac_ability_enigma_midnight_pulse_Description"							"Enigma spowija obszar mrocznym rezonansem pod wrogiem z największym maksymalnym zdrowiem, zadając przez {s:duration} s obrażenia równe {s:damage_percent}% maksymalnego zdrowia wroga wszystkim wrogim jednostkom w obrębie {s:radius} pól od celu i spowalniając ich o {s:slow_percent}%."
		"dac_ability_enigma_midnight_pulse_Lore"								"Istnieją na tym świecie rzeczy, na które nie mamy wpływu. – <i>Turath, szalony mag</i>"

		//TINKER
		"dac_ability_tinker_heat_seeking_missile"								"Pocisk termolokacyjny"
		"dac_ability_tinker_heat_seeking_missile_Description"					"Majster wystrzeliwuje salwę rakiet w kierunku {s:targets} losowych wrogów, zadając {s:damage_per_missile} pkt. obrażeń po trafieniu."
		"dac_ability_tinker_heat_seeking_missile_Lore"							"Stowarzyszenie Podobnie Myślących Bystrych stanie się problemem, jeżeli nikt nie będzie go trzymać w ryzach. – <i>O'nia próbuje stworzyć zjednoczony front</i>"

		//SNIPER
		"dac_ability_sniper_assassinate"										"Zabójstwo"
		"dac_ability_sniper_assassinate_Description"							"Snajper celuje we wrogą jednostkę przez {s:castPoint} s i następnie oddaje niszczycielski strzał, który zadaje {s:damage} pkt. obrażeń i powoduje miniogłuszenie celu. Władcy Podziemia nie będą obierani za cel."
		"dac_ability_sniper_assassinate_Lore"									"Wiesz, kiedyś moje przedstawienie zaczynało się od aktu o Bystrych. Świetne dla tłumu, ale słabe w kwestii ubezpieczenia odpowiedzialności cywilnej. – <i>Grek skupia się na kwestiach finansowych</i>"

		//NECROLYTE
		"dac_ability_necrophos_death_pulse"										"Puls śmierci"
		"dac_ability_necrophos_death_pulse_Description"							"Nekrofos wyzwala dookoła siebie falę śmierci, wpływając na wrogów i sojusznicze jednostki w obrębie {s:radius} pól.<br><br>Zadaje {s:damage} pkt. obrażeń wrogom i leczy sojusznikom {s:heal} pkt. zdrowia."
		"dac_ability_necrophos_death_pulse_Lore"								"Przyznaj się, Nekrofosie, musi być coś, czego pragniesz... – <i>Anessix, złotousty demon</i>"

		//SLARDAR
		"dac_ability_slardar_amplify_damage"									"Żrące opary"
		"dac_ability_slardar_amplify_damage_Description"						"Slardar modyfikuje pancerz wroga o {s:armor_reduction} pkt. na {s:duration} s. Przy 3 gwiazdkach Slardar również powoduje stłuczenie celu, zadając {s:bash_damage} pkt. obrażeń fizycznych i ogłuszając na {s:bash_duration} s."
		"dac_ability_slardar_amplify_damage_Lore"								"Udało mi się już ubić interes ze Slarkiem – z pewnością nam też uda się dojść do porozumienia. – <i>Jull, miłośnik pruno</i>"

		//BEASTMASTER
		"dac_ability_beastmaster_wild_axes"										"Dzikie topory"
		"dac_ability_beastmaster_wild_axes_Description"							"Władca Bestii rzuca swoimi toporami, a następnie przywołuje je z powrotem, przecinając po drodze wrogie jednostki i zadając im {s:axe_damage} pkt. obrażeń.<br><br>Każdy topór może trafić danego wroga tylko raz i zwiększa on dalsze obrażenia otrzymywane od Władcy Bestii o {s:damage_amp}%."
		"dac_ability_beastmaster_wild_axes_Lore"								"Ilu jeszcze obrońców przyrody wstawi się za tym chuchrem? – <i>Grek narzeka na Enno</i>"

		//VENOMANCER
		"dac_ability_venomancer_plague_ward"									"Stróż plagi"
		"dac_ability_venomancer_plague_ward_Description"						"Jadomanta przyzywa {s:num_wards} Stróża plagi, by walczył u jego boku. Stróże plagi nakładają truciznę na swój cel i mają {s:ward_magic_resist}% odporności na magię."
		"dac_ability_venomancer_plague_ward_Lore"								"Godne podziwu są twoje dzieła. Pozwól, że pomogę nieco w uprawie twojego ogrodu... – <i>Turath dowiaduje się, że pochlebstwo może wiele zdziałać</i>"

		"dac_ability_venomancer_venomous_gale"									"Jadowity wyziew"
		"dac_ability_venomancer_venomous_gale_Description"						"Wyzwala kulę trucizny lecącą po linii prostej; trafieni wrogowie otrzymują {s:projectile_damage} pkt. obrażeń magicznych i zostają zatruci. Trafione jednostki tracą {s:movement_slow}% szybkości ruchu i {s:attack_slow} jedn. szybkości ataku na {s:tick_duration} s."
		"dac_ability_venomancer_venomous_gale_Lore"								"Nie, nie, nie. Jak damy tego gościa na scenę, to połowa publiczności zejdzie z tego świata. Znajdź kogoś innego. – <i>Grek szuka odpowiedniego zastępstwa za Sun Wukonga</i>"

		"dac_ability_venomancer_poison_sting"									"Trujące żądło"
		"dac_ability_venomancer_poison_sting_Description"						"PASYWNA: każdy atak nakłada instancję trucizny na cel."
		"dac_ability_venomancer_poison_sting_Lore"								"Trzymaj to coś z dala od Enno, więcej trucizny to ostatnia rzecz, jakiej ten kurdupel potrzebuje... – <i>Hobgen, nie lubi być zatruwany</i>"

		//TEMPLAR ASSASSIN
		"dac_ability_templar_assassin_refraction"								"Refrakcja"
		"dac_ability_templar_assassin_refraction_Description"					"Świątynna Zabójczyni staje się nieuchwytna, unikając obrażeń i zyskując +{s:bonus_damage} pkt. obrażeń od ataku.<br><br>Efekty obrażeń i uników są liczone osobno i każdy z nich ma osobne instancje w liczbie {s:instances}."
		"dac_ability_templar_assassin_refraction_Lore"							"Wyrównamy nasze rachunki, jeśli mi pomożesz. – <i>Wren próbuje uzyskać pomoc</i>"

		"dac_ability_templar_assassin_meld"										"Wtopienie"
		"dac_ability_templar_assassin_meld_Description"							"PASYWNA: po teleportacji do swojego celu Świątynna Zabójczyni zadaje przy pierwszym ataku dodatkowe {s:damage} pkt. obrażeń i obniża pancerz atakowanej jednostki o {s:armor_debuff} pkt. na {s:armor_debuff_duration} s."
		"dac_ability_templar_assassin_meld_Lore"								"Twoje talenty idealnie odpowiadają temu, co mam na myśli. – <i>Anessix składa ofertę pracy</i>"
		
		//VIPER
		"dac_ability_viper_viper_strike"										"Żmijowe uderzenie"
		"dac_ability_viper_viper_strike_Description"							"Kwasowy jad Żmija spowalnia szybkość ruchu i ataku wrogiej jednostki o {s:bonus_attack_speed}%, równocześnie zadając {s:damage} pkt. obrażeń okresowych od trucizny.<br><br>Efekt spowolnienia słabnie wraz z upływem czasu trwania trucizny."
		"dac_ability_viper_viper_strike_Lore"									"Nie różnimy się tak bardzo... ja również wiem, co znaczy być niewolnikiem. – <i>Quiet, spiskujący robot</i>"

		"dac_ability_viper_nethertoxin"											"Piekłotoksyna"
		"dac_ability_viper_nethertoxin_Description"								"Żmij zatruwa pole, zadając {s:damage} pkt. obrażeń na sekundę każdej wrogiej jednostce, jaka się na nim znajdzie, równocześnie ukorzeniając ją i nakładając efekt złamania."
		"dac_ability_viper_nethertoxin_Lore"									"Nie podskakuj, Slark. Jeżeli spróbujesz mnie okraść, nie skończy się to dla ciebie dobrze. – <i>O'nia ujawnia wynajętego przez nią osiłka</i> "

		"dac_ability_viper_corrosive_skin"										"Żrąca skóra"
		"dac_ability_viper_corrosive_skin_Description"							"<i>ODBLOKOWANE PRZEZ SOJUSZ SMOKÓW</i><br>PASYWNA: Żmij wydziela infekcyjną toksynę, która nakłada instancję trucizny i spowalnia szybkość ataku każdego wroga, który zada mu obrażenia, o {s:attack_slow} jedn. przez {s:dot_duration} s. Wydzielany kwas zwiększa również odporność na magię Żmija o {s:magic_resistance}."
		"dac_ability_viper_corrosive_skin_Lore"									"Chciałbym zrobić z niego płaszcz... – <i>Carl, ma wielkie marzenia</i>"

		//LUNA
		"dac_ability_luna_moon_glaive"											"Księżycowe glewie"
		"dac_ability_luna_moon_glaive_Description"								"PASYWNA: glewie Luny odbijają się {s:bounces} razy między wrogimi jednostkami w obrębie {s:range} pól.<br><br>Glewie zadają o {s:damage_reduction_percent}% mniej obrażeń po każdym odbiciu."
		"dac_ability_luna_moon_glaive_Lore"										"Ledwo rozumiem co drugie twoje słowo, ale podoba mi się, jak rzucasz tymi cudeńkami. – <i>Grek, osoba bardzo towarzyska</i>"

		//DRAGON KNIGHT
		"dac_ability_dragon_knight_breathe_fire"								"Zionięcie ogniem"
		"dac_ability_dragon_knight_breathe_fire_Description"					"Wyzwala przed Smoczym Rycerzem ognisty oddech, który spala wrogów, zadając im {s:damage} pkt. obrażeń i redukując zadawane przez nich obrażenia od ataku o {s:attack_reduction}% na {s:duration} s oraz podpalając ich."
		"dac_ability_dragon_knight_breathe_fire_Lore"							"Davionie, marnujesz swoje zdolności na kimś, kto nie docenia piękna twoich czynów. – <i>Hobgen bawi się w łowcę talentów</i>"

		"dac_ability_dragon_knight_elder_dragon_form"							"Postać pradawnego smoka"
		"dac_ability_dragon_knight_elder_dragon_form_Description"				"<i>ODBLOKOWANE PRZEZ SOJUSZ SMOKÓW</i><br>PASYWNA: na początku walki Smoczy Rycerz przyjmuje postać jednego z trzech potężnych pradawnych smoków, zwiększając swoją szybkość ruchu o {s:bonus_movement_speed}% i obrażenia od ataku o {s:bonus_attack_damage} pkt. oraz przyznając sobie nowe moce.<br><br>Zielony smok:\nAtaki zadają {s:corrosive_breath_damage} pkt. obrażeń na sekundę przez {s:corrosive_breath_duration} s i zatruwa cel.<br><br>Czerwony smok:\nOprócz zatruwania przeciwników ataki zadają również {s:splash_damage_percent}% obrażeń wszystkim wrogim jednostkom w obrębie {s:splash_radius} pola od celu.<br><br>Niebieski smok:\nOprócz zatruwania wrogów ataki spowalniają również szybkość ruchu o {s:frost_bonus_movement_speed}% i szybkość ataku o {s:frost_bonus_attack_speed}% wrogich jednostek w obrębie {s:frost_aoe} pola na {s:frost_duration} s."
		"dac_ability_dragon_knight_elder_dragon_form_Lore"						"Kaden wyrażał się o tobie z podziwem. Liczę, że zasłużyłeś na te pochwały. – <i>Wren, przyjaciółka Smoczej Warowni</i>"

		//ENCHANTRESS
		"dac_ability_enchantress_natures_attendants"							"Pomocnicy natury"
		"dac_ability_enchantress_natures_attendants_Description"				"Zaklinaczka przyzywa chmurę {s:wisp_count} ogników, która leczy wszystkich sojuszników w obrębie {s:radius} pól.<br><br>Przez {s:duration} s sojusznikom leczone jest {s:heal} pkt. zdrowia co {s:heal_interval} s."
		"dac_ability_enchantress_natures_attendants_Lore"						"Nie wytrzyma ani jednego dnia w Białej Iglicy. Ani. Jednego. Dnia. – <i>Hobgen nie docenia swojej przeciwniczki</i>"

		//BOUNTY HUNTER
		"dac_ability_bounty_hunter_shuriken_toss"								"Rzut shurikenem"
		"dac_ability_bounty_hunter_shuriken_toss_Description"					"Łowca Nagród rzuca śmiercionośnym shurikenem we wrogą jednostkę, zadając {s:damage} pkt. obrażeń i powodując miniogłuszenie celu."
		"dac_ability_bounty_hunter_shuriken_toss_Lore"							"Póki masz pieniądze, zawsze ufaj osobie, której lojalność można kupić. – <i>O'nia mówi od rzeczy</i>"

		//BATRIDER
		"dac_ability_batrider_sticky_napalm"									"Lepki napalm"
