"lang"
{ 
	"Language" "czech" 
	"Tokens" 
	{
		"dac_ability_autoattack"												"Automatický útok"
		"dac_ability_crystal_maiden_frostbite_Description"						"Encases an enemy unit in ice, prohibiting movement and attack, while dealing {s:damage} damage per second for {s:duration} seconds. Targets affected by Frostbite cannot be healed."
		"dac_ability_crystal_maiden_frostbite_Lore"								"V Bílé věži se toho děje tolik, že to nemůžeš všechno stíhat sledovat. Například tuhle Paní ledu dříve pomáhala svým bližním a teď z nich dělá ledové sochy. Pro mě velká novinka. – <i>Carl, kterému nikdo nic neřekne</i>"

		//KUNKKA
		"dac_ability_kunkka_ghostship"											"Loď duchů"
		"dac_ability_kunkka_ghostship_Description"								"Kunkka přivolá loď duchů, která propluje po herní desce a následně se roztříští v cílové oblasti, čímž na {s:stun_duration} sekundy omráčí všechny nepřátele v okruhu {s:ghostship_crash_cells} políček a také každému z nich udělí {s:ability_damage} bodů poškození."
		"dac_ability_kunkka_ghostship_Lore"										"Matička Eeb měla hodně přátel a Kunkka prahne po odpovědích stejně jako já. – <i>Wren, pomstychtivá dcera</i>"

		//TINY
		"dac_ability_tiny_toss"													"Odhození"
		"dac_ability_tiny_toss_Description"										"Prcek popadne náhodného sousedního nepřítele a odhodí jej na jeho nejvzdálenějšího spojence.<br><br>Po dopadu udělí oběť všem nepřátelům v okruhu {s:damage_radius} políčka {s:damage} bodů poškození a na {s:stun_duration} sekundy je omráčí."
		"dac_ability_tiny_toss_Lore"											"Zdá se, že Enno si sehnal ochranku. – <i>Grek větří velký problém</i>"

		//PUCK
		"dac_ability_puck_illusory_orb"											"Klamný orb"
		"dac_ability_puck_illusory_orb_Description"								"Puck vyšle přímo kupředu magický orb, který udělí všem zasaženým nepřátelům {s:damage} bodů poškození."
		"dac_ability_puck_illusory_orb_Lore"									"Nenech se zmást jeho vzhledem, Puck je mizera jako žádný jiný. – <i>Hobgen sdílí svá moudra</i>"

		"dac_ability_puck_phase_shift"											"Dimenzionální úkryt"
		"dac_ability_puck_phase_shift_Description"								"<i>ODEMYKÁ SE SYNERGIÍ DRAKŮ</i><br>PASIVNÍ: Těsně před utržením poškození se Puck na {s:shift_duration} sekundy přenese do jiné dimenze, kde nemůže být zraněn."
		"dac_ability_puck_phase_shift_Lore"										"Kam zmizel? Zrovna jsem mu něco chtěl. – <i>Hobgen, nedočkavý vládce podsvětí</i>"

		//CLOCKWERK
		"dac_ability_clockwerk_battery_assault"									"Šrapnelový útok"
		"dac_ability_clockwerk_battery_assault_Description"						"Mechanik začne do náhodných nepřátel v okruhu {s:radius_in_cells} políčka každých {s:damage_tick} sekundy vystřelovat silně nabité šrapnely, které udělují magické poškození ve výši {s:damage} bodů a nakrátko omračují své cíle. Schopnost trvá {s:duration} sekund."
		"dac_ability_clockwerk_battery_assault_Lore"							"Mosazný herold by tě nazval zrůdou, ale podle mě jsi docela chytrý. – <i>Quiet, kacířský robot</i>"

		//LICH
		"dac_ability_lich_chain_frost"											"Ledový orb"
		"dac_ability_lich_chain_frost_Description"								"Lich vypustí ledový orb, který až {s:jumps}× přeskočí mezi nepřáteli stojícími poblíž sebe. Při každém přeskoku udělí orb {s:damage} bodů poškození a na {s:slow_duration} sekundy o {s:slow_value} % sníží rychlost útoku a pohybu zasažených nepřátel."
		"dac_ability_lich_chain_frost_Lore"										"Můžeme si pomoci navzájem, co ty na to? – <i>Turath sepisuje faustovskou dohodu</i>"

		//TIDEHUNTER
		"dac_ability_tidehunter_ravage"											"Pomsta z hlubin"
		"dac_ability_tidehunter_ravage_Description"								"Vlnolam praští do země, což způsobí, že v okruhu {s:cells} políček vyrazí obrovská chapadla, která na {s:duration} sekundy omráčí zasažené nepřátele a také jim udělí {s:damage} bodů poškození."
		"dac_ability_tidehunter_ravage_Lore"									"Jo, Kunkko, měla jsem tě radši, když tě nepronásledoval Leviatan. – <i>Wren, vypočítavá společnice</i>"

		//SHADOWSHAMAN
		"dac_ability_shadow_shaman_voodoo"										"Kletba"
		"dac_ability_shadow_shaman_voodoo_Description"							"Mazaný šaman přemění nepřítele na neškodné zvíře, čímž mu na {s:duration} sekund zamezí v útočení a používání schopností."
		"dac_ability_shadow_shaman_voodoo_Lore"									"Tenhle chlap ví, jak upoutat publikum! – <i>Grek sklání profesní poklonu</i>"

		//ENIGMA
		"dac_ability_enigma_midnight_pulse"										"Temná rezonance"
		"dac_ability_enigma_midnight_pulse_Description"							"Enigma zahalí oblast v okruhu {s:radius} políček od svého cíle v temné rezonanci, která po dobu {s:duration} sekund uděluje nepřátelům poškození ve výši {s:damage_percent} % jejich maximálního zdraví."
		"dac_ability_enigma_midnight_pulse_Lore"								"Na tomhle světě jde narazit i na věci, které zkrátka nejdou ovládnout. – <i>Turath, šílený kouzelník</i>"

		//TINKER
		"dac_ability_tinker_heat_seeking_missile"								"Teplem naváděná střela"
		"dac_ability_tinker_heat_seeking_missile_Description"					"Vědátor vystřelí na {s:targets} náhodné nepřátele salvu raket, které po dopadu udělí {s:damage_per_missile} bodů poškození."
		"dac_ability_tinker_heat_seeking_missile_Lore"							"Společenství stejně smýšlejících Keeňanů by nám mohlo přerůst přes hlavu. – <i>O'nia se snaží zformovat jednotnou frontu</i>"

		//SNIPER
		"dac_ability_sniper_assassinate"										"Atentát"
		"dac_ability_sniper_assassinate_Description"							"Sniper takes aim at an enemy unit for {s:castPoint} seconds, then fires a devastating shot that deals {s:damage} damage and mini-stuns the target. Underlords will not be targeted."
		"dac_ability_sniper_assassinate_Lore"									"Dřív jsem měl šikuly z Keenu jako úvod svého představení. Publikum je zbožňovalo, ale s pojištěním to bylo horší. – <i>Grek přemýšlí o financích</i>"

		//NECROLYTE
		"dac_ability_necrophos_death_pulse"										"Smrtící vlny"
		"dac_ability_necrophos_death_pulse_Description"							"Smrtihlav vyvolá v okruhu {s:radius} políček kolem sebe vlny smrti, které zasáhnou nepřátele i spojence.<br><br>Nepřátelům udělí {s:damage} bodů poškození a spojencům vyléčí {s:heal} bodů zdraví."
		"dac_ability_necrophos_death_pulse_Lore"								"No tak, Smrtihlave, po něčem přece toužit musíš… – <i>Anessix, výmluvná ďáblice</i>"

		//SLARDAR
		"dac_ability_slardar_amplify_damage"									"Žíravý opar"
		"dac_ability_slardar_amplify_damage_Description"						"Slardar na {s:duration} sekund změní brnění nepřítele o {s:armor_reduction} bodů."
		"dac_ability_slardar_amplify_damage_Lore"								"Už se mi podařilo navázat spolupráci se Slarkem, a proto věřím, že i s tebou bude domluva. – <i>Jull, znalec všeho tekutého</i>"

		//BEASTMASTER
		"dac_ability_beastmaster_wild_axes"										"Nezastavitelné sekyry"
		"dac_ability_beastmaster_wild_axes_Description"							"Pán šelem před sebe hodí své sekyry, které posléze přivolá zpět. Sekyry udělí každému zasaženému nepříteli {s:axe_damage} bodů poškození.<br><br>Sekyry mohou nepřátele zasáhnout pouze jednou, ale když se tak stane, o {s:damage_amp} % navýší další poškození, které nepřátelé utrží od Pána šelem."
		"dac_ability_beastmaster_wild_axes_Lore"								"Kolik ochránců přírody si ten zakrslík zjednal? – <i>Grek nadává na Enna</i>"

		//VENOMANCER
		"dac_ability_venomancer_plague_ward"									"Morová stráž"
		"dac_ability_venomancer_plague_ward_Description"						"Jedomág si přivolá na pomoc {s:num_wards} morovou stráž."
		"dac_ability_venomancer_plague_ward_Lore"								"Tvé výtvory jsou krásné na pohled. Nech si ode mě pomoct se svojí zahrádkou… – <i>Turath, známý lichotník</i>"

		"dac_ability_venomancer_venomous_gale"									"Toxická koule"
		"dac_ability_venomancer_venomous_gale_Description"						"Jedomág vyšle kupředu kouli jedu, která otráví nepřátele stojící jí v cestě. Otrávení nepřátelé okamžitě utrží {s:projectile_damage} bodů poškození a také začnou každé {s:tick_interval} sekundy dostávat {s:tick_damage} bodů poškození. Otrávení trvá {s:tick_duration} sekund a nepřátelé navíc ztrácí {s:movement_slow} % z rychlosti pohybu a {s:attack_slow} bodů z rychlosti útoku."
		"dac_ability_venomancer_venomous_gale_Lore"								"Ne, to nepůjde, protože jak tohohle pošleme na scénu, otráví nám polovinu diváků. Musíme najít někoho jiného. – <i>Grek přemýšlí nad vhodnou náhradou za Sun Wukonga</i>"

		//TEMPLAR ASSASSIN
		"dac_ability_templar_assassin_refraction"								"Refrakce"
		"dac_ability_templar_assassin_refraction_Description"					"Purpurová vražedkyně se stane těžko polapitelnou – začne se vyhýbat poškození a získá bonus {s:bonus_damage} bodů k poškození.<br><br>Tyto efekty působí odděleně a každý má {s:instances} instancí."
		"dac_ability_templar_assassin_refraction_Lore"							"Pokud mi pomůžeš, budeme vyrovnány. – <i>Wren zoufale shání pomoc</i>"

		"dac_ability_templar_assassin_meld"										"Splynutí"
		"dac_ability_templar_assassin_meld_Description"							"PASIVNÍ: Jakmile se Purpurová vražedkyně teleportuje ke svému cíli, udělí mu poškození navýšené o {s:damage} bodů a také mu na {s:armor_debuff_duration} sekund sníží brnění o {s:armor_debuff} body."
		"dac_ability_templar_assassin_meld_Lore"								"Tvé dovednosti tě činí přesně tím, co hledám. – <i>Anessix rozšiřuje své řady</i>"
		
		//VIPER
		"dac_ability_viper_viper_strike"										"Sprška kyseliny"
		"dac_ability_viper_viper_strike_Description"							"Viperův jed o {s:bonus_attack_speed} % sníží rychlost pohybu a útoku nepřítele a také mu začne udílet průběžné poškození ve výši {s:damage} bodů.<br><br>Zpomalující účinky jedu postupně slábnou."
		"dac_ability_viper_viper_strike_Lore"									"My dva nakonec nejsme tak rozdílní… také vím, jaké je to být otrokem. – <i>Quiet, intrikařící automaton</i>"

		"dac_ability_viper_nethertoxin"											"Smrtící toxin"
		"dac_ability_viper_nethertoxin_Description"								"Viper sešle na cílové políčko toxin, který začne zde stojícímu nepříteli udělovat {s:damage} bodů poškození za sekundu, nechá jej zakořenit a také jej ZLOMÍ."
		"dac_ability_viper_nethertoxin_Lore"									"Dávej pozor, Slarku, ta krádež by se ti mohla vymstít. – <i>O'nia varuje před svým novým kumpánem</i>"

		"dac_ability_viper_corrosive_skin"										"Jedovaté šupiny"
		"dac_ability_viper_corrosive_skin_Description"							"<i>ODEMYKÁ SE SYNERGIÍ DRAKŮ</i><br>PASIVNÍ: Viper vylučuje infekční toxin udělující {s:damage_per_second} bodů poškození za sekundu a snižující rychlost útoku nepřátel, kteří na něj zaútočí. Trvá {s:dot_duration} sekundy. Toxin také navyšuje Viperovu odolnost vůči magii o {s:magic_resistance} %."
		"dac_ability_viper_corrosive_skin_Lore"									"Udělat tak z jeho šupin brnění... – <i>Snílek Carl</i>"

		//LUNA
		"dac_ability_luna_moon_glaive"											"Měsíční hvězdice"
		"dac_ability_luna_moon_glaive_Description"								"PASIVNÍ: Luniny hvězdice {s:bounces}× přeskočí mezi nepřáteli v okruhu {s:range} políček.<br><br>Poškození se s každým přeskokem snižuje o {s:damage_reduction_percent} %."
		"dac_ability_luna_moon_glaive_Lore"										"Sice ti nerozumím ani polovinu toho, co říkáš, ale líbí se mi, jak ladně vrháš své hvězdice. – <i>Grek, družný kriminálník</i>"

		//DRAGON KNIGHT
		"dac_ability_dragon_knight_breathe_fire"								"Ohnivý dech"
		"dac_ability_dragon_knight_breathe_fire_Description"					"Dračí rytíř vypustí ohnivý dech, který spálí nepřátele {s:damage} body poškození a na {s:duration} sekundy zredukuje poškození jejich útoků o {s:attack_reduction} %."
		"dac_ability_dragon_knight_breathe_fire_Lore"							"Davione, mrháš svým talentem na někoho, kdo jej nedokáže ocenit. – <i>Hobgen loví nové kumpány</i>"

		"dac_ability_dragon_knight_elder_dragon_form"							"Podoba draka"
		"dac_ability_dragon_knight_elder_dragon_form_Description"				"<i>ODEMYKÁ SE SYNERGIÍ DRAKŮ</i><br>PASIVNÍ: Dračí rytíř se na začátku bitvy přemění na jednoho ze tří mocných dračích stařešinů, což mu zajistí {s:bonus_movement_speed} % k rychlosti pohybu, {s:bonus_attack_damage} bodů k poškození útoku a nové schopnosti.<br><br>Zelený drak:\nÚtoky po dobu {s:corrosive_breath_duration} sekund udílejí {s:corrosive_breath_damage} bodů poškození jedem za sekundu.<br><br>Červený drak:\nÚtoky udílejí {s:splash_damage_percent}% poškození nepřátelům v okruhu {s:splash_radius} políčka od primárního cíle a také na ně aplikují jed.<br><br>Modrý drak:\nÚtoky na {s:frost_duration} sekundy snižují rychlost pohybu (o {s:frost_bonus_movement_speed} %) a útoku nepřátel (o {s:frost_bonus_attack_speed} %) v okruhu {s:frost_aoe} políčka od primárního cíle a také na ně aplikují jed."
		"dac_ability_dragon_knight_elder_dragon_form_Lore"						"Kaden o tobě nešetřil chválou, tak snad nepřeháněl. – <i>Wren, která má známé i v Dračí tvrzi</i>"

		//ENCHANTRESS
		"dac_ability_enchantress_natures_attendants"							"Lesní pomocníci"
		"dac_ability_enchantress_natures_attendants_Description"				"Zaříkávačka vyvolá mračno {s:wisp_count} světlušek, které začnou léčit všechny spojence v okruhu {s:radius} políček.<br><br>V průběhu {s:duration} sekund je vždy po {s:heal_interval} sekundy každému spojenci vyléčeno {s:heal} bodů zdraví."
		"dac_ability_enchantress_natures_attendants_Lore"						"V Bílé věži nepřežije ani jeden den. Ani. Jeden. Den. – <i>Hobgen podceňuje svého protivníka</i>"

		//BOUNTY HUNTER
		"dac_ability_bounty_hunter_shuriken_toss"								"Šuriken"
		"dac_ability_bounty_hunter_shuriken_toss_Description"					"Nájemný lovec vrhne na nepřítele smrtící šuriken, který mu udělí {s:damage} bodů poškození a krátce jej omráčí."
		"dac_ability_bounty_hunter_shuriken_toss_Lore"							"Dokud máš peníze, věř lidem, jejichž loajalita je na prodej. – <i>O'nia a její pochybné zkušenosti</i>"

		//BATRIDER
		"dac_ability_batrider_sticky_napalm"									"Lepkavý napalm"
		"dac_ability_batrider_sticky_napalm_Description"						"Netopýří jezdec zmáčí oblast v okruhu {s:radius} políček od cíle lepkavým napalmem, který za každé své sečtení přidává jeho útokům {s:damage} bodů poškození a také o {s:movement_speed_pct} % snižuje rychlost pohybu a útoku nepřátel.<br><br>Další sečtení schopnosti dále navyšují poškození a zpomalení, přičemž maximální počet sečtení je {s:max_stacks}."
		"dac_ability_batrider_sticky_napalm_Lore"								"Asi jsem se zamiloval. FAKT! – <i>Hobgen, pyroman</i>"

		//DOOM BRINGER
		"dac_ability_doom_bringer_doom"											"Osud"
		"dac_ability_doom_bringer_doom_Description"								"Lucifer vyřkne mocnou kletbu, která danému nepříteli zakáže používání schopností, zlomí jej a také mu začne udílet {s:damage} bodů poškození za sekundu.<br><br>Schopnost trvá {s:duration} sekund."
		"dac_ability_doom_bringer_doom_Lore"									"Já raději splétám pakty s metaforickými démony… – <i>O'nia komentuje Anessixiny spojence</i>"

		//GYROCOPTER
		"dac_ability_gyrocopter_call_down"										"Letecký útok"
		"dac_ability_gyrocopter_call_down_Description"							"Gyrokoptér přivolá letecký raketový útok, který zasáhne všechny nepřátele v okruhu {s:radius} políček od místa dopadu.<br><br>Postupně spadnou dvě rakety: první udělí {s:damage_first} bodů poškození a na {s:slow_duration_first} sekundy zpomalí nepřátele o {s:slow_first} %. Druhá pak udělí {s:damage_second} bodů poškození a na {s:slow_duration_second} sekundy zpomalí nepřátele o {s:slow_second} %."
		"dac_ability_gyrocopter_call_down_Lore"									"Pomysli na to, kolik chlastu bychom s jeho pomocí přepravili. – <i>Jull přemýšlí o expanzi svých snah</i>"

		//ALCHEMIST
		"dac_ability_alchemist_acid_spray"										"Kontaminovaná oblast"
		"dac_ability_alchemist_acid_spray_Description"							"Alchymista rozpráší v okruhu {s:radius} políček od svého cíle leptavou kyselinu.<br><br>Nepřátelé, kteří do kontaminované oblasti vstoupí, začnou každou sekundu dostávat {s:damage} bodů poškození a jejich brnění je sníženo o {s:armor_reduction} bodů."
		"dac_ability_alchemist_acid_spray_Lore"									"Ty rád pálíš lidem kůži, já jim zase rád pálím domovy… myslím, že si budeme skvěle rozumět. – <i>Hobgen si dělá nové přátele</i>"

		// Lycan
		"dac_ability_lycan_wolf_spawn_shift"									"Přeměna"
		"dac_ability_lycan_wolf_spawn_shift_Description"						"Lykan se přemění do své vlčí podoby, což mu zajistí {s:hp_per}% navýšení maximálního zdraví, rychlost pohybu o hodnotě {s:speed} bodů a {s:crit_chance}% šanci udělit kritický zásah ve výši {s:crit_bonus} % běžného poškození."
		"dac_ability_lycan_wolf_spawn_shift_Lore"								"Lykane, pomoz mi se pomstít. – <i>Wren apeluje na Lykanovu lidskou stránku</i>"
		
		// LONE DRUID
		"dac_ability_lone_druid_summon_bear"									"Mystický medvěd"
		"dac_ability_lone_druid_summon_bear_Description"						"Osamělý druid si přivolá na pomoc mystického medvědího společníka."
		"dac_ability_lone_druid_summon_bear_Lore"								"Toho medvěda drž dál ode mě, jasný? Nemám je rád. – <i>Grek má strach z medvědů</i>"
		

		//CHAOS KNIGHT
		"dac_ability_chaos_knight_chaos_bolt"									"Orb chaosu"
		"dac_ability_chaos_knight_chaos_bolt_Description"						"Rytíř chaosu hodí na nepřítele orb energie, který jej na {s:stun_min}–{s:stun_max} sekundy omráčí a udělí mu poškození ve výši {s:damage_min}–{s:damage_max} bodů."
		"dac_ability_chaos_knight_chaos_bolt_Lore"								"Bílé věži by trocha chaosu prospěla. – <i>Hobgen, agent chaosu</i>"

		//OGRE MAGI
		"dac_ability_ogre_magi_bloodlust"										"Krvežíznivost"
		"dac_ability_ogre_magi_bloodlust_Description"							"Ogří magič podnítí ve spojenci krvežíznivost, čímž mu zajistí {s:bonus_movement_speed}% bonus k rychlosti pohybu a {s:bonus_attack_speed}% bonus k rychlosti útoku. Pokud použije schopnost sám na sebe, bonus k rychlosti útoku je {s:self_bonus}%."
		"dac_ability_ogre_magi_bloodlust_Lore"									"Magič je hoden dvojnásobku toho, co si účtuje. Naštěstí je to hlupák. – <i>O'nia hledá výhodné obchody</i>"

		// MAGNUS
		"dac_ability_magnataur_empower"											"Posílení"
		"dac_ability_magnataur_empower_Description"								"Magnus posílí spojence, čímž mu na {s:duration} sekund přidá {s:bonus_damage_pct} % k poškození a rozštípnutí s {s:cleave_damage_pct}% poškozením."
		"dac_ability_magnataur_empower_Lore"									"Nech Anessix, aby si myslela, že může oklamat Enna. Svoji chybu si uvědomí až pár sekund předtím, než bude zašlapána do spár mezi dlaždicemi. – <i>Výjimečně trpělivý Hobgen</i>"

		//TREANT PROTECTOR
		"dac_ability_treant_leech_seed"											"Sémě oslabení"
		"dac_ability_treant_leech_seed_Description"								"Strážce lesa zasadí do nepřítele oslabující semínko, které každých {s:damage_interval} sekundy saje {s:leech_damage} bodů zdraví a také snižuje rychlost pohybu a útoku hostitele o {s:movement_slow} %.<br><br>Semínko léčí spojence v okruhu {s:radius} políčka od cíle. Schopnost trvá {s:duration} sekund, a pokud první cíl zemře, semínko přeskočí na nový cíl v okruhu {s:radius} políčka."
		"dac_ability_treant_leech_seed_Lore"									"Opravdu jsem nečekal, že Enno si sežene na pomoc strom. – <i>Jull a Anessix nad sklenkou alkoholu</i>"

		//KEEPER OF THE LIGHT
		"dac_ability_keeper_of_the_light_illuminate"							"Světelné stádo"
