"lang"
{ 
	"Language" "czech" 
	"Tokens" 
	{
		// ANTIMAGE
		"dac_ability_antimage_mana_break"										"Zhouba kouzelníků"
		"dac_ability_windrunner_powershot_Lore"									"Během svých cest jsem si vytvořila kupu známostí. A teď se nezdráhám požádat je o pomoc. – <i>Wren, dlouholetá cestovatelka</i>"

		//WITCHDOCTOR
		"dac_ability_witch_doctor_paralyzing_cask"								"Paralyzující nádobka"
		"dac_ability_witch_doctor_paralyzing_cask_Description"					"Léčitel vrhne nádobku paralyzujícího prášku, která {s:bounces}× přeskočí mezi nepřáteli a každého z nich omráčí a udělí mu poškození ve výši {s:damage} bodů."
		"dac_ability_witch_doctor_paralyzing_cask_Lore"							"Jak rád vás já sleduju při práci, doktore… – <i>Hobgen, vílí výtržník</i>"

		//JUGGERNAUT
		"dac_ability_juggernaut_blade_fury"										"Vír ostří"
		"dac_ability_juggernaut_blade_fury_Description"							"Juggernaut se roztočí se svým mečem, díky čemuž se stane imunním vůči magii a každou sekundu v průběhu následujících {s:duration} sekund udělí všem nepřátelům v okruhu {s:radius} políčka {s:damage} bodů poškození."
		"dac_ability_juggernaut_blade_fury_Lore"								"Yurnero není jen tak ledajaký válečník, je to Juggernaut. Dostaneme-li ho na naši stranu, máme vítězství jisté. – <i>Grek zvažuje všechny možnosti</i>"

		//SANDKING
		"dac_ability_sandking_burrowstrike"										"Útok zpod povrchu"
		"dac_ability_sandking_burrowstrike_Description"							"Král pouště se zahrabe pod zem a vyrazí kupředu. Všichni nepřátelé stojící na povrchu nad ním utrží {s:damage} bodů poškození a jsou na {s:stun_duration} sekundy omráčeni.<br><br>Na zasažené nepřátele je také použito jedno sečtení schopnosti Žíravá exploze.<br><br>Žíravá exploze<br><br>PASIVNÍ: Útoky Krále pouště na 3 sekundy redukují rychlost útoku obětí. Pokud navíc oběť zemře se sečtením schopnosti Žíravá exploze, vybuchne a udělí poškození svým spojencům v okruhu 1 políčka."
		"dac_ability_sandking_burrowstrike_Lore"								"Nebylo jednoduché vytvořit místní síť tunelů, takže nemůžeme dovolit, aby ji Král pouště zničil. – <i>Jull, lihový baron</i>"

		//SHADOW FRIEND
		"dac_ability_shadow_fiend_requiem"										"Rekviem duší"
		"dac_ability_shadow_fiend_requiem_Description"							"Stínový ďábel vypustí duše zatracených, čímž kolem sebe vyvolá proud démonické energie udělující {s:damage} bodů poškození všem zasaženým nepřátelům."
		"dac_ability_shadow_fiend_requiem_Lore"									"Ristulský dvůr a já máme… dohodu. – <i>Anessix, přízemní démonka</i>"

		//PHANTOM ASSASSIN
		"dac_ability_phantom_assassin_coup_de_grace"							"Rána z milosti"
		"dac_ability_phantom_assassin_coup_de_grace_Description"				"PASIVNÍ: Přízračná vražedkyně má {s:crit_chance}% šanci na udělení zničujícího kritického zásahu ve výši {s:crit_bonus} % poškození."
		"dac_ability_phantom_assassin_coup_de_grace_Lore"						"Už zavraždila Kwerthiase, takže není pochyb, že sem si přišla pro mě. – <i>O'nia, paranoidní obchodnice</i>"

		//DROW RANGER
		"dac_ability_drow_ranger_trueshot_aura"									"Aura přesnosti"
		"dac_ability_drow_ranger_trueshot_aura_Description"						"PASIVNÍ: Hraničářka přidává spojencům v okruhu {s:range} políčka {s:bonus}% bonus k rychlosti útoku."
		"dac_ability_drow_ranger_trueshot_aura_Lore"							"Traxex, ty a já spolu dokážeme velké věci, věř mi. – <i>Grek, kterému není radno věřit</i>"

		//MORPHLING
		"dac_ability_morphling_waveform"										"Přílivová vlna"
		"dac_ability_morphling_waveform_Description"							"Morfos se přemění na vlnu vody, vyrazí kupředu a udělí {s:damage} bodů poškození každému nepříteli, který mu stojí v cestě.<br><br>Během používání této schopnosti je Morfos nezranitelný."
		"dac_ability_morphling_waveform_Lore"									"Turath má schopnost dostat na svoji stranu i někoho jako je Morfos. Což mě děsí. – <i>Quiet, mechanická konspirátorka</i>"

		//AXE
		"dac_ability_axe_berserkers_call"										"Berserkerův řev"
		"dac_ability_axe_berserkers_call_Description"							"Kat naštve nepřátele v okruhu {s:radius} políčka, čímž je donutí na sebe útočit. V průběhu schopnosti získává Kat bonus k brnění ve výši {s:bonus_armor} bodů."
		"dac_ability_axe_berserkers_call_Lore"									"Katovi stačí nabídnout pivo a příslib epického příběhu, který bude moct vyprávět. – <i>Wren, rekrutující rebelka</i>" 

		//RAZOR
		"dac_ability_razor_plasma_field"										"Plazmové pole"
		"dac_ability_razor_plasma_field_Description"							"Razor kolem sebe vytvoří prstenec elektřiny, který se začne rozpínat do všech stran a následně se zase smrští. Prstenec uděluje poškození v maximální výši {s:damage_max} bodů a zpomaluje všechny zasažené nepřátele v okruhu až {s:radius} políček.<br><br>Poškození/zpomalení se zvyšuje se vzdáleností od Razora.<br><br>Každý nepřítel je zasažen dvakrát, jednou při rozpínání a podruhé při smršťování."
		"dac_ability_razor_plasma_field_Lore"									"Pokud tě děsí i tady, představ si, jaké to asi je potkat ho v Úzkém bludišti. – <i>Anessix, fanynka extrémních sportů</i>"

		//CRYSTAL MAIDEN
		"dac_ability_crystal_maiden_brilliance_aura"							"Aura magie"
		"dac_ability_crystal_maiden_brilliance_aura_Description"				"PASIVNÍ: Každé {s:interval} sekundy poskytne Paní ledu všem spojencům bonusových {s:mana_regen} bodů many."
		"dac_ability_crystal_maiden_brilliance_aura_Lore"						"Zjisti, jestli je tu pro mě, nebo pro Turatha. – <i>Jull, pašerák z Pomrzlých plání</i>"

		//KUNKKA
		"dac_ability_kunkka_ghostship"											"Loď duchů"
		"dac_ability_kunkka_ghostship_Description"								"Kunkka přivolá loď duchů, která propluje po herní desce a následně se roztříští v cílové oblasti, čímž na {s:stun_duration} sekundy omráčí všechny nepřátele v okruhu {s:ghostship_crash_cells} políček a také každému z nich udělí {s:ability_damage} bodů poškození."
		"dac_ability_kunkka_ghostship_Lore"										"Máma Eeb měla hodně přátel a Kunkka prahne po odpovědích stejně jako já. – <i>Wren, pomstychtivá dcera</i>"

		//TINY
		"dac_ability_tiny_toss"													"Odhození"
		"dac_ability_tiny_toss_Description"										"Kamenožrout popadne náhodného sousedního nepřítele a odhodí jej na jeho nejvzdálenějšího spojence.<br><br>Po dopadu udělí oběť všem nepřátelům v okruhu {s:damage_radius} políčka {s:damage} bodů poškození a na {s:stun_duration} sekundy je omráčí."
		"dac_ability_tiny_toss_Lore"											"Zdá se, že Enno si sehnal ochranku. – <i>Grek větří velký problém</i>"

		//PUCK
		"dac_ability_puck_illusory_orb"											"Klamný orb"
		"dac_ability_puck_illusory_orb_Description"								"Puck vyšle přímo kupředu magický orb, který udělí všem zasaženým nepřátelům {s:damage} bodů poškození."
		"dac_ability_puck_illusory_orb_Lore"									"Nenech se zmást jeho vzhledem, Puck je mizera jako žádný jiný. – <i>Hobgen sdílí svá moudra</i>"

		//CLOCKWERK
		"dac_ability_clockwerk_battery_assault"									"Šrapnelový útok"
		"dac_ability_clockwerk_battery_assault_Description"						"Mechanik začne do náhodných nepřátel v okruhu {s:radius_in_cells} políčka vystřelovat silně nabité šrapnely, které udělují magické poškození ve výši {s:damage} bodů a nakrátko omračují své cíle. Schopnost trvá {s:duration} sekund."
		"dac_ability_clockwerk_battery_assault_Lore"							"Mosazný herold by tě nazval zrůdou, ale podle mě jsi docela chytrý. – <i>Quiet, kacířský robot</i>"

		//LICH
		"dac_ability_lich_chain_frost"											"Ledový orb"
		"dac_ability_lich_chain_frost_Description"								"Lich vypustí ledový orb, který až {s:jumps}× přeskočí mezi nepřáteli stojícími poblíž sebe. Při každém přeskoku udělí orb {s:damage} bodů poškození a na {s:slow_duration} sekundy o {s:slow_value} % sníží rychlost útoku a pohybu zasažených nepřátel."
		"dac_ability_lich_chain_frost_Lore"										"Můžeme si pomoci navzájem, co ty na to? – <i>Turath sepisuje faustovskou dohodu</i>"

		//TIDEHUNTER
		"dac_ability_tidehunter_ravage"											"Pomsta z hlubin"
		"dac_ability_tidehunter_ravage_Description"								"Vlnolam praští do země, což způsobí, že v okruhu {s:cells} políček vyrazí obrovská chapadla, která na {s:duration} sekundy omráčí zasažené nepřátele a také jim udělí {s:damage} bodů poškození."
		"dac_ability_tidehunter_ravage_Lore"									"Jo, Kunkko, měla jsem tě radši, když tě nepronásledoval Leviatan. – <i>Wren, vypočítavá společnice</i>"

		//SHADOWSHAMAN
		"dac_ability_shadow_shaman_voodoo"										"Kletba"
		"dac_ability_shadow_shaman_voodoo_Description"							"Mazaný šaman přemění nepřítele na neškodné zvíře, čímž mu na {s:duration} sekundy zamezí v útočení a používání schopností."
		"dac_ability_shadow_shaman_voodoo_Lore"									"Tenhle chlap ví, jak upoutat publikum! – <i>Grek sklání profesní poklonu</i>"

		//ENIGMA
		"dac_ability_enigma_midnight_pulse"										"Temná rezonance"
		"dac_ability_enigma_midnight_pulse_Description"							"Enigma zahalí oblast v okruhu {s:radius} políček od svého cíle v temné rezonanci, která po dobu {s:duration} sekund uděluje nepřátelům poškození ve výši {s:damage_percent} % jejich maximálního zdraví."
		"dac_ability_enigma_midnight_pulse_Lore"								"Na tomhle světě jde narazit i na věci, které zkrátka nejdou ovládnout. – <i>Turath, šílený kouzelník</i>"

		//TINKER
		"dac_ability_tinker_heat_seeking_missile"								"Teplem naváděná střela"
		"dac_ability_tinker_heat_seeking_missile_Description"					"Vědátor vystřelí na {s:targets} náhodné nepřátele salvu raket, které po dopadu udělí {s:damage_per_missile} bodů poškození."
		"dac_ability_tinker_heat_seeking_missile_Lore"							"Společenství stejně smýšlejících Keeňanů by nám mohlo přerůst přes hlavu. – <i>O'nia se snaží zformovat jednotnou frontu</i>"

		//SNIPER
		"dac_ability_sniper_assassinate"										"Atentát"
		"dac_ability_sniper_assassinate_Description"							"Odstřelovač zaměří nepřítele a po {s:castPoint} sekundách vystřelí devastující ránu, která udělí poškození ve výši {s:damage} bodů a cíl krátce omráčí."
		"dac_ability_sniper_assassinate_Lore"									"Dřív jsem měl šikuly z Keenu jako úvod svého představení. Publikum je zbožňovalo, ale s pojištěním to bylo horší. – <i>Grek přemýšlí o financích</i>"

		//NECROLYTE
		"dac_ability_necrophos_death_pulse"										"Smrtící vlny"
		"dac_ability_necrophos_death_pulse_Description"							"Smrtihlav vyvolá v okruhu {s:radius} políček kolem sebe vlny smrti, které zasáhnou nepřátele i spojence.<br><br>Nepřátelům udělí {s:damage} bodů poškození a spojencům vyléčí {s:heal} bodů zdraví."
		"dac_ability_necrophos_death_pulse_Lore"								"No tak, Smrtihlave, po něčem přece toužit musíš… – <i>Anessix, výmluvná ďáblice</i>"

		//SLARDAR
		"dac_ability_slardar_amplify_damage"									"Žíravý opar"
		"dac_ability_slardar_amplify_damage_Description"						"Slardar na {s:duration} sekund sníží brnění nepřítele o {s:armor_reduction} bodů."
		"dac_ability_slardar_amplify_damage_Lore"								"Už se mi podařilo navázat spolupráci se Slarkem, a proto věřím, že i s tebou bude domluva. – <i>Jull, znalec všeho tekutého</i>"

		//BEASTMASTER
		"dac_ability_beastmaster_wild_axes"										"Nezastavitelné sekyry"
		"dac_ability_beastmaster_wild_axes_Description"							"Pán šelem před sebe hodí své sekyry, které posléze přivolá zpět. Sekyry udělí každému zasaženému nepříteli {s:axe_damage} bodů poškození.<br><br>Sekyry mohou nepřátele zasáhnout pouze jednou, ale když se tak stane, o {s:damage_amp} % navýší další poškození, které nepřátelé utrží od Pána šelem."
		"dac_ability_beastmaster_wild_axes_Lore"								"Kolik ochránců přírody si ten zakrslík zjednal? – <i>Grek nadává na Enna</i>"

		//VENOMANCER
		"dac_ability_venomancer_plague_ward"									"Morová stráž"
		"dac_ability_venomancer_plague_ward_Description"						"Jedomág si přivolá na pomoc morovou stráž."
		"dac_ability_venomancer_plague_ward_Lore"								"Tvé výtvory jsou krásné na pohled. Nech si ode mě pomoct se svojí zahrádkou… – <i>Turath, známý lichotník</i>"

		//TEMPLAR ASSASSIN
		"dac_ability_templar_assassin_refraction"								"Refrakce"
		"dac_ability_templar_assassin_refraction_Description"					"Purpurová vražedkyně se stane těžko polapitelnou – začne se vyhýbat poškození a získá {s:bonus_damage}% bonus ke svému poškození.<br><br>Tyto efekty působí odděleně a každý má {s:instances} instancí."
		"dac_ability_templar_assassin_refraction_Lore"							"Pokud mi pomůžeš, budeme vyrovnány. – <i>Wren zoufale shání pomoc</i>"
		
		//VIPER
		"dac_ability_viper_viper_strike"										"Sprška kyseliny"
		"dac_ability_viper_viper_strike_Description"							"Viperův jed o {s:bonus_attack_speed} % sníží rychlost pohybu a útoku nepřítele a také mu začne udílet průběžné poškození ve výši {s:damage} bodů.<br><br>Zpomalující účinky jedu postupně slábnou."
		"dac_ability_viper_viper_strike_Lore"									"My dva nakonec nejsme tak rozdílní… také vím, jaké je to být otrokem. – <i>Quiet, intrikařící automaton</i>"

		//LUNA
		"dac_ability_luna_moon_glaive"											"Měsíční hvězdice"
		"dac_ability_luna_moon_glaive_Description"								"PASIVNÍ: Luniny hvězdice přeskakují mezi nepřáteli v okruhu {s:range} políček.<br><br>Poškození se s každým přeskokem snižuje o {s:damage_reduction_percent} %."
		"dac_ability_luna_moon_glaive_Lore"										"Sice ti nerozumím ani polovinu toho, co říkáš, ale líbí se mi, jak ladně vrháš své hvězdice. – <i>Grek, družný kriminálník</i>"

		//DRAGON KNIGHT
		"dac_ability_dragon_knight_elder_dragon_form"							"Podoba draka"
		"dac_ability_dragon_knight_elder_dragon_form_Description"				"Dračí rytíř se přemění v jednoho ze tří mocných dračích stařešinů, což mu zajistí {s:bonus_movement_speed} % k rychlosti pohybu a nové schopnosti.<br><br>Zelený drak:\nÚtoky po dobu {s:corrosive_breath_duration} sekund udílejí {s:corrosive_breath_damage} bodů korozivního poškození za sekundu.<br><br>Červený drak:\nÚtoky udílejí {s:splash_damage_percent}% poškození nepřátelům v okruhu {s:splash_radius} políčka od primárního cíle a také na ně aplikují korozivní poškození.<br><br>Modrý drak:\nÚtoky na {s:frost_duration} sekundy snižují rychlost pohybu (o {s:frost_bonus_movement_speed} %) a útoku nepřátel (o {s:frost_bonus_attack_speed} %) v okruhu {s:frost_aoe} políčka od primárního cíle a také na ně aplikují korozivní poškození."
		"dac_ability_dragon_knight_elder_dragon_form_Lore"						"Kaden o tobě nešetřil chválou, tak snad nepřeháněl. – <i>Wren, která má známé i v Dračí tvrzi</i>"

		//ENCHANTRESS
		"dac_ability_enchantress_natures_attendants"							"Lesní pomocníci"
		"dac_ability_enchantress_natures_attendants_Description"				"Zaříkávačka vyvolá mračno {s:wisp_count} světlušek, které začnou léčit všechny spojence v okruhu {s:radius} políček.<br><br>V průběhu {s:duration} sekund je vždy po {s:heal_interval} sekundy každému spojenci vyléčeno {s:heal} bodů zdraví."
		"dac_ability_enchantress_natures_attendants_Lore"						"V Bílé věži nepřežije ani jeden den. Ani. Jeden. Den. – <i>Hobgen podceňuje svého protivníka</i>"

		//BOUNTY HUNTER
		"dac_ability_bounty_hunter_shuriken_toss"								"Šuriken"
		"dac_ability_bounty_hunter_shuriken_toss_Description"					"Nájemný lovec vrhne na nepřítele smrtící šuriken, který mu udělí {s:damage} bodů poškození a krátce jej omráčí."
		"dac_ability_bounty_hunter_shuriken_toss_Lore"							"Dokud máš peníze, věř lidem, jejichž loajalita je na prodej. – <i>O'nia a její pochybné zkušenosti</i>"

		//BATRIDER
		"dac_ability_batrider_sticky_napalm"									"Lepkavý napalm"
		"dac_ability_batrider_sticky_napalm_Description"						"Netopýří jezdec zmáčí nejen svůj cíl, ale také oblast v okruhu {s:radius} políček od cíle lepkavým napalmem, který za každé své sečtení přidává jeho útokům {s:damage} bodů poškození a také o {s:movement_speed_pct} % snižuje rychlost pohybu a útoku nepřátel.<br><br>Další sečtení schopnosti dále navyšují poškození a zpomalení, přičemž maximální počet sečtení je 10."
		"dac_ability_batrider_sticky_napalm_Lore"								"Asi jsem se zamiloval. FAKT! – <i>Hobgen, pyroman</i>"

		//DOOM BRINGER
		"dac_ability_doom_bringer_doom"											"Osud"
		"dac_ability_doom_bringer_doom_Description"								"Lucifer vyřkne mocnou kletbu, která danému nepříteli zakáže používání schopností a předmětů a také mu udílí {s:damage} bodů poškození za sekundu.<br><br>Schopnost trvá {s:duration} sekund."
		"dac_ability_doom_bringer_doom_Lore"									"Já raději splétám pakty s metaforickými démony… – <i>O'nia komentuje Anessixiny spojence</i>"

		//GYROCOPTER
		"dac_ability_gyrocopter_call_down"										"Letecký útok"
		"dac_ability_gyrocopter_call_down_Description"							"Gyrokoptér přivolá letecký raketový útok, který zasáhne všechny nepřátele v okruhu {s:radius} políček od místa dopadu.<br><br>Postupně spadnou dvě rakety: první udělí {s:damage_first} bodů poškození a na {s:slow_duration_first} sekundy zpomalí nepřátele o {s:slow_first} %. Druhá pak udělí {s:damage_second} bodů poškození a na {s:slow_duration_second} sekundy zpomalí nepřátele o {s:slow_second} %."
		"dac_ability_gyrocopter_call_down_Lore"									"Pomysli na to, kolik chlastu bychom s jeho pomocí přepravili. – <i>Jull přemýšlí o expanzi svých snah</i>"

		//ALCHEMIST
		"dac_ability_alchemist_acid_spray"										"Kontaminovaná oblast"
		"dac_ability_alchemist_acid_spray_Description"							"Alchymista rozpráší v okruhu {s:radius} políček od svého cíle leptavou kyselinu.<br><br>Nepřátelé, kteří do kontaminované oblasti vstoupí, začnou každou sekundu dostávat {s:damage} bodů poškození a jejich brnění je sníženo o {s:armor_reduction} bodů."
		"dac_ability_alchemist_acid_spray_Lore"									"Ty rád pálíš lidem kůži, já jim zase rád pálím domovy… myslím, že si budeme skvěle rozumět. – <i>Hobgen si dělá nové přátele</i>"

		// Lycan
		"dac_ability_lycan_wolf_spawn_shift"									"Přivolání vlků"
		"dac_ability_lycan_wolf_spawn_shift_Description"						"Lykan přivolá dva vlky, kteří začnou bojovat po jeho boku.<br><br>Poté se Lykan přemění do své vlčí podoby, což mu zajistí {s:hp_per}% navýšení maximálního zdraví, rychlost pohybu o hodnotě {s:speed} bodů a {s:crit_chance}% šanci udělit kritický zásah ve výši {s:crit_bonus} % běžného poškození."
		"dac_ability_lycan_wolf_spawn_shift_Lore"								"Lykane, pomoz mi se pomstít. – <i>Wren apeluje na Lykanovu lidskou stránku</i>"
		
		// LONE DRUID
		"dac_ability_lone_druid_summon_bear"									"Vyvolání mystického medvěda"
		"dac_ability_lone_druid_summon_bear_Description"						"Osamělý druid si přivolá na pomoc mystického medvědího společníka."
		"dac_ability_lone_druid_summon_bear_Lore"								"Toho medvěda drž dál ode mě, jasný? Nemám je rád. – <i>Grek má strach z medvědů</i>"
		

		//CHAOS KNIGHT
		"dac_ability_chaos_knight_chaos_bolt"									"Orb chaosu"
		"dac_ability_chaos_knight_chaos_bolt_Description"						"Rytíř chaosu hodí na nepřítele orb energie, který jej na náhodně dlouhou dobu omráčí a také mu udělí náhodné poškození."
		"dac_ability_chaos_knight_chaos_bolt_Lore"								"Bílé věži by trocha chaosu prospěla. – <i>Hobgen, agent chaosu</i>"

		//OGRE MAGI
		"dac_ability_ogre_magi_bloodlust"										"Krvežíznivost"
		"dac_ability_ogre_magi_bloodlust_Description"							"Ogří magič podnítí ve spojenci krvežíznivost, čímž o {s:bonus_movement_speed} % navýší rychlost jeho pohybu a o {s:bonus_attack_speed} % rychlost jeho útoku. Pokud použije schopnost sám na sebe, bonus k rychlosti útoku činí {s:self_bonus} %."
		"dac_ability_ogre_magi_bloodlust_Lore"									"Magič je hoden dvojnásobku toho, co si účtuje. Naštěstí je to hlupák. – <i>O'nia hledá výhodné obchody</i>"

		//TREANT PROTECTOR
		"dac_ability_treant_leech_seed"											"Sémě oslabení"
		"dac_ability_treant_leech_seed_Description"								"Strážce lesa zasadí do nepřítele oslabující semínko, které každých {s:damage_interval} sekundy saje {s:leech_damage} bodů zdraví a také snižuje rychlost pohybu a útoku hostitele o {s:movement_slow} %.<br><br>Semínko léčí spojence v okruhu {s:radius} políček od cíle. Schopnost trvá {s:duration} sekund."
		"dac_ability_treant_leech_seed_Lore"									"Opravdu jsem nečekal, že Enno si sežene na pomoc strom. – <i>Jull a Anessix nad sklenkou alkoholu</i>"

		//KEEPER OF THE LIGHT
		"dac_ability_keeper_of_the_light_illuminate"							"Světelné stádo"
		"dac_ability_keeper_of_the_light_illuminate_Description"				"Strážce Světla začne vyvolávat energii, jejíž síla stoupá podle toho, jak dlouho je vyvolávána. Jakmile je energie vypuštěna, udělí {s:damage_per_second} bodů poškození za každou sekundu vyvolávání."
		"dac_ability_keeper_of_the_light_illuminate_Lore"						"Strážce je mnohem mocnější, než si sám uvědomuje. – <i>Turath, který zničil Světlo</i>"

		// MEDUSA
		"dac_ability_medusa_stone_gaze"											"Zkameňující pohled"
		"dac_ability_medusa_stone_gaze_Description"								"Pokud se nepřátelé v okruhu {s:radius} políček dívají na Medúsu, rychlost jejich pohybu a útoku je snížena o {s:slow} %.<br><br>Jestliže se nepřítel dívá na Medúsu celkem {s:face_duration} sekundy, promění se v kámen.<br><br>Zkamenělí nepřátelé jsou omráčení a dostávají {s:bonus_physical_damage}% bonusové fyzické poškození."
		"dac_ability_medusa_stone_gaze_Lore"									"Ačkoli je můj typ, mé srdce patří Miresce. – <i>Hobgen, zamilovaný zločinec</i>"

		// TROLL WARLORD
		"dac_ability_troll_warlord_fervor"										"Bojový zápal"
		"dac_ability_troll_warlord_fervor_Description"							"PASIVNÍ: Trollí válečník získává útočením na stejný cíl {s:attack_speed}% bonus k rychlosti útoku za sečtení.<br><br>Pokud Troll změní cíl, jsou sečtení ztracena.<br><br>Maximální počet sečtení je {s:max_stacks}."
		"dac_ability_troll_warlord_fervor_Lore"									"Efektivní a neúprosný. Stejně jako já. – <i>Quiet, robot pracující na 100 %</i>"

		// SHREDDER
		"dac_ability_timbersaw_whirling_death"									"Masakr rotující pilou"
		"dac_ability_timbersaw_whirling_death_Description"						"Sekáč roztočí extrémně ostré kotouče svého brnění a všem nepřátelům v okruhu {s:radius} políček udělí poškození ve výši {s:damage} bodů."
		"dac_ability_timbersaw_whirling_death_Lore"								"Došlo mi, že Enno zkontaktuje své přátele z lesa. Proto jsem i já zkontaktoval své přátele. – <i>Hobgen řeší na první pohled velký problém</i>"

		//TUSK
		"dac_ability_tusk_walrus_punch"											"Mroží PĚST!"
		"dac_ability_tusk_walrus_punch_Description"								"Kel se připraví udělit svoji pověstnou ránu, jejíž kritické poškození je tak velké, že oběť vyhodí do vzduchu. Po dopadu je pak nepřítel o {s:move_slow} % zpomalen."
		"dac_ability_tusk_walrus_punch_Lore"									"Dávno tomu jsme byli přáteli. Schválně, jestli mi sem přišel pomoct, nebo mi dát pěstí. – <i>Jull vzpomíná na své mládí</i>"
		
		
		//ABADDON
		"dac_ability_abaddon_aphotic_shield"									"Apotický štít"
		"dac_ability_abaddon_aphotic_shield_Description"						"Abaddon vytvoří kolem spojence štít, který je schopný za {s:duration} sekund vstřebat {s:damage_absorb} bodů poškození.<br><br>Pokud je štít zničen, vybuchne a v okruhu {s:radius} políček udělí {s:damage_absorb} bodů poškození.<br><br>Po seslání odstraní určité typy negativních buffů a omráčení."
		"dac_ability_abaddon_aphotic_shield_Lore"								"Rod Avernů držím v hluboké úctě. – <i>O'nia dává najevo svou přízeň</i>"

		// TERRORBLADE
		"dac_ability_terrorblade_metamorph"										"Metamorfóza"
		"dac_ability_terrorblade_metamorph_Description"							"Teror se přemění v mocného démona, který disponuje útoky na dálku {s:bonus_attack_range} políček a také {s:bonus_attack_damage}% bonusem k poškození a rychlosti útoku. Jakmile je tato schopnost použita, Terrorblade si prohodí zdraví s náhodným spojencem."
		"dac_ability_terrorblade_metamorph_Lore"								"Když se Anessix vybavuje s tímhle, nevěští to nic dobrého. – <i>Jull sleduje dění na ulicích</i>"

		// TECHIES
		"dac_ability_techies_bomb" 												"Dálkově ovládaná výbušnina"
		"dac_ability_techies_bomb_Description"									"Techies umístí výbušninu, která po {s:explode_time} sekundách exploduje a udělí v okruhu {s:range} políček {s:damage} bodů poškození.<br><br>Udělí poloviční poškození nepřátelům, kteří se nacházejí za půlkou maximální vzdálenosti."
		"dac_ability_techies_bomb_Lore"											"O lidech z Keenu si můžeš myslet leccos, ale každý uznává, že je s nimi legrace. – <i>Hobgen žasne nad prací demoliční čety</i>"

		//DISRUPTOR
		"dac_ability_disruptor_static_storm"									"Statická bouře"
		"dac_ability_disruptor_static_storm_Description"						"Strůjce bouří vyvolá mrak ničivé statické elektřiny, který na {s:duration} sekundy umlčí nepřátele v okruhu {s:radius} políček od cíle.<br><br>Poškození je zpočátku nízké, ale po dobu trvání schopnosti se postupně zvyšuje až na maximum {s:damage_max} bodů."
		"dac_ability_disruptor_static_storm_Lore"								"Kdo ví, jestli je tu kvůli mně, nebo aby hlídal Kata. – <i>Wren, vedoucí pestré armády</i>"

		//OMNIKNIGHT
		"dac_ability_omniknight_purification"									"Očištění"
		"dac_ability_omniknight_purification_Description"						"Paladin okamžitě vyléčí spojence {s:heal} body zdraví a stejnou hodnotu udělí jako poškození nepřátelům v okruhu {s:radius} políčka."
		"dac_ability_omniknight_purification_Lore"								"Jeho zbraní je víra. To máme společné. – <i>Turath, který trpí mesiášským komplexem</i>"
		
		//PUDGE
		"dac_ability_pudge_meathook"											"Řezníkův hák"
		"dac_ability_pudge_meathook_Description"								"Pudge hodí směrem ke svému nejvzdálenějšímu nepříteli zkrvavený hák, který oběti udělí {s:damage} bodů poškození a přitáhne ji k Pudgeovi.<br><br>Jakmile je nepřítel přitažen, Pudge a spojenci v okruhu 1 políčka na něj začnou směřovat své útoky, dokud jej nezabijí."
