"lang"
{ 
	"Language" "brazilian" 
	"Tokens" 
	{
		"dac_ability_autoattack"												"Ataque automático"
		"dac_ability_treant_leech_seed_Lore"									"Não vou mentir, eu não esperava que Enno fosse buscar ajuda com uma árvore. — <i>Jull e Anessix tomam uma</i>"

		//KEEPER OF THE LIGHT
		"dac_ability_keeper_of_the_light_illuminate"							"Iluminar"
		"dac_ability_keeper_of_the_light_illuminate_Description"				"O Guardião da Luz canaliza energia, que se torna mais poderosa conforme é canalizada. Quando lançada, uma onda avança em frente, causando {s:damage_per_second} de dano por cada segundo canalizado."
		"dac_ability_keeper_of_the_light_illuminate_Lore"						"O Guardião é mais poderoso do que deixa aparentar... se passar batido, ele será o nosso fim. — <i>Turath, destruidor da luz</i>"

		// MEDUSA
		"dac_ability_medusa_stone_gaze"											"Olhar Petrificante"
		"dac_ability_medusa_stone_gaze_Description"								"Unidades inimigas em até {s:radius} casas de distância olhando para Medusa terão as suas velocidades de movimento e ataque reduzidas em {s:slow}%.<br><br>Caso passe {s:face_duration} segundos olhando para Medusa, a unidade se transformará em pedra.<br><br>Unidades petrificadas são atordoadas e sofrem {s:bonus_physical_damage}% de dano físico adicional."
		"dac_ability_medusa_stone_gaze_Lore"									"Ela faz o meu tipo, mas eu só tenho olhos para Mireska. — <i>Hobgen, criminoso apaixonado</i>"

		"dac_ability_medusa_split_shot"											"Disparo Dividido"
