"lang"
{ 
	"Language" "brazilian" 
	"Tokens" 
	{
		// ANTIMAGE
		"dac_ability_antimage_mana_break"										"Quebra de Mana"
		"dac_ability_razor_plasma_field_Description"							"Razor libera um círculo elétrico que fica mais forte conforme se expande e enfraquece quando se contrai, causando retardo e até {s:damage_max} de dano a unidades inimigas em até {s:radius} casas de distância.<br><br>O dano e retardo aumentam de acordo com a distância até Razor.<br><br>O Anel Elétrico atinge as unidades duas vezes, uma na ida e uma na volta."
		"dac_ability_razor_plasma_field_Lore"									"Caso ache ele assustador nas ruas da Espiral Branca, deveria ver o que ele faz no Labirinto Estreito. — <i>Anessix, fã de esportes</i>"

		//CRYSTAL MAIDEN
		"dac_ability_crystal_maiden_brilliance_aura"							"Aura Arcana"
		"dac_ability_crystal_maiden_brilliance_aura_Description"				"PASSIVA: A cada {s:interval} segundos a Donzela Cristalina fornece mais {s:mana_regen} de regeneração de mana a todas as unidades aliadas."
		"dac_ability_crystal_maiden_brilliance_aura_Lore"						"Me pergunto se ela está aqui por mim ou por Turath... — <i>Jull, contrabandista das Geleiras Devastadas</i>"

		//KUNKKA
		"dac_ability_kunkka_ghostship"											"Navio Fantasma"
		"dac_ability_kunkka_ghostship_Description"								"Kunkka Invoca um navio fantasmagórico que navega pelo campo de batalha antes de se quebrar, causando {s:ability_damage} de dano e atordoando por {s:stun_duration} segundos todos os inimigos em até {s:ghostship_crash_cells} casas de distância do naufrágio."
		"dac_ability_kunkka_ghostship_Lore"										"Mamãe Eeb tinha muitos amigos... Kunkka quer respostas tanto quanto eu. — <i>Wren, filha vingativa</i>"

		//TINY
		"dac_ability_tiny_toss"													"Lançar"
		"dac_ability_tiny_toss_Description"										"Pedrinha pega um inimigo adjacente aleatório e o lança no alvo inimigo mais distante.<br><br>No impacto, causa {s:damage} de dano a todos os inimigos em {s:damage_radius} casa de distância e os atordoa por {s:stun_duration} segundos."
		"dac_ability_tiny_toss_Lore"											"Parece que Enno ganhou uns músculos. — <i>Grek encontra um grande problema</i>"

		//PUCK
		"dac_ability_puck_illusory_orb"											"Orbe Ilusório"
		"dac_ability_puck_illusory_orb_Description"								"Puck lança um orbe mágico que flutua em linha reta, causando {s:damage} de dano a unidades inimigas atingidas."
		"dac_ability_puck_illusory_orb_Lore"									"Não deixe as aparências enganarem, Puck é um grande canalha. — <i>Hobgen soltando palavras de sabedoria</i>"

		//CLOCKWERK
		"dac_ability_clockwerk_battery_assault"									"Investida de Bateria"
		"dac_ability_clockwerk_battery_assault_Description"						"O Mecanismo dispara fortes estilhaços em unidades inimigas aleatórias em {s:radius_in_cells} casa de distância durante {s:duration} segundos, causando {s:damage} de dano mágico e miniatordoamento."
		"dac_ability_clockwerk_battery_assault_Lore"							"O Arauto de Latão o chamaria de aberração. Eu já acho que você é bem esperto, pequeno Keen. — <i>Quieta, autômata herege</i>"

		//LICH
		"dac_ability_lich_chain_frost"											"Congelamento em Cadeia"
		"dac_ability_lich_chain_frost_Description"								"O Lich lança um orbe congelado que rebate entre unidades próximas até {s:jumps} vezes, retardando as suas velocidades de ataque e movimento em {s:slow_value}% por {s:slow_duration} segundos, causando {s:damage} de dano em cada impacto."
		"dac_ability_lich_chain_frost_Lore"										"Podemos nos ajudar, Lich. — <i>Taurath realiza uma barganha faustiana</i>"

		//TIDEHUNTER
		"dac_ability_tidehunter_ravage"											"Devastar"
		"dac_ability_tidehunter_ravage_Description"								"O Caçador da Maré bate no chão, fazendo com que tentáculos emerjam em todas as direções, causando {s:damage} de dano e atordoando todas as unidades inimigas em até {s:cells} casas de distância por {s:duration} segundos."
		"dac_ability_tidehunter_ravage_Lore"									"Kunkka, eu gostava mais de você quando você não era caçado por um Leviatã. — <i>Wren, amiga da onça</i>"

		//SHADOWSHAMAN
		"dac_ability_shadow_shaman_voodoo"										"Enfeitiçar"
		"dac_ability_shadow_shaman_voodoo_Description"							"O Xamã das Sombras transforma uma unidade inimiga em uma criatura inofensiva, desativando ataques e habilidades por {s:duration} segundos."
		"dac_ability_shadow_shaman_voodoo_Lore"									"Deixa eu falar, aquele cara sabe dar um show! — <i>Grek e sua cortesia profissional</i>"

		//ENIGMA
		"dac_ability_enigma_midnight_pulse"										"Pulso da Meia-noite"
		"dac_ability_enigma_midnight_pulse_Description"							"O Enigma cobre uma área com magia negra, causando {s:damage_percent}% de vida máxima da unidade inimiga por {s:duration} segundos dentro de um raio de {s:radius} casas."
		"dac_ability_enigma_midnight_pulse_Lore"								"Há certas coisas nesse mundo que não se pode controlar. —<i>Turath, mago enlouquecido</i>"

		//TINKER
		"dac_ability_tinker_heat_seeking_missile"								"Mísseis Termoguiados"
		"dac_ability_tinker_heat_seeking_missile_Description"					"O Inventor lança foguetes em {s:targets} inimigos aleatórios, causando {s:damage_per_missile} de dano no impacto."
		"dac_ability_tinker_heat_seeking_missile_Lore"							"A Sociedade Keen de Mentes Afins será um problema caso passe despercebida. — <i>O'nia tenta montar uma frente unificada</i>"

		//SNIPER
		"dac_ability_sniper_assassinate"										"Assassinar"
		"dac_ability_sniper_assassinate_Description"							"O Franco-atirador trava a sua mira em uma unidade inimiga por {s:castPoint} segundos antes de disparar uma bala devastadora que causa {s:damage} de dano e miniatordoamento ao alvo."
		"dac_ability_sniper_assassinate_Lore"									"Eu costumava usar uma performance Keen na abertura do meu espetáculo... o público amava, mas o pessoal do seguro nem tanto. — <i>Grek, focado na linha de fundo</i>"

		//NECROLYTE
		"dac_ability_necrophos_death_pulse"										"Pulso Mortal"
		"dac_ability_necrophos_death_pulse_Description"							"O Nécrofos libera uma onda de morte ao seu redor, afetando unidades inimigas e aliadas em até {s:radius} casas de distância.<br><br>O Pulso Mortal causa {s:damage} de dano a inimigos e {s:heal} de cura a aliados."
		"dac_ability_necrophos_death_pulse_Lore"								"Vamos lá, Nécrofos, tem que haver algo que você queira... — <i>Anessix, demônio com lábia</i>"

		//SLARDAR
		"dac_ability_slardar_amplify_damage"									"Neblina Corrosiva"
		"dac_ability_slardar_amplify_damage_Description"						"Slardar reduz a armadura inimiga em {s:armor_reduction} durante {s:duration} segundos."
		"dac_ability_slardar_amplify_damage_Lore"								"Slark e eu fazíamos negócios, acho que também podemos nos entender. — <i>Jull, chave de cadeia</i>"

		//BEASTMASTER
		"dac_ability_beastmaster_wild_axes"										"Machados Selvagens"
		"dac_ability_beastmaster_wild_axes_Description"							"O Senhor das Feras lança os seus machados no ar e depois os chama de volta, cortando unidades inimigas e causando {s:axe_damage} de dano.<br><br>Cada machado só pode atingir um inimigo uma vez e amplifica danos subsequentes do Senhor das Feras em {s:damage_amp}%."
		"dac_ability_beastmaster_wild_axes_Lore"								"Cadê que aqueles amantes das árvores não vão atrás desse cara? — <i>Grek reclamando sobre Enno</i>"

		//VENOMANCER
		"dac_ability_venomancer_plague_ward"									"Sentinela de Praga"
		"dac_ability_venomancer_plague_ward_Description"						"O Venomante invoca uma Sentinela de Praga para lutar ao seu lado."
		"dac_ability_venomancer_plague_ward_Lore"								"As suas criações são uma maravilha de se ver. Deixe-me ajudar a cultivar o seu jardim... — <i>Tauroth percebe que adulação leva longe</i>"

		//TEMPLAR ASSASSIN
		"dac_ability_templar_assassin_refraction"								"Refração"
		"dac_ability_templar_assassin_refraction_Description"					"A Assassina Templária torna-se elusiva, evitando sofrer dano e causando mais {s:bonus_damage}% de dano.<br><br>O dano e efeito de esquiva são separados, cada um com {s:instances} instâncias."
		"dac_ability_templar_assassin_refraction_Lore"							"Se me ajudar, estaremos quites. — <i>Wren procura toda a ajuda que conseguir</i>"
		
		//VIPER
		"dac_ability_viper_viper_strike"										"Picada da Víbora"
		"dac_ability_viper_viper_strike_Description"							"O veneno ácido da Víbora retarda em {s:bonus_attack_speed}% as velocidades de movimento e ataque da unidade inimiga, além de causar {s:damage} de dano por veneno ao longo do tempo.<br><br>O efeito retardante diminui ao longo da duração do veneno."
		"dac_ability_viper_viper_strike_Lore"									"Não somos tão diferentes... eu também conheço a escravidão. — <i>Quieta, autômata planejadora</i>"

		//LUNA
		"dac_ability_luna_moon_glaive"											"Glaives Lunares"
		"dac_ability_luna_moon_glaive_Description"								"PASSIVA: As glaives de Luna rebatem entre unidades inimigas em até {s:range} casas de distância.<br><br>As glaives causam {s:damage_reduction_percent}% a menos de dano a cada rebatida."
		"dac_ability_luna_moon_glaive_Lore"										"Não consigo entender metade do que está dizendo, mas gostei de como lança essas coisas. — <i>Grek, carismático</i>"

		//DRAGON KNIGHT
		"dac_ability_dragon_knight_elder_dragon_form"							"Forma de Dragão Ancestral"
		"dac_ability_dragon_knight_elder_dragon_form_Description"				"O Cavaleiro Dragão assume a forma de um dos três poderosos dragões ancestrais, aumentando a sua velocidade de movimento em {s:bonus_movement_speed}% e ganhando novos poderes.<br><br>Dragão Verde:\nHálito Corrosivo — Ataques causam {s:corrosive_breath_damage} de dano de veneno por segundo (dura {s:corrosive_breath_duration} segundos).<br><br>Dragão Vermelho:\nAtaques causam {s:splash_damage_percent}% de dano a todas as unidades inimigas a até {s:splash_radius} casas de distância do alvo, aplicando Hálito Corrosivo ao contato.<br><br>Dragão Azul:\nReduz as velocidades de movimento em {s:frost_bonus_movement_speed}% e de ataque em {s:frost_bonus_attack_speed}% a unidades inimigas em até {s:frost_aoe} casas de distância por {s:frost_duration} segundos, aplicando Hálito Corrosivo ao contato."
		"dac_ability_dragon_knight_elder_dragon_form_Lore"						"Kaden falou muito bem de você, vamos ver se era da boca pra fora. — <i>Wren, amiga do dragão</i>"

		//ENCHANTRESS
		"dac_ability_enchantress_natures_attendants"							"Atendentes da Natureza"
		"dac_ability_enchantress_natures_attendants_Description"				"A Encantadora invoca uma nuvem de {s:wisp_count} espíritos que curam todos os aliados em até {s:radius} casas de distância.<br><br>Durante {s:duration} segundos, os aliados são curados em {s:heal} de vida a cada {s:heal_interval} segundos."
		"dac_ability_enchantress_natures_attendants_Lore"						"Ela não durará um dia na Espiral Branca. Nem. Um. Dia. — <i>Hobgen subestima a sua adversária</i>"

		//BOUNTY HUNTER
		"dac_ability_bounty_hunter_shuriken_toss"								"Lançamento de Shuriken"
		"dac_ability_bounty_hunter_shuriken_toss_Description"					"O Caçador de Recompensas lança uma shuriken mortal em uma unidade inimiga, causando {s:damage} de dano e miniatordoamento ao alvo."
		"dac_ability_bounty_hunter_shuriken_toss_Lore"							"Enquanto tiver dinheiro, sempre confie em alguém cuja lealdade esteja à venda. — <i>O'nia, sabedoria questionável</i>"

		//BATRIDER
		"dac_ability_batrider_sticky_napalm"									"Napalm Pegajoso"
		"dac_ability_batrider_sticky_napalm_Description"						"O Morcegueiro lança um frasco, cobrindo o chão em um raio de {s:radius} casas de distância do ponto de impacto com um óleo pegajoso, amplificando em {s:damage} de dano os ataques do Morcegueiro a alvos afetados, além de reduzir as velocidades de movimento e ataque de inimigos em {s:movement_speed_pct}%.<br><br>Novos acúmulos de Napalm Pegajoso continuam aumentando o dano e porcentagem de retardo até um máximo de 10 acúmulos."
		"dac_ability_batrider_sticky_napalm_Lore"								"Eu amo esse cara. EU AMO ELE. — <i>Hobgen, piromaníaco</i>"

		//DOOM BRINGER
		"dac_ability_doom_bringer_doom"											"Condenar"
		"dac_ability_doom_bringer_doom_Description"								"O Condenador invoca uma poderosa maldição que impede um inimigo de lançar magias ou usar itens, além de sofrer {s:damage} de dano por segundo.<br><br>Dura {s:duration} segundos."
		"dac_ability_doom_bringer_doom_Lore"									"Prefiro fazer os meus pactos com demônios metafóricos... — <i>O'nia opina sobre os aliados de Anessix</i>"

		//GYROCOPTER
		"dac_ability_gyrocopter_call_down"										"Lançamento Aéreo"
		"dac_ability_gyrocopter_call_down_Description"							"O Girocóptero lança um ataque de mísseis aéreos, atingindo todas as unidades inimigas em até {s:radius} casas de distância do impacto.<br><br>Dois mísseis chegam sucessivamente, o primeiro causando {s:damage_first} de dano e {s:slow_first}% de retardo por {s:slow_duration_first} segundos; o outro causando {s:damage_second} de dano e {s:slow_second}% de retardo por {s:slow_duration_second} segundos."
		"dac_ability_gyrocopter_call_down_Lore"									"Pense em quanto poderíamos contrabandear com essa ajudinha. — <i>Jull pensando no panorama geral</i>"

		//ALCHEMIST
		"dac_ability_alchemist_acid_spray"										"Spray Ácido"
		"dac_ability_alchemist_acid_spray_Description"							"O Alquimista borrifa um ácido de alta pressão, afetando inimigos em até {s:radius} casas de distância do alvo.<br><br>Unidades inimigas que pisarem no terreno contaminado sofrerão {s:damage} de dano por segundo e terão a sua armadura reduzida em {s:armor_reduction}."
		"dac_ability_alchemist_acid_spray_Lore"									"Você gosta de queimar a cara das pessoas, eu gosto de queimar o lar delas... é a combinação perfeita. — <i>Hobgen une o útil ao agradável</i>"

		// Lycan
		"dac_ability_lycan_wolf_spawn_shift"									"Invocar Lobos"
		"dac_ability_lycan_wolf_spawn_shift_Description"						"O Lican invoca dois lobos para lutarem ao seu lado.<br><br>Em seguida, o Lican se transforma e ganha mais {s:hp_per}% da sua vida máxima, tem a velocidade de movimento amplificada para {s:speed} e tem {s:crit_chance}% de chance de causar um golpe crítico de {s:crit_bonus}% de dano."
		"dac_ability_lycan_wolf_spawn_shift_Lore"								"Por favor, Lican, ajude a minha vingança. — <i>Wren apelando para o lado humano do Lican</i>"
		
		// LONE DRUID
		"dac_ability_lone_druid_summon_bear"									"Invocar Espírito Urso"
		"dac_ability_lone_druid_summon_bear_Description"						"Invoca um poderoso Espirito Urso companheiro."
		"dac_ability_lone_druid_summon_bear_Lore"								"Mantém o urso longe de mim, beleza? Eu não gosto de ursos. — <i>Grek, com fobia de ursos</i>"
		

		//CHAOS KNIGHT
		"dac_ability_chaos_knight_chaos_bolt"									"Raio Caótico"
		"dac_ability_chaos_knight_chaos_bolt_Description"						"O Cavaleiro do Caos lança um misterioso raio de energia que atordoa uma unidade inimiga por uma duração aleatória e também causa dano aleatório."
		"dac_ability_chaos_knight_chaos_bolt_Lore"								"Bem que a Espiral Branca poderia passar por um pequeno caos... — <i>Hobgen, agente do caos</i>"

		//OGRE MAGI
		"dac_ability_ogre_magi_bloodlust"										"Sede de Sangue"
		"dac_ability_ogre_magi_bloodlust_Description"							"O Ogro Magi faz com que uma unidade aliada entre em estado de fúria, aumentando a sua velocidade de movimento em {s:bonus_movement_speed}% e a de ataque em {s:bonus_attack_speed}%. Caso o alvo seja o próprio Ogro Magi, a velocidade de ataque adicional é de {s:self_bonus}%."
		"dac_ability_ogre_magi_bloodlust_Lore"									"O Magi vale o dobro do que cobra... ainda bem que ele é idiota. — <i>O'nia, caçadora de barganhas</i>"

		//TREANT PROTECTOR
		"dac_ability_treant_leech_seed"											"Erva Daninha"
		"dac_ability_treant_leech_seed_Description"								"O Arvoroso planta uma semente sugadora de vida em uma unidade inimiga, drenando {s:leech_damage} da sua vida a cada {s:damage_interval} segundos, enquanto retarda as suas velocidades de ataque e movimento em {s:movement_slow}%.<br><br>A semente cura unidades aliadas em até {s:radius} casas de distância do alvo. Dura {s:duration} segundos."
		"dac_ability_treant_leech_seed_Lore"									"Não vou mentir, eu não esperava que Enno fosse buscar ajuda com uma árvore. — <i>Jull e Anessix tomam uma</i>"

		//KEEPER OF THE LIGHT
		"dac_ability_keeper_of_the_light_illuminate"							"Iluminar"
		"dac_ability_keeper_of_the_light_illuminate_Description"				"O Guardião da Luz canaliza energia, que se torna mais poderosa conforme é canalizada. Quando lançada, uma onda avança em frente, causando {s:damage_per_second} de dano por cada segundo canalizado."
		"dac_ability_keeper_of_the_light_illuminate_Lore"						"O Guardião é mais poderoso do que deixa aparentar... se passar batido, ele será o nosso fim. — <i>Turath, destruidor da luz</i>"

		// MEDUSA
		"dac_ability_medusa_stone_gaze"											"Olhar Petrificante"
		"dac_ability_medusa_stone_gaze_Description"								"Unidades inimigas em até {s:radius} casas de distância olhando para Medusa terão as suas velocidades de movimento e ataque reduzidas em {s:slow}%.<br><br>Caso passe {s:face_duration} segundos olhando para Medusa, a unidade se transformará em pedra.<br><br>Unidades petrificadas são atordoadas e sofrem {s:bonus_physical_damage}% de dano físico adicional."
		"dac_ability_medusa_stone_gaze_Lore"									"Ela faz o meu tipo, mas eu só tenho olhos para Mireska. — <i>Hobgen, criminoso apaixonado</i>"

		// TROLL WARLORD
		"dac_ability_troll_warlord_fervor"										"Fervor"
		"dac_ability_troll_warlord_fervor_Description"							"PASSIVA: O Comandante Troll desfere golpe atrás de golpe, recebendo um aumento de {s:attack_speed}% de velocidade de ataque a cada acúmulo.<br><br>Se o Troll mudar de alvo, os acúmulos são zerados.<br><br>Esse efeito é acumulável até um máximo de {s:max_stacks}."
		"dac_ability_troll_warlord_fervor_Lore"									"Eficiente e incansável. Assim como eu. — <i>Quieta, sem desperdício de esforço</i>"

		// SHREDDER
		"dac_ability_timbersaw_whirling_death"									"Vórtice Mortal"
		"dac_ability_timbersaw_whirling_death_Description"						"O Serrote gira as suas afiadíssimas lâminas, causando {s:damage} de dano a unidades em até {s:radius} casas de distância."
		"dac_ability_timbersaw_whirling_death_Lore"								"Imaginei que Enno fosse chamar os amiguinhos da floresta... então me planejei à altura. — <i>Hobgen resolvendo problemas</i>"

		//TUSK
		"dac_ability_tusk_walrus_punch"											"Soco Morsal!"
		"dac_ability_tusk_walrus_punch_Description"								"O Marfim se concentra no seu temido Soco Morsal, um golpe crítico tão poderoso que lança a vítima ao ar.<br><br>Ao aterrissar, a vítima sofre {s:move_slow}% de retardo."
		"dac_ability_tusk_walrus_punch_Lore"									"Ele já foi meu amigo. Em breve descobriremos se veio me ajudar ou me socar. — <i>Jull relembra a juventude</i>"
		
		
		//ABADDON
		"dac_ability_abaddon_aphotic_shield"									"Escudo Afótico"
		"dac_ability_abaddon_aphotic_shield_Description"						"Abaddon protege uma unidade aliada com um escudo que absorve {s:damage_absorb} de dano por {s:duration} segundos.<br><br>Quando o escudo é destruído, ele explode e causa {s:damage_absorb} de dano a inimigos em até {s:radius} casas de distância.<br><br>Remove alguns tipos de efeitos negativos e atordoamentos quando lançado."
		"dac_ability_abaddon_aphotic_shield_Lore"								"Eu tenho grande respeito pela Casa Averno. — <i>O'nia prestando admiração</i>"

		// TERRORBLADE
		"dac_ability_terrorblade_metamorph"										"Metamorfose"
		"dac_ability_terrorblade_metamorph_Description"							"Terror se transforma em um demônio poderoso, ganhando ataque em longo alcance de até {s:bonus_attack_range} casas, além de mais {s:bonus_attack_damage}% de dano e velocidade de ataque. Terror também troca de vida com outro aliado no início da habilidade."
		"dac_ability_terrorblade_metamorph_Lore"								"Quando aquele ali conversa com Anessix... é porque a jiripoca vai piar. — <i>Jull, observador nato</i>"

		// TECHIES
		"dac_ability_techies_bomb" 												"Minas Remotas"
		"dac_ability_techies_bomb_Description"									"A gangue planta um explosivo que detona após {s:explode_time} segundos, causando {s:damage} de dano a inimigos em até {s:range} casas de distância.<br><br>Causa metade do dano a inimigos acima da metade da distância máxima."
		"dac_ability_techies_bomb_Lore"											"Fale o que quiser sobre os Keen, pelo menos eles são engraçados. — <i>Hobgen assiste a uma demolição</i>"

		//DISRUPTOR
		"dac_ability_disruptor_static_storm"									"Tempestade Eletrostática"
		"dac_ability_disruptor_static_storm_Description"						"O Disruptor cria uma tempestade elétrica que causa dano e silencia todas as unidades inimigas dentro de um raio de até {s:radius} casas, durante {s:duration} segundos.<br><br>O dano começa fraco, mas aumenta com o passar do tempo até um máximo de {s:damage_max} de dano."
		"dac_ability_disruptor_static_storm_Lore"								"Não sei se ele está aqui para me ajudar ou se quer apenas ficar de olho no Machado. — <i>Wren, capitã de uma equipe variada</i>"

		//OMNIKNIGHT
		"dac_ability_omniknight_purification"									"Purificação"
		"dac_ability_omniknight_purification_Description"						"O Onitemplário cura uma unidade aliada em {s:heal} de vida instantaneamente e causa dano a todas as unidades em {s:radius} casa de distância."
		"dac_ability_omniknight_purification_Lore"								"Ele usa a fé como uma arma... assim como eu. — <i>Turath, salvador delirante</i>"
		
		//PUDGE
		"dac_ability_pudge_meathook"											"Gancho de Carne"
		"dac_ability_pudge_meathook_Description"								"Pudge lança um gancho ensanguentado em direção ao seu inimigo mais distante, arrastando a vítima em sua direção enquanto causa {s:damage} de dano.<br><br>Pudge e os seus aliados em 1 casa de distância direcionam os ataques à vítima até que ela morra."
		"dac_ability_pudge_meathook_Lore"										"Pudge? Ah, ele é uma grande pessoa. Sempre me dá um oi quando estou destroçando os corpos. — <i> Carl, alfaiate morto-vivo</i>"
		
		//WARLOCK
		"dac_ability_warlock_shadow_word"										"Palavra Sombria"
		"dac_ability_warlock_shadow_word_Description"							"O Bruxo sussurra um encantamento que dura {s:duration} segundos. Cura {s:heal_tick} de vida por segundo para unidades aliadas ou {s:damage_tick} de dano a unidades inimigas."
		"dac_ability_warlock_shadow_word_Lore"									"Alguns segredos devem ser guardados... Demnok pagará pela sua falta de noção. — <i>Anessix, ganhando tempo</i>"
		
		//BLOODSEEKER
		"dac_ability_bloodseeker_blood_rage"									"Fúria por Sangue"
		"dac_ability_bloodseeker_blood_rage_Description"						"PASSIVA: A cada segundo, o Sanguinário sofre dano equivalente a {s:self_dmg_pct}% da sua vida máxima.<br><br>Para cada % de vida faltante, ele recebe {s:attack_speed_per_missing_pct}% de velocidade de ataque.<br><br>Ao fazer uma vítima, ele recupera {s:heal_pct}% da vida máxima."
		"dac_ability_bloodseeker_blood_rage_Lore"								"Se eu aprendi algo na minha carreira, é que a galera adora sangue. Contrate esse cara. — <i>Grek, mestre da propaganda</i>"
		
		//ARC WARDEN
		"dac_ability_arc_warden_tempest_double"									"Duplicata Tempestuosa"
