"lang"
{ 
	"Language" "swedish" 
	"Tokens" 
	{
		"dac_ability_autoattack"												"Autoattack"
		"dac_ability_drow_ranger_trueshot_aura"									"Precision Aura"
		"dac_ability_drow_ranger_trueshot_aura_Description"						"PASSIV: Drow Ranger ger {s:bonus} % extra attackhastighet till alla allierade inom {s:range} ruta/rutor."
		"dac_ability_drow_ranger_trueshot_aura_Lore"							"Traxex. Du och jag kommer att nå toppen. Lita på mig. – <i>Grekk, kvacksalvare</i>"

		//MORPHLING
		"dac_ability_morphling_waveform"										"Waveform"
		"dac_ability_morphling_waveform_Description"							"Morphling förvandlas till vätska och väller framåt vilket gör {s:damage} i skada på alla fiendeenheter som står i vägen.\n\nMorphling är osårbar under Waveform."
		"dac_ability_morphling_waveform_Lore"									"Turaths förmåga att vinna favör hos sådana som Morphling är ... oroväckande – <i>Quiet, urverkskonspiratör</i>"

		//AXE
		"dac_ability_axe_berserkers_call"										"Berserker's Call"
		"dac_ability_axe_berserkers_call_Description"							"Axe hånar fiendeenheter inom {s:radius} rutor och tvingar dem att attackera honom i {s:duration} sekunder. Medan Berserker's Call är aktivt får Axe {s:bonus_armor} bonusskydd."
		"dac_ability_axe_berserkers_call_Lore"									"Att få Axes hjälp är enkelt ... allt man behöver är öl och att lova att det kommer att bli en bra berättelse för honom att skildra. – <i>Wren, mobiliserande rebell</i>" 

		"dac_ability_axe_culling_blade"											"Culling Blade"
		"dac_ability_axe_culling_blade_Description"								"Axe dödar sina mål omedelbart med sin yxa om de hamnar under {s:target_percent_health_threshold} % HP."
		"dac_ability_axe_culling_blade_Lore"									"Axe är VÄLDIGT bra på att hugga folk itu – <i>Goodkind, Axes bard</i>" 

		"dac_ability_axe_counter_helix"											"Counter Helix"
		"dac_ability_axe_counter_helix_Description"								"När Axe attackeras har han {s:spin_chance} % chans att kontra med en spiralattack som gör {s:spin_damage} ren skada på alla fiender inom 1 ruta."
		"dac_ability_axe_counter_helix_Lore"									"En gång släppte jag in honom i Sundered Moon ... efter slagsmålet fick jag renovera hela jäkla stället. – <i>Jull förklarar varför Axe är portad från hans bar</i>" 

		//RAZOR
		"dac_ability_razor_plasma_field"										"Plasma Field"
		"dac_ability_razor_plasma_field_Description"							"Razor släpper lös en ring av blixtar som blir starkare när den växer, vilket saktar ned och skadar fiender i dess väg. Ringen träffar även på tillbakavägen. Skada och nedsaktning ökar ju längre avståndet är från Razor. Plasmafältet träffar varje enhet en gång i vardera riktning."
		"dac_ability_razor_plasma_field_Lore"									"Om du tycker att han är läskig på White Spires gator ska du se vad han gör i Narrow Maze. – <i>Anessix, sportälskare</i>"

		//CRYSTAL MAIDEN
		"dac_ability_crystal_maiden_brilliance_aura"							"Arcane Aura"
		"dac_ability_crystal_maiden_brilliance_aura_Description"				"PASSIV: Var {s:interval} sekund ger Crystal Maiden {s:mana_regen} extra manaregeneration till alla allierade enheter."
		"dac_ability_crystal_maiden_brilliance_aura_Lore"						"Ta reda på om hon är här för mig eller Turath. – <i>Jull, spritsmugglare i Icewrack</i>"

		"dac_ability_crystal_maiden_frostbite"									"Frostbite"
		"dac_ability_crystal_maiden_frostbite_Description"						"Täcker en fiendeenhet i is och motverkar rörelse och attacker samtidigt som {s:damage} skada görs per sekund i {s:duration} sekunder. Mål som påverkas av Frostbite kan inte helas."
		"dac_ability_crystal_maiden_frostbite_Lore"								"Det händer mycket i White Spire, så det är lätt att man ibland missar saker. Till exempel brukade Crystal Maiden från Icewrack bara hjälpa sina kompanjoner, men nuförtiden fryser hon tydligen folk, vilket var en nyhet för mig. – <i>Carl, den sista som fick veta</i>"

		//KUNKKA
		"dac_ability_kunkka_ghostship"											"Ghostship"
		"dac_ability_kunkka_ghostship_Description"								"Kunkka kallar på ett spökskepp som seglar igenom striden innan det kolliderar och gör {s:ability_damage} i skada. Skeppet lamslår även alla fiender inom {s:ghostship_crash_cells} rutor av vraket i {s:stun_duration} sekunder."
		"dac_ability_kunkka_ghostship_Lore"										"Momma Eeb hade många vänner ... Kunkka vill ha svar lika mycket som jag. – <i>Wren, hämndlysten dotter</i>"

		//TINY
		"dac_ability_tiny_toss"													"Toss"
		"dac_ability_tiny_toss_Description"										"Tiny plockar upp en slumpvald intilliggande fiende och kastar iväg den mot fiendeenheten längst ifrån honom. Alla fiender inom {s:damage_radius} ruta/rutor av kollisionen tar {s:damage} i skada och lamslås i {s:stun_duration} sekunder."
		"dac_ability_tiny_toss_Lore"											"Verkar som att Enno fått tag på en muskelknutte. – <i>Grekk stöter på ett stort problem</i>"

		//PUCK
		"dac_ability_puck_illusory_orb"											"Illusory Orb"
		"dac_ability_puck_illusory_orb_Description"								"Puck kastar ett magiskt klot som svävar i en rak linje och gör {s:damage} skada mot alla fiendeenheter i vägen."
		"dac_ability_puck_illusory_orb_Lore"									"Låt inte hans utseende lura dig, Puck är en riktigt jäkel. – <i>Hobgen delar med sig av sin visdom</i>"

		"dac_ability_puck_phase_shift"											"Phase Shift"
		"dac_ability_puck_phase_shift_Description"								"<i>UPPLÅST AV DRAKALLIANSEN</i><br>PASSIV: Precis innan Puck tar skada, skiftar den till en annan dimension där den är osårbar i {s:shift_duration} sekunder."
		"dac_ability_puck_phase_shift_Lore"										"Den lilla rackaren är aldrig i närheten när han behövs. – <i>Hobgen, otålig Underlord</i>"

		//CLOCKWERK
		"dac_ability_clockwerk_battery_assault"									"Battery Assault"
		"dac_ability_clockwerk_battery_assault_Description"						"Clockwerk avfyrar kraftfullt splitter mot slumpvalda fiendeenheter inom {s:radius_in_cells} ruta/rutor var {s:damage_tick} sekund i {s:duration} sekunder, vilket gör {s:damage} i magisk skada och lamslår tillfälligt."
		"dac_ability_clockwerk_battery_assault_Lore"							"Mässingshärolden skulle kalla dig en styggelse, men jag tycker du är ganska smart, lilla Keen. – <i>Quiet, kättersk robot</i>"

		//LICH
		"dac_ability_lich_chain_frost"											"Chain Frost"
		"dac_ability_lich_chain_frost_Description"								"Lich släpper lös ett frostklot som studsar mellan fiender upp till {s:jumps} gånger. Klotet saktar ned attack- och förflyttningshastighet med {s:slow_value} % i {s:slow_duration} sekunder och gör {s:damage} i skada för varje träff."
		"dac_ability_lich_chain_frost_Lore"										"Vi kan hjälpa varandra, Lich. – <I>Turath köpslår med Faust</i>"

		"dac_ability_lich_3star"												"Trestjärnig effekt"
		"dac_ability_lich_3star_Description"									"Lich får Chain Frost. Lich släpper lös ett frostklot som studsar mellan fiender upp till {s:jumps} gånger. Klotet saktar ned attack- och förflyttningshastighet med {s:slow_value} % i {s:slow_duration} sekunder och gör {s:damage} i skada vid varje träff."

		"dac_ability_lich_frost_shield"											"Frost Shield"
		"dac_ability_lich_frost_shield_Description"								"Lich applicerar en issköld på en slumpvald allierad som reducerar skada från attacker med {s:damage_resist_pct}. Medan skölden är aktiv tar fiendeenheter inom {s:radius} ruta {s:damage_per_second} skada per sekund och förlorar {s:move_slow_pct} % förflyttningshastighet och {s:attack_slow} attackhastighet. Skölden varar i {s:duration} sekunder."
		"dac_ability_lich_frost_shield_Lore"									"Vi kan hjälpa varandra, Lich. – <I>Turath köpslår med Faust</i>"

		//TIDEHUNTER
		"dac_ability_tidehunter_ravage"											"Ravage"
		"dac_ability_tidehunter_ravage_Description"								"Tidehunter slår till marken och bryter upp tentakler i alla riktningar, vilket gör {s:damage} i skada samt lamslår alla fiendeenheter inom {s:cells} rutor i {s:duration} sekunder."
		"dac_ability_tidehunter_ravage_Lore"									"Kunkka, jag gillade dig mer när du inte jagades av ett havsmonster. – <i>Wren, en vän när det passar henne</i>"

		//SHADOWSHAMAN
		"dac_ability_shadow_shaman_voodoo"										"Hex"
		"dac_ability_shadow_shaman_voodoo_Description"							"Shadow Shaman förvandlar en fiendeenhet till ett ofarligt djur och gör denne inkapabel till att attackera eller använda förmågor i {s:duration} sekunder."
		"dac_ability_shadow_shaman_voodoo_Lore"									"Den snubben kan minsann ställa till en show! – <i>Grekk uppvisar yrkesmässig artighet</i>"

		"dac_ability_shadow_shaman_mass_serpent_ward"							"Mass Serpent Ward"
		"dac_ability_shadow_shaman_mass_serpent_ward_Description"				"Shadow Shaman fångar en fiendeenhet genom att framkalla upp till 4 Serpent Wards. Vid 3 stjärnor förtrollar också Shadow Shaman fiendeenheten i {s:duration} sekunder."
		"dac_ability_shadow_shaman_mass_serpent_ward_Lore"						"Goda nyheter grabbar, kyckling är tillbaka på menyn! – <i>Hobgen, grillmästare</i>"

		//ENIGMA
		"dac_ability_enigma_midnight_pulse"										"Midnight Pulse"
		"dac_ability_enigma_midnight_pulse_Description"							"Enigma dränker en yta under den fiende som har högst max-HP i mörk energi, vilket gör {s:damage_percent} % skada av en fiendes max-HP i {s:duration} sekunder på alla fiender upp till {s:radius} ruta bort från målet och saktar ned dem med {s:slow_percent} %."
		"dac_ability_enigma_midnight_pulse_Lore"								"Det finns saker i denna värld som du inte kan kontrollera. – <i>Turath, galen magiker</i>"

		//TINKER
		"dac_ability_tinker_heat_seeking_missile"								"Heat-Seeking Missile"
		"dac_ability_tinker_heat_seeking_missile_Description"					"Tinker avfyrar en raketsalva mot {s:targets} slumpvalda fiender vilket gör {s:damage_per_missile} skada vid träff."
		"dac_ability_tinker_heat_seeking_missile_Lore"							"Sällskapet för likasinnade keenfolk kommer att bli ett problem om de inte hejdas. – <i>O'nia försöker bilda en enhetlig front</i>"

		//SNIPER
		"dac_ability_sniper_assassinate"										"Assassinate"
		"dac_ability_sniper_assassinate_Description"							"Sniper tar sikte på en fiende i {s:castPoint} sekunder innan han avfyrar ett förödande skott som gör {s:damage} skada och lamslår målet ögonblickligt. Underlords hamnar inte i skottlinjen."
		"dac_ability_sniper_assassinate_Lore"									"En gång i tiden hade jag ett keenfolk-nummer som showöppnare. Toppen för publiken, mindre bra för ansvarsförsäkringen. – <i>Grekk fokuserar på slutvinsten</i>"

		//NECROLYTE
		"dac_ability_necrophos_death_pulse"										"Death Pulse"
		"dac_ability_necrophos_death_pulse_Description"							"Necrophos släpper lös en dödsvåg runtom sig som träffar fiender och allierade inom {s:radius} rutor. Gör {s:damage} skada mot fiender och helar allierade med {s:heal} HP."
		"dac_ability_necrophos_death_pulse_Lore"								"Kom igen Necrophos, det måste finnas något som du vill ha ... – <i>Anessix, vältalig jäkel</i>"

		//SLARDAR
		"dac_ability_slardar_amplify_damage"									"Corrosive Haze"
		"dac_ability_slardar_amplify_damage_Description"						"Slardar modifierar fiendens skydd med {s:armor_reduction} i {s:duration} sekunder. Vid 3 stjärnor drämmer Slardar också till målet och gör {s:bash_damage} fysisk skada och lamslår i {s:bash_duration} sekunder."
		"dac_ability_slardar_amplify_damage_Lore"								"Slark och jag kunde göra affärer, så jag är säker på att vi också kan komma överens. – <i>Jull</i>"

		//BEASTMASTER
		"dac_ability_beastmaster_wild_axes"										"Wild Axes"
		"dac_ability_beastmaster_wild_axes_Description"							"Beastmaster kastar iväg sina yxor och kallar tillbaka dem, och de skär igenom alla fiendeenheter i vägen och ger {s:axe_damage} skada.\n\nVarje yxa kan träffa en fiende en gång, och ökar efterföljande skada från Beastmaster med {s:damage_amp} %."
		"dac_ability_beastmaster_wild_axes_Lore"								"Hur många av dessa trädkramare kommer att stå på den veklingens sida? – <i>Grekk klagar på Enno</i>"

		//VENOMANCER
		"dac_ability_venomancer_plague_ward"									"Plague Ward"
		"dac_ability_venomancer_plague_ward_Description"						"Venomancer framkallar {s:num_wards} Plague Ward som slåss vid hans sida. Plague Wards applicerar stackar av gift på sina mål och har {s:ward_magic_resist} % magiresistens."
		"dac_ability_venomancer_plague_ward_Lore"								"Dina skapelser är vackra att beskåda. Låt mig hjälpa dig bruka din trädgård ... – <i>Turath lär sig att man kommer långt med smicker</i>"

		"dac_ability_venomancer_venomous_gale"									"Venomous Gale"
		"dac_ability_venomancer_venomous_gale_Description"						"Avfyrar en giftboll längs en linje. Fiender som träffas tar {s:projectile_damage} MAGISK skada och blir förgiftade. Påverkade enheter förlorar {s:movement_slow} % förflyttningshastighet och {s:attack_slow} attackhastighet i {s:tick_duration} sekunder."
		"dac_ability_venomancer_venomous_gale_Lore"								"Nej, nej, nej, om vi sätter den killen i arenan kommer halva publiken att dö. Hitta någon annan. – <i>Grekk funderar på ett lämpligt alternativ för Sun Wukong</i>"

		"dac_ability_venomancer_poison_sting"									"Poison Sting"
		"dac_ability_venomancer_poison_sting_Description"						"PASSIV: Varje attack applicerar en stack gift på målet."
		"dac_ability_venomancer_poison_sting_Lore"								"Håll den där borta från Enno, mer gift är det sista den knatten behöver ... – <i>Hobgen är inget fan av att bli förgiftad</i>"

		//TEMPLAR ASSASSIN
		"dac_ability_templar_assassin_refraction"								"Refraction"
		"dac_ability_templar_assassin_refraction_Description"					"Templar Assassin blir flyktig, undviker skada och får +{s:bonus_damage} attackskada.<br><br>Effekterna för skada och undvikande är separata och har {s:instances} instanser vardera."
		"dac_ability_templar_assassin_refraction_Lore"							"Om du hjälper mig så blir du skuldfri. – <i>Wren när hon får all hjälp som hon kan få</i>"

		"dac_ability_templar_assassin_meld"										"Meld"
		"dac_ability_templar_assassin_meld_Description"							"PASSIV: Efter att ha teleporterat till sitt mål gör Templar Assassin {s:damage} extra skada vid sin första attack och sänker sitt måls skydd med {s:armor_debuff} i {s:armor_debuff_duration} sekunder."
		"dac_ability_templar_assassin_meld_Lore"								"Dina talanger gör att du passar perfekt för mina planer. – <i>Anessix erbjuder ett jobb</i>"
		
		//VIPER
		"dac_ability_viper_viper_strike"										"Viper Strike"
		"dac_ability_viper_viper_strike_Description"							"Vipers frätande gift saktar ned en fiendes förflyttnings- och attackhastighet med {s:bonus_attack_speed} % samtidigt som det gör {s:damage} giftskada över tid.<br><br>Den nedsaktande effekten försvinner under tiden som giftet verkar."
		"dac_ability_viper_viper_strike_Lore"									"Vi är inte så olika ... jag vet också hur det är att vara en slav. – <i>Quiet, konspirerande robot</i>"

		"dac_ability_viper_nethertoxin"											"Nethertoxin"
		"dac_ability_viper_nethertoxin_Description"								"Viper förgiftar en ruta, vilket gör {s:damage} skada per sekund på fienden som står i den, rotfäster den och applicerar BREAK."
		"dac_ability_viper_nethertoxin_Lore"									"Passa dig Slark, det kommer inte sluta bra för dig om du försöker råna mig. – <i>O'nia avslöjar sin anlitade kumpan</i>"

		"dac_ability_viper_corrosive_skin"										"Corrosive Skin"
		"dac_ability_viper_corrosive_skin_Description"							"<i>UPPLÅST AV DRAKALLIANSEN</i><br>PASSIV: Viper utsöndrar ett smittsamt gift som applicerar en stack av gift och saktar ned attackhastigheten med {s:attack_slow} hos attackerande fiender i {s:dot_duration} sekunder. Den utsöndrande syran ökar även Vipers magiresistens med {s:magic_resistance}."
		"dac_ability_viper_corrosive_skin_Lore"									"Jag skulle vilja hitta ett sätt att göra en kappa av den där ... – <i>Carl har stora drömmar</i>"

		//LUNA
		"dac_ability_luna_moon_glaive"											"Moon Glaives"
		"dac_ability_luna_moon_glaive_Description"								"PASSIV: Lunas glavar studsar mellan fiendeenheter {s:bounces} gånger inom {s:range} rutor.<br><br>Glavarna gör {s:damage_reduction_percent} % mindre skada efter varje studs."
		"dac_ability_luna_moon_glaive_Lore"										"Jag förstår knappt hälften av vad du säger, men jag gillar hur du kastar de där grejerna. – <i>Grekk, människokännare</i>"

		//DRAGON KNIGHT
		"dac_ability_dragon_knight_breathe_fire"								"Breathe Fire"
		"dac_ability_dragon_knight_breathe_fire_Description"					"Dragon Knight sprutar eld framför sig som gör {s:damage} skada och reducerar fienders attackskada med {s:attack_reduction} % i {s:duration} sekunder och tänder eld på dem."
		"dac_ability_dragon_knight_breathe_fire_Lore"							"Davion, dina talanger slösas bort på någon som inte ser skönheten i det du gör. – <i>När Hobgen försöker locka till sig talanger</i>"

		"dac_ability_dragon_knight_elder_dragon_form"							"Elder Dragon Form"
		"dac_ability_dragon_knight_elder_dragon_form_Description"				"<i>UPPLÅST AV DRAKALLIANSEN</i><br>PASSIV: I början av striden tar Dragon Knight skepnaden av en av tre kraftfulla drakar, vilket ökar hans förflyttningshastighet med {s:bonus_movement_speed} % och attackskada med {s:bonus_attack_damage} och ger honom nya krafter.<br><br>Grön drake:\n Attacker gör {s:corrosive_breath_damage} skada per sekund i {s:corrosive_breath_duration} sekunder, och förgiftar målen.<br><br>Röd drake:\nAttacker skadar alla fiendeenheter inom {s:splash_radius} rutor runtom målet med {s:splash_damage_percent} % skada, och förgiftar även målen.<br><br>Blå drake:\nSaktar ned förflyttningshastighet med {s:frost_bonus_movement_speed} % och attackhastighet med {s:frost_bonus_attack_speed} % hos fiendeenheter inom {s:frost_aoe} rutor i {s:frost_duration} sekunder, och förgiftar även målen."
		"dac_ability_dragon_knight_elder_dragon_form_Lore"						"Kaden talade mycket om dig, låt oss hoppas att hans beröm är välförtjänt. – <i>Wren, vän med Drakfästet</i>"

		//ENCHANTRESS
		"dac_ability_enchantress_natures_attendants"							"Nature's Attendants"
		"dac_ability_enchantress_natures_attendants_Description"				"Enchantress framkallar ett moln av irrbloss som helar alla allierade inom {s:radius} rutor.\n\nAllierade helas i {s:duration} sekunder med {s:heal} HP var {s:heal_interval} sekund."
		"dac_ability_enchantress_natures_attendants_Lore"						"Hon kommer inte överleva en dag i White Spire. Inte. En. Dag. – <i>Hobgen underskattar sina motståndare</i>"

		//BOUNTY HUNTER
		"dac_ability_bounty_hunter_shuriken_toss"								"Shuriken Toss"
		"dac_ability_bounty_hunter_shuriken_toss_Description"					"Bounty Hunter slungar en dödlig kaststjärna mot en fiendeenhet vilket gör {s:damage} skada och lamslår målet ögonblickligt."
		"dac_ability_bounty_hunter_shuriken_toss_Lore"							"Så länge man har pengar kan man alltid lita på en man vars lojalitet är till salu. – <i>O'nia delar med sig av tveksam visdom</i>"

		//BATRIDER
		"dac_ability_batrider_sticky_napalm"									"Sticky Napalm"
		"dac_ability_batrider_sticky_napalm_Description"						"Batrider kastar klibbig olja som täcker ett {s:radius} rutor stort område från träffpunkten. Oljan ökar Batriders attackskada med {s:damage} för varje stack och saktar ned fienders attack- och förflyttningshastighet med {s:movement_speed_pct} %. Vid tre stjärnor tänder Batrider också eld på dessa fiender i {s:fire_duration} sekunder. <br><br>Fler instanser av Sticky Napalm fortsätter att öka skada och nedsaktningsprocent, upp till {s:max_stacks} stackar."
		"dac_ability_batrider_sticky_napalm_Lore"								"Jag älskar den här killen. ÄLSKAR HONOM! – <i>Hobgen, pyroman</i>"

		//DOOM BRINGER
		"dac_ability_doom_bringer_doom"											"Doom"
		"dac_ability_doom_bringer_doom_Description"								"Doom frambesvärjar en kraftfull förbannelse som förhindrar en fiende från att använda förmågor och bryter dessa, samtidigt som de tar {s:damage} skada per sekund.\n\nVarar i {s:duration} sekunder."
		"dac_ability_doom_bringer_doom_Lore"									"Jag föredrar att köpslå med metaforiska demoner ... – <i>O'nia ger sin åsikt om Anessix allierade</i>"

		//GYROCOPTER
		"dac_ability_gyrocopter_call_down"										"Call Down"
		"dac_ability_gyrocopter_call_down_Description"							"Gyrocopter avfyrar missiler mot fiendeenheter i ett {s:radius} rutor stort område.\n\nTvå missiler följer varandra, där den första gör {s:damage_first} skada och saktar ned med {s:slow_first} % i {s:slow_duration_first} sekunder. Den sista gör {s:damage_second} skada och saktar ned med {s:slow_second} % i {s:slow_duration_second} sekunder."
		"dac_ability_gyrocopter_call_down_Lore"									"Tänk på hur mycket gods vi kan frakta med hans hjälp. – <i>Jull tänker stort</i>"

		//ALCHEMIST
		"dac_ability_alchemist_acid_spray"										"Acid Spray"
		"dac_ability_alchemist_acid_spray_Description"							"Alchemist sprider frätande syra över ett {s:radius} rutor brett område.\n\nFiendeenheter som står på den kontaminerade marken tar {s:damage} i skada per sekund och får sitt skydd minskat med {s:armor_reduction}."
		"dac_ability_alchemist_acid_spray_Lore"									"Du gillar att bränna folks ansikten, jag gillar att bränna ned folks hus ... vi är som gjorda för varandra. – <i>Hobgen överbryggar en kulturskillnad</i>"

		// Lycan
		"dac_ability_lycan_wolf_spawn_shift"									"Shapeshift"
		"dac_ability_lycan_wolf_spawn_shift_Description"						"Lycan framkallar {s:summon_count} vargar och förvandlas, vilket ökar hans max-HP med {s:hp_per} %, ökar hans förflyttningshastighet till {s:speed} och får {s:crit_chance} % chans att göra kritiska attacker med {s:crit_bonus} % skada."
		"dac_ability_lycan_wolf_spawn_shift_Lore"								"Snälla Lycan, hjälp mig att hämnas. – <i>Wren vädjar till Lycans mänskliga sida</i>"
		
		// LONE DRUID
		"dac_ability_lone_druid_summon_bear"									"Summon Spirit Bear"
		"dac_ability_lone_druid_summon_bear_Description"						"Framkallar en kraftfull Spirit Bear som slår följe."
		"dac_ability_lone_druid_summon_bear_Lore"								"Håll bara björnen borta från mig, okej? Jag klarar inte av björnar. – <i>Grekk har björnfobi</i>"
		

		//CHAOS KNIGHT
		"dac_ability_chaos_knight_chaos_bolt"									"Chaos Bolt"
		"dac_ability_chaos_knight_chaos_bolt_Description"						"Chaos Knight kastar en mystisk energistråle som ger {s:damage_min}–{s:damage_max} skada och lamslår i {s:stun_min}–{s:stun_max} sekunder."
		"dac_ability_chaos_knight_chaos_bolt_Lore"								"White Spire skulle må bra av lite kaos. – <i>Hogben, skapare av kaos</i>"

		//OGRE MAGI
		"dac_ability_ogre_magi_bloodlust"										"Bloodlust"
		"dac_ability_ogre_magi_bloodlust_Description"							"Ogre Magi får en allierad enhet att bli rosenrasande, vilket ökar dess förflyttningshastighet med {s:bonus_movement_speed} % och attackhastighet med {s:bonus_attack_speed} %. Om Ogre Magi förtrollar sig själv får han istället {s:self_bonus} % extra attackhastighet. Ogre Magi har {s:multicast_chance} % chans till att Multicast träffar två mål."
