"lang"
{
	"Language"		"finnish"
	"Tokens"
	{
		"DAC_ItemType_Barricade_Skin"		"Barricaden skini"
		"DAC_Item_13027"		"Morbib Mask katutaisteluun"
		"DAC_Item_13027_desc"		"1. tason esine kaupunkikierroksen katutaisteluihin"
		"DAC_Item_13028"		"Hood of Defiance katutaisteluun"
		"DAC_Item_13028_desc"		"1. tason esine kaupunkikierroksen katutaisteluihin"
		"DAC_Item_13029"		"Hood of Defiance katutaisteluun"
		"DAC_Item_13029_desc"		"1. tason esine kaupunkikierroksen katutaisteluihin"
		"DAC_Item_13030"		"Hood of Defiance katutaisteluun"
		"DAC_Item_13030_desc"		"1. tason esine kaupunkikierroksen katutaisteluihin"
		"DAC_Item_13031"		"Hood of Defiance katutaisteluun"
		"DAC_Item_13031_desc"		"1. tason esine kaupunkikierroksen katutaisteluihin"
		"DAC_Item_13032"		"Kaya katutaisteluun"
		"DAC_Item_13032_desc"		"1. tason esine kaupunkikierroksen katutaisteluihin"
		"DAC_Item_13033"		"Kaya katutaisteluun"
		"DAC_Item_13033_desc"		"1. tason esine kaupunkikierroksen katutaisteluihin"
		"DAC_Item_13034"		"Kaya katutaisteluun"
		"DAC_Item_13034_desc"		"1. tason esine kaupunkikierroksen katutaisteluihin"
		"DAC_Item_13035"		"Kaya katutaisteluun"
		"DAC_Item_13035_desc"		"1. tason esine kaupunkikierroksen katutaisteluihin"
		"DAC_Item_13036"		"Talisman of Evasion katutaisteluun"
		"DAC_Item_13036_desc"		"1. tason esine kaupunkikierroksen katutaisteluihin"
		"DAC_Item_13037"		"Talisman of Evasion katutaisteluun"
		"DAC_Item_13037_desc"		"1. tason esine kaupunkikierroksen katutaisteluihin"
		"DAC_Item_13038"		"Talisman of Evasion katutaisteluun"
		"DAC_Item_13038_desc"		"1. tason esine kaupunkikierroksen katutaisteluihin"
		"DAC_Item_13039"		"Talisman of Evasion katutaisteluun"
		"DAC_Item_13039_desc"		"1. tason esine kaupunkikierroksen katutaisteluihin"
		"DAC_Item_13040"		"Hand of Midas katutaisteluun"
		"DAC_Item_13040_desc"		"2. tason esine kaupunkikierroksen katutaisteluihin"
		"DAC_Item_13041"		"Hand of Midas katutaisteluun"
		"DAC_Item_13041_desc"		"2. tason esine kaupunkikierroksen katutaisteluihin"
		"DAC_Item_13042"		"Hand of Midas katutaisteluun"
		"DAC_Item_13042_desc"		"2. tason esine kaupunkikierroksen katutaisteluihin"
		"DAC_Item_13043"		"Hand of Midas katutaisteluun"
		"DAC_Item_13043_desc"		"2. tason esine kaupunkikierroksen katutaisteluihin"
		"DAC_Item_13044"		"Vanguard katutaisteluun"
		"DAC_Item_13044_desc"		"2. tason esine kaupunkikierroksen katutaisteluihin"
		"DAC_Item_13045"		"Vanguard katutaisteluun"
		"DAC_Item_13045_desc"		"2. tason esine kaupunkikierroksen katutaisteluihin"
		"DAC_Item_13046"		"Vanguard katutaisteluun"
		"DAC_Item_13046_desc"		"2. tason esine kaupunkikierroksen katutaisteluihin"
		"DAC_Item_13047"		"Vanguard katutaisteluun"
		"DAC_Item_13047_desc"		"2. tason esine kaupunkikierroksen katutaisteluihin"
		"DAC_Item_13048"		"Crystalys katutaisteluun"
		"DAC_Item_13048_desc"		"2. tason esine kaupunkikierroksen katutaisteluihin"
		"DAC_Item_13049"		"Crystalys katutaisteluun"
		"DAC_Item_13049_desc"		"2. tason esine kaupunkikierroksen katutaisteluihin"
		"DAC_Item_13050"		"Crystalys katutaisteluun"
		"DAC_Item_13050_desc"		"2. tason esine kaupunkikierroksen katutaisteluihin"
		"DAC_Item_13051"		"Crystalys katutaisteluun"
		"DAC_Item_13051_desc"		"2. tason esine kaupunkikierroksen katutaisteluihin"
		"DAC_Item_13052"		"Desolator katutaisteluun"
		"DAC_Item_13052_desc"		"2. tason esine kaupunkikierroksen katutaisteluihin"
		"DAC_Item_13053"		"Desolator katutaisteluun"
		"DAC_Item_13053_desc"		"2. tason esine kaupunkikierroksen katutaisteluihin"
		"DAC_Item_13054"		"Desolator katutaisteluun"
		"DAC_Item_13054_desc"		"2. tason esine kaupunkikierroksen katutaisteluihin"
		"DAC_Item_13055"		"Desolator katutaisteluun"
		"DAC_Item_13055_desc"		"2. tason esine kaupunkikierroksen katutaisteluihin"
		"DAC_Item_13056"		"Arcane Boots katutaisteluun"
		"DAC_Item_13056_desc"		"2. tason esine kaupunkikierroksen katutaisteluihin"
		"DAC_Item_13057"		"Arcane Boots katutaisteluun"
		"DAC_Item_13057_desc"		"2. tason esine kaupunkikierroksen katutaisteluihin"
		"DAC_Item_13058"		"Arcane Boots katutaisteluun"
		"DAC_Item_13058_desc"		"2. tason esine kaupunkikierroksen katutaisteluihin"
		"DAC_Item_13059"		"Arcane Boots katutaisteluun"
		"DAC_Item_13059_desc"		"2. tason esine kaupunkikierroksen katutaisteluihin"
		"DAC_Item_13060"		"Armlet of Mordiggian katutaisteluun"
		"DAC_Item_13060_desc"		"2. tason esine kaupunkikierroksen katutaisteluihin"
		"DAC_Item_13061"		"Armlet of Mordiggian katutaisteluun"
		"DAC_Item_13061_desc"		"2. tason esine kaupunkikierroksen katutaisteluihin"
		"DAC_Item_13062"		"Armlet of Mordiggian katutaisteluun"
		"DAC_Item_13062_desc"		"2. tason esine kaupunkikierroksen katutaisteluihin"
		"DAC_Item_13063"		"Armlet of Mordiggian katutaisteluun"
		"DAC_Item_13063_desc"		"2. tason esine kaupunkikierroksen katutaisteluihin"
		"DAC_Item_13064"		"Dragon Lance katutaisteluun"
		"DAC_Item_13064_desc"		"2. tason esine kaupunkikierroksen katutaisteluihin"
		"DAC_Item_13065"		"Dragon Lance katutaisteluun"
		"DAC_Item_13065_desc"		"2. tason esine kaupunkikierroksen katutaisteluihin"
		"DAC_Item_13066"		"Dragon Lance katutaisteluun"
		"DAC_Item_13066_desc"		"2. tason esine kaupunkikierroksen katutaisteluihin"
		"DAC_Item_13067"		"Dragon Lance katutaisteluun"
		"DAC_Item_13067_desc"		"2. tason esine kaupunkikierroksen katutaisteluihin"
		"DAC_Item_13068"		"Blink Dagger katutaisteluun"
		"DAC_Item_13068_desc"		"2. tason esine kaupunkikierroksen katutaisteluihin"
		"DAC_Item_13069"		"Blink Dagger katutaisteluun"
		"DAC_Item_13069_desc"		"2. tason esine kaupunkikierroksen katutaisteluihin"
		"DAC_Item_13070"		"Blink Dagger katutaisteluun"
		"DAC_Item_13070_desc"		"2. tason esine kaupunkikierroksen katutaisteluihin"
		"DAC_Item_13071"		"Blink Dagger katutaisteluun"
		"DAC_Item_13071_desc"		"2. tason esine kaupunkikierroksen katutaisteluihin"
		"DAC_Item_13072"		"Orb of Venom katutaisteluun"
		"DAC_Item_13072_desc"		"2. tason esine kaupunkikierroksen katutaisteluihin"
		"DAC_Item_13073"		"Orb of Venom katutaisteluun"
		"DAC_Item_13073_desc"		"2. tason esine kaupunkikierroksen katutaisteluihin"
		"DAC_Item_13074"		"Orb of Venom katutaisteluun"
		"DAC_Item_13074_desc"		"2. tason esine kaupunkikierroksen katutaisteluihin"
		"DAC_Item_13075"		"Orb of Venom katutaisteluun"
		"DAC_Item_13075_desc"		"2. tason esine kaupunkikierroksen katutaisteluihin"
		"DAC_Item_13076"		"Force Staff katutaisteluun"
		"DAC_Item_13076_desc"		"2. tason esine kaupunkikierroksen katutaisteluihin"
		"DAC_Item_13077"		"Force Staff katutaisteluun"
		"DAC_Item_13077_desc"		"2. tason esine kaupunkikierroksen katutaisteluihin"
		"DAC_Item_13078"		"Force Staff katutaisteluun"
		"DAC_Item_13078_desc"		"2. tason esine kaupunkikierroksen katutaisteluihin"
		"DAC_Item_13079"		"Force Staff katutaisteluun"
		"DAC_Item_13079_desc"		"2. tason esine kaupunkikierroksen katutaisteluihin"
		"DAC_Item_13080"		"Maelstrom katutaisteluun"
		"DAC_Item_13080_desc"		"3. tason esine kaupunkikierroksen katutaisteluihin"
		"DAC_Item_13081"		"Maelstrom katutaisteluun"
		"DAC_Item_13081_desc"		"3. tason esine kaupunkikierroksen katutaisteluihin"
		"DAC_Item_13082"		"Maelstrom katutaisteluun"
		"DAC_Item_13082_desc"		"3. tason esine kaupunkikierroksen katutaisteluihin"
		"DAC_Item_13083"		"Maelstrom katutaisteluun"
		"DAC_Item_13083_desc"		"3. tason esine kaupunkikierroksen katutaisteluihin"
		"DAC_Item_13084"		"Mask of Madness katutaisteluun"
		"DAC_Item_13084_desc"		"3. tason esine kaupunkikierroksen katutaisteluihin"
		"DAC_Item_13085"		"Mask of Madness katutaisteluun"
		"DAC_Item_13085_desc"		"3. tason esine kaupunkikierroksen katutaisteluihin"
		"DAC_Item_13086"		"Mask of Madness katutaisteluun"
		"DAC_Item_13086_desc"		"3. tason esine kaupunkikierroksen katutaisteluihin"
		"DAC_Item_13087"		"Mask of Madness katutaisteluun"
		"DAC_Item_13087_desc"		"3. tason esine kaupunkikierroksen katutaisteluihin"
		"DAC_Item_13088"		"Blade Mail katutaisteluun"
		"DAC_Item_13088_desc"		"3. tason esine kaupunkikierroksen katutaisteluihin"
		"DAC_Item_13089"		"Blade Mail katutaisteluun"
		"DAC_Item_13089_desc"		"3. tason esine kaupunkikierroksen katutaisteluihin"
		"DAC_Item_13090"		"Blade Mail katutaisteluun"
		"DAC_Item_13090_desc"		"3. tason esine kaupunkikierroksen katutaisteluihin"
		"DAC_Item_13091"		"Blade Mail katutaisteluun"
		"DAC_Item_13091_desc"		"3. tason esine kaupunkikierroksen katutaisteluihin"
		"DAC_Item_13092"		"Skull Basher katutaisteluun"
		"DAC_Item_13092_desc"		"3. tason esine kaupunkikierroksen katutaisteluihin"
		"DAC_Item_13093"		"Skull Basher katutaisteluun"
		"DAC_Item_13093_desc"		"3. tason esine kaupunkikierroksen katutaisteluihin"
		"DAC_Item_13094"		"Skull Basher katutaisteluun"
		"DAC_Item_13094_desc"		"3. tason esine kaupunkikierroksen katutaisteluihin"
		"DAC_Item_13095"		"Skull Basher katutaisteluun"
		"DAC_Item_13095_desc"		"3. tason esine kaupunkikierroksen katutaisteluihin"
		"DAC_Item_13096"		"Eul's Scepter katutaisteluun"
		"DAC_Item_13096_desc"		"3. tason esine kaupunkikierroksen katutaisteluihin"
		"DAC_Item_13097"		"Eul's Scepter katutaisteluun"
		"DAC_Item_13097_desc"		"3. tason esine kaupunkikierroksen katutaisteluihin"
		"DAC_Item_13098"		"Eul's Scepter katutaisteluun"
		"DAC_Item_13098_desc"		"3. tason esine kaupunkikierroksen katutaisteluihin"
		"DAC_Item_13099"		"Eul's Scepter katutaisteluun"
		"DAC_Item_13099_desc"		"3. tason esine kaupunkikierroksen katutaisteluihin"
		"DAC_Item_13100"		"Silver Edge katutaisteluun"
		"DAC_Item_13100_desc"		"3. tason esine kaupunkikierroksen katutaisteluihin"
		"DAC_Item_13101"		"Silver Edge katutaisteluun"
		"DAC_Item_13101_desc"		"3. tason esine kaupunkikierroksen katutaisteluihin"
		"DAC_Item_13102"		"Silver Edge katutaisteluun"
		"DAC_Item_13102_desc"		"3. tason esine kaupunkikierroksen katutaisteluihin"
		"DAC_Item_13103"		"Silver Edge katutaisteluun"
		"DAC_Item_13103_desc"		"3. tason esine kaupunkikierroksen katutaisteluihin"
		"DAC_Item_13104"		"Octarine Essence katutaisteluun"
		"DAC_Item_13104_desc"		"3. tason esine kaupunkikierroksen katutaisteluihin"
		"DAC_Item_13105"		"Octarine Essence katutaisteluun"
		"DAC_Item_13105_desc"		"3. tason esine kaupunkikierroksen katutaisteluihin"
		"DAC_Item_13106"		"Octarine Essence katutaisteluun"
		"DAC_Item_13106_desc"		"3. tason esine kaupunkikierroksen katutaisteluihin"
		"DAC_Item_13107"		"Octarine Essence katutaisteluun"
		"DAC_Item_13107_desc"		"3. tason esine kaupunkikierroksen katutaisteluihin"
		"DAC_Item_13108"		"Barricade katutaisteluun"
		"DAC_Item_13108_desc"		"3. tason esine kaupunkikierroksen katutaisteluihin"
		"DAC_Item_13109"		"Barricade katutaisteluun"
		"DAC_Item_13109_desc"		"3. tason esine kaupunkikierroksen katutaisteluihin"
		"DAC_Item_13110"		"Barricade katutaisteluun"
		"DAC_Item_13110_desc"		"3. tason esine kaupunkikierroksen katutaisteluihin"
		"DAC_Item_13111"		"Barricade katutaisteluun"
		"DAC_Item_13111_desc"		"3. tason esine kaupunkikierroksen katutaisteluihin"
		"DAC_Item_13112"		"Target Dummy katutaisteluun"
		"DAC_Item_13112_desc"		"3. tason esine kaupunkikierroksen katutaisteluihin"
		"DAC_Item_13113"		"Target Dummy katutaisteluun"
		"DAC_Item_13113_desc"		"3. tason esine kaupunkikierroksen katutaisteluihin"
		"DAC_Item_13114"		"Target Dummy katutaisteluun"
		"DAC_Item_13114_desc"		"3. tason esine kaupunkikierroksen katutaisteluihin"
		"DAC_Item_13115"		"Target Dummy katutaisteluun"
		"DAC_Item_13115_desc"		"3. tason esine kaupunkikierroksen katutaisteluihin"
		"DAC_Item_13117"		"Battle Fury katutaisteluun"
		"DAC_Item_13117_desc"		"3. tason esine kaupunkikierroksen katutaisteluihin"
		"DAC_Item_13118"		"Battle Fury katutaisteluun"
		"DAC_Item_13118_desc"		"3. tason esine kaupunkikierroksen katutaisteluihin"
		"DAC_Item_13119"		"Battle Fury katutaisteluun"
		"DAC_Item_13119_desc"		"3. tason esine kaupunkikierroksen katutaisteluihin"
		"DAC_Item_13120"		"Pipe of Insight katutaisteluun"
		"DAC_Item_13120_desc"		"3. tason esine kaupunkikierroksen katutaisteluihin"
		"DAC_Item_13121"		"Pipe of Insight katutaisteluun"
		"DAC_Item_13121_desc"		"3. tason esine kaupunkikierroksen katutaisteluihin"
		"DAC_Item_13122"		"Pipe of Insight katutaisteluun"
		"DAC_Item_13122_desc"		"3. tason esine kaupunkikierroksen katutaisteluihin"
		"DAC_Item_13123"		"Pipe of Insight katutaisteluun"
		"DAC_Item_13123_desc"		"3. tason esine kaupunkikierroksen katutaisteluihin"
		"DAC_Item_13128"		"Mekansm katutaisteluun"
		"DAC_Item_13128_desc"		"4. tason esine kaupunkikierroksen katutaisteluihin"
		"DAC_Item_13129"		"Mekansm katutaisteluun"
		"DAC_Item_13129_desc"		"4. tason esine kaupunkikierroksen katutaisteluihin"
		"DAC_Item_13130"		"Mekansm katutaisteluun"
		"DAC_Item_13130_desc"		"4. tason esine kaupunkikierroksen katutaisteluihin"
		"DAC_Item_13131"		"Mekansm katutaisteluun"
		"DAC_Item_13131_desc"		"4. tason esine kaupunkikierroksen katutaisteluihin"
		"DAC_Item_13132"		"Butterfly katutaisteluun"
		"DAC_Item_13132_desc"		"4. tason esine kaupunkikierroksen katutaisteluihin"
		"DAC_Item_13133"		"Butterfly katutaisteluun"
		"DAC_Item_13133_desc"		"4. tason esine kaupunkikierroksen katutaisteluihin"
		"DAC_Item_13134"		"Butterfly katutaisteluun"
		"DAC_Item_13134_desc"		"4. tason esine kaupunkikierroksen katutaisteluihin"
		"DAC_Item_13135"		"Butterfly katutaisteluun"
		"DAC_Item_13135_desc"		"4. tason esine kaupunkikierroksen katutaisteluihin"
		"DAC_Item_13136"		"Kaden's Blade katutaisteluun"
		"DAC_Item_13136_desc"		"4. tason esine kaupunkikierroksen katutaisteluihin"
		"DAC_Item_13137"		"Kaden's Blade katutaisteluun"
		"DAC_Item_13137_desc"		"4. tason esine kaupunkikierroksen katutaisteluihin"
		"DAC_Item_13138"		"Kaden's Blade katutaisteluun"
		"DAC_Item_13138_desc"		"4. tason esine kaupunkikierroksen katutaisteluihin"
		"DAC_Item_13139"		"Kaden's Blade katutaisteluun"
		"DAC_Item_13139_desc"		"4. tason esine kaupunkikierroksen katutaisteluihin"
		"DAC_Item_13140"		"Dagon katutaisteluun"
		"DAC_Item_13140_desc"		"4. tason esine kaupunkikierroksen katutaisteluihin"
		"DAC_Item_13141"		"Dagon katutaisteluun"
		"DAC_Item_13141_desc"		"4. tason esine kaupunkikierroksen katutaisteluihin"
		"DAC_Item_13142"		"Dagon katutaisteluun"
		"DAC_Item_13142_desc"		"4. tason esine kaupunkikierroksen katutaisteluihin"
		"DAC_Item_13143"		"Dagon katutaisteluun"
		"DAC_Item_13143_desc"		"4. tason esine kaupunkikierroksen katutaisteluihin"
		"DAC_Item_13144"		"Black King Bar katutaisteluun"
		"DAC_Item_13144_desc"		"4. tason esine kaupunkikierroksen katutaisteluihin"
		"DAC_Item_13145"		"Black King Bar katutaisteluun"
		"DAC_Item_13145_desc"		"4. tason esine kaupunkikierroksen katutaisteluihin"
		"DAC_Item_13146"		"Black King Bar katutaisteluun"
		"DAC_Item_13146_desc"		"4. tason esine kaupunkikierroksen katutaisteluihin"
		"DAC_Item_13147"		"Black King Bar katutaisteluun"
		"DAC_Item_13147_desc"		"4. tason esine kaupunkikierroksen katutaisteluihin"
		"DAC_Item_13148"		"Diffusal Blade katutaisteluun"
		"DAC_Item_13148_desc"		"4. tason esine kaupunkikierroksen katutaisteluihin"
		"DAC_Item_13149"		"Diffusal Blade katutaisteluun"
		"DAC_Item_13149_desc"		"4. tason esine kaupunkikierroksen katutaisteluihin"
		"DAC_Item_13150"		"Diffusal Blade katutaisteluun"
		"DAC_Item_13150_desc"		"4. tason esine kaupunkikierroksen katutaisteluihin"
		"DAC_Item_13151"		"Diffusal Blade katutaisteluun"
		"DAC_Item_13151_desc"		"4. tason esine kaupunkikierroksen katutaisteluihin"
		"DAC_Item_13152"		"Moon Shard katutaisteluun"
		"DAC_Item_13152_desc"		"4. tason esine kaupunkikierroksen katutaisteluihin"
		"DAC_Item_13153"		"Moon Shard katutaisteluun"
		"DAC_Item_13153_desc"		"4. tason esine kaupunkikierroksen katutaisteluihin"
		"DAC_Item_13154"		"Moon Shard katutaisteluun"
		"DAC_Item_13154_desc"		"4. tason esine kaupunkikierroksen katutaisteluihin"
		"DAC_Item_13155"		"Moon Shard katutaisteluun"
		"DAC_Item_13155_desc"		"4. tason esine kaupunkikierroksen katutaisteluihin"
		"DAC_Item_13156"		"Scythe of Vyse katutaisteluun"
		"DAC_Item_13156_desc"		"4. tason esine kaupunkikierroksen katutaisteluihin"
		"DAC_Item_13157"		"Scythe of Vyse katutaisteluun"
		"DAC_Item_13157_desc"		"4. tason esine kaupunkikierroksen katutaisteluihin"
		"DAC_Item_13158"		"Scythe of Vyse katutaisteluun"
		"DAC_Item_13158_desc"		"4. tason esine kaupunkikierroksen katutaisteluihin"
		"DAC_Item_13159"		"Scythe of Vyse katutaisteluun"
		"DAC_Item_13159_desc"		"4. tason esine kaupunkikierroksen katutaisteluihin"
		"DAC_Item_13160"		"Eye of Skadi katutaisteluun"
		"DAC_Item_13160_desc"		"4. tason esine kaupunkikierroksen katutaisteluihin"
		"DAC_Item_13161"		"Eye of Skadi katutaisteluun"
		"DAC_Item_13161_desc"		"4. tason esine kaupunkikierroksen katutaisteluihin"
		"DAC_Item_13162"		"Eye of Skadi katutaisteluun"
		"DAC_Item_13162_desc"		"4. tason esine kaupunkikierroksen katutaisteluihin"
		"DAC_Item_13163"		"Eye of Skadi katutaisteluun"
		"DAC_Item_13163_desc"		"4. tason esine kaupunkikierroksen katutaisteluihin"
		"DAC_Item_13164"		"Refresher Orb katutaisteluun"
		"DAC_Item_13164_desc"		"4. tason esine kaupunkikierroksen katutaisteluihin"
		"DAC_Item_13165"		"Refresher Orb katutaisteluun"
		"DAC_Item_13165_desc"		"4. tason esine kaupunkikierroksen katutaisteluihin"
		"DAC_Item_13166"		"Refresher Orb katutaisteluun"
		"DAC_Item_13166_desc"		"4. tason esine kaupunkikierroksen katutaisteluihin"
		"DAC_Item_13167"		"Refresher Orb katutaisteluun"
		"DAC_Item_13167_desc"		"4. tason esine kaupunkikierroksen katutaisteluihin"
		"DAC_Item_13168"		"Vladmir's Offering katutaisteluun"
		"DAC_Item_13168_desc"		"4. tason esine kaupunkikierroksen katutaisteluihin"
		"DAC_Item_13169"		"Vladmir's Offering katutaisteluun"
		"DAC_Item_13169_desc"		"4. tason esine kaupunkikierroksen katutaisteluihin"
		"DAC_Item_13170"		"Vladmir's Offering katutaisteluun"
		"DAC_Item_13170_desc"		"4. tason esine kaupunkikierroksen katutaisteluihin"
		"DAC_Item_13171"		"Vladmir's Offering katutaisteluun"
		"DAC_Item_13171_desc"		"4. tason esine kaupunkikierroksen katutaisteluihin"
		"DAC_Item_13172"		"Satanic katutaisteluun"
		"DAC_Item_13172_desc"		"5. tason esine kaupunkikierroksen katutaisteluihin"
		"DAC_Item_13173"		"Satanic katutaisteluun"
		"DAC_Item_13173_desc"		"5. tason esine kaupunkikierroksen katutaisteluihin"
		"DAC_Item_13174"		"Satanic katutaisteluun"
		"DAC_Item_13174_desc"		"5. tason esine kaupunkikierroksen katutaisteluihin"
		"DAC_Item_13175"		"Satanic katutaisteluun"
		"DAC_Item_13175_desc"		"5. tason esine kaupunkikierroksen katutaisteluihin"
		"DAC_Item_13176"		"Radiance katutaisteluun"
		"DAC_Item_13176_desc"		"5. tason esine kaupunkikierroksen katutaisteluihin"
		"DAC_Item_13177"		"Radiance katutaisteluun"
		"DAC_Item_13177_desc"		"5. tason esine kaupunkikierroksen katutaisteluihin"
		"DAC_Item_13178"		"Radiance katutaisteluun"
		"DAC_Item_13178_desc"		"5. tason esine kaupunkikierroksen katutaisteluihin"
		"DAC_Item_13179"		"Radiance katutaisteluun"
		"DAC_Item_13179_desc"		"5. tason esine kaupunkikierroksen katutaisteluihin"
		"DAC_Item_13184"		"Shiva's Guard katutaisteluun"
		"DAC_Item_13184_desc"		"5. tason esine kaupunkikierroksen katutaisteluihin"
		"DAC_Item_13185"		"Shiva's Guard katutaisteluun"
		"DAC_Item_13185_desc"		"5. tason esine kaupunkikierroksen katutaisteluihin"
		"DAC_Item_13186"		"Shiva's Guard katutaisteluun"
		"DAC_Item_13186_desc"		"5. tason esine kaupunkikierroksen katutaisteluihin"
		"DAC_Item_13187"		"Shiva's Guard katutaisteluun"
		"DAC_Item_13187_desc"		"5. tason esine kaupunkikierroksen katutaisteluihin"
		"DAC_Item_13188"		"Bloodthorn katutaisteluun"
		"DAC_Item_13188_desc"		"5. tason esine kaupunkikierroksen katutaisteluihin"
		"DAC_Item_13189"		"Bloodthorn katutaisteluun"
		"DAC_Item_13189_desc"		"5. tason esine kaupunkikierroksen katutaisteluihin"
		"DAC_Item_13190"		"Bloodthorn katutaisteluun"
