cfg/dackeys.lst CRC:008abdc62b size:3612
econ/s0/particles/teleport/druidic/teleport_druidic_explosion_dust.vpcf_c CRC:0015fcd2f2 size:2266
econ/s0/particles/teleport/druidic/teleport_druidic_explosion_leaves.vpcf_c CRC:0064081051 size:2238
econ/s0/particles/teleport/druidic/teleport_druidic_fallback.vpcf_c CRC:008c5c60b3 size:1560
econ/s0/particles/teleport/druidic/teleport_druidic_ground.vpcf_c CRC:00071af424 size:1735
econ/s0/particles/teleport/druidic/teleport_druidic_ground_sprite.vpcf_c CRC:00df9bdd3f size:1684
econ/s0/particles/teleport/druidic/teleport_druidic_rays.vpcf_c CRC:000425b989 size:1829
econ/s0/particles/teleport/druidic/teleport_druidic_tree_a.vpcf_c CRC:00622ba234 size:1936
econ/s0/particles/teleport/druidic/teleport_druidic_vines_a.vpcf_c CRC:00b034b99b size:2336
econ/s0/particles/teleport/druidic/teleport_druidic_vines_b.vpcf_c CRC:008c361e2f size:2083
econ/s0/particles/ui/end_of_round/victory/hearts/eor_victory_hero_variant_hearts.vpcf_c CRC:00c04bfe76 size:1434
econ/s0/particles/ui/end_of_round/victory/hearts/eor_victory_hero_variant_hearts_burst_a.vpcf_c CRC:003d7f2a44 size:1528
econ/s0/particles/ui/end_of_round/victory/hearts/eor_victory_hero_variant_hearts_burst_b.vpcf_c CRC:0043638838 size:2158
econ/s0/particles/ui/end_of_round/victory/hearts/eor_victory_hero_variant_hearts_burst_c.vpcf_c CRC:001654370d size:2126
econ/s0/particles/ui/end_of_round/victory/hearts/eor_victory_hero_variant_hearts_core_bits.vpcf_c CRC:002c1afa0a size:2384
econ/s0/particles/ui/end_of_round/victory/hearts/eor_victory_hero_variant_hearts_ground.vpcf_c CRC:0043eb00c2 size:1392
econ/s0/particles/ui/end_of_round/victory/hearts/eor_victory_hero_variant_hearts_rising.vpcf_c CRC:005f3508fc size:2901
econ/s0/particles/ui/end_of_round/victory/hearts/eor_victory_variant_hearts_core_a.vpcf_c CRC:004f051533 size:2275
econ/s0/particles/ui/end_of_round/victory/hearts/eor_victory_variant_hearts_core_b.vpcf_c CRC:006bbb0065 size:2349
econ/s0/particles/ui/end_of_round/victory/spotlights/eor_victory_hero_spotlights.vpcf_c CRC:007debcfa1 size:2219
econ/s0/particles/ui/end_of_round/victory/spotlights/eor_victory_hero_spotlights_bursts.vpcf_c CRC:008f2b9dff size:2565
econ/s0/particles/ui/end_of_round/victory/spotlights/eor_victory_hero_spotlights_bursts_fallback.vpcf_c CRC:00009cfc23 size:2577
econ/s0/particles/ui/end_of_round/victory/spotlights/eor_victory_hero_spotlights_fallback.vpcf_c CRC:007a9f3611 size:2083
econ/s0/particles/ui/end_of_round/victory/spotlights/eor_victory_hero_spotlights_spot_a.vpcf_c CRC:000817ea1c size:3024
econ/s0/particles/ui/end_of_round/victory/spotlights/eor_victory_hero_spotlights_spot_a_fallback.vpcf_c CRC:00216e8e19 size:3084
econ/s0/particles/ui/end_of_round/victory/spotlights/eor_victory_hero_spotlights_spot_base.vpcf_c CRC:000f8fb2d0 size:1658
econ/s0/particles/ui/end_of_round/victory/spotlights/eor_victory_hero_spotlights_spot_flash.vpcf_c CRC:004ab4418e size:1732
econ/s0/particles/ui/end_of_round/victory/spotlights/eor_victory_hero_spotlights_spot_light.vpcf_c CRC:007e4b1804 size:1515
econ/s0/particles/ui/streaks/s0_ui_win_leaderboard_arcade_bkg_circle.vpcf_c CRC:00a0f7d2da size:1847
econ/s0/particles/ui/streaks/s0_ui_win_leaderboard_arcade_bkg_glow.vpcf_c CRC:000f7c1430 size:1894
econ/s0/particles/ui/streaks/s0_ui_win_leaderboard_arcade_bkg_plus.vpcf_c CRC:003b18c0cf size:2302
econ/s0/particles/ui/streaks/s0_ui_win_leaderboard_arcade_bkg_waves.vpcf_c CRC:00630fe9e3 size:2530
econ/s0/particles/ui/streaks/s0_ui_win_leaderboard_arcade_complete_bkg.vpcf_c CRC:00f7ab44c8 size:1389
econ/s0/particles/ui/streaks/s0_ui_win_leaderboard_arcade_lvl1_bkg.vpcf_c CRC:00d50632f0 size:1196
econ/s0/particles/ui/streaks/s0_ui_win_leaderboard_arcade_lvl2.vpcf_c CRC:0078500d07 size:713
econ/s0/particles/ui/streaks/s0_ui_win_leaderboard_arcade_lvl2_bkg.vpcf_c CRC:00124ad2c5 size:1289
econ/s0/particles/ui/streaks/s0_ui_win_leaderboard_arcade_lvl3.vpcf_c CRC:0076a7ba52 size:713
econ/s0/particles/ui/streaks/s0_ui_win_leaderboard_arcade_lvl3_bkg.vpcf_c CRC:00a183cbc3 size:1402
econ/s0/particles/ui/streaks/s0_ui_win_leaderboard_bkg_embers.vpcf_c CRC:009a8b98c3 size:2271
econ/s0/particles/ui/streaks/s0_ui_win_leaderboard_bkg_fire.vpcf_c CRC:00a2835e08 size:2093
econ/s0/particles/ui/streaks/s0_ui_win_leaderboard_bkg_glow.vpcf_c CRC:005d0f2952 size:1894
econ/s0/particles/ui/streaks/s0_ui_win_leaderboard_fire_complete_bkg.vpcf_c CRC:00bcc84720 size:2331
econ/s0/particles/ui/streaks/s0_ui_win_leaderboard_fire_flames_bkg.vpcf_c CRC:00c487ab28 size:3808
econ/s0/particles/ui/streaks/s0_ui_win_leaderboard_fire_flames_complete_bkg.vpcf_c CRC:004cb24ac3 size:3886
econ/s0/particles/ui/streaks/s0_ui_win_leaderboard_fire_flames_lvl1_bkg.vpcf_c CRC:00bac3deac size:3895
econ/s0/particles/ui/streaks/s0_ui_win_leaderboard_fire_flames_lvl2_bkg.vpcf_c CRC:007ee6679f size:3894
econ/s0/particles/ui/streaks/s0_ui_win_leaderboard_fire_flames_lvl3_bkg.vpcf_c CRC:00ee1c1af9 size:3891
econ/s0/particles/ui/streaks/s0_ui_win_leaderboard_fire_lvl1_bkg.vpcf_c CRC:00c8e99634 size:2459
econ/s0/particles/ui/streaks/s0_ui_win_leaderboard_fire_lvl2_bkg.vpcf_c CRC:0072e4ffca size:2459
econ/s0/particles/ui/streaks/s0_ui_win_leaderboard_fire_lvl3_bkg.vpcf_c CRC:00fe5c4bfc size:2458
econ/s0/particles/ui/streaks/s0_ui_win_leaderboard_fire_preview_bkg.vpcf_c CRC:0003747430 size:2474
econ/s1/particles/_unused/coffin/coffin_in.vpcf_c CRC:00de30e92b size:1474
econ/s1/particles/_unused/coffin/coffin_in_coffin.vpcf_c CRC:00973c66ca size:2208
econ/s1/particles/_unused/coffin/coffin_in_coffin_pieces.vpcf_c CRC:006dadec7f size:2507
econ/s1/particles/_unused/coffin/coffin_in_dirt.vpcf_c CRC:0002557fc9 size:1855
econ/s1/particles/_unused/coffin/coffin_in_dust.vpcf_c CRC:00cefc5544 size:2135
econ/s1/particles/_unused/coffin/coffin_in_explode_dust.vpcf_c CRC:003ee33150 size:2158
econ/s1/particles/_unused/coffin/coffin_in_hole.vpcf_c CRC:001ea84979 size:1647
econ/s1/particles/_unused/coffin/coffin_in_rocks.vpcf_c CRC:00687fde54 size:1820
econ/s1/particles/_unused/coffin/coffin_out.vpcf_c CRC:00964850a0 size:1274
econ/s1/particles/_unused/coffin/coffin_out_dirt.vpcf_c CRC:0042f71370 size:2065
econ/s1/particles/_unused/coffin/coffin_out_dust.vpcf_c CRC:002864c4af size:2141
econ/s1/particles/_unused/coffin/coffin_out_hands.vpcf_c CRC:00c0dcc571 size:2352
econ/s1/particles/_unused/coffin/coffin_out_hole.vpcf_c CRC:00010e6e63 size:1620
econ/s1/particles/_unused/puddle/puddle.vpcf_c CRC:00a61ea539 size:1266
econ/s1/particles/_unused/puddle/puddle_duckie.vpcf_c CRC:00ad62bc1b size:2135
econ/s1/particles/_unused/puddle/puddle_duckie_bounce.vpcf_c CRC:00369c0920 size:1444
econ/s1/particles/_unused/puddle/puddle_duckie_out.vpcf_c CRC:00b2a050e4 size:1791
econ/s1/particles/_unused/puddle/puddle_in.vpcf_c CRC:002ea40f27 size:1337
econ/s1/particles/_unused/puddle/puddle_main.vpcf_c CRC:00556f4e41 size:1851
econ/s1/particles/_unused/puddle/puddle_main_ref.vpcf_c CRC:006c002ab3 size:1986
econ/s1/particles/_unused/puddle/puddle_out.vpcf_c CRC:009dcf1a0c size:1179
econ/s1/particles/_unused/puddle/puddle_out_linger.vpcf_c CRC:00e2b87ea6 size:1981
econ/s1/particles/_unused/puddle/puddle_splash_a.vpcf_c CRC:006580ea3e size:2731
econ/s1/particles/_unused/puddle/puddle_splash_b.vpcf_c CRC:004839980b size:2506
econ/s1/particles/_unused/puddle/puddle_splash_c.vpcf_c CRC:00dfb6b9d7 size:2132
econ/s1/particles/_unused/rainbow/victory_rainbow.vpcf_c CRC:00106da43f size:1078
econ/s1/particles/_unused/rainbow/victory_rainbow_ring_a.vpcf_c CRC:006aee50a1 size:1570
econ/s1/particles/_unused/rainbow/victory_rainbow_ring_b.vpcf_c CRC:001317b133 size:1571
econ/s1/particles/_unused/rainbow/victory_rainbow_ring_c.vpcf_c CRC:001b16e4a3 size:1571
econ/s1/particles/_unused/rainbow/victory_rainbow_ring_d.vpcf_c CRC:00ac286642 size:1573
econ/s1/particles/_unused/travel_lines/travel_lines_end.vpcf_c CRC:00a82c0f00 size:1471
econ/s1/particles/_unused/travel_lines/travel_lines_head.vpcf_c CRC:00da275fb3 size:2050
econ/s1/particles/_unused/travel_lines/travel_lines_head_sprite.vpcf_c CRC:0033929195 size:1598
econ/s1/particles/_unused/travel_lines/travel_lines_init.vpcf_c CRC:00c95068a8 size:1332
econ/s1/particles/_unused/travel_lines/travel_lines_line.vpcf_c CRC:003f9dfa95 size:1619
econ/s1/particles/board_sprays/boardspray01.vpcf_c CRC:000f669167 size:1826
econ/s1/particles/board_sprays/boardspray02.vpcf_c CRC:00f9bfe78d size:1826
econ/s1/particles/board_sprays/boardspray03.vpcf_c CRC:001d27c814 size:1826
econ/s1/particles/board_sprays/boardspray04.vpcf_c CRC:00cf7c0c18 size:1826
econ/s1/particles/board_sprays/boardspray05.vpcf_c CRC:002be42381 size:1826
econ/s1/particles/board_sprays/s1_spray_anessix_01.vmat_c CRC:009af283f8 size:3753
econ/s1/particles/board_sprays/s1_spray_anessix_01.vpcf_c CRC:00c7dbaf48 size:3003
econ/s1/particles/board_sprays/s1_spray_anessix_02.vmat_c CRC:000e744221 size:3753
econ/s1/particles/board_sprays/s1_spray_anessix_02.vpcf_c CRC:0038dec72a size:3005
econ/s1/particles/board_sprays/s1_spray_enno_01.vmat_c CRC:00c83a0095 size:3734
econ/s1/particles/board_sprays/s1_spray_enno_01.vpcf_c CRC:00c66fb875 size:3000
econ/s1/particles/board_sprays/s1_spray_enno_02.vmat_c CRC:00f4fb4f49 size:3734
econ/s1/particles/board_sprays/s1_spray_enno_02.vpcf_c CRC:00c216cf8f size:3002
econ/s1/particles/board_sprays/s1_spray_generic_00.vmat_c CRC:008e03df61 size:3736
econ/s1/particles/board_sprays/s1_spray_generic_00.vpcf_c CRC:0006031ca3 size:3005
econ/s1/particles/board_sprays/s1_spray_generic_01.vmat_c CRC:00448c552d size:3752
econ/s1/particles/board_sprays/s1_spray_generic_01.vpcf_c CRC:003617818c size:3003
econ/s1/particles/board_sprays/s1_spray_generic_02.vmat_c CRC:00b2c5d50a size:3753
econ/s1/particles/board_sprays/s1_spray_generic_02.vpcf_c CRC:0008b5fd89 size:3005
econ/s1/particles/board_sprays/s1_spray_generic_03.vmat_c CRC:00900babe8 size:3753
econ/s1/particles/board_sprays/s1_spray_generic_03.vpcf_c CRC:00ad17acbd size:3036
econ/s1/particles/board_sprays/s1_spray_generic_04.vmat_c CRC:00a9aa27e3 size:3753
econ/s1/particles/board_sprays/s1_spray_generic_04.vpcf_c CRC:006caacbd6 size:3005
econ/s1/particles/board_sprays/s1_spray_generic_05.vmat_c CRC:00ecbf1449 size:3753
econ/s1/particles/board_sprays/s1_spray_generic_05.vpcf_c CRC:0030c465e2 size:3034
econ/s1/particles/board_sprays/s1_spray_hobgen_01.vmat_c CRC:003cd31dc1 size:3736
econ/s1/particles/board_sprays/s1_spray_hobgen_01.vpcf_c CRC:0005257f86 size:3002
econ/s1/particles/board_sprays/s1_spray_hobgen_02.vmat_c CRC:0067e9d73b size:3736
econ/s1/particles/board_sprays/s1_spray_hobgen_02.vpcf_c CRC:00ff301631 size:3004
econ/s1/particles/board_sprays/s1_spray_jull_01.vmat_c CRC:005559d27f size:3734
econ/s1/particles/board_sprays/s1_spray_jull_01.vpcf_c CRC:008eb3b384 size:2993
econ/s1/particles/board_sprays/s1_spray_jull_02.vmat_c CRC:002ad1a5b6 size:3734
econ/s1/particles/board_sprays/s1_spray_jull_02.vpcf_c CRC:00bda316b5 size:2996
econ/s1/particles/respawn/raven/respawn_hero_s1_raven.vpcf_c CRC:00b27b03cc size:2078
econ/s1/particles/respawn/raven/respawn_hero_s1_raven_beam.vpcf_c CRC:005024e4e6 size:1884
econ/s1/particles/respawn/raven/respawn_hero_s1_raven_burst.vpcf_c CRC:0011a62be5 size:2201
econ/s1/particles/respawn/raven/respawn_hero_s1_raven_feathers.vpcf_c CRC:000c96b396 size:2755
econ/s1/particles/respawn/raven/respawn_hero_s1_raven_glow.vpcf_c CRC:00ff0ee746 size:2433
econ/s1/particles/respawn/raven/respawn_hero_s1_raven_glowflash.vpcf_c CRC:00df539875 size:1772
econ/s1/particles/respawn/raven/respawn_hero_s1_raven_head_model.vpcf_c CRC:0024b25dc5 size:1705
econ/s1/particles/respawn/raven/respawn_hero_s1_raven_smoke.vpcf_c CRC:00684c18f6 size:2421
econ/s1/particles/respawn/raven/respawn_hero_s1_raven_streakflash.vpcf_c CRC:00a0c74d31 size:2184
econ/s1/particles/respawn/raven/respawn_hero_s1_raven_tile.vpcf_c CRC:00ac613ee5 size:1883
econ/s1/particles/respawn/roses/respawn_hero_s1_roses.vpcf_c CRC:006bf7eadd size:1590
econ/s1/particles/respawn/roses/respawn_hero_s1_roses_beam.vpcf_c CRC:00c5318f35 size:1909
econ/s1/particles/respawn/roses/respawn_hero_s1_roses_glowflash.vpcf_c CRC:0047da2db3 size:1698
econ/s1/particles/respawn/roses/respawn_hero_s1_roses_petals.vpcf_c CRC:000de5b4b8 size:2347
econ/s1/particles/respawn/roses/respawn_hero_s1_roses_sparkles.vpcf_c CRC:00e4ea35e5 size:2389
econ/s1/particles/respawn/roses/respawn_hero_s1_roses_streakflash.vpcf_c CRC:00a6e9e853 size:2152
econ/s1/particles/respawn/roses/respawn_hero_s1_roses_swirl.vpcf_c CRC:00001e6399 size:2066
econ/s1/particles/respawn/smokebomb/respawn_hero_s1_smokebomb.vpcf_c CRC:00f2779625 size:1436
econ/s1/particles/respawn/smokebomb/respawn_hero_s1_smokebomb_billow.vpcf_c CRC:007a6c9c53 size:2099
econ/s1/particles/respawn/smokebomb/respawn_hero_s1_smokebomb_bits.vpcf_c CRC:00d0c5589b size:2266
econ/s1/particles/respawn/smokebomb/respawn_hero_s1_smokebomb_flash.vpcf_c CRC:00b085aee5 size:2048
econ/s1/particles/respawn/smokebomb/respawn_hero_s1_smokebomb_glow.vpcf_c CRC:0090915e65 size:1796
econ/s1/particles/respawn/snow/respawn_hero_s1_snow.vpcf_c CRC:006f6ea122 size:2008
econ/s1/particles/respawn/snow/respawn_hero_s1_snow_atmospheric.vpcf_c CRC:007a617904 size:2203
econ/s1/particles/respawn/snow/respawn_hero_s1_snow_bits.vpcf_c CRC:0062051be3 size:2185
econ/s1/particles/respawn/snow/respawn_hero_s1_snow_core.vpcf_c CRC:005d698f5f size:2056
