"dac"
{
	// General Strings
	"OK"												"Добре"
	"DAC_InvisibleMode"									"Показвате се „Извън линия“ за Steam приятелите, докато играете"
	"DAC_SteamCreateNewAccount"							"Don't have a Steam account?"

	"DAC_MatchTypeMultiplayer"							"Multiplayer"
	"DAC_MatchTypeStandard"								"Стандартен"
	"DAC_MatchTypeOnline"								"Online"
	"DAC_MatchTypeTurbo"								"Knockout"
	"DAC_MatchTypeMultiplayerMMSelect"					"Избиране на тип"
	"DAC_MatchTypeName0"								"Casual"
	"DAC_MatchTypeNameRanked"							"С класиране"
	"DAC_MatchTypeBotTeammate"							"Съотборник (бот)"
	"DAC_MatchTypeInviteAFriend"						"Канене на приятел"
	"DAC_MatchTypeNameRankedLocked1"					"Изиграйте {i:games_needed_to_unlock_ranked} неангажиращ мач, за да отключите"
	"DAC_MatchTypeNameRankedLockedPlural"				"Изиграйте {i:games_needed_to_unlock_ranked} неангажиращи мача, за да отключите"
	"DAC_MatchTypeBotMatch"								"Bot Match"
	"DAC_MatchTypeNameDuos"								"Дуо"
	"DAC_MatchTypeDuosBotMatch"							"Дуо мач с ботове"
	"DAC_MatchTypeName1_Party"							"Лично лоби"
	"DAC_MatchTypeName1"								"Класически"
	"DAC_MatchTypeName7"								"Tutorial"
	"DAC_MatchTypeName2"								"Knockout"
	"DAC_MatchTypeName3"								"Duos"
	"DAC_MatchTypeName5"								"Свободен стил"
	"DAC_MatchTypeName8"								"Streetfight"
	"DAC_MatchOpponent"									"Opponent"
	"DAC_MatchResume"									"Resume"
	"DAC_MatchTeammate"									"Teammate"
	"DAC_MatchType"										"Тип мач"
	"DAC_GameMode"										"Game Mode"
	"DAC_FreestyleDesc"									"В този режим разполагате с пълен контрол над арената и можете да създавате всякакви сценарии, които Ви хрумнат. Използвайте го, за да проучвате армейски композиции или да тествате нови хипотези. След това можете да споделите своите дизайни с приятели и общността."
	"DAC_DBHome_Play_Party"								"Мач с екип"
	"DAC_DBHome_Searching_Party"						"Намиране на мач"
	"DAC_ReplayTheTutorial"								"Преиграване на обучението"
	"DAC_ComingSoon"									"Coming Soon"
	"DAC_MatchTypeNameDuosState_SoloWithBots"			"Присъединяване към съотборник бот и сражаване срещу други играчи"
	"DAC_MatchTypeNameDuosState_PartyWithBots"			"Някои играчи ще разполагат с бот за съотборник"
	"DAC_MatchTypeNameDuosState_NoParty"				"Requires a party of at least 2 players"
	"DAC_MatchTypeNameDuosState_NeedBuddy"				"Екипът Ви е прекалено малък за този режим"
	"DAC_MatchTypeNameDuosState_NeedBuddyOrBot"			"Invite a friend or select bot teammate"
	"DAC_MatchTypeNameDuosState_ExcessBuddies"			"Екипът Ви е прекалено голям за този режим"
	"DAC_MatchTypeNameDuosState_TooManyPlayersOnTeam"	"Има прекалено много играчи в даден отбор. Изберете, за да управлявате."
	"DAC_MatchTypeNameDuosState_CantFillTeams"			"There are not enough people to create teams of 2 for everyone"
	"DAC_MatchTypeNameDuosState_NotReady"				"Not all team members are ready"
	"DAC_DBHome_Mobile_Play"							"Пускане"
	"DAC_DBHome_Fight"									"Fight!"
	"DAC_DBHome_Mobile_PlayAudio"						"Play"
	"DAC_DBHome_Mobile_Play_Now"						"Пускане сега"
	"DAC_VS"											"С/У"
	"DAC_Teammate"										"Съотборник"
	"DuosAboutLabel"									"Какво е „Дуо“?"
	"DAC_MatchTypeDescOnline"							"Пускане мач срещу други играчи на линия"
	"DAC_MatchTypeDescStandard"							"Deeper, more strategic match"
	"DAC_MatchTypeDescTurbo"							"Fast-paced match, four strikes and you’re out"
	"DAC_MatchTypeDescDuos"								"Team-up with a friend in a standard match"
	"DAC_MatchTypeDescTraining"							"Проучвайте армейски композиции или да изпробвате нови стратегии"
	"DAC_MatchTypeDescDuosCasual"						"Сформирайте екип с приятел или бот и се борете на линия"
	"DAC_MatchTypeDescDuosRanked"						"Сформирайте екип с приятел и се борете на линия"
	"DAC_MatchTypeDescBots"								"Изиграйте мач за самостоятелна игра срещу ИИ"	
	"DAC_MatchTypeDescResume"							"Връщане към последния Ви мач срещу ИИ"	
	"DAC_MatchTypeDescTurboBots"						"Изиграйте „Нокаут“ мач за самостоятелна игра срещу ИИ"
	"DAC_MatchTypeDescDuosBots"							"Играйте с ИИ съотборник в „Дуо“ мач с ботове"	
	"DAC_MatchTypeDescFreestyle"						"Установявайте и тествайте примерни битки без ограничение"	
	"DAC_MatchTypeDescTutorial"							"Научете основите на Dota Underlords"
	"DAC_MatchTypeDescFreestyle2"						"В този режим разполагате с пълен контрол над арената и можете да създавате всякакви сценарии, които Ви хрумнат. Използвайте го, за да проучвате армейски композиции или да тествате нови хипотези. След това можете да споделите своите дизайни с приятели и общността."	
	"DAC_Play_Duos_Invite"								"Invite Friend"

	"DAC_Training"										"Тренировка"

	"DAC_OpenFreestyleMenu"								"Отваряне на менюто за „Свободен стил“"
	"DAC_CloseFreestyleMenu"							"Затваряне на менюто за „Свободен стил“"

	"DAC_DBHome_ReadyUp"								"Задаване на готовност"
	"DAC_DeselectUnderlord"								"Отказ от избора на подземен лорд"
	"DAC_SelectUnderlord"								"Select Underlord"
	"DAC_DBHome_Party_Member_Not_Ready"					"Не всички играчи са готови"
	"DAC_ResumeInfo_Round"								"Рунд"
	"DAC_ResumeInfo_Desc"								"{s:resume_mode} мач — рунд {i:resume_round}"
	"DAC_ResumeInfo_Timestamp"							"{t:s:resume_timestamp} в {t:t:resume_timestamp}"

	"DAC_PreMatchDetails_FindMatch"						"Find Match"
	"DAC_PreMatchDetails_BeginMatch"					"Започване на мач"
	"DAC_Start"											"Стартиране"

	"DAC_AlertPlayer_MatchReadyTitle"					"Статус за търсенето на мач"
	"DAC_AlertPlayer_MatchReadyText"					"Играта Ви е готова"

	"GC_reconnecting"									"Възстановяване на връзката към Dota Underlords мрежата…"
	"GC_nosteam"										"Lost connection to Steam"
	"GC_steamoffline"									"— Режим „Извън линия“ —"
	"GC_searching"										"Търсене за Dota Underlords мрежата…"
	"GC_noconnection"									"Не сте свързани към Dota Underlords мрежата."
	"GC_connecting"										"Свързване към Dota Underlords мрежата…"
	"GC_connected"										"Свързани към Dota Underlords мрежата."
	"GC_down"											"Dota Underlords мрежата е временно извън линия."
	"GC_updating"										"Понастоящем Dota Underlords мрежата се обновява…"
	"GC_logging_in"										"Свързани към Dota Underlords мрежата. Влизане…"
	"GC_steamupdating"									"Понастоящем Steam сървърите се обновяват…"
	"GC_Network_Full"									"Понастоящем Dota Underlords мрежата е пълна."
	"GC_Queue_Position"									"Понастоящем Dota Underlords мрежата е пълна. Позиция в опашката: {i:gc_queue_position}"
	"GC_Queue_Wait_Time"								"Понастоящем Dota Underlords мрежата е пълна. Позиция в опашката: {i:gc_queue_position}. Приблизително време за чакане: {s:gc_queue_wait_time}"
	"GC_Wait_Time"										"Приблизително време за чакане: %s1"
	"GC_Wait_Time_Unknown"								"Неизвестно"
	"GC_suspended"										"Акаунтът е преустановен, след като бяха засечени външни инструменти, прикачени към Dota Underlords от Valve Anti-Cheat системата."

	"DAC_GC_updating"									"The Dota Underlords Network is currently being updated..."
	"DAC_GC_steamupdating"								"The Steam servers are currently being updated..."
	"DAC_GC_noconnection"								"Not connected to the Dota Underlords Network."
	"DAC_GC_nosteam"									"Връзката към Steam е загубена"

	"DAC_DBPlay_AbandonGame"							"Изоставяне на играта"
	"DAC_DBPlay_AbandonConfirm"							"Are you sure you want to abandon this game?<br><br>You will lose all Battle Pass progress for this match."

	"DAC_Popup_Ping_NoDataCenters"						"Неуспешно потвърждаване на свързаност към някой Dota Underlords център за данни. Моля, поверете интернет връзката си."
	"DAC_AlreadyInGame"									"Вече сте в игра"
	"DAC_Popup_AlreadySearching_Header"					"Отказ на търсенето?"
	"DAC_Popup_AlreadySearching_Body"					"Вече търсите различна игра. Отказ на това търсене и продължаване?"
	
	"DAC_Popup_MissingRegionChinaInfo_Header"			"Не сте регистрирали своя акаунт"
	"DAC_Popup_MissingRegionChinaInfo_Body"				"С цел да играете на линия, трябва да регистрирате информацията за акаунта Ви. Бихте ли искали да сторите това сега?"
	"DAC_Popup_ChinaDurationControlTimeOut_Header"		"Достигнат е лимитът за игрално време"
	"DAC_Popup_ChinaDurationControlTimeOut_Body"			"Изиграли сте максимално допустимия времеви период за непълнолетно лице. Всичката игра на линия е преустановена до утре сутринта или докато не бъде направена задоволителна почивка."

	"DAC_Popup_DisconnectListenServer_Header"			"Изход от играта"
	"DAC_Popup_DisconnectListenServer_Body"				"Напредъкът Ви се запазва автоматично след всяко действие, което предприемате по време на подготвителната фаза. Продължаване към главното меню?"
	"DAC_Popup_DisconnectListenServerTutorial_Body"		"Продължаване към главното меню?"

	"DAC_Popup_QuitPuzzle_Header"						"Quit Puzzle"
	"DAC_Popup_QuitPuzzle_Body"							"Quit the puzzle?"
	"DAC_Popup_QuitStreetfight_Header"					"Quit Streetfight"
	"DAC_Popup_QuitStreetfight_Body"					"Quit the Streetfight?"


	"DAC_Popup_DisconnectSinglePlayerLobby_Body"		"Ако сте разкачени за повече от 30 минути, играта ще приключи автоматично. Продължаване към главното меню?"

	"DAC_MatchmakingStopped_Header"						"Премахнати от търсенето на мачове"
	"DAC_MatchmakingStopped_Reason_Unspecified"			"Сървърна грешка"
	"DAC_MatchmakingStopped_Reason_VersionUpdated"		"Игралният клиент не е актуализиран. Моля, обновете и рестартирайте играта."
	"DAC_MatchmakingStopped_Reason_FailedReadyUp"		"Неуспех при задаване на готовност"
	"DAC_MatchmakingStopped_Reason_TourneySeriesClosed"	"Турнирната Ви поредица свърши."
	
	"DAC_StartMatchmaking_ErrorTitle"						"Error"
	"DAC_StartMatchmaking_AlreadyFindingMatch"				"Не можете да влезете в търсенето на мачове. Вече опитвате да намерите мач."
	"DAC_StartMatchmaking_PartyMemberInLobby"				"Не можете да влезете в търсенето на мачове. Вече сте в игра. Моля, първо напуснете тази игра."
	"DAC_StartMatchmaking_InvalidClientVersion"				"Не можете да влезете в търсенето на мачове. Игралният клиент не е актуализиран. Моля, обновете и рестартирайте играта."
	"DAC_StartMatchmaking_MatchmakingDisabled"				"Понастоящем търсенето на мачове е преустановено за този режим. Моля, опитайте отново след няколко минути."
	"DAC_StartMatchmaking_MatchmakingTooBusy"				"Понастоящем търсенето на мачове е под голямо натоварване. Моля, опитайте отново след няколко минути."
	"DAC_StartMatchmaking_InternalError"					"Възникна вътрешна грешка при опита да се влезе в търсенето на мачове."
	"DAC_StartMatchmaking_FailedToGetResponse"				"Невъзможна комуникация с Dota Underlords мрежата и влизане в търсенето на мачове в момента. Моля, опитайте отново след няколко минути."
	"DAC_StartMatchmaking_InvalidParty"						"Този екип е бил разпуснат и не може да влезе в търсенето на мачове"
	"DAC_StartMatchmaking_InvalidPartyPermissions"			"Нямате правомощия да стартирате търсене на мачове за този екип"
	"DAC_StartMatchmaking_PartyMatchMaking"					"Този екип вече е стартирал търсенето на мачове"
	"DAC_StartMatchmaking_PartyMemberInMatch"				"Понастоящем сте в мач и трябва първо да го напуснете, преди да се подготвите."
	"DAC_StartMatchmaking_PartyMemberInvalidClientVersion"	"Член от екипа Ви разполага с неактуална клиентска версия и е нужно да я обнови, преди да участва в търсене на мачове"
	"DAC_StartMatchmaking_PartyMemberNotReady"				"Понастоящем член от екипа Ви не е готов да участва в търсене на мачове"
	"DAC_StartMatchmaking_CannotSelectRegion"				"Невъзможно избиране на регион за търсене на мачове"
	"DAC_StartMatchmaking_PartyMemberNotAvailable"			"Не всички членове на екипа бяха намерени на линия или достъпни за търсене на мачове"
	"DAC_StartMatchmaking_TooManyPlayers"					"Има прекалено много играчи в този екип, така че да влезе за търсене на мачове в този режим"
	"DAC_StartMatchmaking_TooManySpectators"				"Има прекалено много наблюдатели в този екип, така че да влезе за търсене на мачове в този режим"
	"DAC_StartMatchmaking_TooFewPlayers"					"Няма достатъчно играчи в този екип, така че да влезе за търсене на мачове в този режим"
	"DAC_StartMatchmaking_InvalidPartyMatchMode"			"Този игрален режим не може да се пуска с екип"
	"DAC_StartMatchmaking_NotAllPlayersCanPlayRanked"		"Не всички играчи в този екип са отключили търсенето на мачове с класиране, ето защо този режим не може да бъде пуснат."
	"DAC_StartMatchmaking_PlayerBannedFromMode"				"Понастоящем даден играч от този екип има наложена забрана да играе в този режим."
	"DAC_StartMatchmaking_ModeLocked"						"Все още не сте отключили умението да играете в този режим"
	"DAC_StartMatchmaking_ModeBanned"						"Временно Ви е наложена забрана да играете в този режим."
	"DAC_StartMatchmaking_TooManyPlayersOnTeam"				"Прекалено много играчи са от същия отбор"
	"DAC_StartMatchmaking_UnableToFillTeam"					"Невъзможно създаване на валидни отбори спрямо текущите играчи"
	"DAC_StartMatchmaking_InvalidTeam"						"Даден потребител разполага с избран невалиден отбор за този игрален режим"
	"DAC_StartMatchmaking_RankedLocked1"					"Изиграйте още {i:games_needed_to_unlock_ranked} неангажиращ мрежов мач, за да отключите търсенето на такива с класиране."
	"DAC_StartMatchmaking_RankedLockedPlural"				"Изиграйте още {i:games_needed_to_unlock_ranked} неангажиращ мрежов мач, за да отключите търсенето на такива с класиране."
	"DAC_StartMatchmaking_InParty"							"Не можете да влезете в търсенето на мачове самостоятелно, тъй като сте в екип."
	"DAC_Social_FriendsTab"								"Приятели"
	"DAC_Social_PartyTab"								"Екип"
	"DAC_Social_Profile"								"View Profile"

	"DAC_CreateParty_ErrorTitle"						"Error"
	"DAC_CreateParty_FailedToGetResponse"				"Невъзможна комуникация с Dota Underlords мрежата и създаване на екип в момента. Моля, опитайте отново след няколко минути."
	"DAC_CreateParty_InternalError"						"Възникна вътрешна грешка при опита да се създаде екипа."
	"DAC_CreateParty_AlreadyInParty"					"Вече сте част от екип и не можете да създадете друг, докато не напуснете текущия."
	"DAC_CreateParty_Disabled"							"Екипната система е временно преустановено за профилактика. Моля, опитайте отново след няколко минути."
	"DAC_CreateParty_InvalidVersion"					"Игралният Ви клиент не е с текущата версия. Моля, обновете своя клиент и опитайте отново."
	"DAC_CreateParty_NoRegionPings"						"Изглежда, че понастоящем клиентът Ви няма свръзка към сървърите ни. Моля, опитайте да обновите клиента, ако е приложимо или потвърдете своята връзка."
	"DAC_CreateParty_TooBusy"							"Dota Underlords мрежата е прекалено натоварена, за да обработи това действие в момента. Моля, опитайте отново след няколко минути."
	"DAC_CreateParty_RateLimited"						"Изпълнили сте прекалено много операции в кратък времеви период. Моля, изчакайте малко и опитайте отново."
	"DAC_CreateParty_NotFriends"						"You must be friends with people that you send party invites to."
	"DAC_CreateParty_UnableToGetRegionPings"			"Понастоящем не сте вписани в Steam или Dota Underlords мрежата не може да определи текущата Ви свързаност към сървърите ни"

	"DAC_PurchaseEvent_GCContact"						"Purchasing"
	"DAC_PurchaseEvent_PleaseWait"						"Please wait"

	"DAC_PurchaseEvent_ErrorTitle"						"Error"
	"DAC_PurchaseEvent_FailedToGetResponse"				"Unable to talk to the Dota Underlords Network right now. Please try again in a few minutes."
	"DAC_PurchaseEvent_InternalError"					"An unexpected error occurred while making this purchase."
	"DAC_PurchaseEvent_Disabled"						"Purchasing has been temporarily disabled for maintenance"
	"DAC_PurchaseEvent_TooBusy"							"The Dota Underlords Network is too busy to process this action right now. Please try again in a few minutes."
	"DAC_PurchaseEvent_InvalidEvent"					"This event is no longer available for purchasing."
	"DAC_PurchaseEvent_InsufficientCredits"				"You have insufficient credits to purchase this Battle Pass."
	"DAC_PurchaseEvent_ExpectedCostMismatch"			"An unexpected error occurred purchasing this season, your client may be out of date"
	"DAC_PurchaseEvent_AlreadyOwned"					"You already own this season"	
	"DAC_PurchaseEvent_SuccessTitle"					"Success"
	"DAC_PurchaseEvent_SuccessBody"						"You have successfully purchased the Battle Pass!"
	"StoreCheckout_Error_Title"							"Грешка"
	"StoreCheckout_CannotPurchase"						"Cannot Purchase Item"



	"DAC_PurchaseEventCurrency_ErrorTitle"				"Error"
	"DAC_PurchaseEventCurrency_FailedToGetResponse"		"Unable to talk to the Dota Underlords Network right now. Please try again in a few minutes."
	"DAC_PurchaseEventCurrency_InternalError"			"An unexpected error occurred while making this purchase."
	"DAC_PurchaseEventCurrency_Disabled"				"Purchasing has been temporarily disabled for maintenance"
	"DAC_PurchaseEventCurrency_TooBusy"					"The Dota Underlords Network is too busy to process this action right now. Please try again in a few minutes."
	"DAC_PurchaseEventCurrency_EventNotOwned"			"You must own this season to be able to purchase additional levels."
	"DAC_PurchaseEventCurrency_InvalidCurrency"			"You are not able to purchase levels for this season."
	"DAC_PurchaseEventCurrency_EventClosed"				"This season is now closed and you are not able to purchase levels."
	"DAC_PurchaseEventCurrency_InvalidQuantity"			"The number of levels being purchased is not valid. Your client may be out of date."
	"DAC_PurchaseEventCurrency_InvalidExpectedCost"		"The expected cost for these levels is not valid. Your client may be out of date."
	"DAC_PurchaseEventCurrency_InvalidStartingBalance"	"An unexpected error occurred purchasing these levels, your client may be out of date."
	"DAC_PurchaseEventCurrency_InsufficientCredits"		"You have insufficient credits to purchase these levels."
	"DAC_PurchaseEventCurrency_CurrencyOverflow"		"You are too high level to purchase these additional levels."
	"DAC_PurchaseEventCurrency_SuccessTitle"			"Success"
	"DAC_PurchaseEventCurrency_SuccessBody"				"You have successfully purchased Battle Pass levels!"


	"DAC_StopMatchMaking_ErrorTitle"					"Error"
	"DAC_StopMatchMaking_FailedToGetResponse"			"Невъзможна комуникация с Dota Underlords мрежата в момента. Моля, опитайте отново след няколко минути."
	"DAC_StopMatchMaking_GeneralError"					"Невъзможен отказ от търсенето на мачове в момента. Възможно е да има проблеми с връзката Ви или вече сте били поставени в мач."	

	"DAC_LeaveLobby_ErrorTitle"							"Error"
	"DAC_LeaveLobby_FailedToGetResponse"				"Unable to talk to the Dota Underlords Network right now. Please try again in a few minutes."
	
	"DAC_PartyAction_ErrorTitle"						"Error"
	"DAC_PartyAction_FailedToGetResponse"				"Unable to talk to the Dota Underlords Network right now. Please try again in a few minutes."
	"DAC_PartyAction_InternalError"						"Възникна неочаквана вътрешна грешка. Моля, опитайте отново след няколко минути."
	"DAC_PartyAction_InvalidParty"						"Екипът не може да бъде намерен. Възможно е вече да е бил изоставен."
	"DAC_PartyAction_InvalidPermissions"				"Нямате правомощия да правите тези промени по този екип."
	"DAC_PartyAction_InvalidTarget"						"Посочената цел вече не е член на екипа."
	"DAC_PartyAction_InvalidValue"						"Предоставената цел не беше валидна за този екип."
	"DAC_PartyAction_InMatchMaking"						"Понастоящем този екип участва в търсене на мачове, а тази промяна не може да бъде направена в момента."
	"DAC_PartyAction_InMatch"							"Понастоящем този екип е в мач, а тази промяна не може да бъде направена в момента."
	"DAC_PartyAction_Disabled"							"Това действие е временно преустановено. Моля, опитайте отново след няколко минути."
	"DAC_PartyAction_TooBusy"							"The Dota Underlords Network is too busy to process this action right now. Please try again in a few minutes."
	"DAC_PartyAction_RateLimited"						"You have performed too many operations in a short period of time. Please wait a little while and try again."

	"DAC_PartyInvite_AcceptInParty_Title"				"Присъединяване към нов екип"
	"DAC_PartyInvite_AcceptInParty_Body"				"Вече сте в екип. Искате ли да изоставите текущия и да се присъедините към този нов екип?"

	"DAC_PartyTeam_NoTeamName"							"„Дуо“ отбор"
	"DAC_PartyTeam_StatCasual"							"Победи — „Неангажиращ\""
	"DAC_PartyTeam_StatRanked"							"Победи — „С класиране“"
	"DAC_PartyTeam_TempLevel"							"„Парвеню ниво III“"

	"DAC_Reconnect_IncompatibleVersionTitle"			"Невъзможно повторно свързване"
	"DAC_Reconnect_IncompatibleVersionBody"				"Клиентът Ви не е валидна версия за повторно свързване към този сървър. Това може да стане, ако обновите своя клиент по средата на мач или преминете към платформа, която е възможно да бъде на по-стара версия."
	
	"DAC_JoinParty_ErrorTitle"							"Error"
	"DAC_JoinParty_FailedToGetResponse"					"Невъзможна комуникация с Dota Underlords мрежата и присъединяване към екип в момента. Моля, опитайте отново след няколко минути."
	"DAC_JoinParty_InternalError"						"Възникна вътрешна грешка при опита да се присъедините към екипа."
	"DAC_JoinParty_AlreadyInParty"						"Вече сте част от екип и не можете да се присъедините към друг, докато не напуснете текущия."
	"DAC_JoinParty_Disabled"							"The party system is temporarily disabled for maintenance. Please try again in a few minutes."
	"DAC_JoinParty_InvalidParty"						"Екипът, към който изискахте присъединяване, вече не може да бъде намерен. Възможно е вече да е бил изоставен."
	"DAC_JoinParty_InvalidPermissions"					"Нямате покана, за да се присъедините към посочения екип."
	"DAC_JoinParty_InvalidVersion"						"Your client is not a current version. Please update your client and try again."
	"DAC_JoinParty_NoRegionPings"						"Your client does not appear to have connectivity to our servers currently. Please try updating the client if applicable or verifying your connection."
	"DAC_JoinParty_TooBusy"								"Понастоящем Dota Underlords мрежата е прекалено натоварена, за да обработи заявката Ви. Моля, изчакайте минута и опитайте отново."
	"DAC_JoinParty_InvalidCode"							"Кодът, който предоставихте не съответства на никой екип. Възможно е кодът да е невалиден или асоциираният екип може да е бил изоставен."
	"DAC_JoinParty_RateLimited"							"Направили сте прекалено много заявки за присъединяване наскоро. Моля, изчакайте няколко секунди, преди да направите още."

	"DAC_JoinParty_TeamNameDelayedTitle"				"Team Name Changed"
	"DAC_JoinParty_TeamNameDelayed"						"You have changed your team name but are currently finding a match. This new team name will not take effect until the next time your party starts finding a match."

	"DAC_LeaveParty_ErrorTitle"							"Error"
	"DAC_LeaveParty_FailedToGetResponse"				"Невъзможна комуникация с Dota Underlords мрежата и напускане на екипа Ви в момента. Моля, опитайте отново след няколко минути."
	"DAC_LeaveParty_InternalError"						"Възникна вътрешна грешка при опита да напуснете екипа."
	"DAC_LeaveParty_NotInParty"							"Невъзможно напускане на изискания екип. Понастоящем не сте член."
	"DAC_LeaveParty_InMatchMaking"						"Понастоящем екипът Ви участва в търсене на мачове, а това трябва да бъде спряно, преди да го напуснете."
	
	"DAC_SpectateUser_BusyTitle"						"Наблюдаване на потребител"
	"DAC_SpectateUser_BusyText"							"Моля, изчакайте"
	"DAC_SpectateUser_ErrorTitle"						"Error"
	"DAC_SpectateUser_FailedToGetResponse"				"Невъзможна комуникация с Dota Underlords мрежата и наблюдаване на този играч в момента. Моля, опитайте отново след няколко минути."
	"DAC_SpectateUser_InternalError"					"Възникна вътрешна грешка при опита да наблюдавате този играч."
	"DAC_SpectateUser_Disabled"							"Наблюдаването на потребители е временно преустановено. Моля, опитайте отново по-късно."
	"DAC_SpectateUser_TooBusy"							"Dota Underlords мрежата е прекалено натоварена, за да обработи тази заявка за наблюдаване в момента. Моля, опитайте отново след няколко минути."
	"DAC_SpectateUser_RateLimited"						"Изискали сте да наблюдавате прекалено много потребители наскоро. Моля, изчакайте минута и опитайте отново."
	"DAC_SpectateUser_NotInGame"						"Играчът, който се опитвате да наблюдавате вече не е в игра."
	"DAC_SpectateUser_DisabledForGame"					"Играта, в която потребителят се намира понастоящем, не позволява наблюдаване."
	"DAC_SpectateUser_ServerFull"						"Понастоящем сървърът разполага с максималния брой позволени наблюдатели. Моля, опитайте отново по-късно."
	"DAC_SpectateUser_NotFriends"						"Играчът, който изискахте да наблюдавате не е приятел. Трябва да сте приятели с хората, които желаете да наблюдавате."

	"DAC_AcquireTicket_ErrorTitle"						"Error"
	"DAC_AcquireTicket_BusyTitle"						"Присъединяване към игра"
	"DAC_AcquireTicket_BusyText"						"Please Wait"
	"DAC_AcquireTicket_InternalError"					"Невъзможна комуникация с Dota Underlords мрежата и придобиване на достъп към сървъра в момента. Моля, опитайте отново."

	"DAC_PartyInvite_ErrorTitle"						"Error"
	"DAC_PartyInvite_FailedToGetResponse"				"Невъзможна комуникация с Dota Underlords мрежата и канене на посочения играч в момента. Моля, опитайте отново след няколко минути."
	"DAC_PartyInvite_InternalError"						"Възникна вътрешна грешка при опита да поканите потребителя към екипа."
	"DAC_PartyInvite_AlreadyInvited"					"Този потребител вече е в екипа или е бил поканен"
	"DAC_PartyInvite_InvalidPermissions"				"Нямате правомощия да каните дадения потребител към този екип"
	"DAC_PartyInvite_InvalidParty"						"Екипът, към който опитахте да изпратите поканата, вече не съществува."
	"DAC_PartyInvite_Disabled"							"Каненето на потребители към екипи е временно преустановено. Моля, опитайте отново след няколко минути."
	"DAC_PartyInvite_TooManyInvites"					"Вече има прекалено много неизпълнени покани за този екип. Моля, откажете предходните покани, преди да изпращате още."
	"DAC_PartyInvite_NotFriends"						"Трябва да сте приятели с хората, на които изпращате екипни покани."
	"DAC_PartyInvite_TooBusy"							"Dota Underlords мрежата е прекалено натоварена, за да обработи тази заявка в момента. Моля, опитайте отново след малко."
	"DAC_PartyInvite_RateLimited"						"Изпратили сте прекалено много покани през последните няколко секунди. Моля, изчакайте малко, преди да изпратите още покани."

	"DAC_PlayGame_AbandonLobbyTitle"					"Напускане на игра"
	"DAC_PlayGame_AbandonLobbyText"						"Моля, изчакайте"

	"DAC_Party_RolePlayer"								"Player"
	"DAC_Party_RoleSpectator"							"Наблюдател"	
	"DAC_Party_CreatePartyTitle"						"Създаване на екип"
	"DAC_Party_CreatePartyText"							"Please wait"
	"DAC_Party_JoinPartyTitle"							"Присъединяване към екип"
	"DAC_Party_JoinPartyText"							"Please wait"
	"DAC_Party_PartyReadyTitle"							"Задаване на готовност"
	"DAC_Party_PartyReadyText"							"Please wait"
	"DAC_Party_SetTeamTitle"							"Задаване на отбор"
	"DAC_Party_SetTeamText"								"Please wait"
	"DAC_Party_LeavePartyTitle"							"Напускане на екип"
	"DAC_Party_LeavePartyText"							"Please wait"
	"DAC_Party_PartyRoleTitle"							"Смяна на роля"
	"DAC_Party_PartyRoleText"							"Please wait"
	"DAC_Party_KickPlayerTitle"							"Изритване на играч"
	"DAC_Party_KickPlayerText"							"Please wait"
