"dac"
{
	// General Strings
	"OK"												"Добре"
	"DAC_Popup_AlreadySearching_Body"					"Вече търсите различна игра. Отказ на това търсене и продължаване?"
	
	"DAC_Popup_DisconnectListenServer_Header"			"Изход от играта"
	"DAC_Popup_DisconnectListenServer_Body"				"Напредъкът Ви ще бъде запазен до началото на тази рунд. Продължаване към главното меню?"

	"DAC_MatchmakingStopped_Header"						"Премахнати от търсенето на мачове"
	"DAC_MatchmakingStopped_Reason_Unspecified"			"Сървърна грешка"
	"DAC_MatchmakingStopped_Reason_VersionUpdated"		"Игралният клиент не е актуализиран. Моля, обновете и рестартирайте играта."
	"DAC_MatchmakingStopped_Reason_FailedReadyUp"		"Неуспех при задаване на готовност"
	"DAC_MatchmakingStopped_Reason_TourneySeriesClosed"	"Турнирната Ви поредица свърши."
	
	"DAC_StartMatchmaking_ErrorTitle"						"Грешка"
	"DAC_StartMatchmaking_AlreadyFindingMatch"				"Не можете да влезете в търсенето на мачове. Вече опитвате да намерите мач."
	"DAC_StartMatchmaking_PartyMemberInLobby"				"Не можете да влезете в търсенето на мачове. Вече сте в игра. Моля, първо напуснете тази игра."
	"DAC_StartMatchmaking_InvalidClientVersion"				"Не можете да влезете в търсенето на мачове. Игралният клиент не е актуализиран. Моля, обновете и рестартирайте играта."
	"DAC_StartMatchmaking_MatchmakingDisabled"				"Понастоящем търсенето на мачове е преустановено за този режим. Моля, опитайте отново след няколко минути."
	"DAC_StartMatchmaking_MatchmakingTooBusy"				"Понастоящем търсенето на мачове е под голямо натоварване. Моля, опитайте отново след няколко минути."
	"DAC_StartMatchmaking_InternalError"					"Възникна вътрешна грешка при опита да се влезе в търсенето на мачове."
	"DAC_StartMatchmaking_FailedToGetResponse"				"Невъзможна комуникация с Dota Underlords мрежата и влизане в търсенето на мачове в момента. Моля, опитайте отново след няколко минути."
	"DAC_StartMatchmaking_InvalidParty"						"Този екип е бил разпуснат и не може да влезе в търсенето на мачове"
	"DAC_StartMatchmaking_InvalidPartyPermissions"			"Нямате правомощия да стартирате търсене на мачове за този екип"
	"DAC_StartMatchmaking_PartyMatchMaking"					"Този екип вече е стартирал търсенето на мачове"
	"DAC_StartMatchmaking_PartyMemberInMatch"				"Понастоящем сте в мач и трябва първо да го напуснете, преди да се подготвите."
	"DAC_StartMatchmaking_PartyMemberInvalidClientVersion"	"Член от екипа Ви разполага с неактуална клиентска версия и е нужно да я обнови, преди да участва в търсене на мачове"
	"DAC_StartMatchmaking_PartyMemberNotReady"				"Понастоящем член от екипа Ви не е готов да участва в търсене на мачове"
	"DAC_StartMatchmaking_CannotSelectRegion"				"Невъзможно избиране на регион за търсене на мачове"
	"DAC_StartMatchmaking_PartyMemberNotAvailable"			"Не всички членове на екипа бяха намерени на линия или достъпни за търсене на мачове"
	"DAC_StartMatchmaking_TooManyPlayers"					"Има прекалено много играчи в този екип, така че да влезе за търсене на мачове в този режим"
	"DAC_StartMatchmaking_TooManySpectators"				"Има прекалено много наблюдатели в този екип, така че да влезе за търсене на мачове в този режим"
	"DAC_StartMatchmaking_TooFewPlayers"					"Няма достатъчно играчи в този екип, така че да влезе за търсене на мачове в този режим"
	
	"DAC_Social_FriendsTab"								"Приятели"
	"DAC_Social_PartyTab"								"Екип"

	"DAC_CreateParty_ErrorTitle"						"Грешка"
	"DAC_CreateParty_FailedToGetResponse"				"Невъзможна комуникация с Dota Underlords мрежата и създаване на екип в момента. Моля, опитайте отново след няколко минути."
	"DAC_CreateParty_InternalError"						"Възникна вътрешна грешка при опита да се създаде екипа."
	"DAC_CreateParty_AlreadyInParty"					"Вече сте част от екип и не можете да създадете друг, докато не напуснете текущия."
	"DAC_CreateParty_Disabled"							"Екипната система е временно преустановено за профилактика. Моля, опитайте отново след няколко минути."
	"DAC_CreateParty_InvalidVersion"					"Игралният Ви клиент не е с текущата версия. Моля, обновете своя клиент и опитайте отново."
	"DAC_CreateParty_NoRegionPings"						"Изглежда, че понастоящем клиентът Ви няма свръзка към сървърите ни. Моля, опитайте да обновите клиента, ако е приложимо или потвърдете своята връзка."
	"DAC_CreateParty_TooBusy"							"Dota Underlords мрежата е прекалено натоварена, за да обработи това действие в момента. Моля, опитайте отново след няколко минути."
	"DAC_CreateParty_RateLimited"						"Изпълнили сте прекалено много операции в кратък времеви период. Моля, изчакайте малко и опитайте отново."
	"DAC_CreateParty_NotFriends"						"Трябва да сте приятели с хората, на които изпращате екипни покани."

	"DAC_StopMatchMaking_ErrorTitle"					"Грешка"
	"DAC_StopMatchMaking_FailedToGetResponse"			"Невъзможна комуникация с Dota Underlords мрежата в момента. Моля, опитайте отново след няколко минути."
	"DAC_StopMatchMaking_GeneralError"					"Невъзможен отказ от търсенето на мачове в момента. Възможно е да има проблеми с връзката Ви или вече сте били поставени в мач."	

	"DAC_LeaveLobby_ErrorTitle"							"Грешка"
	"DAC_LeaveLobby_FailedToGetResponse"				"Невъзможна комуникация с Dota Underlords мрежата в момента. Моля, опитайте отново след няколко минути."
	
	"DAC_PartyAction_ErrorTitle"						"Грешка"
	"DAC_PartyAction_FailedToGetResponse"				"Невъзможна комуникация с Dota Underlords мрежата в момента. Моля, опитайте отново след няколко минути."
	"DAC_PartyAction_InternalError"						"Възникна неочаквана вътрешна грешка. Моля, опитайте отново след няколко минути."
	"DAC_PartyAction_InvalidParty"						"Екипът не може да бъде намерен. Възможно е вече да е бил изоставен."
	"DAC_PartyAction_InvalidPermissions"				"Нямате правомощия да правите тези промени по този екип."
	"DAC_PartyAction_InvalidTarget"						"Посочената цел вече не е член на екипа."
	"DAC_PartyAction_InvalidValue"						"Предоставената цел не беше валидна за този екип."
	"DAC_PartyAction_InMatchMaking"						"Понастоящем този екип участва в търсене на мачове, а тази промяна не може да бъде направена в момента."
	"DAC_PartyAction_InMatch"							"Понастоящем този екип е в мач, а тази промяна не може да бъде направена в момента."
	"DAC_PartyAction_Disabled"							"Това действие е временно преустановено. Моля, опитайте отново след няколко минути."
	"DAC_PartyAction_TooBusy"							"Dota Underlords мрежата е прекалено натоварена, за да обработи това действие в момента. Моля, опитайте отново след няколко минути."
	"DAC_PartyAction_RateLimited"						"Изпълнили сте прекалено много операции в кратък времеви период. Моля, изчакайте малко и опитайте отново."
	
	"DAC_JoinParty_ErrorTitle"							"Грешка"
	"DAC_JoinParty_FailedToGetResponse"					"Невъзможна комуникация с Dota Underlords мрежата и присъединяване към екип в момента. Моля, опитайте отново след няколко минути."
	"DAC_JoinParty_InternalError"						"Възникна вътрешна грешка при опита да се присъедините към екипа."
	"DAC_JoinParty_AlreadyInParty"						"Вече сте част от екип и не можете да се присъедините към друг, докато не напуснете текущия."
	"DAC_JoinParty_Disabled"							"Екипната система е временно преустановено за профилактика. Моля, опитайте отново след няколко минути."
	"DAC_JoinParty_InvalidParty"						"Екипът, към който изискахте присъединяване, вече не може да бъде намерен. Възможно е вече да е бил изоставен."
	"DAC_JoinParty_InvalidPermissions"					"Нямате покана, за да се присъедините към посочения екип."
	"DAC_JoinParty_InvalidVersion"						"Игралният Ви клиент не е с текущата версия. Моля, обновете своя клиент и опитайте отново."
	"DAC_JoinParty_NoRegionPings"						"Изглежда, че понастоящем клиентът Ви няма свръзка към сървърите ни. Моля, опитайте да обновите клиента, ако е приложимо или потвърдете своята връзка."
	"DAC_JoinParty_TooBusy"								"Понастоящем Dota Underlords мрежата е прекалено натоварена, за да обработи заявката Ви. Моля, изчакайте минута и опитайте отново."
	"DAC_JoinParty_InvalidCode"							"Кодът, който предоставихте не съответства на никой екип. Възможно е кодът да е невалиден или асоциираният екип може да е бил изоставен."
	"DAC_JoinParty_RateLimited"							"Направили сте прекалено много заявки за присъединяване наскоро. Моля, изчакайте няколко секунди, преди да направите още."

	"DAC_LeaveParty_ErrorTitle"							"Грешка"
	"DAC_LeaveParty_FailedToGetResponse"				"Невъзможна комуникация с Dota Underlords мрежата и напускане на екипа Ви в момента. Моля, опитайте отново след няколко минути."
	"DAC_LeaveParty_InternalError"						"Възникна вътрешна грешка при опита да напуснете екипа."
	"DAC_LeaveParty_NotInParty"							"Невъзможно напускане на изискания екип. Понастоящем не сте член."
	"DAC_LeaveParty_InMatchMaking"						"Понастоящем екипът Ви участва в търсене на мачове, а това трябва да бъде спряно, преди да го напуснете."
	
	"DAC_SpectateUser_BusyTitle"						"Наблюдаване на потребител"
	"DAC_SpectateUser_BusyText"							"Моля, изчакайте"
	"DAC_SpectateUser_ErrorTitle"						"Грешка"
	"DAC_SpectateUser_FailedToGetResponse"				"Невъзможна комуникация с Dota Underlords мрежата и наблюдаване на този играч в момента. Моля, опитайте отново след няколко минути."
	"DAC_SpectateUser_InternalError"					"Възникна вътрешна грешка при опита да наблюдавате този играч."
	"DAC_SpectateUser_Disabled"							"Наблюдаването на потребители е временно преустановено. Моля, опитайте отново по-късно."
	"DAC_SpectateUser_TooBusy"							"Dota Underlords мрежата е прекалено натоварена, за да обработи тази заявка за наблюдаване в момента. Моля, опитайте отново след няколко минути."
	"DAC_SpectateUser_RateLimited"						"Изискали сте да наблюдавате прекалено много потребители наскоро. Моля, изчакайте минута и опитайте отново."
	"DAC_SpectateUser_NotInGame"						"Играчът, който се опитвате да наблюдавате вече не е в игра."
	"DAC_SpectateUser_DisabledForGame"					"Играта, в която потребителят се намира понастоящем, не позволява наблюдаване."
	"DAC_SpectateUser_ServerFull"						"Понастоящем сървърът разполага с максималния брой позволени наблюдатели. Моля, опитайте отново по-късно."
	"DAC_SpectateUser_NotFriends"						"Играчът, който изискахте да наблюдавате не е приятел. Трябва да сте приятели с хората, които желаете да наблюдавате."

	"DAC_AcquireTicket_ErrorTitle"						"Грешка"
	"DAC_AcquireTicket_BusyTitle"						"Присъединяване към игра"
	"DAC_AcquireTicket_BusyText"						"Моля, изчакайте"
	"DAC_AcquireTicket_InternalError"					"Невъзможна комуникация с Dota Underlords мрежата и придобиване на достъп към сървъра в момента. Моля, опитайте отново."

	"DAC_PartyInvite_ErrorTitle"						"Грешка"
	"DAC_PartyInvite_FailedToGetResponse"				"Невъзможна комуникация с Dota Underlords мрежата и канене на посочения играч в момента. Моля, опитайте отново след няколко минути."
	"DAC_PartyInvite_InternalError"						"Възникна вътрешна грешка при опита да поканите потребителя към екипа."
	"DAC_PartyInvite_AlreadyInvited"					"Този потребител вече е в екипа или е бил поканен"
	"DAC_PartyInvite_InvalidPermissions"				"Нямате правомощия да каните дадения потребител към този екип"
	"DAC_PartyInvite_InvalidParty"						"Екипът, към който опитахте да изпратите поканата, вече не съществува."
	"DAC_PartyInvite_Disabled"							"Каненето на потребители към екипи е временно преустановено. Моля, опитайте отново след няколко минути."
	"DAC_PartyInvite_TooManyInvites"					"Вече има прекалено много неизпълнени покани за този екип. Моля, откажете предходните покани, преди да изпращате още."
	"DAC_PartyInvite_NotFriends"						"Трябва да сте приятели с хората, на които изпращате екипни покани."
	"DAC_PartyInvite_TooBusy"							"Dota Underlords мрежата е прекалено натоварена, за да обработи тази заявка в момента. Моля, опитайте отново след малко."
	"DAC_PartyInvite_RateLimited"						"Изпратили сте прекалено много покани през последните няколко секунди. Моля, изчакайте малко, преди да изпратите още покани."

	"DAC_PlayGame_AbandonLobbyTitle"					"Напускане на игра"
	"DAC_PlayGame_AbandonLobbyText"						"Моля, изчакайте"

	"DAC_Party_RolePlayer"								"Играч"
	"DAC_Party_RoleSpectator"							"Наблюдател"	
	"DAC_Party_CreatePartyTitle"						"Създаване на екип"
	"DAC_Party_CreatePartyText"							"Моля, изчакайте"
	"DAC_Party_JoinPartyTitle"							"Присъединяване към екип"
	"DAC_Party_JoinPartyText"							"Моля, изчакайте"
	"DAC_Party_PartyReadyTitle"							"Задаване на готовност"
	"DAC_Party_PartyReadyText"							"Моля, изчакайте"
	"DAC_Party_LeavePartyTitle"							"Напускане на екип"
	"DAC_Party_LeavePartyText"							"Моля, изчакайте"
	"DAC_Party_PartyRoleTitle"							"Смяна на роля"
	"DAC_Party_PartyRoleText"							"Моля, изчакайте"
	"DAC_Party_KickPlayerTitle"							"Изритване на играч"
	"DAC_Party_KickPlayerText"							"Моля, изчакайте"
	"DAC_Party_CancelInviteTitle"						"Отказване на поканата"
	"DAC_Party_CancelInviteText"						"Моля, изчакайте"
	"DAC_Party_InviteUserTitle"							"Канене на потребител"
	"DAC_Party_InviteUserText"							"Моля, изчакайте"
	"DAC_Party_SetBotDifficultyTitle"					"Задаване на трудност за ботовете"
	"DAC_Party_SetBotDifficultyText"					"Моля, изчакайте"

	"DAC_Party_Context_Invite"							"Канене на приятели"
	"DAC_Party_Context_Open"							"Отваряне на екип"
	"DAC_Party_Context_Close"							"Затваряне на екип"
	"DAC_Party_Context_CopyCode"						"Копиране на кода за екип"
	"DAC_Party_Context_ShowCode"						"Показване на кода за екип"
	"DAC_Party_Context_HideCode"						"Скриване на кода за екип"


	"DAC_Party_KickedByTitle"							"Изритани от екипа"
	"DAC_Party_KickedByText"							"Бяхте изритани от своя екип от {g:dac_persona:kicked_by_account}"

	"DAC_PartyInviteFriend_Title"						"Канене на приятели на линия"
	"DAC_PartyInviteFriend_NoFriends"					"Понастоящем никой от приятелите Ви не играе Dota Underlords."
	"DAC_PartyInviteFriend_Close"						"Затваряне"
	"DAC_PartyInviteFriend_Invite"						"Покана"
	"DAC_PartyInviteFriend_AlreadyMember"				"Вече е в екип"
	"DAC_PartyInviteFriend_AlreadyInvited"				"Вече е поканен"
	"DAC_PartyInviteFriend_NotInParty"					"Не е в екип"
	"DAC_PartyInviteFriend_InvitesFull"					"Прекалено много членове"


	"DAC_AcceptFriendInvite_Title"						"Приемане на поканата"
	"DAC_AcceptFriendInvite_Body"						"Моля, изчакайте"
	"DAC_AcceptFriendInvite_ErrorTitle"					"Грешка"
	"DAC_AcceptFriendInvite_ErrorBody"					"Невъзможно приемане на тази покана в момента. Моля, опитайте отново по-късно."

	"DAC_RemoveFriend_Title"							"Премахване на приятел"
	"DAC_RemoveFriend_Body"								"Моля, изчакайте"
	"DAC_RemoveFriend_ErrorTitle"						"Грешка"
	"DAC_RemoveFriend_ErrorBody"						"Невъзможно премахване на този приятел в момента. Моля, опитайте отново по-късно."
	"DAC_RemoveFriend_ConfirmTitle"						"Премахване на приятел"
	"DAC_RemoveFriend_ConfirmBody"						"Сигурни ли сте, че искате да премахнете {g:dac_persona:b:account_id} от приятели?"

	"DAC_CancelFriendInvite_Title"						"Премахване на приятел"
	"DAC_CancelFriendInvite_Body"						"Моля, изчакайте"
	"DAC_CancelFriendInvite_ErrorTitle"					"Грешка"
	"DAC_CancelFriendInvite_ErrorBody"					"Невъзможен отказ на тази покана в момента. Моля, опитайте отново по-късно."
	"DAC_CancelFriendInvite_ConfirmTitle"				"Отказ на поканата"
	"DAC_CancelFriendInvite_ConfirmBody"				"Сигурни ли сте, че искате да откажете поканата за приятелство от {g:dac_persona:b:account_id}? Ще сте неспособни да изпратите друга покана в продължение на редица дни."

	"DAC_IgnoreFriendInvite_Title"						"Игнориране на поканата"
	"DAC_IgnoreFriendInvite_Body"						"Моля, изчакайте"
	"DAC_IgnoreFriendInvite_ErrorTitle"					"Грешка"
	"DAC_IgnoreFriendInvite_ErrorBody"					"Невъзможно игнориране на тази покана в момента. Моля, опитайте отново по-късно."
	"DAC_IgnoreFriendInvite_ConfirmTitle"				"Игнориране на поканата"
	"DAC_IgnoreFriendInvite_ConfirmBody"				"Сигурни ли сте, че искате да игнорирате тази покана изпратена от {g:dac_persona:b:account_id}?"

	"DAC_FriendCode_Title"								"Код за приятел"
	"DAC_FriendCode_AddFriendLabel"						"Въвеждане на код за приятел"
	"DAC_FriendCode_AddFriendPrompt"					""
	"DAC_FriendCode_AddFriendButton"					"Добавяне на приятел"
	"DAC_FriendCode_GeneratedCodeLabel"					"Моят код за приятел"
	"DAC_FriendCode_GenerateCodeButton"					"Моят код за приятел"
	"DAC_FriendCode_WaitingOnCode"						"Опит за свързване"
	"DAC_FriendCode_Reconnect"							"Повторно свързване"
	"DAC_FriendCode_UsesLeft"							"Оставащи ползвания: {i:usesLeft}"
	"DAC_FriendCode_Expiration"							"Изтича: {t:s:expireDate} {t:t:expireDate}"
	"DAC_FriendCode_RevokeCodeButton"					"Анулиране на кода"
	"DAC_FriendCode_AddFriendBadCode"					"Невалиден код"
	"DAC_FriendCode_Close"								"Затваряне"
	"DAC_FriendCode_FriendPopupTitle"					"Канене на приятел?"
	"DAC_FriendCode_GCContact"							"Свързване с мрежата"
	"DAC_FriendCode_PleaseWait"							"Моля, изчакайте"
	"DAC_FriendCode_ErrorTitle"							"Грешка"
	"DAC_FriendCode_FailedToGetResponse"				"Невъзможна комуникация с Dota Underlords мрежата в момента. Моля, опитайте отново след няколко минути."
	"DAC_FriendCode_FailedTooManyCodes"					"Вече разполагате с максималния брой генерирани кодове за приятели. Моля, анулирайте един, преди да генерирате нов."
	"DAC_FriendCode_FailedKeyInvalid"					"Този код е невалиден."
	"DAC_FriendCode_FailedKeyExpired"					"Този код е изтекъл."
	"DAC_FriendCode_FailedKeyUsedUp"					"Този код вече е бил използван максималния брой пъти."
	"DAC_FriendCode_FailedAlreadyFriends"				"Вече сте приятели с този потребител."
	"DAC_FriendCode_FailedDisabled"						"Системата е временно преустановена."
	"DAC_FriendCode_FailedInternalError"				"Неочаквана вътрешна грешка на сървъра. Моля, опитайте отново по-късно."
	"DAC_FriendCode_FailedRateLimited"					"Изпратили сте прекалено много заявки. Моля, опитайте отново по-късно."
	"DAC_FriendCode_FailedTooBusy"						"Системата е прекалено натоварен в момента. Моля, опитайте отново по-късно."
	"DAC_FriendCode_TargetHasTooManyFriends"			"Този потребител вече разполага с максималния брой позволени приятели."
	"DAC_FriendCode_HaveTooManyFriends"					"Вече разполагате с максималния брой позволени приятели."
	"DAC_FriendCode_Blocked"							"Този потребител Ви е блокирал. Възможно е това да бъде вследствие на наскорошно изпратена покана за приятелство."
	"DAC_FriendCode_Ignored"							"Били сте игнорирани от този потребител."

	"DAC_PlayerContextMenu_InviteToParty"				"Покана в екип"
	"DAC_PlayerContextMenu_SpectateGame"				"Наблюдаване на игра"
	"DAC_PlayerContextMenu_AddFriend"					"Add Friend"
	"DAC_PlayerContextMenu_AcceptFriendRequest"			"Приемане на покана за приятелство"
	"DAC_PlayerContextMenu_IgnoreFriendRequest"			"Игнориране на покана за приятелство"
	"DAC_PlayerContextMenu_PartyLeave"					"Напускане на екипа"
	"DAC_PlayerContextMenu_PartyKick"					"Изритване от екипа"
	"DAC_PlayerContextMenu_PartyCancelInvite"			"Отказване на поканата за екип"
	"DAC_PlayerContextMenu_PartySwitchPlayer"			"Превключване към играч"
	"DAC_PlayerContextMenu_PartySwitchSpectator"		"Превключване към наблюдател"
	"DAC_PlayerContextMenu_PartyCreateWith"				"Създаване на екип"
	"DAC_PlayerContextMenu_RemoveFriend"				"Премахване на приятел"
	"DAC_PlayerContextMenu_CancelFriendInvite"			"Отказване на поканата за приятелство"
	"DAC_PlayerContextMenu_AddFriend"					"Изпращане на покана"
	"DAC_PlayerContextMenu_EmptyMenu"					"—"
	

	"DAC_DisconnectedFromServer_Generic"				"Разкачени от игралния сървър."
	"DAC_DisconnectedFromServer_ConnectionLost"			"Връзката към игралния сървър е загубена."
	"DAC_DisconnectedFromServer_LocalProblem"			"Връзката към игралния сървър е загубена.<br/>Изглежда е възможно да има проблем с интернет връзката Ви."
	"DAC_FailedToConnectToServer_Generic"				"Неуспешно свързване към игралния сървър."
	"DAC_FailedToConnectToServer_LocalProblem"			"Неуспешно свързване към игралния сървър.<br/>Изглежда е възможно да има проблем с интернет връзката Ви."

	// Client only rich presence
	"DAC_RP_PendingReceived"							"Висяща покана за приятелство"
	"DAC_RP_PendingSent"								"Поканата за приятелство е изпратена"
	"DAC_RP_NotFriends"									"Не сте приятели"
	"DAC_RP_Online"										"На линия"
	"DAC_RP_Busy"										"Зает"
	"DAC_RP_Away"										"Отсъстващ"
	"DAC_RP_Snooze"										"Отпочиващ"
	"DAC_RP_LookingToTrade"								"Искащ да търгува"
	"DAC_RP_LookingToPlay"								"Искащ да играе"
	"DAC_RP_PlayingOtherGame"							"Пусната друга игра"

	"dac_hero_name_abaddon"								"Абадон"
	"dac_hero_name_alchemist"							"Алхимикът"
	"dac_hero_name_antimage"							"Анти-маг"
	"dac_hero_name_axe"									"Палачът"
	"dac_hero_name_bat_rider"							"Прилеповият ездач"
	"dac_hero_name_beast_master"						"Повелителят на зверовете"
	"dac_hero_name_bounty_hunter"						"Ловецът на глави"
	"dac_hero_name_chaos_knight"						"Рицарят на хаоса"
	"dac_hero_name_clockwerk"							"Часовникарят"
	"dac_hero_name_crystal_maiden"						"Кристалната девица"
	"dac_hero_name_disruptor"							"Разрушителният"
	"dac_hero_name_doom"								"Вестителят на гибелта"
	"dac_hero_name_dragon_knight"						"Драконовият рицар"
	"dac_hero_name_drow_ranger"							"Дроу рейнджърката"
	"dac_hero_name_enchantress"							"Чародейката"
	"dac_hero_name_enigma"								"Енигма"
	"dac_hero_name_furion"								"Природният пророк"
	"dac_hero_name_gyrocopter"							"Жирокоптер"
	"dac_hero_name_juggernaut"							"Непреодолимият"
	"dac_hero_name_keeper_of_the_light"					"Пазителят на светлината"
	"dac_hero_name_kunkka"								"Кунка"
	"dac_hero_name_lich"								"Лич"
	"dac_hero_name_lina"								"Лина"
	"dac_hero_name_lone_druid"							"Самотният друид"
	"dac_hero_name_luna"								"Луна"
	"dac_hero_name_lycan"								"Ликантроп"
	"dac_hero_name_medusa"								"Медуза"
	"dac_hero_name_morphling"							"Морфлинг"
	"dac_hero_name_necrophos"							"Некрофос"
	"dac_hero_name_ogre_magi"							"Огре маг"
	"dac_hero_name_omniknight"							"Всеведущият рицар"
	"dac_hero_name_phantom_assassin"					"Фантомната убийца"
	"dac_hero_name_puck"								"Пакостничето"
	"dac_hero_name_queen_of_pain"						"Кралицата на болката"
	"dac_hero_name_razor"								"Бръсначът"
	"dac_hero_name_sand_king"							"Пясъчният крал"
	"dac_hero_name_shadow_fiend"						"Сенчестият злодей"
	"dac_hero_name_shadow_shaman"						"Сенчестият шаман"
	"dac_hero_name_slardar"								"Слардар"
	"dac_hero_name_slark"								"Сларк"
	"dac_hero_name_sniper"								"Снайперистът"
	"dac_hero_name_techies"								"Техничарите"
	"dac_hero_name_templar_assassin"					"Тамплиерката убиец"
	"dac_hero_name_terrorblade"							"Острието на терора"
	"dac_hero_name_tide_hunter"							"Приливният ловец"
	"dac_hero_name_timbersaw"							"Дърворезачът"
	"dac_hero_name_tinker"								"Нескопосникът"
	"dac_hero_name_tiny"								"Дребосъчето"
	"dac_hero_name_treant_protector"					"Дървесният защитник"
	"dac_hero_name_troll_warlord"						"Тролът военачалник"
	"dac_hero_name_tusk"								"Бивникът"
	"dac_hero_name_venomancer"							"Отровителят"
	"dac_hero_name_viper"								"Пепелянката"
	"dac_hero_name_wind_ranger"							"Ветровитата рейнджърка"
	"dac_hero_name_witch_doctor"						"Знахарят"
	"dac_hero_name_pudge"								"Дундьо"
	"dac_hero_name_warlock"								"Вещерът"
	"dac_hero_name_bloodseeker"							"Кръвотърсачът"
	"dac_hero_name_arc_warden"							"Бранителят на волтовата дъга"
	"dac_hero_name_mirana"								"Мирана"

	"dac_name_plague_ward"								"Чумен страж"
	"dac_name_natures_prophet_tree"						"По-малък дървесен"
	"dac_name_lone_druid_bear"							"Лоялна мечка"
	"dac_name_lycan_wolf_spawns"						"Свиреп вълк"
	"dac_name_techies_bomb"								"Кийнфолк експлозиви"
	
	"dac_unit_neutral_melee"							"Ръкопашна сган"
	"dac_unit_neutral_melee_lore"						"Виж, ще бъда честен, не знам дали тези типове са автономни или мозъците им са промити, но се сражават евтинко, а това ми е предостатъчно. — <i>Грек, икономичен поощрител на сражения</i>"
	"dac_unit_neutral_ranged"							"Далекобойна сган"
