"dac"
{
	// General Strings
	"OK"												"Добре"
	"DAC_Teammate"										"Съотборник"
	"DuosAboutLabel"									"Какво е „Дуо“?"
	"DAC_MatchTypeDescStandard"							"Предизвикайте седем вражески армии за победа"
	"DAC_MatchTypeDescDuos"								"Сформирайте екип с приятел и се упътете в битка"
	"DAC_MatchTypeDescBots"								"Изиграйте мач за самостоятелна игра срещу ИИ"	
	"DAC_MatchTypeDescResume"							"Връщане към последния Ви мач срещу ИИ"	
	"DAC_MatchTypeDescDuosBots"							"Играйте с ИИ съотборник в „Дуо“ мач с ботове"	
	"DAC_MatchTypeDescFreestyle"						"Установявайте и тествайте примерни битки без ограничение"	
	"DAC_MatchTypeDescFreestyle2"						"В този режим разполагате с пълен контрол над арената и можете да създавате всякакви сценарии, които Ви хрумнат. Използвайте го, за да проучвате армейски композиции или да тествате нови хипотези. След това можете да споделите своите дизайни с приятели и общността."	

	"DAC_OpenFreestyleMenu"								"Отваряне на менюто за „Свободен стил“"
	"DAC_CloseFreestyleMenu"							"Затваряне на менюто за „Свободен стил“"

	"DAC_DBHome_ReadyUp"								"Задаване на готовност"
	"DAC_DBHome_Party_Member_Not_Ready"					"Не всички играчи са готови"
	"DAC_ResumeInfo_Round"								"Рунд"
	"DAC_ResumeInfo_Desc"								"{s:resume_mode} мач — рунд {i:resume_round}"
	"DAC_ResumeInfo_Timestamp"							"{t:s:resume_timestamp} в {t:t:resume_timestamp}"

	"DAC_PreMatchDetails_FindMatch"						"Намиране на мач"
	"DAC_PreMatchDetails_BeginMatch"					"Започване на мач"

	"DAC_AlertPlayer_MatchReadyTitle"					"Статус за търсенето на мач"
	"DAC_AlertPlayer_MatchReadyText"					"Играта Ви е готова"

	"GC_reconnecting"									"Възстановяване на връзката към Dota Underlords мрежата…"
	"GC_nosteam"										"Връзката към Steam е загубена"
	"GC_steamoffline"									"— Режим „Извън линия“ —"
	"GC_searching"										"Търсене за Dota Underlords мрежата…"
	"GC_noconnection"									"Не сте свързани към Dota Underlords мрежата."
	"GC_connecting"										"Свързване към Dota Underlords мрежата…"
	"GC_connected"										"Свързани към Dota Underlords мрежата."
	"GC_down"											"Dota Underlords мрежата е временно извън линия."
	"GC_updating"										"Понастоящем Dota Underlords мрежата се обновява…"
	"GC_logging_in"										"Свързани към Dota Underlords мрежата. Влизане…"
	"GC_steamupdating"									"Понастоящем Steam сървърите се обновяват…"
	"GC_Network_Full"									"Понастоящем Dota Underlords мрежата е пълна."
	"GC_Queue_Position"									"Понастоящем Dota Underlords мрежата е пълна. Позиция в опашката: {i:gc_queue_position}"
	"GC_Queue_Wait_Time"								"Понастоящем Dota Underlords мрежата е пълна. Позиция в опашката: {i:gc_queue_position}. Приблизително време за чакане: {s:gc_queue_wait_time}"
	"GC_Wait_Time"										"Приблизително време за чакане: %s1"
	"GC_Wait_Time_Unknown"								"Неизвестно"
	"GC_suspended"										"Акаунтът е преустановен, след като бяха засечени външни инструменти, прикачени към Dota Underlords от Valve Anti-Cheat системата."

	"DAC_GC_updating"									"Понастоящем Dota Underlords мрежата се обновява…"
	"DAC_GC_steamupdating"								"Понастоящем Steam сървърите се обновяват…"
	"DAC_GC_noconnection"								"Не сте свързани към Dota Underlords мрежата."
	"DAC_GC_nosteam"									"Връзката към Steam е загубена"

	"DAC_DBPlay_AbandonGame"							"Изоставяне на играта"
	"DAC_DBPlay_AbandonConfirm"							"Сигурни ли сте, че искате да изоставите тази игра?<br><br>Ще загубите всичкия си напредък за този мач."

	"DAC_Popup_Ping_NoDataCenters"						"Неуспешно потвърждаване на свързаност към някой Dota Underlords център за данни. Моля, поверете интернет връзката си."
	"DAC_AlreadyInGame"									"Вече сте в игра"
	"DAC_Popup_AlreadySearching_Header"					"Отказ на търсенето?"
	"DAC_Popup_AlreadySearching_Body"					"Вече търсите различна игра. Отказ на това търсене и продължаване?"
	
	"DAC_Popup_MissingRegionChinaInfo_Header"			"Не сте регистрирали своя акаунт"
	"DAC_Popup_MissingRegionChinaInfo_Body"				"С цел да играете на линия, трябва да регистрирате информацията за акаунта Ви. Бихте ли искали да сторите това сега?"
	"DAC_Popup_ChinaDurationControlTimeOut_Header"		"Достигнат е лимитът за игрално време"
	"DAC_Popup_ChinaDurationControlTimeOut_Body"			"Изиграли сте максимално допустимия времеви период за непълнолетно лице. Всичката игра на линия е преустановена до утре сутринта или докато не бъде направена задоволителна почивка."

	"DAC_Popup_DisconnectListenServer_Header"			"Изход от играта"
	"DAC_Popup_DisconnectListenServer_Body"				"Напредъкът Ви се запазва автоматично след всяко действие, което предприемате по време на подготвителната фаза. Продължаване към главното меню?"
	"DAC_Popup_DisconnectListenServerTutorial_Body"		"Продължаване към главното меню?"

	"DAC_Popup_DisconnectSinglePlayerLobby_Body"		"Ако сте разкачени за повече от 30 минути, играта ще приключи автоматично. Продължаване към главното меню?"

	"DAC_MatchmakingStopped_Header"						"Премахнати от търсенето на мачове"
	"DAC_MatchmakingStopped_Reason_Unspecified"			"Сървърна грешка"
	"DAC_MatchmakingStopped_Reason_VersionUpdated"		"Игралният клиент не е актуализиран. Моля, обновете и рестартирайте играта."
	"DAC_MatchmakingStopped_Reason_FailedReadyUp"		"Неуспех при задаване на готовност"
	"DAC_MatchmakingStopped_Reason_TourneySeriesClosed"	"Турнирната Ви поредица свърши."
	
	"DAC_StartMatchmaking_ErrorTitle"						"Грешка"
	"DAC_StartMatchmaking_AlreadyFindingMatch"				"Не можете да влезете в търсенето на мачове. Вече опитвате да намерите мач."
	"DAC_StartMatchmaking_PartyMemberInLobby"				"Не можете да влезете в търсенето на мачове. Вече сте в игра. Моля, първо напуснете тази игра."
	"DAC_StartMatchmaking_InvalidClientVersion"				"Не можете да влезете в търсенето на мачове. Игралният клиент не е актуализиран. Моля, обновете и рестартирайте играта."
	"DAC_StartMatchmaking_MatchmakingDisabled"				"Понастоящем търсенето на мачове е преустановено за този режим. Моля, опитайте отново след няколко минути."
	"DAC_StartMatchmaking_MatchmakingTooBusy"				"Понастоящем търсенето на мачове е под голямо натоварване. Моля, опитайте отново след няколко минути."
	"DAC_StartMatchmaking_InternalError"					"Възникна вътрешна грешка при опита да се влезе в търсенето на мачове."
	"DAC_StartMatchmaking_FailedToGetResponse"				"Невъзможна комуникация с Dota Underlords мрежата и влизане в търсенето на мачове в момента. Моля, опитайте отново след няколко минути."
	"DAC_StartMatchmaking_InvalidParty"						"Този екип е бил разпуснат и не може да влезе в търсенето на мачове"
	"DAC_StartMatchmaking_InvalidPartyPermissions"			"Нямате правомощия да стартирате търсене на мачове за този екип"
	"DAC_StartMatchmaking_PartyMatchMaking"					"Този екип вече е стартирал търсенето на мачове"
	"DAC_StartMatchmaking_PartyMemberInMatch"				"Понастоящем сте в мач и трябва първо да го напуснете, преди да се подготвите."
	"DAC_StartMatchmaking_PartyMemberInvalidClientVersion"	"Член от екипа Ви разполага с неактуална клиентска версия и е нужно да я обнови, преди да участва в търсене на мачове"
	"DAC_StartMatchmaking_PartyMemberNotReady"				"Понастоящем член от екипа Ви не е готов да участва в търсене на мачове"
	"DAC_StartMatchmaking_CannotSelectRegion"				"Невъзможно избиране на регион за търсене на мачове"
	"DAC_StartMatchmaking_PartyMemberNotAvailable"			"Не всички членове на екипа бяха намерени на линия или достъпни за търсене на мачове"
	"DAC_StartMatchmaking_TooManyPlayers"					"Има прекалено много играчи в този екип, така че да влезе за търсене на мачове в този режим"
	"DAC_StartMatchmaking_TooManySpectators"				"Има прекалено много наблюдатели в този екип, така че да влезе за търсене на мачове в този режим"
	"DAC_StartMatchmaking_TooFewPlayers"					"Няма достатъчно играчи в този екип, така че да влезе за търсене на мачове в този режим"
	"DAC_StartMatchmaking_InvalidPartyMatchMode"			"Този игрален режим не може да се пуска с екип"
	"DAC_StartMatchmaking_NotAllPlayersCanPlayRanked"		"Не всички играчи в този екип са отключили търсенето на мачове с класиране, ето защо този режим не може да бъде пуснат."
	"DAC_StartMatchmaking_PlayerBannedFromMode"				"Понастоящем даден играч от този екип има наложена забрана да играе в този режим."
	"DAC_StartMatchmaking_ModeLocked"						"Все още не сте отключили умението да играете в този режим"
	"DAC_StartMatchmaking_ModeBanned"						"Временно Ви е наложена забрана да играете в този режим."
	"DAC_StartMatchmaking_TooManyPlayersOnTeam"				"Прекалено много играчи са от същия отбор"
	"DAC_StartMatchmaking_UnableToFillTeam"					"Невъзможно създаване на валидни отбори спрямо текущите играчи"
	"DAC_StartMatchmaking_InvalidTeam"						"Даден потребител разполага с избран невалиден отбор за този игрален режим"
	"DAC_StartMatchmaking_RankedLocked1"					"Изиграйте още {i:games_needed_to_unlock_ranked} неангажиращ мрежов мач, за да отключите търсенето на такива с класиране."
	"DAC_StartMatchmaking_RankedLockedPlural"				"Изиграйте още {i:games_needed_to_unlock_ranked} неангажиращ мрежов мач, за да отключите търсенето на такива с класиране."
	"DAC_StartMatchmaking_InParty"							"Не можете да влезете в търсенето на мачове самостоятелно, тъй като сте в екип."
	"DAC_Social_FriendsTab"								"Приятели"
	"DAC_Social_PartyTab"								"Екип"

	"DAC_CreateParty_ErrorTitle"						"Грешка"
	"DAC_CreateParty_FailedToGetResponse"				"Невъзможна комуникация с Dota Underlords мрежата и създаване на екип в момента. Моля, опитайте отново след няколко минути."
	"DAC_CreateParty_InternalError"						"Възникна вътрешна грешка при опита да се създаде екипа."
	"DAC_CreateParty_AlreadyInParty"					"Вече сте част от екип и не можете да създадете друг, докато не напуснете текущия."
	"DAC_CreateParty_Disabled"							"Екипната система е временно преустановено за профилактика. Моля, опитайте отново след няколко минути."
	"DAC_CreateParty_InvalidVersion"					"Игралният Ви клиент не е с текущата версия. Моля, обновете своя клиент и опитайте отново."
	"DAC_CreateParty_NoRegionPings"						"Изглежда, че понастоящем клиентът Ви няма свръзка към сървърите ни. Моля, опитайте да обновите клиента, ако е приложимо или потвърдете своята връзка."
	"DAC_CreateParty_TooBusy"							"Dota Underlords мрежата е прекалено натоварена, за да обработи това действие в момента. Моля, опитайте отново след няколко минути."
	"DAC_CreateParty_RateLimited"						"Изпълнили сте прекалено много операции в кратък времеви период. Моля, изчакайте малко и опитайте отново."
	"DAC_CreateParty_NotFriends"						"Трябва да сте приятели с хората, на които изпращате екипни покани."
	"DAC_CreateParty_UnableToGetRegionPings"			"Понастоящем не сте вписани в Steam или Dota Underlords мрежата не може да определи текущата Ви свързаност към сървърите ни"


	"DAC_StopMatchMaking_ErrorTitle"					"Грешка"
	"DAC_StopMatchMaking_FailedToGetResponse"			"Невъзможна комуникация с Dota Underlords мрежата в момента. Моля, опитайте отново след няколко минути."
	"DAC_StopMatchMaking_GeneralError"					"Невъзможен отказ от търсенето на мачове в момента. Възможно е да има проблеми с връзката Ви или вече сте били поставени в мач."	

	"DAC_LeaveLobby_ErrorTitle"							"Грешка"
	"DAC_LeaveLobby_FailedToGetResponse"				"Невъзможна комуникация с Dota Underlords мрежата в момента. Моля, опитайте отново след няколко минути."
	
	"DAC_PartyAction_ErrorTitle"						"Грешка"
	"DAC_PartyAction_FailedToGetResponse"				"Невъзможна комуникация с Dota Underlords мрежата в момента. Моля, опитайте отново след няколко минути."
	"DAC_PartyAction_InternalError"						"Възникна неочаквана вътрешна грешка. Моля, опитайте отново след няколко минути."
	"DAC_PartyAction_InvalidParty"						"Екипът не може да бъде намерен. Възможно е вече да е бил изоставен."
	"DAC_PartyAction_InvalidPermissions"				"Нямате правомощия да правите тези промени по този екип."
	"DAC_PartyAction_InvalidTarget"						"Посочената цел вече не е член на екипа."
	"DAC_PartyAction_InvalidValue"						"Предоставената цел не беше валидна за този екип."
	"DAC_PartyAction_InMatchMaking"						"Понастоящем този екип участва в търсене на мачове, а тази промяна не може да бъде направена в момента."
	"DAC_PartyAction_InMatch"							"Понастоящем този екип е в мач, а тази промяна не може да бъде направена в момента."
	"DAC_PartyAction_Disabled"							"Това действие е временно преустановено. Моля, опитайте отново след няколко минути."
	"DAC_PartyAction_TooBusy"							"Dota Underlords мрежата е прекалено натоварена, за да обработи това действие в момента. Моля, опитайте отново след няколко минути."
	"DAC_PartyAction_RateLimited"						"Изпълнили сте прекалено много операции в кратък времеви период. Моля, изчакайте малко и опитайте отново."

	"DAC_PartyInvite_AcceptInParty_Title"				"Присъединяване към нов екип"
	"DAC_PartyInvite_AcceptInParty_Body"				"Вече сте в екип. Искате ли да изоставите текущия и да се присъедините към този нов екип?"

	"DAC_Reconnect_IncompatibleVersionTitle"			"Невъзможно повторно свързване"
	"DAC_Reconnect_IncompatibleVersionBody"				"Клиентът Ви не е валидна версия за повторно свързване към този сървър. Това може да стане, ако обновите своя клиент по средата на мач или преминете към платформа, която е възможно да бъде на по-стара версия."
	
	"DAC_JoinParty_ErrorTitle"							"Грешка"
	"DAC_JoinParty_FailedToGetResponse"					"Невъзможна комуникация с Dota Underlords мрежата и присъединяване към екип в момента. Моля, опитайте отново след няколко минути."
	"DAC_JoinParty_InternalError"						"Възникна вътрешна грешка при опита да се присъедините към екипа."
	"DAC_JoinParty_AlreadyInParty"						"Вече сте част от екип и не можете да се присъедините към друг, докато не напуснете текущия."
	"DAC_JoinParty_Disabled"							"Екипната система е временно преустановено за профилактика. Моля, опитайте отново след няколко минути."
	"DAC_JoinParty_InvalidParty"						"Екипът, към който изискахте присъединяване, вече не може да бъде намерен. Възможно е вече да е бил изоставен."
	"DAC_JoinParty_InvalidPermissions"					"Нямате покана, за да се присъедините към посочения екип."
	"DAC_JoinParty_InvalidVersion"						"Игралният Ви клиент не е с текущата версия. Моля, обновете своя клиент и опитайте отново."
	"DAC_JoinParty_NoRegionPings"						"Изглежда, че понастоящем клиентът Ви няма свръзка към сървърите ни. Моля, опитайте да обновите клиента, ако е приложимо или потвърдете своята връзка."
	"DAC_JoinParty_TooBusy"								"Понастоящем Dota Underlords мрежата е прекалено натоварена, за да обработи заявката Ви. Моля, изчакайте минута и опитайте отново."
	"DAC_JoinParty_InvalidCode"							"Кодът, който предоставихте не съответства на никой екип. Възможно е кодът да е невалиден или асоциираният екип може да е бил изоставен."
	"DAC_JoinParty_RateLimited"							"Направили сте прекалено много заявки за присъединяване наскоро. Моля, изчакайте няколко секунди, преди да направите още."

	"DAC_LeaveParty_ErrorTitle"							"Грешка"
	"DAC_LeaveParty_FailedToGetResponse"				"Невъзможна комуникация с Dota Underlords мрежата и напускане на екипа Ви в момента. Моля, опитайте отново след няколко минути."
	"DAC_LeaveParty_InternalError"						"Възникна вътрешна грешка при опита да напуснете екипа."
	"DAC_LeaveParty_NotInParty"							"Невъзможно напускане на изискания екип. Понастоящем не сте член."
	"DAC_LeaveParty_InMatchMaking"						"Понастоящем екипът Ви участва в търсене на мачове, а това трябва да бъде спряно, преди да го напуснете."
	
	"DAC_SpectateUser_BusyTitle"						"Наблюдаване на потребител"
	"DAC_SpectateUser_BusyText"							"Моля, изчакайте"
	"DAC_SpectateUser_ErrorTitle"						"Грешка"
	"DAC_SpectateUser_FailedToGetResponse"				"Невъзможна комуникация с Dota Underlords мрежата и наблюдаване на този играч в момента. Моля, опитайте отново след няколко минути."
	"DAC_SpectateUser_InternalError"					"Възникна вътрешна грешка при опита да наблюдавате този играч."
	"DAC_SpectateUser_Disabled"							"Наблюдаването на потребители е временно преустановено. Моля, опитайте отново по-късно."
	"DAC_SpectateUser_TooBusy"							"Dota Underlords мрежата е прекалено натоварена, за да обработи тази заявка за наблюдаване в момента. Моля, опитайте отново след няколко минути."
	"DAC_SpectateUser_RateLimited"						"Изискали сте да наблюдавате прекалено много потребители наскоро. Моля, изчакайте минута и опитайте отново."
	"DAC_SpectateUser_NotInGame"						"Играчът, който се опитвате да наблюдавате вече не е в игра."
	"DAC_SpectateUser_DisabledForGame"					"Играта, в която потребителят се намира понастоящем, не позволява наблюдаване."
	"DAC_SpectateUser_ServerFull"						"Понастоящем сървърът разполага с максималния брой позволени наблюдатели. Моля, опитайте отново по-късно."
	"DAC_SpectateUser_NotFriends"						"Играчът, който изискахте да наблюдавате не е приятел. Трябва да сте приятели с хората, които желаете да наблюдавате."

	"DAC_AcquireTicket_ErrorTitle"						"Грешка"
	"DAC_AcquireTicket_BusyTitle"						"Присъединяване към игра"
	"DAC_AcquireTicket_BusyText"						"Моля, изчакайте"
	"DAC_AcquireTicket_InternalError"					"Невъзможна комуникация с Dota Underlords мрежата и придобиване на достъп към сървъра в момента. Моля, опитайте отново."

	"DAC_PartyInvite_ErrorTitle"						"Грешка"
	"DAC_PartyInvite_FailedToGetResponse"				"Невъзможна комуникация с Dota Underlords мрежата и канене на посочения играч в момента. Моля, опитайте отново след няколко минути."
	"DAC_PartyInvite_InternalError"						"Възникна вътрешна грешка при опита да поканите потребителя към екипа."
	"DAC_PartyInvite_AlreadyInvited"					"Този потребител вече е в екипа или е бил поканен"
	"DAC_PartyInvite_InvalidPermissions"				"Нямате правомощия да каните дадения потребител към този екип"
	"DAC_PartyInvite_InvalidParty"						"Екипът, към който опитахте да изпратите поканата, вече не съществува."
	"DAC_PartyInvite_Disabled"							"Каненето на потребители към екипи е временно преустановено. Моля, опитайте отново след няколко минути."
	"DAC_PartyInvite_TooManyInvites"					"Вече има прекалено много неизпълнени покани за този екип. Моля, откажете предходните покани, преди да изпращате още."
	"DAC_PartyInvite_NotFriends"						"Трябва да сте приятели с хората, на които изпращате екипни покани."
	"DAC_PartyInvite_TooBusy"							"Dota Underlords мрежата е прекалено натоварена, за да обработи тази заявка в момента. Моля, опитайте отново след малко."
	"DAC_PartyInvite_RateLimited"						"Изпратили сте прекалено много покани през последните няколко секунди. Моля, изчакайте малко, преди да изпратите още покани."

	"DAC_PlayGame_AbandonLobbyTitle"					"Напускане на игра"
	"DAC_PlayGame_AbandonLobbyText"						"Моля, изчакайте"

	"DAC_Party_RolePlayer"								"Играч"
	"DAC_Party_RoleSpectator"							"Наблюдател"	
	"DAC_Party_CreatePartyTitle"						"Създаване на екип"
	"DAC_Party_CreatePartyText"							"Моля, изчакайте"
	"DAC_Party_JoinPartyTitle"							"Присъединяване към екип"
	"DAC_Party_JoinPartyText"							"Моля, изчакайте"
	"DAC_Party_PartyReadyTitle"							"Задаване на готовност"
	"DAC_Party_PartyReadyText"							"Моля, изчакайте"
	"DAC_Party_SetTeamTitle"							"Задаване на отбор"
	"DAC_Party_SetTeamText"								"Моля, изчакайте"
	"DAC_Party_LeavePartyTitle"							"Напускане на екип"
	"DAC_Party_LeavePartyText"							"Моля, изчакайте"
	"DAC_Party_PartyRoleTitle"							"Смяна на роля"
	"DAC_Party_PartyRoleText"							"Моля, изчакайте"
	"DAC_Party_KickPlayerTitle"							"Изритване на играч"
	"DAC_Party_KickPlayerText"							"Моля, изчакайте"
	"DAC_Party_CancelInviteTitle"						"Отказване на поканата"
	"DAC_Party_CancelInviteText"						"Моля, изчакайте"
	"DAC_Party_InviteUserTitle"							"Канене на потребител"
	"DAC_Party_InviteUserText"							"Моля, изчакайте"
	"DAC_Party_SetBotDifficultyTitle"					"Задаване на трудност за ботовете"
	"DAC_Party_SetBotDifficultyText"					"Моля, изчакайте"

	"DAC_Party_Context_Invite"							"Канене на приятели"
	"DAC_Party_Context_Open"							"Отваряне на екип"
	"DAC_Party_Context_Close"							"Затваряне на екип"
	"DAC_Party_Context_CopyCode"						"Копиране на екипен код"
	"DAC_Party_Context_ShowCode"						"Показване на екипен код"
	"DAC_Party_Context_HideCode"						"Скриване на екипен код"


	"DAC_Party_KickedByTitle"							"Изритани от екипа"
	"DAC_Party_KickedByText"							"Бяхте изритани от своя екип от {g:dac_persona:kicked_by_account}"

	"DAC_Party_InvitedToPartyTitle"							"Екипна покана"
	"DAC_Party_InvitedToPartyText"							"{g:dac_persona:invited_by_account} Ви покани да се присъедините към екипа"

	"DAC_PartyInviteFriend_Title"						"Канене на приятели на линия"
	"DAC_PartyInviteFriend_NoFriends"					"Понастоящем никой от приятелите Ви не играе Dota Underlords."
	"DAC_PartyInviteFriend_Close"						"Затваряне"
	"DAC_PartyInviteFriend_Invite"						"Покана"
	"DAC_PartyInviteFriend_AlreadyMember"				"Вече е в екип"
	"DAC_PartyInviteFriend_AlreadyInvited"				"Поканен"
	"DAC_PartyInviteFriend_NotInParty"					"Не е в екип"
	"DAC_PartyInviteFriend_InvitesFull"					"Прекалено много членове"


	"DAC_AcceptFriendInvite_Title"						"Приемане на поканата"
	"DAC_AcceptFriendInvite_Body"						"Моля, изчакайте"
	"DAC_AcceptFriendInvite_ErrorTitle"					"Грешка"
	"DAC_AcceptFriendInvite_ErrorBody"					"Невъзможно приемане на тази покана в момента. Моля, опитайте отново по-късно."

	"DAC_RemoveFriend_Title"							"Премахване на приятел"
	"DAC_RemoveFriend_Body"								"Моля, изчакайте"
	"DAC_RemoveFriend_ErrorTitle"						"Грешка"
	"DAC_RemoveFriend_ErrorBody"						"Невъзможно премахване на този приятел в момента. Моля, опитайте отново по-късно."
	"DAC_RemoveFriend_ConfirmTitle"						"Премахване на приятел"
	"DAC_RemoveFriend_ConfirmBody"						"Сигурни ли сте, че искате да премахнете {g:dac_persona:b:account_id} от приятели?"

	"DAC_CancelFriendInvite_Title"						"Премахване на приятел"
	"DAC_CancelFriendInvite_Body"						"Моля, изчакайте"
	"DAC_CancelFriendInvite_ErrorTitle"					"Грешка"
	"DAC_CancelFriendInvite_ErrorBody"					"Невъзможен отказ на тази покана в момента. Моля, опитайте отново по-късно."
	"DAC_CancelFriendInvite_ConfirmTitle"				"Отказ на поканата"
	"DAC_CancelFriendInvite_ConfirmBody"				"Сигурни ли сте, че искате да откажете поканата за приятелство от {g:dac_persona:b:account_id}? Ще сте неспособни да изпратите друга покана в продължение на редица дни."

	"DAC_IgnoreFriendInvite_Title"						"Игнориране на поканата"
	"DAC_IgnoreFriendInvite_Body"						"Моля, изчакайте"
	"DAC_IgnoreFriendInvite_ErrorTitle"					"Грешка"
	"DAC_IgnoreFriendInvite_ErrorBody"					"Невъзможно игнориране на тази покана в момента. Моля, опитайте отново по-късно."
	"DAC_IgnoreFriendInvite_ConfirmTitle"				"Игнориране на поканата"
	"DAC_IgnoreFriendInvite_ConfirmBody"				"Сигурни ли сте, че искате да игнорирате тази покана изпратена от {g:dac_persona:b:account_id}?"

	"DAC_FriendCode_Title"								"Код за приятел"
	"DAC_FriendCode_AddFriendLabel"						"Въвеждане на код за приятел"
	"DAC_FriendCode_AddFriendPrompt"					""
	"DAC_FriendCode_AddFriendButton"					"Добавяне на приятел"
	"DAC_FriendCode_GeneratedCodeLabel"					"Копиране на кода ми за приятел"
	"DAC_FriendCode_GenerateCodeButton"					"Моят код за приятел"
	"DAC_FriendCode_CodeCopied"					"Кодът за приятел е копиран"
	"DAC_FriendCode_WaitingOnCode"						"Опит за свързване"
	"DAC_FriendCode_Reconnect"							"Повторно свързване"
	"DAC_FriendCode_UsesLeft"							"Оставащи ползвания: {i:usesLeft}"
	"DAC_FriendCode_Expiration"							"Изтича: {t:s:expireDate} {t:t:expireDate}"
	"DAC_FriendCode_RevokeCodeButton"					"Анулиране на кода"
	"DAC_FriendCode_AddFriendBadCode"					"Невалиден код"
	"DAC_FriendCode_Close"								"Затваряне"
	"DAC_FriendCode_FriendPopupTitle"					"Канене на приятел?"
	"DAC_FriendCode_GCContact"							"Свързване с мрежата"
	"DAC_FriendCode_PleaseWait"							"Моля, изчакайте"
	"DAC_FriendCode_ErrorTitle"							"Грешка"
	"DAC_FriendCode_FailedToGetResponse"				"Невъзможна комуникация с Dota Underlords мрежата в момента. Моля, опитайте отново след няколко минути."
	"DAC_FriendCode_FailedTooManyCodes"					"Вече разполагате с максималния брой генерирани кодове за приятели. Моля, анулирайте един, преди да генерирате нов."
	"DAC_FriendCode_FailedKeyInvalid"					"Този код е невалиден."
