"dac"
{
	// General Strings
	"OK"												"確定"
	"DAC_MatchTypeTurbo"								"死鬥"
	"DAC_MatchTypeMultiplayerMMSelect"					"選擇模式"
	"DAC_MatchTypeName0"								"休閒"
	"DAC_MatchTypeNameRanked"							"段位"
	"DAC_MatchTypeBotTeammate"							"電腦玩家隊友"
	"DAC_MatchTypeInviteAFriend"						"邀請好友"
	"DAC_MatchTypeNameRankedLocked1"					"進行 {i:games_needed_to_unlock_ranked} 場休閒比賽以解鎖"
	"DAC_MatchTypeNameRankedLockedPlural"				"進行 {i:games_needed_to_unlock_ranked} 場休閒比賽以解鎖"
	"DAC_MatchTypeBotMatch"								"電腦玩家對戰"
	"DAC_MatchTypeNameDuos"								"搭檔"
	"DAC_MatchTypeDuosBotMatch"							"搭檔電腦玩家對戰"
	"DAC_MatchTypeName1_Party"							"私人大廳"
	"DAC_MatchTypeName1"								"經典"
	"DAC_MatchTypeName7"								"教學"
	"DAC_MatchTypeName2"								"死鬥"
	"DAC_MatchTypeName3"								"搭檔"
	"DAC_MatchTypeName5"								"自由"
	"DAC_MatchTypeName8"								"街頭火拼"
	"DAC_MatchOpponent"									"對手"
	"DAC_MatchResume"									"繼續"
	"DAC_MatchTeammate"									"隊友"
	"DAC_MatchType"										"比賽類型"
	"DAC_GameMode"										"遊戲模式"
	"DAC_FreestyleDesc"									"在此模式中，你能完全掌控棋盤，創造出任何你想得到的狀況。你可以摸索任何軍隊陣容，或測試新的推想，然後向好友與社群分享你的設計。"
	"DAC_DBHome_Play_Party"								"團隊比賽"
	"DAC_DBHome_Searching_Party"						"正在尋找比賽"
	"DAC_ReplayTheTutorial"								"再次進行教學"
	"DAC_ComingSoon"									"即將推出"
	"DAC_MatchTypeNameDuosState_SoloWithBots"			"與一位電腦玩家隊友組隊，對抗其他玩家"
	"DAC_MatchTypeNameDuosState_PartyWithBots"			"有些玩家的隊友會是電腦玩家"
	"DAC_MatchTypeNameDuosState_NoParty"				"需要至少 2 位玩家組成一隊"
	"DAC_MatchTypeNameDuosState_NeedBuddy"				"你的團隊人數太少，無法進行此模式"
	"DAC_MatchTypeNameDuosState_NeedBuddyOrBot"			"邀請好友或選擇電腦玩家隊友"
	"DAC_MatchTypeNameDuosState_ExcessBuddies"			"你的團隊人數過多，無法進行此模式"
	"DAC_MatchTypeNameDuosState_TooManyPlayersOnTeam"	"此隊伍玩家過多。請選取以進行調整。"
	"DAC_MatchTypeNameDuosState_CantFillTeams"			"人數不足，無法將所有人分成 2 人一隊的隊伍"
	"DAC_MatchTypeNameDuosState_NotReady"				"隊友未全數就緒"
	"DAC_DBHome_Mobile_Play"							"開始遊戲"
	"DAC_DBHome_Fight"									"開戰！"
	"DAC_DBHome_Mobile_PlayAudio"						"播放"
	"DAC_DBHome_Mobile_Play_Now"						"開始遊戲"
	"DAC_VS"											"VS"
	"DAC_Teammate"										"隊友"
	"DuosAboutLabel"									"「搭檔」模式是什麼？"
	"DAC_MatchTypeDescOnline"							"與其他玩家進行線上比賽"
	"DAC_MatchTypeDescStandard"							"更具深度及策略的比賽"
	"DAC_MatchTypeDescTurbo"							"快速比賽，四振出局"
	"DAC_MatchTypeDescDuos"								"與一位好友組隊進行標準比賽"
	"DAC_MatchTypeDescTraining"							"研究軍隊組成或測試新戰略"
	"DAC_MatchTypeDescDuosCasual"						"與一位好友或電腦玩家組隊進行線上比賽"
	"DAC_MatchTypeDescDuosRanked"						"與一位好友組隊進行線上比賽"
	"DAC_MatchTypeDescBots"								"與 AI 進行一場單人遊戲"	
	"DAC_MatchTypeDescResume"							"繼續上一場與 AI 的比賽"	
	"DAC_MatchTypeDescTurboBots"						"與 AI 進行一場單人死鬥遊戲"
	"DAC_MatchTypeDescDuosBots"							"與 AI 組隊進行搭檔電腦玩家比賽"	
	"DAC_MatchTypeDescFreestyle"						"盡情配置陣容並進行模擬戰鬥"	
	"DAC_MatchTypeDescTutorial"							"了解霸業的基本玩法"
	"DAC_MatchTypeDescFreestyle2"						"在此模式中，你能完全掌控棋盤，創造出任何你想得到的狀況。你可以摸索任何軍隊陣容，或測試新的推想，然後向好友與社群分享你的設計。"	
	"DAC_Play_Duos_Invite"								"邀請好友"

	"DAC_Training"										"訓練"

	"DAC_OpenFreestyleMenu"								"開啟自由模式選單"
	"DAC_CloseFreestyleMenu"							"關閉自由模式選單"

	"DAC_DBHome_ReadyUp"								"準備就緒"
	"DAC_DeselectUnderlord"								"取消選擇霸主"
	"DAC_SelectUnderlord"								"選擇霸主"
	"DAC_DBHome_Party_Member_Not_Ready"					"玩家未全數就緒"
	"DAC_ResumeInfo_Round"								"回合"
	"DAC_ResumeInfo_Desc"								"{s:resume_mode}比賽 - 第 {i:resume_round} 回合"
	"DAC_ResumeInfo_Timestamp"							"{t:s:resume_timestamp} {t:t:resume_timestamp}"

	"DAC_PreMatchDetails_FindMatch"						"尋找比賽"
	"DAC_PreMatchDetails_BeginMatch"					"開始比賽"
	"DAC_Start"											"開始遊戲"

	"DAC_AlertPlayer_MatchReadyTitle"					"配對狀態"
	"DAC_AlertPlayer_MatchReadyText"					"你的比賽已就緒"

	"GC_reconnecting"									"正在恢復連接 Dota 霸業網路…"
	"GC_nosteam"										"與 Steam 的連線中斷"
	"GC_steamoffline"									"- 離線模式 -"
	"GC_searching"										"正在搜尋 Dota 霸業網路…"
	"GC_noconnection"									"未連線至 Dota 霸業網路。"
	"GC_connecting"										"正在連線至 Dota 霸業網路…"
	"GC_connected"										"已連接至 Dota 霸業網路。"
	"GC_down"											"Dota 霸業網路暫時為離線狀態。"
	"GC_updating"										"Dota 霸業網路正在更新…"
	"GC_logging_in"										"已連接至 Dota 霸業網路，登入中…"
	"GC_steamupdating"									"Steam 伺服器正在更新…"
	"GC_Network_Full"									"Dota 霸業網路目前滿載。"
	"GC_Queue_Position"									"Dota 霸業網路目前滿載。佇列位置：{i:gc_queue_position}"
	"GC_Queue_Wait_Time"								"Dota 霸業網路目前滿載。佇列位置：{i:gc_queue_position}，預計等待時間：{s:gc_queue_wait_time}"
	"GC_Wait_Time"										"預計等待時間：%s1"
	"GC_Wait_Time_Unknown"								"未知"
	"GC_suspended"										"帳戶已在 VAC 偵測到 Dota 霸業外掛後遭到凍結。"

	"DAC_GC_updating"									"Dota 霸業網路正在更新…"
	"DAC_GC_steamupdating"								"Steam 伺服器正在更新…"
	"DAC_GC_noconnection"								"未連線至 Dota 霸業網路。"
	"DAC_GC_nosteam"									"與 Steam 的連線中斷"

	"DAC_DBPlay_AbandonGame"							"放棄比賽"
	"DAC_DBPlay_AbandonConfirm"							"確定要放棄這場比賽嗎？<br><br>這場比賽中累積的戰鬥通行證進度將遺失。"

	"DAC_Popup_Ping_NoDataCenters"						"無法確認與任何 Dota 霸業資料中心的連線。請確認你的網路連線。"
	"DAC_AlreadyInGame"									"你已經在比賽中"
	"DAC_Popup_AlreadySearching_Header"					"取消搜尋？"
	"DAC_Popup_AlreadySearching_Body"					"你已在尋找其它比賽。取消搜尋並繼續嗎？"
	
	"DAC_Popup_MissingRegionChinaInfo_Header"			"你尚未登記你的帳戶"
	"DAC_Popup_MissingRegionChinaInfo_Body"				"你必須先登記帳戶資料才能在線上遊玩。你現在想要這麼做嗎？"
	"DAC_Popup_ChinaDurationControlTimeOut_Header"		"已達遊玩時間限制"
	"DAC_Popup_ChinaDurationControlTimeOut_Body"			"你的遊玩時數已達為未成年人所設的上限。所有線上遊玩將被停用，直至明天早上或過了一段夠長的休息時間為止。"

	"DAC_Popup_DisconnectListenServer_Header"			"退出遊戲"
	"DAC_Popup_DisconnectListenServer_Body"				"你於準備階段的每個動作皆已自動儲存。要繼續前往主選單嗎？"
	"DAC_Popup_DisconnectListenServerTutorial_Body"		"要繼續前往主選單嗎？"

	"DAC_Popup_QuitPuzzle_Header"						"退出謎題"
	"DAC_Popup_QuitPuzzle_Body"							"退出謎題？"
	"DAC_Popup_QuitStreetfight_Header"					"退出街頭火拼"
	"DAC_Popup_QuitStreetfight_Body"					"退出街頭火拼？"


	"DAC_Popup_DisconnectSinglePlayerLobby_Body"		"如果你離線超過 30 分鐘，遊戲將自動關閉。要繼續前往主選單嗎？"

	"DAC_MatchmakingStopped_Header"						"從遊戲配對比賽中移除"
	"DAC_MatchmakingStopped_Reason_Unspecified"			"伺服器錯誤"
	"DAC_MatchmakingStopped_Reason_VersionUpdated"		"你的用戶端過舊。請更新後重新啟動遊戲。"
	"DAC_MatchmakingStopped_Reason_FailedReadyUp"		"準備失敗"
	"DAC_MatchmakingStopped_Reason_TourneySeriesClosed"	"你的錦標賽系列賽已關閉。"
	
	"DAC_StartMatchmaking_ErrorTitle"						"錯誤"
	"DAC_StartMatchmaking_AlreadyFindingMatch"				"你正在尋找比賽，無法加入遊戲配對。"
	"DAC_StartMatchmaking_PartyMemberInLobby"				"你仍在比賽中，無法加入遊戲配對。請先離開目前比賽。"
	"DAC_StartMatchmaking_InvalidClientVersion"				"你的用戶端過舊，無法加入遊戲配對。請更新後重新啟動遊戲。"
	"DAC_StartMatchmaking_MatchmakingDisabled"				"目前無法以此模式進行遊戲配對。請過幾分鐘後再試。"
	"DAC_StartMatchmaking_MatchmakingTooBusy"				"遊戲配對系統過於繁忙。請過幾分鐘後再試。"
	"DAC_StartMatchmaking_InternalError"					"嘗試加入遊戲配對時發生內部錯誤。"
	"DAC_StartMatchmaking_FailedToGetResponse"				"現在無法與 Dota 霸業網路聯繫並加入遊戲配對。請過幾分鐘後再試。"
	"DAC_StartMatchmaking_InvalidParty"						"此團隊已解散，無法加入遊戲配對"
	"DAC_StartMatchmaking_InvalidPartyPermissions"			"你無權為此團隊開始遊戲配對"
	"DAC_StartMatchmaking_PartyMatchMaking"					"此團隊已開始遊戲配對"
	"DAC_StartMatchmaking_PartyMemberInMatch"				"你正在進行一場比賽，必須先離開目前的比賽，才能預備另一場。"
	"DAC_StartMatchmaking_PartyMemberInvalidClientVersion"	"你的團隊中有一名成員的用戶端版本過舊，需更新才能進行遊戲配對"
	"DAC_StartMatchmaking_PartyMemberNotReady"				"你的團隊中有一名成員尚未準備好進行遊戲配對"
	"DAC_StartMatchmaking_CannotSelectRegion"				"無法選擇遊戲配對地區"
	"DAC_StartMatchmaking_PartyMemberNotAvailable"			"有團隊成員未上線或無法加入遊戲配對"
	"DAC_StartMatchmaking_TooManyPlayers"					"此團隊玩家過多，無法在此模式下加入遊戲配對"
	"DAC_StartMatchmaking_TooManySpectators"				"此團隊觀眾過多，無法在此模式下加入遊戲配對"
	"DAC_StartMatchmaking_TooFewPlayers"					"此團隊玩家不足，無法在此模式下加入遊戲配對"
	"DAC_StartMatchmaking_InvalidPartyMatchMode"			"無法以團隊進行此遊戲模式
"
	"DAC_StartMatchmaking_NotAllPlayersCanPlayRanked"		"團隊內玩家未全數解鎖段位遊戲配對，因此無法進行此模式。"
	"DAC_StartMatchmaking_PlayerBannedFromMode"				"此團隊有玩家目前被禁止進行此模式。"
	"DAC_StartMatchmaking_ModeLocked"						"你尚無法解鎖此模式遊玩"
	"DAC_StartMatchmaking_ModeBanned"						"你暫時被禁止進行此模式。"
	"DAC_StartMatchmaking_TooManyPlayersOnTeam"				"同一隊伍中的玩家過多"
	"DAC_StartMatchmaking_UnableToFillTeam"					"無法根據目前的玩家隊伍組成有效的隊伍"
	"DAC_StartMatchmaking_InvalidTeam"						"一位玩家為此遊戲模式選擇了一支無效的隊伍"
	"DAC_StartMatchmaking_RankedLocked1"					"再進行 {i:games_needed_to_unlock_ranked} 場休閒多人比賽以解鎖段位多人模式。"
	"DAC_StartMatchmaking_RankedLockedPlural"				"再進行 {i:games_needed_to_unlock_ranked} 場休閒多人比賽以解鎖段位多人模式。"
	"DAC_StartMatchmaking_InParty"							"你已經在團隊中，無法參加配對比賽。"
	"DAC_Social_FriendsTab"								"好友"
	"DAC_Social_PartyTab"								"團隊"
	"DAC_Social_Profile"								"檢視個人檔案"

	"DAC_CreateParty_ErrorTitle"						"錯誤"
	"DAC_CreateParty_FailedToGetResponse"				"現在無法與 Dota 霸業網路聯繫並建立團隊。請過幾分鐘後再試。"
	"DAC_CreateParty_InternalError"						"嘗試建立團隊時發生內部錯誤。"
	"DAC_CreateParty_AlreadyInParty"					"你已屬於一個團隊，在離開目前的團隊前無法建立其它團隊。"
	"DAC_CreateParty_Disabled"							"團隊系統維護中，暫時無法使用。請過幾分鐘後再試。"
	"DAC_CreateParty_InvalidVersion"					"你的用戶端非最新版本。請更新用戶端後重試。"
	"DAC_CreateParty_NoRegionPings"						"你的用戶端目前未與我們的伺服器連線。請嘗試更新用戶端或檢查連線。"
	"DAC_CreateParty_TooBusy"							"Dota 霸業網路目前過於繁忙，無法執行此動作。請過幾分鐘後再試。"
	"DAC_CreateParty_RateLimited"						"你在短時間內執行了過多動作。請稍後片刻再試。"
	"DAC_CreateParty_NotFriends"						"團隊邀請只能發送給好友。"
	"DAC_CreateParty_UnableToGetRegionPings"			"你目前未登入 Steam，或 Dota 霸業網路無法判斷你目前與我們的伺服器之間的連線狀態。"

	"DAC_PurchaseEvent_GCContact"						"購買中"
	"DAC_PurchaseEvent_PleaseWait"						"請稍候"

	"DAC_PurchaseEvent_ErrorTitle"						"錯誤"
	"DAC_PurchaseEvent_FailedToGetResponse"				"現在無法與 Dota 霸業網路聯繫。請過幾分鐘後再試。"
	"DAC_PurchaseEvent_InternalError"					"進行此次購買時發生意外錯誤。"
	"DAC_PurchaseEvent_Disabled"						"購買功能維護中，暫時停用。"
	"DAC_PurchaseEvent_TooBusy"							"Dota 霸業網路目前過於繁忙，無法執行此動作。請過幾分鐘後再試。"
	"DAC_PurchaseEvent_InvalidEvent"					"此活動已停止開放購買。"
	"DAC_PurchaseEvent_InsufficientCredits"				"你沒有足夠的額度購買戰鬥通行證。"
	"DAC_PurchaseEvent_ExpectedCostMismatch"			"購買此賽季時發生意外錯誤，你的用戶端可能過舊。"
	"DAC_PurchaseEvent_AlreadyOwned"					"您已擁有此賽季"	
	"DAC_PurchaseEvent_SuccessTitle"					"成功"
	"DAC_PurchaseEvent_SuccessBody"						"你成功購買了戰鬥通行證！"
	"StoreCheckout_Error_Title"							"錯誤"
	"StoreCheckout_CannotPurchase"						"無法購買物品"



	"DAC_PurchaseEventCurrency_ErrorTitle"				"錯誤"
	"DAC_PurchaseEventCurrency_FailedToGetResponse"		"現在無法與 Dota 霸業網路聯繫。請過幾分鐘後再試。"
	"DAC_PurchaseEventCurrency_InternalError"			"進行此次購買時發生意外錯誤。"
	"DAC_PurchaseEventCurrency_Disabled"				"購買功能維護中，暫時停用。"
	"DAC_PurchaseEventCurrency_TooBusy"					"Dota 霸業網路目前過於繁忙，無法執行此動作。請過幾分鐘後再試。"
	"DAC_PurchaseEventCurrency_EventNotOwned"			"你必須擁有此賽季才能購買額外等級。"
	"DAC_PurchaseEventCurrency_InvalidCurrency"			"你無法購買此賽季的等級。"
	"DAC_PurchaseEventCurrency_EventClosed"				"此賽季已結束，你無法購買等級。"
	"DAC_PurchaseEventCurrency_InvalidQuantity"			"購買的等級數量無效。你的用戶端可能過舊。"
	"DAC_PurchaseEventCurrency_InvalidExpectedCost"		"這些等級預計的花費無效。你的用戶端可能過舊。"
	"DAC_PurchaseEventCurrency_InvalidStartingBalance"	"購買這些等級時發生意外錯誤，你的用戶端可能過舊。"
	"DAC_PurchaseEventCurrency_InsufficientCredits"		"你沒有足夠的額度購買這些等級。"
	"DAC_PurchaseEventCurrency_CurrencyOverflow"		"你的等級過高，無法購買額外等級。"
	"DAC_PurchaseEventCurrency_SuccessTitle"			"成功"
	"DAC_PurchaseEventCurrency_SuccessBody"				"你成功購買了戰鬥通行證等級！"


	"DAC_StopMatchMaking_ErrorTitle"					"錯誤"
	"DAC_StopMatchMaking_FailedToGetResponse"			"現在無法與 Dota 霸業網路聯繫。請過幾分鐘後再試。"
	"DAC_StopMatchMaking_GeneralError"					"現在無法停止遊戲配對。原因可能是連線問題或你已在比賽中。"	

	"DAC_LeaveLobby_ErrorTitle"							"錯誤"
	"DAC_LeaveLobby_FailedToGetResponse"				"現在無法與 Dota 霸業網路聯繫。請過幾分鐘後再試。"
	
	"DAC_PartyAction_ErrorTitle"						"錯誤"
	"DAC_PartyAction_FailedToGetResponse"				"現在無法與 Dota 霸業網路聯繫。請過幾分鐘後再試。"
	"DAC_PartyAction_InternalError"						"發生意外的內部錯誤，請過幾分鐘後再試。"
	"DAC_PartyAction_InvalidParty"						"找不到指定團隊。該團隊可能已解散。"
	"DAC_PartyAction_InvalidPermissions"				"你無權對該團隊進行方才嘗試的變更。"
	"DAC_PartyAction_InvalidTarget"						"指定目標已不屬於團隊。"
	"DAC_PartyAction_InvalidValue"						"你輸入的值無法套用至此團隊。"
	"DAC_PartyAction_InMatchMaking"						"你的團隊目前正在進行遊戲配對，目前無法執行所指定的變更。"
	"DAC_PartyAction_InMatch"							"團隊目前正在進行比賽，無法執行所指定的變更。"
	"DAC_PartyAction_Disabled"							"此動作暫時停用。請過幾分鐘後再試。"
	"DAC_PartyAction_TooBusy"							"Dota 霸業網路目前過於繁忙，無法執行此動作。請過幾分鐘後再試。"
	"DAC_PartyAction_RateLimited"						"你在短時間內執行了過多動作。請稍後片刻再試。"

	"DAC_PartyInvite_AcceptInParty_Title"				"加入新團隊"
	"DAC_PartyInvite_AcceptInParty_Body"				"你已在一個團隊中。你想要離開目前的團隊，加入新團隊嗎？"

	"DAC_PartyTeam_NoTeamName"							"搭檔隊伍"
	"DAC_PartyTeam_StatCasual"							"休閒比賽勝利"
	"DAC_PartyTeam_StatRanked"							"段位比賽勝利"
	"DAC_PartyTeam_TempLevel"							"新人等級 III"

	"DAC_Reconnect_IncompatibleVersionTitle"			"無法重新連線"
	"DAC_Reconnect_IncompatibleVersionBody"				"無法以你的用戶端版本與伺服器重新連線。如果在比賽中途更新用戶端，或切換為版本可能較舊的平台，便可能發生此類狀況。"
	
	"DAC_JoinParty_ErrorTitle"							"錯誤"
	"DAC_JoinParty_FailedToGetResponse"					"現在無法與 Dota 霸業網路聯繫並加入團隊。請過幾分鐘後再試。"
	"DAC_JoinParty_InternalError"						"嘗試加入團隊時發生內部錯誤。"
	"DAC_JoinParty_AlreadyInParty"						"你已屬於一個團隊，在離開目前的團隊前無法加入其它團隊。"
	"DAC_JoinParty_Disabled"							"團隊系統維護中，暫時無法使用。請過幾分鐘後再試。"
	"DAC_JoinParty_InvalidParty"						"找不到你請求加入的團隊。該團隊可能已解散。"
	"DAC_JoinParty_InvalidPermissions"					"你尚未受邀加入指定團隊。"
	"DAC_JoinParty_InvalidVersion"						"你的用戶端非最新版本。請更新用戶端後重試。"
	"DAC_JoinParty_NoRegionPings"						"你的用戶端目前未與我們的伺服器連線。請嘗試更新用戶端或檢查連線。"
	"DAC_JoinParty_TooBusy"								"Dota 霸業網路目前過於繁忙，無法執行你的請求。請稍候一下再試。"
	"DAC_JoinParty_InvalidCode"							"你提供的代碼不屬於任何團隊。代碼可能無效，或所屬團隊已解散。"
	"DAC_JoinParty_RateLimited"							"你最近送出的加入請求過多。請過幾秒鐘後再試。"

	"DAC_JoinParty_TeamNameDelayedTitle"				"隊伍名稱已更改"
	"DAC_JoinParty_TeamNameDelayed"						"你變更了隊伍名稱，但目前正在尋找比賽。新的隊伍名稱將於你的隊伍下次開始尋找比賽時才會生效。"

	"DAC_LeaveParty_ErrorTitle"							"錯誤"
	"DAC_LeaveParty_FailedToGetResponse"				"現在無法與 Dota 霸業網路聯繫並離開團隊。請過幾分鐘後再試。"
	"DAC_LeaveParty_InternalError"						"嘗試離開團隊時發生內部錯誤。"
	"DAC_LeaveParty_NotInParty"							"無法離開指定的團隊。你目前不為該團隊成員。"
	"DAC_LeaveParty_InMatchMaking"						"你的團隊目前正在進行遊戲配對，你無法在遊戲配對期間離開團隊。"
	
	"DAC_SpectateUser_BusyTitle"						"旁觀使用者"
	"DAC_SpectateUser_BusyText"							"請稍候"
	"DAC_SpectateUser_ErrorTitle"						"錯誤"
	"DAC_SpectateUser_FailedToGetResponse"				"現在無法與 Dota 霸業網路聯繫並旁觀此玩家。請過幾分鐘後再試。"
	"DAC_SpectateUser_InternalError"					"嘗試旁觀此玩家時發生內部錯誤"
	"DAC_SpectateUser_Disabled"							"旁觀使用者功能暫時停用。請稍後再試。"
	"DAC_SpectateUser_TooBusy"							"Dota 霸業網路目前過於繁忙，無法執行此旁觀動作。請過幾分鐘後再試。"
	"DAC_SpectateUser_RateLimited"						"你最近請求旁觀的對象過多。請稍候一下再試。"
	"DAC_SpectateUser_NotInGame"						"你嘗試旁觀的玩家已不在比賽中。"
	"DAC_SpectateUser_DisabledForGame"					"玩家目前正在進行的比賽不允許觀眾觀戰。"
	"DAC_SpectateUser_ServerFull"						"目前的觀眾人數已達伺服器上限。請稍後再試。"
	"DAC_SpectateUser_NotFriends"						"你要求觀戰的玩家不是你的好友。觀戰對象只能為好友。"

	"DAC_AcquireTicket_ErrorTitle"						"錯誤"
	"DAC_AcquireTicket_BusyTitle"						"加入比賽"
	"DAC_AcquireTicket_BusyText"						"請稍候"
	"DAC_AcquireTicket_InternalError"					"現在無法與 Dota 霸業網路聯繫並存取伺服器。請再試一次。"

	"DAC_PartyInvite_ErrorTitle"						"錯誤"
	"DAC_PartyInvite_FailedToGetResponse"				"現在無法與 Dota 霸業網路聯繫並邀請指定使用者。請過幾分鐘後再試。"
	"DAC_PartyInvite_InternalError"						"邀請使用者加入團隊時發生內部錯誤。"
	"DAC_PartyInvite_AlreadyInvited"					"此使用者已在團隊當中或已受邀"
	"DAC_PartyInvite_InvalidPermissions"				"你無權邀請該使用者加入此團隊"
	"DAC_PartyInvite_InvalidParty"						"你請求加入的團隊已不存在。"
	"DAC_PartyInvite_Disabled"							"邀請使用者加入團隊功能暫時停用。請過幾分鐘後再試。"
	"DAC_PartyInvite_TooManyInvites"					"此團隊已發出過多尚未得到答覆的邀請。請先取消之前發送的邀請，再發送新邀請。"
	"DAC_PartyInvite_NotFriends"						"團隊邀請只能發送給好友。"
	"DAC_PartyInvite_TooBusy"							"Dota 霸業網路目前過於繁忙，無法執行此動作。請稍後再試。"
	"DAC_PartyInvite_RateLimited"						"你在過去幾秒內發送的邀請過多。請稍後片刻再發送更多邀請。"

	"DAC_PlayGame_AbandonLobbyTitle"					"正在離開比賽"
	"DAC_PlayGame_AbandonLobbyText"						"請稍候"

	"DAC_Party_RolePlayer"								"玩家"
	"DAC_Party_RoleSpectator"							"觀眾"	
	"DAC_Party_CreatePartyTitle"						"建立團隊"
	"DAC_Party_CreatePartyText"							"請稍候"
	"DAC_Party_JoinPartyTitle"							"加入團隊"
	"DAC_Party_JoinPartyText"							"請稍候"
	"DAC_Party_PartyReadyTitle"							"設定就緒"
	"DAC_Party_PartyReadyText"							"請稍候"
	"DAC_Party_SetTeamTitle"							"設定隊伍"
	"DAC_Party_SetTeamText"								"請稍候"
	"DAC_Party_LeavePartyTitle"							"離開團隊"
	"DAC_Party_LeavePartyText"							"請稍候"
	"DAC_Party_PartyRoleTitle"							"身分變更"
	"DAC_Party_PartyRoleText"							"請稍候"
	"DAC_Party_KickPlayerTitle"							"踢出玩家"
	"DAC_Party_KickPlayerText"							"請稍候"
	"DAC_Party_CancelInviteTitle"						"取消邀請"
	"DAC_Party_CancelInviteText"						"請稍候"
	"DAC_Party_InviteUserTitle"							"邀請使用者"
	"DAC_Party_InviteUserText"							"請稍候"
	"DAC_Party_SetBotDifficultyTitle"					"設定電腦玩家難度"
	"DAC_Party_SetBotDifficultyText"					"請稍候"
	"DAC_Party_SetTeamNameTitle"						"設定隊伍名稱"
	"DAC_Party_SetTeamNameText"							"請稍候"

	"DAC_Party_Context_Invite"							"邀請好友"
	"DAC_Party_Context_Open"							"公開團隊"
	"DAC_Party_Context_Close"							"封閉團隊"
	"DAC_Party_Context_CopyCode"						"複製團隊代碼"
	"DAC_Party_Context_ShowCode"						"顯示團隊代碼"
	"DAC_Party_Context_HideCode"						"隱藏團隊代碼"



	"DAC_SetTeamName_FailedToGetResponse"				"現在無法與 Dota 霸業網路聯繫。請過幾分鐘後再試。"
	"DAC_RenameTeam_InternalError"						"發生意外的內部伺服器錯誤。請稍後再試。"
	"DAC_RenameTeam_Disabled"							"隊伍系統維護中，無法重新命名。請稍後再試。"
	"DAC_RenameTeam_TooBusy"							"Dota 霸業網路目前過於繁忙，無法執行此動作。請過幾分鐘後再試。"
	"DAC_RenameTeam_NotUnlocked"						"必須先贏得更多比賽，才能為此隊伍設定名稱。"
	"DAC_RenameTeam_InCooldown"							"你最近更改隊伍名稱的次數過多。請稍後一段時間再重新命名。"
	"DAC_RenameTeam_NameTooLong"						"提供的隊伍名稱過長。請選擇一個較短的名稱。"
	"DAC_RenameTeam_CommunityBanned"					"你目前在 Steam 上被社群封鎖，因此無法為隊伍命名"
	"DAC_RenameTeam_GameBanned"							"基於先前的行為，你已被封鎖，無法為隊伍命名"

    "DAC_AcceptedInvitation_Title"                      "已接受邀請"
    "DAC_AcceptedInvitation_Name"                       "{g:dac_persona:accepted_invitation} 接受了你的邀請"
		 
	"DAC_Party_KickedByTitle"							"被踢出團隊"
	"DAC_Party_KickedByText"							"{g:dac_persona:kicked_by_account} 已將你踢出團隊"

	"DAC_Party_InvitedToPartyTitle"							"團隊邀請"
