"dac"
{
	// General Strings
	"OK"												"确定"
	"DAC_JoinParty_NoRegionPings"						"你的客户端目前未连接至我们的服务器。请尝试更新客户端或检查连接状态。"
	"DAC_JoinParty_TooBusy"								"刀塔霸业网络当前过于繁忙，无法处理你的请求。请一分钟后重试。"
	"DAC_JoinParty_InvalidCode"							"你提供的代码与任何队伍均不匹配。原因可能是代码无效，或关联的队伍已经解散。"
	"DAC_JoinParty_RateLimited"							"你最近提出的加入请求过多。请几秒钟后再试。"

	"DAC_LeaveParty_ErrorTitle"							"错误"
	"DAC_LeaveParty_FailedToGetResponse"				"现在无法与刀塔霸业网络对话并离开队伍。请几分钟后重试。"
	"DAC_LeaveParty_InternalError"						"尝试离开队伍时发生内部错误。"
	"DAC_LeaveParty_NotInParty"							"无法离开所请求的队伍。你当前不是队伍成员。"
	"DAC_LeaveParty_InMatchMaking"						"你的队伍目前正在进行比赛匹配，必须停止比赛匹配才能离开队伍。"
	
	"DAC_SpectateUser_BusyTitle"						"观战用户"
	"DAC_SpectateUser_BusyText"							"请稍候"
	"DAC_SpectateUser_ErrorTitle"						"错误"
	"DAC_SpectateUser_FailedToGetResponse"				"现在无法与刀塔霸业网络对话并观战此玩家比赛。请几分钟后重试。"
	"DAC_SpectateUser_InternalError"					"尝试观战此玩家游戏时发生内部错误。"
	"DAC_SpectateUser_Disabled"							"对用户观战暂时禁用。请稍后重试。"
	"DAC_SpectateUser_TooBusy"							"刀塔霸业网络目前过于繁忙，目前无法处理此观战请求。请几分钟后重试。"
	"DAC_SpectateUser_RateLimited"						"你最近请求对过多用户进行观战。请一分钟后重试。"
	"DAC_SpectateUser_NotInGame"						"你试图观战的玩家不在比赛中。"
	"DAC_SpectateUser_DisabledForGame"					"队伍正在进行的比赛不允许他人观战。"
	"DAC_SpectateUser_ServerFull"						"服务器目前观战人数已达上限。请稍后重试。"
	"DAC_SpectateUser_NotFriends"						"你请求观战的玩家并非好友。你必须与你要观战的玩家是好友。"

	"DAC_AcquireTicket_ErrorTitle"						"错误"
	"DAC_AcquireTicket_BusyTitle"						"加入比赛"
	"DAC_AcquireTicket_BusyText"						"请稍候"
	"DAC_AcquireTicket_InternalError"					"目前无法与刀塔霸业网络对话并访问服务器。请重试。"

	"DAC_PartyInvite_ErrorTitle"						"错误"
	"DAC_PartyInvite_FailedToGetResponse"				"现在无法与刀塔霸业网络对话并对邀请指定用户。请几分钟后重试。"
	"DAC_PartyInvite_InternalError"						"尝试邀请用户至队伍时发生内部错误。"
	"DAC_PartyInvite_AlreadyInvited"					"此用户已在队伍中或已受到邀请"
	"DAC_PartyInvite_InvalidPermissions"				"你没有权限邀请此用户至队伍中。"
	"DAC_PartyInvite_InvalidParty"						"你尝试邀请加入的队伍已不再存在。"
	"DAC_PartyInvite_Disabled"							"邀请用户至队伍暂时不可用。请几分钟后重试。"
	"DAC_PartyInvite_TooManyInvites"					"此队伍的待处理邀请过多。发送更多邀请前，请取消之前的邀请。"
	"DAC_PartyInvite_NotFriends"						"你必须与接收组队邀请的人是好友。"
	"DAC_PartyInvite_TooBusy"							"刀塔霸业当前网络过于繁忙，目前无法处理此请求。请稍后重试。"
	"DAC_PartyInvite_RateLimited"						"你在过去几秒钟内发送了过多邀请。请稍候片刻，然后再发送更多邀请。"

	"DAC_PlayGame_AbandonLobbyTitle"					"离开比赛"
	"DAC_PlayGame_AbandonLobbyText"						"请稍候"

	"DAC_Party_RolePlayer"								"玩家"
	"DAC_Party_RoleSpectator"							"观众"	
	"DAC_Party_CreatePartyTitle"						"创建队伍"
	"DAC_Party_CreatePartyText"							"请稍候"
	"DAC_Party_JoinPartyTitle"							"加入队伍"
	"DAC_Party_JoinPartyText"							"请稍候"
	"DAC_Party_PartyReadyTitle"							"设置就绪"
	"DAC_Party_PartyReadyText"							"请稍候"
	"DAC_Party_SetTeamTitle"							"设置团队"
	"DAC_Party_SetTeamText"								"请稍候"
	"DAC_Party_LeavePartyTitle"							"离开队伍"
	"DAC_Party_LeavePartyText"							"请稍候"
	"DAC_Party_PartyRoleTitle"							"改变角色"
	"DAC_Party_PartyRoleText"							"请稍候"
	"DAC_Party_KickPlayerTitle"							"踢出玩家"
	"DAC_Party_KickPlayerText"							"请稍候"
	"DAC_Party_CancelInviteTitle"						"取消邀请"
	"DAC_Party_CancelInviteText"						"请稍候"
	"DAC_Party_InviteUserTitle"							"邀请用户"
	"DAC_Party_InviteUserText"							"请稍候"
	"DAC_Party_SetBotDifficultyTitle"					"设置机器人难度"
	"DAC_Party_SetBotDifficultyText"					"请稍候"

	"DAC_Party_Context_Invite"							"邀请好友"
	"DAC_Party_Context_Open"							"开放队伍"
	"DAC_Party_Context_Close"							"关闭队伍"
	"DAC_Party_Context_CopyCode"						"复制队伍代码"
	"DAC_Party_Context_ShowCode"						"显示队伍代码"
	"DAC_Party_Context_HideCode"						"隐藏队伍代码"


	"DAC_Party_KickedByTitle"							"被从队伍中踢出"
	"DAC_Party_KickedByText"							"你被 {g:dac_persona:kicked_by_account} 踢出队伍"

	"DAC_Party_InvitedToPartyTitle"							"队伍邀请"
	"DAC_Party_InvitedToPartyText"							"{g:dac_persona:invited_by_account} 邀请你加入其队伍。"

	"DAC_PartyInviteFriend_Title"						"邀请在线好友"
	"DAC_PartyInviteFriend_NoFriends"					"你的好友中当前无人正在玩刀塔霸业。"
	"DAC_PartyInviteFriend_Close"						"关闭"
	"DAC_PartyInviteFriend_Invite"						"邀请"
	"DAC_PartyInviteFriend_AlreadyMember"				"已在队伍中"
	"DAC_PartyInviteFriend_AlreadyInvited"				"已邀请"
	"DAC_PartyInviteFriend_NotInParty"					"未在队伍中"
	"DAC_PartyInviteFriend_InvitesFull"					"成员过多"


	"DAC_AcceptFriendInvite_Title"						"接受邀请"
	"DAC_AcceptFriendInvite_Body"						"请稍候"
	"DAC_AcceptFriendInvite_ErrorTitle"					"错误"
	"DAC_AcceptFriendInvite_ErrorBody"					"目前无法接受此邀请。请稍后重试。"

	"DAC_RemoveFriend_Title"							"移除好友"
	"DAC_RemoveFriend_Body"								"请稍候"
	"DAC_RemoveFriend_ErrorTitle"						"错误"
	"DAC_RemoveFriend_ErrorBody"						"目前无法移除此好友。请稍后重试。"
	"DAC_RemoveFriend_ConfirmTitle"						"移除好友"
	"DAC_RemoveFriend_ConfirmBody"						"你确定要移除好友 {g:dac_persona:b:account_id} 吗？"

	"DAC_CancelFriendInvite_Title"						"移除好友"
	"DAC_CancelFriendInvite_Body"						"请稍候"
	"DAC_CancelFriendInvite_ErrorTitle"					"错误"
	"DAC_CancelFriendInvite_ErrorBody"					"目前无法取消此邀请。请稍后重试。"
	"DAC_CancelFriendInvite_ConfirmTitle"				"取消邀请"
	"DAC_CancelFriendInvite_ConfirmBody"				"你确定要取消对 {g:dac_persona:b:account_id} 的好友邀请吗？你要几天后才能对其发出另一个邀请。"

	"DAC_IgnoreFriendInvite_Title"						"忽略邀请"
	"DAC_IgnoreFriendInvite_Body"						"请稍候"
	"DAC_IgnoreFriendInvite_ErrorTitle"					"错误"
	"DAC_IgnoreFriendInvite_ErrorBody"					"目前无法忽略此邀请。请稍后重试。"
	"DAC_IgnoreFriendInvite_ConfirmTitle"				"忽略邀请"
	"DAC_IgnoreFriendInvite_ConfirmBody"				"你确定要忽略 {g:dac_persona:b:account_id} 发送的邀请吗？"

	"DAC_FriendCode_Title"								"好友代码"
	"DAC_FriendCode_AddFriendLabel"						"输入好友代码"
	"DAC_FriendCode_AddFriendPrompt"					""
	"DAC_FriendCode_AddFriendButton"					"添加好友"
	"DAC_FriendCode_GeneratedCodeLabel"					"复制我的好友代码"
	"DAC_FriendCode_GenerateCodeButton"					"我的好友代码"
	"DAC_FriendCode_CodeCopied"					"好友代码已复制"
	"DAC_FriendCode_WaitingOnCode"						"正在尝试连接"
	"DAC_FriendCode_Reconnect"							"重新连接"
	"DAC_FriendCode_UsesLeft"							"剩余使用次数：{i:usesLeft}"
	"DAC_FriendCode_Expiration"							"失效时间：{t:s:expireDate} {t:t:expireDate}"
	"DAC_FriendCode_RevokeCodeButton"					"撤销代码"
	"DAC_FriendCode_AddFriendBadCode"					"代码无效"
	"DAC_FriendCode_Close"								"关闭"
	"DAC_FriendCode_FriendPopupTitle"					"邀请好友？"
	"DAC_FriendCode_GCContact"							"正在联系网络"
	"DAC_FriendCode_PleaseWait"							"请稍候"
	"DAC_FriendCode_ErrorTitle"							"错误"
	"DAC_FriendCode_FailedToGetResponse"				"现在无法与 刀塔霸业 网络对话。请几分钟后重试。"
	"DAC_FriendCode_FailedTooManyCodes"					"你生成的好友代码数量已达上限。生成新代码前请撤销旧代码。"
	"DAC_FriendCode_FailedKeyInvalid"					"此代码无效。"
	"DAC_FriendCode_FailedKeyExpired"					"此代码已过期。"
	"DAC_FriendCode_FailedKeyUsedUp"					"此代码使用次数已达上限。"
	"DAC_FriendCode_FailedAlreadyFriends"				"你已是此用户的好友。"
	"DAC_FriendCode_FailedDisabled"						"此系统暂时无法使用。"
	"DAC_FriendCode_FailedInternalError"				"意外内部服务器错误。请稍后重试。"
	"DAC_FriendCode_FailedRateLimited"					"你发送了过多请求。请稍后重试。"
	"DAC_FriendCode_FailedTooBusy"						"此系统目前过于繁忙。请稍后重试。"
	"DAC_FriendCode_TargetHasTooManyFriends"			"此用户允许拥有的好友数量已达上限。"
	"DAC_FriendCode_HaveTooManyFriends"					"你允许拥有的好友数量已达上限。"
	"DAC_FriendCode_Blocked"							"此用户对你进行了屏蔽。这可能是因为最近发送了好友请求。"
	"DAC_FriendCode_Ignored"							"你已被此用户忽略。"
	"DAC_FriendCode_InviteSent"							"好友邀请已发送。"

	"DAC_PlayerContextMenu_InviteToParty"				"邀请至队伍"
	"DAC_PlayerContextMenu_SpectateGame"				"观战"
	"DAC_PlayerContextMenu_AcceptFriendRequest"			"接受好友请求"
	"DAC_PlayerContextMenu_IgnoreFriendRequest"			"忽略好友请求"
	"DAC_PlayerContextMenu_PartyLeave"					"离开队伍"
	"DAC_PlayerContextMenu_PartyKick"					"踢出队伍"
	"DAC_PlayerContextMenu_PartyCancelInvite"			"取消队伍邀请"
	"DAC_PlayerContextMenu_PartySwitchPlayer"			"切换至玩家"
	"DAC_PlayerContextMenu_PartySwitchSpectator"		"切换至观众"
	"DAC_PlayerContextMenu_LoadCustomJail"				"创建自定义监狱"
	"DAC_PlayerContextMenu_PartySelectTeam"				"选择团队"
	"DAC_PlayerContextMenu_PartyCreateWith"				"创建队伍"
	"DAC_PlayerContextMenu_RemoveFriend"				"移除好友"
	"DAC_PlayerContextMenu_CancelFriendInvite"			"取消好友邀请"
	"DAC_PlayerContextMenu_AddFriend"					"发送好友邀请"
	"DAC_PlayerContextMenu_EmptyMenu"					"--"
	"DAC_PlayerContextMenu_CustomChat"					"<自定义>"

	"DAC_PartySelectTeam_Title"							"选择团队"
	"DAC_PartySelectTeam_None"							"清除"

	"DAC_GenericError_RegionInfoNotProvided"			"你必须先注册帐户才能在线游戏。"
	"DAC_GenericError_DurationControlBlocked"				"你的在线游戏时间已经超出获准范围。"

	"DAC_PurchaseError_NotConnectedToGC"				"你必须连接至刀塔霸业网络才能进行购买"
	"DAC_PurchaseError_NoResponse"						"现在无法与刀塔霸业网络对话。请几分钟后重试。"
	"DAC_PurchaseError_InternalError"					"尝试核实此物品是否可购买时发生意外错误。请稍后重试。"
	"DAC_PurchaseError_Disabled"						"购买暂时禁用。请稍后重试。"
	"DAC_PurchaseError_TooBusy"							"刀塔霸业网络当前过于繁忙，无法处理你的请求。请几分钟后再试。"
	"DAC_PurchaseError_ItemDisabled"					"此物品购买已禁用。请稍后重试。"
	"DAC_PurchaseError_InvalidItem"						"此物品无法购买。"
	"DAC_PurchaseError_StoreDisabled"					"在此平台购买已暂时禁用。"
	"DAC_PurchaseError_InvalidClientVersion"			"你的客户端版本过旧。请更新至最新版本以进行购买。"
	"DAC_PurchaseError_InvalidQuantity"					"此物品的购买请求数量无效。"
	"DAC_PurchaseError_OutstandingReservations"			"此物品的待处理购买已在进行中。请清除或完成这些购买，以进行更多购买。"
	"DAC_PurchaseError_ExceedsCreditLimit"				"此帐户中余额过多。请用掉后再进行购买。"

	"DAC_ReservationError_NoResponse"					"现在无法与刀塔霸业网络对话。请几分钟后重试。"
	"DAC_ReservationError_InternalError"				"发生意外错误。请稍后重试。"
	"DAC_ReservationError_TooBusy"						"刀塔霸业网络当前过于繁忙，无法处理你的请求。请几分钟后再试。"

	"DAC_Store_GooglePlay"								"Google Play 商店"
	"DAC_Store_Test"									"内部测试商店"
