"dac"
{
	// General Strings
	"OK"												"确定"
	"DAC_MatchTypeNameDuosState_NeedBuddyOrBot"			"邀请好友或选择机器人队友"
	"DAC_MatchTypeNameDuosState_ExcessBuddies"			"你的队伍人数过多，无法进行此模式"
	"DAC_MatchTypeNameDuosState_TooManyPlayersOnTeam"	"团队中玩家过多。选择以进行管理。"
	"DAC_MatchTypeNameDuosState_CantFillTeams"			"人数不足以为每个人创建 2 人团队"
	"DAC_MatchTypeNameDuosState_NotReady"				"团队成员未全部就绪"
	"DAC_DBHome_Mobile_Play"							"开始游戏"
	"DAC_DBHome_Fight"									"开战！"
	"DAC_DBHome_Mobile_PlayAudio"						"播放"
	"DAC_DBHome_Mobile_Play_Now"						"开始游戏"
	"DAC_VS"											"对阵"
	"DAC_Teammate"										"队友"
	"DuosAboutLabel"									"什么是“双打”？"
	"DAC_MatchTypeDescOnline"							"在线与其他玩家比赛"
	"DAC_MatchTypeDescStandard"							"更具深度和策略性的比赛"
	"DAC_MatchTypeDescTurbo"							"快节奏比赛，四振出局"
	"DAC_MatchTypeDescDuos"								"与好友组队进行标准比赛"
	"DAC_MatchTypeDescTraining"							"探索军队构成或测试新策略"
	"DAC_MatchTypeDescDuosCasual"						"与好友或机器人组队，在线作战"
	"DAC_MatchTypeDescDuosRanked"						"与好友组队，在线作战"
	"DAC_MatchTypeDescBots"								"单挑 AI"	
	"DAC_MatchTypeDescResume"							"继续上一场与 AI 的对战"	
	"DAC_MatchTypeDescTurboBots"						"在快速淘汰模式中单挑 AI"
	"DAC_MatchTypeDescDuosBots"							"在双打人机对战中与 AI 组队比赛"	
	"DAC_MatchTypeDescFreestyle"						"无限制地设置和测试模拟战斗"	
	"DAC_MatchTypeDescTutorial"							"学习刀塔霸业的基础知识"
	"DAC_MatchTypeDescFreestyle2"						"在此模式中，你可以全盘掌控棋盘，并创建自己想到的任何场景。使用这个模式来探索军队构成，或是测试新设想，然后可以和好友及社区分享自己的设计。"	
	"DAC_Play_Duos_Invite"								"邀请好友"

	"DAC_Training"										"训练"

	"DAC_OpenFreestyleMenu"								"打开自由模式菜单"
	"DAC_CloseFreestyleMenu"							"关闭自由模式菜单"

	"DAC_DBHome_ReadyUp"								"准备就绪"
	"DAC_DeselectUnderlord"								"取消选择霸主"
	"DAC_SelectUnderlord"								"选择霸主"
	"DAC_DBHome_Party_Member_Not_Ready"					"玩家未全部就绪"
	"DAC_ResumeInfo_Round"								"回合"
	"DAC_ResumeInfo_Desc"								"{s:resume_mode}比赛 - 第 {i:resume_round} 回合"
	"DAC_ResumeInfo_Timestamp"							"{t:s:resume_timestamp} {t:t:resume_timestamp}"

	"DAC_PreMatchDetails_FindMatch"						"寻找比赛"
	"DAC_PreMatchDetails_BeginMatch"					"开始比赛"
	"DAC_Start"											"开始"

	"DAC_AlertPlayer_MatchReadyTitle"					"匹配比赛状态"
	"DAC_AlertPlayer_MatchReadyText"					"游戏已经就绪"

	"GC_reconnecting"									"正在恢复与刀塔霸业网络的连接……"
	"GC_nosteam"										"与 Steam 的连接丢失"
	"GC_steamoffline"									"- 离线模式 -"
	"GC_searching"										"正在搜索刀塔霸业网络……"
	"GC_noconnection"									"未连接至刀塔霸业网络。"
	"GC_connecting"										"正在连接至刀塔霸业网络……"
	"GC_connected"										"已连接至刀塔霸业网络。"
	"GC_down"											"刀塔霸业网络暂时处于离线状态。"
	"GC_updating"										"刀塔霸业网络目前正在更新……"
	"GC_logging_in"										"已连接至刀塔霸业网络；正在登录……"
	"GC_steamupdating"									"Steam 服务器正在更新……"
	"GC_Network_Full"									"刀塔霸业网络当前负荷已满……"
	"GC_Queue_Position"									"刀塔霸业网络当前负荷已满……队列位置：{i:gc_queue_position}"
	"GC_Queue_Wait_Time"								"刀塔霸业网络当前负荷已满……队列位置：{i:gc_queue_position}，预计等待时间：{s:gc_queue_wait_time}"
	"GC_Wait_Time"										"预计等待时间：%s1"
	"GC_Wait_Time_Unknown"								"未知"
	"GC_suspended"										"Valve 反作弊系统检测到刀塔霸业使用了外挂程序，已封禁账号。"

	"DAC_GC_updating"									"刀塔霸业网络目前正在更新……"
	"DAC_GC_steamupdating"								"Steam服务器正在更新……"
	"DAC_GC_noconnection"								"未连接至刀塔霸业网络。"
	"DAC_GC_nosteam"									"与 Steam 的连接丢失"

	"DAC_DBPlay_AbandonGame"							"放弃比赛"
	"DAC_DBPlay_AbandonConfirm"							"你确定要放弃这场比赛吗？<br><br>你将失去此次比赛中所有勇士令状进度。"

	"DAC_Popup_Ping_NoDataCenters"						"无法确认与任何刀塔霸业数据中心的连接。请检查你的网络连接状态。"
	"DAC_AlreadyInGame"									"你已经在比赛中"
	"DAC_Popup_AlreadySearching_Header"					"要取消搜索吗？"
	"DAC_Popup_AlreadySearching_Body"					"你已在寻找不同的比赛。要取消搜索并继续吗？"
	
	"DAC_Popup_MissingRegionChinaInfo_Header"			"你尚未注册帐户"
	"DAC_Popup_MissingRegionChinaInfo_Body"				"你必须先注册帐户信息才能在线游戏。现在就想注册吗？"
	"DAC_Popup_ChinaDurationControlTimeOut_Header"		"已达到游戏时间限制"
	"DAC_Popup_ChinaDurationControlTimeOut_Body"			"你的游戏时间已达为未成年人所设上限。所有在线游戏已禁用，明天上午或充分休息之后才会对你开放。"

	"DAC_Popup_DisconnectListenServer_Header"			"退出比赛"
	"DAC_Popup_DisconnectListenServer_Body"				"你在准备阶段采取每个动作后的进度都会自动保存。继续前往主菜单吗？"
	"DAC_Popup_DisconnectListenServerTutorial_Body"		"继续前往主菜单吗？"

	"DAC_Popup_QuitPuzzle_Header"						"退出谜题"
	"DAC_Popup_QuitPuzzle_Body"							"要退出谜题吗？"
	"DAC_Popup_QuitStreetfight_Header"					"退出街头混战"
	"DAC_Popup_QuitStreetfight_Body"					"要退出街头混战吗？"


	"DAC_Popup_DisconnectSinglePlayerLobby_Body"		"如果断开连接超过 30 分钟，游戏会自动结束。继续前往主菜单吗？"

	"DAC_MatchmakingStopped_Header"						"从匹配比赛中移除"
	"DAC_MatchmakingStopped_Reason_Unspecified"			"服务器错误"
	"DAC_MatchmakingStopped_Reason_VersionUpdated"		"你的游戏客户端已过期。请更新后重启游戏。"
	"DAC_MatchmakingStopped_Reason_FailedReadyUp"		"未能准备就绪"
	"DAC_MatchmakingStopped_Reason_TourneySeriesClosed"	"你的锦标赛系列赛已关闭。"
	
	"DAC_StartMatchmaking_ErrorTitle"						"错误"
	"DAC_StartMatchmaking_AlreadyFindingMatch"				"你正在寻找比赛，无法加入匹配比赛。"
	"DAC_StartMatchmaking_PartyMemberInLobby"				"你仍在比赛中，无法加入匹配比赛。请先离开当前比赛。"
	"DAC_StartMatchmaking_InvalidClientVersion"				"你的客户端已过期，无法加入匹配比赛。请更新后重启游戏。"
	"DAC_StartMatchmaking_MatchmakingDisabled"				"目前无法以此模式进行匹配比赛。请过几分钟后再试。"
	"DAC_StartMatchmaking_MatchmakingTooBusy"				"匹配比赛系统过于繁忙。请过几分钟后再试。"
	"DAC_StartMatchmaking_InternalError"					"尝试加入比赛匹配时发生内部错误。"
	"DAC_StartMatchmaking_FailedToGetResponse"				"现在无法与刀塔霸业网络对话并加入比赛匹配。请几分钟后重试。"
	"DAC_StartMatchmaking_InvalidParty"						"此队伍已解散，无法加入比赛匹配"
	"DAC_StartMatchmaking_InvalidPartyPermissions"			"你没有权限为这支队伍开始比赛匹配。"
	"DAC_StartMatchmaking_PartyMatchMaking"					"此队伍已经开始比赛匹配"
	"DAC_StartMatchmaking_PartyMemberInMatch"				"你当前正在比赛中，必须离开当前比赛才能准备另一场比赛。"
	"DAC_StartMatchmaking_PartyMemberInvalidClientVersion"	"你队伍中成员的客户端版本过旧，需要更新后才能进行比赛匹配"
	"DAC_StartMatchmaking_PartyMemberNotReady"				"你队伍中有一名成员目前未准备好比赛匹配"
	"DAC_StartMatchmaking_CannotSelectRegion"				"无法选择匹配地区。"
	"DAC_StartMatchmaking_PartyMemberNotAvailable"			"有队伍成员尚不在线或无法进行匹配"
	"DAC_StartMatchmaking_TooManyPlayers"					"此队伍中玩家过多，无法在此模式下进入比赛匹配"
	"DAC_StartMatchmaking_TooManySpectators"				"此队伍中观众过多，无法在此模式下加入比赛匹配"
	"DAC_StartMatchmaking_TooFewPlayers"					"此队伍中玩家不足，无法在此模式下进入比赛匹配"
	"DAC_StartMatchmaking_InvalidPartyMatchMode"			"无法在此游戏模式下与队伍进行游戏"
	"DAC_StartMatchmaking_NotAllPlayersCanPlayRanked"		"此队伍中有玩家尚未解锁天梯匹配，因此不能使用此模式游戏。"
	"DAC_StartMatchmaking_PlayerBannedFromMode"				"此队伍中的一名玩家当前被禁止用此模式游戏。"
	"DAC_StartMatchmaking_ModeLocked"						"你尚未解锁此模式"
	"DAC_StartMatchmaking_ModeBanned"						"你暂时被禁止用此模式游戏。"
	"DAC_StartMatchmaking_TooManyPlayersOnTeam"				"同一团队中玩家过多"
	"DAC_StartMatchmaking_UnableToFillTeam"					"无法根据当前玩家团队创建有效团队"
	"DAC_StartMatchmaking_InvalidTeam"						"某位用户为此游戏模式所选队伍无效"
	"DAC_StartMatchmaking_RankedLocked1"					"再进行 {i:games_needed_to_unlock_ranked} 场休闲多人比赛以解锁天梯多人模式。"
	"DAC_StartMatchmaking_RankedLockedPlural"				"再进行 {i:games_needed_to_unlock_ranked} 场休闲多人比赛以解锁天梯多人模式。"
	"DAC_StartMatchmaking_InParty"							"你已在队伍中，无法参加比赛匹配。"
	"DAC_Social_FriendsTab"								"好友"
	"DAC_Social_PartyTab"								"队伍"
	"DAC_Social_Profile"								"查看个人资料"

	"DAC_CreateParty_ErrorTitle"						"错误"
	"DAC_CreateParty_FailedToGetResponse"				"现在无法与刀塔霸业网络对话并创建队伍。请几分钟后重试。"
	"DAC_CreateParty_InternalError"						"尝试创建队伍时发生内部错误。"
	"DAC_CreateParty_AlreadyInParty"					"你已加入一支队伍，在离开当前队伍前无法创建另一支队伍。"
	"DAC_CreateParty_Disabled"							"组队系统正在维护，暂时不可用。请几分钟后重试。"
	"DAC_CreateParty_InvalidVersion"					"你的客户端并非最新版本。请更新客户端后重试。"
	"DAC_CreateParty_NoRegionPings"						"你的客户端目前未连接至我们的服务器。请尝试更新客户端或检查连接状态。"
	"DAC_CreateParty_TooBusy"							"刀塔霸业网络过于繁忙，目前无法处理此操作。请几分钟后重试。"
	"DAC_CreateParty_RateLimited"						"你在短时间内进行了过多操作。请稍后再重试。"
	"DAC_CreateParty_NotFriends"						"你必须与接收组队邀请的人是好友。"
	"DAC_CreateParty_UnableToGetRegionPings"			"你目前未登录 Steam，或者刀塔霸业网络无法确定你是否已经连上服务器。"

	"DAC_PurchaseEvent_GCContact"						"正在购买"
	"DAC_PurchaseEvent_PleaseWait"						"请稍候"

	"DAC_PurchaseEvent_ErrorTitle"						"错误"
	"DAC_PurchaseEvent_FailedToGetResponse"				"现在无法与刀塔霸业网络对话。请几分钟后重试。"
	"DAC_PurchaseEvent_InternalError"					"进行此次购买时发生意外错误。"
	"DAC_PurchaseEvent_Disabled"						"购买正在维护，暂不可用。"
	"DAC_PurchaseEvent_TooBusy"							"刀塔霸业网络过于繁忙，目前无法处理此操作。请几分钟后重试。"
	"DAC_PurchaseEvent_InvalidEvent"					"此活动已无法再购买。"
	"DAC_PurchaseEvent_InsufficientCredits"				"你的点数不足以购买此勇士令状。"
	"DAC_PurchaseEvent_ExpectedCostMismatch"			"购买此赛季时发生意外错误。你的客户端也许已过期。"
	"DAC_PurchaseEvent_AlreadyOwned"					"你已经拥有此赛季。"	
	"DAC_PurchaseEvent_SuccessTitle"					"成功"
	"DAC_PurchaseEvent_SuccessBody"						"你已成功购买勇士令状！"
	"StoreCheckout_Error_Title"							"错误"
	"StoreCheckout_CannotPurchase"						"无法购买物品"



	"DAC_PurchaseEventCurrency_ErrorTitle"				"错误"
	"DAC_PurchaseEventCurrency_FailedToGetResponse"		"现在无法与刀塔霸业网络对话。请几分钟后重试。"
	"DAC_PurchaseEventCurrency_InternalError"			"进行此次购买时发生意外错误。"
	"DAC_PurchaseEventCurrency_Disabled"				"购买正在维护，暂不可用。"
	"DAC_PurchaseEventCurrency_TooBusy"					"刀塔霸业网络过于繁忙，目前无法处理此操作。请几分钟后重试。"
	"DAC_PurchaseEventCurrency_EventNotOwned"			"你必须拥有此赛季才能购买额外等级。"
	"DAC_PurchaseEventCurrency_InvalidCurrency"			"你无法购买此赛季的等级。"
	"DAC_PurchaseEventCurrency_EventClosed"				"此赛季现已关闭，你无法购买等级。"
	"DAC_PurchaseEventCurrency_InvalidQuantity"			"所购买的等级数量无效。你的客户端也许已过期。"
	"DAC_PurchaseEventCurrency_InvalidExpectedCost"		"这些等级的预计花费无效。你的客户端也许已过期。"
	"DAC_PurchaseEventCurrency_InvalidStartingBalance"	"购买这些等级时发生意外错误。你的客户端也许已过期。"
	"DAC_PurchaseEventCurrency_InsufficientCredits"		"你的点数不足以购买这些等级。"
	"DAC_PurchaseEventCurrency_CurrencyOverflow"		"你的等级过高，无法购买这些额外等级。"
	"DAC_PurchaseEventCurrency_SuccessTitle"			"成功"
	"DAC_PurchaseEventCurrency_SuccessBody"				"你已成功购买勇士令状等级！"


	"DAC_StopMatchMaking_ErrorTitle"					"错误"
	"DAC_StopMatchMaking_FailedToGetResponse"			"现在无法与刀塔霸业网络对话。请几分钟后重试。"
	"DAC_StopMatchMaking_GeneralError"					"现在无法停止比赛匹配。原因可能是连接问题，或者你已经在比赛中。"	

	"DAC_LeaveLobby_ErrorTitle"							"错误"
	"DAC_LeaveLobby_FailedToGetResponse"				"现在无法与刀塔霸业网络对话。请几分钟后重试。"
	
	"DAC_PartyAction_ErrorTitle"						"错误"
	"DAC_PartyAction_FailedToGetResponse"				"现在无法与刀塔霸业网络对话。请几分钟后重试。"
	"DAC_PartyAction_InternalError"						"发生了一个意外错误。请几分钟后重试。"
	"DAC_PartyAction_InvalidParty"						"无法找到队伍。队伍可能已经解散。"
	"DAC_PartyAction_InvalidPermissions"				"你没有权限对该队伍进行更改。"
	"DAC_PartyAction_InvalidTarget"						"指定目标不再是队伍成员。"
	"DAC_PartyAction_InvalidValue"						"所提供的值对此队伍无效。"
	"DAC_PartyAction_InMatchMaking"						"队伍当前正在进行比赛匹配，目前无法进行此更改。"
	"DAC_PartyAction_InMatch"							"队伍当前正在进行比赛，目前无法进行此更改。"
	"DAC_PartyAction_Disabled"							"此操作暂时禁用。请几分钟后重试。"
	"DAC_PartyAction_TooBusy"							"刀塔霸业网络过于繁忙，目前无法处理此操作。请几分钟后重试。"
	"DAC_PartyAction_RateLimited"						"你在短时间内进行了过多操作。请稍后再重试。"

	"DAC_PartyInvite_AcceptInParty_Title"				"加入新队伍"
	"DAC_PartyInvite_AcceptInParty_Body"				"你已在队伍中。你希望离开当前队伍，加入新队伍吗？"

	"DAC_PartyTeam_NoTeamName"							"双打团队"
	"DAC_PartyTeam_StatCasual"							"休闲获胜场数"
	"DAC_PartyTeam_StatRanked"							"天梯获胜场数"
	"DAC_PartyTeam_TempLevel"							"初出茅庐 III 级"

	"DAC_Reconnect_IncompatibleVersionTitle"			"无法重新连接"
	"DAC_Reconnect_IncompatibleVersionBody"				"你的客户端版本无效，无法与此服务器重新连接。如果你在比赛过程中更新了客户端，或切换至另一个也许使用了旧版本的平台，就会出现这种情况。"
	
	"DAC_JoinParty_ErrorTitle"							"错误"
	"DAC_JoinParty_FailedToGetResponse"					"现在无法与刀塔霸业网络对话并加入队伍。请几分钟后重试。"
	"DAC_JoinParty_InternalError"						"尝试加入队伍时发生内部错误。"
	"DAC_JoinParty_AlreadyInParty"						"您已加入一支队伍，在离开当前队伍前无法加入另一支队伍。"
	"DAC_JoinParty_Disabled"							"组队系统正在维护，暂时不可用。请几分钟后重试。"
	"DAC_JoinParty_InvalidParty"						"无法找到你请求加入的队伍。队伍可能已经解散。"
	"DAC_JoinParty_InvalidPermissions"					"你没有加入指定队伍的邀请。"
	"DAC_JoinParty_InvalidVersion"						"你的客户端并非最新版本。请更新客户端后重试。"
	"DAC_JoinParty_NoRegionPings"						"你的客户端目前未连接至我们的服务器。请尝试更新客户端或检查连接状态。"
	"DAC_JoinParty_TooBusy"								"刀塔霸业网络当前过于繁忙，无法处理你的请求。请一分钟后重试。"
	"DAC_JoinParty_InvalidCode"							"你提供的代码与任何队伍均不匹配。原因可能是代码无效，或关联的队伍已经解散。"
	"DAC_JoinParty_RateLimited"							"你最近提出的加入请求过多。请几秒钟后再试。"

	"DAC_JoinParty_TeamNameDelayedTitle"				"团队名称已更改"
	"DAC_JoinParty_TeamNameDelayed"						"你已经更改了团队名称，但目前正在寻找比赛。新的团队名称在你的队伍下次寻找比赛时才会生效。"

	"DAC_LeaveParty_ErrorTitle"							"错误"
	"DAC_LeaveParty_FailedToGetResponse"				"现在无法与刀塔霸业网络对话并离开队伍。请几分钟后重试。"
	"DAC_LeaveParty_InternalError"						"尝试离开队伍时发生内部错误。"
	"DAC_LeaveParty_NotInParty"							"无法离开所请求的队伍。你当前不是队伍成员。"
	"DAC_LeaveParty_InMatchMaking"						"你的队伍目前正在进行比赛匹配，必须停止比赛匹配才能离开队伍。"
	
	"DAC_SpectateUser_BusyTitle"						"观战用户"
	"DAC_SpectateUser_BusyText"							"请稍候"
	"DAC_SpectateUser_ErrorTitle"						"错误"
	"DAC_SpectateUser_FailedToGetResponse"				"现在无法与刀塔霸业网络对话并观战此玩家比赛。请几分钟后重试。"
	"DAC_SpectateUser_InternalError"					"尝试观战此玩家游戏时发生内部错误。"
	"DAC_SpectateUser_Disabled"							"对用户观战暂时禁用。请稍后重试。"
	"DAC_SpectateUser_TooBusy"							"刀塔霸业网络目前过于繁忙，目前无法处理此观战请求。请几分钟后重试。"
	"DAC_SpectateUser_RateLimited"						"你最近请求对过多用户进行观战。请一分钟后重试。"
	"DAC_SpectateUser_NotInGame"						"你试图观战的玩家不在比赛中。"
	"DAC_SpectateUser_DisabledForGame"					"队伍正在进行的比赛不允许他人观战。"
	"DAC_SpectateUser_ServerFull"						"服务器目前观战人数已达上限。请稍后重试。"
	"DAC_SpectateUser_NotFriends"						"你请求观战的玩家并非好友。你必须与你要观战的玩家是好友。"

	"DAC_AcquireTicket_ErrorTitle"						"错误"
	"DAC_AcquireTicket_BusyTitle"						"加入比赛"
	"DAC_AcquireTicket_BusyText"						"请稍候"
	"DAC_AcquireTicket_InternalError"					"目前无法与刀塔霸业网络对话并访问服务器。请重试。"

	"DAC_PartyInvite_ErrorTitle"						"错误"
	"DAC_PartyInvite_FailedToGetResponse"				"现在无法与刀塔霸业网络对话并对邀请指定用户。请几分钟后重试。"
	"DAC_PartyInvite_InternalError"						"尝试邀请用户至队伍时发生内部错误。"
	"DAC_PartyInvite_AlreadyInvited"					"此用户已在队伍中或已受到邀请"
	"DAC_PartyInvite_InvalidPermissions"				"你没有权限邀请此用户至队伍中。"
	"DAC_PartyInvite_InvalidParty"						"你尝试邀请加入的队伍已不再存在。"
	"DAC_PartyInvite_Disabled"							"邀请用户至队伍暂时不可用。请几分钟后重试。"
	"DAC_PartyInvite_TooManyInvites"					"此队伍的待处理邀请过多。发送更多邀请前，请取消之前的邀请。"
	"DAC_PartyInvite_NotFriends"						"你必须与接收组队邀请的人是好友。"
	"DAC_PartyInvite_TooBusy"							"刀塔霸业当前网络过于繁忙，目前无法处理此请求。请稍后重试。"
	"DAC_PartyInvite_RateLimited"						"你在过去几秒钟内发送了过多邀请。请稍候片刻，然后再发送更多邀请。"

	"DAC_PlayGame_AbandonLobbyTitle"					"离开比赛"
	"DAC_PlayGame_AbandonLobbyText"						"请稍候"

	"DAC_Party_RolePlayer"								"玩家"
	"DAC_Party_RoleSpectator"							"观众"	
	"DAC_Party_CreatePartyTitle"						"创建队伍"
	"DAC_Party_CreatePartyText"							"请稍候"
	"DAC_Party_JoinPartyTitle"							"加入队伍"
	"DAC_Party_JoinPartyText"							"请稍候"
	"DAC_Party_PartyReadyTitle"							"设置就绪"
	"DAC_Party_PartyReadyText"							"请稍候"
	"DAC_Party_SetTeamTitle"							"设置团队"
	"DAC_Party_SetTeamText"								"请稍候"
	"DAC_Party_LeavePartyTitle"							"离开队伍"
	"DAC_Party_LeavePartyText"							"请稍候"
	"DAC_Party_PartyRoleTitle"							"改变角色"
	"DAC_Party_PartyRoleText"							"请稍候"
	"DAC_Party_KickPlayerTitle"							"踢出玩家"
	"DAC_Party_KickPlayerText"							"请稍候"
	"DAC_Party_CancelInviteTitle"						"取消邀请"
	"DAC_Party_CancelInviteText"						"请稍候"
	"DAC_Party_InviteUserTitle"							"邀请用户"
	"DAC_Party_InviteUserText"							"请稍候"
	"DAC_Party_SetBotDifficultyTitle"					"设置机器人难度"
	"DAC_Party_SetBotDifficultyText"					"请稍候"
	"DAC_Party_SetTeamNameTitle"						"设置团队名称"
	"DAC_Party_SetTeamNameText"							"请稍候"

	"DAC_Party_Context_Invite"							"邀请好友"
	"DAC_Party_Context_Open"							"开放队伍"
	"DAC_Party_Context_Close"							"关闭队伍"
	"DAC_Party_Context_CopyCode"						"复制队伍代码"
	"DAC_Party_Context_ShowCode"						"显示队伍代码"
	"DAC_Party_Context_HideCode"						"隐藏队伍代码"



	"DAC_SetTeamName_FailedToGetResponse"				"现在无法与刀塔霸业网络对话。请几分钟后重试。"
	"DAC_RenameTeam_InternalError"						"内部服务器意外错误。请稍后重试。"
	"DAC_RenameTeam_Disabled"							"团队重命名正在维护，暂不可用。请稍后重试。"
	"DAC_RenameTeam_TooBusy"							"刀塔霸业网络过于繁忙，目前无法进行此操作。请稍后重试。"
	"DAC_RenameTeam_NotUnlocked"						"必须赢得更多比赛胜利才能设置此团队名称"
	"DAC_RenameTeam_InCooldown"							"你刚刚更改过此团队名称。请稍候一段时间再重新命名。"
	"DAC_RenameTeam_NameTooLong"						"提供的团队名称过长。请尝试一个较短的名称。"
	"DAC_RenameTeam_CommunityBanned"					"你目前在 Steam 上处于社区封禁状态，因此无法为团队命名"
	"DAC_RenameTeam_GameBanned"							"由于之前的行为，你已被禁止对团队命名。"

    "DAC_AcceptedInvitation_Title"                      "已接受邀请"
    "DAC_AcceptedInvitation_Name"                       "{g:dac_persona:accepted_invitation} 已接受您的邀请"
		 
	"DAC_Party_KickedByTitle"							"被从队伍中踢出"
	"DAC_Party_KickedByText"							"你被 {g:dac_persona:kicked_by_account} 踢出队伍"

	"DAC_Party_InvitedToPartyTitle"							"队伍邀请"
	"DAC_Party_InvitedToPartyText"							"{g:dac_persona:invited_by_account} 邀请你加入其队伍。"

	"DAC_PartyInviteFriend_Title"						"邀请在线好友"
	"DAC_PartyInviteFriend_NoFriends"					"你的好友中当前无人正在玩刀塔霸业。"
	"DAC_PartyInviteFriend_Close"						"关闭"
	"DAC_PartyInviteFriend_Invite"						"邀请"
	"DAC_PartyInviteFriend_AlreadyMember"				"已在队伍中"
	"DAC_PartyInviteFriend_AlreadyInvited"				"已邀请"
	"DAC_PartyInviteFriend_NotInParty"					"未在队伍中"
	"DAC_PartyInviteFriend_InvitesFull"					"成员过多"

	"DAC_AcceptFriendInvite_Title"						"接受邀请"
	"DAC_AcceptFriendInvite_Body"						"请稍候"
	"DAC_AcceptFriendInvite_ErrorTitle"					"错误"
	"DAC_AcceptFriendInvite_ErrorBody"					"目前无法接受此邀请。请稍后重试。"

	"DAC_RemoveFriend_Title"							"移除好友"
