"dac"
{
	// General Strings
	"OK"												"Aceptar"
	"DAC_MatchTypeNameDuosState_PartyWithBots"			"Algunos jugadores tendrán un bot como compañero de equipo"
	"DAC_MatchTypeNameDuosState_NoParty"				"Requiere un grupo de al menos 2 jugadores"
	"DAC_MatchTypeNameDuosState_NeedBuddy"				"Tu grupo es demasiado pequeño para este modo"
	"DAC_MatchTypeNameDuosState_NeedBuddyOrBot"			"Invita a un amigo o selecciona un bot como compañero de equipo"
	"DAC_MatchTypeNameDuosState_ExcessBuddies"			"Tu grupo es demasiado grande para este modo"
	"DAC_MatchTypeNameDuosState_TooManyPlayersOnTeam"	"Hay demasiados jugadores en un equipo. Selecciona para administrar."
	"DAC_MatchTypeNameDuosState_CantFillTeams"			"No hay suficientes personas para crear equipos de 2 para todos"
	"DAC_MatchTypeNameDuosState_NotReady"				"No todos los miembros del equipo están listos"
	"DAC_DBHome_Mobile_Play"							"Jugar"
	"DAC_DBHome_Fight"									"¡Lucha!"
	"DAC_DBHome_Mobile_PlayAudio"						"Reproducir"
	"DAC_DBHome_Mobile_Play_Now"						"Juega ahora"
	"DAC_VS"											"vs."
	"DAC_Teammate"										"Compañero"
	"DuosAboutLabel"									"¿Qué son los «Dúos»?"
	"DAC_MatchTypeDescOnline"							"Juega una partida contra otros jugadores en línea"
	"DAC_MatchTypeDescStandard"							"Partida más profunda y estratégica"
	"DAC_MatchTypeDescTurbo"							"Partida rápida. Pierdes cuatro rondas y estás fuera"
	"DAC_MatchTypeDescDuos"								"Forma equipo con un amigo en una partida normal"
	"DAC_MatchTypeDescTraining"							"Explora composiciones de ejército o prueba nuevas estrategias"
	"DAC_MatchTypeDescDuosCasual"						"Forma equipo con un amigo o un bot y lucha en línea"
	"DAC_MatchTypeDescDuosRanked"						"Forma equipo con un amigo y lucha en línea"
	"DAC_MatchTypeDescBots"								"Juega una partida de un jugador contra la IA"	
	"DAC_MatchTypeDescResume"							"Reanuda tu última partida contra la IA"	
	"DAC_MatchTypeDescTurboBots"						"Juega una partida Fuera de combate de un jugador contra la IA"
	"DAC_MatchTypeDescDuosBots"							"Juega con un compañero de IA en una partida de Dúos contra bots"	
	"DAC_MatchTypeDescFreestyle"						"Configura y prueba simulaciones de batallas sin límites"	
	"DAC_MatchTypeDescTutorial"							"Aprende los conceptos básicos de Underlords"
	"DAC_MatchTypeDescFreestyle2"						"En este modo, tienes el control total del tablero y puedes crear cualquier escenario que se te ocurra. Úsalo para explorar variantes de tu ejército o para probar nuevas hipótesis. Luego puedes compartir tu diseño con amigos y con la comunidad."	
	"DAC_Play_Duos_Invite"								"Invita a un amigo"

	"DAC_Training"										"Entrenamiento"

	"DAC_OpenFreestyleMenu"								"Abrir menú de Modo libre"
	"DAC_CloseFreestyleMenu"							"Cerrar menú de Modo libre"

	"DAC_DBHome_ReadyUp"								"Prepararse"
	"DAC_DeselectUnderlord"								"Deseleccionar Underlord"
	"DAC_SelectUnderlord"								"Seleccionar Underlord"
	"DAC_DBHome_Party_Member_Not_Ready"					"No todos los jugadores están listos"
	"DAC_ResumeInfo_Round"								"Ronda"
	"DAC_ResumeInfo_Desc"								"Modo {s:resume_mode} - Ronda {i:resume_round}"
	"DAC_ResumeInfo_Timestamp"							"{t:s:resume_timestamp} - {t:t:resume_timestamp}"

	"DAC_PreMatchDetails_FindMatch"						"Buscar partida"
	"DAC_PreMatchDetails_BeginMatch"					"Empezar partida"
	"DAC_Start"											"Empezar"

	"DAC_AlertPlayer_MatchReadyTitle"					"Estado de emparejamiento"
	"DAC_AlertPlayer_MatchReadyText"					"La partida está lista"

	"GC_reconnecting"									"Recuperando la conexión a la red de Dota Underlords..."
	"GC_nosteam"										"Se ha perdido la conexión con Steam"
	"GC_steamoffline"									"- Modo desconectado -"
	"GC_searching"										"Buscando la red de Dota Underlords..."
	"GC_noconnection"									"No estás conectado a la red de Dota Underlords."
	"GC_connecting"										"Conectándose a la red de Dota Underlords..."
	"GC_connected"										"Conectado a la red de Dota Underlords."
	"GC_down"											"La red de Dota Underlords esta temporalmente desconectada."
	"GC_updating"										"La red de Dota Underlords está siendo actualizada..."
	"GC_logging_in"										"Conectado a la red de Dota Underlords. Iniciando sesión..."
	"GC_steamupdating"									"Los servidores de Steam están siendo actualizados..."
	"GC_Network_Full"									"La red de Dota Underlords está actualmente llena."
	"GC_Queue_Position"									"La red de Dota Underlords está actualmente llena. Posición en la cola: {i:gc_queue_position}"
	"GC_Queue_Wait_Time"								"La red de Dota Underlords está actualmente llena. Posición en la cola: {i:gc_queue_position}. Tiempo de espera estimado: {s:gc_queue_wait_time}"
	"GC_Wait_Time"										"Tiempo de espera estimado: %s1"
	"GC_Wait_Time_Unknown"								"Desconocido"
	"GC_suspended"										"Se ha suspendido la cuenta después de que el sistema antitrampas de Valve detectase herramientas externas adjuntas a Dota Underlords."

	"DAC_GC_updating"									"La red de Dota Underlords está siendo actualizada..."
	"DAC_GC_steamupdating"								"Se están actualizando los servidores de Steam..."
	"DAC_GC_noconnection"								"No estás conectado a la red de Dota Underlords."
	"DAC_GC_nosteam"									"Se ha perdido la conexión con Steam"

	"DAC_DBPlay_AbandonGame"							"Abandonar partida"
	"DAC_DBPlay_AbandonConfirm"							"¿Seguro que quieres abandonar esta partida?<br><br>Perderás todo el progreso del pase de batalla de este combate."

	"DAC_Popup_Ping_NoDataCenters"						"Error al confirmar la conectividad en cualquier centro de datos de Dota Underlords. Comprueba tu conexión a internet."
	"DAC_AlreadyInGame"									"Ya estás en una partida."
	"DAC_Popup_AlreadySearching_Header"					"¿Cancelar búsqueda?"
	"DAC_Popup_AlreadySearching_Body"					"Ya estás buscando otra partida. ¿Cancelar esa búsqueda y continuar?"
	
	"DAC_Popup_MissingRegionChinaInfo_Header"			"No has registrado tu cuenta"
	"DAC_Popup_MissingRegionChinaInfo_Body"				"Para jugar en línea debes registrar la información de tu cuenta. ¿Te gustaría hacer esto ahora?"
	"DAC_Popup_ChinaDurationControlTimeOut_Header"		"Se ha alcanzado el límite de tiempo de juego"
	"DAC_Popup_ChinaDurationControlTimeOut_Body"			"Has jugado el tiempo máximo permitido para un menor. Todo el juego en línea se ha desactivado hasta mañana por la mañana, o hasta que se haya tomado un descanso suficientemente largo."

	"DAC_Popup_DisconnectListenServer_Header"			"Abandonar"
	"DAC_Popup_DisconnectListenServer_Body"				"Tu progreso se guarda automáticamente después de que realices cada acción durante la fase de preparación. ¿Continuar al menú principal?"
	"DAC_Popup_DisconnectListenServerTutorial_Body"		"¿Deseas continuar al menú principal?"

	"DAC_Popup_QuitPuzzle_Header"						"Salir del rompecabezas"
	"DAC_Popup_QuitPuzzle_Body"							"¿Salir del rompecabezas?"
	"DAC_Popup_QuitStreetfight_Header"					"Salir de Lucha callejera"
	"DAC_Popup_QuitStreetfight_Body"					"¿Salir de Lucha callejera?"


	"DAC_Popup_DisconnectSinglePlayerLobby_Body"		"Si estás desconectado durante más de 30 minutos, el juego terminará automáticamente. ¿Continuar al menú principal?"

	"DAC_MatchmakingStopped_Header"						"Eliminado del emparejamiento"
	"DAC_MatchmakingStopped_Reason_Unspecified"			"Error de servidor"
	"DAC_MatchmakingStopped_Reason_VersionUpdated"		"La versión del cliente no está al día. Por favor, actualízala y reinicia el juego."
	"DAC_MatchmakingStopped_Reason_FailedReadyUp"		"Error al prepararse"
	"DAC_MatchmakingStopped_Reason_TourneySeriesClosed"	"La serie de tu torneo se ha cerrado."
	
	"DAC_StartMatchmaking_ErrorTitle"						"Error"
	"DAC_StartMatchmaking_AlreadyFindingMatch"				"No puedes entrar en un emparejamiento porque ya estás buscando una partida."
	"DAC_StartMatchmaking_PartyMemberInLobby"				"No puedes entrar en un emparejamiento porque ya estás en una partida. Abandona primero la partida actual."
	"DAC_StartMatchmaking_InvalidClientVersion"				"No puedes entrar en un emparejamiento porque la versión de tu cliente del juego está obsoleta. Actualízala y reinicia el juego."
	"DAC_StartMatchmaking_MatchmakingDisabled"				"El emparejamiento está desactivado para este modo. Inténtalo de nuevo en unos minutos."
	"DAC_StartMatchmaking_MatchmakingTooBusy"				"El emparejamiento está sobrecargado. Inténtalo de nuevo en unos minutos."
	"DAC_StartMatchmaking_InternalError"					"Se ha producido un error interno al intentar entrar en un emparejamiento."
	"DAC_StartMatchmaking_FailedToGetResponse"				"Imposible conectar con la red de Dota Underlords en este momento y entrar en un emparejamiento. Inténtalo de nuevo en unos minutos."
	"DAC_StartMatchmaking_InvalidParty"						"Este grupo ha sido disuelto y no puede entrar en un emparejamiento"
	"DAC_StartMatchmaking_InvalidPartyPermissions"			"No tienes permiso para iniciar el emparejamiento para este grupo"
	"DAC_StartMatchmaking_PartyMatchMaking"					"Este grupo ya ha comenzado el emparejamiento"
	"DAC_StartMatchmaking_PartyMemberInMatch"				"Actualmente estás en una partida. Debes dejarla para poder aceptar otra."
	"DAC_StartMatchmaking_PartyMemberInvalidClientVersion"	"Un miembro de tu grupo tiene una versión del cliente desactualizada y necesita actualizarla antes de que pueda unirse al emparejamiento"
	"DAC_StartMatchmaking_PartyMemberNotReady"				"Un miembro de tu grupo no está actualmente listo para entrar en el emparejamiento"
	"DAC_StartMatchmaking_CannotSelectRegion"				"No se pudo seleccionar una región para emparejamiento"
	"DAC_StartMatchmaking_PartyMemberNotAvailable"			"No todos los miembros del grupo están en línea o disponibles para el emparejamiento"
	"DAC_StartMatchmaking_TooManyPlayers"					"Hay demasiados jugadores en el grupo para entrar en el emparejamiento de este modo"
	"DAC_StartMatchmaking_TooManySpectators"				"Hay demasiados espectadores en el grupo para entrar en el emparejamiento de este modo"
	"DAC_StartMatchmaking_TooFewPlayers"					"No hay suficientes jugadores en el grupo para entrar en el emparejamiento de este modo"
	"DAC_StartMatchmaking_InvalidPartyMatchMode"			"Este modo de juego no se puede jugar en grupo"
	"DAC_StartMatchmaking_NotAllPlayersCanPlayRanked"		"No todos los jugadores de este grupo han desbloqueado emparejamientos clasificatorios y, por lo tanto, no se puede jugar a este modo."
	"DAC_StartMatchmaking_PlayerBannedFromMode"				"Un jugador de este grupo tiene prohibido jugar en este modo."
	"DAC_StartMatchmaking_ModeLocked"						"Aún no has desbloqueado la posibilidad de jugar en este modo"
	"DAC_StartMatchmaking_ModeBanned"						"Se te ha prohibido temporalmente jugar en este modo."
	"DAC_StartMatchmaking_TooManyPlayersOnTeam"				"Demasiados jugadores en el mismo equipo"
	"DAC_StartMatchmaking_UnableToFillTeam"					"No se pueden crear equipos válidos basados en los equipos de jugadores actuales"
	"DAC_StartMatchmaking_InvalidTeam"						"Un usuario tiene un equipo no válido seleccionado para este modo de juego"
	"DAC_StartMatchmaking_RankedLocked1"					"Juega {i:games_needed_to_unlock_ranked} partida más en multijugador casual para desbloquear el multijugador clasificatorio."
	"DAC_StartMatchmaking_RankedLockedPlural"				"Juega {i:games_needed_to_unlock_ranked} partidas más en multijugador casual para desbloquear el multijugador clasificatorio."
	"DAC_StartMatchmaking_InParty"							"No puedes entrar al emparejamiento, ya estás en un grupo."
	"DAC_Social_FriendsTab"								"Amigos"
	"DAC_Social_PartyTab"								"Grupo"
	"DAC_Social_Profile"								"Ver perfil"

	"DAC_CreateParty_ErrorTitle"						"Error"
	"DAC_CreateParty_FailedToGetResponse"				"Imposible conectar con la red de Dota Underlords en este momento y crear un grupo. Inténtalo de nuevo en unos minutos."
	"DAC_CreateParty_InternalError"						"Se ha producido un error interno al intentar crear el grupo"
	"DAC_CreateParty_AlreadyInParty"					"Ya eres parte de un grupo y no puedes crear otro hasta que dejes el grupo actual."
	"DAC_CreateParty_Disabled"							"El sistema de grupos está temporalmente deshabilitado por mantenimiento. Por favor, inténtalo de nuevo en unos minutos."
	"DAC_CreateParty_InvalidVersion"					"No tienes la versión más reciente del cliente. Actualiza el cliente y vuelve a intentarlo."
	"DAC_CreateParty_NoRegionPings"						"Tu cliente no parece tener conectividad a nuestros servidores actualmente. Intenta actualizar el cliente si no lo has hecho aún o verifica tu conexión."
	"DAC_CreateParty_TooBusy"							"La red de Dota Underlords está demasiado ocupada para procesar esta acción en este momento. Inténtalo de nuevo en unos minutos."
	"DAC_CreateParty_RateLimited"						"Has realizado demasiadas operaciones en un corto período de tiempo. Por favor, espera un poco y vuelve a intentarlo."
	"DAC_CreateParty_NotFriends"						"Debes ser amigo de las personas a las que envías invitaciones al grupo."
	"DAC_CreateParty_UnableToGetRegionPings"			"No has iniciado sesión en Steam o la red de Dota Underlords no puede determinar si tienes conexión con nuestros servidores"

	"DAC_PurchaseEvent_GCContact"						"Comprando"
	"DAC_PurchaseEvent_PleaseWait"						"Espera, por favor"

	"DAC_PurchaseEvent_ErrorTitle"						"Error"
	"DAC_PurchaseEvent_FailedToGetResponse"				"No es posible contactar con la red de Dota Underlords en este momento. Inténtalo de nuevo dentro de unos minutos."
	"DAC_PurchaseEvent_InternalError"					"Se ha producido un error inesperado al realizar esta compra."
	"DAC_PurchaseEvent_Disabled"						"La compra se ha deshabilitado temporalmente por mantenimiento"
	"DAC_PurchaseEvent_TooBusy"							"La red de Dota Underlords está demasiado ocupada para procesar esta acción en este momento. Por favor, inténtalo de nuevo en unos minutos."
	"DAC_PurchaseEvent_InvalidEvent"					"Este evento ya no está disponible para su compra."
	"DAC_PurchaseEvent_InsufficientCredits"				"No tienes créditos suficientes para comprar este pase de batalla."
	"DAC_PurchaseEvent_ExpectedCostMismatch"			"Se ha producido un error inesperado al comprar esta temporada, tu cliente puede estar desactualizado"
	"DAC_PurchaseEvent_AlreadyOwned"					"Ya tienes esta temporada"	
	"DAC_PurchaseEvent_SuccessTitle"					"Hecho"
	"DAC_PurchaseEvent_SuccessBody"						"¡Has comprado con éxito el pase de batalla!"
	"StoreCheckout_Error_Title"							"Error"
	"StoreCheckout_CannotPurchase"						"No se puede comprar el artículo"



	"DAC_PurchaseEventCurrency_ErrorTitle"				"Error"
	"DAC_PurchaseEventCurrency_FailedToGetResponse"		"No se pudo conectar con la red de Dota Underlords en este momento. Inténtalo de nuevo en unos minutos."
	"DAC_PurchaseEventCurrency_InternalError"			"Se ha producido un error inesperado al realizar esta compra."
	"DAC_PurchaseEventCurrency_Disabled"				"La compra se ha deshabilitado temporalmente por mantenimiento"
	"DAC_PurchaseEventCurrency_TooBusy"					"La red de Dota Underlords está demasiado ocupada para procesar esta acción en este momento. Inténtalo de nuevo en unos minutos."
	"DAC_PurchaseEventCurrency_EventNotOwned"			"Debes poseer esta temporada para poder comprar niveles adicionales."
	"DAC_PurchaseEventCurrency_InvalidCurrency"			"No puedes comprar niveles para esta temporada."
	"DAC_PurchaseEventCurrency_EventClosed"				"Esta temporada ya está cerrada y no puedes comprar niveles."
	"DAC_PurchaseEventCurrency_InvalidQuantity"			"El número de niveles que se están comprado no es válido. Tu cliente puede estar desactualizado."
	"DAC_PurchaseEventCurrency_InvalidExpectedCost"		"El coste esperado de estos niveles no es válido. Tu cliente puede estar desactualizado."
	"DAC_PurchaseEventCurrency_InvalidStartingBalance"	"Se ha producido un error inesperado al comprar estos niveles. Tu cliente puede estar desactualizado."
	"DAC_PurchaseEventCurrency_InsufficientCredits"		"No tienes suficientes créditos para comprar estos niveles."
	"DAC_PurchaseEventCurrency_CurrencyOverflow"		"Tienes un nivel demasiado alto para comprar estos niveles adicionales."
	"DAC_PurchaseEventCurrency_SuccessTitle"			"Hecho"
	"DAC_PurchaseEventCurrency_SuccessBody"				"¡Has comprado con éxito los niveles del pase de batalla!"


	"DAC_StopMatchMaking_ErrorTitle"					"Error"
	"DAC_StopMatchMaking_FailedToGetResponse"			"No se pudo conectar con la red de Dota Underlords en este momento. Inténtalo de nuevo en unos minutos."
	"DAC_StopMatchMaking_GeneralError"					"No se pudo detener el emparejamiento en este momento. Puede que haya problemas de conexión o que ya estés en una partida."	

	"DAC_LeaveLobby_ErrorTitle"							"Error"
	"DAC_LeaveLobby_FailedToGetResponse"				"No se pudo conectar con la red de Dota Underlords en este momento. Inténtalo de nuevo en unos minutos."
	
	"DAC_PartyAction_ErrorTitle"						"Error"
	"DAC_PartyAction_FailedToGetResponse"				"No se pudo conectar con la red de Dota Underlords en este momento. Inténtalo de nuevo en unos minutos."
	"DAC_PartyAction_InternalError"						"Ha ocurrido un error interno inesperado. Por favor, inténtalo de nuevo en unos minutos."
	"DAC_PartyAction_InvalidParty"						"No se ha podido encontrar el grupo. Puede que ya esté disuelto."
	"DAC_PartyAction_InvalidPermissions"				"No tienes permiso para hacer esos cambios en ese grupo."
	"DAC_PartyAction_InvalidTarget"						"Esta persona ya no es miembro del grupo."
	"DAC_PartyAction_InvalidValue"						"El valor proporcionado no era válido para este grupo."
	"DAC_PartyAction_InMatchMaking"						"El grupo se encuentra actualmente en emparejamiento y el cambio no se puede realizar en este momento."
	"DAC_PartyAction_InMatch"							"El grupo se encuentra actualmente en emparejamiento y el cambio no se puede realizar en este momento."
	"DAC_PartyAction_Disabled"							"Esta acción está temporalmente deshabilitada. Por favor, inténtalo de nuevo en unos minutos."
	"DAC_PartyAction_TooBusy"							"La red de Dota Underlords está demasiado ocupada para procesar esta acción en este momento. Por favor, inténtalo de nuevo en unos minutos."
	"DAC_PartyAction_RateLimited"						"Has realizado demasiadas operaciones en un corto período de tiempo. Por favor, espera un poco y vuelve a intentarlo."

	"DAC_PartyInvite_AcceptInParty_Title"				"Unirse a un grupo nuevo"
	"DAC_PartyInvite_AcceptInParty_Body"				"Ya estás en un grupo. ¿Quieres dejarlo y unirte a este?"

	"DAC_PartyTeam_NoTeamName"							"Equipo para Dúos"
	"DAC_PartyTeam_StatCasual"							"Victorias en casual"
	"DAC_PartyTeam_StatRanked"							"Victorias en clasificatorio"
	"DAC_PartyTeam_TempLevel"							"Advenedizo de nivel III"

	"DAC_Reconnect_IncompatibleVersionTitle"			"No se puede volver a conectar"
	"DAC_Reconnect_IncompatibleVersionBody"				"La versión de tu cliente no es válida para volver a conectarse a este servidor. Esto puede suceder si actualizas tu cliente a mitad de partida o si cambias a una plataforma que puede tener una versión anterior."
	
	"DAC_JoinParty_ErrorTitle"							"Error"
	"DAC_JoinParty_FailedToGetResponse"					"Imposible conectar con la red de Dota Underlords en este momento y unirte a un grupo. Inténtalo de nuevo en unos minutos."
	"DAC_JoinParty_InternalError"						"Se ha producido un error interno al intentar unirte a un grupo"
	"DAC_JoinParty_AlreadyInParty"						"Ya perteneces a un grupo y no puedes unirte a otro hasta que dejes el grupo actual."
	"DAC_JoinParty_Disabled"							"El sistema de grupos está temporalmente deshabilitado por mantenimiento. Por favor, inténtalo de nuevo en unos minutos."
	"DAC_JoinParty_InvalidParty"						"El grupo al que has solicitado unirte ya no se puede encontrar. El grupo puede que ya esté disuelto."
	"DAC_JoinParty_InvalidPermissions"					"No tienes una invitación para unirte al grupo especificado."
	"DAC_JoinParty_InvalidVersion"						"No tienes la última versión del cliente. Por favor, actualiza tu cliente y vuelve a intentarlo."
	"DAC_JoinParty_NoRegionPings"						"Tu cliente no parece tener conectividad a nuestros servidores actualmente. Intenta actualizar el cliente si no lo has hecho aún o verifica tu conexión."
	"DAC_JoinParty_TooBusy"								"La red de Dota Underlords está actualmente demasiado ocupada para procesar tu solicitud. Por favor, espera un minuto y vuelve a intentarlo."
	"DAC_JoinParty_InvalidCode"							"El código que has introducido no coincide con ningún grupo. El código puede no ser válido o el grupo asociado puede que ya esté disuelto."
	"DAC_JoinParty_RateLimited"							"Has realizado demasiadas solicitudes de incorporación recientemente. Por favor, espera unos segundos antes de hacer más."

	"DAC_JoinParty_TeamNameDelayedTitle"				"Nombre de equipo cambiado"
	"DAC_JoinParty_TeamNameDelayed"						"Has cambiado el nombre de tu equipo pero estás buscando una partida. El nuevo nombre de equipo no se hace efectivo hasta la próxima vez que tu grupo se ponga a buscar una partida."

	"DAC_LeaveParty_ErrorTitle"							"Error"
	"DAC_LeaveParty_FailedToGetResponse"				"Imposible conectar con la red de Dota Underlords en este momento y dejar el grupo. Inténtalo de nuevo en unos minutos."
	"DAC_LeaveParty_InternalError"						"Se ha producido un error interno al intentar dejar el grupo"
	"DAC_LeaveParty_NotInParty"							"No se puede abandonar este grupo. No eres miembro de él en este momento."
	"DAC_LeaveParty_InMatchMaking"						"Tu grupo se encuentra actualmente en emparejamiento, debes esperar a que eso termine antes de que puedas abandonar el grupo."
	
	"DAC_SpectateUser_BusyTitle"						"Espectador"
	"DAC_SpectateUser_BusyText"							"Espera, por favor"
	"DAC_SpectateUser_ErrorTitle"						"Error"
	"DAC_SpectateUser_FailedToGetResponse"				"Imposible conectar con la red de Dota Underlords en este momento y ver a este jugador. Inténtalo de nuevo en unos minutos."
	"DAC_SpectateUser_InternalError"					"Se ha producido un error interno al intentar ver a este jugador"
	"DAC_SpectateUser_Disabled"							"Los espectadores están temporalmente deshabilitados. Inténtalo de nuevo más tarde."
	"DAC_SpectateUser_TooBusy"							"La red de Dota Underlords está demasiado ocupada para procesar esta acción de ver la partida en este momento. Inténtalo de nuevo en unos minutos."
	"DAC_SpectateUser_RateLimited"						"Has solicitado ver a demasiados usuarios recientemente. Espera un minuto y vuelve a intentarlo."
	"DAC_SpectateUser_NotInGame"						"El jugador que estás intentando ver ya no está jugando."
	"DAC_SpectateUser_DisabledForGame"					"El juego en el que se encuentra el jugador actualmente no permite tener espectadores."
	"DAC_SpectateUser_ServerFull"						"El servidor tiene actualmente el máximo número de espectadores permitido. Inténtalo de nuevo más tarde."
	"DAC_SpectateUser_NotFriends"						"El jugador que has solicitado ver no es un amigo. Debes ser amigo de las personas que deseas ver."

	"DAC_AcquireTicket_ErrorTitle"						"Error"
	"DAC_AcquireTicket_BusyTitle"						"Uniéndose a partida"
	"DAC_AcquireTicket_BusyText"						"Espera, por favor"
	"DAC_AcquireTicket_InternalError"					"No se puede conectar con la red de Dota Underlords en este momento y obtener acceso al servidor. Inténtalo de nuevo."

	"DAC_PartyInvite_ErrorTitle"						"Error"
	"DAC_PartyInvite_FailedToGetResponse"				"Imposible conectar con la red de Dota Underlords en este momento e invitar a ese usuario. Inténtalo de nuevo en unos minutos."
	"DAC_PartyInvite_InternalError"						"Se ha producido un error interno al intentar invitar al usuario al grupo"
	"DAC_PartyInvite_AlreadyInvited"					"Este usuario ya está en el grupo o ha sido invitado"
	"DAC_PartyInvite_InvalidPermissions"				"No tienes permiso para invitar a este usuario a este grupo"
	"DAC_PartyInvite_InvalidParty"						"El grupo para el que has intentado enviar la invitación ya no existe."
	"DAC_PartyInvite_Disabled"							"Se ha inhabilitado temporalmente la invitación de usuarios a grupos. Por favor, inténtalo de nuevo en unos minutos."
	"DAC_PartyInvite_TooManyInvites"					"Ya hay demasiadas invitaciones pendientes para este grupo. Cancela alguna de ellas antes de enviar más."
	"DAC_PartyInvite_NotFriends"						"Debes ser amigo de las personas a las que envías invitaciones para el grupo."
	"DAC_PartyInvite_TooBusy"							"La red de Dota Underlords está demasiado ocupada para procesar esta acción en este momento. Inténtalo de nuevo en unos minutos."
	"DAC_PartyInvite_RateLimited"						"Has enviado demasiadas invitaciones en los últimos segundos. Espera un poco antes de enviar más."

	"DAC_PlayGame_AbandonLobbyTitle"					"Abandonando la partida"
	"DAC_PlayGame_AbandonLobbyText"						"Espera, por favor"

	"DAC_Party_RolePlayer"								"Jugador"
