"dac"
{
	// General Strings
	"OK"												"확인"
	"DAC_MatchTypeInviteAFriend"						"친구 초대"
	"DAC_MatchTypeNameRankedLocked1"					"캐주얼 게임 {i:games_needed_to_unlock_ranked}회 플레이 시 해제"
	"DAC_MatchTypeNameRankedLockedPlural"				"캐주얼 게임 {i:games_needed_to_unlock_ranked}회 플레이 시 해제"
	"DAC_MatchTypeBotMatch"								"봇 매치"
	"DAC_MatchTypeNameDuos"								"2인조"
	"DAC_MatchTypeDuosBotMatch"							"2인조 봇 매치"
	"DAC_MatchTypeName1_Party"							"비공개 로비"
	"DAC_MatchTypeName1"								"고전"
	"DAC_MatchTypeName7"								"튜토리얼"
	"DAC_MatchTypeName2"								"실격제"
	"DAC_MatchTypeName3"								"2인조"
	"DAC_MatchTypeName5"								"자유형"
	"DAC_MatchOpponent"									"상대"
	"DAC_MatchResume"									"계속하기"
	"DAC_MatchTeammate"									"팀원"
	"DAC_MatchType"										"매치 유형"
	"DAC_FreestyleDesc"									"이 모드에서는 대전판 전체를 통제하며 생각할 수 있는 상황을 모두 연출해볼 수 있습니다. 이를 활용하여 부대 구성을 연구해 보거나 새로운 가설을 시험해 보세요. 그런 다음 자신이 설계한 내용을 친구나 커뮤니티와 공유할 수도 있습니다."
	"DAC_DBHome_Play_Party"								"파티 매치"
	"DAC_DBHome_Searching_Party"						"매치 찾는 중"
	"DAC_ReplayTheTutorial"								"튜토리얼 다시 플레이"
	"DAC_ComingSoon"									"곧 공개됩니다"
	"DAC_MatchTypeNameDuosState_SoloWithBots"			"봇 팀원과 함께 다른 플레이어를 상대로 전투"
	"DAC_MatchTypeNameDuosState_PartyWithBots"			"일부 플레이어가 봇과 한 팀이 됩니다"
	"DAC_MatchTypeNameDuosState_NoParty"				"2명 이상으로 구성된 파티가 필요합니다"
	"DAC_MatchTypeNameDuosState_NeedBuddy"				"이 모드를 플레이하기에 파티 인원이 너무 적습니다"
	"DAC_MatchTypeNameDuosState_NeedBuddyOrBot"			"친구를 초대하거나 봇 팀원을 선택"
	"DAC_MatchTypeNameDuosState_ExcessBuddies"			"이 모드를 플레이하기에 파티 인원이 너무 많습니다"
	"DAC_MatchTypeNameDuosState_TooManyPlayersOnTeam"	"팀에 플레이어가 너무 많습니다. 선택하면 조정할 수 있습니다."
	"DAC_MatchTypeNameDuosState_CantFillTeams"			"인원이 충분하지 않아 전원이 2인 팀을 만들 수 없습니다"
	"DAC_MatchTypeNameDuosState_NotReady"				"준비되지 않은 팀원이 있습니다"
	"DAC_DBHome_Mobile_Play"							"플레이"
	"DAC_DBHome_Mobile_PlayAudio"						"플레이"
	"DAC_DBHome_Mobile_Play_Now"						"지금 플레이"
	"DAC_VS"											"대"
	"DAC_Teammate"										"팀원"
	"DuosAboutLabel"									"2인조가 무엇인가요?"
	"DAC_MatchTypeDescOnline"							"온라인에서 다른 플레이어를 상대로 매치 플레이"
	"DAC_MatchTypeDescStandard"							"더 깊이 있고 전략적인 매치"
	"DAC_MatchTypeDescTurbo"							"빠르게 진행되는 매치, 스트라이크 4번이면 실격"
	"DAC_MatchTypeDescDuos"								"친구와 한 팀이 되어 진행하는 표준 매치"
	"DAC_MatchTypeDescTraining"							"부대 구성을 연구하거나 새로운 전략을 시험"
	"DAC_MatchTypeDescDuosCasual"						"친구 또는 봇과 파티를 맺고 온라인으로 전투"
	"DAC_MatchTypeDescDuosRanked"						"친구와 파티를 맺고 온라인으로 전투"
	"DAC_MatchTypeDescBots"								"AI를 상대로 싱글 플레이어 매치 플레이"	
	"DAC_MatchTypeDescResume"							"AI를 상대로 지난 매치 계속하기"	
	"DAC_MatchTypeDescTurboBots"						"AI를 상대로 싱글플레이어 실격제 매치 플레이"
	"DAC_MatchTypeDescDuosBots"							"2인조 봇 매치에서 AI 팀원과 함께 플레이"	
	"DAC_MatchTypeDescFreestyle"						"모의전을 설정하고 제한 없이 시험하기"	
	"DAC_MatchTypeDescTutorial"							"언더로드 기본 사항 배우기"
	"DAC_MatchTypeDescFreestyle2"						"이 모드에서는 대전판 전체를 통제하며 생각할 수 있는 상황을 모두 연출해볼 수 있습니다. 이를 활용하여 부대 구성을 연구해 보거나 새로운 가설을 시험해 보세요.  그런 다음 자신이 설계한 내용을 친구나 커뮤니티와 공유할 수도 있습니다."	
	"DAC_Play_Duos_Invite"								"친구 초대"

	"DAC_Training"										"훈련"

	"DAC_OpenFreestyleMenu"								"자유형 메뉴 열기"
	"DAC_CloseFreestyleMenu"							"자유형 메뉴 닫기"

	"DAC_DBHome_ReadyUp"								"준비"
	"DAC_DeselectUnderlord"								"언더로드 선택 해제"
	"DAC_SelectUnderlord"								"언더로드 선택"
	"DAC_DBHome_Party_Member_Not_Ready"					"준비되지 않은 플레이어 있음"
	"DAC_ResumeInfo_Round"								"라운드"
	"DAC_ResumeInfo_Desc"								"매치 {s:resume_mode} - {i:resume_round}라운드"
	"DAC_ResumeInfo_Timestamp"							"{t:t:resume_timestamp}에 {t:s:resume_timestamp}"

	"DAC_PreMatchDetails_FindMatch"						"매치 찾기"
	"DAC_PreMatchDetails_BeginMatch"					"매치 시작"
	"DAC_Start"											"시작"

	"DAC_AlertPlayer_MatchReadyTitle"					"매치메이킹 상태"
	"DAC_AlertPlayer_MatchReadyText"					"게임이 준비되었습니다"

	"GC_reconnecting"									"Dota Underlords 네트워크 연결 복구 중..."
	"GC_nosteam"										"Steam과 연결이 끊겼습니다"
	"GC_steamoffline"									"- 오프라인 모드 -"
	"GC_searching"										"Dota Underlords 네트워크 검색 중..."
	"GC_noconnection"									"Dota Underlords 네트워크에 연결되지 않았습니다."
	"GC_connecting"										"Dota Underlords 네트워크에 연결 중..."
	"GC_connected"										"Dota Underlords 네트워크에 연결되었습니다."
	"GC_down"											"Dota Underlords 네트워크가 일시적으로 오프라인입니다."
	"GC_updating"										"현재 Dota Underlords 네트워크를 업데이트하는 중입니다..."
	"GC_logging_in"										"Dota Underlords 네트워크에 연결되었습니다. 로그인 중..."
	"GC_steamupdating"									"현재 Steam 서버를 업데이트하는 중입니다..."
	"GC_Network_Full"									"현재 Dota Underlords 네트워크의 정원이 모두 찼습니다."
	"GC_Queue_Position"									"현재 Dota Underlords 네트워크의 정원이 모두 찼습니다. 대기열 위치: {i:gc_queue_position}"
	"GC_Queue_Wait_Time"								"현재 Dota Underlords 네트워크의 정원이 모두 찼습니다. 대기열 위치: {i:gc_queue_position}, 예상 대기 시간: {s:gc_queue_wait_time}"
	"GC_Wait_Time"										"예상 대기 시간: %s1"
	"GC_Wait_Time_Unknown"								"알 수 없음"
	"GC_suspended"										"Valve Anti-Cheat 시스템에서 Dota Underlords에 함께 사용된 외부 도구를 감지하여 정지된 계정"

	"DAC_GC_updating"									"현재 Dota Underlords 네트워크를 업데이트하는 중입니다..."
	"DAC_GC_steamupdating"								"현재 Steam 서버를 업데이트하는 중입니다..."
	"DAC_GC_noconnection"								"Dota Underlords 네트워크에 연결되지 않았습니다."
	"DAC_GC_nosteam"									"Steam과 연결이 끊겼습니다"

	"DAC_DBPlay_AbandonGame"							"게임 포기"
	"DAC_DBPlay_AbandonConfirm"							"정말로 게임을 포기하시겠습니까?<br><br>이 매치에 대한 프로토 패스 진척도가 모두 사라집니다."

	"DAC_Popup_Ping_NoDataCenters"						"Dota Underlords 데이터 센터와의 연결이 확인되지 않았습니다. 사용하는 인터넷 연결 상태를 확인해 주세요."
	"DAC_AlreadyInGame"									"이미 게임 중입니다"
	"DAC_Popup_AlreadySearching_Header"					"검색을 취소하시겠습니까?"
	"DAC_Popup_AlreadySearching_Body"					"이미 다른 게임을 찾고 있습니다. 검색을 취소하고 계속 진행하시겠습니까?"
	
	"DAC_Popup_MissingRegionChinaInfo_Header"			"계정을 등록하지 않았습니다"
	"DAC_Popup_MissingRegionChinaInfo_Body"				"온라인으로 플레이하려면 계정 정보를 등록해야 합니다. 지금 등록하시겠습니까?"
	"DAC_Popup_ChinaDurationControlTimeOut_Header"		"플레이 시간 한도에 도달"
	"DAC_Popup_ChinaDurationControlTimeOut_Body"			"미성년자에게 허용된 최대 시간 동안 플레이했습니다. 내일 아침 또는 휴식을 충분히 취할 때까지 모든 온라인 플레이가 비활성화됩니다."

	"DAC_Popup_DisconnectListenServer_Header"			"게임 종료"
	"DAC_Popup_DisconnectListenServer_Body"				"준비 단계에서 행동 하나를 할 때마다 진척도가 자동으로 저장됩니다. 주 메뉴로 가시겠습니까?"
	"DAC_Popup_DisconnectListenServerTutorial_Body"		"주 메뉴로 가시겠습니까?"

	"DAC_Popup_DisconnectSinglePlayerLobby_Body"		"30분 이상 연결이 끊기면 게임이 자동으로 종료됩니다. 주 메뉴로 가시겠습니까?"

	"DAC_MatchmakingStopped_Header"						"매치메이킹에서 제거"
	"DAC_MatchmakingStopped_Reason_Unspecified"			"서버 오류"
	"DAC_MatchmakingStopped_Reason_VersionUpdated"		"게임 클라이언트가 구버전입니다. 업데이트 후 게임을 다시 시작해 주세요."
	"DAC_MatchmakingStopped_Reason_FailedReadyUp"		"준비 실패"
	"DAC_MatchmakingStopped_Reason_TourneySeriesClosed"	"대회 시리즈가 마감되었습니다."
	
	"DAC_StartMatchmaking_ErrorTitle"						"오류"
	"DAC_StartMatchmaking_AlreadyFindingMatch"				"매치메이킹에 참가할 수 없습니다. 이미 매치를 찾는 중입니다."
	"DAC_StartMatchmaking_PartyMemberInLobby"				"매치메이킹에 참가할 수 없습니다. 이미 게임을 진행하고 있습니다. 먼저 해당 게임에서 나와야 합니다."
	"DAC_StartMatchmaking_InvalidClientVersion"				"매치메이킹에 참가할 수 없습니다. 클라이언트가 구버전입니다. 업데이트 후 게임을 다시 시작해 주세요."
	"DAC_StartMatchmaking_MatchmakingDisabled"				"현재 이 모드에서는 매치메이킹을 이용할 수 없습니다. 몇 분 후 다시 시도해 주세요."
	"DAC_StartMatchmaking_MatchmakingTooBusy"				"현재 매치메이킹이 과부하상태입니다. 몇 분 후 다시 시도해 주세요."
	"DAC_StartMatchmaking_InternalError"					"매치메이킹에 참가하는 도중 내부 오류가 발생했습니다."
	"DAC_StartMatchmaking_FailedToGetResponse"				"지금은 Dota Underlord 네트워크에 연결하고 매치메이킹에 참여할 수 없습니다. 몇 분 후 다시 시도해 주세요."
	"DAC_StartMatchmaking_InvalidParty"						"이미 해체된 파티이므로 매치메이킹에 참여할 수 없습니다"
	"DAC_StartMatchmaking_InvalidPartyPermissions"			"파티에서 매치메이킹을 시작할 권한이 없습니다"
	"DAC_StartMatchmaking_PartyMatchMaking"					"파티의 매치메이킹이 이미 시작되었습니다"
	"DAC_StartMatchmaking_PartyMemberInMatch"				"현재 매치에 들어가 있는 상태입니다. 먼저 해당 매치에서 나와야 준비를 마칠 수 있습니다."
	"DAC_StartMatchmaking_PartyMemberInvalidClientVersion"	"파티원 한 명의 클라이언트가 최신 버전이 아닙니다. 업데이트를 한 후에 매치메이킹을 진행할 수 있습니다"
	"DAC_StartMatchmaking_PartyMemberNotReady"				"현재 파티원 1명이 매치메이킹을 진행할 준비가 되지 않았습니다"
	"DAC_StartMatchmaking_CannotSelectRegion"				"매치메이킹 지역을 선택할 수 없습니다"
	"DAC_StartMatchmaking_PartyMemberNotAvailable"			"온라인 상태가 아니거나 매치메이킹을 할 수 없는 파티원이 있습니다"
	"DAC_StartMatchmaking_TooManyPlayers"					"파티에 플레이어가 너무 많아 이 모드에서 매치메이킹에 참여할 수 없습니다"
	"DAC_StartMatchmaking_TooManySpectators"				"파티에 관전자가 너무 많아 이 모드에서 매치메이킹에 참여할 수 없습니다"
	"DAC_StartMatchmaking_TooFewPlayers"					"파티 인원이 충분하지 않아 이 모드에서 매치메이킹에 참여할 수 없습니다"
	"DAC_StartMatchmaking_InvalidPartyMatchMode"			"파티로 플레이할 수 없는 게임 모드입니다."
	"DAC_StartMatchmaking_NotAllPlayersCanPlayRanked"		"이 파티에 랭크 매치메이킹을 해제하지 않은 플레이어가 있어 이 모드를 플레이할 수 없습니다."
	"DAC_StartMatchmaking_PlayerBannedFromMode"				"이 파티에 현재 이 모드를 플레이할 수 없도록 차단된 플레이어가 한 명 있습니다."
	"DAC_StartMatchmaking_ModeLocked"						"이 모드를 플레이할 능력이 아직 해제되지 않았습니다"
	"DAC_StartMatchmaking_ModeBanned"						"이 모드를 플레이할 수 없도록 일시적으로 차단되었습니다."
	"DAC_StartMatchmaking_TooManyPlayersOnTeam"				"한 팀에 플레이어가 너무 많음"
	"DAC_StartMatchmaking_UnableToFillTeam"					"현재 플레이어 팀을 바탕으로 유효한 팀을 생성할 수 없음"
	"DAC_StartMatchmaking_InvalidTeam"						"사용자가 이 게임 모드에 선택한 팀이 유효하지 않음"
	"DAC_StartMatchmaking_RankedLocked1"					"캐주얼 멀티플레이어 게임을 {i:games_needed_to_unlock_ranked}회 더 플레이하면 랭크 멀티플레이어가 해제됩니다."
	"DAC_StartMatchmaking_RankedLockedPlural"				"캐주얼 멀티플레이어 게임을 {i:games_needed_to_unlock_ranked}회 더 플레이하면 랭크 멀티플레이어가 해제됩니다."
	"DAC_StartMatchmaking_InParty"							"파티에 속해 있으므로 혼자서 매치메이킹에 참여할 수 없습니다."
	"DAC_Social_FriendsTab"								"친구"
	"DAC_Social_PartyTab"								"파티"

	"DAC_CreateParty_ErrorTitle"						"오류"
	"DAC_CreateParty_FailedToGetResponse"				"지금은 Dota Underlord 네트워크에 연결하고 파티를 만들 수 없습니다. 몇 분 후 다시 시도해 주세요."
	"DAC_CreateParty_InternalError"						"파티를 만드는 도중 내부 오류가 발생했습니다"
	"DAC_CreateParty_AlreadyInParty"					"이미 파티에 참가하고 있으므로 현재 파티에서 나가야 다른 파티를 만들 수 있습니다."
	"DAC_CreateParty_Disabled"							"점검 중이므로 일시적으로 파티 시스템을 이용할 수 없습니다. 몇 분 후 다시 시도해 주세요."
	"DAC_CreateParty_InvalidVersion"					"클라이언트가 현재 버전이 아닙니다. 클라이언트를 업데이트한 후 다시 시도해 주세요."
	"DAC_CreateParty_NoRegionPings"						"클라이언트가 현재 서버와 연결되지 않은 듯합니다. 가능한 버전이 있다면 클라이언트를 업데이트하시거나 연결 상태를 확인해 주세요."
	"DAC_CreateParty_TooBusy"							"지금은 Dota Underlords 네트워크가 혼잡하여 해당 사항을 처리할 수 없습니다. 몇 분 후 다시 시도해 주세요."
	"DAC_CreateParty_RateLimited"						"짧은 시간에 너무 많은 동작을 수행했습니다. 잠시 기다린 후에 다시 시도해 주세요."
	"DAC_CreateParty_NotFriends"						"파티 초대는 친구에게만 보낼 수 있습니다."
	"DAC_CreateParty_UnableToGetRegionPings"			"현재 Steam에 로그인하지 않았거나 Dota Underlords 네트워크에서 서버와의 연결을 확인할 수 없습니다."


	"DAC_StopMatchMaking_ErrorTitle"					"오류"
	"DAC_StopMatchMaking_FailedToGetResponse"			"지금은 Dota Underlord 네트워크에 연결할 수 없습니다. 몇 분 후 다시 시도해 주세요."
	"DAC_StopMatchMaking_GeneralError"					"지금은 매치메이킹을 중단할 수 없습니다. 연결에 문제가 있거나 이미 매치에 배정되었을 수 있습니다."	

	"DAC_LeaveLobby_ErrorTitle"							"오류"
	"DAC_LeaveLobby_FailedToGetResponse"				"지금은 Dota Underlords 네트워크에 연결할 수 없습니다. 몇 분 후 다시 시도해 주세요."
	
	"DAC_PartyAction_ErrorTitle"						"오류"
	"DAC_PartyAction_FailedToGetResponse"				"지금은 Dota Underlords 네트워크에 연결할 수 없습니다. 몇 분 후 다시 시도해 주세요."
	"DAC_PartyAction_InternalError"						"예기치 못한 내부 오류가 발생했습니다. 몇 분 후 다시 시도해 주세요."
	"DAC_PartyAction_InvalidParty"						"파티가 존재하지 않습니다. 파티가 이미 해체되었을 수 있습니다."
	"DAC_PartyAction_InvalidPermissions"				"파티에서 해당 사항을 변경할 권한이 없습니다."
	"DAC_PartyAction_InvalidTarget"						"해당 대상이 파티원이 아닙니다."
	"DAC_PartyAction_InvalidValue"						"입력한 값이 파티에 유효하지 않습니다."
	"DAC_PartyAction_InMatchMaking"						"현재 파티가 매치메이킹을 진행하는 중입니다. 지금은 해당 변경 사항을 적용할 수 없습니다."
	"DAC_PartyAction_InMatch"							"현재 파티가 매치를 진행하는 중입니다. 지금은 해당 변경 사항을 적용할 수 없습니다."
	"DAC_PartyAction_Disabled"							"일시적으로 해당 사항을 실행할 수 없습니다. 몇 분 후 다시 시도해 주세요."
	"DAC_PartyAction_TooBusy"							"지금은 Dota Underlords 네트워크가 혼잡하여 해당 사항을 처리할 수 없습니다. 몇 분 후 다시 시도해 주세요."
	"DAC_PartyAction_RateLimited"						"짧은 시간에 너무 많은 동작을 수행했습니다. 잠시 기다린 후에 다시 시도해 주세요."

	"DAC_PartyInvite_AcceptInParty_Title"				"새 파티에 합류"
	"DAC_PartyInvite_AcceptInParty_Body"				"이미 파티에 속해 있습니다. 현재 파티를 떠나 새로운 해당 파티에 합류하시겠습니까?"

	"DAC_PartyTeam_NoTeamName"							"2인조 팀"
	"DAC_PartyTeam_StatCasual"							"캐주얼 승리"
	"DAC_PartyTeam_StatRanked"							"랭크 승리"
	"DAC_PartyTeam_TempLevel"							"신참 III레벨"

	"DAC_Reconnect_IncompatibleVersionTitle"			"재접속 불가"
	"DAC_Reconnect_IncompatibleVersionBody"				"클라이언트 버전이 유효하지 않아 이 서버에 재접속할 수 없습니다. 이와 같은 상황은 매치 도중에 클라이언트를 업데이트하거나 전환한 플랫폼이 구버전일 때 발생할 수 있습니다."
	
	"DAC_JoinParty_ErrorTitle"							"오류"
	"DAC_JoinParty_FailedToGetResponse"					"지금은 Dota Underlord 네트워크에 연결하고 파티에 참가할 수 없습니다. 몇 분 후 다시 시도해 주세요."
	"DAC_JoinParty_InternalError"						"파티에 참가하는 도중 내부 오류가 발생했습니다"
	"DAC_JoinParty_AlreadyInParty"						"이미 파티에 참가하고 있으므로 현재 파티에서 나가야 다른 파티에 참가할 수 있습니다."
	"DAC_JoinParty_Disabled"							"점검 중이므로 일시적으로 파티 시스템을 이용할 수 없습니다. 몇 분 후 다시 시도해 주세요."
	"DAC_JoinParty_InvalidParty"						"참가 요청을 보낸 파티가 없습니다. 파티가 이미 해체되었을 수 있습니다."
	"DAC_JoinParty_InvalidPermissions"					"특정 파티에 참가할 수 있는 초대가 없습니다."
	"DAC_JoinParty_InvalidVersion"						"클라이언트가 현재 버전이 아닙니다. 클라이언트를 업데이트한 후 다시 시도해 주세요."
	"DAC_JoinParty_NoRegionPings"						"클라이언트가 현재 서버와 연결되지 않은 듯합니다. 가능한 버전이 있다면 클라이언트를 업데이트하거나 연결 상태를 확인해 주세요."
	"DAC_JoinParty_TooBusy"								"현재 Dota Underlords 네트워크가 혼잡하여 요청하신 사항을 바로 처리할 수 없습니다. 잠시 기다린 후에 다시 시도해 주세요."
	"DAC_JoinParty_InvalidCode"							"입력한 코드가 파티와 일치하지 않습니다. 코드가 유효하지 않거나 연결된 파티가 해체되었을 수 있습니다."
	"DAC_JoinParty_RateLimited"							"최근 참가 요청을 너무 많이 했습니다. 몇 초 후 다시 참가 요청을 보내주세요."

	"DAC_LeaveParty_ErrorTitle"							"오류"
	"DAC_LeaveParty_FailedToGetResponse"				"지금은 Dota Underlords 네트워크에 연결하고 파티에서 나갈 수 없습니다. 몇 분 후 다시 시도해 주세요."
	"DAC_LeaveParty_InternalError"						"파티를 나가려는 도중 내부 오류가 발생했습니다"
	"DAC_LeaveParty_NotInParty"							"요청한 파티에서 나갈 수 없습니다. 현재 해당 파티의 파티원이 아닙니다."
	"DAC_LeaveParty_InMatchMaking"						"파티가 현재 매치메이킹을 진행하고 있습니다. 진행 중인 매치메이킹을 중단한 후에 파티에서 나갈 수 있습니다."
	
	"DAC_SpectateUser_BusyTitle"						"사용자 관전 중"
	"DAC_SpectateUser_BusyText"							"잠시 기다려 주세요"
	"DAC_SpectateUser_ErrorTitle"						"오류"
	"DAC_SpectateUser_FailedToGetResponse"				"지금은 Dota Underlord 네트워크에 연결하고 해당 선수를 관전할 수 없습니다. 몇 분 후 다시 시도해 주세요."
	"DAC_SpectateUser_InternalError"					"이 플레이어를 관전하려는 도중 내부 오류가 발생했습니다"
	"DAC_SpectateUser_Disabled"							"일시적으로 사용자 관전을 사용할 수 없습니다. 나중에 다시 시도해 주세요."
	"DAC_SpectateUser_TooBusy"							"지금은 Dota Underlords 네트워크가 혼잡하여 해당 관전 요청을 처리할 수 없습니다. 몇 분 후 다시 시도해 주세요."
	"DAC_SpectateUser_RateLimited"						"최근 관전 요청을 너무 많이 보냈습니다. 잠시 기다린 후에 다시 시도해 주세요."
	"DAC_SpectateUser_NotInGame"						"관전하려는 플레이어가 게임에 없습니다."
	"DAC_SpectateUser_DisabledForGame"					"해당 플레이어가 현재 진행 중인 게임은 관전이 허용되지 않습니다."
	"DAC_SpectateUser_ServerFull"						"현재 서버에 있는 관전자가 허용된 최대 인원수에 도달했습니다. 나중에 다시 시도해 주세요."
	"DAC_SpectateUser_NotFriends"						"관전하려고 요청한 플레이어와 친구가 아닙니다. 친구만 관전할 수 있습니다."

	"DAC_AcquireTicket_ErrorTitle"						"오류"
	"DAC_AcquireTicket_BusyTitle"						"게임 참가 중"
	"DAC_AcquireTicket_BusyText"						"잠시 기다려 주세요"
	"DAC_AcquireTicket_InternalError"					"지금은 Dota Underlord 네트워크에 연결하여 서버에 접속할 수 없습니다. 다시 시도해 주세요."

	"DAC_PartyInvite_ErrorTitle"						"오류"
	"DAC_PartyInvite_FailedToGetResponse"				"지금은 Dota Underlord 네트워크에 연결하여 특정 사용자를 초대할 수 없습니다. 몇 분 후 다시 시도해 주세요."
	"DAC_PartyInvite_InternalError"						"사용자를 파티로 초대하는 도중 내부 오류가 발생했습니다"
	"DAC_PartyInvite_AlreadyInvited"					"이미 파티에 있거나 초대한 사용자입니다"
	"DAC_PartyInvite_InvalidPermissions"				"파티에 해당 사용자를 초대할 권한이 없습니다"
	"DAC_PartyInvite_InvalidParty"						"초대를 보내려는 파티가 존재하지 않습니다."
	"DAC_PartyInvite_Disabled"							"일시적으로 파티에 사용자를 초대할 수 없습니다. 몇 분 후 다시 시도해 주세요."
	"DAC_PartyInvite_TooManyInvites"					"이미 파티에서 너무 많은 초대를 보냈습니다. 이전에 보낸 초대를 취소한 후에 초대를 더 보낼 수 있습니다."
	"DAC_PartyInvite_NotFriends"						"친구에게만 파티 초대를 보낼 수 있습니다."
	"DAC_PartyInvite_TooBusy"							"현재 Dota Underlords 네트워크가 혼잡하여 해당 요청을 바로 처리할 수 없습니다. 잠시 후 다시 시도해 주세요."
	"DAC_PartyInvite_RateLimited"						"지난 몇 초 동안 보낸 초대가 너무 많습니다. 잠시 기다린 후에 초대를 더 보낼 수 있습니다."

	"DAC_PlayGame_AbandonLobbyTitle"					"게임 나가기"
	"DAC_PlayGame_AbandonLobbyText"						"잠시 기다려 주세요"

	"DAC_Party_RolePlayer"								"플레이어"
	"DAC_Party_RoleSpectator"							"관전자"	
	"DAC_Party_CreatePartyTitle"						"파티 만들기"
	"DAC_Party_CreatePartyText"							"잠시 기다려 주세요"
	"DAC_Party_JoinPartyTitle"							"파티 합류"
	"DAC_Party_JoinPartyText"							"잠시 기다려 주세요"
	"DAC_Party_PartyReadyTitle"							"준비 완료로 설정"
	"DAC_Party_PartyReadyText"							"잠시 기다려 주세요"
	"DAC_Party_SetTeamTitle"							"팀 설정"
	"DAC_Party_SetTeamText"								"잠시 기다려 주세요"
	"DAC_Party_LeavePartyTitle"							"파티 나가기"
	"DAC_Party_LeavePartyText"							"잠시 기다려 주세요"
	"DAC_Party_PartyRoleTitle"							"역할 변경"
	"DAC_Party_PartyRoleText"							"잠시 기다려 주세요"
	"DAC_Party_KickPlayerTitle"							"플레이어 추방"
	"DAC_Party_KickPlayerText"							"잠시 기다려 주세요"
	"DAC_Party_CancelInviteTitle"						"초대 취소"
	"DAC_Party_CancelInviteText"						"잠시 기다려 주세요"
	"DAC_Party_InviteUserTitle"							"사용자 초대"
	"DAC_Party_InviteUserText"							"잠시 기다려 주세요"
	"DAC_Party_SetBotDifficultyTitle"					"봇 난이도 설정"
	"DAC_Party_SetBotDifficultyText"					"잠시 기다려 주세요"
	"DAC_Party_SetTeamNameTitle"						"팀 이름 설정"
	"DAC_Party_SetTeamNameText"							"잠시 기다려 주세요"

	"DAC_Party_Context_Invite"							"친구 초대"
	"DAC_Party_Context_Open"							"공개 파티"
	"DAC_Party_Context_Close"							"비공개 파티"
	"DAC_Party_Context_CopyCode"						"파티 코드 복사"
	"DAC_Party_Context_ShowCode"						"파티 코드 보이기"
	"DAC_Party_Context_HideCode"						"파티 코드 감추기"



	"DAC_SetTeamName_FailedToGetResponse"				"지금은 Dota Underlord 네트워크에 연결할 수 없습니다. 몇 분 후 다시 시도해 주세요."
	"DAC_RenameTeam_InternalError"						"예기치 못한 내부 서버 오류입니다. 나중에 다시 시도해 주세요."
	"DAC_RenameTeam_Disabled"							"점검 중이므로 일시적으로 팀 이름을 변경할 수 없습니다. 나중에 다시 시도해 주세요."
	"DAC_RenameTeam_TooBusy"							"지금은 Dota Underlords 네트워크가 혼잡하여 해당 작업을 수행할 수 없습니다. 나중에 다시 시도해 주세요."
	"DAC_RenameTeam_NotUnlocked"						"매치에서 더 많은 승리를 거둬야 이 팀의 이름을 설정할 수 있습니다"
