"dac"
{
	// General Strings
	"OK"												"Tamam"
	"DAC_StartMatchmaking_RankedLockedPlural"				"Dereceli çok oyunculu modu açmak için {i:games_needed_to_unlock_ranked} basit eğlence çok oyunculu oyunu daha oynayın."
	"DAC_StartMatchmaking_InParty"							"Bir partide olduğunuzdan kendi başınıza bir eşleştirmeye katılamazsınız."
	"DAC_Social_FriendsTab"								"Arkadaşlar"
	"DAC_Social_PartyTab"								"Parti"

	"DAC_CreateParty_ErrorTitle"						"Hata"
	"DAC_CreateParty_FailedToGetResponse"				"Dota Underlords ağı ile şu an iletişime geçilemiyor ve parti oluşturulamıyor. Lütfen birkaç dakika içerisinde tekrar deneyin."
	"DAC_CreateParty_InternalError"						"Parti oluşturmaya çalışılırken bir dahili hata gerçekleşti"
	"DAC_CreateParty_AlreadyInParty"					"Zaten bir partiye dahilsiniz ve mevcut partinizden ayrılana kadar başka bir parti oluşturamazsınız."
	"DAC_CreateParty_Disabled"							"Parti sistemi bakım nedeniyle geçici olarak devre dışıdır. Lütfen birkaç dakika sonra tekrar deneyin."
	"DAC_CreateParty_InvalidVersion"					"İstemciniz güncel değil. Lütfen istemcinizi güncelleyin ve tekrar deneyin."
	"DAC_CreateParty_NoRegionPings"						"İstemciniz şu anda sunucularımıza bağlı değil gibi görünüyor. Lütfen istemcinizi güncellemeyi deneyin veya bağlantınızı doğrulayın."
	"DAC_CreateParty_TooBusy"							"Dota Underlords ağı şu anda bu eylemi gerçekleştirmek için çok meşgul. Lütfen birkaç dakika sonra tekrar deneyin."
	"DAC_CreateParty_RateLimited"						"Kısa bir zaman dilimi içerisinde çok fazla eylemde bulundunuz. Lütfen biraz bekleyin ve tekrar deneyin."
	"DAC_CreateParty_NotFriends"						"Parti daveti göndermek istediğiniz kişiler ile arkadaş olmalısınız."
	"DAC_CreateParty_UnableToGetRegionPings"			"Steam'e giriş yapmadınız veya Dota Underlords ağı sunucularımıza şu anda bağlı olup olmadığınızı belirleyemiyor"


	"DAC_StopMatchMaking_ErrorTitle"					"Hata"
	"DAC_StopMatchMaking_FailedToGetResponse"			"Dota Underlords ağı ile şu an iletişime geçilemiyor. Lütfen birkaç dakika sonra tekrar deneyin."
	"DAC_StopMatchMaking_GeneralError"					"Eşleştirme durdurulamadı. Bağlantı sorunları olabilir veya hâlihazırda bir maça sokulmuş olabilirsiniz."	

	"DAC_LeaveLobby_ErrorTitle"							"Hata"
	"DAC_LeaveLobby_FailedToGetResponse"				"Dota Underlords ağı ile şu an iletişime geçilemiyor. Lütfen birkaç dakika sonra tekrar deneyin."
	
	"DAC_PartyAction_ErrorTitle"						"Hata"
	"DAC_PartyAction_FailedToGetResponse"				"Dota Underlords ağı ile şu an iletişime geçilemiyor. Lütfen birkaç dakika sonra tekrar deneyin."
	"DAC_PartyAction_InternalError"						"Beklenilmeyen dahili bir hata oluştu. Lütfen birkaç dakika sonra deneyin."
	"DAC_PartyAction_InvalidParty"						"Parti bulunamadı. Parti çoktan dağıtılmış olabilir."
	"DAC_PartyAction_InvalidPermissions"				"Bu parti için bu tür değişiklikler yapma izniniz yoktur."
	"DAC_PartyAction_InvalidTarget"						"Belirtilmiş hedef artık partinin bir üyesi değildir."
	"DAC_PartyAction_InvalidValue"						"Sağlanan değer bu parti için geçerli değildir."
	"DAC_PartyAction_InMatchMaking"						"Parti eşleştirmeye katıldığı için bu değişiklik şimdi yapılamaz."
	"DAC_PartyAction_InMatch"							"Parti bir maçta olduğu için bu değişiklik şimdi yapılamaz."
	"DAC_PartyAction_Disabled"							"Bu eylem geçici olarak devre dışıdır. Lütfen birkaç dakika sonra deneyin."
	"DAC_PartyAction_TooBusy"							"Dota Underlords ağı şu anda bu eylemi gerçekleştirmek için çok meşgul. Lütfen birkaç dakika sonra tekrar deneyin."
	"DAC_PartyAction_RateLimited"						"Kısa bir zaman dilimi içerisinde çok fazla eylemde bulundunuz. Lütfen biraz bekleyin ve tekrar deneyin."

	"DAC_PartyInvite_AcceptInParty_Title"				"Yeni Partiye Katıl"
	"DAC_PartyInvite_AcceptInParty_Body"				"Zaten bir partidesiniz. Bu yeni partiye katılmak için mevcut partinizden ayrılmak istiyor musunuz?"

	"DAC_PartyTeam_NoTeamName"							"İkili Takım"
	"DAC_PartyTeam_StatCasual"							"Basit Eğlence Galibiyetleri"
	"DAC_PartyTeam_StatRanked"							"Dereceli Galibiyetleri"
	"DAC_PartyTeam_TempLevel"							"Zıpçıktı Seviye III"

	"DAC_Reconnect_IncompatibleVersionTitle"			"Yeniden Bağlanamıyor"
	"DAC_Reconnect_IncompatibleVersionBody"				"İstemci sürümünüz bu sunucuya yeniden bağlanabilmek geçerli değil. Bunun nedeni istemcinizi maç sırasında güncellemeniz veya eski sürümü kullanan bir platforma geçmeniz olabilir."
	
	"DAC_JoinParty_ErrorTitle"							"Hata"
	"DAC_JoinParty_FailedToGetResponse"					"Dota Underlords ağı ile şu an iletişime geçilemiyor ve partiye katılınamıyor. Lütfen birkaç dakika içerisinde tekrar deneyin."
	"DAC_JoinParty_InternalError"						"Partiye katılmaya çalışılırken bir dahili hata gerçekleşti"
	"DAC_JoinParty_AlreadyInParty"						"Zaten bir partiye dahilsiniz ve mevcut partinizden ayrılana kadar başka bir partiye katılamazsınız."
	"DAC_JoinParty_Disabled"							"Parti sistemi bakım nedeniyle geçici olarak devre dışıdır. Lütfen birkaç dakika sonra tekrar deneyin."
	"DAC_JoinParty_InvalidParty"						"Katılma isteğinde bulunduğunuz parti artık bulunamıyor. Parti dağıtılmış olabilir."
	"DAC_JoinParty_InvalidPermissions"					"Belirtilmiş partiye katılmak için davetiniz bulunmamaktadır."
	"DAC_JoinParty_InvalidVersion"						"İstemciniz güncel değil. Lütfen istemcinizi güncelleyin ve tekrar deneyin."
	"DAC_JoinParty_NoRegionPings"						"İstemciniz şu anda sunucularımıza bağlı değil gibi görünüyor. Lütfen istemcinizi güncellemeyi deneyin veya bağlantınızı doğrulayın."
	"DAC_JoinParty_TooBusy"								"Dota Underlords ağı şu anda bu işlemi gerçekleştirmek için çok meşgul. Lütfen birkaç dakika sonra deneyin."
	"DAC_JoinParty_InvalidCode"							"Sağlamış olduğunuz kod herhangi bir parti ile eşleşmiyor. Kod yanlış olabilir veya ilişkili parti dağıtılmış olabilir."
	"DAC_JoinParty_RateLimited"							"Çok kısa sürede çok fazla katılma isteği yaptınız. Daha fazla davet göndermeden önce lütfen birkaç saniye bekleyin."

	"DAC_JoinParty_TeamNameDelayedTitle"				"Takım Adı Değiştirildi"
	"DAC_JoinParty_TeamNameDelayed"						"Takımınızın adını değiştirdiniz ancak şu an maç arıyorsunuz. Yeni takım adınız, partinizin bir sonraki maç aramasına kadar etkin olmayacaktır."

	"DAC_LeaveParty_ErrorTitle"							"Hata"
	"DAC_LeaveParty_FailedToGetResponse"				"Dota Underlords ağı ile şu an iletişime geçilemiyor ve partiden ayrılınamıyor. Lütfen birkaç dakika içerisinde tekrar deneyin."
	"DAC_LeaveParty_InternalError"						"Partiden ayrılmaya çalışılırken bir dahili hata gerçekleşti"
	"DAC_LeaveParty_NotInParty"							"İstenilen partiden ayrılma başarısız. Hâlihazırda üye değilsiniz."
	"DAC_LeaveParty_InMatchMaking"						"Partiniz şu anda eşleştirmede ve partiden ayrılabilmeniz için eşleştirme durmalıdır."
	
	"DAC_SpectateUser_BusyTitle"						"Kullanıcıyı İzliyor"
	"DAC_SpectateUser_BusyText"							"Lütfen Bekleyin"
	"DAC_SpectateUser_ErrorTitle"						"Hata"
	"DAC_SpectateUser_FailedToGetResponse"				"Dota Underlords ağı ile şu an iletişime geçilemiyor ve bu oyuncu izlenemiyor. Lütfen birkaç dakika içerisinde tekrar deneyin."
	"DAC_SpectateUser_InternalError"					"Bu oyuncu izlemeye çalışılırken bir dahili hata gerçekleşti"
	"DAC_SpectateUser_Disabled"							"Kullanıcıları izleme geçici olarak devre dışıdır. Lütfen daha sonra tekrar deneyin."
	"DAC_SpectateUser_TooBusy"							"Dota Underlords Ağı şu anda izleme talebini gerçekleştirmek için çok meşgul. Lütfen birkaç dakika sonra tekrar deneyin."
	"DAC_SpectateUser_RateLimited"						"Yakın zamanda çok fazla kullanıcıyı izleme talebinde bulundunuz. Lütfen bir dakika bekleyin ve tekrar deneyin."
	"DAC_SpectateUser_NotInGame"						"İzlemeye çalıştığınız oyuncu artık bir oyunda değil."
	"DAC_SpectateUser_DisabledForGame"					"Oyuncunun bulunduğu oyun başkalarının izlemesine izin vermiyor."
	"DAC_SpectateUser_ServerFull"						"Sunucu şu anda izin verilen azami izleyici sayısına sahip. Lütfen daha sonra tekrar deneyin."
	"DAC_SpectateUser_NotFriends"						"İzleme talebi gönderdiğiniz oyuncu arkadaşınız değil. İzlemeyi istediğiniz kişilerle arkadaş olmalısınız."

	"DAC_AcquireTicket_ErrorTitle"						"Hata"
	"DAC_AcquireTicket_BusyTitle"						"Oyuna Katılınıyor"
	"DAC_AcquireTicket_BusyText"						"Lütfen Bekleyin"
	"DAC_AcquireTicket_InternalError"					"Dota Underlords ağı ile şu an iletişime geçilemiyor ve sunucuya erişim sağlanamıyor. Lütfen tekrar deneyin."

	"DAC_PartyInvite_ErrorTitle"						"Hata"
	"DAC_PartyInvite_FailedToGetResponse"				"Dota Underlords ağı ile şu an iletişime geçilemiyor ve bu oyuncu davet edilemiyor. Lütfen birkaç dakika sonra tekrar deneyin."
	"DAC_PartyInvite_InternalError"						"Oyuncu partiye davet edilmeye çalışılırken bir dahili hata gerçekleşti"
	"DAC_PartyInvite_AlreadyInvited"					"Bu kullanıcı zaten bir partide ya da davet edilmiş"
	"DAC_PartyInvite_InvalidPermissions"				"Bu kullanıcıyı bu partiye davet etme izniniz yoktur"
	"DAC_PartyInvite_InvalidParty"						"Davet göndermeye çalıştığınız parti artık bulunmuyor."
	"DAC_PartyInvite_Disabled"							"Partiye kullanıcı davet etme işlevselliği geçici olarak devre dışıdır. Lütfen birkaç dakika sonra deneyin."
	"DAC_PartyInvite_TooManyInvites"					"Bu parti için bekleyen çok fazla davet var. Daha fazla davet göndermeden önce lütfen önceki davetleri iptal edin."
	"DAC_PartyInvite_NotFriends"						"Parti daveti göndermek istediğiniz kişiler ile arkadaş olmalısınız."
	"DAC_PartyInvite_TooBusy"							"Dota Underlords Ağı şu anda bu isteği gerçekleştirmek için çok meşgul. Lütfen biraz sonra tekrar deneyin."
	"DAC_PartyInvite_RateLimited"						"Çok kısa sürede çok fazla davet gönderdiniz. Daha fazla davet göndermeden önce lütfen birkaç saniye bekleyin."

	"DAC_PlayGame_AbandonLobbyTitle"					"Oyundan Çıkılıyor"
	"DAC_PlayGame_AbandonLobbyText"						"Lütfen bekleyin"

	"DAC_Party_RolePlayer"								"Oyuncu"
	"DAC_Party_RoleSpectator"							"İzleyici"	
	"DAC_Party_CreatePartyTitle"						"Parti Oluşturuluyor"
	"DAC_Party_CreatePartyText"							"Lütfen bekleyin"
	"DAC_Party_JoinPartyTitle"							"Partiye Katılınıyor"
	"DAC_Party_JoinPartyText"							"Lütfen bekleyin"
	"DAC_Party_PartyReadyTitle"							"Hazırlık"
	"DAC_Party_PartyReadyText"							"Lütfen bekleyin"
	"DAC_Party_SetTeamTitle"							"Takım Ayarlanıyor"
	"DAC_Party_SetTeamText"								"Lütfen bekleyin"
	"DAC_Party_LeavePartyTitle"							"Partiden Ayrılınıyor"
	"DAC_Party_LeavePartyText"							"Lütfen bekleyin"
	"DAC_Party_PartyRoleTitle"							"Rol Değiştiriliyor"
	"DAC_Party_PartyRoleText"							"Lütfen bekleyin"
	"DAC_Party_KickPlayerTitle"							"Oyuncu Atılıyor"
	"DAC_Party_KickPlayerText"							"Lütfen bekleyin"
	"DAC_Party_CancelInviteTitle"						"Davet İptal Ediliyor"
	"DAC_Party_CancelInviteText"						"Lütfen bekleyin"
	"DAC_Party_InviteUserTitle"							"Kullanıcı Davet Ediliyor"
	"DAC_Party_InviteUserText"							"Lütfen bekleyin"
	"DAC_Party_SetBotDifficultyTitle"					"Bot Zorluğu Ayarlanıyor"
	"DAC_Party_SetBotDifficultyText"					"Lütfen bekleyin"
	"DAC_Party_SetTeamNameTitle"						"Takım Adı Ayarlanıyor"
	"DAC_Party_SetTeamNameText"							"Lütfen bekleyin"

