"dac"
{
	// General Strings
	"OK"												"Tamam"
	"DAC_DBHome_Party_Member_Not_Ready"					"Bütün Oyuncular Hazır Değil"
	"DAC_ResumeInfo_Round"								"Raunt:"
	"DAC_ResumeInfo_Desc"								"{s:resume_mode} Maçı - {i:resume_round}. Raunt"
	"DAC_ResumeInfo_Timestamp"							"{t:s:resume_timestamp}, {t:t:resume_timestamp}"

	"DAC_PreMatchDetails_FindMatch"						"Maç Bul"
	"DAC_PreMatchDetails_BeginMatch"					"Maça Başla"
	"DAC_Start"											"Başlat"

	"DAC_AlertPlayer_MatchReadyTitle"					"Eşleştirme Durumu"
	"DAC_AlertPlayer_MatchReadyText"					"Oyununuz hazır"

	"GC_reconnecting"									"Dota Underlords ağına yeniden bağlanılıyor..."
	"GC_nosteam"										"Steam bağlantısı kesildi"
	"GC_steamoffline"									"- Çevrimdışı Mod -"
	"GC_searching"										"Dota Underlords ağı aranıyor..."
	"GC_noconnection"									"Dota Underlords ağına bağlanılmadı."
	"GC_connecting"										"Dota Underlords ağına bağlanılıyor..."
	"GC_connected"										"Dota Underlords ağına bağlanıldı."
	"GC_down"											"Dota Underlords ağı geçici olarak çevrimdışı."
	"GC_updating"										"Dota Underlords ağı şu anda güncelleniyor..."
	"GC_logging_in"										"Dota Underlords ağına bağlanıldı. Giriş yapılıyor..."
	"GC_steamupdating"									"Steam sunucuları şu anda güncelleniyor..."
	"GC_Network_Full"									"Dota Underlords ağı şu an tamamen dolu."
	"GC_Queue_Position"									"Dota Underlords ağı şu an tamamen dolu. Sıra: {i:gc_queue_position}"
	"GC_Queue_Wait_Time"								"Dota Underlords ağı şu an tamamen dolu. Sıra: {i:gc_queue_position}, tahmini bekleme süresi: {s:gc_queue_wait_time}"
	"GC_Wait_Time"										"Tahmini bekleme süresi: %s1"
	"GC_Wait_Time_Unknown"								"Bilinmiyor"
	"GC_suspended"										"Dota Underlords'a eklenen harici araçların Valve Anti Hile sistemi tarafından belirlenmesi sonucu hesap askıya alındı."

	"DAC_GC_updating"									"Dota Underlords ağı şu anda güncelleniyor..."
	"DAC_GC_steamupdating"								"Steam sunucuları şu anda güncelleniyor..."
	"DAC_GC_noconnection"								"Dota Underlords ağına bağlanılmadı."
	"DAC_GC_nosteam"									"Steam bağlantısı kesildi"

	"DAC_DBPlay_AbandonGame"							"Oyunu Terk Et"
	"DAC_DBPlay_AbandonConfirm"							"Bu oyunu terk etmek istediğinize emin misiniz?<br><br>Bu maç için bütün Mücadele Bileti ilerlemeniz kaybolacaktır."

	"DAC_Popup_Ping_NoDataCenters"						"Dota Underlords veri merkezi bağlantısı doğrulanamadı. İnternet bağlantınızı kontrol edin."
	"DAC_AlreadyInGame"									"Zaten bir oyundasın."
	"DAC_Popup_AlreadySearching_Header"					"Arama iptal edilsin mi?"
	"DAC_Popup_AlreadySearching_Body"					"Zaten başka bir oyun arıyorsunuz. O arama iptal edilip devam edilsin mi?"
	
	"DAC_Popup_MissingRegionChinaInfo_Header"			"Hesabınızı kaydetmediniz"
	"DAC_Popup_MissingRegionChinaInfo_Body"				"Çevrimiçi oynamak için hesap bilgilerinizi kaydetmelisiniz. Bunu şimdi yapmak ister misiniz?"
	"DAC_Popup_ChinaDurationControlTimeOut_Header"		"Oynama Süresi Sınırına Ulaşıldı"
	"DAC_Popup_ChinaDurationControlTimeOut_Body"			"Reşit olmayan bireyler için izin verilen azami oynama süresine ulaştınız. Yarın sabaha ya da yeterli bir mola verilene kadar bütün çevrimiçi oyun özellikleri devre dışı bırakıldı."

	"DAC_Popup_DisconnectListenServer_Header"			"Oyundan Çık"
	"DAC_Popup_DisconnectListenServer_Body"				"İlerlemeniz \"Hazırlık\" aşaması esnasında yaptığınız her eylemden sonra otomatik olarak kaydedilir. Ana menüye gitmek ister misiniz?"
	"DAC_Popup_DisconnectListenServerTutorial_Body"		"Ana menüye devam edilsin mi?"

	"DAC_Popup_QuitPuzzle_Header"						"Bulmacadan Çık"
	"DAC_Popup_QuitPuzzle_Body"							"Bulmacadan çıkılsın mı?"
	"DAC_Popup_QuitStreetfight_Header"					"Sokak Dövüşünden Çık"
	"DAC_Popup_QuitStreetfight_Body"					"Sokak Dövüşü'nden çıkılsın mı?"


	"DAC_Popup_DisconnectSinglePlayerLobby_Body"		"30 dakikadan uzun süre bağlantınız kesik olursa oyun otomatik olarak sona erer. Ana menüye devam edilsin mi?"

	"DAC_MatchmakingStopped_Header"						"Eşleştirmeden Çıkarıldı"
	"DAC_MatchmakingStopped_Reason_Unspecified"			"Sunucu Hatası"
	"DAC_MatchmakingStopped_Reason_VersionUpdated"		"İstemciniz güncel değil. Lütfen güncelleyin ve oyunu yeniden başlatın."
	"DAC_MatchmakingStopped_Reason_FailedReadyUp"		"Zamanında kabul etmediniz"
	"DAC_MatchmakingStopped_Reason_TourneySeriesClosed"	"Turnuva seriniz kapandı."
	
	"DAC_StartMatchmaking_ErrorTitle"						"Hata"
	"DAC_StartMatchmaking_AlreadyFindingMatch"				"Maç bulmaya çalıştığınız için eşleştirmeye girilemiyor."
	"DAC_StartMatchmaking_PartyMemberInLobby"				"Bir oyunda olduğunuz için eşleştirmeye girilemiyor. Lütfen önce o oyundan ayrılın."
	"DAC_StartMatchmaking_InvalidClientVersion"				"İstemciniz güncel olmadığı için eşleştirmeye girilemiyor. Lütfen güncelleyin ve oyunu yeniden başlatın."
	"DAC_StartMatchmaking_MatchmakingDisabled"				"Eşleştirme şu anda bu mod için devre dışı. Lütfen birkaç dakika sonra tekrar deneyin."
	"DAC_StartMatchmaking_MatchmakingTooBusy"				"Eşleştirme şu anda ağır yük altında. Lütfen birkaç dakika sonra tekrar deneyin."
	"DAC_StartMatchmaking_InternalError"					"Eşleştirmeye girmeye çalışılırken bir dahili hata gerçekleşti."
	"DAC_StartMatchmaking_FailedToGetResponse"				"Dota Underlords ağı ile şu an iletişime geçilemiyor ve eşleştirmeye girilemiyor. Lütfen birkaç dakika sonra tekrar deneyin."
	"DAC_StartMatchmaking_InvalidParty"						"Bu parti dağılmıştır ve eşleştirmeye giremez"
	"DAC_StartMatchmaking_InvalidPartyPermissions"			"Bu partiyi eşleştirmeye sokma izniniz yoktur"
	"DAC_StartMatchmaking_PartyMatchMaking"					"Bu parti zaten eşleştirmeye girmiş"
	"DAC_StartMatchmaking_PartyMemberInMatch"				"Şu an bir maçtasınız. Hazır seçeneğini seçebilmek için öncelikle maçı terk etmelisiniz."
	"DAC_StartMatchmaking_PartyMemberInvalidClientVersion"	"Partinizin bir üyesinin istemcisi güncel değil. Eşleştirmeyi başlatabilmek için bu üyenin istemcisi güncellenmelidir."
	"DAC_StartMatchmaking_PartyMemberNotReady"				"Partinizin bir üyesi henüz eşleştirmeye hazır değil"
	"DAC_StartMatchmaking_CannotSelectRegion"				"Eşleştirme için bölge seçilemiyor"
	"DAC_StartMatchmaking_PartyMemberNotAvailable"			"Parti üyelerinin tamamı çevrimiçi veya eşleştirmeye müsait değil"
	"DAC_StartMatchmaking_TooManyPlayers"					"Bu partide bu modda eşleştirmeye katılacak çok fazla oyuncu bulunuyor"
	"DAC_StartMatchmaking_TooManySpectators"				"Bu partide bu modda eşleştirmeye katılacak çok fazla izleyici bulunuyor"
	"DAC_StartMatchmaking_TooFewPlayers"					"Bu partide bu modda eşleştirmeye katılacak yeterli sayıda oyuncu bulunmuyor"
	"DAC_StartMatchmaking_InvalidPartyMatchMode"			"Bu oyun modu parti ile oynanamaz."
	"DAC_StartMatchmaking_NotAllPlayersCanPlayRanked"		"Dereceli eşleştirme, partideki tüm oyuncular için açık değil. Bu nedenle oynanamaz."
	"DAC_StartMatchmaking_PlayerBannedFromMode"				"Bu partideki oyunculardan birinin şu an bu modda oynama yasağı var."
	"DAC_StartMatchmaking_ModeLocked"						"Bu modda oynayabilme özelliğini henüz açmadınız"
	"DAC_StartMatchmaking_ModeBanned"						"Geçici olarak bu modda oynama yasağı aldınız."
	"DAC_StartMatchmaking_TooManyPlayersOnTeam"				"Aynı takımda çok fazla oyuncu var"
	"DAC_StartMatchmaking_UnableToFillTeam"					"Mevcut oyuncu takımlarıyla geçerli takımlar oluşturulamıyor"
	"DAC_StartMatchmaking_InvalidTeam"						"Bir kullanıcı bu oyun modu için geçersiz bir takım seçmiş"
	"DAC_StartMatchmaking_RankedLocked1"					"Dereceli çok oyunculu modu açmak için {i:games_needed_to_unlock_ranked} basit eğlence çok oyunculu oyunu daha oynayın."
	"DAC_StartMatchmaking_RankedLockedPlural"				"Dereceli çok oyunculu modu açmak için {i:games_needed_to_unlock_ranked} basit eğlence çok oyunculu oyunu daha oynayın."
	"DAC_StartMatchmaking_InParty"							"Bir partide olduğunuzdan kendi başınıza bir eşleştirmeye katılamazsınız."
	"DAC_Social_FriendsTab"								"Arkadaşlar"
	"DAC_Social_PartyTab"								"Parti"
	"DAC_Social_Profile"								"Profili Görüntüle"

	"DAC_CreateParty_ErrorTitle"						"Hata"
	"DAC_CreateParty_FailedToGetResponse"				"Dota Underlords ağı ile şu an iletişime geçilemiyor ve parti oluşturulamıyor. Lütfen birkaç dakika içerisinde tekrar deneyin."
	"DAC_CreateParty_InternalError"						"Parti oluşturmaya çalışılırken bir dahili hata gerçekleşti"
	"DAC_CreateParty_AlreadyInParty"					"Zaten bir partiye dahilsiniz ve mevcut partinizden ayrılana kadar başka bir parti oluşturamazsınız."
	"DAC_CreateParty_Disabled"							"Parti sistemi bakım nedeniyle geçici olarak devre dışıdır. Lütfen birkaç dakika sonra tekrar deneyin."
	"DAC_CreateParty_InvalidVersion"					"İstemciniz güncel değil. Lütfen istemcinizi güncelleyin ve tekrar deneyin."
	"DAC_CreateParty_NoRegionPings"						"İstemciniz şu anda sunucularımıza bağlı değil gibi görünüyor. Lütfen istemcinizi güncellemeyi deneyin veya bağlantınızı doğrulayın."
	"DAC_CreateParty_TooBusy"							"Dota Underlords ağı şu anda bu eylemi gerçekleştirmek için çok meşgul. Lütfen birkaç dakika sonra tekrar deneyin."
	"DAC_CreateParty_RateLimited"						"Kısa bir zaman dilimi içerisinde çok fazla eylemde bulundunuz. Lütfen biraz bekleyin ve tekrar deneyin."
	"DAC_CreateParty_NotFriends"						"Parti daveti göndermek istediğiniz kişiler ile arkadaş olmalısınız."
	"DAC_CreateParty_UnableToGetRegionPings"			"Steam'e giriş yapmadınız veya Dota Underlords ağı sunucularımıza şu anda bağlı olup olmadığınızı belirleyemiyor"

	"DAC_PurchaseEvent_GCContact"						"Satın Alım"
	"DAC_PurchaseEvent_PleaseWait"						"Lütfen bekleyin"

	"DAC_PurchaseEvent_ErrorTitle"						"Hata"
	"DAC_PurchaseEvent_FailedToGetResponse"				"Dota Underlords ağı ile şu an iletişime geçilemiyor. Lütfen birkaç dakika sonra tekrar deneyin."
	"DAC_PurchaseEvent_InternalError"					"Bu satın alımı yaparken beklenmedik bir hata ile karşılaşıldı."
	"DAC_PurchaseEvent_Disabled"						"Satın alma, bakım için geçici olarak devre dışıdır."
	"DAC_PurchaseEvent_TooBusy"							"Dota Underlords ağı şu anda bu eylemi gerçekleştirmek için çok meşgul. Lütfen birkaç dakika sonra tekrar deneyin."
	"DAC_PurchaseEvent_InvalidEvent"					"Bu etkinlik artık satın alım için uygun değildir."
	"DAC_PurchaseEvent_InsufficientCredits"				"Bu Mücadele Biletini satın almak için yeterli krediye sahip değilsiniz."
	"DAC_PurchaseEvent_ExpectedCostMismatch"			"Bu sezonu satın alırken beklenmedik bir hata ile karşılaşıldı, istemciniz güncel olmayabilir"
	"DAC_PurchaseEvent_AlreadyOwned"					"Bu sezona zaten sahipsiniz"	
	"DAC_PurchaseEvent_SuccessTitle"					"Başarılı"
	"DAC_PurchaseEvent_SuccessBody"						"Mücadele Biletini başarıyla satın aldınız!"
	"StoreCheckout_Error_Title"							"Hata"
	"StoreCheckout_CannotPurchase"						"Eşya satın alınamıyor."



	"DAC_PurchaseEventCurrency_ErrorTitle"				"Hata"
	"DAC_PurchaseEventCurrency_FailedToGetResponse"		"Dota Underlords ağı ile şu an iletişime geçilemiyor. Lütfen birkaç dakika sonra tekrar deneyin."
	"DAC_PurchaseEventCurrency_InternalError"			"Bu satın alımı yaparken beklenmedik bir hata ile karşılaşıldı."
	"DAC_PurchaseEventCurrency_Disabled"				"Satın alma, bakım için geçici olarak devre dışıdır."
	"DAC_PurchaseEventCurrency_TooBusy"					"Dota Underlords ağı şu anda bu eylemi gerçekleştirmek için çok meşgul. Lütfen birkaç dakika sonra tekrar deneyin."
	"DAC_PurchaseEventCurrency_EventNotOwned"			"Fazladan seviye satın alabilmek için bu sezona sahip olmalısınız."
	"DAC_PurchaseEventCurrency_InvalidCurrency"			"Bu sezon için seviye satın alamadınız."
	"DAC_PurchaseEventCurrency_EventClosed"				"Bu sezon artık kapalı ve seviye satın alamazsınız."
	"DAC_PurchaseEventCurrency_InvalidQuantity"			"Satın alınan seviyelerin sayısı geçerli değil. İstemciniz güncel olmayabilir."
	"DAC_PurchaseEventCurrency_InvalidExpectedCost"		"Bu seviyelerin beklenen bedeli geçerli değil. İstemciniz güncel olmayabilir."
	"DAC_PurchaseEventCurrency_InvalidStartingBalance"	"Bu seviyeleri satın alırken beklenmedik bir hata ile karşılaşıldı, istemciniz güncel olmayabilir."
	"DAC_PurchaseEventCurrency_InsufficientCredits"		"Bu seviyeleri satın almak için yeterli krediye sahip değilsiniz."
	"DAC_PurchaseEventCurrency_CurrencyOverflow"		"Yüksek seviyeniz bu fazladan seviyeleri almanızı engelliyor."
	"DAC_PurchaseEventCurrency_SuccessTitle"			"Başarılı"
	"DAC_PurchaseEventCurrency_SuccessBody"				"Mücadele Bileti seviyelerini başarıyla satın aldınız!"


	"DAC_StopMatchMaking_ErrorTitle"					"Hata"
	"DAC_StopMatchMaking_FailedToGetResponse"			"Dota Underlords ağı ile şu an iletişime geçilemiyor. Lütfen birkaç dakika sonra tekrar deneyin."
	"DAC_StopMatchMaking_GeneralError"					"Eşleştirme durdurulamadı. Bağlantı sorunları olabilir veya hâlihazırda bir maça sokulmuş olabilirsiniz."	

	"DAC_LeaveLobby_ErrorTitle"							"Hata"
	"DAC_LeaveLobby_FailedToGetResponse"				"Dota Underlords ağı ile şu an iletişime geçilemiyor. Lütfen birkaç dakika sonra tekrar deneyin."
	
	"DAC_PartyAction_ErrorTitle"						"Hata"
	"DAC_PartyAction_FailedToGetResponse"				"Dota Underlords ağı ile şu an iletişime geçilemiyor. Lütfen birkaç dakika sonra tekrar deneyin."
	"DAC_PartyAction_InternalError"						"Beklenilmeyen dahili bir hata oluştu. Lütfen birkaç dakika sonra deneyin."
	"DAC_PartyAction_InvalidParty"						"Parti bulunamadı. Parti çoktan dağıtılmış olabilir."
	"DAC_PartyAction_InvalidPermissions"				"Bu parti için bu tür değişiklikler yapma izniniz yoktur."
	"DAC_PartyAction_InvalidTarget"						"Belirtilmiş hedef artık partinin bir üyesi değildir."
	"DAC_PartyAction_InvalidValue"						"Sağlanan değer bu parti için geçerli değildir."
	"DAC_PartyAction_InMatchMaking"						"Parti eşleştirmeye katıldığı için bu değişiklik şimdi yapılamaz."
	"DAC_PartyAction_InMatch"							"Parti bir maçta olduğu için bu değişiklik şimdi yapılamaz."
	"DAC_PartyAction_Disabled"							"Bu eylem geçici olarak devre dışıdır. Lütfen birkaç dakika sonra deneyin."
	"DAC_PartyAction_TooBusy"							"Dota Underlords ağı şu anda bu eylemi gerçekleştirmek için çok meşgul. Lütfen birkaç dakika sonra tekrar deneyin."
	"DAC_PartyAction_RateLimited"						"Kısa bir zaman dilimi içerisinde çok fazla eylemde bulundunuz. Lütfen biraz bekleyin ve tekrar deneyin."

	"DAC_PartyInvite_AcceptInParty_Title"				"Yeni Partiye Katıl"
	"DAC_PartyInvite_AcceptInParty_Body"				"Zaten bir partidesiniz. Bu yeni partiye katılmak için mevcut partinizden ayrılmak istiyor musunuz?"

	"DAC_PartyTeam_NoTeamName"							"İkili Takım"
	"DAC_PartyTeam_StatCasual"							"Basit Eğlence Galibiyetleri"
	"DAC_PartyTeam_StatRanked"							"Dereceli Galibiyetleri"
	"DAC_PartyTeam_TempLevel"							"Zıpçıktı Seviye III"

	"DAC_Reconnect_IncompatibleVersionTitle"			"Yeniden Bağlanamıyor"
	"DAC_Reconnect_IncompatibleVersionBody"				"İstemci sürümünüz bu sunucuya yeniden bağlanabilmek geçerli değil. Bunun nedeni istemcinizi maç sırasında güncellemeniz veya eski sürümü kullanan bir platforma geçmeniz olabilir."
	
	"DAC_JoinParty_ErrorTitle"							"Hata"
	"DAC_JoinParty_FailedToGetResponse"					"Dota Underlords ağı ile şu an iletişime geçilemiyor ve partiye katılınamıyor. Lütfen birkaç dakika içerisinde tekrar deneyin."
	"DAC_JoinParty_InternalError"						"Partiye katılmaya çalışılırken bir dahili hata gerçekleşti"
	"DAC_JoinParty_AlreadyInParty"						"Zaten bir partiye dahilsiniz ve mevcut partinizden ayrılana kadar başka bir partiye katılamazsınız."
	"DAC_JoinParty_Disabled"							"Parti sistemi bakım nedeniyle geçici olarak devre dışıdır. Lütfen birkaç dakika sonra tekrar deneyin."
	"DAC_JoinParty_InvalidParty"						"Katılma isteğinde bulunduğunuz parti artık bulunamıyor. Parti dağıtılmış olabilir."
	"DAC_JoinParty_InvalidPermissions"					"Belirtilmiş partiye katılmak için davetiniz bulunmamaktadır."
	"DAC_JoinParty_InvalidVersion"						"İstemciniz güncel değil. Lütfen istemcinizi güncelleyin ve tekrar deneyin."
	"DAC_JoinParty_NoRegionPings"						"İstemciniz şu anda sunucularımıza bağlı değil gibi görünüyor. Lütfen istemcinizi güncellemeyi deneyin veya bağlantınızı doğrulayın."
	"DAC_JoinParty_TooBusy"								"Dota Underlords ağı şu anda bu işlemi gerçekleştirmek için çok meşgul. Lütfen birkaç dakika sonra deneyin."
	"DAC_JoinParty_InvalidCode"							"Sağlamış olduğunuz kod herhangi bir parti ile eşleşmiyor. Kod yanlış olabilir veya ilişkili parti dağıtılmış olabilir."
	"DAC_JoinParty_RateLimited"							"Çok kısa sürede çok fazla katılma isteği yaptınız. Daha fazla davet göndermeden önce lütfen birkaç saniye bekleyin."

	"DAC_JoinParty_TeamNameDelayedTitle"				"Takım Adı Değiştirildi"
	"DAC_JoinParty_TeamNameDelayed"						"Takımınızın adını değiştirdiniz ancak şu an maç arıyorsunuz. Yeni takım adınız, partinizin bir sonraki maç aramasına kadar etkin olmayacaktır."

	"DAC_LeaveParty_ErrorTitle"							"Hata"
	"DAC_LeaveParty_FailedToGetResponse"				"Dota Underlords ağı ile şu an iletişime geçilemiyor ve partiden ayrılınamıyor. Lütfen birkaç dakika içerisinde tekrar deneyin."
	"DAC_LeaveParty_InternalError"						"Partiden ayrılmaya çalışılırken bir dahili hata gerçekleşti"
	"DAC_LeaveParty_NotInParty"							"İstenilen partiden ayrılma başarısız. Hâlihazırda üye değilsiniz."
	"DAC_LeaveParty_InMatchMaking"						"Partiniz şu anda eşleştirmede ve partiden ayrılabilmeniz için eşleştirme durmalıdır."
	
	"DAC_SpectateUser_BusyTitle"						"Kullanıcıyı İzliyor"
	"DAC_SpectateUser_BusyText"							"Lütfen Bekleyin"
	"DAC_SpectateUser_ErrorTitle"						"Hata"
	"DAC_SpectateUser_FailedToGetResponse"				"Dota Underlords ağı ile şu an iletişime geçilemiyor ve bu oyuncu izlenemiyor. Lütfen birkaç dakika içerisinde tekrar deneyin."
	"DAC_SpectateUser_InternalError"					"Bu oyuncu izlemeye çalışılırken bir dahili hata gerçekleşti"
