"dac"
{
	// General Strings
	"OK"												"ตกลง"
	"DAC_Popup_AlreadySearching_Header"					"ยกเลิกค้นหาหรือไม่?"
	"DAC_Popup_AlreadySearching_Body"					"คุณกำลังค้นหาเกมที่แตกต่างกันอยู่แล้ว ต้องการยกเลิกการค้นหาและดำเนินการต่อหรือไม่?"
	
	"DAC_Popup_MissingRegionChinaInfo_Header"			"คุณยังไม่ได้ลงทะเบียนบัญชีของคุณ"
	"DAC_Popup_MissingRegionChinaInfo_Body"				"ในการเล่นออนไลน์ คุณต้องลงทะเบียนข้อมูลบัญชีของคุณ คุณต้องการลงทะเบียนตอนนี้เลยหรือไม่?"
	"DAC_Popup_ChinaDurationControlTimeOut_Header"		"ครบขีดจำกัดเวลาเล่นแล้ว"
	"DAC_Popup_ChinaDurationControlTimeOut_Body"			"คุณได้เล่นถึงจำนวนเวลาสูงสุดที่อนุญาตสำหรับผู้เยาว์แล้ว การเล่นออนไลน์ทั้งหมดได้ถูกปิดใช้งานจนถึงพรุ่งนี้เช้าหรือเมื่อผ่านช่วงเวลาพักที่เพียงพอ"

	"DAC_Popup_DisconnectListenServer_Header"			"ออกจากเกม"
	"DAC_Popup_DisconnectListenServer_Body"				"ความคืบหน้าของคุณจะถูกบันทึกไว้โดยอัตโนมัติ หลังจากที่คุณกระทำการแต่ละครั้งระหว่างช่วงเตรียมตัว ดำเนินการต่อไปยังเมนูหลักหรือไม่?"
	"DAC_Popup_DisconnectListenServerTutorial_Body"		"ดำเนินการต่อไปยังเมนูหลัก?"

	"DAC_Popup_QuitPuzzle_Header"						"ออกจากปริศนา"
	"DAC_Popup_QuitPuzzle_Body"							"ออกจากปริศนาใช่หรือไม่?"
	"DAC_Popup_QuitStreetfight_Header"					"ออกจากการต่อสู้ตามท้องถนน"
	"DAC_Popup_QuitStreetfight_Body"					"ออกจากการต่อสู้ตามท้องถนนใช่หรือไม่?"


	"DAC_Popup_DisconnectSinglePlayerLobby_Body"		"หากคุณตัดการเชื่อมต่อเป็นเวลามากกว่า 30 นาทีเกมจะสิ้นสุดลงโดยอัตโนมัติ ดำเนินการต่อไปยังเมนูหลัก?"

	"DAC_MatchmakingStopped_Header"						"ตัดออกจากการค้นหาแมตช์แล้ว"
	"DAC_MatchmakingStopped_Reason_Unspecified"			"ข้อผิดพลาดด้านเซิร์ฟเวอร์"
	"DAC_MatchmakingStopped_Reason_VersionUpdated"		"โปรแกรมเกมของคุณนั้นไม่ใช่เวอร์ชันล่าสุด กรุณาอัปเดตแล้วเริ่มเกมใหม่"
	"DAC_MatchmakingStopped_Reason_FailedReadyUp"		"ล้มเหลวในการเตรียมพร้อม"
	"DAC_MatchmakingStopped_Reason_TourneySeriesClosed"	"ซีรีส์ทัวร์นาเมนต์ของคุณปิดตัวลงแล้ว"
	
	"DAC_StartMatchmaking_ErrorTitle"						"ข้อผิดพลาด"
	"DAC_StartMatchmaking_AlreadyFindingMatch"				"ไม่สามารถเข้าสู่การค้นหาแมตช์ได้ คุณกำลังค้นหาแมตช์อยู่แล้ว"
	"DAC_StartMatchmaking_PartyMemberInLobby"				"ไม่สามารถเข้าสู่การค้นหาแมตช์ได้ คุณอยู่ในเกมอยู่แล้ว กรุณาออกจากเกมนั้นก่อน"
	"DAC_StartMatchmaking_InvalidClientVersion"				"ไม่สามารถเข้าสู่การค้นหาแมตช์ได้ เนื่องจากโปรแกรมของคุณนั้นไม่ใช่เวอร์ชันล่าสุด กรุณาอัปเดตแล้วเริ่มเปิดเกมใหม่"
	"DAC_StartMatchmaking_MatchmakingDisabled"				"ขณะนี้การค้นหาแมตช์ถูกปิดใช้งานสำหรับโหมดนี้ กรุณาลองใหม่อีกครั้งในภายหลัง"
	"DAC_StartMatchmaking_MatchmakingTooBusy"				"ขณะนี้มีการค้นหาแมตช์เป็นจำนวนมาก กรุณาลองใหม่อีกครั้งในภายหลัง"
	"DAC_StartMatchmaking_InternalError"					"ตรวจพบข้อผิดพลาดภายในขณะพยายามเข้าสู่การค้นหาแมตช์"
	"DAC_StartMatchmaking_FailedToGetResponse"				"ไม่สามารถสื่อสารกับเครือข่ายเกม Dota Underlords และเข้าสู่การค้นหาแมตช์ได้ในขณะนี้ กรุณาลองใหม่อีกครั้งในภายหลัง"
	"DAC_StartMatchmaking_InvalidParty"						"ปาร์ตี้นี้ได้ถูกยุบและไม่สามารถเข้าสู่การค้นหาแมตช์"
	"DAC_StartMatchmaking_InvalidPartyPermissions"			"คุณไม่ได้รับอนุญาตให้เริ่มการค้นหาแมตช์สำหรับปาร์ตี้ได้"
	"DAC_StartMatchmaking_PartyMatchMaking"					"ปาร์ตี้นี้ได้เริ่มการค้นหาแมตช์แล้ว"
	"DAC_StartMatchmaking_PartyMemberInMatch"				"คุณกำลังอยู่ในแมตช์ และจะต้องออกจากแมตช์ก่อนที่คุณสามารถเตรียมพร้อมได้"
	"DAC_StartMatchmaking_PartyMemberInvalidClientVersion"	"สมาชิกในปาร์ตี้ของคุณมีเกมที่เป็นเวอร์ชันเก่าเกินไปและต้องอัปเดตก่อนจึงจะสามารถค้นหาแมตช์ได้"
	"DAC_StartMatchmaking_PartyMemberNotReady"				"สมาชิกในปาร์ตี้ของคุณไม่พร้อมค้นหาแมตช์ในขณะนี้"
	"DAC_StartMatchmaking_CannotSelectRegion"				"ไม่สามารถเลือกภูมิภาคสำหรับการค้นหาแมตช์"
	"DAC_StartMatchmaking_PartyMemberNotAvailable"			"สมาชิกปาร์ตี้บางคนไม่ได้ออนไลน์หรือพร้อมสำหรับการค้นหาแมตช์"
	"DAC_StartMatchmaking_TooManyPlayers"					"ปาร์ตี้นี้มีผู้เล่นเป็นจำนวนมากเกินกว่าที่จะเข้าสู่การค้นหาแมตช์ในโหมดนี้"
	"DAC_StartMatchmaking_TooManySpectators"				"ปาร์ตี้นี้มีผู้ชมเป็นจำนวนมากเกินกว่าที่จะเข้าสู่การค้นหาแมตช์ในโหมดนี้"
	"DAC_StartMatchmaking_TooFewPlayers"					"ปาร์ตี้นี้มีผู้เล่นไม่เพียงพอที่จะเข้าสู่การค้นหาแมตช์ในโหมดนี้"
	"DAC_StartMatchmaking_InvalidPartyMatchMode"			"โหมดเกมนี้ไม่สามารถเล่นกับปาร์ตี้ได้"
	"DAC_StartMatchmaking_NotAllPlayersCanPlayRanked"		"ผู้เล่นบางคนในปาร์ตี้นี้ยังไม่ได้ปลดล็อคการค้นหาแมตช์จัดอันดับ และดังนั้นโหมดนี้จึงไม่สามารถเล่นได้"
	"DAC_StartMatchmaking_PlayerBannedFromMode"				"ขณะนี้ผู้เล่นรายหนึ่งในปาร์ตี้นี้ถูกแบนจากการเล่นในโหมดนี้"
	"DAC_StartMatchmaking_ModeLocked"						"คุณยังไม่ได้ปลดล็อคความสามารถที่จะเล่นในโหมดนี้"
	"DAC_StartMatchmaking_ModeBanned"						"คุณถูกแบนจากการเล่นในโหมดนี้ชั่วคราว"
	"DAC_StartMatchmaking_TooManyPlayersOnTeam"				"ผู้เล่นในทีมเดียวกันมากเกินไป"
	"DAC_StartMatchmaking_UnableToFillTeam"					"ไม่สามารถสร้างทีมที่ถูกต้องตามทีมผู้เล่นปัจจุบัน"
	"DAC_StartMatchmaking_InvalidTeam"						"ผู้เล่นมีทีมที่เลือกไม่ถูกต้องสำหรับโหมดเกมนี้"
	"DAC_StartMatchmaking_RankedLocked1"					"เล่นเกมผู้เล่นหลายคนแบบแคชชวลอีก {i:games_needed_to_unlock_ranked} เกมเพื่อปลดล็อคการเล่นหลายคนแบบจัดอันดับ"
	"DAC_StartMatchmaking_RankedLockedPlural"				"เล่นเกมผู้เล่นหลายคนแบบแคชชวลอีก {i:games_needed_to_unlock_ranked} เกมเพื่อปลดล็อคการเล่นหลายคนแบบจัดอันดับ"
	"DAC_StartMatchmaking_InParty"							"คุณสามารถเข้าสู่การค้นหาแมตช์ได้ด้วยตนเองเนื่องจากคุณอยู่ในปาร์ตี้"
	"DAC_Social_FriendsTab"								"เพื่อน"
	"DAC_Social_PartyTab"								"ปาร์ตี้"
	"DAC_Social_Profile"								"ดูโปรไฟล์"

	"DAC_CreateParty_ErrorTitle"						"ข้อผิดพลาด"
	"DAC_CreateParty_FailedToGetResponse"				"ไม่สามารถสื่อสารกับเครือข่ายเกม Dota Underlords และสร้างปาร์ตี้ได้ในขณะนี้ กรุณาลองใหม่อีกครั้งในภายหลัง"
	"DAC_CreateParty_InternalError"						"ตรวจพบข้อผิดพลาดภายในขณะพยายามสร้างปาร์ตี้"
	"DAC_CreateParty_AlreadyInParty"					"คุณอยู่ในปาร์ตี้อยู่แล้วและไม่สามารถสร้างอีกปาร์ตี้ได้จนกว่าคุณจะออกจากปาร์ตี้ปัจจุบัน"
	"DAC_CreateParty_Disabled"							"ระบบปาร์ตี้ถูกปิดการใช้งานชั่วคราวเพื่อการบำรุงรักษา กรุณาลองใหม่อีกครั้งภายหลัง"
	"DAC_CreateParty_InvalidVersion"					"โปรแกรมเกมของคุณนั้นไม่ใช่เวอร์ชันปัจจุบัน กรุณาอัปเดตโปรแกรมเกมของคุณแล้วลองใหม่อีกครั้ง"
	"DAC_CreateParty_NoRegionPings"						"โปรแกรมเกมของคุณไม่พบว่ามีการเชื่อมต่อกับเซิร์ฟเวอร์ของเราในขณะนี้ กรุณาลองอัปเดตโปรแกรมเกมของคุณหากเป็นไปได้หรือยืนยันการเชื่อมต่อของคุณ"
	"DAC_CreateParty_TooBusy"							"เครือข่ายเกม Dota Underlords กำลังทำงานหนักเกินกว่าจะประมวลผลการกระทำนี้ได้ในขณะนี้ กรุณาลองใหม่อีกครั้งในภายหลัง"
	"DAC_CreateParty_RateLimited"						"คุณได้ทำหลายอย่างมากเกินไปในช่วงเวลาอันสั้น กรุณาลองใหม่อีกครั้งภายหลัง"
	"DAC_CreateParty_NotFriends"						"คุณต้องเป็นเพื่อนกับคนที่คุณส่งคำเชิญเข้าสู่ปาร์ตี้"
	"DAC_CreateParty_UnableToGetRegionPings"			"คุณยังไม่ได้เข้าสู่ระบบ Steam ในขณะนี้ หรือเครือข่าย Dota Underlords ไม่สามารถระบุการเชื่อมต่อของคุณในปัจจุบันกับเซิร์ฟเวอร์ของเราได้"

	"DAC_PurchaseEvent_GCContact"						"กำลังสั่งซื้อ"
	"DAC_PurchaseEvent_PleaseWait"						"กรุณารอสักครู่"

	"DAC_PurchaseEvent_ErrorTitle"						"ข้อผิดพลาด"
	"DAC_PurchaseEvent_FailedToGetResponse"				"ไม่สามารถสื่อสารกับเครือข่ายเกม Dota Underlords ได้ในขณะนี้ กรุณาลองใหม่อีกครั้งในภายหลัง"
	"DAC_PurchaseEvent_InternalError"					"ตรวจพบข้อผิดพลาดที่คาดไม่ถึงขณะที่กำลังสั่งซื้อครั้งนี้"
	"DAC_PurchaseEvent_Disabled"						"การสั่งซื้อได้ถูกปิดการใช้งานชั่วคราวเพื่อการซ่อมบำรุง"
	"DAC_PurchaseEvent_TooBusy"							"เครือข่ายเกม Dota Underlords กำลังทำงานหนักเกินกว่าจะประมวลผลการกระทำนี้ได้ในขณะนี้ กรุณาลองใหม่อีกครั้งในภายหลัง"
	"DAC_PurchaseEvent_InvalidEvent"					"กิจกรรมนี้ไม่พร้อมให้สั่งซื้ออีกต่อไป"
	"DAC_PurchaseEvent_InsufficientCredits"				"คุณมีจำนวนเครดิตไม่เพียงพอที่จะสั่งซื้อแบตเทิลพาสนี้"
	"DAC_PurchaseEvent_ExpectedCostMismatch"			"ตรวจพบข้อผิดพลาดที่คาดไม่ถึงในการสั่งซื้อฤดูกาลนี้ โปรแกรมของคุณอาจเป็นเวอร์ชันเก่า"
	"DAC_PurchaseEvent_AlreadyOwned"					"คุณเป็นเจ้าของฤดูกาลนี้อยู่แล้ว"	
	"DAC_PurchaseEvent_SuccessTitle"					"สำเร็จ"
	"DAC_PurchaseEvent_SuccessBody"						"คุณได้สั่งซื้อแบตเทิลพาสสำเร็จเรียบร้อยแล้ว!"
	"StoreCheckout_Error_Title"							"ข้อผิดพลาด"
	"StoreCheckout_CannotPurchase"						"ไม่สามารถซื้อไอเท็มได้"



	"DAC_PurchaseEventCurrency_ErrorTitle"				"ข้อผิดพลาด"
	"DAC_PurchaseEventCurrency_FailedToGetResponse"		"ไม่สามารถสื่อสารกับเครือข่ายเกม Dota Underlords ได้ในขณะนี้ กรุณาลองใหม่อีกครั้งในภายหลัง"
	"DAC_PurchaseEventCurrency_InternalError"			"ตรวจพบข้อผิดพลาดที่คาดไม่ถึงขณะที่กำลังสั่งซื้อครั้งนี้"
	"DAC_PurchaseEventCurrency_Disabled"				"การสั่งซื้อได้ถูกปิดการใช้งานชั่วคราวเพื่อการซ่อมบำรุง"
	"DAC_PurchaseEventCurrency_TooBusy"					"เครือข่ายเกม Dota Underlords กำลังทำงานหนักเกินกว่าจะประมวลผลการกระทำนี้ได้ในขณะนี้ กรุณาลองใหม่อีกครั้งในภายหลัง"
	"DAC_PurchaseEventCurrency_EventNotOwned"			"คุณต้องเป็นเจ้าของฤดูกาลนี้อยู่แล้วจึงจะสามารถสั่งซื้อเลเวลเพิ่มเติมได้"
	"DAC_PurchaseEventCurrency_InvalidCurrency"			"คุณไม่สามารถสั่งซื้อเลเวลสำหรับฤดูกาลนี้ได้"
	"DAC_PurchaseEventCurrency_EventClosed"				"ขณะนี้ฤดูกาลปิดลงแล้ว และคุณไม่สามารถสั่งซื้อเลเวลได้"
	"DAC_PurchaseEventCurrency_InvalidQuantity"			"เลเวลที่กำลังสั่งซื้อมีจำนวนไม่ถูกต้อง โปรแกรมของคุณอาจเป็นเวอร์ชันเก่า"
	"DAC_PurchaseEventCurrency_InvalidExpectedCost"		"เลเวลเหล่านี้มีราคาที่คาดไว้ไม่ถูกต้อง โปรแกรมของคุณอาจเป็นเวอร์ชันเก่า"
	"DAC_PurchaseEventCurrency_InvalidStartingBalance"	"ตรวจพบข้อผิดพลาดที่คาดไม่ถึงในการสั่งซื้อเลเวลเหล่านี้ โปรแกรมของคุณอาจเป็นเวอร์ชันเก่า"
	"DAC_PurchaseEventCurrency_InsufficientCredits"		"คุณมีจำนวนเครดิตไม่เพียงพอที่จะสั่งซื้อเลเวลเหล่านี้"
	"DAC_PurchaseEventCurrency_CurrencyOverflow"		"คุณอยู่ในเลเวลสูงเกินไปที่จะสั่งซื้อเลเวลเพิ่มเติมเหล่านี้"
	"DAC_PurchaseEventCurrency_SuccessTitle"			"สำเร็จ"
	"DAC_PurchaseEventCurrency_SuccessBody"				"คุณได้สั่งซื้อเลเวลแบตเทิลพาสสำเร็จเรียบร้อยแล้ว!"


	"DAC_StopMatchMaking_ErrorTitle"					"ข้อผิดพลาด"
